208,97,49 215,101,54 231,111,63 231,111,61 222,104,58 216,100,53 212,98,55 212,96,53 211,95,50 217,100,51 223,97,46 227,100,52 228,95,45 210,76,31 209,77,33 210,82,41 215,93,46 219,99,51 227,100,52 221,89,45 221,87,42 223,89,44 161,87,87 156,87,92 156,84,72 135,68,43 145,70,25 164,83,56 192,86,11 215,106,16 255,133,1 234,106,0 250,165,12 255,157,11 255,164,19 255,153,17 255,159,22 255,122,6 255,139,15 242,118,21 188,95,36 168,88,22 147,82,22 168,108,65 141,79,39 137,79,42 130,82,55 121,78,43 134,81,40 127,76,41 113,69,43 104,62,49 90,54,46 83,49,45 79,47,44 74,46,44 61,39,44 63,39,45 82,36,36 104,41,35 108,41,32 128,43,33 131,40,23 124,41,26
220,103,54 223,106,55 223,106,55 217,100,51 215,97,53 214,98,51 216,100,53 213,99,54 216,100,57 213,95,49 224,104,54 219,92,46 217,83,38 219,85,42 225,92,51 220,98,51 219,97,50 224,99,51 225,96,49 220,88,44 225,93,47 224,88,41 194,80,51 172,97,100 173,94,98 143,76,78 126,68,33 146,76,45 171,80,9 255,146,22 255,110,0 229,107,2 255,155,20 255,164,23 255,134,3 255,136,13 255,141,9 255,159,25 255,134,4 255,146,12 212,117,36 158,84,46 158,100,74 133,75,42 129,73,37 123,69,35 112,71,42 109,67,45 131,73,36 129,70,40 111,66,43 99,60,48 93,57,49 81,52,48 69,42,37 64,42,47 66,38,38 92,42,36 111,45,40 113,43,37 165,50,28 172,53,27 176,52,26 161,48,23
224,99,51 226,104,55 215,95,47 213,92,47 210,96,49 217,100,51 220,101,48 217,100,51 218,100,58 218,100,56 217,97,49 218,96,47 224,97,51 224,95,48 218,96,49 220,94,51 213,87,44 213,87,46 211,83,42 219,91,48 209,86,42 219,87,43 216,90,51 144,69,40 147,80,82 146,99,120 167,119,103 132,74,50 187,106,45 223,107,20 255,115,4 250,112,4 255,140,2 255,142,7 255,165,26 255,155,20 255,174,30 255,169,24 255,195,47 255,210,71 169,104,42 151,86,47 119,64,23 121,66,35 111,66,43 104,63,36 103,66,42 124,83,54 132,71,37 123,65,41 110,62,44 97,55,44 88,57,49 73,44,38 67,39,39 70,37,39 96,37,30 122,50,36 133,49,34 138,46,32 141,50,31 139,45,29 108,38,30 106,38,34
222,96,45 218,96,47 216,99,48 212,96,51 217,100,51 226,104,57 223,106,55 223,106,57 214,100,53 210,96,51 219,97,50 218,93,45 214,91,47 213,92,49 213,92,49 210,89,44 220,93,47 218,88,46 213,90,46 212,94,48 216,93,49 214,81,40 224,85,39 112,78,85 158,93,110 150,91,84 147,99,97 158,100,74 187,109,61 163,87,29 255,137,18 255,120,7 255,142,6 255,173,15 255,181,27 255,198,37 243,216,59 255,194,48 255,162,23 255,123,8 163,87,27 139,77,50 122,63,33 112,67,46 111,65,51 102,64,56 88,66,60 98,61,48 120,60,35 117,61,39 111,62,42 103,55,41 100,54,40 95,51,41 97,47,41 114,47,36 132,51,42 77,37,39 68,34,41 78,34,35 88,39,30 89,37,32 74,32,35 64,33,44
226,98,46 225,100,52 214,93,48 215,99,52 220,99,54 220,99,54 215,98,49 216,100,53 215,99,52 215,99,52 219,97,48 213,92,49 208,92,49 209,95,52 214,93,48 216,89,41 210,85,39 212,85,39 217,90,44 220,98,49 223,96,50 218,86,42 222,89,39 192,97,88 149,89,89 139,78,60 164,113,105 131,74,43 190,114,54 178,96,42 190,92,32 249,113,13 255,130,0 255,158,22 255,195,36 255,200,54 249,137,9 255,127,17 214,106,25 200,100,16 155,85,36 125,63,5 110,62,37 103,65,59 101,64,61 95,61,59 71,47,41 96,55,39 103,54,32 103,55,37 105,55,42 101,53,37 99,53,35 108,53,40 125,53,36 129,53,42 56,37,41 55,35,47 70,36,43 92,37,37 98,39,34 91,36,34 66,33,37 39,27,43
223,97,46 220,95,47 213,95,49 229,102,54 229,103,52 219,99,51 212,96,51 214,93,50 212,96,51 215,99,56 216,93,49 215,92,48 218,97,52 217,99,53 221,96,50 210,89,44 211,90,45 220,91,46 219,90,43 222,90,44 221,89,45 217,84,36 222,79,34 233,85,38 163,87,90 155,88,79 162,103,86 157,100,69 171,99,49 195,110,53 178,96,40 204,107,40 193,97,23 218,122,48 196,106,39 206,113,40 204,107,54 205,107,11 158,75,6 196,127,91 145,90,61 106,65,63 102,61,61 108,71,68 100,62,64 80,51,56 76,43,36 92,49,34 97,51,35 100,52,38 91,49,38 97,50,39 101,46,35 120,47,35 73,34,33 82,38,39 96,39,40 96,39,38 101,40,35 122,41,30 144,42,22 136,46,22 241,65,25 238,58,17
223,97,44 220,95,47 232,101,52 236,100,51 230,99,50 223,94,49 222,97,49 218,98,50 207,93,48 214,98,55 220,95,49 225,96,49 234,103,52 220,98,51 210,92,50 209,93,48 224,94,52 222,90,46 217,90,44 218,89,44 221,84,40 219,76,29 229,78,34 236,90,35 242,92,36 173,123,121 132,68,42 160,106,86 206,124,77 203,118,65 199,122,69 210,126,66 191,103,47 181,100,48 189,111,58 199,113,47 165,86,24 185,110,40 176,109,64 145,92,80 106,63,55 98,64,62 103,68,83 96,59,58 107,53,46 101,43,31 90,45,38 97,47,32 105,50,35 112,52,38 116,54,41 115,54,38 119,54,42 105,49,41 102,47,43 100,43,40 88,40,38 142,40,22 225,64,28 221,80,42 212,81,46 213,78,40 220,68,31 214,68,27
228,92,43 229,98,49 230,97,49 224,91,39 220,91,44 216,90,47 215,92,48 211,93,47 211,93,49 221,99,52 229,96,46 230,92,37 233,95,40 227,99,47 215,94,49 215,92,48 209,86,42 212,89,45 220,91,46 217,88,41 221,78,31 220,68,24 225,73,29 234,83,32 150,96,107 162,110,91 179,110,77 161,108,85 142,79,48 149,95,77 183,108,63 212,124,65 203,121,65 205,128,77 201,130,88 167,98,58 202,114,24 200,123,47 156,101,88 107,67,69 103,71,66 89,52,51 97,54,50 108,57,49 130,57,52 125,54,35 113,49,34 111,50,32 114,50,33 115,51,36 113,49,34 112,50,37 107,47,37 100,42,32 111,44,33 150,44,17 219,86,38 215,90,44 210,83,49 212,78,44 211,80,45 209,73,40 209,68,34 210,68,32
220,81,33 214,81,33 219,83,36 228,85,38 211,88,46 213,92,47 208,90,44 215,93,46 225,96,49 228,92,41 222,83,30 228,93,39 223,90,42 219,92,44 215,94,49 209,93,48 209,91,49 212,94,48 223,91,45 226,87,34 229,85,32 227,77,26 230,83,33 229,74,31 148,112,120 126,74,55 174,113,77 179,131,125 203,137,89 155,100,69 128,71,52 172,111,79 158,93,52 147,82,41 148,80,40 164,106,82 168,109,81 194,121,78 138,94,84 86,53,55 84,53,59 85,47,49 106,56,50 94,53,53 116,56,54 137,58,37 133,54,31 158,62,35 179,62,34 172,65,35 161,60,35 153,61,29 224,93,29 235,99,30 222,81,20 215,79,28 219,80,32 223,89,44 217,82,44 209,71,36 210,72,37 210,74,41 208,73,37 212,70,34
221,81,31 223,81,27 227,83,30 216,84,40 211,90,47 212,91,50 211,93,49 217,92,46 223,92,43 225,86,33 222,81,24 228,91,33 216,84,38 214,93,48 212,91,46 212,94,50 214,93,50 217,97,49 223,94,49 224,91,41 221,85,36 227,88,35 225,85,39 222,106,61 138,99,96 142,95,72 163,115,97 75,44,32 190,122,77 205,129,73 167,104,55 204,123,71 169,101,56 216,143,84 148,85,50 168,109,81 146,94,75 164,102,75 160,115,110 78,49,59 81,50,58 94,60,58 131,77,70 145,62,47 163,59,33 158,60,32 169,63,36 173,64,35 178,67,32 180,67,33 234,97,39 238,94,25 229,89,25 228,88,22 222,84,22 223,80,31 218,82,33 217,81,30 213,73,32 214,72,34 214,79,41 212,82,44 214,84,46 211,81,43
224,84,38 216,80,33 221,89,45 221,91,49 211,85,44 213,87,46 208,85,43 213,85,42 212,71,35 213,73,30 213,73,30 216,83,31 220,92,40 217,93,42 215,95,47 215,94,51 213,92,49 215,92,48 221,96,50 225,97,45 222,96,43 225,94,41 222,91,40 108,69,78 146,98,71 117,77,68 106,79,91 84,46,36 146,87,57 202,128,60 169,91,47 201,120,59 148,69,48 157,94,59 139,90,68 162,110,89 142,89,64 151,108,100 111,84,96 71,58,77 129,67,65 153,73,59 139,60,39 155,62,34 162,64,34 169,65,37 176,67,38 169,66,35 161,60,35 176,68,34 236,88,25 228,87,26 229,88,27 229,92,27 228,87,30 226,85,26 224,80,29 221,76,30 225,73,27 222,74,31 217,83,38 218,85,44 216,88,45 216,90,51
224,76,29 222,79,34 219,83,36 219,85,42 209,81,40 212,84,43 213,79,36 217,75,37 206,65,29 214,77,33 206,79,31 215,90,30 219,99,38 219,93,42 213,87,44 205,89,44 215,97,51 215,94,53 213,92,47 212,94,50 210,93,44 206,88,46 208,94,47 202,92,68 128,74,54 157,107,90 118,72,56 77,39,41 57,43,45 187,124,75 199,121,75 197,120,69 191,89,67 180,113,86 153,100,75 190,132,120 201,141,118 157,117,110 88,60,79 134,65,52 141,66,48 136,63,54 65,36,41 52,30,35 87,48,36 120,58,45 109,52,35 102,49,37 115,46,31 232,90,23 234,93,21 228,92,27 219,89,22 219,88,26 222,88,25 218,73,27 216,73,24 215,73,21 222,71,25 222,74,29 221,85,38 220,88,44 219,87,43 222,95,49
230,75,32 230,75,32 227,76,30 225,77,34 223,78,30 222,70,24 230,76,26 208,68,22 212,74,19 219,78,17 213,90,20 209,81,29 211,80,27 219,94,34 209,83,44 208,87,42 215,89,46 209,86,46 206,87,50 204,87,47 203,89,46 209,93,50 210,96,51 162,64,36 134,74,64 81,51,50 139,56,36 93,52,52 65,58,56 65,56,78 92,87,57 104,71,62 231,99,80 152,109,105 166,126,128 191,134,117 165,115,100 147,115,110 117,61,66 118,53,45 127,62,54 97,53,54 255,57,25 190,64,41 154,60,44 152,62,36 117,46,45 106,30,17 255,100,14 248,80,19 240,79,20 245,94,27 212,66,7 227,86,27 217,80,18 214,71,24 213,73,25 215,67,22 218,67,23 220,68,24 222,79,32 222,90,44 216,88,45 213,86,40
232,65,24 233,66,25 230,70,31 225,70,29 232,77,25 244,83,24 227,65,13 225,75,21 220,74,19 221,78,22 208,74,15 216,86,28 219,89,31 214,81,33 206,78,35 209,85,34 214,89,41 202,84,42 201,79,43 208,81,45 202,85,45 208,90,46 207,96,52 214,97,57 157,70,54 118,57,50 77,42,43 106,66,68 88,76,88 32,40,49 65,66,89 52,58,61 164,86,74 142,99,111 103,90,109 161,116,120 170,111,104 151,119,114 130,51,48 112,51,46 129,54,38 241,66,32 251,64,23 250,66,15 191,88,55 172,84,46 245,90,34 247,70,12 239,71,10 255,86,28 246,80,21 233,76,16 244,92,17 236,74,22 224,65,17 223,69,19 224,69,26 218,67,25 215,64,20 216,68,21 218,66,24 218,79,33 219,85,40 221,88,47
237,62,15 238,61,16 236,60,18 227,59,14 240,67,17 235,62,12 244,63,13 229,66,19 233,72,20 236,83,26 222,72,21 223,80,24 217,79,21 222,81,24 229,91,29 220,82,29 209,70,24 208,75,36 206,77,41 201,77,42 201,79,43 206,85,44 212,94,48 215,99,54 196,97,74 172,68,44 123,55,37 129,52,44 55,36,52 108,109,130 50,43,55 81,55,61 116,76,80 118,79,67 91,79,91 126,108,145 65,62,89 116,82,80 102,49,35 110,60,47 242,85,23 241,69,16 245,67,16 245,73,18 243,82,32 240,78,26 236,63,15 235,60,15 249,65,14 240,71,15 230,57,7 253,89,22 231,65,6 235,63,10 231,61,14 226,59,11 229,61,18 220,60,21 232,60,23 229,57,18 237,62,24 224,60,18 221,71,22 218,78,30
249,67,22 234,57,10 248,77,17 232,64,3 243,68,19 241,73,12 228,63,12 228,67,17 236,75,18 236,75,18 235,77,22 243,79,23 240,75,22 236,75,21 228,70,17 229,76,23 223,69,21 224,70,22 220,75,31 213,81,37 218,88,46 215,92,50 218,97,54 219,102,53 211,95,50 163,67,36 151,69,42 104,58,60 117,55,42 129,91,85 132,107,77 70,37,26 120,83,70 132,83,74 105,54,46 72,48,82 89,54,57 93,71,76 41,38,53 83,59,63 199,71,32 244,78,23 237,73,17 242,73,19 246,72,20 248,72,20 238,63,14 234,61,15 242,67,20 235,69,23 230,67,20 236,61,12 231,64,0 239,64,5 231,56,11 243,67,15 231,57,14 226,54,15 224,57,16 233,59,16 232,56,14 238,60,18 238,64,12 235,73,21
247,71,15 246,65,15 245,71,7 241,74,8 246,82,15 255,88,20 236,70,15 238,72,17 239,75,19 237,72,19 242,78,22 244,78,21 244,78,21 242,78,20 233,78,22 230,72,19 225,70,18 233,71,24 229,74,22 229,73,26 229,77,31 228,85,40 228,97,48 228,106,59 227,105,56 222,106,59 207,98,51 91,87,111 66,52,67 85,58,53 127,93,105 85,57,55 131,58,49 118,63,59 73,42,30 60,45,65 116,35,26 54,35,51 64,54,72 68,58,76 48,45,51 236,69,19 238,74,16 237,73,17 234,72,18 239,73,18 237,71,16 240,70,19 246,77,21 233,68,19 235,70,21 229,59,10 245,68,21 255,87,22 255,114,26 251,70,16 245,69,17 236,61,14 226,59,11 234,61,13 247,65,18 235,60,13 235,60,13 232,65,15
235,67,6 241,77,8 247,84,10 253,79,23 243,66,17 234,67,15 236,72,16 231,66,15 233,71,19 238,73,22 234,73,23 240,76,20 240,76,18 242,82,23 240,80,21 250,89,28 235,74,17 242,78,22 244,80,24 237,75,23 229,66,19 231,71,28 229,89,39 236,100,53 230,103,55 222,100,51 217,107,56 75,105,145 100,66,73 142,103,100 101,81,91 59,46,54 104,52,47 137,58,37 147,52,34 106,45,50 54,13,13 46,41,59 71,58,77 76,63,71 60,44,61 243,78,14 235,75,18 240,79,22 245,79,20 246,80,21 246,80,23 247,81,24 234,73,16 230,69,17 240,70,19 238,63,16 248,73,26 235,62,12 238,61,16 244,59,13 246,68,13 251,67,16 241,62,14 231,64,16 233,62,18 233,68,19 229,68,16 228,66,21
245,69,17 233,56,7 243,67,11 239,60,14 237,60,15 229,64,15 234,73,16 232,74,23 233,72,22 236,75,18 244,80,22 243,79,21 238,77,20 242,81,22 242,81,22 242,73,19 248,76,19 247,79,18 248,79,21 242,73,19 234,64,15 232,64,19 225,74,25 228,83,37 227,96,47 223,96,50 189,83,44 50,49,82 79,49,48 97,70,65 86,54,51 121,64,63 100,48,45 78,35,29 137,63,58 128,45,30 62,40,45 55,47,55 67,45,50 83,60,61 75,50,64 227,82,34 234,76,23 239,78,24 241,80,21 248,82,23 248,82,23 247,83,25 236,75,23 237,72,21 232,65,15 240,71,17 234,67,19 229,62,14 247,70,23 238,59,13 244,62,17 244,66,13 235,60,13 235,64,22 228,65,20 230,68,21 235,74,22 228,73,19
243,61,16 237,58,14 234,56,14 240,63,16 233,63,16 230,67,22 236,74,20 234,72,20 237,76,19 247,81,24 244,80,20 234,76,21 232,71,21 232,74,21 243,78,25 239,75,17 240,70,19 240,74,17 245,79,22 248,74,20 231,58,12 232,61,19 236,69,19 230,68,21 232,86,45 221,89,45 127,76,52 106,89,111 111,78,78 50,61,48 97,56,56 102,55,44 46,33,43 43,32,41 73,25,23 119,45,36 51,38,57 55,40,50 61,47,49 71,52,56 72,50,55 192,89,56 249,85,27 242,81,27 244,83,26 244,80,22 250,82,21 245,81,23 238,76,24 238,73,20 230,67,20 229,66,19 240,76,20 230,64,20 233,59,18 231,58,12 235,62,12 240,68,15 235,62,14 234,63,21 233,72,22 230,72,21 236,75,23 238,77,20
238,61,14 234,59,14 238,63,16 234,64,13 231,66,17 231,72,24 232,71,19 234,72,20 244,79,17 247,82,20 247,81,22 242,77,24 233,72,18 239,75,19 249,81,20 241,75,18 249,77,22 238,72,17 239,75,17 239,73,14 240,67,19 243,66,17 228,63,14 223,63,22 226,75,33 218,82,35 162,63,24 103,49,31 59,51,57 45,69,61 64,34,47 37,35,47 34,33,50 32,30,42 71,45,49 56,36,46 51,39,51 51,37,52 53,40,50 58,45,55 71,50,48 197,92,62 245,84,27 242,81,24 246,80,23 244,78,21 248,79,21 247,81,22 240,80,23 234,73,23 230,71,23 232,71,21 225,66,18 226,66,23 235,69,23 232,67,18 236,71,18 243,79,19 250,81,23 229,68,18 235,74,22 238,76,22 238,73,20 244,78,23
239,61,19 232,55,18 225,59,13 225,66,18 230,69,19 234,72,22 239,75,19 239,75,17 237,77,20 234,76,21 241,80,23 239,78,24 227,77,19 229,74,20 240,76,18 245,76,20 237,64,18 226,59,7 235,65,14 240,76,16 240,68,15 235,66,12 228,66,19 226,63,18 220,69,27 227,75,31 156,54,14 96,53,45 66,75,75 46,63,67 34,27,37 43,34,45 42,33,46 39,27,41 42,33,44 47,34,42 96,41,37 132,45,20 130,40,14 69,44,41 111,46,34 242,86,39 247,83,25 246,83,20 248,80,19 248,80,19 250,82,21 247,81,24 244,80,22 237,73,17 236,75,18 234,72,18 233,71,19 224,64,21 225,62,20 239,69,22 239,73,18 247,81,24 247,78,22 232,74,23 228,73,21 236,75,23 244,78,19 243,77,22
234,61,13 234,59,21 226,62,22 227,73,23 238,73,20 234,73,21 239,75,19 237,75,21 229,74,20 230,75,21 235,78,20 230,75,21 225,75,21 232,74,23 230,68,16 241,71,20 224,60,18 241,66,7 229,67,17 238,71,21 236,63,17 229,67,17 234,72,18 225,63,18 227,68,22 183,61,25 155,48,7 99,71,71 61,55,62 47,45,46 38,29,44 45,31,44 40,31,42 41,34,48 39,32,42 46,32,45 40,33,43 51,34,37 201,73,30 169,51,28 242,84,33 252,88,30 246,82,24 244,80,24 247,78,20 247,82,20 250,85,23 248,82,25 244,78,19 242,78,18 240,74,17 239,73,14 236,72,16 226,68,15 233,67,23 237,70,18 239,72,20 231,69,15 248,79,23 246,77,21 236,75,21 234,73,19 235,74,17 237,73,17
238,68,19 231,69,19 232,74,21 241,80,21 243,79,21 240,78,24 242,78,20 235,74,24 232,74,23 236,74,20 236,75,21 231,76,24 235,74,24 230,71,23 221,61,18 223,61,16 226,63,21 232,62,11 229,67,20 244,87,27 224,62,8 233,68,15 227,65,20 226,63,18 230,68,23 161,68,45 180,51,17 73,64,79 117,65,60 114,65,43 28,20,39 42,30,44 33,29,40 42,30,42 42,32,36 38,29,40 55,36,43 79,50,46 160,59,30 230,85,39 248,87,30 255,88,27 245,79,22 241,79,25 246,77,21 243,79,21 241,80,21 246,80,23 245,79,20 244,78,21 235,73,21 240,74,19 236,71,20 228,66,16 232,58,4 230,63,13 236,71,18 236,69,17 239,70,16 239,73,16 233,71,17 233,71,17 237,75,21 230,72,19
233,72,20 235,74,20 243,77,20 249,81,20 243,79,19 240,79,22 237,76,22 236,75,23 235,74,20 240,79,22 241,80,23 240,79,20 236,74,22 225,63,18 221,65,18 224,67,23 221,61,20 223,61,16 219,62,18 235,83,19 236,85,16 222,68,9 229,68,18 222,60,15 236,62,8 229,61,16 113,47,17 72,64,83 129,74,61 218,70,23 242,69,19 137,35,17 54,16,20 73,25,23 181,53,24 195,50,15 197,56,13 241,70,28 247,86,27 250,86,30 245,84,27 246,82,24 237,76,22 240,79,22 245,79,22 246,78,17 249,77,20 237,79,24 235,75,18 237,75,21 240,76,20 236,74,20 234,73,16 226,65,15 240,70,19 228,66,19 227,66,14 230,65,16 233,63,12 233,66,18 229,67,17 232,71,21 228,69,21 230,75,21
234,73,21 239,79,22 240,79,20 238,77,18 246,82,22 239,78,26 235,74,22 231,76,24 235,74,22 243,79,19 236,76,17 236,75,21 232,74,21 225,69,20 224,69,17 232,71,19 217,57,16 218,58,17 215,60,19 241,99,32 224,75,17 208,59,3 222,65,23 224,65,17 190,83,53 189,41,12 75,50,22 71,62,77 71,35,29 234,60,19 237,73,15 227,75,29 232,70,25 240,71,17 232,71,21 231,78,25 237,83,33 244,83,26 246,81,19 251,86,24 245,81,21 242,78,22 243,79,23 249,81,20 246,81,19 248,80,17 246,77,21 236,75,21 235,74,20 234,73,19 236,75,23 237,79,24 233,72,20 236,74,20 233,71,21 230,72,19 227,65,18 225,63,18 236,66,19 232,62,15 226,70,21 224,70,20 225,69,20 229,74,22
