20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,24 24,20,29 23,20,24 25,22,26 26,23,27 30,27,33 32,31,34 38,37,42 42,39,43 46,43,47 130,51,48 123,40,41 115,41,39 99,31,29 92,28,27 94,30,29 89,29,27 87,38,27 125,71,53 91,52,51 60,51,47 35,19,15 134,102,97 114,86,73 113,77,57 174,116,83 181,124,93 163,112,77 165,118,84 166,116,83 211,149,111 242,173,135 255,188,149 250,178,139 168,120,91 81,50,31 141,93,66 175,124,89 194,123,104 191,38,24 205,43,32 113,74,60 59,50,46 44,43,46 42,39,43 40,37,41 60,51,43 114,100,75 75,48,12 149,89,0 109,71,7 103,67,9 116,80,20 46,28,9 75,65,53 78,70,59 159,117,52 186,143,58 204,145,54 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 26,23,29 45,27,8 68,34,0 63,45,15 76,44,0 94,61,9 144,95,14 167,111,17 145,96,8 176,116,5 43,29,11 71,47,10 133,91,26 126,90,39 191,155,108 177,146,97 137,105,71 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 189,153,104 187,152,98 198,162,111
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 23,20,24 17,14,18 24,21,25 27,21,26 30,27,31 31,28,34 35,32,36 42,39,43 43,36,39 139,75,76 119,42,38 113,35,34 99,32,32 97,30,30 95,31,30 94,33,28 136,102,82 124,51,44 87,77,78 16,11,13 58,38,31 140,104,98 89,55,37 166,119,87 183,124,94 174,120,86 170,120,87 152,111,82 142,98,70 165,113,81 233,165,129 255,182,139 246,178,138 222,156,122 220,162,129 245,176,138 255,192,141 233,164,126 199,43,28 212,48,33 82,68,50 77,61,46 76,60,43 38,31,34 37,34,38 78,68,46 102,82,64 109,73,15 221,154,35 132,92,28 79,48,9 111,72,11 81,56,28 44,35,29 75,38,14 164,123,74 200,143,40 98,64,34 104,78,37 67,65,75 60,59,64 59,55,66 52,48,57 46,43,47 34,31,35 25,22,26 32,26,33 36,22,22 61,36,6 66,44,8 71,42,11 124,85,16 159,111,16 162,109,16 200,139,33 65,51,26 36,24,12 87,61,9 146,98,44 177,144,96 163,130,82 144,111,72 129,103,64 124,98,59 168,136,102 88,72,57 92,76,63 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,17,23 21,18,22 16,13,17 23,20,24 27,21,26 26,23,27 27,24,30 24,21,25 25,22,26 23,22,25 56,40,36 121,39,33 113,36,32 102,34,32 98,32,29 96,30,27 109,35,35 130,53,47 168,130,132 27,22,21 19,14,16 90,66,58 138,104,100 143,105,86 159,108,84 138,96,72 89,67,49 116,86,60 180,125,94 99,68,49 79,55,33 188,127,95 255,179,136 236,163,122 188,127,91 164,122,100 106,79,63 199,142,111 255,190,147 196,48,32 122,56,40 75,64,49 80,64,49 75,65,53 85,65,58 194,163,110 197,163,102 85,53,23 147,94,10 62,45,21 89,58,9 151,109,57 114,78,20 87,61,36 31,22,16 133,95,31 174,122,49 99,57,15 137,90,29 59,55,66 51,50,55 47,47,47 34,34,34 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,20,3 66,48,18 133,97,39 135,92,43 153,102,6 223,151,34 63,39,17 61,36,8 26,18,7 65,40,12 144,96,12 174,143,94 173,140,92 159,127,83 92,71,44 99,82,56 158,132,91 139,114,84 113,97,82 127,105,85 95,69,48 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 23,19,28 23,22,27 25,24,29 26,25,30 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 27,21,26 128,42,39 118,36,34 103,32,29 98,30,28 99,31,29 107,41,36 138,59,56 74,60,62 17,14,18 22,17,19 91,65,53 141,105,97 137,99,80 116,80,60 124,106,85 101,124,121 59,66,61 225,175,142 112,82,56 82,56,35 107,62,39 221,144,107 240,173,130 164,110,74 107,130,125 104,93,100 255,255,221 223,152,126 63,46,36 80,66,50 75,60,49 69,58,43 63,49,33 87,76,61 200,164,113 195,160,104 82,48,14 192,124,16 38,29,14 77,52,8 84,53,4 151,105,19 44,32,6 47,32,23 132,98,28 178,122,44 170,117,22 55,48,48 52,51,56 44,43,48 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 87,64,22 66,36,8 42,29,6 40,26,8 132,82,8 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,62 122,94,67 160,129,92 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 26,24,32 26,25,30 26,25,30 25,22,28 25,24,27 24,23,28 24,23,28 25,24,29 26,25,30 68,23,31 125,35,29 108,29,24 102,28,23 103,29,27 102,35,24 132,109,108 30,23,21 20,17,21 21,15,20 92,64,53 134,101,90 132,94,77 109,78,59 117,88,66 132,112,92 129,87,65 201,139,101 143,102,75 82,56,35 91,55,37 189,126,95 242,169,126 196,130,100 138,98,75 102,81,66 255,245,204 243,172,130 65,55,54 40,33,31 72,63,55 77,60,50 69,57,47 86,72,54 193,157,106 191,156,100 98,59,2 208,147,43 66,52,34 59,35,13 102,69,19 203,143,48 26,17,11 127,86,37 160,111,34 100,66,23 69,69,77 50,49,52 30,28,29 31,29,30 38,36,37 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,17,22 24,22,23 45,35,34 44,33,30 43,20,7 79,53,12 112,93,70 30,24,15 50,34,17 66,40,0 73,46,14 27,23,15 107,61,2 117,86,33 201,169,127 199,169,125 172,143,108 85,69,52 165,141,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 47,43,52 24,20,29 25,21,30 23,22,25 26,25,30 26,24,32 26,25,30 26,25,30 25,22,26 24,23,26 25,24,27 24,23,26 27,26,29 26,25,30 21,27,28 98,33,39 118,32,27 109,27,21 103,29,24 109,35,28 137,123,123 74,69,66 26,24,32 23,22,25 88,62,52 125,92,83 142,104,87 164,113,89 185,132,105 185,134,99 190,131,101 195,134,102 183,128,97 117,76,56 83,58,41 149,98,72 244,162,117 230,158,112 221,161,122 236,171,130 250,173,138 251,174,137 71,59,59 51,44,44 23,19,13 47,36,31 70,57,52 81,71,59 187,149,99 195,160,104 116,71,7 126,70,5 48,35,30 141,97,26 79,46,0 27,18,1 46,27,13 157,120,49 146,102,31 141,94,17 78,71,83 33,33,33 37,35,36 39,37,38 38,36,37 34,32,33 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 32,27,26 40,29,26 31,20,17 113,81,39 49,37,0 106,67,39 39,28,25 37,28,20 83,53,9 65,41,4 40,29,26 88,48,0 106,75,22 198,165,126 203,173,131 166,136,108 130,105,88 141,116,86 151,127,92 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 22,21,24 25,24,27 26,24,32 27,26,29 24,23,28 24,21,27 23,23,23 25,24,27 21,18,22 27,24,28 19,16,22 17,13,22 16,10,15 63,18,24 122,24,25 110,25,20 109,27,25 69,67,65 56,51,53 35,32,36 38,35,39 97,71,59 122,87,72 147,99,72 157,102,73 172,110,81 185,122,89 199,126,94 208,134,100 194,125,94 142,91,65 86,58,45 95,65,48 209,141,105 239,163,121 226,147,103 233,154,115 234,162,123 233,157,115 245,176,140 47,34,31 75,61,43 93,73,53 40,29,22 56,47,39 192,161,108 182,158,105 123,76,0 53,26,0 45,32,11 155,101,13 65,51,22 50,40,28 80,48,6 182,128,42 93,62,13 81,57,33 53,47,54 27,27,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 18,16,17 22,15,15 29,22,20 31,21,20 19,14,16 50,31,17 61,42,15 127,87,51 43,27,10 36,30,23 86,63,34 67,38,3 41,23,4 80,47,0 147,94,28 209,170,140 196,164,130 160,129,108 155,127,98 122,94,67 117,89,60 113,90,61 77,62,40 111,92,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 18,17,22 22,21,26 19,18,21 16,15,18 22,16,23 16,14,15 18,18,18 19,18,21 24,23,26 26,22,31 26,24,36 24,22,32 20,17,21 24,21,27 31,19,19 102,22,24 110,24,21 27,25,23 48,42,49 52,50,51 28,23,22 104,73,61 129,94,79 128,85,66 151,98,71 170,109,77 185,119,87 194,125,92 202,133,97 190,131,101 123,78,55 120,84,66 101,73,62 177,122,93 224,155,124 221,144,109 216,142,106 219,147,108 237,158,117 255,167,115 62,40,32 54,44,34 93,73,55 80,72,61 134,118,105 161,131,89 197,169,131 130,82,0 43,28,8 57,35,0 149,97,8 55,41,25 54,45,26 99,68,29 219,166,71 117,76,19 76,69,67 40,39,42 31,30,33 40,38,39 41,36,38 38,36,37 33,31,32 28,26,27 20,18,19 17,15,16 19,14,16 28,21,19 28,21,19 17,7,8 22,17,19 38,29,40 83,57,7 132,97,43 120,91,58 34,28,21 65,47,28 69,40,5 56,33,4 74,42,0 151,96,26 196,158,110 197,166,115 168,140,102 164,139,93 157,127,83 188,158,100 190,166,133 72,57,48 154,125,92 200,164,113
70,72,86 71,73,87 70,73,91 67,68,87 13,11,12 20,17,21 24,21,25 26,25,30 27,25,35 27,25,35 18,15,21 23,22,27 22,20,28 26,22,33 26,24,36 26,24,36 28,24,35 19,18,21 24,23,26 25,24,29 26,22,35 38,37,54 27,31,33 49,45,54 37,32,34 24,17,20 105,74,64 136,100,90 123,86,71 146,97,75 163,104,74 176,118,85 195,129,95 198,132,100 93,58,45 124,76,58 70,47,36 107,78,72 134,91,76 203,143,118 144,87,68 207,133,99 219,145,111 230,152,106 248,165,116 95,44,18 35,30,32 93,78,58 92,73,59 154,131,100 179,142,102 165,133,99 149,91,9 41,31,19 98,59,0 145,95,10 64,47,23 66,52,27 101,57,4 153,82,11 103,71,29 60,56,65 37,35,33 31,29,30 44,41,45 40,37,41 41,38,42 34,31,35 29,29,29 26,26,26 37,37,37 40,38,39 40,38,39 40,38,39 47,44,48 34,31,35 33,30,36 90,68,32 73,50,10 121,82,50 36,30,23 43,38,26 70,42,2 82,54,16 63,36,2 134,85,16 196,161,105 196,164,109 179,147,103 123,96,60 112,91,66 202,172,116 201,166,110 92,74,53 118,99,74 198,162,111
61,62,81 65,66,85 68,71,89 62,65,83 18,15,21 23,22,27 26,24,34 27,25,33 25,26,31 24,24,32 18,15,21 26,23,27 24,23,28 27,23,36 27,25,37 29,27,39 21,18,24 24,21,25 26,25,30 23,21,29 20,19,22 23,22,25 47,41,46 39,32,42 32,27,29 20,15,17 88,65,50 137,101,95 133,100,93 135,94,76 163,104,74 174,118,84 192,129,96 196,127,98 96,58,39 156,100,78 82,52,37 87,55,41 100,57,40 198,125,95 171,107,79 223,143,109 215,143,106 232,154,110 252,169,118 102,43,15 31,28,34 48,35,32 79,63,59 154,131,100 190,153,109 148,119,84 151,96,13 58,41,31 126,80,12 147,92,9 67,48,25 74,54,34 226,160,39 118,77,20 65,49,34 37,35,36 38,36,34 37,35,36 34,31,37 49,46,52 45,46,51 47,46,51 45,44,49 44,43,46 40,39,42 43,42,45 41,40,43 45,45,45 50,49,54 53,52,57 24,21,25 43,27,14 47,31,0 69,48,7 37,33,27 45,36,30 75,44,5 78,47,8 54,33,8 151,96,24 197,161,110 192,159,107 194,161,109 169,140,91 104,85,58 194,159,105 198,165,113 103,89,62 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,22,30 24,22,32 23,21,29 32,21,28 33,28,30 17,14,18 28,25,29 33,26,29 21,15,20 23,20,24 25,24,27 25,24,27 22,23,26 26,25,30 26,25,30 27,26,31 22,22,22 60,57,61 40,36,45 23,20,24 21,19,20 63,46,36 116,85,77 141,104,101 122,86,76 155,103,73 169,114,83 192,129,96 195,129,97 138,93,70 142,97,76 135,94,76 144,103,83 154,109,88 185,139,109 190,132,97 217,152,113 223,154,114 236,160,118 255,177,124 114,66,37 25,22,26 66,54,54 85,73,61 171,144,108 190,149,102 112,80,48 142,94,22 77,55,35 137,83,6 144,90,11 75,54,27 60,41,16 204,137,25 103,67,16 46,44,45 30,25,27 30,28,29 37,35,33 51,50,53 50,49,54 48,48,56 50,48,56 53,52,55 58,57,60 66,65,68 68,67,70 65,64,67 82,81,84 79,78,83 62,61,66 26,23,27 50,38,50 65,42,13 172,119,51 40,30,20 40,36,30 84,57,12 72,42,0 46,28,7 151,96,24 182,146,95 194,161,109 197,161,110 178,149,100 83,64,48 126,109,74 195,164,113 108,87,64 84,66,24 100,82,52
57,57,69 56,56,68 59,58,73 58,58,70 39,35,46 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 29,21,27 30,22,28 27,21,26 24,17,20 24,22,23 24,23,26 24,24,24 25,24,27 25,23,31 27,25,35 25,24,29 26,25,28 50,43,53 37,33,42 24,21,25 18,16,17 55,38,30 98,72,62 128,95,88 123,87,77 153,105,76 169,112,81 189,126,91 163,108,79 124,88,70 123,89,71 116,90,69 126,95,74 151,116,91 172,132,107 177,133,103 186,139,107 219,154,117 240,165,118 255,174,124 128,78,47 27,25,26 52,45,45 75,64,47 179,150,117 202,159,110 105,73,43 128,88,24 95,76,49 148,98,15 130,83,4 82,58,25 69,50,27 219,166,71 87,59,19 43,38,35 24,17,15 26,21,18 28,21,19 49,49,57 85,84,89 109,110,115 67,68,73 72,71,74 119,118,121 136,135,138 123,122,125 114,113,116 110,109,114 105,104,109 85,84,89 45,44,47 33,30,34 70,50,30 66,43,14 52,38,24 42,36,27 83,58,12 74,46,6 37,27,15 149,102,25 151,123,67 199,166,114 199,166,114 161,132,83 115,94,67 141,114,78 180,149,100 109,83,58 191,159,104 163,128,92
