105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,174 92,89,132 149,66,15 147,61,13 41,34,34 18,23,31 15,19,32 17,21,34 17,21,34 18,22,35 17,24,36 17,24,36 17,25,32 17,25,34 17,24,36 17,24,36 17,27,35 15,26,37 15,26,39 17,26,39 18,27,40 18,27,38 19,25,42 19,25,42 18,30,52 20,30,50 22,32,48 21,31,49 19,31,53 20,33,52 20,33,52 18,33,51 19,34,52 20,34,55 20,34,55 20,34,55 20,34,55 19,36,56 21,35,56 21,39,56 24,36,60 21,37,62 21,35,56 23,36,62 23,36,62 21,35,58 23,37,60 23,37,58 23,37,60 23,37,60 21,35,58 20,34,55 20,34,55 20,35,53 20,33,59 23,37,58 20,34,55 20,34,55 20,34,55 20,34,55 20,34,55 21,34,53 21,34,53 20,33,52 19,34,52 20,35,53 103,45,21 119,55,27 234,132,81 254,152,89 228,154,131 100,107,160 104,110,168 106,112,170 117,114,170 242,150,97 253,153,82 254,152,82 251,152,111 107,102,161 104,111,166 105,111,171 106,112,172 106,112,172 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,113,172 94,89,130 169,75,23 157,64,18 46,32,34 18,23,33 17,21,34 18,22,35 18,22,35 18,22,35 17,24,36 17,24,36 17,24,36 17,24,36 17,24,36 17,24,36 17,27,35 15,26,37 16,27,40 18,27,40 18,27,40 16,25,36 17,24,36 18,25,37 19,29,45 26,35,35 41,39,19 45,40,26 25,32,44 20,33,52 21,34,53 15,33,50 20,34,55 20,34,57 20,34,55 20,34,55 21,35,56 20,34,55 21,35,56 21,35,56 19,36,58 21,38,60 23,37,58 24,37,63 24,37,63 23,37,60 23,37,60 21,35,56 21,35,56 21,35,56 21,35,56 21,35,56 21,35,56 21,35,56 21,35,56 20,34,55 20,34,57 20,34,57 20,34,55 20,34,55 19,33,54 21,34,51 21,34,53 20,33,52 22,32,50 21,31,47 111,43,21 129,62,35 235,133,82 254,152,89 232,154,124 97,101,153 105,112,167 105,112,167 139,124,171 245,153,89 253,153,82 254,152,82 232,149,109 90,92,144 103,110,165 105,111,171 106,112,172 106,112,172 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,114,170 100,93,132 188,83,28 165,64,10 45,33,35 18,22,35 17,21,34 16,24,33 18,23,33 17,25,34 17,25,34 17,24,36 17,25,34 17,24,36 17,25,32 17,24,36 15,26,37 16,27,38 18,26,42 19,28,41 18,27,40 16,27,40 18,25,37 18,25,37 17,26,37 34,38,23 32,25,9 45,36,19 49,43,18 29,34,40 19,31,53 21,35,58 20,34,55 20,34,57 21,35,56 24,37,56 20,33,52 23,37,58 24,36,60 21,36,54 25,37,59 24,39,57 23,37,60 21,34,60 23,38,56 21,35,58 23,37,58 23,37,58 24,38,61 24,38,61 23,37,58 23,37,58 21,35,58 21,35,56 21,35,56 23,37,58 21,35,56 20,34,55 20,34,55 20,34,57 21,33,55 23,33,53 20,33,52 20,33,52 21,34,51 19,32,49 105,46,18 136,64,25 180,130,115 250,152,92 242,152,108 92,99,152 104,111,164 104,111,166 196,134,132 253,151,88 251,153,93 242,151,116 111,108,155 93,100,151 105,112,167 106,112,170 106,112,172 106,112,170 106,112,170 106,113,168
106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 109,91,132 201,83,21 169,67,8 38,31,34 17,25,34 17,24,36 17,24,36 17,25,32 17,24,36 17,25,34 17,24,36 17,25,34 17,24,36 15,27,33 15,27,35 15,26,39 16,27,40 16,27,40 16,27,40 15,29,41 19,29,47 18,25,39 17,26,39 19,26,38 19,26,38 26,21,7 32,33,14 48,40,16 54,41,18 22,34,56 22,35,52 20,34,57 20,34,55 22,35,52 22,32,48 22,28,45 20,33,50 29,37,57 25,38,53 33,38,44 61,38,25 21,40,59 24,33,56 23,37,58 21,35,58 20,34,57 21,35,58 24,38,61 22,38,63 24,33,58 23,38,56 22,33,62 22,34,56 21,35,56 20,34,55 21,35,56 20,34,55 20,34,55 21,35,56 23,33,53 21,34,53 19,32,51 20,33,52 20,33,52 18,31,50 103,47,21 144,68,28 123,100,129 187,140,149 245,151,112 124,118,166 107,111,165 116,119,180 239,156,91 245,149,93 174,131,146 95,87,131 88,95,146 102,109,162 105,111,169 106,113,168 106,112,170 106,112,172 106,113,168 106,113,168
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,168 109,91,132 204,86,24 172,68,6 38,30,36 17,25,34 18,22,35 19,23,36 17,24,36 17,24,36 17,25,34 17,24,36 17,25,34 18,25,37 15,26,37 15,26,39 15,26,39 17,28,41 17,28,41 17,28,41 17,30,45 19,29,47 17,28,41 18,25,39 19,26,38 19,26,38 32,24,13 30,25,11 47,38,21 52,43,28 28,43,46 22,33,62 21,35,56 21,35,56 18,31,48 20,30,50 21,30,43 21,31,47 24,40,51 53,30,15 60,33,17 82,36,10 59,43,30 24,39,57 22,39,59 18,35,55 16,31,49 17,30,49 22,32,52 26,38,60 49,34,25 67,38,16 52,39,34 22,34,56 21,35,56 20,34,55 21,35,56 20,34,55 20,34,55 21,35,56 23,33,53 20,33,52 20,33,52 20,33,52 19,32,51 18,31,50 101,48,21 146,70,30 120,109,147 138,131,172 254,153,87 253,149,87 246,151,86 246,150,92 252,150,80 222,147,129 92,89,136 96,104,152 102,109,164 106,113,168 113,116,175 113,116,175 106,112,170 105,113,172 106,115,169 106,115,169
106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,168 109,91,132 204,89,28 174,68,4 42,30,42 17,25,34 18,22,35 17,24,36 17,24,36 17,24,36 17,25,32 17,24,36 17,24,36 18,25,37 18,26,35 18,25,37 17,26,39 17,26,39 18,27,40 15,28,45 16,31,47 19,30,43 17,28,41 17,26,39 19,26,38 19,26,40 26,22,12 34,24,12 77,63,47 92,76,59 46,42,36 21,31,49 21,35,56 23,37,58 52,50,58 42,45,56 17,32,46 22,31,44 32,26,31 72,52,45 94,67,51 102,78,56 75,48,30 24,41,61 21,40,59 18,31,50 17,30,49 17,30,49 21,31,49 24,37,56 43,32,17 80,54,42 81,65,50 28,38,46 20,34,55 21,35,56 21,35,58 19,34,52 20,34,55 22,34,56 21,33,55 21,34,53 19,32,51 19,32,51 19,32,51 18,31,50 101,48,21 143,69,33 128,110,151 200,147,151 252,151,83 252,151,85 252,152,81 253,150,85 253,152,86 240,146,105 111,116,165 110,117,170 166,146,183 222,154,132 249,149,101 243,151,119 105,119,169 105,114,168 106,115,169 106,115,169
106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,166 110,92,131 204,90,24 174,71,6 41,32,43 16,26,34 17,24,38 17,25,34 17,25,32 17,25,32 17,25,32 17,24,36 18,25,37 18,25,37 16,24,31 15,23,30 15,24,35 18,22,37 35,25,24 69,37,23 71,44,26 35,32,38 16,26,42 19,29,45 19,28,41 18,27,40 45,29,23 47,36,17 74,55,39 81,65,50 71,62,45 25,29,44 25,33,53 22,39,61 58,40,37 48,37,30 20,30,48 22,32,48 33,32,37 55,38,28 69,46,33 92,73,57 71,53,32 28,40,62 26,38,60 22,30,48 20,30,50 19,29,49 17,30,56 45,31,44 61,41,32 63,42,31 88,68,50 26,36,40 21,34,62 23,36,64 24,33,58 21,35,58 20,34,55 21,35,56 20,34,55 21,34,53 20,33,52 19,32,51 19,32,49 18,31,48 101,48,25 140,68,29 220,129,87 249,150,82 251,150,82 252,151,85 250,149,83 253,152,86 250,151,85 248,148,85 255,147,100 252,149,95 251,149,90 252,149,82 253,147,83 247,149,85 112,122,169 103,112,166 105,114,168 106,115,169
106,113,168 106,113,168 106,112,170 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,164 111,93,132 204,90,22 174,71,6 41,32,43 16,26,34 17,24,38 17,25,34 17,25,34 17,25,34 18,26,35 18,25,37 18,25,37 18,26,35 16,24,33 16,24,33 18,22,35 19,22,31 67,36,15 76,46,29 83,52,31 91,52,24 25,34,47 19,28,41 18,27,40 19,26,38 39,28,23 64,48,35 81,59,41 74,55,41 56,35,22 58,41,17 51,37,21 49,40,34 50,36,22 58,42,29 28,32,47 22,32,48 36,30,37 86,64,56 83,60,47 90,71,55 89,71,50 26,38,60 26,38,60 22,32,50 20,30,46 19,29,45 20,30,50 40,35,32 72,49,38 83,62,51 94,74,56 42,45,52 24,38,61 29,38,51 26,35,58 23,33,53 20,34,55 20,34,55 20,34,55 21,34,53 19,32,51 19,32,51 19,32,49 18,31,48 101,48,25 141,69,30 130,99,117 242,148,94 251,150,82 252,151,85 251,150,84 252,151,85 253,150,83 248,148,87 249,150,95 235,145,103 240,149,89 250,148,87 251,148,81 240,150,108 85,95,140 102,111,165 105,114,168 106,115,169
106,114,171 106,114,171 106,115,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,113,165 111,93,132 207,88,24 173,70,5 41,32,43 16,26,34 17,24,36 16,23,35 17,24,36 17,24,36 18,25,37 18,26,33 17,27,33 15,26,37 16,24,33 16,24,33 18,22,35 28,24,33 61,41,23 84,63,40 70,50,30 94,68,54 54,42,32 14,29,43 15,26,39 19,28,41 27,27,35 60,40,31 50,34,21 52,38,24 39,23,8 44,25,11 47,26,13 58,36,16 64,39,22 51,32,18 40,38,46 19,29,45 39,29,30 54,34,25 80,59,46 84,61,46 31,32,37 28,37,60 30,25,27 50,35,24 54,40,26 22,28,49 17,32,50 29,33,48 38,25,20 65,48,40 89,60,40 31,36,44 53,23,6 60,31,9 78,34,4 66,35,25 21,34,51 21,34,53 21,34,53 21,31,49 20,33,52 18,31,50 19,32,49 18,31,48 101,48,25 142,68,32 183,128,128 245,150,89 247,151,79 248,151,82 252,151,85 251,150,84 252,151,85 246,151,90 118,117,159 87,89,132 91,93,138 108,105,152 124,120,156 85,93,139 93,101,149 104,113,167 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 111,115,167 112,94,133 207,88,24 168,65,0 41,32,43 16,26,34 17,24,36 17,24,36 17,24,36 17,24,36 18,25,37 17,27,35 15,27,35 16,27,40 17,24,36 16,23,35 18,22,35 24,22,32 68,47,32 71,50,27 78,60,41 90,71,46 91,62,29 25,25,35 16,26,42 19,27,43 37,28,22 42,26,22 45,31,17 47,32,23 35,19,6 38,22,9 44,28,15 58,38,18 62,40,22 69,48,23 21,29,45 16,26,42 26,23,29 45,29,23 79,58,45 81,58,43 30,30,40 23,32,55 51,34,26 75,60,49 93,74,58 28,32,36 20,34,57 33,36,54 50,31,19 64,41,28 70,47,34 15,29,39 41,21,14 62,28,8 76,33,0 83,38,5 21,34,53 21,34,53 21,34,53 22,32,50 18,31,50 18,31,50 19,32,49 18,31,48 101,48,25 143,69,35 241,132,74 243,146,93 180,130,140 221,147,111 251,149,86 249,149,86 246,147,81 247,152,91 176,154,178 102,107,154 105,109,161 104,109,156 104,105,153 99,106,159 106,113,166 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 112,116,170 116,98,139 207,89,27 167,64,0 40,31,42 17,27,35 17,24,36 17,24,36 18,25,37 18,25,37 18,26,33 18,26,35 15,26,39 16,27,40 17,25,41 16,25,38 17,25,34 22,22,30 51,37,23 74,53,38 93,72,57 88,68,48 79,58,45 22,29,43 38,31,31 42,16,6 39,19,12 42,35,33 33,22,19 42,29,22 39,20,8 39,20,8 43,29,15 67,46,33 90,72,53 90,70,52 55,44,41 20,18,40 39,30,24 51,34,26 65,50,39 65,50,39 40,19,4 52,32,25 61,40,36 55,35,26 62,43,27 36,29,32 45,27,24 43,30,23 36,25,20 74,56,53 40,26,26 24,29,39 42,25,17 52,30,22 77,57,39 92,76,59 46,43,49 21,34,51 21,34,51 20,33,52 20,33,52 19,32,51 18,31,48 17,30,47 101,48,25 140,63,28 229,134,89 107,103,137 95,94,136 108,116,173 245,150,85 240,150,108 95,94,136 212,142,116 245,147,83 210,143,136 105,112,165 106,113,166 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 107,114,169 109,115,173 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 112,116,170 116,98,139 203,85,23 167,64,0 40,31,42 17,27,35 17,24,36 17,24,36 18,25,37 18,25,37 17,27,33 18,25,37 16,27,40 16,27,40 14,27,42 17,26,39 16,25,36 20,23,32 51,32,20 57,34,23 76,55,32 72,56,39 80,61,49 24,28,43 40,33,36 43,17,7 41,18,7 40,19,8 36,18,13 40,19,8 42,19,6 45,29,23 45,34,19 70,49,36 83,64,50 84,61,46 84,63,50 41,28,36 47,25,19 47,29,10 42,25,15 38,18,9 40,21,7 43,32,15 46,28,27 60,40,31 88,65,54 86,66,57 39,20,4 38,19,5 34,17,9 33,18,9 57,21,3 67,39,12 40,29,26 53,36,26 71,55,42 90,71,55 72,63,59 21,34,51 21,34,51 20,33,52 19,32,51 18,31,48 18,31,48 17,30,47 101,48,25 146,69,36 202,136,131 88,99,139 107,110,148 160,141,185 247,149,85 238,149,116 101,95,143 155,133,168 251,145,81 248,149,83 190,149,173 105,114,168 106,113,168 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,113,167 116,98,139 204,86,24 167,64,0 39,32,42 17,27,35 18,25,37 18,25,37 18,25,37 18,25,37 17,26,37 19,26,38 16,27,40 16,27,40 19,28,39 17,27,43 17,26,37 20,23,32 42,25,15 31,23,12 40,30,31 80,64,47 77,62,53 36,39,48 27,25,26 27,16,11 35,13,5 39,18,7 39,17,9 42,19,6 40,19,6 37,21,15 41,29,19 51,32,18 60,39,24 86,63,50 95,72,59 48,25,26 68,35,28 58,38,18 69,50,38 53,33,24 35,24,7 45,26,12 53,44,36 61,49,39 62,44,41 57,44,39 36,21,12 35,18,8 38,16,10 36,16,9 37,16,5 68,61,45 61,46,37 59,42,32 73,57,44 90,71,57 84,71,64 25,38,55 21,34,51 20,33,52 18,31,50 18,31,48 18,31,48 17,30,47 101,48,25 142,70,35 125,107,134 97,102,151 151,125,171 238,150,94 247,149,74 240,150,108 97,101,157 116,122,182 249,145,85 248,147,79 245,148,97 130,107,145 106,113,168 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,113,169 116,97,141 206,89,24 170,63,2 34,32,42 18,25,37 18,25,37 18,25,37 18,26,35 18,26,35 17,26,37 18,28,36 16,27,38 16,27,38 19,30,43 16,27,40 17,26,39 16,26,34 21,22,27 46,30,17 68,47,34 80,60,42 91,79,51 35,31,25 25,20,19 36,26,27 27,11,7 36,17,5 36,16,7 39,18,7 38,19,3 41,24,14 40,24,18 66,46,28 54,31,18 93,71,53 69,46,33 52,29,26 63,30,30 75,50,47 66,47,33 90,71,57 37,21,8 40,26,10 46,33,28 61,51,50 65,62,66 33,29,38 36,19,11 30,13,5 35,13,5 36,12,6 41,20,9 57,53,36 59,49,39 58,39,27 73,54,42 76,57,45 67,65,75 23,38,56 20,32,54 20,33,52 19,32,49 18,31,48 17,27,43 17,27,43 103,47,21 142,67,36 110,92,119 102,108,166 212,141,115 249,146,79 246,148,84 241,150,106 105,102,156 105,113,172 231,140,100 246,147,90 242,149,101 112,98,140 103,110,165 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
