90,97,150 111,126,185 72,127,166 67,129,163 79,127,166 103,109,167 99,106,161 105,109,165 104,111,166 104,111,166 104,111,166 103,112,166 103,112,166 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,173 102,111,179 185,84,39 213,96,27 239,99,22 85,87,103 101,107,126 114,117,137 105,108,128 97,101,116 112,116,131 102,108,125 135,141,158 112,118,135 126,132,149 126,133,147 132,139,153 146,153,167 145,152,166 126,133,147 152,159,173 154,164,180 74,81,95 83,93,111 145,153,171 141,150,163 148,158,176 146,156,176 169,179,195 89,96,121 40,45,82 40,42,83 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,44,82 66,78,100 84,97,114 110,136,173 168,184,209 195,209,232 193,212,231 219,232,251 90,99,112 101,118,140 158,175,206 185,202,233 183,203,231 186,206,234 200,220,248 179,202,227 200,223,248 156,176,204 185,206,227 199,217,243 191,209,235 194,210,235 178,194,219 131,148,179 152,174,206 251,105,23 211,95,37 178,81,32 100,114,176 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 104,112,171 104,112,169 104,112,171 105,113,172 105,113,170 104,113,167 105,114,168 104,113,167 105,113,170 105,113,170 105,113,172 106,112,172 106,112,172 105,111,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,112,167 103,112,166 103,112,166 103,112,166
94,129,177 76,126,166 76,125,168 88,128,174 93,113,166 82,89,140 99,106,161 102,109,164 104,111,166 104,110,168 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 105,111,171 105,111,171 105,111,169 100,111,178 208,92,34 237,102,30 254,104,18 96,103,117 114,123,136 102,109,123 108,115,129 124,131,145 118,125,139 117,124,138 114,121,135 126,133,147 130,137,151 130,137,151 131,138,152 136,143,157 133,140,154 150,158,174 144,152,168 146,157,170 78,93,111 104,114,130 137,147,165 157,168,181 150,160,178 139,149,169 152,165,184 144,157,174 50,52,93 40,42,85 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 40,45,80 71,89,117 78,96,120 107,133,170 169,187,215 181,194,220 200,214,235 191,205,226 130,140,156 81,92,119 139,161,193 173,191,217 178,194,223 180,196,225 174,190,219 176,196,224 179,199,227 172,190,218 186,204,232 188,204,233 191,207,236 179,192,222 186,199,227 127,145,171 144,168,197 255,114,29 229,101,31 200,93,36 99,115,181 105,113,172 105,113,172 105,113,172 103,114,170 103,114,174 104,115,171 106,112,172 105,113,172 105,113,170 105,113,172 105,113,172 106,112,172 110,116,176 113,121,180 106,119,174 102,114,167 103,115,168 103,114,170 106,112,172 106,112,172 105,111,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,111,169 104,111,166 103,112,166 103,112,166
71,128,166 72,125,162 89,101,154 79,85,129 86,90,134 91,98,151 100,106,164 103,110,165 104,111,166 104,110,168 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,168 100,111,178 225,101,34 251,109,28 255,113,24 88,94,113 108,117,130 121,128,142 117,124,138 116,123,137 124,131,145 133,140,154 118,125,139 125,132,146 130,137,151 130,137,151 133,140,154 128,137,150 132,141,154 130,139,152 142,150,168 61,71,79 106,115,138 139,152,171 151,161,177 168,178,196 128,138,158 136,145,168 103,116,135 164,177,194 55,59,92 40,42,83 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 38,45,80 99,119,147 59,77,105 93,119,152 141,159,187 187,200,226 186,200,221 197,211,232 200,216,241 68,77,90 96,118,150 162,180,208 170,186,213 172,188,215 191,207,234 161,177,204 153,169,196 163,181,207 160,178,204 170,186,213 164,180,207 161,174,202 187,200,226 114,132,158 136,160,189 255,118,31 248,105,31 221,102,36 101,115,179 105,113,172 105,113,172 105,113,172 111,119,180 167,148,192 188,152,176 145,145,198 106,114,175 105,113,172 105,113,172 105,113,172 112,116,172 172,151,195 221,145,123 208,146,146 127,131,187 105,112,167 105,114,168 106,112,172 106,112,172 105,111,171 104,112,171 105,111,171 105,111,169 105,111,169 105,111,169 103,111,172 104,111,166 104,111,166 104,110,170 104,110,168 104,110,168
85,122,171 77,126,173 88,128,174 102,108,166 95,106,162 99,106,161 102,109,164 103,110,165 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 103,111,172 101,110,178 241,107,30 255,116,26 255,111,15 90,93,115 107,116,129 111,118,132 128,135,149 112,119,133 124,130,147 125,131,148 125,131,148 133,140,154 126,133,147 130,137,151 144,151,165 137,148,161 142,153,166 134,148,160 121,131,149 81,93,117 109,122,141 149,162,179 155,165,181 150,160,180 123,135,159 139,152,171 132,145,164 128,140,162 155,162,185 46,52,84 40,42,83 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 43,43,80 41,44,82 40,44,84 151,160,185 148,166,192 88,110,140 76,98,128 116,139,162 193,211,235 173,185,209 188,200,224 201,214,233 139,152,167 85,105,133 127,151,171 177,194,216 182,199,221 170,187,209 169,187,213 156,174,200 157,175,201 151,169,195 159,177,201 180,196,221 189,206,228 169,183,206 155,171,198 147,167,195 255,125,32 255,115,32 244,112,39 98,114,182 106,112,172 106,112,172 106,112,172 146,146,199 233,142,100 240,141,84 228,143,115 121,124,185 103,111,168 105,111,173 105,111,173 114,119,186 226,144,119 239,140,74 238,140,80 199,147,153 100,107,158 102,109,164 105,111,173 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170
82,89,140 96,126,178 69,129,166 87,131,176 98,106,163 102,109,164 102,109,164 103,110,165 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 103,111,172 101,110,178 255,112,32 255,119,26 255,119,23 92,95,117 97,106,119 100,107,121 108,115,129 123,130,144 115,121,138 114,120,137 116,122,139 110,117,131 122,129,143 126,133,147 119,126,140 137,148,161 144,155,168 135,145,165 63,74,73 97,109,133 135,148,167 147,160,177 165,175,191 140,150,170 106,117,144 73,85,107 89,101,123 128,140,162 146,158,182 90,101,130 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 43,45,86 41,43,84 41,43,84 45,52,87 173,184,213 148,162,185 113,129,154 83,99,124 98,125,153 149,161,183 177,189,213 174,186,210 188,201,220 196,208,230 80,91,102 105,126,161 155,171,198 166,182,209 168,184,211 173,191,217 178,196,222 150,168,194 151,169,195 170,186,211 161,181,205 169,187,213 130,153,178 159,175,202 133,153,181 255,130,31 255,119,28 255,115,35 100,113,180 106,112,172 106,112,172 106,112,172 139,139,194 233,139,96 242,141,73 236,142,90 138,131,182 102,108,166 105,111,169 105,111,169 129,130,191 235,140,95 239,139,76 238,141,74 216,145,121 99,106,157 103,111,159 105,111,169 106,112,170 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 105,111,169 105,111,169 105,112,167 105,112,167 105,112,167 105,112,167
91,100,154 106,129,183 72,129,165 74,127,164 101,114,171 98,105,160 102,108,166 103,110,165 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 99,113,177 255,118,32 255,126,25 255,123,19 97,110,125 103,112,125 111,118,132 100,107,121 103,110,124 117,124,138 114,121,135 121,128,142 117,124,138 119,126,140 136,143,157 143,150,164 137,149,157 149,160,171 143,151,167 78,91,110 114,124,142 149,159,177 155,165,183 141,151,167 123,138,156 108,124,153 52,69,89 78,91,110 97,112,130 147,159,181 147,159,181 40,51,80 40,45,80 41,43,84 41,43,84 41,43,84 40,44,84 38,44,86 45,50,87 152,167,185 158,176,204 110,138,163 80,96,121 81,93,117 68,84,113 113,135,165 157,176,197 203,216,242 187,198,225 196,212,237 199,216,236 94,108,131 163,183,209 163,179,206 149,169,195 174,190,217 160,178,206 155,173,199 154,172,198 159,177,203 165,183,209 178,198,222 160,178,202 168,181,207 152,174,204 255,139,32 255,122,21 255,123,37 99,116,179 106,112,172 106,112,172 106,112,172 107,113,173 184,144,163 237,141,83 237,142,95 146,139,178 98,105,160 105,112,167 102,113,169 160,146,190 237,141,85 240,141,75 240,140,90 177,149,168 89,96,151 100,107,158 105,112,167 106,113,168 106,112,174 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,111,166
104,113,163 99,106,159 105,125,178 102,120,178 89,91,143 95,99,153 101,104,163 103,109,167 103,110,165 103,110,165 103,110,165 103,110,165 104,110,170 104,110,168 104,110,168 104,110,168 104,110,170 104,110,168 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,111,169 105,111,171 100,114,178 255,125,32 255,131,26 255,129,26 96,104,120 104,113,126 115,122,136 114,121,135 112,119,133 117,124,138 118,125,139 121,128,142 121,132,145 126,137,150 126,137,150 139,150,163 144,154,170 144,154,170 53,63,69 104,117,134 132,142,160 149,159,177 160,170,188 133,143,163 123,137,158 40,56,108 44,59,118 66,83,116 77,89,113 96,108,130 131,143,165 163,175,199 45,51,81 38,45,82 38,45,82 36,46,82 40,45,82 39,49,83 100,118,146 169,187,213 117,137,161 80,102,132 68,84,109 36,45,84 42,47,82 91,112,151 133,155,187 170,188,214 172,192,216 181,199,223 193,206,234 80,89,100 94,117,151 148,168,194 128,151,185 165,183,207 158,178,206 156,174,200 159,177,203 159,175,202 175,191,218 160,178,202 160,180,204 157,170,196 146,168,198 255,135,31 255,129,23 255,128,39 101,117,183 107,113,173 107,113,173 106,112,172 109,110,173 110,117,172 187,141,154 235,143,90 161,142,176 96,103,156 104,110,168 109,117,174 202,145,153 236,140,82 225,141,108 180,142,167 88,93,142 90,97,150 102,106,160 105,112,167 106,113,168 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167
86,94,140 90,98,146 90,97,150 84,91,142 90,98,146 100,107,162 102,109,164 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,110,171 103,115,179 255,132,37 255,136,31 255,130,22 97,107,127 120,129,142 108,115,129 110,117,131 121,127,144 117,123,142 112,119,133 140,147,161 119,129,145 130,140,156 120,131,144 144,155,168 152,166,189 107,118,129 70,80,96 116,126,142 117,129,151 138,150,172 146,158,180 133,151,177 121,138,171 50,64,112 55,69,121 55,68,123 68,83,101 78,91,110 86,99,118 119,131,155 173,185,209 43,51,79 40,47,84 40,47,84 41,48,85 143,161,189 148,166,194 112,130,158 71,81,99 75,85,103 57,62,88 54,57,93 48,56,86 90,109,142 90,110,152 127,149,179 165,181,210 155,171,200 150,166,193 156,166,184 89,112,139 84,106,136 113,134,171 148,168,196 153,173,201 157,177,203 129,149,175 184,200,227 156,174,200 173,189,216 155,174,205 156,172,197 146,165,196 255,140,33 255,131,15 255,134,41 125,121,182 158,134,168 135,122,170 106,112,170 107,111,165 104,107,168 98,111,166 231,140,98 217,144,114 162,128,156 155,127,160 202,142,142 239,139,87 207,141,125 100,106,146 85,91,135 92,94,148 99,108,158 103,110,165 102,113,171 109,110,169 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 104,113,167 103,115,168 103,115,168 104,113,167 105,112,167
89,97,145 98,105,156 99,106,161 100,107,160 100,107,160 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,110,171 105,117,181 255,137,36 255,137,26 255,130,22 95,105,125 122,131,144 109,116,130 111,118,132 111,118,132 107,115,122 90,98,107 83,91,100 75,83,90 76,84,91 88,93,103 99,104,114 84,92,99 82,86,88 69,77,86 65,73,82 57,65,74 62,70,79 59,67,76 64,74,80 92,100,118 147,162,178 155,169,190 150,168,185 151,163,185 174,187,206 146,159,178 159,171,193 168,180,202 114,122,150 41,48,85 41,47,89 55,64,89 173,186,212 177,190,216 181,194,220 165,181,206 159,175,200 177,193,220 166,182,209 171,188,210 143,152,175 75,88,103 73,86,101 85,94,107 85,94,107 82,90,99 93,100,114 103,103,115 80,91,102 73,88,104 81,94,111 88,101,118 97,111,132 97,111,132 100,116,143 94,119,143 85,104,135 132,148,175 155,172,192 138,158,184 255,141,35 255,137,23 255,140,45 228,150,122 238,144,90 237,145,94 215,142,133 125,117,163 105,109,165 109,110,169 230,142,104 240,140,79 243,141,82 239,140,83 239,138,72 239,139,78 190,128,126 90,95,142 97,101,153 105,111,169 150,120,163 171,133,167 172,138,164 110,118,175 107,114,169 107,114,169 106,115,169 106,115,169 107,114,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168
99,106,159 100,107,162 102,108,168 103,110,165 102,109,162 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,110,171 102,114,178 255,141,39 255,138,28 255,132,24 91,101,121 127,136,149 114,121,135 110,117,131 101,108,122 81,89,94 126,134,143 146,154,163 147,152,160 154,159,167 150,158,167 149,157,166 157,169,177 91,99,104 87,97,115 133,143,161 145,160,176 145,160,176 148,163,179 148,156,172 96,104,120 122,132,148 139,149,169 117,131,152 136,145,170 127,139,161 138,150,172 112,124,146 134,146,168 83,91,119 42,49,86 42,48,88 64,74,92 140,153,181 150,163,191 152,165,193 138,156,182 150,168,194 138,152,175 150,162,195 146,159,185 147,160,179 85,98,115 189,202,221 174,188,211 163,177,200 177,191,212 196,206,226 86,99,116 177,190,205 173,187,197 151,162,175 172,183,196 201,210,223 220,229,242 193,207,228 201,215,236 89,105,132 157,176,207 153,164,177 161,176,194 255,141,35 255,137,23 255,142,47 234,148,116 243,142,74 243,142,76 240,144,88 208,146,144 148,135,185 156,139,182 236,139,90 242,139,74 242,140,77 242,138,76 238,137,71 239,138,70 220,142,112 126,122,172 131,126,181 180,140,175 225,143,123 229,143,113 230,141,108 147,132,181 104,113,167 105,114,168 105,114,168 106,115,169 107,114,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168
103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 100,113,182 255,143,39 255,142,34 255,135,24 102,110,130 88,97,110 107,114,128 112,119,133 91,95,110 103,107,120 116,127,140 129,140,153 129,138,151 136,143,157 137,146,159 139,148,161 149,159,175 116,126,144 80,90,108 147,157,175 148,160,182 166,178,200 144,156,178 169,183,204 54,63,88 57,67,87 55,65,81 60,69,82 50,59,72 49,60,71 61,72,83 70,78,94 73,87,110 65,81,117 41,52,92 42,49,86 58,68,86 77,91,114 87,101,124 85,99,122 77,91,114 77,91,114 69,89,115 71,91,117 74,93,114 64,77,94 91,102,131 151,166,198 170,188,216 164,182,210 196,212,237 182,198,223 86,104,130 148,166,192 163,181,207 163,179,204 178,194,219 184,200,227 177,194,216 162,176,199 184,199,217 78,90,112 146,162,189 143,158,176 141,158,178 255,141,37 255,136,23 255,147,43 225,147,119 240,142,80 241,141,78 241,144,77 236,144,93 218,141,122 233,141,90 239,143,71 241,140,72 242,141,73 242,139,72 240,137,70 237,138,70 239,139,68 231,142,95 233,140,94 234,141,84 235,135,72 237,136,70 234,138,82 176,135,161 99,106,159 105,114,168 105,114,168 106,115,169 106,115,169 109,113,169 106,115,169 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168
105,112,167 105,112,167 105,112,167 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 100,113,182 255,146,42 255,142,34 255,136,25 99,107,127 101,110,123 100,107,121 97,104,118 90,94,109 90,94,107 130,137,151 126,133,147 145,152,166 141,152,165 126,140,152 134,148,160 151,161,177 105,115,135 77,87,105 156,166,184 156,168,190 164,176,198 148,160,182 127,144,164 48,64,130 38,61,126 41,64,127 42,63,127 41,62,126 40,67,126 39,66,125 41,65,123 38,60,119 40,60,113 44,58,106 44,55,95 42,53,93 42,49,86 42,49,86 42,49,86 40,51,89 39,50,88 39,49,83 41,51,85 38,47,86 41,50,91 85,96,125 149,164,196 159,173,196 179,193,216 216,232,255 175,191,216 79,97,123 155,173,199 141,159,185 144,160,185 148,164,189 139,155,182 141,158,180 159,172,200 190,204,227 79,91,113 135,151,178 141,160,179 136,158,188 255,142,38 255,138,25 255,149,42 151,131,172 220,146,112 226,142,109 204,139,129 104,93,131 86,92,134 167,124,139 239,142,73 241,140,72 242,141,73 242,139,72 242,139,72 241,140,72 238,138,67 227,139,87 213,139,116 222,138,105 236,134,83 234,137,84 226,139,96 111,103,147 98,105,156 104,113,167 105,114,168 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168
104,113,167 104,113,167 104,113,167 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 101,119,184 255,149,36 255,143,30 255,139,29 98,111,130 95,108,123 114,124,140 106,116,132 83,94,107 77,81,94 139,148,161 142,151,164 143,150,164 145,152,166 138,147,160 144,153,166 147,161,173 120,128,144 76,88,112 155,168,187 163,176,195 153,166,185 139,152,171 141,155,176 45,67,128 42,66,124 42,66,126 42,64,125 41,65,123 41,65,123 41,65,123 43,65,124 42,65,121 41,64,120 41,61,116 41,57,107 41,56,99 42,53,91 41,53,88 40,50,84 40,50,86 40,50,84 40,50,86 40,50,86 40,50,86 41,51,87 76,91,123 140,160,186 172,185,211 207,220,246 192,209,231 190,201,230 74,92,120 116,139,166 130,153,180 132,152,176 136,156,180 148,166,190 151,167,192 160,176,203 171,188,210 87,103,128 134,154,178 137,153,178 148,168,194 255,143,33 255,140,18 255,153,47 93,115,176 94,98,152 90,94,146 87,91,143 90,99,142 132,133,183 207,142,134 237,142,81 234,139,78 244,139,70 241,141,70 239,139,68 242,137,68 236,140,82 140,121,153 86,90,132 88,94,138 109,101,147 124,105,149 98,93,134 90,93,140 102,109,160 105,114,168 105,114,168 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 105,114,168
104,113,167 104,113,167 104,113,167 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 105,114,168 101,119,184 255,149,36 255,144,31 255,139,29 97,110,129 104,117,132 100,110,126 108,118,134 102,113,126 66,70,83 85,94,107 85,94,107 88,99,112 107,118,131 125,134,147 114,123,136 117,130,145 90,99,110 88,100,124 137,150,169 146,159,178 155,168,187 137,150,169 145,159,180 42,64,125 42,66,124 42,66,126 42,66,124 37,66,123 39,66,123 41,65,123 42,64,123 42,65,121 42,65,121 41,64,120 41,61,116 39,58,107 41,57,105 37,54,99 41,52,92 39,50,90 39,50,88 38,50,85 38,50,85 40,50,86 42,52,88 78,97,128 131,156,180 160,173,199 160,173,199 192,209,231 192,203,232 84,102,130 109,132,159 125,148,175 121,139,165 136,154,180 133,153,179 133,151,177 139,155,182 155,172,194 98,116,142 138,157,178 141,157,182 133,153,179 255,145,35 255,142,20 255,155,40 101,117,183 102,109,162 97,106,156 117,117,170 184,140,158 231,142,111 232,143,91 198,147,160 185,137,151 231,140,80 242,138,76 236,141,80 228,139,90 236,140,82 177,138,147 95,95,148 100,102,154 95,100,149 88,100,151 89,96,149 95,99,155 105,112,165 105,114,168 105,114,168 106,115,169 107,114,169 106,115,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 102,114,167
104,112,169 104,112,169 104,112,169 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,113,170 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,115,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 106,115,169 103,119,185 255,150,38 255,144,33 255,138,27 98,111,130 92,105,120 87,97,113 100,110,126 114,122,138 101,110,123 77,87,95 64,72,81 135,144,157 141,150,163 132,139,151 137,146,159 160,170,186 72,80,89 99,111,133 131,144,161 137,150,169 159,172,191 134,147,166 138,151,170 43,67,127 42,66,124 42,66,124 42,66,124 42,66,124 42,67,122 41,66,121 42,65,121 42,65,119 42,65,121 42,65,121 42,65,121 41,64,118 41,60,111 40,59,110 42,57,102 37,54,97 38,54,94 38,52,89 39,50,88 39,51,86 39,51,86 74,86,119 148,166,190 182,195,221 189,202,228 187,204,226 195,208,227 80,95,111 132,146,167 134,148,169 134,147,166 130,142,164 182,192,212 169,179,199 111,121,141 162,177,193 146,160,181 150,164,185 141,154,180 130,152,182 255,145,35 255,141,22 255,157,47 102,118,184 107,113,173 142,132,190 223,148,117 235,143,81 235,145,82 201,148,152 84,93,134 89,92,139 212,138,115 239,138,84 195,143,140 126,119,160 218,140,112 233,140,92 173,137,161 101,112,172 104,111,164 103,112,164 103,112,166 103,112,166 105,114,168 106,115,169 106,115,169 107,114,169 106,115,169 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,113,167
105,111,171 105,111,171 105,111,171 105,111,169 105,112,167 105,112,167 105,112,167 105,112,167 106,113,168 106,112,170 106,112,172 105,113,172 105,113,172 105,113,172 105,113,170 105,113,170 105,113,170 105,113,170 105,114,168 106,115,169 107,114,169 107,114,169 107,113,171 107,113,171 107,114,169 107,114,169 106,115,169 103,119,185 255,151,39 255,144,33 255,137,26 99,112,131 102,115,130 100,110,126 104,114,130 93,106,121 92,104,126 126,141,157 74,77,97 142,149,163 149,156,170 148,159,170 139,152,171 146,161,175 70,81,92 127,139,161 140,153,170 128,141,160 127,140,159 128,141,160 148,161,180 42,66,126 42,66,124 42,66,124 42,66,124 42,66,124 42,67,122 42,67,122 43,66,122 42,65,119 42,65,121 42,65,121 41,65,123 41,66,121 39,62,116 38,63,114 42,61,110 39,58,107 39,55,103 38,53,96 38,54,94 40,52,87 40,52,87 67,79,112 155,173,197 151,164,190 168,181,207 180,197,219 177,190,209 81,95,118 120,135,153 151,166,184 158,167,190 148,158,178 181,195,218 183,197,220 92,101,126 140,154,177 133,147,168 133,147,168 119,132,158 123,145,175 255,148,38 255,142,23 255,158,48 104,120,186 127,119,175 210,146,147 239,140,83 241,141,80 232,143,94 140,129,167 89,97,143 113,106,159 232,141,99 234,143,85 160,127,148 94,97,135 173,141,168 233,137,79 236,139,88 172,139,169 101,113,162 104,111,166 104,113,167 105,114,168 106,115,169 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 101,114,185 255,153,39 255,146,32 255,138,30 77,86,111 85,98,117 78,88,108 97,107,127 98,111,130 95,108,127 93,106,125 69,76,90 137,144,158 145,152,166 151,157,174 155,165,185 149,162,181 73,82,93 101,115,136 110,124,145 114,131,151 93,109,136 99,115,144 131,149,177 39,66,125 42,66,124 42,66,124 42,67,122 43,68,123 43,68,123 42,67,122 42,67,122 41,66,121 41,66,121 41,66,121 41,66,119 42,67,120 40,65,118 40,65,118 38,63,116 41,62,112 41,57,105 41,58,103 40,57,100 39,55,93 38,54,90 65,83,119 111,133,165 138,156,180 134,153,174 157,172,190 145,159,182 90,99,122 105,124,155 147,165,193 151,169,195 156,174,200 159,171,195 151,167,194 85,103,131 114,134,160 117,140,165 118,141,166 102,127,153 105,133,165 255,146,31 255,142,21 255,158,47 104,116,190 129,121,181 207,146,141 235,144,84 240,141,84 214,142,130 90,95,142 97,107,154 209,139,129 241,140,74 236,141,80 178,135,150 97,99,144 141,137,187 230,136,84 232,138,70 222,142,110 112,115,178 99,110,168 105,113,170 105,113,170 106,115,169 107,114,169 106,113,168 107,114,169 106,113,168 106,113,168 106,112,170 106,112,170 106,113,168 105,112,167 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 101,114,185 255,152,38 255,146,32 255,137,29 66,75,100 64,77,96 66,76,96 68,78,98 76,89,108 83,96,115 75,88,107 68,75,89 125,132,146 137,144,158 140,146,163 144,154,174 153,166,185 77,86,97 94,103,114 149,158,169 136,147,158 134,144,160 171,181,197 82,105,132 41,62,126 42,67,122 43,68,123 43,68,123 43,68,123 43,68,123 42,67,122 42,67,122 42,67,122 42,67,122 41,66,121 41,66,119 42,67,120 42,67,122 41,66,121 41,66,121 40,65,118 40,61,111 40,61,111 38,59,107 40,57,102 39,56,99 38,59,94 129,143,166 168,181,209 126,141,157 138,153,160 125,139,151 82,99,121 92,119,149 116,138,168 113,136,163 118,141,168 144,156,180 128,144,171 76,91,123 82,105,143 81,104,138 80,103,137 84,107,143 84,111,152 255,145,30 255,142,21 255,157,46 105,117,191 108,111,172 136,135,195 204,144,146 213,145,141 112,104,137 88,93,140 132,117,164 235,144,86 239,139,78 241,139,80 191,139,147 93,101,149 111,114,177 201,138,132 225,138,95 206,147,140 106,110,164 100,104,156 105,113,172 105,113,172 107,113,173 108,111,172 106,112,172 106,112,172 108,111,172 108,111,172 106,112,172 106,112,170 105,112,167 105,111,169 105,111,171 105,112,167
