105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 107,113,173 109,58,34 81,36,15 18,18,18 27,23,15 12,29,19 13,32,21 23,43,25 18,41,24 12,39,23 41,59,44 20,41,20 16,39,20 24,36,18 20,38,21 20,45,25 15,40,20 27,52,32 25,47,21 22,46,24 21,42,19 59,86,54 15,40,20 28,55,23 34,61,33 18,45,15 28,52,28 36,59,44 12,35,16 17,40,25 82,112,75 93,129,83 101,137,93 95,131,89 79,115,69 80,117,68 60,100,50 77,120,78 74,117,75 76,121,81 76,121,81 75,120,80 75,120,80 76,118,81 75,117,80 72,113,69 61,102,54 54,95,51 81,121,80 78,117,72 38,66,29 29,56,26 23,49,26 23,50,30 34,62,37 25,57,28 45,84,37 33,62,30 24,49,29 42,68,43 30,58,33 23,48,28 24,49,29 20,47,31 22,48,25 22,49,33 22,46,33 24,49,31 16,41,25 24,41,33 14,31,21 44,23,0 114,56,34 105,48,19 245,148,95 253,150,83 254,151,84 251,154,105 106,103,157 104,111,166 105,111,171 106,112,172 106,112,172 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 107,113,173 114,61,38 107,49,25 21,24,16 23,24,14 18,41,24 13,38,20 19,39,23 10,35,19 30,53,36 32,52,25 10,35,19 16,39,20 25,46,25 92,81,66 13,39,14 11,37,12 14,39,19 21,41,27 54,78,56 67,89,61 97,119,89 89,110,89 24,51,21 36,62,37 79,106,74 31,55,33 11,34,17 75,99,77 21,44,27 99,129,92 90,126,80 97,133,89 94,133,90 95,131,89 79,115,71 91,127,83 86,131,89 80,124,87 77,122,82 77,122,82 75,120,80 77,120,80 74,118,81 59,103,58 61,102,56 56,97,51 56,101,49 62,103,55 80,119,76 83,116,78 52,84,53 60,87,59 26,54,31 22,51,23 52,84,53 58,97,50 28,57,27 29,55,32 39,66,38 19,47,22 20,50,31 29,54,27 32,56,32 33,58,31 21,48,28 19,49,30 19,49,30 27,52,32 23,45,35 23,45,33 49,30,7 140,67,35 108,52,14 245,149,93 254,151,84 254,151,84 235,149,115 93,90,146 103,110,165 105,111,171 106,112,172 106,112,172 106,113,166 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 105,111,171 105,111,171 105,111,171 105,113,174 109,115,175 158,71,28 156,67,20 23,26,14 13,28,14 12,31,20 12,35,20 56,60,43 25,43,26 11,33,21 30,37,21 20,39,19 18,38,22 80,68,58 62,60,42 17,36,16 22,41,21 89,110,87 34,54,36 96,120,82 83,114,72 88,122,77 105,139,96 106,137,97 101,132,92 98,134,92 108,138,101 82,112,77 28,56,19 28,55,23 85,118,82 101,140,95 97,138,94 97,138,92 98,142,97 91,130,85 95,134,89 94,135,91 94,135,91 84,127,85 77,122,80 75,120,80 77,119,82 76,119,79 75,118,78 66,107,61 65,106,60 61,102,54 60,99,54 79,120,76 78,117,81 78,117,81 75,113,75 30,62,31 65,103,63 55,96,50 59,100,54 75,110,73 21,52,28 49,82,46 26,53,33 25,59,27 22,51,23 23,50,30 27,56,28 30,57,25 25,52,32 21,48,28 31,58,30 36,61,41 18,42,29 57,36,9 217,91,25 141,69,32 250,150,79 248,153,92 242,151,116 108,110,153 95,99,151 105,112,167 108,111,172 106,112,172 106,112,172 106,113,168 106,113,168
106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,166 103,115,168 193,89,27 189,77,20 23,29,18 14,32,17 12,35,20 14,37,20 21,39,24 68,70,53 21,41,25 95,90,76 85,75,63 96,86,74 89,78,73 96,99,89 57,84,54 67,94,64 45,70,39 47,72,43 112,144,97 100,131,87 99,133,90 102,138,94 109,145,101 105,141,97 100,136,92 98,134,90 102,138,94 44,80,36 102,141,96 101,140,95 101,140,95 100,139,94 99,140,96 93,137,92 92,136,91 98,139,95 99,140,94 97,138,92 92,133,89 83,128,86 80,125,83 75,122,81 74,121,80 81,126,84 73,118,76 77,122,80 79,126,83 78,125,84 77,122,82 79,119,78 77,117,78 78,118,79 78,117,83 78,118,79 63,104,60 76,116,75 76,116,77 75,113,75 30,56,20 21,48,28 39,73,28 26,58,27 25,52,34 35,63,40 26,53,33 21,48,32 25,52,32 25,50,32 23,48,21 26,50,26 59,40,13 255,108,17 197,93,42 250,146,86 169,132,150 95,88,129 88,95,146 102,109,162 105,111,169 106,113,168 105,113,170 106,112,172 106,113,168 106,113,168
106,112,172 106,112,172 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,166 103,115,168 241,103,23 208,90,19 43,39,33 13,31,18 12,35,20 21,44,27 17,37,21 70,65,51 87,73,59 91,83,70 98,86,74 99,87,75 112,143,101 104,140,98 78,105,73 107,136,94 113,144,102 114,150,106 113,144,100 112,143,103 110,144,101 104,140,96 101,137,93 107,143,99 107,143,99 100,141,95 98,139,93 100,141,95 97,141,94 99,143,96 102,141,96 102,141,96 101,142,98 100,139,96 90,136,91 92,136,89 96,142,97 100,141,97 99,140,94 91,137,92 87,133,88 80,128,82 82,130,84 81,132,85 80,131,84 80,131,84 81,129,83 80,127,86 80,127,86 82,125,83 78,121,81 77,122,82 75,120,80 77,121,84 77,122,80 77,122,82 76,121,81 78,116,78 53,91,51 22,50,27 75,102,74 73,99,74 37,64,32 28,51,32 52,62,38 25,52,34 33,62,34 21,48,32 26,51,24 23,47,23 64,45,8 255,125,32 242,109,39 224,140,130 84,87,146 96,103,154 103,110,165 106,113,168 113,116,175 109,112,171 105,113,170 106,114,171 105,113,170 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,166 108,112,168 255,117,26 228,96,23 24,23,14 15,38,19 43,47,32 22,37,21 11,36,20 33,45,27 80,68,56 82,74,63 98,86,76 107,98,90 114,145,103 114,145,103 100,128,91 95,123,86 110,144,103 112,146,103 113,147,104 111,147,103 110,146,102 109,145,101 103,139,95 96,132,88 103,139,97 102,141,96 102,141,96 98,139,93 101,142,96 100,141,95 101,140,95 103,142,97 102,141,96 102,141,94 101,140,93 100,141,95 93,141,95 95,141,96 96,142,97 98,144,99 93,139,94 88,136,90 89,137,91 86,134,88 81,132,85 82,135,87 81,132,85 81,126,86 81,129,83 82,128,83 82,128,83 81,126,86 81,126,86 79,124,84 80,125,85 81,126,86 79,126,85 79,122,82 76,119,79 48,81,43 75,112,77 74,101,71 82,114,81 74,111,76 63,50,27 35,54,32 38,52,31 34,60,35 47,44,31 24,47,28 61,46,10 255,139,31 255,135,53 242,151,107 108,112,166 109,118,172 164,145,189 224,151,139 246,149,98 239,153,123 109,116,169 105,114,168 106,115,169 106,115,169
106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 106,114,171 255,124,19 240,102,24 40,35,21 50,37,30 52,40,30 39,46,30 53,40,33 35,43,31 64,53,46 83,70,65 90,84,77 116,129,102 114,145,103 114,145,103 108,139,97 105,136,94 103,132,92 102,144,93 112,148,104 112,142,105 111,145,102 107,143,99 105,144,101 99,138,95 96,135,88 101,140,95 103,137,94 102,143,97 94,140,93 96,142,95 97,143,98 102,148,103 101,140,95 102,141,98 103,142,99 100,146,101 97,143,98 91,137,92 92,135,93 94,139,97 107,151,106 101,147,102 94,140,95 89,137,91 86,132,87 83,131,85 82,129,86 86,128,91 82,130,84 80,128,82 82,130,84 82,130,84 81,129,83 83,130,87 81,129,83 82,130,84 82,129,86 80,125,85 77,122,82 81,124,82 74,118,81 74,101,71 68,102,68 70,114,79 65,48,38 64,49,38 45,47,30 50,41,33 45,48,28 40,56,35 64,51,17 255,144,29 255,146,49 252,146,82 249,149,99 249,151,89 253,149,91 252,150,78 253,147,81 245,149,91 112,121,173 102,111,165 105,114,168 106,115,169
106,112,172 106,112,172 106,113,168 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 104,112,169 255,129,20 240,102,24 37,32,18 61,48,41 55,40,31 56,41,32 50,37,30 50,38,28 55,44,39 71,58,55 80,74,69 116,142,108 115,146,104 112,143,101 112,143,101 108,139,97 103,139,97 108,147,104 102,129,97 113,144,104 110,144,101 107,143,99 108,147,102 105,144,99 103,142,97 96,135,90 109,150,104 108,149,103 100,144,97 93,141,93 96,142,97 96,142,97 97,141,94 104,150,105 106,147,103 100,146,101 100,146,101 98,144,99 99,143,98 87,138,91 104,145,101 105,151,106 98,144,99 95,143,97 92,136,91 87,135,89 88,128,87 87,131,94 80,131,84 80,133,85 80,133,85 83,134,87 81,129,83 81,128,85 79,129,87 80,131,84 82,130,84 82,127,85 79,124,82 81,128,87 81,125,88 77,109,78 76,118,81 75,120,80 73,58,47 57,45,33 48,37,30 48,37,32 41,46,26 44,41,26 67,44,13 255,150,35 255,152,51 249,145,83 248,147,91 238,147,103 243,146,95 248,148,87 250,146,86 237,153,107 87,98,140 103,112,166 105,114,168 106,115,169
106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 107,114,169 107,114,169 109,116,171 109,116,171 109,116,171 104,116,169 106,114,171 255,134,22 242,104,24 56,45,30 53,35,30 53,41,31 55,43,33 50,37,32 50,37,32 52,43,39 58,49,45 73,67,62 105,139,96 117,143,107 116,137,103 114,140,104 115,144,102 111,152,104 102,124,94 106,136,99 105,133,96 109,145,101 116,155,108 116,155,108 114,153,106 109,143,102 107,148,102 103,147,100 106,147,101 112,156,109 109,153,106 104,152,104 99,140,94 101,149,101 101,152,103 102,150,102 102,150,102 106,150,105 100,146,101 99,147,101 104,155,106 104,145,99 100,151,102 101,149,101 93,137,92 97,143,98 95,133,93 88,139,92 91,126,89 82,135,87 80,133,85 82,135,87 82,135,87 83,134,87 79,129,85 77,121,76 84,137,87 83,133,91 83,128,88 81,126,84 80,128,82 83,125,88 73,110,75 80,119,83 80,99,61 74,63,44 62,50,38 50,37,32 49,36,31 48,35,28 47,36,31 70,47,32 255,148,36 255,157,49 249,149,90 119,116,161 86,90,132 85,93,139 103,106,153 123,117,165 85,92,143 92,96,148 104,113,167 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 107,119,172 108,116,173 255,134,22 242,104,24 47,36,21 58,40,35 53,41,31 52,40,30 52,39,34 53,40,35 57,48,44 52,42,43 65,58,58 99,138,91 107,128,96 120,136,105 119,139,110 118,159,113 117,139,111 107,127,98 102,125,92 113,143,106 112,154,103 116,152,108 115,154,107 114,153,106 112,153,105 110,154,107 103,149,102 98,144,97 104,155,106 114,155,109 108,161,111 102,136,93 104,152,104 99,140,94 108,156,108 106,150,103 105,144,101 107,151,106 106,154,108 106,157,108 105,149,102 99,152,102 98,139,93 103,151,105 96,133,98 100,135,98 101,147,102 97,130,94 88,134,89 85,133,87 84,137,89 82,135,87 84,135,88 81,125,88 85,128,86 86,139,91 81,131,87 85,132,89 79,128,89 81,128,87 80,125,83 79,124,82 80,124,87 74,81,47 67,56,41 59,47,35 50,37,32 50,37,32 50,37,30 51,40,35 78,55,40 255,149,37 255,159,52 247,151,93 177,151,179 99,107,153 100,112,163 101,111,158 102,104,156 98,107,159 104,113,167 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 111,118,173 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,116,174 106,114,173 255,136,20 239,106,22 49,41,30 47,31,25 52,40,30 52,40,30 53,40,33 56,43,38 52,43,39 54,44,48 62,55,58 91,137,88 102,124,96 110,130,101 119,163,114 118,148,111 113,135,107 113,135,105 108,154,107 101,149,103 107,138,94 108,149,103 112,153,107 112,153,105 111,152,104 107,153,106 111,152,106 106,150,103 105,144,99 105,156,107 108,159,110 108,138,101 112,156,109 106,150,105 109,148,105 108,149,103 100,143,101 105,156,107 105,149,104 107,155,107 103,149,102 101,157,104 95,130,93 92,131,88 87,133,86 99,152,100 100,138,98 107,142,103 94,145,98 93,138,98 83,139,88 86,134,88 85,138,90 84,137,89 84,137,89 83,136,86 87,140,90 84,135,88 85,128,86 80,127,86 78,117,81 80,112,79 84,122,82 95,76,51 67,55,43 60,48,38 50,37,32 49,36,31 50,37,32 51,40,37 77,47,32 255,150,36 255,161,53 212,142,118 246,148,88 212,143,128 105,112,167 106,113,168 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,114,171 106,114,171 107,114,169 109,115,173 109,115,173 109,115,173 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 111,114,175 255,135,20 239,106,22 49,40,32 50,34,28 52,40,30 52,39,32 52,39,32 54,41,34 52,41,38 57,47,51 61,59,60 81,116,79 97,119,93 110,138,101 121,160,113 115,138,105 114,135,103 121,160,115 117,156,111 106,147,101 99,138,93 99,147,99 105,149,102 109,153,104 109,153,106 108,154,107 110,149,104 116,155,110 108,149,101 101,154,102 112,156,109 106,136,99 103,136,98 113,161,113 105,140,103 101,140,97 107,155,109 103,151,103 105,146,98 107,155,109 104,148,103 100,158,107 96,131,94 94,128,94 101,152,103 95,146,97 96,131,94 104,143,107 104,150,105 95,138,98 96,152,101 87,121,87 87,135,87 82,138,87 85,138,88 85,138,88 85,138,88 87,138,91 92,130,92 85,135,91 83,105,79 80,107,79 101,108,74 74,56,35 65,56,41 55,42,37 50,37,32 48,37,32 52,39,36 51,39,39 76,42,20 255,152,40 255,160,50 152,135,169 243,148,83 248,148,85 186,153,174 104,113,165 108,112,168 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 114,117,178 255,135,20 237,104,20 47,38,30 52,36,30 53,40,33 52,39,34 52,39,32 52,39,32 53,44,40 60,50,54 61,59,60 83,108,81 82,111,83 113,153,112 109,137,102 115,138,105 112,146,105 120,154,111 120,154,111 112,139,107 109,155,108 102,143,97 98,144,99 105,144,99 107,143,99 115,161,114 109,148,103 115,156,110 111,157,110 108,159,110 107,151,106 97,126,94 109,160,109 114,162,116 111,147,105 104,140,98 102,153,104 104,152,104 106,150,101 104,150,105 103,147,102 100,148,100 94,129,92 100,144,97 105,151,104 101,154,104 97,131,97 104,144,103 97,148,101 97,137,96 97,154,98 87,119,88 87,115,90 86,125,82 86,139,89 89,142,92 87,138,91 88,133,93 87,131,94 86,131,89 80,105,78 81,106,79 97,80,56 107,85,67 66,50,37 54,41,36 50,37,32 47,38,32 52,39,36 51,39,39 72,38,16 255,152,40 255,166,58 113,124,191 240,145,82 246,147,79 247,147,97 126,109,143 106,113,168 106,114,171 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,173 110,116,178 255,136,23 237,103,22 45,36,28 48,32,28 52,39,34 52,39,34 52,39,34 52,39,32 53,44,38 52,45,48 65,60,62 83,107,83 81,107,82 95,142,99 255,255,240 255,255,240 249,255,230 248,255,230 254,255,231 251,255,228 245,255,230 245,255,230 241,255,222 246,255,224 245,255,225 238,255,225 237,251,219 242,255,223 231,253,216 231,253,216 224,245,211 228,242,210 221,250,206 225,244,206 224,238,206 221,235,203 215,239,201 206,235,195 204,232,195 200,223,188 190,221,181 188,216,181 189,206,182 193,222,180 179,208,168 177,211,168 170,198,163 172,200,165 164,192,155 166,195,155 158,199,153 150,175,144 149,166,142 145,175,138 138,182,135 124,170,125 113,153,112 108,147,111 112,150,110 89,135,90 85,117,84 78,100,72 102,83,58 80,65,43 57,45,33 50,37,32 50,37,32 50,37,32 52,36,30 49,36,31 73,39,19 255,152,35 255,165,52 106,112,185 226,136,92 247,147,86 243,150,104 111,97,141 103,110,165 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
