207,170,144 202,172,144 243,214,190 255,230,207 235,202,175 225,196,172 212,186,163 231,202,180 202,178,156 217,196,171 203,184,161 188,166,146 206,187,171 151,73,47 95,51,25 72,38,20 62,33,13 152,94,68 133,85,60 113,69,41 140,90,59 140,94,64 90,45,22 115,93,85 144,131,128 153,142,139 133,121,121 145,134,129 159,147,149 135,123,128 141,130,137 148,137,144 143,133,137 144,134,138 138,127,136 137,128,139 148,137,144 142,136,143 142,135,147 116,112,121 115,108,118 139,132,144 139,130,143 128,119,132 133,124,137 131,127,140 139,134,150 140,128,130 131,119,124 112,100,105 99,89,93 91,84,84 70,64,69 63,59,68 55,53,61 54,52,64 59,58,75 56,54,76 48,57,80 55,63,91 62,70,100 48,49,68 51,50,67 53,58,82
214,185,161 192,163,139 241,207,187 199,174,146 183,159,135 198,172,149 206,182,158 190,166,142 174,153,130 205,184,161 194,170,146 208,182,159 219,193,168 132,65,40 62,31,12 67,35,19 93,51,29 208,131,98 84,69,60 96,59,35 148,96,66 119,85,67 72,29,10 185,170,159 172,158,142 172,158,144 161,150,135 167,155,143 175,163,153 186,170,164 162,145,146 193,177,175 172,158,160 151,139,141 156,144,144 147,133,135 144,137,140 119,113,120 160,154,161 156,145,154 151,142,153 138,131,141 136,129,141 138,131,143 143,136,148 122,115,127 136,129,141 122,114,120 147,135,140 118,108,112 103,91,96 88,77,84 78,72,79 60,56,67 61,57,68 60,58,70 58,56,76 55,58,76 52,61,86 55,64,89 61,69,101 71,81,115 60,64,93 46,47,68
253,223,197 213,183,157 217,187,161 193,164,140 177,153,129 200,179,154 184,160,136 208,182,159 194,170,148 189,165,143 206,182,158 210,181,157 212,183,161 138,100,79 76,38,19 58,31,13 193,104,71 255,152,110 146,80,50 199,108,68 194,128,96 133,81,51 107,59,32 159,143,126 197,176,161 181,161,143 189,168,153 179,160,146 192,176,161 190,171,155 232,210,192 237,212,195 197,178,162 176,159,151 163,147,143 177,161,159 182,170,170 177,165,170 176,168,174 149,138,145 134,123,130 140,132,138 146,137,148 139,130,141 141,132,143 140,133,143 133,124,137 126,119,131 120,109,118 107,97,101 104,94,98 80,73,76 65,61,70 62,58,69 59,57,67 59,58,73 56,57,76 52,60,80 71,70,87 52,50,58 34,35,56 68,74,106 70,80,114 35,33,53
240,209,186 224,193,170 240,209,186 217,188,164 199,173,150 164,145,120 192,163,141 179,155,131 191,172,149 202,181,156 197,173,149 222,191,170 209,183,160 200,174,151 81,38,21 51,23,10 255,161,111 248,143,99 143,80,47 176,98,68 133,77,43 154,96,61 162,147,127 182,162,144 189,170,147 208,189,166 183,167,150 190,175,155 190,170,152 235,214,191 232,210,190 180,161,145 191,175,160 173,157,142 208,189,175 227,208,196 201,184,176 174,159,150 190,174,170 142,128,130 159,147,147 164,152,157 172,159,169 162,151,160 156,145,152 148,140,148 138,127,136 135,127,135 120,112,120 111,100,109 92,82,86 82,75,78 65,64,69 65,58,72 55,55,67 58,57,74 54,62,82 58,64,92 53,49,60 36,35,50 48,49,68 46,49,71 71,81,117 37,38,57
240,209,186 238,207,184 219,188,165 223,194,170 215,184,163 215,189,164 218,189,167 165,141,117 163,142,119 163,146,122 202,181,158 201,172,150 198,174,150 215,191,167 198,177,152 45,24,11 255,164,114 254,152,105 167,101,67 95,43,22 84,47,32 168,112,76 192,173,159 180,164,151 165,151,137 148,134,120 176,160,145 177,162,151 175,153,135 209,187,169 188,172,155 199,185,169 193,177,160 192,176,159 187,168,152 180,164,151 171,156,147 147,134,127 155,142,135 180,168,158 153,142,137 151,140,137 181,169,174 187,175,180 167,155,160 180,168,173 154,141,149 158,147,154 152,141,150 155,144,153 137,128,139 81,70,79 68,66,74 65,61,72 60,57,74 59,57,77 57,62,88 59,67,97 46,43,58 33,30,45 39,41,57 55,60,84 76,83,120 37,38,59
214,186,159 252,224,197 217,191,168 196,167,143 226,200,177 179,150,128 209,183,160 207,181,156 172,148,124 208,179,155 187,158,134 224,195,171 208,182,159 234,208,183 227,201,176 107,73,55 255,170,121 241,146,101 210,130,91 175,112,79 141,89,59 178,144,122 178,164,146 184,170,154 179,165,151 161,144,134 167,155,145 192,178,164 187,171,156 186,171,162 184,169,158 178,164,148 142,126,120 167,151,145 176,161,150 181,166,155 212,197,188 178,162,156 170,154,150 161,148,145 150,134,132 169,156,153 180,166,171 174,161,158 183,170,165 195,183,173 172,161,170 167,154,162 158,146,151 156,144,149 145,134,141 163,145,140 148,128,82 78,70,78 69,64,80 61,62,85 64,70,98 68,76,106 73,85,120 53,56,74 60,62,87 79,88,131 61,67,97 45,51,70
255,233,207 232,201,180 212,184,157 231,200,177 244,216,189 217,186,163 225,196,172 236,206,180 214,186,159 216,187,165 223,193,165 237,207,181 210,189,164 236,213,184 250,219,196 104,56,31 255,179,130 238,143,96 172,98,60 152,96,60 160,127,102 220,198,180 224,205,178 207,193,166 195,175,155 182,166,149 204,190,172 167,149,130 191,175,160 176,159,149 169,152,144 170,154,141 171,154,144 159,142,132 175,158,148 176,164,154 152,139,132 161,148,143 152,139,136 156,143,151 175,161,163 170,156,158 169,155,157 197,183,185 173,159,159 179,167,169 188,176,181 163,149,149 136,124,126 165,152,162 158,146,148 147,119,81 151,121,75 82,70,72 77,67,71 79,70,81 74,72,94 74,80,110 78,84,124 80,86,126 81,90,129 69,77,107 50,48,68 52,57,81
212,183,159 242,213,189 240,211,180 246,217,193 212,188,162 243,214,190 246,217,193 225,196,172 251,222,198 230,204,179 254,226,197 246,216,188 235,210,182 244,219,191 235,206,182 223,144,96 255,190,133 238,143,98 178,108,75 155,94,62 167,109,74 113,72,45 107,91,37 29,65,50 61,91,74 194,168,156 201,181,161 228,206,186 199,181,162 223,203,185 225,204,189 208,187,172 202,181,168 202,181,168 181,162,146 184,170,156 164,148,142 159,146,143 158,144,144 115,103,105 166,154,156 171,160,167 162,152,156 179,167,172 166,156,160 139,127,129 133,121,121 152,140,142 136,126,125 150,138,140 173,161,163 118,97,41 169,136,68 145,119,67 86,75,82 85,74,81 88,78,82 92,82,86 93,80,90 83,74,85 72,68,77 61,58,73 60,58,78 51,60,83
231,202,178 250,221,197 214,185,161 222,193,169 222,191,168 235,211,187 240,214,191 221,192,170 236,212,188 241,216,186 238,209,185 255,227,201 255,231,210 240,211,187 236,199,159 255,184,128 255,172,117 234,139,92 143,81,52 151,94,63 154,96,61 123,77,49 93,65,38 47,56,39 15,52,49 20,57,52 218,193,176 195,174,147 240,216,190 211,187,161 202,181,156 219,197,177 208,190,169 209,189,169 182,166,149 171,157,141 154,140,126 176,158,153 176,160,156 193,176,177 140,128,128 176,162,164 166,154,156 174,162,167 163,153,157 130,119,126 122,112,116 122,112,111 131,121,120 141,131,135 142,130,135 110,89,37 154,128,60 180,144,68 88,75,85 88,77,84 90,83,83 93,82,89 79,76,82 74,68,75 66,63,78 60,58,78 58,59,80 55,64,87
245,216,192 228,199,175 251,222,198 223,194,170 206,182,156 242,218,194 245,219,196 236,207,185 253,229,205 229,203,182 244,219,202 254,226,199 192,163,143 183,140,66 255,163,115 255,163,110 249,149,99 223,134,87 149,86,53 138,83,52 138,83,52 131,85,57 120,78,54 57,59,42 12,48,50 18,47,49 34,75,57 216,187,163 245,214,191 240,209,186 210,181,159 215,186,162 222,198,172 212,188,162 219,200,177 199,181,160 196,178,159 185,169,156 150,135,124 196,182,168 161,144,134 138,125,118 131,119,121 163,150,158 132,121,128 148,137,146 148,137,144 136,128,136 132,122,121 68,60,68 28,24,33 76,63,29 128,104,38 152,120,49 90,76,78 111,101,105 108,100,108 75,68,82 56,59,79 53,50,67 49,48,63 56,54,76 57,60,82 54,64,84
238,209,185 246,217,193 243,214,190 248,222,197 242,216,191 234,208,185 242,213,191 255,227,204 255,231,204 240,210,182 229,203,178 217,197,167 48,109,70 90,93,44 209,153,61 192,113,72 240,150,101 221,137,91 190,116,82 138,88,57 129,81,54 136,89,57 146,95,67 51,62,49 13,46,49 9,42,47 15,49,47 254,223,200 225,196,172 226,197,173 217,186,165 228,202,179 205,176,156 197,166,147 202,176,153 215,191,167 172,153,130 179,158,143 205,184,169 199,180,164 189,168,155 182,166,151 175,158,150 166,153,148 148,139,135 161,149,151 131,122,116 128,115,112 138,126,131 28,21,24 44,42,38 39,37,38 94,79,32 136,113,55 149,134,112 91,80,87 83,79,92 68,64,84 55,64,87 52,60,88 48,54,75 42,44,60 52,55,77 51,60,83
251,222,198 255,231,207 249,220,196 200,174,149 227,203,177 239,215,189 235,206,184 237,209,182 212,178,156 255,231,207 236,206,180 99,185,131 41,92,75 59,76,40 105,114,66 161,125,63 192,120,83 215,131,89 192,116,76 167,106,74 134,83,55 131,83,54 138,90,63 89,73,40 23,42,52 9,40,46 10,42,50 55,73,56 212,182,156 229,198,175 246,216,190 233,200,175 226,196,170 204,173,150 238,208,180 243,213,187 231,202,180 213,187,164 217,191,170 193,174,151 202,180,160 194,174,156 170,154,137 184,169,158 173,161,149 150,139,132 134,122,112 133,121,109 134,121,118 29,22,22 42,40,41 27,25,26 43,32,27 161,142,126 73,63,67 91,80,87 85,79,84 78,73,75 43,40,55 53,60,83 61,72,99 35,38,58 48,51,73 50,59,82
241,215,192 208,182,159 250,222,193 228,200,173 255,246,223 255,236,210 255,239,212 255,245,217 255,234,206 238,208,182 229,205,181 45,107,72 35,88,66 29,69,59 67,71,42 137,113,58 113,74,35 241,158,107 192,118,80 153,98,67 129,81,52 123,79,53 151,106,83 113,84,49 44,69,64 8,41,46 12,44,54 14,45,49 222,189,164 255,223,201 232,199,172 244,214,186 229,199,173 200,171,151 219,193,170 188,162,141 191,167,143 213,187,164 240,216,192 220,196,172 212,186,165 209,185,163 162,147,127 185,168,144 203,183,163 178,162,145 179,162,152 187,175,163 150,139,134 195,181,181 181,167,169 191,180,187 167,155,157 84,77,80 66,59,62 86,75,82 83,78,80 43,42,47 45,44,59 40,41,62 58,66,98 41,47,64 47,48,71 50,59,82
201,175,152 210,184,161 217,189,162 246,222,198 237,211,186 244,214,186 246,216,188 255,225,197 250,220,194 255,243,215 92,161,111 37,101,68 32,87,66 23,68,58 21,66,54 24,77,60 174,134,57 201,134,89 196,124,85 143,97,58 120,78,54 230,189,160 255,200,154 141,91,58 68,85,59 8,39,45 10,42,52 16,45,45 110,113,91 255,230,207 255,230,207 232,202,176 218,194,170 209,183,160 184,160,136 180,159,136 190,169,146 212,193,168 178,159,136 185,164,141 230,201,179 233,203,177 226,202,178 197,172,153 188,168,148 189,167,147 191,165,151 194,179,157 189,174,163 85,73,75 118,104,106 127,116,123 121,109,114 91,80,87 66,59,62 89,78,85 81,74,84 33,31,39 36,36,48 35,36,55 63,71,103 43,46,66 46,47,66 42,43,62
222,196,171 213,187,162 215,186,162 240,212,185 255,238,211 255,248,220 255,244,216 255,250,226 255,228,205 255,238,210 46,140,86 39,100,68 26,76,62 19,63,56 15,52,49 48,75,45 142,126,72 183,141,60 193,128,89 151,111,57 156,129,56 255,194,140 196,112,70 131,85,55 97,75,55 85,89,62 9,41,53 12,44,52 17,56,43 224,198,175 231,205,184 198,174,152 203,177,154 220,194,171 199,182,158 188,168,148 178,159,134 164,149,127 148,133,113 175,157,136 186,162,138 213,187,164 209,183,162 176,154,134 193,175,156 168,150,131 162,146,129 188,168,150 156,141,132 93,83,84 104,97,100 122,111,118 107,97,101 92,81,90 69,62,65 84,73,80 78,71,85 53,54,73 43,44,63 50,58,78 57,63,91 30,29,44 60,58,68 86,84,96
237,209,182 251,222,198 246,217,186 252,222,194 253,223,195 227,197,171 234,204,178 228,200,173 225,192,167 202,176,151 52,127,79 39,99,65 24,68,61 12,45,48 13,36,45 13,37,41 60,93,57 201,162,89 198,147,49 77,99,62 60,71,42 238,132,84 229,144,116 138,81,50 108,64,38 104,71,46 25,30,38 10,42,52 15,47,48 75,102,86 208,182,161 188,169,146 195,175,155 187,167,147 199,184,164 151,135,118 160,141,125 161,147,133 171,155,140 159,143,126 162,146,133 136,122,106 165,149,134 156,142,128 151,137,123 166,150,135 170,156,142 164,145,129 175,160,149 94,86,92 109,102,105 115,105,109 110,99,106 79,71,88 70,63,66 78,70,76 80,68,82 51,49,69 47,55,75 50,59,82 38,37,54 44,43,60 47,49,65 50,53,73
242,209,182 245,212,185 255,223,196 236,206,178 213,189,165 209,180,158 241,206,179 222,178,148 205,166,136 192,164,135 119,150,110 42,99,66 28,75,64 10,41,45 11,37,43 22,34,38 122,132,65 49,99,57 118,136,80 36,82,64 61,73,37 255,185,130 218,139,100 137,89,62 149,99,66 134,93,73 6,32,38 13,41,48 13,44,50 23,55,56 208,190,169 217,199,180 200,181,165 201,182,166 178,162,149 163,148,137 130,118,108 122,107,98 148,135,128 133,117,111 147,132,121 147,131,125 168,151,143 154,139,130 113,100,93 129,115,99 188,169,155 173,153,144 156,141,130 100,92,98 119,112,115 106,95,102 107,96,103 67,64,81 68,61,64 68,65,69 75,68,78 58,55,72 48,51,73 50,53,73 32,32,44 44,43,60 49,47,67 51,52,73
244,214,188 255,225,199 232,204,177 240,209,188 238,210,183 225,196,172 201,172,150 211,178,151 216,187,156 210,181,159 189,184,156 39,104,68 34,85,68 13,44,48 21,47,55 39,61,63 48,110,75 65,91,41 81,100,62 38,84,66 255,168,121 255,167,121 249,164,125 212,150,112 157,100,69 117,76,58 24,65,52 28,70,59 20,66,58 21,66,56 119,139,123 201,188,165 181,167,149 180,164,151 150,133,123 166,149,139 148,132,128 174,159,150 156,140,134 124,111,106 141,128,121 153,140,137 160,147,142 146,135,130 134,118,112 175,158,148 121,110,93 172,154,149 142,131,124 105,97,105 108,98,102 90,82,90 97,87,91 71,67,87 64,57,60 63,56,59 65,59,66 50,49,66 51,56,80 42,44,60 34,33,48 44,43,60 46,47,66 52,51,68
196,168,141 240,212,185 192,168,146 224,195,173 219,190,166 235,206,184 224,195,173 217,191,170 187,161,140 167,141,116 244,218,195 41,105,72 35,90,69 18,55,52 2,28,36 66,80,73 59,81,42 46,89,59 115,125,72 73,158,111 86,84,55 212,143,105 105,65,42 32,34,17 146,106,83 22,25,15 9,40,46 13,44,48 15,43,50 15,43,48 30,68,72 181,161,141 205,184,161 226,202,180 194,176,157 199,180,166 159,143,130 179,162,152 179,164,155 181,168,163 162,149,142 154,141,138 137,124,121 166,153,148 146,133,126 151,135,129 186,172,158 172,156,150 162,145,135 101,89,94 111,104,107 87,83,94 100,88,93 75,72,87 66,58,64 61,58,62 61,57,66 50,49,64 49,51,76 41,45,60 32,31,46 44,41,58 51,50,65 58,56,76
219,188,167 216,185,164 212,186,163 216,188,161 205,171,141 217,183,149 208,184,149 190,171,148 255,238,211 215,184,161 238,204,182 42,109,73 37,92,71 27,66,61 11,36,47 114,92,58 49,71,59 47,76,48 40,123,70 44,103,74 30,74,48 98,67,44 18,37,28 22,43,41 33,53,54 201,183,162 10,47,44 11,42,46 14,45,49 8,45,52 93,105,109 204,185,162 213,192,167 211,190,165 216,190,169 174,156,137 216,200,185 206,187,173 179,164,153 172,159,154 169,156,153 166,153,148 155,142,137 174,160,160 161,147,152 142,130,135 149,135,137 150,133,136 175,159,157 126,114,116 107,100,103 83,79,90 97,90,93 84,77,89 68,60,68 60,57,61 58,54,63 53,53,65 47,52,76 47,50,70 32,31,46 41,40,55 53,52,69 62,61,76
234,199,174 228,202,181 211,187,165 203,170,145 194,153,126 214,178,149 230,196,164 250,216,194 221,192,168 238,210,183 219,193,168 48,117,78 37,92,69 22,67,55 9,31,43 120,73,62 51,88,55 33,110,70 41,102,72 27,67,57 19,43,43 12,36,38 26,44,43 26,41,46 21,47,53 238,209,178 220,195,167 163,154,137 24,43,34 30,44,40 205,176,154 179,153,130 199,173,150 210,184,161 228,209,186 189,168,143 194,176,157 196,178,159 210,192,173 197,181,166 171,155,142 178,163,154 184,169,160 153,140,135 162,148,150 163,151,153 166,154,156 181,166,174 149,136,144 140,128,133 97,90,93 101,94,106 101,94,97 85,77,83 60,56,69 61,56,58 53,50,56 51,50,65 53,54,77 48,51,71 31,31,43 46,44,54 60,58,66 77,68,79
255,224,197 240,207,180 205,179,158 214,189,161 241,210,189 239,209,183 236,208,181 234,203,182 226,196,170 255,225,199 255,227,201 51,132,86 36,97,67 29,70,57 6,33,32 41,122,74 38,106,74 35,91,65 22,60,52 13,40,43 29,41,34 25,47,47 18,41,38 12,38,46 37,57,58 218,180,159 216,187,167 224,198,175 216,192,168 228,202,179 224,195,173 237,208,186 201,182,159 234,208,187 215,189,166 227,201,176 228,204,180 195,175,155 163,145,124 175,159,142 205,189,172 183,167,150 183,167,152 180,164,151 190,172,167 162,146,142 196,181,172 152,138,140 145,133,133 156,146,147 102,93,106 106,99,111 100,93,96 93,83,87 58,56,78 60,54,59 52,49,55 46,44,54 52,50,72 47,53,72 30,30,38 51,49,57 70,66,75 84,78,83
231,200,181 222,191,172 192,163,139 230,200,174 245,219,194 235,214,189 204,171,146 193,167,144 255,233,200 201,173,146 242,214,185 82,172,119 38,99,69 25,79,54 53,120,82 41,102,70 33,85,58 26,69,55 10,39,41 14,36,38 28,50,52 19,45,53 23,45,49 20,41,50 18,47,49 92,71,28 205,176,152 243,219,195 196,179,151 211,182,160 215,186,164 228,199,177 218,197,174 171,147,125 180,154,131 190,164,141 215,189,166 228,202,181 207,186,163 238,212,189 204,185,162 164,144,126 187,171,156 219,198,183 216,197,185 201,185,170 172,155,147 183,167,163 175,159,157 174,160,162 108,100,108 106,98,104 100,90,94 87,77,81 65,63,83 57,56,59 48,46,54 46,44,54 46,44,64 38,42,57 30,33,40 55,52,58 85,78,88 94,86,92
222,191,168 216,185,162 245,216,192 255,249,223 255,237,212 229,203,180 248,218,190 253,225,198 255,222,197 255,244,219 255,241,217 220,230,197 41,108,70 63,131,97 36,90,63 32,81,57 19,57,49 14,40,46 22,36,46 36,53,45 13,41,48 43,55,48 22,42,45 14,41,44 35,57,61 80,67,33 86,113,95 255,234,215 206,180,155 210,181,157 208,179,157 206,182,158 248,218,192 241,211,185 224,194,168 239,208,185 238,207,184 192,171,146 221,197,173 237,211,188 201,172,150 214,195,172 196,176,158 204,190,165 152,136,121 198,185,164 210,192,173 180,164,151 164,147,137 147,132,121 116,106,105 101,94,97 101,90,97 86,78,84 69,65,76 55,54,59 47,45,53 46,44,52 46,45,62 37,39,36 40,39,44 69,64,66 90,82,88 93,82,89
238,209,185 242,213,189 194,163,140 231,197,175 243,218,188 228,195,168 255,226,200 255,245,218 209,179,151 245,216,194 245,215,187 255,227,204 53,108,74 35,94,65 30,71,58 14,46,45 10,48,52 33,105,76 72,81,37 13,40,50 34,49,37 15,39,41 15,36,43 16,39,46 19,39,44 48,51,39 29,70,68 242,216,195 238,210,183 228,199,175 227,206,181 244,215,191 236,207,183 216,195,170 224,198,175 199,168,147 241,215,190 230,206,180 188,162,137 206,180,157 239,210,188 248,222,199 229,205,183 230,201,179 247,223,201 180,162,141 195,175,157 198,177,164 228,207,194 200,181,167 170,158,146 100,92,98 79,72,84 90,82,88 69,61,67 61,53,61 50,48,56 46,44,54 47,49,65 47,46,21 57,52,51 81,71,75 101,89,94 135,118,124
190,161,137 169,140,116 202,176,153 248,217,194 211,187,161 248,222,197 226,197,173 255,228,204 255,247,215 255,247,219 224,198,175 227,204,175 177,205,170 26,67,49 14,46,45 4,57,35 40,113,70 243,177,53 91,101,48 27,56,58 23,41,38 23,43,46 17,39,41 16,39,46 60,60,44 14,37,44 19,52,55 238,229,200 196,170,147 222,193,171 211,182,158 209,180,156 252,227,199 183,162,139 251,222,200 224,193,172 187,163,139 244,215,191 180,161,136 185,164,139 207,186,163 216,190,169 233,209,187 214,185,163 227,201,180 187,170,146 233,209,185 226,205,180 198,178,158 210,190,170 177,158,144 108,97,104 86,78,86 92,81,88 71,64,67 56,48,54 48,44,53 46,44,54 63,54,23 50,44,19 60,49,30 118,108,107 181,164,167 159,147,149
