133,180,255 131,178,255 130,178,255 141,189,255 165,213,255 126,182,255 114,179,255 114,179,255 113,178,255 114,179,255 115,181,255 115,181,255 115,180,255 118,179,255 128,191,255 132,190,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 112,180,255 114,179,255 115,180,255 115,181,255 117,183,255 117,183,255 117,183,255 120,182,255 118,183,255 118,183,255 120,182,255 122,182,255 127,183,255 127,182,255 129,181,255 128,184,255 129,183,255 129,185,255 138,184,255 143,187,255 141,183,255 140,182,255 90,81,52 71,66,36 89,86,33 60,53,12 107,93,27 218,213,33 163,191,154 123,96,62 162,173,200 138,185,255 135,167,234 141,183,255 142,186,255 143,187,255 147,191,255 147,190,255 145,190,255 141,185,255 153,192,255 161,198,255 148,193,255 173,211,255 169,213,255 160,205,255 145,193,255 140,190,255 139,189,255 140,191,255 142,192,255 138,190,255 137,189,255 136,191,255 136,191,255 139,190,255 143,190,255 141,187,255 133,184,255 126,184,255 144,196,255 139,194,255 128,184,255 145,198,255 138,192,255 131,185,255 137,191,255 134,185,255 134,186,255 179,221,255 142,192,255 142,195,255 142,195,255 148,194,255 149,197,255
139,185,255 138,185,255 140,189,255 142,191,255 151,197,255 159,207,255 118,177,255 113,178,255 115,180,255 118,185,255 128,184,255 133,189,255 136,193,255 135,189,255 137,191,255 149,202,255 140,190,255 125,180,255 130,182,255 118,183,255 117,183,255 121,183,255 122,185,255 122,185,255 124,184,255 124,184,255 124,184,255 124,183,255 124,184,255 124,184,255 124,184,255 124,184,255 130,186,255 140,193,255 146,190,255 104,111,175 118,136,201 123,182,255 120,179,255 119,179,255 126,182,255 121,180,255 124,134,99 108,108,47 103,93,26 201,193,101 57,51,17 98,88,50 176,156,0 135,148,94 158,206,255 140,193,255 152,200,255 151,188,253 158,194,255 149,198,255 143,195,255 145,190,255 137,190,255 137,190,255 138,190,255 139,185,255 139,186,255 141,188,255 140,191,255 141,193,255 155,203,255 152,200,255 147,194,255 139,187,255 142,190,255 143,191,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 145,194,255 145,194,255 132,187,255 128,185,255 126,183,255 126,182,255 126,182,255 128,184,255 127,183,255 127,183,255 127,183,255 131,186,255 136,191,255 153,204,255 141,192,255 169,215,255 138,196,255 141,192,255 144,197,255
150,200,255 138,186,255 127,184,255 126,181,255 120,178,255 127,177,255 129,184,255 134,193,255 132,191,255 126,187,255 128,184,255 128,184,255 131,188,255 132,186,255 133,187,255 135,189,255 140,190,255 145,191,255 162,209,255 138,191,255 125,185,255 126,186,255 126,186,255 130,188,255 126,186,255 126,186,255 129,189,255 135,191,255 132,191,255 127,186,255 130,189,255 144,201,255 144,198,255 157,204,255 159,207,255 191,205,255 206,212,255 129,185,255 124,180,255 121,181,255 129,186,255 121,178,255 96,91,50 93,92,36 69,59,17 71,64,21 76,69,10 124,111,36 182,161,9 167,178,95 143,194,255 129,186,255 147,197,255 148,187,255 176,221,255 202,232,255 177,220,255 151,203,255 138,191,255 138,191,255 138,191,255 136,191,255 138,194,255 138,193,255 140,193,255 140,193,255 145,193,255 146,194,255 144,194,255 142,195,255 140,193,255 142,190,255 141,191,255 142,192,255 143,197,255 139,193,255 140,194,255 145,195,255 143,194,255 139,191,255 137,193,255 136,191,255 133,187,255 133,187,255 135,186,255 134,185,255 132,183,255 133,184,255 129,187,255 133,188,255 139,189,255 139,189,255 145,191,255 181,209,255 183,221,255 138,190,255
139,189,255 147,195,255 158,199,255 110,132,191 70,64,85 65,53,55 97,101,132 59,57,79 135,189,255 141,191,255 152,202,255 127,185,255 130,186,255 138,191,255 139,192,255 138,192,255 155,208,255 139,193,255 133,189,255 143,201,255 151,206,255 146,198,255 153,205,255 160,211,255 132,193,255 130,190,255 131,189,255 131,189,255 131,190,255 136,190,255 135,189,255 137,191,255 142,193,255 138,192,255 141,193,255 167,166,210 186,192,236 146,197,255 147,198,255 139,190,255 147,192,255 147,195,255 90,94,38 79,76,25 107,104,78 114,110,75 111,104,47 108,96,26 102,95,23 171,181,118 130,187,255 131,193,255 143,194,255 144,182,255 167,212,255 174,219,255 153,206,255 145,195,255 142,192,255 148,198,255 151,197,255 147,198,255 141,197,255 143,197,255 145,196,255 143,197,255 144,197,255 143,197,255 143,196,255 143,196,255 143,196,255 104,145,227 249,243,234 162,198,255 144,198,255 144,198,255 146,197,255 147,197,255 147,197,255 146,197,255 148,197,255 149,198,255 147,197,255 145,195,255 147,197,255 146,194,255 148,196,255 145,194,255 142,195,255 142,195,255 147,197,255 145,195,255 141,193,255 153,201,255 149,197,255 141,188,255
135,187,255 92,113,177 52,40,42 62,54,32 67,46,33 85,60,41 90,67,66 46,35,30 61,51,55 152,175,242 134,189,255 126,186,255 128,187,255 127,187,255 126,186,255 128,185,255 134,191,255 139,193,255 134,190,255 134,191,255 136,190,255 139,193,255 139,193,255 143,198,255 162,210,255 159,207,255 134,193,255 133,193,255 125,185,255 129,186,255 131,188,255 138,193,255 139,194,255 138,193,255 133,192,255 203,207,249 205,207,255 155,203,255 155,203,255 160,197,255 163,197,255 178,175,124 82,86,28 81,79,19 87,84,31 104,97,70 96,90,26 113,101,31 112,103,29 188,189,27 102,133,191 150,202,255 157,203,255 150,190,255 150,191,255 146,194,255 143,197,255 142,196,255 140,194,255 139,190,255 148,199,255 166,214,255 148,198,255 140,194,255 183,226,255 151,206,255 162,213,255 152,202,255 147,201,255 146,200,255 146,200,255 101,149,231 135,91,53 159,199,255 156,208,255 149,203,255 154,206,255 150,205,255 150,205,255 153,203,255 155,202,255 154,201,255 154,201,255 150,199,255 150,200,255 146,198,255 145,197,255 151,200,255 152,201,255 152,201,255 150,201,255 144,193,255 143,194,255 145,193,255 146,197,255 147,195,255
95,86,101 82,53,31 98,73,54 95,72,61 93,69,61 75,54,52 136,106,89 183,144,114 120,103,106 58,69,107 138,188,255 143,193,255 142,197,255 144,199,255 144,200,255 143,193,255 145,201,255 143,198,255 142,195,255 142,195,255 144,197,255 147,200,255 146,198,255 145,197,255 149,199,255 147,197,255 155,203,255 144,196,255 142,197,255 147,197,255 149,200,255 148,199,255 146,197,255 147,198,255 150,198,255 148,199,255 149,200,255 154,198,255 170,197,254 115,94,67 71,61,49 103,94,36 74,73,17 92,92,31 98,91,19 97,90,18 107,101,24 112,106,31 94,88,13 153,147,43 209,194,154 114,103,86 70,81,94 148,191,255 178,219,255 161,202,255 146,201,255 143,198,255 140,195,255 140,195,255 139,194,255 144,196,255 150,197,255 142,198,255 144,196,255 152,203,255 166,212,255 184,229,255 169,211,255 152,200,255 145,200,255 101,147,227 210,215,223 163,201,255 150,198,255 150,197,255 159,207,255 167,214,255 161,210,255 157,205,255 153,204,255 153,204,255 153,203,255 153,204,255 155,203,255 155,203,255 155,202,255 157,202,255 148,195,255 147,195,255 149,198,255 149,198,255 147,196,255 149,198,255 146,198,255 149,198,255
89,59,42 109,82,64 89,67,61 80,63,55 76,54,48 93,68,67 59,44,54 33,26,36 73,49,25 135,188,255 136,193,255 138,195,255 139,192,255 138,191,255 141,192,255 137,192,255 137,192,255 138,192,255 145,197,255 145,197,255 149,200,255 148,201,255 164,214,255 152,203,255 141,199,255 140,197,255 140,197,255 137,194,255 140,197,255 140,196,255 140,196,255 140,197,255 143,197,255 142,199,255 146,197,255 142,193,255 154,208,255 160,190,251 98,107,132 65,53,53 60,49,46 93,88,90 69,65,17 73,75,18 91,88,21 103,96,28 95,85,14 92,85,13 107,100,28 158,155,45 80,68,56 95,83,71 106,96,74 255,253,231 161,207,255 167,216,255 178,219,255 148,200,255 147,203,255 146,202,255 148,201,255 154,206,255 158,204,255 154,201,255 150,200,255 155,201,255 154,202,255 153,204,255 162,210,255 150,201,255 148,198,255 151,197,255 179,195,224 151,195,255 148,199,255 148,199,255 150,196,255 150,196,255 152,201,255 165,214,255 159,213,255 158,206,255 155,206,255 155,206,255 158,204,255 157,203,255 154,204,255 151,207,255 153,203,255 145,192,255 146,191,255 146,191,255 140,193,255 137,196,255 142,194,255 145,196,255
140,119,119 153,113,79 87,65,59 77,60,52 65,50,41 95,74,63 91,67,61 50,39,34 152,117,92 194,181,189 140,197,255 141,198,255 138,193,255 146,198,255 149,200,255 150,201,255 152,205,255 140,192,255 148,199,255 148,199,255 155,204,255 152,204,255 158,206,255 157,207,255 165,215,255 147,203,255 142,199,255 141,200,255 142,201,255 143,201,255 142,200,255 143,201,255 142,205,255 156,209,255 157,206,255 151,200,255 151,192,255 92,100,118 86,87,106 56,46,50 54,44,45 52,44,50 79,81,78 75,68,27 70,65,10 71,67,9 91,78,15 107,101,24 125,118,59 140,127,122 67,57,58 72,62,63 91,85,78 223,216,196 175,211,255 162,207,255 163,210,255 159,211,255 159,208,255 163,213,255 167,216,255 166,215,255 169,214,255 156,205,255 153,204,255 164,211,255 193,231,255 185,219,255 168,209,255 158,204,255 160,206,255 169,216,255 117,151,217 154,207,255 150,201,255 157,208,255 181,221,255 168,216,255 162,211,255 169,216,255 162,207,255 76,89,119 150,201,255 155,206,255 158,208,255 158,208,255 180,220,255 167,214,255 107,106,121 160,203,255 169,204,255 167,204,253 76,63,60 174,214,255 160,208,255 158,206,255
134,112,104 155,126,93 199,157,115 87,69,64 48,35,28 52,36,30 61,50,33 62,50,40 54,37,38 165,139,127 144,202,255 143,201,255 144,199,255 144,199,255 145,200,255 144,199,255 143,198,255 144,199,255 144,199,255 144,199,255 147,200,255 148,200,255 156,205,255 163,212,255 157,209,255 162,215,255 160,211,255 164,213,255 176,223,255 149,202,255 149,204,255 149,204,255 167,216,255 152,203,255 162,210,255 174,216,255 157,178,224 83,85,110 74,76,92 54,44,48 53,43,47 49,39,38 58,56,76 84,86,100 90,90,49 95,94,38 112,104,41 137,131,85 197,188,159 75,62,55 58,48,49 63,53,54 72,68,81 110,113,133 233,244,243 159,208,255 170,218,255 169,217,255 163,212,255 162,210,255 167,220,255 164,211,255 163,210,255 160,212,255 157,205,255 158,205,255 177,220,255 161,204,255 169,219,255 167,215,255 161,215,255 160,215,255 114,154,214 156,206,255 128,161,205 72,60,60 137,127,147 121,109,114 111,95,91 100,75,76 92,72,63 52,38,38 70,54,52 80,64,62 80,61,47 73,53,44 75,55,46 72,55,47 71,56,47 44,38,43 75,81,98 185,196,225 75,60,49 173,211,255 158,205,255 156,205,255
136,121,112 159,128,109 157,123,91 170,134,103 67,50,42 191,207,255 119,117,157 61,46,37 79,61,58 84,69,60 135,163,229 154,202,255 152,205,255 153,206,255 151,204,255 153,205,255 150,205,255 150,205,255 145,201,255 152,205,255 150,205,255 147,203,255 149,200,255 153,206,255 151,204,255 150,205,255 149,204,255 155,208,255 152,205,255 153,203,255 149,199,255 152,203,255 154,208,255 157,209,255 159,209,255 169,215,255 85,93,111 83,83,95 72,73,76 50,43,43 52,42,46 43,33,37 43,36,34 56,49,52 74,69,85 89,94,118 92,99,122 106,102,113 61,52,48 65,56,52 47,37,38 56,46,47 76,76,88 89,95,112 160,156,137 156,207,255 156,206,255 157,207,255 159,209,255 164,214,255 161,211,255 162,212,255 162,212,255 158,206,255 164,213,255 159,209,255 162,210,255 159,207,255 159,193,248 96,84,89 123,116,114 102,91,100 40,35,37 74,79,103 101,98,102 62,56,51 152,141,126 180,157,142 187,165,147 159,134,117 114,91,76 63,40,29 77,55,47 79,57,49 73,58,47 67,55,43 68,56,46 47,42,60 65,44,40 140,160,202 176,204,255 200,229,255 72,56,50 190,223,255 178,219,255 171,219,255
74,58,41 72,58,44 72,58,44 67,51,38 83,61,55 83,62,58 118,106,108 80,64,49 104,81,66 61,48,45 50,85,135 150,207,255 152,205,255 151,207,255 154,210,255 160,214,255 157,208,255 156,207,255 154,207,255 153,209,255 150,183,247 149,200,255 110,108,120 182,200,240 146,198,255 145,200,255 147,202,255 152,205,255 155,209,255 159,212,255 160,213,255 161,213,255 161,215,255 165,215,255 161,211,255 158,207,255 74,82,91 83,85,99 78,79,82 51,44,44 53,43,44 46,36,37 47,40,38 47,40,43 47,44,50 30,29,44 56,58,72 50,44,51 52,42,46 49,39,40 57,47,48 50,40,41 77,77,89 91,97,114 127,123,104 160,209,255 162,212,255 162,212,255 165,215,255 162,212,255 163,213,255 161,211,255 163,213,255 167,216,255 167,217,255 163,213,255 163,211,255 166,214,255 174,217,255 48,42,49 49,41,60 56,52,63 49,44,41 63,56,68 100,93,107 40,29,38 58,44,28 78,59,45 69,50,36 69,53,38 63,49,35 61,46,37 72,53,41 73,54,42 66,57,42 65,51,37 64,50,36 59,39,30 66,50,37 87,78,74 126,118,126 130,123,126 75,65,53 108,143,193 254,255,255 250,255,255
77,60,52 66,49,41 61,41,34 57,37,30 62,47,36 71,54,44 128,111,101 82,67,58 127,102,72 166,214,255 160,214,255 160,211,255 157,208,255 151,207,255 151,207,255 156,209,255 157,208,255 157,208,255 167,214,255 156,205,255 78,67,62 148,207,255 126,109,115 150,200,255 148,207,255 152,207,255 155,209,255 159,214,255 160,215,255 166,216,255 166,216,255 158,213,255 164,212,255 166,214,255 163,212,255 168,214,255 82,86,101 89,88,105 86,83,87 42,35,35 52,42,43 54,44,45 53,42,49 51,40,47 61,64,84 85,98,117 79,89,109 73,72,89 62,55,55 63,53,54 58,48,52 53,43,42 76,79,88 97,101,116 115,113,111 181,194,211 64,69,77 59,63,78 177,218,255 170,214,255 167,215,255 166,216,255 166,219,255 166,219,255 168,218,255 168,218,255 169,219,255 169,219,255 170,219,255 21,41,67 86,69,59 45,35,36 50,38,40 72,64,72 97,81,79 33,21,21 69,54,45 163,140,127 129,106,93 108,87,74 69,53,38 48,38,26 63,58,60 47,45,55 50,44,51 60,44,27 51,43,62 116,129,157 73,52,41 125,105,87 132,113,99 138,115,102 70,53,45 43,78,128 157,154,158 146,161,177
92,77,66 77,62,51 85,68,58 95,73,65 83,63,54 80,63,53 84,67,57 76,57,45 88,67,56 168,212,255 173,219,255 173,219,255 173,219,255 169,218,255 170,219,255 170,219,255 171,220,255 169,218,255 167,223,255 67,83,110 182,203,249 100,133,193 121,104,107 46,50,52 102,123,160 255,251,204 255,251,212 255,252,216 251,245,220 251,245,222 244,238,215 247,243,222 241,240,215 173,219,255 170,218,255 114,147,193 88,92,107 95,94,109 86,84,85 43,38,37 44,43,46 57,56,61 71,70,87 71,70,87 82,90,108 93,99,118 91,94,112 82,85,96 62,55,55 52,45,45 55,48,46 58,51,49 73,70,76 102,101,118 115,118,125 255,255,208 49,45,54 52,48,57 146,175,222 180,220,255 178,221,255 178,221,255 177,220,255 185,225,255 189,223,255 190,221,254 195,220,242 195,219,250 194,221,251 207,223,248 50,45,33 144,125,102 172,151,147 119,106,99 80,77,92 40,28,28 67,55,43 69,56,53 65,55,56 64,72,90 79,59,39 49,34,23 89,78,71 54,31,30 73,48,29 96,74,56 131,104,88 170,144,130 154,134,116 147,127,109 91,70,57 62,41,28 66,51,42 64,77,96 155,143,131 43,38,40
43,32,25 38,27,20 46,33,26 62,44,39 71,56,45 84,67,57 86,69,59 91,70,57 98,76,58 174,219,255 176,224,255 176,224,255 176,224,255 176,224,255 176,224,255 178,226,255 178,227,255 178,227,255 181,225,255 51,77,112 232,211,211 151,182,240 40,30,29 40,38,34 73,87,99 149,141,117 155,141,123 171,152,129 195,177,145 198,179,154 193,174,149 159,144,122 159,145,116 141,166,206 180,220,255 90,104,125 95,98,118 99,98,113 90,88,89 78,77,92 87,94,108 95,103,121 92,105,131 89,102,128 94,102,122 97,106,129 91,104,130 91,96,122 83,87,102 81,84,95 76,74,75 70,68,69 69,66,72 99,98,115 104,105,126 224,211,190 80,73,76 49,44,46 84,87,96 208,215,227 186,231,255 185,226,255 130,159,204 92,87,86 91,97,116 172,148,126 157,140,112 169,151,119 176,157,120 150,135,95 55,37,32 92,78,60 39,30,26 50,39,36 57,52,54 62,46,42 55,43,33 92,67,50 116,90,69 104,73,61 83,62,39 52,36,23 107,70,57 87,66,64 98,77,62 201,170,149 54,35,23 74,53,38 74,58,41 91,75,58 131,110,87 83,62,39 66,51,42 69,76,90 142,136,129 39,33,38
45,32,25 61,49,39 45,32,25 46,33,26 39,26,21 38,26,16 90,73,65 89,70,58 100,79,75 218,221,255 188,229,255 183,233,255 189,230,255 188,231,255 188,231,255 188,231,255 189,230,255 189,231,255 193,233,255 189,225,255 89,87,83 99,83,77 66,59,62 85,65,56 134,113,100 132,128,109 124,124,119 203,234,255 190,235,255 87,64,61 111,104,102 135,127,114 132,129,116 170,172,169 71,74,85 93,103,121 94,103,126 97,106,129 93,93,103 88,94,115 92,105,131 94,107,133 95,108,134 102,115,141 95,108,134 90,97,120 91,104,130 91,100,125 90,100,120 90,99,122 86,88,104 69,71,87 85,85,93 99,98,115 97,104,127 206,203,188 255,255,221 67,57,61 48,41,51 146,125,114 191,233,255 191,233,255 190,214,232 107,90,80 70,59,44 116,107,90 127,112,103 183,235,255 123,123,120 93,88,87 33,24,18 77,65,53 58,56,52 35,26,22 63,40,25 49,37,25 36,23,18 58,42,27 79,64,44 72,58,42 84,63,50 56,35,22 71,55,38 160,123,108 66,50,33 68,45,32 107,84,71 80,63,53 63,48,37 50,35,24 76,62,48 97,76,65 69,52,42 80,69,76 120,99,84 43,29,42
70,54,39 85,68,60 78,61,51 73,56,46 82,71,56 46,33,28 53,35,32 86,66,59 105,81,73 94,83,66 196,228,255 199,236,255 196,236,255 194,236,255 194,236,255 194,236,255 196,236,255 196,236,255 192,239,255 198,233,255 198,235,255 68,70,84 75,63,75 103,92,101 128,107,84 180,149,126 136,120,105 251,232,220 147,128,103 103,83,63 113,103,79 104,85,69 63,57,48 73,81,101 93,97,112 93,102,125 97,106,129 87,97,117 89,92,101 96,96,122 95,107,129 94,104,124 95,107,131 94,103,128 94,108,131 93,101,129 92,103,134 97,106,131 175,165,155 188,179,164 189,184,152 92,86,91 73,73,83 93,94,115 96,103,128 158,157,162 248,237,193 80,70,74 93,88,87 127,107,89 193,236,255 117,123,155 70,54,52 97,86,81 86,75,68 128,118,108 55,44,29 127,124,153 123,119,141 62,43,20 74,61,56 141,124,114 172,141,118 167,126,108 156,129,113 122,91,81 40,29,24 64,48,44 61,53,42 153,142,127 154,144,134 53,43,33 152,116,96 72,50,32 117,95,75 102,81,68 137,116,103 102,85,75 131,108,95 141,118,105 79,60,48 54,45,30 84,67,57 58,38,18 65,49,43 55,40,60
77,62,53 83,71,59 76,60,47 70,53,45 90,73,63 80,60,53 74,54,47 59,47,37 102,82,73 103,83,74 119,88,80 111,111,97 98,105,87 114,119,97 121,126,104 115,120,98 109,112,88 96,100,73 128,138,114 94,95,87 97,84,79 64,53,50 79,68,77 121,110,117 187,165,145 131,110,97 192,167,166 120,91,85 227,193,173 124,105,91 88,69,55 119,100,88 73,57,51 71,59,75 82,88,105 93,101,121 105,108,130 92,100,120 85,71,73 90,85,87 98,106,115 100,103,121 97,103,120 96,102,119 98,100,116 92,95,104 89,92,110 97,103,122 102,100,112 122,121,112 139,137,119 193,183,145 70,68,69 85,87,103 92,100,120 121,119,141 215,207,173 119,109,87 64,56,62 47,39,45 104,78,64 116,94,88 50,49,54 47,34,29 62,45,37 106,89,79 109,92,82 46,29,19 79,60,46 54,43,28 98,87,72 43,30,25 43,24,10 59,36,33 61,45,41 103,91,93 54,41,36 67,54,51 71,55,40 88,67,63 124,108,95 128,112,99 102,82,62 105,90,68 143,124,108 62,43,27 108,80,67 106,80,66 65,48,40 103,86,76 103,83,76 94,68,56 71,59,49 74,55,43 52,41,36 43,33,37
68,48,39 72,57,46 60,44,31 57,41,28 60,43,33 60,43,33 87,70,60 80,61,49 70,54,48 102,87,76 101,81,72 93,74,60 66,72,31 64,71,27 68,75,31 72,79,33 74,81,37 64,71,27 69,77,26 58,48,47 90,74,68 79,63,57 82,71,80 83,76,86 86,79,89 79,72,82 116,109,139 107,93,117 127,100,82 95,77,58 94,76,57 105,86,72 68,56,46 71,60,67 82,89,103 91,98,112 91,97,114 89,96,108 69,56,53 45,34,31 104,102,100 106,103,107 107,107,119 107,107,119 99,99,109 98,99,104 99,99,107 105,105,115 96,96,106 96,95,98 99,98,89 111,103,90 56,49,47 86,85,88 94,100,121 117,118,137 204,197,168 181,170,135 39,37,38 53,41,41 133,112,101 100,77,62 102,79,64 60,39,35 60,48,36 70,52,49 72,57,46 79,65,49 58,39,25 79,58,47 93,72,61 33,18,9 64,39,36 72,49,38 69,47,39 54,33,20 55,44,39 43,34,30 64,49,40 86,65,50 76,54,36 115,92,79 82,61,48 69,48,35 77,54,39 90,65,48 97,72,55 98,72,60 112,92,74 164,138,117 137,117,99 61,41,23 25,20,17 65,46,32 73,54,40 66,53,46
79,59,50 61,46,35 77,61,48 65,49,36 72,55,45 88,65,52 126,103,90 74,55,43 65,49,43 89,74,63 80,65,54 101,87,71 88,87,76 73,73,57 83,81,79 87,86,75 84,84,68 77,77,61 91,87,77 81,68,61 82,67,56 83,72,67 77,68,83 77,70,80 79,75,88 73,69,82 63,53,73 68,54,69 98,76,68 99,80,66 94,75,61 93,74,60 71,51,44 88,72,55 78,78,86 80,84,67 87,88,80 78,76,84 105,85,67 86,83,89 49,42,42 68,60,49 105,102,87 105,102,89 112,110,106 97,93,87 101,96,93 93,88,85 103,98,95 98,94,84 101,96,84 98,93,81 114,94,87 89,75,77 85,88,108 93,97,112 172,164,140 233,223,185 65,55,54 83,65,60 110,89,78 81,58,43 107,84,69 117,91,77 110,91,77 126,102,94 116,94,86 76,55,42 73,54,40 75,54,43 81,60,49 71,57,43 54,33,29 67,48,36 123,107,94 74,57,49 98,67,48 36,27,23 50,35,26 96,75,60 102,80,62 105,82,69 81,58,45 93,70,57 113,87,73 64,45,33 114,95,83 97,75,69 131,112,100 153,130,115 70,50,32 63,43,25 53,42,37 66,47,33 78,59,45 82,63,51
141,114,96 123,96,78 232,187,154 93,67,53 114,87,71 71,55,42 67,51,38 76,55,51 122,100,82 81,64,54 99,79,70 103,83,74 130,115,106 124,116,105 123,115,104 117,108,100 117,108,102 116,107,101 118,109,103 117,108,102 116,105,102 109,98,95 75,65,69 70,59,66 71,62,73 68,59,70 98,89,104 92,78,93 103,85,80 78,63,54 89,74,65 94,77,67 77,60,50 82,69,64 79,83,54 76,81,20 78,80,25 89,90,71 82,66,64 89,87,99 106,108,124 105,105,117 50,37,30 50,39,22 114,105,88 116,105,90 115,106,89 119,111,89 109,103,80 116,109,89 76,72,55 80,74,67 108,97,92 83,77,72 79,77,89 94,93,96 142,130,104 199,192,153 35,25,26 53,44,36 54,38,34 61,47,33 66,52,38 72,55,45 62,46,33 69,53,40 51,34,24 58,41,31 47,32,21 66,50,35 72,49,34 68,46,28 55,39,26 131,108,93 170,144,123 95,77,58 79,58,43 90,78,68 55,43,33 78,59,45 91,68,55 98,74,66 95,74,59 140,119,104 123,98,81 97,78,64 76,57,43 82,61,48 182,149,138 95,74,59 74,53,40 89,68,55 66,50,48 50,38,28 86,68,47 109,83,62
71,54,46 77,60,52 86,66,57 148,127,116 37,33,25 64,44,35 99,79,70 77,63,49 110,100,90 73,58,49 94,77,67 85,68,58 101,96,84 130,122,111 131,123,112 125,117,106 131,123,110 134,126,115 136,127,119 131,122,114 131,122,114 124,115,109 76,68,74 72,66,73 79,72,86 89,82,85 110,100,99 107,97,96 100,91,85 99,90,84 89,80,74 115,104,99 118,109,103 111,106,103 77,77,32 77,79,22 79,78,24 65,58,31 97,95,93 93,96,107 112,114,128 106,108,122 102,111,124 106,106,118 63,57,62 43,35,41 52,40,30 47,38,30 48,41,41 63,59,68 86,89,98 87,86,91 113,104,98 109,98,93 73,72,34 80,80,19 118,112,6 124,112,55 110,101,97 52,43,39 110,99,92 117,104,99 60,47,42 57,43,29 55,39,33 44,28,22 37,22,11 48,33,22 44,29,18 41,30,27 56,40,25 76,57,45 28,18,19 50,37,32 61,48,43 49,36,31 52,39,36 53,36,26 57,46,39 113,99,85 135,118,108 81,64,54 111,90,77 101,80,67 107,81,67 121,99,81 129,107,89 102,83,69 145,122,109 132,109,96 110,91,79 107,88,76 103,80,67 100,77,66 83,61,41 87,66,51
61,48,43 66,53,48 70,54,48 86,69,61 33,24,18 137,122,111 76,61,50 130,117,112 122,112,102 80,65,56 95,78,68 85,68,58 102,97,85 123,114,106 136,127,119 137,129,118 138,130,119 130,121,113 130,121,113 125,116,108 129,122,106 131,124,108 73,65,73 84,77,89 111,105,126 111,98,108 131,122,116 134,125,119 128,119,115 123,114,108 131,122,116 111,102,96 103,95,84 91,87,79 75,70,27 81,78,23 76,68,16 72,66,30 72,66,71 89,92,103 107,109,123 113,115,129 106,108,124 107,112,122 117,121,134 110,112,126 113,114,133 110,112,126 107,110,128 108,115,129 94,96,110 100,98,108 123,114,108 125,116,110 81,80,28 88,87,22 119,113,11 167,167,12 123,114,106 115,106,98 107,96,89 126,113,108 47,34,29 120,114,109 126,111,100 63,48,37 66,51,40 44,29,18 56,41,30 112,101,98 62,46,31 127,112,103 62,50,40 66,50,37 72,53,41 83,58,39 80,59,44 78,61,51 44,33,26 75,61,47 84,67,57 79,62,52 80,59,46 76,55,42 73,59,45 50,42,31 61,41,34 61,46,35 65,50,39 72,57,46 88,69,57 93,74,62 83,67,52 77,61,46 62,45,35 79,69,57
52,40,42 51,35,31 84,67,59 87,67,58 35,26,22 65,55,45 104,84,66 131,105,80 118,103,94 92,75,65 103,86,76 124,107,97 114,104,94 134,125,119 120,111,105 137,128,120 134,126,115 128,120,109 127,119,108 129,121,110 139,128,111 147,132,110 75,66,77 110,105,123 130,124,145 154,129,112 146,137,129 126,115,110 129,120,114 129,120,114 128,119,113 132,123,115 125,117,106 118,109,101 100,95,67 77,71,23 71,61,37 80,69,50 74,68,73 72,64,72 48,34,18 57,41,24 101,101,113 117,116,131 110,110,120 109,109,119 113,115,131 111,118,130 106,109,127 108,110,124 102,98,107 119,99,67 118,109,103 120,111,105 79,70,23 76,68,18 85,78,17 136,127,28 116,107,99 122,113,105 85,73,63 106,90,86 103,94,88 116,107,99 79,68,63 116,106,96 114,103,96 33,27,22 70,54,39 114,101,96 50,39,24 121,112,104 37,28,22 81,65,48 46,35,30 62,47,38 126,107,93 89,69,60 50,37,32 64,52,42 90,71,55 59,50,46 77,56,43 77,56,43 70,53,45 61,52,37 115,101,87 83,72,67 82,67,56 112,98,82 131,120,115 47,40,38 63,49,33 103,84,72 114,105,97 124,113,108
91,66,49 97,76,61 92,66,54 72,52,43 147,118,87 121,113,100 134,126,115 81,64,56 149,123,111 61,41,34 84,67,57 94,77,67 118,108,98 123,114,106 131,122,114 114,105,97 129,121,110 129,121,110 124,115,107 134,125,117 99,85,71 71,58,55 82,79,85 118,112,135 124,112,128 148,124,102 147,135,125 135,124,117 142,134,123 146,137,131 135,126,120 132,123,117 134,126,113 118,109,101 129,121,110 73,65,31 77,69,33 124,113,106 137,128,120 132,122,110 45,31,13 63,40,9 48,33,11 51,41,40 93,92,95 102,100,108 110,108,118 107,109,123 96,99,108 89,89,89 52,38,22 137,112,66 124,115,109 131,122,116 84,74,32 91,78,57 82,74,22 97,86,51 128,119,111 129,120,112 114,101,96 79,65,51 127,120,104 132,123,117 61,50,45 126,116,106 138,127,112 170,154,137 63,47,30 69,57,47 124,112,102 131,122,114 127,118,112 70,54,37 126,116,106 161,147,133 72,53,39 125,105,96 112,99,94 139,130,124 121,100,96 26,17,13 82,61,48 110,89,76 149,140,125 118,97,86 143,129,115 156,140,123 57,46,43 128,117,110 130,115,106 128,117,112 71,51,42 83,64,52 125,119,110 126,110,104
