48,47,52 101,82,89 106,49,30 75,39,21 163,94,65 186,116,90 226,139,94 215,138,103 132,86,60 126,77,55 105,62,43 92,61,40 75,44,25 64,30,12 66,31,18 79,40,26 48,42,37 92,78,83 68,61,61 59,49,53 64,57,60 72,65,68 54,47,50 55,48,51 40,35,37 53,43,47 47,41,46 42,37,39 74,64,65 48,43,45 40,35,37 30,27,31 33,25,31 28,26,27 34,29,31 45,41,54 65,64,81 79,78,95 72,70,90 72,70,90 65,64,81 69,62,76 187,170,160 150,130,112 195,171,147 186,162,140 220,189,166 205,179,156 48,34,16 102,84,42 123,100,69 95,76,41 110,94,61 86,76,77 94,100,140 71,77,117 56,63,98 64,74,108 49,48,63 46,46,56 59,57,79 60,59,76 41,39,49 66,64,72
57,51,56 98,86,91 95,46,24 72,38,20 84,56,43 185,158,142 217,144,112 129,88,61 100,65,52 124,111,106 116,78,59 107,69,50 70,38,22 76,41,26 63,31,15 78,39,25 74,42,28 78,71,74 59,47,52 64,57,57 61,53,59 63,57,62 57,51,56 61,56,58 30,29,32 46,40,45 42,39,45 73,66,66 63,56,59 62,57,56 30,28,29 32,26,31 32,29,33 39,34,36 39,33,38 44,42,52 50,47,62 83,80,97 72,69,86 76,75,92 68,64,77 154,140,142 149,130,114 171,150,127 191,171,151 178,156,136 175,153,135 188,167,152 50,39,36 81,68,63 64,54,53 71,61,60 90,84,107 89,85,117 57,59,86 78,83,120 68,74,116 40,41,64 52,47,63 50,49,64 46,43,58 45,41,52 38,36,46 50,48,58
47,45,53 104,97,100 78,66,56 75,40,27 183,109,71 255,161,110 255,201,139 176,103,71 251,156,111 242,152,108 165,99,67 115,70,49 77,43,25 71,36,21 66,32,14 74,38,20 87,37,24 57,48,61 63,59,53 57,49,55 48,43,45 63,60,64 73,62,69 63,57,64 32,29,35 29,28,33 41,38,44 74,69,71 45,38,41 57,50,50 31,29,30 37,31,36 36,31,33 35,32,36 65,61,70 65,63,73 63,62,77 73,72,89 73,70,87 65,58,70 119,105,105 146,131,122 135,119,106 154,136,115 165,145,125 160,141,118 212,190,172 164,145,129 46,36,35 82,72,73 41,34,32 90,82,88 79,75,88 55,52,67 80,84,113 65,72,107 40,39,32 57,57,65 63,62,77 43,36,39 41,34,37 37,32,34 35,32,36 76,73,79
51,49,59 55,51,60 87,78,89 73,34,20 255,168,116 255,162,111 133,82,58 150,94,72 231,141,99 221,131,91 155,91,65 124,76,51 91,57,37 63,31,15 72,33,19 80,39,21 84,42,29 42,38,49 30,27,33 31,27,36 41,34,44 43,41,49 52,48,57 42,38,47 35,31,40 39,35,44 35,32,38 33,30,34 58,48,52 63,58,60 37,34,38 30,24,29 37,34,38 39,37,45 64,62,74 57,57,67 72,69,84 67,60,74 133,120,130 139,125,130 140,124,120 141,125,119 145,125,116 172,152,134 170,148,128 209,189,169 190,169,146 140,121,107 52,42,43 84,74,75 72,62,63 101,94,106 91,87,98 86,81,97 67,65,89 43,39,22 28,23,20 71,70,87 58,52,59 50,44,39 48,41,39 64,58,63 53,51,63 33,29,42
33,29,40 50,48,58 62,55,65 85,46,32 255,141,91 255,145,95 211,131,90 184,110,72 194,117,80 167,98,69 124,76,51 126,78,49 102,64,45 60,30,13 74,35,21 84,41,22 58,34,28 36,34,42 31,27,36 37,30,40 41,35,42 49,45,54 38,36,44 38,34,43 33,29,38 44,37,47 46,42,51 28,25,31 71,61,62 64,59,61 38,35,39 33,25,31 45,44,49 44,44,54 68,65,80 68,66,78 113,105,113 114,100,105 124,109,117 132,118,120 143,127,123 141,126,117 139,120,108 166,143,128 176,157,134 176,152,130 191,167,143 197,178,162 67,62,61 82,75,75 111,100,107 72,64,72 81,77,90 65,58,68 54,45,26 23,19,9 45,38,36 82,76,97 69,62,65 64,54,53 99,92,95 90,86,95 70,71,90 55,56,77
34,32,40 53,52,67 41,41,53 90,63,58 211,133,89 245,139,91 106,62,50 107,62,39 122,78,52 126,79,56 124,80,54 130,82,53 117,70,49 61,29,13 77,36,20 90,43,22 39,38,43 41,39,47 35,29,36 42,38,49 41,34,44 48,44,55 44,37,47 41,37,46 28,24,33 40,33,43 47,43,52 35,29,36 49,47,48 44,37,37 34,31,35 32,30,31 58,56,66 66,64,76 65,60,76 89,77,89 117,103,108 125,111,116 134,120,122 161,145,143 161,145,141 118,102,96 144,123,110 169,149,131 166,142,120 183,159,137 159,140,124 194,169,150 51,42,36 58,46,46 77,69,75 64,58,53 49,40,13 47,37,15 28,23,9 34,30,22 148,138,139 175,167,175 128,118,122 131,121,122 90,83,86 143,136,139 56,50,57 58,50,69
36,34,42 51,48,63 41,40,55 55,51,60 85,50,37 252,158,108 113,47,31 177,90,76 125,76,54 133,88,67 124,79,56 125,79,51 119,77,53 64,29,14 81,38,21 58,40,35 38,37,42 39,32,42 33,32,37 39,32,42 36,34,42 46,45,50 48,41,51 47,43,52 33,29,38 41,34,44 34,30,39 37,30,40 54,48,53 41,36,38 45,43,44 47,43,52 54,52,64 65,63,75 71,64,78 117,105,110 112,98,98 126,112,117 147,133,135 128,112,108 160,144,140 143,127,121 181,162,148 163,141,123 166,141,124 154,134,114 173,148,131 210,174,145 58,42,27 105,87,57 18,14,4 12,10,11 15,10,12 30,25,13 36,31,17 21,15,10 158,146,148 179,167,169 156,149,152 188,178,179 42,36,31 58,51,49 76,72,81 76,81,105
45,43,55 44,43,58 39,39,51 46,44,56 51,49,61 242,159,119 182,110,73 152,95,66 130,85,62 126,81,60 124,79,56 122,77,54 113,68,45 61,34,16 48,45,51 41,37,46 42,34,40 42,38,47 34,28,35 41,37,46 46,45,50 53,51,59 44,41,47 47,45,53 41,37,46 45,41,50 38,34,43 38,35,41 44,41,47 40,35,37 47,44,48 61,57,68 66,64,76 60,56,69 86,77,88 118,101,104 121,104,107 130,116,118 144,127,128 156,138,135 134,116,113 137,121,108 160,139,124 195,170,151 178,153,136 179,159,139 199,173,148 146,114,84 51,35,18 132,103,72 127,109,79 37,27,28 42,36,29 42,33,29 16,10,5 35,26,18 95,71,49 55,39,35 146,136,137 42,36,31 65,60,48 67,59,48 99,92,92 78,81,90
45,45,57 48,46,58 48,45,60 39,39,47 48,44,53 57,47,51 194,129,88 143,92,64 121,79,57 120,78,56 118,75,56 126,82,56 130,84,56 21,17,0 43,44,49 36,36,46 44,37,47 39,36,42 54,52,64 44,42,52 52,48,57 53,50,56 43,41,49 48,46,54 41,39,47 42,39,43 41,35,42 38,37,42 41,40,43 41,35,40 47,45,46 51,49,57 65,62,79 69,66,81 122,110,112 119,105,107 147,133,135 137,123,125 127,111,109 161,146,137 129,114,105 140,124,111 145,126,110 181,159,139 195,169,148 202,173,153 166,143,132 139,110,86 45,32,25 231,197,156 132,98,78 116,87,63 50,32,27 34,21,18 56,41,30 67,48,32 92,61,40 87,61,40 43,27,21 47,43,35 65,60,46 71,60,43 141,125,108 84,87,105
46,46,58 40,38,48 50,47,62 46,42,53 46,44,54 47,45,55 45,34,41 87,62,43 100,66,46 106,68,47 121,76,55 125,79,51 132,86,56 111,82,58 42,43,48 44,42,50 44,38,45 44,38,45 51,50,65 48,46,56 42,38,49 42,38,49 54,50,59 42,38,49 42,38,49 43,37,42 37,36,41 49,41,47 46,43,49 47,41,46 44,41,45 49,45,56 157,139,134 64,57,69 116,104,106 144,130,132 147,133,138 133,119,119 154,138,132 141,125,119 134,117,107 172,153,141 179,159,141 198,173,154 194,168,143 214,185,163 97,85,90 113,82,59 46,29,21 67,48,36 165,122,77 56,43,22 48,36,26 56,41,32 63,47,30 70,49,24 90,61,39 85,59,38 45,28,20 42,38,30 69,60,45 145,124,99 175,151,129 105,98,110
45,42,57 43,41,51 39,42,51 158,155,115 190,143,39 192,128,30 255,174,112 255,162,118 109,71,52 115,74,58 124,78,52 126,78,51 126,82,54 121,76,53 122,79,60 109,79,53 79,60,23 58,60,34 58,54,65 44,43,58 48,41,51 49,42,52 47,44,50 46,44,52 47,44,50 39,36,42 60,57,61 172,144,133 50,44,51 42,39,43 54,50,59 68,56,58 179,149,134 105,90,98 144,130,135 131,117,119 140,126,126 127,111,109 158,143,134 150,133,123 172,155,145 173,152,141 174,152,132 139,117,97 187,163,139 190,164,150 110,100,104 96,58,37 67,48,25 46,30,15 58,42,25 188,152,119 67,47,29 77,51,30 79,53,32 90,59,40 101,72,52 65,43,25 58,43,34 64,63,68 206,175,136 205,172,135 188,159,128 102,88,88
38,52,45 52,87,66 81,110,59 99,94,39 216,148,40 211,134,58 247,147,97 255,165,107 170,104,72 117,74,55 124,78,52 125,79,51 125,79,51 119,74,53 119,76,57 90,63,29 59,53,28 22,39,34 30,41,26 27,55,49 51,48,52 38,35,41 41,35,40 49,46,52 49,46,52 44,38,45 44,41,45 187,146,128 102,80,74 51,43,51 48,46,56 87,71,69 186,154,138 126,109,115 142,128,133 135,121,123 131,117,117 130,114,110 157,143,129 171,155,142 188,169,157 187,166,151 181,161,141 182,162,144 169,145,123 198,176,158 92,81,88 98,64,46 84,58,37 176,151,123 221,180,133 217,183,142 91,64,46 97,68,48 96,65,44 96,66,49 100,75,58 61,42,26 61,46,35 46,36,40 105,79,56 190,152,117 242,207,171 142,116,93
50,111,72 37,93,54 58,82,40 38,77,45 204,143,37 239,151,90 239,145,95 255,163,98 199,120,79 112,72,49 118,76,54 123,77,51 118,74,48 120,73,50 115,75,52 86,67,32 22,39,29 20,39,28 15,39,31 15,41,33 21,47,39 41,45,49 47,44,50 52,48,57 52,50,58 46,42,53 46,43,49 91,75,71 205,163,139 63,49,49 30,22,28 144,116,105 120,97,86 142,124,133 138,124,129 128,114,116 140,123,126 153,137,133 183,166,156 179,160,146 168,147,132 204,181,166 189,167,147 182,160,140 167,138,116 145,129,112 68,61,71 49,35,21 135,106,71 255,216,158 234,186,128 250,203,140 157,121,88 155,127,98 77,53,31 63,43,23 67,46,31 76,56,47 68,58,48 51,39,39 52,39,32 177,143,102 233,192,147 224,195,164
46,109,58 39,81,46 44,72,37 85,87,45 195,137,39 255,169,113 249,152,101 255,154,99 218,128,84 140,83,52 111,69,47 118,73,52 118,71,50 116,75,55 116,76,53 95,74,33 34,45,32 50,43,23 16,40,32 16,42,34 17,46,37 33,64,51 62,60,70 54,50,59 54,53,58 59,56,71 52,49,53 55,49,54 160,125,112 107,81,71 32,21,18 130,104,90 102,88,93 131,117,122 128,114,119 136,120,118 133,115,112 169,152,142 148,132,119 183,162,147 185,163,145 162,140,122 195,174,151 185,163,143 208,182,157 101,82,68 61,59,69 139,110,86 228,181,129 255,220,146 255,248,173 255,245,170 255,208,154 217,174,129 186,152,118 173,144,111 174,149,121 166,146,128 91,80,89 86,86,98 78,76,84 188,159,124 202,165,125 151,141,131
42,81,45 35,72,39 34,71,38 82,87,44 177,121,29 248,160,108 251,154,105 249,148,103 232,142,93 176,102,66 166,102,74 134,83,57 121,75,57 118,77,59 112,72,49 87,72,36 49,45,28 22,37,25 16,40,32 16,42,34 18,44,36 20,49,35 55,51,60 53,51,59 60,53,67 55,54,69 55,52,69 67,62,80 75,59,57 106,84,66 133,99,81 95,72,61 114,99,107 163,147,145 135,122,119 152,139,136 150,133,125 165,146,134 154,133,120 190,168,148 195,171,149 206,182,158 152,132,112 163,139,117 186,160,139 102,86,80 70,67,73 234,191,142 255,211,142 255,226,151 255,242,166 255,237,162 255,235,168 255,220,160 226,185,140 210,171,132 203,172,135 200,168,134 179,149,121 130,121,117 82,80,88 105,94,87 231,220,227 137,130,130
38,72,40 32,66,36 40,69,39 40,72,43 181,125,31 255,167,115 255,165,116 238,143,96 233,140,94 221,135,87 236,138,94 235,142,96 155,96,66 120,77,58 101,66,39 73,64,37 39,41,24 15,41,30 20,44,36 18,44,36 19,45,34 17,46,34 53,50,65 46,43,60 54,48,69 59,55,77 64,62,86 72,70,92 121,93,82 191,156,141 131,100,79 187,160,153 138,128,129 105,91,91 96,82,87 163,147,145 164,145,131 181,158,143 165,140,123 171,150,127 202,173,151 223,194,170 199,173,152 198,168,142 207,181,158 89,73,69 72,62,66 255,234,158 255,241,163 255,249,171 255,247,172 255,243,167 255,226,157 255,228,166 251,207,154 254,213,166 236,199,159 219,185,151 176,150,125 114,102,102 61,59,60 132,125,128 189,178,185 155,141,143
32,60,35 29,55,30 38,63,34 40,74,33 197,139,32 255,176,112 255,168,113 252,155,104 236,143,97 255,154,109 255,159,109 255,159,109 211,132,88 154,97,68 91,69,35 52,48,27 40,48,34 21,45,37 20,44,33 16,45,33 19,45,34 16,45,31 64,67,87 69,68,85 66,64,88 60,56,78 62,60,82 72,68,90 177,134,119 246,199,178 187,149,141 174,142,128 164,146,143 94,81,76 189,174,163 170,154,141 193,173,155 167,146,123 219,190,166 210,181,157 230,199,176 205,174,151 198,172,149 230,200,174 215,195,175 85,71,71 68,61,61 255,219,154 255,223,147 255,247,168 255,231,155 255,233,164 255,222,155 255,215,155 251,207,154 238,200,152 215,182,145 190,165,135 140,123,113 87,83,92 49,47,45 102,92,93 133,121,121 179,169,170
33,56,39 19,39,25 24,49,31 82,84,40 205,144,38 255,176,109 255,172,113 255,159,108 246,149,100 249,152,103 255,156,102 255,154,104 246,156,109 210,131,90 108,82,30 58,51,31 21,46,30 19,41,34 17,39,32 17,41,33 18,44,33 18,44,33 66,74,90 72,68,90 75,71,95 72,69,96 74,70,92 79,73,94 216,166,149 158,113,92 148,112,102 84,65,67 108,91,81 196,177,163 158,133,116 181,159,141 168,144,122 185,164,139 218,187,164 212,182,156 209,180,156 207,178,156 199,168,145 199,168,147 158,139,123 85,75,76 62,56,63 236,195,146 255,217,140 255,237,161 255,240,168 255,224,159 242,196,139 248,206,152 230,189,142 216,184,142 180,154,129 130,111,95 100,95,94 86,79,82 27,22,21 66,59,59 142,130,132 153,145,153
34,60,35 19,36,28 11,28,20 44,72,35 190,130,21 255,191,124 255,170,116 251,156,109 231,138,90 241,147,97 255,153,102 255,164,113 249,160,113 223,145,99 140,104,42 35,43,22 25,43,30 19,38,32 14,31,21 17,39,32 16,42,34 19,45,32 71,78,92 68,69,90 65,63,85 72,70,94 77,71,94 92,84,92 165,124,108 135,99,77 122,94,83 86,69,70 147,131,114 204,184,166 207,183,159 156,138,117 129,105,83 217,188,166 196,165,142 227,194,169 226,197,173 207,178,154 227,197,171 198,164,142 119,100,86 99,89,88 116,107,118 81,55,32 247,190,121 255,205,138 253,202,133 255,218,156 248,201,149 238,195,148 217,183,140 173,145,116 142,124,105 102,90,80 56,46,45 36,26,25 47,42,41 56,51,53 213,202,197 116,105,112
32,64,33 23,43,29 12,29,21 73,102,51 218,154,39 226,144,52 216,139,54 195,138,51 188,128,44 183,122,43 185,117,43 206,132,62 188,124,60 161,110,45 151,114,43 28,46,29 32,44,26 15,32,27 14,28,19 15,36,32 16,42,34 19,45,34 61,76,81 83,77,98 114,101,111 135,124,131 155,139,122 122,102,82 130,96,78 95,63,47 71,51,44 71,55,51 198,169,145 215,186,162 209,185,163 186,155,132 217,187,161 186,160,135 227,194,167 211,178,151 229,194,169 187,157,129 199,169,141 202,173,149 121,102,90 115,104,101 94,81,89 144,77,32 200,157,108 214,174,122 215,175,123 211,175,128 181,146,110 179,146,107 134,110,84 98,84,70 47,37,27 41,30,23 67,55,57 65,59,64 55,55,50 50,44,39 164,87,36 82,44,34
37,74,41 23,46,29 14,33,24 126,126,54 156,130,48 199,154,63 178,143,62 191,145,61 180,141,57 180,138,57 185,138,49 188,147,50 167,128,46 151,111,45 62,56,22 28,46,31 40,55,41 17,29,25 12,30,17 14,38,30 16,42,34 21,45,34 149,152,128 199,174,146 207,182,154 217,191,168 215,189,166 221,192,168 218,187,166 213,172,154 117,99,96 77,68,64 176,148,121 193,161,131 195,164,141 162,131,108 183,155,126 184,154,126 204,174,146 246,214,184 182,148,126 161,127,105 160,130,104 205,176,145 126,105,94 105,89,83 98,79,83 136,72,26 255,220,160 133,99,56 78,54,30 84,64,44 64,48,31 45,29,12 47,26,11 56,31,12 118,97,74 129,110,94 118,103,92 107,89,68 90,74,61 167,87,30 163,86,33 126,64,26
49,88,56 26,49,30 14,31,26 85,147,83 120,116,54 62,85,41 57,86,44 86,93,47 44,81,50 39,81,48 77,96,56 39,81,48 75,77,35 87,77,37 23,50,34 60,61,42 31,55,42 23,35,26 11,28,18 16,35,29 16,42,34 21,47,36 147,150,130 220,194,169 206,180,155 202,176,151 124,96,83 108,85,70 127,105,87 168,128,103 202,164,145 97,84,81 156,132,106 183,162,139 163,139,115 173,145,118 181,151,125 186,156,130 167,137,111 178,145,120 183,151,121 203,170,143 211,181,155 161,130,107 143,124,108 103,90,87 75,61,61 118,62,24 255,211,145 251,201,141 255,213,153 200,157,108 248,208,156 255,252,193 255,216,156 255,229,177 219,186,149 201,169,139 187,152,116 203,164,123 171,108,59 160,85,36 155,83,35 129,69,28
71,102,78 29,53,31 15,31,29 169,176,90 41,85,48 40,84,51 89,85,39 39,74,37 90,82,32 55,77,40 52,79,36 41,78,47 79,84,39 67,59,23 30,53,34 71,65,40 33,51,36 26,38,29 13,27,23 16,35,29 18,44,36 19,45,34 133,138,118 214,188,165 202,176,153 131,104,86 128,103,86 126,101,84 120,93,75 170,129,100 255,235,209 133,108,105 148,129,106 185,166,143 175,151,129 131,112,87 187,163,141 185,156,132 201,171,145 207,179,150 218,190,161 197,167,141 217,184,157 190,159,136 116,98,93 82,70,75 38,37,42 94,54,31 255,223,163 255,209,142 255,223,154 255,236,169 255,217,158 255,217,161 255,220,156 246,202,151 213,180,143 208,179,148 194,155,114 178,144,112 160,85,38 99,47,15 157,85,37 136,76,33
136,161,132 27,56,28 17,30,29 152,151,72 45,78,42 70,83,40 33,66,39 36,63,33 110,98,43 67,78,38 77,79,37 67,80,39 92,89,49 25,55,38 28,48,30 30,47,23 55,68,45 26,37,24 22,36,29 23,47,36 18,44,36 19,45,32 99,109,87 208,182,159 214,188,165 120,93,75 131,106,87 130,105,86 133,102,81 178,137,110 255,222,191 142,118,112 73,62,45 160,141,118 194,176,155 193,171,151 198,179,156 210,191,166 189,168,143 180,156,132 177,151,128 150,124,101 199,173,152 180,154,129 127,111,96 72,62,66 32,30,31 117,91,81 131,99,42 220,177,130 255,227,151 255,219,156 254,211,155 255,218,156 255,213,147 255,214,165 177,147,121 115,90,71 39,23,6 48,24,2 154,128,76 40,19,6 142,74,34 65,40,12
115,137,111 28,57,29 13,32,21 82,105,59 33,65,34 49,64,38 31,55,33 68,62,28 56,65,35 34,62,37 42,67,36 30,58,35 45,58,33 13,42,33 51,49,29 50,64,43 19,42,25 84,76,63 18,30,21 27,54,34 22,49,33 19,45,32 107,121,102 219,188,169 193,164,142 139,108,87 140,109,88 137,108,86 138,107,84 197,156,127 255,233,199 189,163,149 59,53,46 172,157,137 161,142,117 174,155,132 172,148,126 161,137,113 223,199,175 220,196,172 189,165,141 215,191,167 216,190,165 215,189,164 126,112,96 62,55,53 30,18,20 115,100,89 91,70,59 115,89,75 141,111,85 174,143,106 161,132,101 174,146,117 86,71,62 44,40,49 46,26,6 41,26,6 54,33,6 64,41,12 132,108,53 55,34,9 103,57,27 36,21,12
115,144,112 23,51,26 12,31,22 20,30,6 36,46,24 18,35,25 18,35,25 33,41,27 50,53,33 42,52,30 24,41,31 53,58,34 38,43,23 46,49,27 30,43,29 65,66,45 21,38,28 139,136,121 14,28,19 22,49,33 30,57,39 20,46,33 58,83,65 210,181,161 157,128,106 149,118,97 146,115,94 149,115,93 205,170,145 218,167,139 255,219,182 149,123,111 72,65,63 70,61,53 213,189,163 179,160,135 185,161,137 215,189,166 209,183,160 234,210,186 190,164,141 238,210,183 210,181,159 170,144,121 120,102,97 73,66,69 126,111,102 128,112,99 97,86,81 230,205,217 213,190,201 109,102,105 28,25,29 50,49,54 51,50,53 39,36,42 123,108,116 183,164,166 76,53,38 42,27,16 31,21,11 62,48,30 48,42,37 42,37,36
