26,22,31 24,22,30 24,22,30 22,21,24 23,22,25 24,23,26 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 26,25,30 25,24,27 26,25,28 25,24,27 25,24,27 25,24,29 26,25,28 24,23,26 24,23,26 27,26,29 45,46,49 53,53,65 69,61,67 121,54,47 107,42,34 88,33,29 71,28,24 65,27,21 57,23,19 57,23,19 64,27,24 106,63,44 144,93,54 127,51,40 124,44,30 118,46,29 127,64,40 142,77,56 152,94,70 157,95,66 161,97,69 161,71,47 164,60,34 198,54,32 216,57,38 226,93,52 235,138,58 240,159,57 197,117,31 147,45,23 117,21,15 119,22,21 122,25,24 128,27,20 137,28,20 140,32,21 149,32,24 159,36,25 166,35,25 182,40,27 198,45,31 222,52,30 255,63,40 237,162,115 88,67,42 110,86,60 183,143,89 194,155,98 197,158,99 120,89,52 115,71,18 203,134,33 84,46,0 58,44,30 45,30,21 79,45,4 91,60,9 137,84,2 189,131,26 37,20,12 25,14,11 119,79,25 156,99,30 162,112,29 104,71,23
24,22,30 24,20,29 25,21,30 23,20,24 23,22,25 25,24,29 26,25,30 26,25,28 26,25,28 27,26,29 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 26,25,28 25,23,33 26,25,28 25,24,27 25,24,27 25,24,27 26,25,30 26,25,30 24,23,26 24,23,26 27,26,29 45,46,49 60,59,64 63,63,71 96,56,51 120,47,40 98,39,32 81,31,29 71,26,23 67,27,20 68,30,24 106,61,54 128,80,62 114,53,46 144,113,101 107,92,72 92,78,51 83,66,38 90,69,44 111,83,56 137,103,71 159,121,86 165,131,88 193,159,116 216,185,136 243,175,135 236,105,81 221,57,38 206,82,27 241,154,59 241,159,62 201,89,48 149,39,28 133,29,23 133,29,19 136,28,17 142,32,21 146,31,22 155,33,24 163,37,27 175,38,23 192,43,30 222,42,26 239,50,32 251,121,79 103,70,43 107,83,57 190,150,96 197,158,101 187,148,89 104,72,38 119,77,14 196,129,32 53,25,0 59,45,31 67,48,21 68,39,4 88,62,8 159,106,13 85,46,0 18,14,6 49,34,14 125,86,17 184,124,38 207,139,47 106,69,16
26,22,31 25,21,30 25,21,30 22,21,26 23,22,25 25,25,25 26,26,26 26,25,28 26,25,28 26,25,28 25,24,27 24,24,24 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 27,25,33 27,26,31 26,24,32 25,24,29 26,25,30 25,24,27 25,24,27 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 34,33,36 64,63,66 67,72,80 77,82,90 87,86,91 107,83,77 115,43,31 95,35,23 81,32,23 76,28,22 85,41,29 123,76,65 137,125,115 81,62,46 166,118,91 183,126,95 196,138,101 198,141,101 200,140,97 207,145,103 213,148,109 217,149,109 229,158,114 239,168,124 247,175,129 212,150,110 182,145,105 237,203,158 238,162,120 207,60,39 228,89,43 247,157,61 229,142,49 173,50,10 139,29,18 143,33,22 141,28,21 147,31,25 154,32,23 164,35,29 171,36,25 182,40,27 202,45,32 224,52,33 225,79,40 132,86,60 106,85,58 196,157,100 194,158,100 184,147,94 87,55,21 137,80,20 169,108,29 40,30,20 42,36,29 112,69,9 152,96,18 111,66,2 31,19,9 22,11,6 34,23,16 95,63,17 132,84,10 156,107,19 98,66,22 142,88,9
25,21,30 25,21,30 25,21,30 20,17,23 22,21,24 24,23,26 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 23,22,25 23,22,25 25,24,27 24,23,26 23,22,25 27,25,33 27,25,33 26,25,28 25,25,25 23,23,23 24,24,24 20,20,20 19,18,21 19,18,23 19,17,25 18,17,20 19,18,23 35,35,43 67,70,79 69,71,85 51,51,59 52,50,48 75,54,54 122,53,38 112,39,32 96,34,25 86,32,25 107,62,55 127,110,111 170,130,105 187,130,101 193,135,98 196,138,103 204,147,107 205,148,106 204,147,105 204,147,105 204,143,98 219,151,108 230,159,115 240,170,123 250,175,128 255,178,119 255,177,129 173,124,86 137,108,73 244,207,163 239,94,75 225,60,32 218,135,45 238,151,56 200,72,45 152,32,25 148,33,24 149,32,22 154,32,23 162,35,30 169,36,28 176,38,28 198,42,29 217,50,29 216,85,50 106,61,40 73,54,38 150,120,74 141,111,65 150,119,80 85,52,13 142,82,14 137,88,21 36,23,20 46,27,15 139,88,10 161,98,6 130,80,8 48,33,22 46,34,22 51,35,18 104,68,19 177,115,39 211,143,51 98,60,14 126,82,15
26,22,31 25,21,30 25,21,30 21,18,24 23,22,25 24,23,26 25,24,27 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 24,23,26 23,22,25 24,23,26 22,21,24 20,19,22 22,21,26 20,19,24 20,19,22 20,19,24 15,14,19 13,10,14 18,15,19 19,16,20 25,24,29 26,24,34 25,23,31 26,24,32 39,39,47 69,70,89 70,71,92 45,53,62 48,45,49 62,55,58 81,52,46 122,43,38 112,39,34 102,34,30 110,92,89 158,132,111 187,132,101 195,133,104 196,141,100 201,144,104 207,150,106 202,145,103 196,140,104 200,142,105 196,136,95 163,119,77 157,108,72 133,92,63 219,155,109 255,179,121 255,183,124 249,173,117 119,87,57 56,42,28 196,167,136 229,176,135 225,58,40 241,89,45 244,162,63 196,77,20 164,36,25 160,36,28 159,35,27 162,35,28 171,36,25 176,39,26 194,41,27 213,46,32 150,77,47 120,85,60 144,116,76 158,127,74 189,160,107 195,163,117 89,56,17 150,90,20 102,66,15 43,31,19 51,28,0 151,96,13 160,95,4 109,68,0 50,35,24 48,36,24 55,37,18 102,64,14 191,118,38 116,73,15 118,73,11 93,54,0
25,21,30 24,20,29 25,21,30 21,17,26 22,21,24 24,23,26 25,24,27 26,25,28 24,23,26 24,23,26 22,21,26 20,19,24 18,15,19 16,13,17 13,10,14 13,12,17 22,21,26 22,21,26 22,20,28 24,22,30 27,25,35 27,25,35 22,21,26 19,16,22 23,22,25 23,22,25 25,23,31 27,25,35 26,24,34 26,24,36 45,45,57 64,71,83 66,73,87 46,49,60 47,44,48 60,59,62 57,52,54 79,55,59 126,41,33 111,41,35 152,114,97 168,117,91 175,123,91 192,136,98 196,140,102 201,147,109 202,144,107 202,145,105 193,139,103 155,104,69 96,63,36 68,47,24 81,59,41 93,72,45 121,83,64 212,145,95 254,178,120 255,183,127 217,152,113 66,35,16 34,23,16 138,118,88 255,179,149 213,61,42 210,101,25 241,163,65 191,61,34 166,38,25 162,36,26 162,35,28 169,36,24 175,38,25 192,41,29 206,47,28 126,70,44 116,98,68 173,140,88 160,127,79 180,147,99 191,157,112 97,59,11 150,94,20 76,49,17 47,36,19 66,37,2 158,98,12 155,94,6 85,52,4 53,37,22 55,41,25 71,48,17 108,75,27 217,151,51 136,91,16 121,79,14 60,36,1
27,24,28 24,21,25 20,19,22 16,15,18 14,12,13 19,13,18 19,18,21 20,19,22 20,19,22 20,19,22 25,23,31 26,24,32 16,13,17 20,17,21 23,20,24 22,21,24 26,24,32 26,24,32 26,24,32 26,24,34 26,24,32 26,24,32 19,17,25 16,15,20 24,23,26 23,22,25 24,23,28 26,24,32 26,24,34 25,22,37 46,53,65 64,66,80 64,72,81 44,47,54 44,45,50 67,56,51 55,54,59 56,52,61 68,62,69 119,87,84 65,42,29 86,65,50 116,82,64 134,100,82 176,129,97 193,139,105 199,144,103 200,145,104 176,121,80 165,110,67 150,100,58 174,116,79 197,143,95 206,147,101 202,139,90 169,118,81 233,159,105 254,178,120 250,175,126 134,84,51 22,17,19 24,17,15 113,93,73 233,200,161 212,56,34 252,91,55 251,156,77 183,48,21 166,37,31 167,33,28 166,35,23 173,39,21 186,45,27 171,56,32 92,73,57 119,100,75 179,143,94 179,143,94 190,154,105 180,148,104 103,57,16 152,91,12 55,38,14 55,42,21 88,47,0 156,97,6 155,93,14 66,41,13 55,41,25 59,43,28 92,55,15 186,117,32 154,96,34 98,62,15 112,71,24 25,16,1
64,64,72 49,49,57 16,15,18 15,14,17 18,15,19 21,15,22 25,24,29 26,24,32 26,25,30 27,26,31 27,25,33 26,24,32 16,13,17 21,18,22 24,21,25 23,22,25 25,23,31 26,24,32 26,24,36 26,23,38 26,25,28 26,24,32 19,17,25 19,18,23 24,23,26 24,23,26 25,23,31 25,23,31 26,24,34 30,28,40 46,54,63 72,70,80 68,73,83 45,45,53 48,45,49 62,59,63 59,58,63 57,56,61 59,55,64 65,49,36 104,81,66 99,76,61 99,73,52 103,77,54 148,107,80 188,132,98 193,137,99 202,137,98 200,138,98 178,128,84 163,119,81 171,116,85 184,127,83 205,146,100 227,159,114 234,164,117 211,141,92 251,175,117 254,176,123 201,134,91 28,21,21 13,11,12 27,23,15 114,89,72 243,183,144 224,60,45 251,155,68 217,109,57 173,38,29 166,34,31 165,38,22 176,37,21 176,40,20 120,60,39 85,74,55 115,101,72 184,146,98 188,152,101 194,158,107 184,152,108 104,57,7 156,96,12 41,26,4 56,43,20 106,65,4 154,94,10 147,84,12 58,39,16 57,43,25 60,44,27 92,58,15 185,130,49 201,138,48 102,62,8 89,57,13 18,9,3
71,75,90 54,59,69 19,18,23 22,21,26 22,20,28 22,21,24 26,24,32 26,24,32 27,25,33 27,25,35 26,25,28 26,25,28 15,14,17 22,21,24 24,23,26 23,22,25 25,24,29 26,24,32 27,24,39 27,24,39 26,24,34 26,24,36 18,16,24 20,19,22 25,24,27 24,23,26 25,24,29 24,23,28 21,18,24 21,21,29 38,38,48 59,58,61 60,59,64 59,58,63 55,54,59 57,56,61 59,58,61 57,58,61 60,60,60 119,98,87 130,98,82 129,91,70 115,81,63 93,66,50 120,93,75 170,126,98 204,136,98 225,153,107 197,138,92 177,124,83 133,92,61 167,108,80 177,116,80 211,143,105 239,164,119 240,168,120 247,169,116 249,167,109 255,178,120 229,155,103 58,41,31 14,11,15 13,10,14 30,21,15 119,100,77 214,168,131 236,73,35 238,145,68 173,43,28 164,36,25 166,36,21 162,39,24 101,60,40 62,44,25 59,44,33 110,93,65 190,152,102 188,152,101 181,145,96 149,121,83 110,67,11 157,100,15 41,27,11 58,43,23 123,73,1 152,91,12 131,86,24 60,42,23 60,45,25 69,48,25 104,62,8 234,150,37 139,102,47 118,75,19 68,43,13 16,9,9
68,72,87 54,59,69 19,18,23 23,22,27 23,21,29 24,23,26 26,24,32 26,24,32 27,25,33 26,24,34 26,24,32 26,24,32 15,14,17 22,21,24 24,23,26 24,23,26 26,24,32 26,25,30 25,23,33 25,23,33 22,20,30 19,17,27 16,15,20 23,22,25 24,23,28 26,25,30 25,24,27 23,22,25 23,22,25 22,24,24 25,26,29 55,55,63 59,60,65 58,59,64 58,59,62 57,58,61 58,57,60 55,54,59 60,61,64 131,103,92 127,95,79 144,98,68 144,98,70 120,80,57 102,77,60 154,114,91 224,153,109 238,159,113 206,145,100 179,126,85 104,70,48 83,67,36 93,67,46 142,107,71 201,143,106 239,164,119 245,170,121 250,173,117 255,177,119 245,168,112 77,56,45 20,15,17 18,12,17 22,12,13 41,29,19 152,133,106 240,104,73 234,114,64 168,43,26 162,35,19 163,36,20 103,66,42 85,67,48 80,66,50 85,71,55 118,100,68 192,154,104 190,152,102 187,149,99 146,115,78 111,68,12 152,95,10 39,27,15 59,45,18 129,77,4 151,90,9 116,73,24 60,44,27 61,48,25 60,41,25 97,64,16 230,164,64 125,88,33 128,78,16 48,30,9 15,9,14
67,71,84 54,59,67 20,17,21 24,21,25 23,22,25 24,23,26 26,25,30 26,25,30 26,25,28 26,25,28 30,27,33 27,24,30 13,12,15 23,20,26 26,24,25 30,25,27 24,22,23 16,15,20 18,17,22 20,19,24 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 27,26,31 27,25,33 25,24,29 25,24,27 22,24,24 29,30,33 58,55,59 62,60,68 65,63,71 60,59,64 59,58,63 59,58,61 55,56,59 63,56,56 118,95,84 66,54,44 67,56,51 88,71,61 100,80,60 87,66,55 159,114,91 251,180,127 240,169,116 229,163,113 185,125,84 99,68,49 85,74,55 110,83,65 237,203,160 227,175,127 211,143,100 238,166,120 252,174,121 255,177,118 250,170,113 87,57,42 25,20,22 19,18,23 32,27,29 43,36,36 71,58,51 215,152,117 217,69,51 145,38,20 115,58,41 88,61,43 86,71,51 83,69,51 84,68,51 83,69,51 129,107,73 199,159,107 196,156,104 199,159,107 156,123,84 113,68,4 138,82,4 43,34,19 67,50,22 137,79,0 148,87,6 102,68,25 66,47,20 71,50,25 62,45,21 171,103,15 198,128,34 118,82,31 121,76,14 28,22,15 12,10,8
67,71,86 54,59,69 23,22,25 24,23,26 24,23,26 24,23,26 22,21,26 19,17,25 23,21,22 31,24,27 37,27,31 22,17,19 23,20,26 24,21,25 29,23,28 30,23,26 29,18,25 17,16,21 20,19,24 24,23,26 24,23,26 25,24,27 24,23,26 24,23,28 24,23,26 25,24,27 26,24,32 26,25,30 25,24,27 24,23,26 32,31,34 61,59,67 64,62,70 61,59,67 61,59,67 59,58,63 60,59,62 57,57,65 39,25,25 111,90,79 123,105,102 76,66,54 103,68,53 66,46,28 91,61,46 198,133,94 244,170,116 242,171,116 236,170,120 204,142,100 168,121,87 148,105,70 170,121,81 205,143,103 231,163,120 237,170,125 251,181,132 255,187,131 255,183,127 246,164,106 64,46,43 26,24,20 36,31,33 64,59,56 64,57,57 38,29,23 182,131,105 198,81,55 99,73,52 85,71,53 78,67,50 89,72,48 85,69,54 86,71,51 84,69,47 127,104,73 200,160,108 200,160,108 198,158,106 151,120,83 116,67,2 133,83,11 53,37,22 74,49,21 148,88,4 155,91,6 99,65,31 69,50,23 72,51,26 69,48,21 133,91,12 197,131,47 88,49,6 97,61,12 14,13,4 13,11,9
64,62,72 60,59,64 46,45,48 25,24,27 24,22,30 24,22,30 24,24,24 23,22,25 25,23,24 30,23,26 33,23,27 26,21,23 28,21,24 28,22,27 31,23,29 28,21,24 28,21,21 22,17,19 16,13,19 23,22,25 25,24,27 25,24,27 25,24,27 26,25,28 24,23,26 25,24,27 26,24,32 26,25,30 24,23,26 24,23,26 34,33,36 62,60,68 66,64,72 62,60,68 62,60,68 59,58,63 55,54,57 45,45,53 31,21,22 125,97,88 125,92,85 98,73,56 81,58,43 81,65,50 147,99,85 220,152,107 253,179,125 247,174,117 228,157,102 210,140,91 198,136,96 203,141,99 207,142,101 205,140,99 218,151,103 234,164,117 243,169,117 255,178,120 255,180,123 252,168,108 101,69,53 37,35,31 53,48,50 67,62,59 46,44,45 67,62,61 134,112,94 172,114,92 80,71,44 82,72,50 84,73,54 91,72,47 84,71,50 83,72,53 88,73,51 116,93,62 203,163,111 203,163,111 193,153,101 149,118,81 116,67,2 125,75,3 56,40,23 77,52,24 153,92,6 155,91,6 94,62,28 73,55,23 77,56,31 72,51,24 186,119,22 176,111,31 102,65,12 88,49,10 18,8,9 13,11,9
64,65,70 63,64,69 51,52,55 26,23,27 25,24,27 26,22,31 25,22,26 24,23,26 29,22,25 31,24,27 34,27,30 30,23,26 33,26,29 33,25,31 31,23,29 28,21,24 30,23,26 31,24,27 25,15,19 18,13,15 24,23,26 24,23,26 25,24,27 26,25,30 26,25,30 26,25,30 26,24,32 26,24,32 25,24,27 24,23,26 38,37,40 66,65,70 64,62,70 61,59,67 61,60,65 59,58,61 60,56,65 33,32,37 41,24,25 140,109,99 110,85,68 102,76,62 93,70,57 103,72,60 164,107,78 243,168,119 250,172,119 240,163,110 217,143,91 196,126,79 197,125,88 200,128,89 191,123,83 195,127,87 214,144,97 225,151,99 238,156,100 250,165,108 255,173,113 254,165,109 145,103,79 24,22,23 36,35,38 50,45,47 26,23,27 24,22,23 109,89,80 133,113,83 85,71,53 77,64,43 78,67,48 83,70,49 82,68,50 82,69,48 93,74,49 108,91,67 205,163,109 203,161,109 200,158,106 150,117,78 122,69,3 123,74,7 51,36,16 75,50,20 156,92,7 153,92,4 87,63,26 75,55,23 78,55,26 78,54,19 181,121,28 147,97,23 97,57,3 76,45,6 17,8,4 12,10,11
