73,69,80 45,41,52 43,41,51 41,39,47 66,57,68 71,62,73 105,97,105 54,52,62 48,46,58 40,38,48 44,42,54 50,50,62 144,71,41 152,74,44 143,69,35 146,69,36 148,73,42 146,71,42 122,64,38 120,58,31 102,56,30 50,32,29 41,37,48 44,38,45 48,41,51 45,41,50 32,28,37 35,31,40 38,34,43 41,37,46 34,28,35 80,70,69 49,43,48 37,35,36 28,26,27 38,37,42 55,55,65 63,65,79 63,63,75 103,96,106 123,109,114 130,116,121 135,121,123 150,134,128 140,125,116 137,121,108 169,147,129 166,146,128 53,44,40 106,99,99 158,151,151 119,111,117 94,86,94 94,90,103 86,89,111 53,55,69 47,47,33 40,35,32 40,38,46 71,62,84 50,43,43 43,37,32 41,34,32 37,34,38
53,49,58 41,39,49 46,46,56 47,45,55 46,43,58 47,43,54 78,69,80 43,43,51 50,48,58 38,36,46 48,46,58 91,53,45 171,87,43 202,123,77 188,105,65 171,91,50 158,81,46 142,69,37 88,43,22 94,53,33 105,63,50 36,30,37 42,35,45 40,36,45 47,43,52 41,37,46 32,28,37 30,26,35 38,36,44 40,38,46 37,34,40 54,52,50 38,35,39 33,30,34 27,25,26 50,48,58 66,64,76 64,66,80 72,68,79 114,102,107 113,99,101 120,106,108 153,136,139 175,159,155 129,114,105 153,134,120 161,141,123 147,129,110 51,39,39 120,113,113 155,144,151 108,100,106 129,123,130 103,99,110 47,40,38 56,44,18 41,30,15 37,33,25 81,78,95 69,63,68 53,44,38 61,51,50 87,79,85 60,55,71
53,49,58 44,42,52 39,35,44 40,38,50 45,42,57 47,44,61 62,58,69 45,43,53 45,43,51 36,34,42 41,39,51 200,110,63 153,76,41 143,66,33 154,74,35 197,110,69 177,94,56 131,62,31 92,45,22 90,44,26 101,64,49 33,30,36 38,34,43 45,42,48 48,42,49 47,43,52 45,41,50 27,24,30 40,38,46 34,32,40 39,35,44 48,43,45 37,31,36 39,37,38 60,59,62 61,59,71 65,63,75 64,62,72 121,111,115 122,110,115 142,128,133 144,130,132 136,119,120 156,140,136 122,105,95 152,133,119 152,132,114 177,153,131 60,49,46 148,138,142 106,99,102 122,114,122 105,98,101 50,40,18 55,41,14 43,32,17 39,31,20 38,29,23 82,78,91 106,101,103 81,76,75 109,101,107 71,64,74 89,85,98
43,41,51 34,32,40 39,37,47 46,44,52 48,45,60 45,43,53 55,53,63 57,55,65 43,41,51 44,42,50 50,43,55 144,75,44 120,53,28 142,61,32 170,81,48 170,79,42 158,86,49 120,56,30 88,43,22 95,46,24 111,65,39 39,29,33 52,50,58 52,48,57 48,46,54 44,40,49 47,45,53 37,33,42 42,38,47 37,33,44 37,30,40 51,47,56 39,36,40 44,42,43 60,56,65 73,71,81 59,57,67 81,78,84 118,104,106 133,119,121 125,111,113 147,130,133 134,116,113 126,110,104 138,122,109 164,145,131 177,152,133 199,177,157 102,85,75 101,98,104 114,104,105 51,43,21 52,42,18 39,30,13 37,29,16 35,30,18 39,29,19 103,94,90 168,161,164 143,136,139 152,142,143 119,112,115 141,134,134 61,54,57
41,39,49 31,29,37 44,42,52 51,49,61 47,45,57 51,49,61 49,49,59 47,45,55 44,42,52 46,44,54 45,41,52 109,54,25 110,52,26 146,65,33 160,69,32 159,71,33 141,72,41 103,47,23 95,46,26 102,55,32 122,77,44 122,84,63 44,42,50 43,41,51 42,38,47 43,41,49 50,48,56 43,42,47 42,39,43 41,38,44 36,35,38 41,42,45 41,38,42 51,48,52 60,56,67 66,64,76 69,67,79 108,96,101 114,102,107 136,119,122 151,137,139 129,112,115 137,119,116 122,106,102 142,123,111 175,154,139 200,175,156 186,162,138 201,175,152 59,43,30 100,89,56 14,9,8 14,13,6 35,27,14 39,32,16 39,31,20 32,21,16 137,123,123 187,175,180 73,63,64 169,162,162 49,43,38 61,57,49 91,80,89
33,29,38 36,34,42 50,48,60 43,41,53 45,43,51 48,46,58 45,45,55 47,45,55 41,39,49 41,39,49 44,40,51 121,55,39 99,83,52 128,76,46 187,99,63 158,69,38 103,52,26 102,50,29 96,49,26 116,72,46 126,80,50 130,94,65 53,49,60 45,41,50 44,43,48 48,46,54 44,42,50 43,41,49 40,37,41 45,42,48 48,45,51 47,44,50 48,45,49 45,42,46 55,53,65 59,55,66 63,51,63 123,109,114 132,118,120 153,136,139 150,133,134 151,135,133 123,107,103 140,123,115 154,134,125 158,139,123 176,154,134 190,166,144 149,116,89 48,29,13 138,109,78 31,25,16 35,32,19 35,31,21 102,76,55 44,30,14 47,33,19 93,67,44 52,33,21 36,29,27 28,23,22 62,56,47 65,61,44 72,62,52
39,35,44 33,31,39 41,39,47 48,46,56 37,37,47 50,49,64 45,43,53 50,48,58 34,32,42 38,36,48 38,36,46 48,49,54 42,81,45 31,56,29 27,39,19 55,30,13 62,32,15 96,60,38 134,83,55 123,79,53 128,82,56 135,91,65 44,40,51 45,41,50 39,36,42 45,42,48 46,45,50 49,46,52 40,38,39 41,38,42 46,43,47 39,36,40 42,39,43 61,57,66 55,53,65 62,57,73 89,76,84 130,116,121 138,124,126 145,131,133 135,118,119 154,138,132 133,117,111 144,127,117 155,134,121 193,171,151 190,165,146 205,180,161 151,122,98 42,27,16 201,164,120 109,81,54 42,27,7 110,94,79 37,21,17 56,44,32 65,43,25 80,51,29 87,63,41 66,51,40 49,45,39 58,52,45 68,61,45 152,130,96
34,32,40 44,42,52 39,39,51 50,48,60 38,38,50 46,48,62 46,44,56 48,46,56 52,52,62 36,36,46 38,36,46 48,54,55 41,58,34 26,37,24 33,44,29 46,27,11 103,62,35 121,75,47 133,85,56 138,90,61 124,88,68 55,49,54 46,44,54 47,43,52 52,48,57 49,43,50 46,44,52 43,42,47 42,39,43 40,37,41 51,48,52 38,35,39 48,44,53 55,53,65 54,52,62 65,57,74 109,95,97 141,127,132 134,120,122 131,117,119 132,116,110 157,140,130 163,146,136 168,152,139 183,162,147 178,156,136 155,135,115 197,176,153 97,66,45 46,30,17 61,46,35 76,57,43 46,35,30 73,64,49 55,39,24 68,46,28 77,53,31 87,58,38 81,56,37 57,38,26 33,33,30 57,50,34 86,69,45 193,166,132
36,34,42 40,38,46 52,49,64 46,44,56 38,36,46 54,51,66 55,53,63 47,45,55 50,48,58 53,51,59 51,47,56 42,38,47 118,55,33 101,53,37 79,69,73 88,53,28 255,176,114 157,94,59 134,87,53 116,85,73 175,137,120 58,54,63 49,45,56 48,45,51 49,46,52 47,46,51 51,47,56 51,47,56 36,35,40 48,45,49 51,50,53 51,50,55 49,45,56 50,47,62 61,58,73 101,88,98 128,111,117 134,120,125 126,112,117 124,110,110 148,133,124 186,171,160 175,156,144 190,169,156 179,159,141 196,175,152 160,140,120 171,150,127 94,63,42 75,48,30 140,119,96 71,47,25 92,68,44 71,53,34 78,47,26 80,54,33 101,67,47 91,60,39 73,48,31 43,27,14 76,72,81 60,49,32 207,173,132 206,174,140
37,35,43 32,30,38 44,41,56 46,43,58 38,36,46 37,34,49 52,50,60 43,41,51 55,51,62 56,52,63 54,50,61 55,40,48 100,47,24 86,43,26 75,55,48 255,175,91 116,141,65 128,123,68 131,85,57 95,73,65 197,161,143 52,48,59 51,49,59 47,43,52 54,52,60 52,48,57 54,50,59 52,48,57 39,37,47 47,46,51 49,45,54 59,55,68 60,57,74 68,65,80 117,104,114 120,102,111 142,127,135 141,127,132 144,129,137 140,123,124 162,146,133 175,158,148 185,166,152 172,151,136 175,153,133 202,178,154 164,142,122 189,165,143 96,67,45 94,70,44 171,137,103 233,192,145 138,104,72 95,66,44 92,61,40 103,74,52 94,65,43 98,69,49 61,41,23 56,41,30 53,42,39 40,31,27 206,169,129 190,156,122
23,21,29 31,29,37 39,37,47 51,48,63 49,49,59 46,44,56 53,49,58 58,56,68 49,45,56 48,46,56 43,41,51 46,42,51 139,70,41 103,54,34 214,153,49 55,128,67 39,85,49 31,70,38 75,70,42 195,157,147 158,122,114 56,51,69 60,58,70 51,48,54 56,52,61 54,47,57 50,49,54 51,49,57 47,45,57 45,43,53 53,50,67 66,63,80 69,60,82 255,191,141 146,128,137 205,176,170 146,133,141 128,114,116 147,133,135 159,142,134 163,143,134 152,133,121 176,154,136 194,169,152 184,158,137 174,153,128 170,149,126 190,164,143 83,58,41 148,122,97 255,222,166 237,191,132 226,183,125 136,107,83 114,93,68 61,42,19 55,37,18 72,50,30 101,76,57 66,50,37 57,46,41 54,44,43 166,139,105 248,211,167
23,22,25 36,34,42 40,38,48 47,45,55 43,41,49 46,42,51 50,48,56 50,48,58 49,49,59 45,43,55 33,29,38 52,43,54 118,57,25 255,194,126 60,132,78 44,87,57 34,71,40 25,55,36 23,52,38 28,63,42 66,55,64 61,58,75 57,54,69 52,47,63 61,57,68 54,52,62 58,56,68 62,59,76 51,49,69 60,56,78 66,64,86 68,63,81 255,217,159 194,111,71 237,145,94 170,109,73 136,120,118 127,114,111 164,148,146 171,152,140 157,136,121 188,166,148 164,144,124 167,146,121 166,142,120 147,128,105 177,151,130 194,169,152 157,125,91 240,194,139 255,227,153 255,244,167 255,234,164 251,200,143 206,162,120 182,146,113 170,141,106 173,146,114 145,124,101 88,78,77 85,85,97 83,83,95 68,58,48 195,157,120
24,23,26 36,35,38 46,44,56 41,39,49 48,46,56 60,58,68 54,52,64 48,48,58 54,52,62 55,53,63 39,38,41 144,68,44 138,69,33 195,139,43 34,88,47 35,72,39 25,57,37 17,46,34 20,46,33 66,68,42 21,56,35 48,65,67 65,63,83 64,63,80 69,65,87 61,57,79 59,55,77 68,64,86 57,55,75 72,68,88 67,67,79 255,199,154 255,179,125 255,162,114 255,173,122 246,142,116 84,82,64 61,56,55 158,143,134 179,158,143 173,148,129 201,177,155 194,165,143 187,158,134 221,192,168 196,168,141 218,188,162 99,82,72 255,222,157 255,212,137 255,242,166 255,246,172 255,248,173 255,238,171 255,218,160 212,170,128 196,162,121 191,160,123 199,170,135 179,151,122 136,126,114 83,81,93 56,51,53 207,196,205
24,23,26 38,37,40 44,42,54 41,39,49 39,35,46 53,51,61 53,51,61 46,44,56 52,50,60 43,41,49 42,36,41 140,77,53 107,56,17 116,127,44 36,75,39 37,68,42 19,45,34 19,45,34 23,48,32 48,56,33 21,45,37 19,48,34 59,83,72 62,64,80 71,69,91 69,66,93 65,59,84 83,101,100 59,105,71 32,83,43 228,149,105 148,91,60 117,86,67 140,117,106 171,143,141 157,136,134 190,166,160 157,141,126 178,157,142 198,173,154 199,172,154 187,158,136 231,197,175 222,191,168 214,188,163 189,160,136 226,195,172 94,76,73 255,242,164 255,232,154 255,247,174 255,241,166 255,221,149 255,231,166 255,217,158 244,201,152 244,203,156 235,196,153 217,182,144 187,159,130 117,106,99 84,80,91 63,61,59 156,145,154
26,25,28 40,39,44 45,43,51 43,41,51 41,39,49 54,52,62 48,46,56 47,45,55 51,49,59 36,36,48 45,46,49 132,62,38 97,51,23 36,83,42 37,81,48 24,54,37 19,45,34 21,47,34 21,48,32 25,50,30 73,76,54 19,45,34 17,46,37 19,45,34 44,92,62 42,93,53 34,78,45 32,69,38 26,53,35 20,47,31 44,68,57 73,73,85 142,125,131 162,145,151 149,134,125 165,146,132 163,144,128 187,171,156 161,135,121 178,157,132 201,172,150 192,163,141 199,168,145 207,178,154 183,154,132 195,166,142 231,202,180 100,83,75 255,236,165 255,243,165 255,246,166 255,247,170 255,227,152 255,233,164 255,219,160 255,213,160 234,196,148 221,189,147 188,159,126 166,147,122 99,91,97 67,64,68 58,53,55 101,94,97
29,28,33 41,40,45 40,38,46 44,42,50 50,48,58 46,44,56 52,50,60 57,55,65 48,46,58 45,41,50 52,49,53 134,66,48 45,92,51 38,84,48 28,64,38 18,44,36 21,46,30 34,59,43 20,47,31 39,45,18 58,56,27 63,55,21 21,45,34 19,45,32 17,49,31 34,64,45 19,45,32 20,45,29 31,44,30 111,102,85 113,98,78 78,68,56 166,144,136 195,173,153 193,168,151 198,176,156 194,174,154 155,136,113 173,146,128 230,201,177 194,165,141 210,182,155 231,200,177 215,185,159 224,194,168 219,189,163 227,193,171 105,86,74 255,212,145 255,222,147 255,245,170 255,233,163 255,210,143 255,222,160 252,210,156 228,187,138 224,187,145 193,161,127 164,143,120 112,101,96 86,80,87 58,56,57 34,29,28 106,99,102
26,25,28 45,44,49 45,41,50 41,37,46 50,48,58 50,50,60 56,56,64 52,50,58 50,48,58 29,27,35 46,42,51 61,84,49 41,92,56 33,75,42 26,53,35 18,44,33 32,59,41 18,44,31 25,44,24 27,47,33 54,50,29 26,46,28 25,48,31 21,41,27 20,44,31 20,44,31 37,44,28 190,172,151 186,166,146 176,155,132 155,135,117 209,185,161 191,165,142 155,136,113 198,170,143 209,183,160 185,156,134 211,182,158 213,183,157 193,163,137 217,187,159 226,192,162 184,154,126 226,196,170 191,161,135 201,171,143 193,164,140 111,98,77 235,197,147 255,209,137 255,214,142 255,221,155 251,205,148 240,194,139 234,196,148 213,181,139 187,158,127 154,130,104 114,102,92 96,86,90 43,33,34 29,22,22 41,34,34 185,176,172
27,26,31 51,47,56 48,44,53 55,51,60 53,51,59 57,55,65 65,63,71 65,61,70 61,57,66 58,55,70 61,64,84 43,94,54 37,75,48 30,61,37 17,46,32 20,47,31 19,41,31 22,45,26 23,43,29 27,42,26 16,45,31 40,53,37 72,77,53 214,190,166 178,163,141 238,212,191 212,182,156 203,172,149 238,209,185 225,196,172 230,205,177 212,186,163 210,185,157 181,153,124 186,161,131 180,151,127 170,144,121 181,151,125 186,156,130 181,148,121 168,140,113 216,188,161 167,134,107 188,155,130 177,144,117 181,151,123 177,151,128 111,98,93 115,69,51 222,168,118 235,194,137 232,192,138 220,182,134 210,172,126 202,170,128 169,141,114 114,100,86 93,82,77 43,28,19 44,33,30 66,64,65 55,55,52 50,52,52 155,85,38
41,40,45 48,46,56 50,48,60 53,49,58 60,56,65 58,54,65 58,54,65 55,53,65 68,70,86 77,79,93 58,109,71 39,90,50 34,67,40 21,51,32 18,42,31 37,41,26 36,49,24 41,51,27 35,53,38 46,49,27 33,45,27 33,47,28 58,66,43 216,192,166 200,171,147 216,190,167 229,203,180 225,196,174 192,166,141 211,182,160 207,179,152 215,186,164 226,201,173 220,189,166 183,162,139 167,148,125 173,149,123 149,125,99 172,147,119 184,154,128 141,113,86 162,129,104 190,155,128 193,161,131 199,167,135 165,137,110 178,149,125 116,103,96 121,70,33 255,212,155 112,83,50 131,106,76 120,96,70 110,89,64 96,76,58 51,36,25 44,30,14 42,31,14 80,69,62 79,77,85 68,66,64 55,53,49 56,49,47 172,90,32
194,178,172 194,181,174 182,170,158 179,167,155 174,158,152 182,167,156 188,169,155 204,189,169 204,186,165 163,144,128 34,86,43 37,75,46 27,57,38 18,41,36 31,51,33 28,36,24 23,38,24 17,46,32 44,47,25 41,48,30 39,47,26 39,53,34 83,85,59 210,191,166 212,186,163 218,189,167 244,215,193 194,168,143 214,188,163 227,196,173 224,198,173 195,171,147 188,168,148 175,156,133 160,140,122 179,159,139 169,150,127 188,166,146 200,182,161 159,140,117 201,172,148 139,114,86 213,184,153 237,208,177 235,202,175 183,153,127 154,129,110 92,84,90 144,85,39 255,215,151 255,232,167 74,43,20 88,69,55 65,44,21 94,69,41 235,201,167 251,215,168 216,181,143 169,141,114 177,147,121 190,157,118 158,129,96 167,90,32 158,85,28
203,184,170 177,160,150 154,139,130 159,146,139 138,125,122 148,135,130 144,128,126 144,128,124 168,157,142 73,120,77 35,86,48 38,69,45 12,41,27 22,44,32 23,50,22 42,40,20 27,42,26 48,53,29 35,43,22 32,50,35 39,43,28 58,66,45 228,202,179 238,209,187 209,183,158 223,194,170 218,189,165 214,185,161 233,199,177 241,211,185 210,184,161 183,162,137 173,155,134 196,178,157 197,178,155 204,183,160 203,182,157 205,184,159 197,176,153 213,192,167 197,176,151 197,176,151 219,195,171 170,146,122 204,175,155 234,208,183 115,95,77 88,78,79 72,51,36 255,238,175 253,206,143 255,229,157 255,234,171 255,233,170 255,237,178 255,225,163 255,217,168 219,186,147 210,178,148 205,168,128 183,146,106 158,123,87 152,82,35 105,56,16
184,172,162 153,141,131 136,120,118 126,115,112 146,133,128 158,142,138 143,127,123 155,140,131 127,117,95 40,92,49 36,87,49 42,80,51 47,86,52 66,99,63 49,63,17 21,41,25 29,40,25 18,43,27 46,47,26 26,45,25 36,51,27 154,136,115 190,169,146 224,193,170 239,207,177 233,205,176 198,167,146 237,207,181 212,183,159 198,172,147 208,184,160 191,170,147 163,145,124 209,185,161 182,163,138 178,159,134 182,161,136 180,156,132 171,150,127 173,147,124 203,174,152 194,170,146 207,183,161 199,175,151 210,181,157 209,183,158 139,117,97 72,62,61 35,29,24 115,76,44 249,200,135 255,227,158 249,207,144 255,222,161 239,194,132 255,218,150 255,214,162 211,173,138 197,168,144 139,114,84 72,53,30 89,65,30 111,69,29 54,17,0
148,135,130 151,138,135 143,127,125 151,134,135 151,135,133 150,134,130 149,134,123 137,124,117 107,105,83 31,70,38 34,71,40 37,74,43 37,75,46 43,82,50 54,104,60 27,46,24 31,42,27 39,48,29 55,54,29 36,40,23 45,54,35 140,121,107 197,177,159 214,188,163 233,208,180 217,196,171 202,171,148 195,166,142 180,154,129 215,189,166 148,124,102 144,124,104 185,168,144 189,167,147 163,139,115 201,177,153 205,179,156 180,156,132 185,161,137 216,190,167 213,187,162 237,211,186 192,168,144 224,195,171 217,188,166 200,174,149 221,201,183 82,72,71 38,28,27 128,107,84 155,122,85 255,222,154 255,223,159 255,213,159 253,210,150 230,187,131 142,118,92 69,50,27 38,21,11 41,23,4 61,33,4 115,92,34 110,89,37 159,89,42
149,132,133 143,127,123 130,114,112 149,133,129 161,145,141 148,132,126 161,146,135 149,139,127 127,102,83 20,41,20 35,61,36 30,64,34 37,74,43 35,76,46 36,82,48 38,80,47 50,89,55 26,49,30 34,55,34 52,53,30 50,76,51 193,137,99 204,147,118 191,167,145 209,183,158 192,166,141 189,160,136 172,146,121 196,170,145 229,200,176 235,210,182 226,201,173 190,164,139 230,204,181 209,183,158 200,174,149 223,197,174 187,163,141 163,141,121 214,188,167 248,222,197 223,197,172 228,203,175 238,210,183 180,154,131 125,104,79 126,104,98 105,89,83 154,133,118 126,107,95 255,226,241 198,174,178 74,61,58 40,29,24 72,61,58 54,53,56 54,49,51 49,30,3 44,23,8 59,33,8 46,28,9 33,19,3 44,35,18 94,59,21
139,126,121 158,146,136 164,149,140 199,187,175 168,153,142 146,131,122 171,154,146 158,147,140 134,105,85 116,89,71 66,59,43 25,43,28 28,54,31 34,63,35 38,72,42 38,80,47 39,83,48 39,85,49 43,92,57 64,90,54 223,128,81 213,114,77 203,124,78 224,144,103 202,160,136 234,211,182 238,212,189 212,186,161 181,155,132 193,167,142 225,197,168 218,191,159 195,167,138 228,200,171 248,222,197 172,146,121 241,217,191 240,211,187 238,210,181 230,202,175 255,229,202 204,176,149 251,223,196 245,217,190 207,179,152 244,216,187 219,190,166 115,98,101 112,96,92 112,98,103 158,141,147 154,139,147 87,77,81 28,26,27 94,87,90 59,56,60 52,49,53 109,91,100 192,172,182 135,121,126 36,25,18 32,20,10 52,50,60 54,47,57
177,164,161 168,155,148 160,145,136 171,156,145 169,154,145 156,144,134 164,147,137 92,73,57 127,101,80 125,99,78 212,177,150 153,123,95 98,108,57 26,39,16 24,44,26 28,54,29 33,66,39 38,77,45 38,87,50 255,163,101 253,146,105 183,115,79 172,109,76 117,77,52 183,159,135 160,139,114 185,161,135 188,162,137 202,176,153 210,181,159 217,189,162 210,182,155 233,208,178 212,184,155 255,228,200 246,217,186 216,188,161 242,217,189 216,188,161 212,183,159 231,203,176 240,212,185 208,179,155 191,167,141 238,212,187 209,181,154 219,190,166 226,202,178 124,102,96 92,80,85 70,60,59 85,78,90 65,57,63 43,37,44 87,77,78 71,60,67 70,56,61 244,214,227 227,206,223 141,140,184 91,96,143 52,57,92 54,52,64 47,45,57
