250,228,194 163,154,135 86,91,101 82,87,97 88,95,109 75,81,102 69,75,94 73,81,99 80,88,108 73,81,101 71,80,103 67,80,106 47,75,137 98,144,249 255,244,200 255,251,209 255,243,200 255,243,199 255,248,206 255,252,210 255,246,204 255,241,201 255,242,202 255,233,192 255,240,200 255,249,209 142,127,116 130,122,109 131,123,112 233,214,187 127,119,108 107,101,92 117,108,104 118,109,105 114,105,101 121,112,108 114,105,101 117,108,104 115,106,102 250,223,189 251,228,188 251,228,188 252,225,189 177,167,143 236,212,177 236,209,173 252,226,187 255,237,198 242,216,175 245,219,178 246,220,179 251,225,184 246,220,181 251,223,185 118,98,66 255,238,197 255,235,194 154,138,105 117,108,102 170,160,150 225,201,175 255,242,203 255,247,208 255,248,209 255,252,211 255,242,201 255,248,207 255,241,200 255,251,212 255,233,194 255,229,195 252,225,193 244,217,181 250,224,185 255,233,192 255,235,188 255,246,200 255,252,212 255,245,205 255,248,206 255,241,199 255,247,207 255,238,199 253,227,188 255,230,191 255,234,193 255,234,193 255,240,198 255,239,198 255,234,195 105,148,249 100,143,244 99,143,249 92,140,247 69,82,108 73,86,112
255,249,207 86,83,89 71,83,105 71,83,105 83,98,116 51,60,83 73,83,103 71,84,103 69,81,103 70,82,104 66,81,99 68,79,106 25,53,107 93,139,244 253,235,191 255,237,195 255,241,200 254,231,189 254,231,189 255,236,194 255,236,194 255,232,192 250,227,187 251,225,184 255,242,202 255,242,202 140,125,114 130,122,109 128,120,109 233,214,187 131,123,112 107,101,92 118,109,105 123,114,110 118,109,105 117,108,104 117,108,104 117,108,104 118,109,105 255,237,203 255,236,196 250,227,187 250,223,187 172,162,138 244,220,185 244,217,181 255,248,209 255,235,196 255,242,201 255,235,194 255,247,206 255,247,206 245,219,180 246,218,178 255,235,201 255,233,192 252,226,185 164,146,125 117,108,102 157,147,137 163,139,117 255,233,194 255,248,209 255,240,201 255,230,189 255,235,194 255,246,202 255,246,205 255,245,206 250,224,185 255,236,202 255,248,212 255,230,194 251,225,186 255,241,200 255,231,184 255,233,187 255,233,193 255,233,193 255,238,196 255,235,193 255,239,199 255,240,201 255,238,199 255,232,193 255,241,200 255,245,204 255,240,200 255,243,202 255,253,214 102,145,246 100,143,244 98,142,248 98,146,253 78,91,117 74,87,113
255,239,196 77,84,109 70,82,104 69,81,103 37,50,76 146,154,182 38,46,62 68,76,96 72,82,102 69,79,99 71,80,103 72,81,104 40,54,93 108,144,226 255,255,238 255,247,223 255,252,210 255,255,213 255,251,208 255,255,214 255,240,200 255,248,206 255,241,199 255,248,207 255,239,199 255,233,193 139,124,113 130,122,109 130,122,109 240,222,192 124,116,103 102,96,87 120,111,107 121,112,108 121,112,108 122,113,109 125,116,112 120,111,107 123,114,110 255,250,214 255,247,205 237,213,180 218,196,162 197,180,156 209,187,153 255,241,204 255,250,212 255,253,214 255,246,205 255,241,200 255,253,212 255,233,192 255,247,208 255,248,204 255,246,202 255,249,208 255,244,203 157,140,112 115,101,83 232,221,188 206,186,154 199,180,143 227,208,171 251,227,190 250,227,185 252,229,187 255,239,198 255,235,194 253,227,186 251,225,186 250,224,185 255,234,198 255,237,201 250,224,183 255,239,200 255,238,193 255,250,204 255,241,201 255,243,203 255,236,194 255,240,200 255,239,199 255,244,205 255,237,198 255,233,194 255,230,189 251,225,184 255,235,196 251,228,186 248,224,187 115,132,177 68,84,111 73,87,110 76,90,111 111,122,149 76,89,117
251,242,215 70,79,102 71,83,105 48,60,82 97,104,127 238,247,255 132,141,180 42,50,70 73,85,107 66,78,100 69,81,103 68,80,102 39,50,79 68,79,106 73,85,109 68,81,100 244,226,182 248,230,186 253,227,186 255,233,192 255,236,196 252,226,187 255,238,199 255,244,203 255,241,202 255,242,202 139,125,111 129,121,108 131,123,112 249,221,192 126,122,105 110,101,93 115,106,102 116,107,103 116,107,103 115,106,102 118,109,105 121,112,108 123,114,110 255,246,212 255,234,193 212,191,164 201,183,153 203,185,155 205,186,159 135,125,103 255,246,210 255,238,201 255,241,200 255,245,204 255,237,196 255,241,200 252,224,184 255,244,204 255,237,197 255,233,194 255,227,189 164,150,121 216,196,166 196,177,142 214,195,170 221,202,179 211,192,169 255,249,207 255,240,195 255,239,194 255,237,196 255,234,193 251,225,184 251,225,184 253,226,190 251,227,192 255,232,193 239,213,172 254,228,189 252,225,180 255,234,188 253,232,189 253,227,186 254,228,187 255,238,199 255,240,201 255,231,192 255,238,199 255,240,201 251,225,184 255,246,205 255,244,203 255,239,199 255,247,207 103,101,102 77,83,111 77,90,116 74,87,115 136,149,177 70,84,107
218,213,201 66,83,105 64,76,100 81,90,129 159,165,193 159,165,195 153,166,185 68,76,106 69,81,103 69,81,103 68,80,102 67,79,101 39,50,79 68,79,106 70,82,106 69,81,103 255,251,207 255,237,193 255,240,199 255,249,208 255,250,210 255,240,201 255,249,210 255,248,207 255,238,199 255,239,199 139,125,111 128,120,107 125,117,106 135,123,111 129,120,112 110,101,93 116,107,103 117,108,104 120,111,107 116,107,103 117,108,104 122,113,109 122,113,109 255,233,201 244,223,182 189,170,145 212,198,171 227,213,186 227,213,188 145,138,120 255,249,217 255,251,226 255,250,215 255,254,219 255,253,218 255,255,220 255,253,218 255,254,224 255,252,222 255,255,220 255,249,217 255,254,226 200,180,150 221,202,167 244,225,200 231,212,189 225,206,183 255,253,221 255,234,194 255,243,203 255,241,205 255,236,196 255,254,211 255,239,201 248,226,192 249,229,197 255,234,198 244,222,184 251,225,186 255,232,187 255,235,194 255,254,211 255,239,198 255,252,211 255,247,208 255,239,200 255,230,191 255,240,201 255,232,193 255,235,194 255,245,204 255,254,217 74,80,108 78,84,112 97,104,127 73,84,111 69,82,108 61,74,102 117,130,158 69,83,106
81,90,101 68,80,102 132,143,172 219,228,251 231,239,244 231,241,247 231,239,246 221,229,249 54,67,86 68,80,104 71,83,105 66,78,100 36,47,76 66,77,104 70,82,106 66,75,98 74,81,104 75,80,106 83,85,101 252,229,187 250,227,185 252,226,185 244,218,177 255,236,196 255,234,193 255,233,196 135,124,107 126,116,104 129,121,110 128,120,107 128,120,109 130,121,113 255,250,224 255,250,224 255,240,214 255,245,218 255,246,214 255,252,222 255,246,216 248,226,192 223,204,169 207,188,153 202,185,157 215,198,172 213,196,170 129,123,98 102,90,80 255,240,194 255,234,194 255,236,196 255,233,196 255,233,196 238,215,175 255,239,199 243,220,180 252,229,189 255,247,210 191,172,135 214,200,171 218,204,175 255,250,224 227,213,184 232,218,189 85,73,73 232,213,174 249,226,186 249,228,187 248,227,186 248,225,185 255,231,194 255,233,196 243,219,182 241,216,186 230,206,171 255,238,199 254,229,185 246,220,179 252,226,185 255,238,202 246,220,179 244,218,179 255,230,191 255,233,194 243,217,178 255,232,193 255,234,195 255,234,195 255,245,203 73,91,115 67,85,109 95,111,138 75,91,118 76,89,115 68,81,109 208,221,249 78,92,113
59,66,80 94,100,140 228,240,248 240,249,255 229,239,245 232,244,248 222,233,244 224,237,252 120,134,157 38,48,68 39,51,75 31,47,74 43,51,81 70,82,104 68,80,102 48,60,84 70,82,104 70,82,104 72,81,106 255,247,208 255,247,207 255,245,210 255,255,212 255,234,204 255,244,203 255,248,209 131,122,107 122,117,103 131,123,112 123,115,104 110,101,97 128,120,109 248,231,184 255,242,214 248,229,190 239,217,179 249,231,201 255,233,201 255,230,194 230,208,170 217,201,170 204,186,154 209,191,161 209,190,163 204,187,161 138,132,109 65,63,83 249,243,218 255,234,206 255,246,208 255,241,202 255,242,203 253,226,190 255,232,196 255,230,194 255,248,209 250,232,200 200,182,150 190,170,140 205,185,155 208,191,163 207,188,161 211,192,165 62,65,72 213,189,163 240,217,177 251,225,186 254,228,189 255,232,193 252,226,187 226,202,167 215,190,160 222,197,167 229,205,170 244,218,179 255,234,190 254,228,187 255,250,208 158,160,155 153,143,147 150,143,153 183,173,161 255,236,196 255,237,197 254,228,189 253,227,188 255,235,194 255,231,192 74,87,113 74,87,113 101,114,140 89,102,128 72,86,109 69,82,108 104,117,143 121,131,165
69,70,91 145,156,194 242,252,255 250,255,255 242,251,255 241,251,255 232,241,255 205,217,241 228,242,255 70,80,100 35,42,67 48,59,88 77,84,119 71,83,105 69,81,103 47,58,89 67,79,101 69,81,103 56,64,94 253,236,189 255,239,202 200,199,202 138,136,148 173,160,170 245,219,178 255,245,204 129,120,105 130,125,111 125,117,106 124,116,103 113,104,100 119,114,102 245,218,184 113,106,104 128,113,104 223,198,168 118,107,104 118,102,96 242,218,183 241,220,179 200,182,150 229,213,182 221,207,180 216,202,177 208,191,165 134,128,105 71,69,89 90,83,86 188,172,139 246,220,181 254,228,189 247,221,182 240,213,177 249,222,186 251,224,188 216,194,156 203,185,153 190,172,140 198,178,148 190,170,140 195,176,149 203,184,157 214,195,168 64,67,74 216,192,166 255,238,198 255,237,198 255,238,199 255,232,193 253,226,190 228,204,171 248,224,191 240,215,185 241,217,182 246,220,181 255,231,187 246,220,179 255,245,214 153,155,171 233,228,244 239,232,242 224,213,208 255,236,196 252,224,184 255,240,201 255,246,207 255,248,209 254,237,200 76,89,115 73,86,112 96,109,135 129,142,168 75,89,112 70,83,109 51,64,90 107,118,149
251,227,190 173,189,225 60,71,100 132,141,184 242,250,255 243,251,255 218,233,247 88,102,123 225,237,255 44,53,66 70,76,108 43,53,87 34,43,68 41,53,77 43,54,83 52,62,98 56,68,90 68,80,102 33,48,80 241,229,190 241,219,170 216,211,229 164,116,73 211,204,216 245,219,180 247,220,188 140,129,114 131,121,109 131,123,110 122,117,105 111,105,100 122,113,107 120,107,102 119,113,106 119,113,108 109,103,98 116,107,103 116,110,105 251,234,208 236,213,173 218,198,168 211,194,166 227,210,182 221,209,181 232,215,189 136,129,111 76,74,98 70,69,86 84,77,89 163,147,141 180,163,153 249,239,190 237,224,176 173,156,146 173,156,148 227,212,176 204,188,157 202,186,155 212,192,160 206,186,154 234,217,193 222,205,181 208,192,159 73,71,79 204,183,156 255,231,194 255,232,193 255,232,193 255,238,199 255,238,198 242,218,183 245,221,188 238,210,181 242,215,181 251,222,189 250,223,180 255,232,194 255,241,197 139,141,157 167,171,202 116,112,121 197,192,194 162,157,145 106,114,134 102,111,134 97,106,129 97,107,127 112,109,124 86,97,124 71,82,109 91,102,131 211,222,251 92,102,138 60,71,98 204,215,242 250,255,255
255,235,198 197,213,249 245,255,255 246,255,255 248,255,255 251,255,255 236,250,255 243,255,255 234,245,255 53,61,81 86,95,138 60,70,115 76,86,120 48,60,84 27,38,67 50,60,96 75,87,109 71,83,105 46,62,91 81,88,113 71,81,99 209,212,221 159,118,91 208,196,210 130,119,102 255,233,200 132,121,106 125,115,103 128,120,107 122,117,105 113,107,102 120,111,107 123,111,111 121,114,114 115,107,113 115,107,113 115,108,106 114,107,105 120,116,99 240,218,180 205,184,159 209,193,162 223,203,173 228,212,181 230,213,187 131,124,106 73,71,95 70,69,86 81,77,97 72,71,74 77,71,66 99,92,90 91,86,102 80,71,82 77,71,64 200,188,162 206,190,159 196,180,149 227,207,175 193,173,141 223,206,182 235,218,194 248,232,199 72,70,78 188,171,143 243,216,180 246,220,181 237,211,172 240,214,175 229,206,166 226,202,169 108,109,112 95,100,106 98,104,105 98,98,110 121,121,129 108,111,122 99,103,105 121,124,142 148,117,135 174,172,168 198,191,203 154,155,158 79,99,125 91,111,139 87,107,135 85,105,133 111,114,121 161,172,201 73,84,111 95,106,135 82,93,122 81,93,115 63,73,109 205,218,235 254,255,255
249,227,182 113,129,165 138,148,184 141,153,177 145,153,171 125,135,151 130,143,162 148,161,180 155,167,202 69,81,116 85,96,138 63,74,116 79,87,133 49,50,69 60,69,112 52,62,98 40,52,76 41,52,79 52,61,102 97,110,129 59,67,95 202,200,212 194,193,208 184,184,192 47,51,80 74,80,110 129,125,117 128,125,112 68,83,99 73,82,105 73,82,105 67,79,101 68,80,102 70,82,104 69,82,101 64,74,94 106,104,105 117,108,102 122,111,106 210,200,178 204,184,152 214,198,167 195,177,147 208,190,160 195,176,149 124,117,99 74,73,90 72,69,86 75,72,89 69,66,70 71,63,69 75,63,77 74,67,77 63,58,60 63,59,53 202,188,163 207,188,153 204,185,150 209,189,157 200,184,153 211,195,164 222,203,176 215,197,167 64,63,68 184,167,139 239,212,176 236,210,171 230,204,165 244,220,183 240,213,181 175,170,167 94,107,133 89,109,135 87,107,133 87,107,133 136,131,133 82,105,130 85,103,131 99,107,127 225,224,227 242,235,245 101,99,121 102,118,143 82,101,122 87,105,131 90,106,133 85,101,128 120,121,126 208,219,246 106,115,156 109,120,147 187,198,225 237,248,249 90,100,120 185,198,217 111,123,147
251,230,189 237,248,255 127,140,168 241,250,255 244,248,255 241,255,255 239,247,255 246,254,255 223,235,255 65,76,116 88,99,141 70,81,123 77,87,132 60,72,105 56,66,111 79,87,133 53,58,82 36,46,64 41,49,79 229,235,254 123,133,153 201,200,217 179,171,177 205,205,217 34,46,70 70,82,106 75,84,109 81,93,99 69,81,105 69,81,105 53,63,97 132,140,170 71,83,107 75,87,111 69,81,103 57,69,91 76,83,95 116,114,112 118,112,107 201,192,175 205,182,153 190,171,146 196,175,150 198,178,148 209,192,166 149,142,124 81,80,97 72,69,86 67,69,83 76,75,90 220,214,189 229,216,193 227,215,189 209,190,167 201,184,149 206,187,152 210,190,158 219,200,163 216,199,164 209,195,166 201,187,160 212,192,162 214,194,164 75,74,79 163,146,122 233,207,168 232,206,167 231,208,168 238,215,173 111,113,98 77,90,118 88,106,132 93,111,137 88,106,134 80,99,132 144,133,142 74,90,128 88,106,134 92,110,138 241,231,235 238,232,239 83,89,110 111,124,150 89,109,137 89,107,133 78,95,117 156,171,205 123,115,121 92,103,130 146,153,176 99,109,145 153,164,191 231,243,239 197,206,229 176,186,206 212,223,254
226,204,168 238,253,255 239,253,255 241,250,255 250,255,255 241,255,255 237,247,255 237,247,253 213,223,255 67,78,118 83,94,136 66,77,119 77,87,132 63,73,118 59,70,112 96,104,150 41,47,68 70,75,122 70,78,108 242,248,255 238,250,255 63,74,103 167,174,188 73,84,111 37,51,74 67,81,104 60,72,94 42,54,76 70,82,106 68,79,106 210,220,236 246,252,255 104,116,140 68,80,104 68,80,104 48,60,84 68,80,102 76,78,94 112,112,112 197,188,173 214,191,162 203,184,159 234,219,197 246,232,205 237,220,194 137,130,112 72,71,88 68,65,82 79,80,101 80,78,100 101,96,98 223,199,175 205,181,155 202,182,152 231,209,191 225,211,182 233,219,192 219,206,172 225,207,177 209,195,170 226,212,185 200,187,164 187,175,149 81,80,85 167,150,126 243,217,178 244,218,179 251,225,186 141,132,124 76,89,117 77,91,114 88,106,132 88,107,128 82,100,126 184,199,233 142,126,139 181,197,235 89,107,135 87,105,133 82,100,126 65,82,104 74,91,113 104,120,149 88,111,138 87,105,131 143,158,192 243,255,255 153,137,135 182,194,216 245,253,255 102,113,142 131,143,167 217,229,225 156,165,188 187,197,217 141,152,181
255,241,201 151,163,185 160,168,198 170,178,208 190,198,228 183,192,215 182,189,212 187,196,221 198,207,230 71,80,119 94,106,141 96,108,143 70,81,123 74,88,129 57,71,112 88,101,145 84,95,135 70,80,125 85,94,119 241,250,255 238,247,255 215,229,239 175,186,217 47,61,82 36,48,72 69,81,105 53,67,90 53,67,88 67,81,104 107,116,141 245,252,255 241,248,255 157,165,195 60,72,94 67,82,100 44,58,81 62,74,96 50,59,84 104,97,107 210,201,184 221,201,169 229,212,186 220,205,183 219,205,178 224,207,179 132,122,110 75,71,93 76,75,92 72,73,94 80,78,100 71,70,75 211,194,168 215,198,170 225,209,194 202,185,157 215,197,165 211,194,157 211,194,155 200,181,154 208,194,169 225,211,184 235,218,194 229,212,186 68,67,70 146,128,107 246,219,185 251,221,193 248,217,178 88,97,108 77,90,116 75,91,116 92,112,138 89,107,131 164,180,218 196,210,231 146,134,139 129,143,184 194,212,240 78,96,124 84,96,131 78,94,121 73,89,116 101,117,146 88,104,133 80,92,125 123,134,161 121,133,155 100,97,112 95,108,136 93,101,131 142,151,190 185,197,219 211,221,218 166,178,186 228,239,238 254,254,255
