141,209,255 142,210,255 143,211,255 140,211,255 150,212,255 140,208,255 160,218,255 188,236,255 160,218,255 138,205,255 135,207,255 139,206,255 141,209,255 159,220,255 152,214,255 163,222,255 170,219,255 174,222,255 173,222,255 154,215,255 151,213,255 78,40,21 72,43,23 80,51,31 119,79,54 83,68,57 88,58,43 134,86,57 116,79,55 83,54,34 114,80,58 83,42,22 153,132,162 148,213,255 158,223,255 173,227,255 180,227,255 180,229,255 166,225,255 157,220,255 156,222,255 160,222,255 163,226,255 165,224,255 184,233,255 182,232,255 161,220,255 152,219,255 154,218,255 154,218,255 153,219,255 158,219,255 154,215,255 155,217,255 159,223,255 178,232,255 155,221,255 159,223,255 156,223,255 161,220,255 178,230,255 198,240,255 170,226,255 154,218,255
149,197,247 164,220,255 160,218,255 100,106,138 175,202,243 151,217,255 152,213,255 148,213,255 151,214,255 151,213,255 150,215,255 153,214,255 155,216,255 162,220,255 165,225,255 171,223,255 166,226,255 160,220,255 182,227,255 164,222,255 162,221,255 82,46,28 62,31,10 106,64,42 133,81,51 140,83,52 128,81,58 136,80,58 234,150,106 171,116,87 109,71,54 84,43,25 169,202,255 169,228,255 165,225,255 185,230,255 169,228,255 160,223,255 168,229,255 169,230,255 188,232,255 185,229,255 187,232,255 186,229,255 186,229,255 194,233,255 195,235,255 177,230,255 175,230,255 177,230,255 178,228,255 175,228,255 173,226,255 171,227,255 158,222,255 158,222,255 165,225,255 167,227,255 166,225,255 166,225,255 163,222,255 163,223,255 165,225,255 158,222,255
124,128,143 97,101,116 180,230,255 96,100,102 222,209,206 183,231,255 191,236,255 200,237,255 198,237,255 181,229,255 171,223,255 167,223,255 170,227,255 174,228,255 177,230,255 175,226,255 173,231,255 178,230,255 177,230,255 172,228,255 171,230,255 80,61,75 54,28,5 116,72,46 143,86,55 135,80,51 122,74,47 150,104,74 255,215,157 246,154,103 255,192,131 102,44,18 183,232,255 171,223,255 167,223,255 176,229,255 184,233,255 181,230,255 190,235,255 167,223,255 183,231,255 173,226,255 168,228,255 164,223,255 163,226,255 160,223,255 159,223,255 154,218,255 157,221,255 157,221,255 154,217,255 152,219,255 160,222,255 157,221,255 159,221,255 160,222,255 160,224,255 162,224,255 158,220,255 156,223,255 158,221,255 153,220,255 127,164,202 129,149,154
55,56,75 56,57,76 135,176,231 148,138,139 141,131,130 188,175,170 179,229,255 173,231,255 171,232,255 170,230,255 170,229,255 177,228,255 177,227,255 180,228,255 176,228,255 165,228,255 161,225,255 163,226,255 165,225,255 158,225,255 157,224,255 149,199,255 58,30,17 134,83,55 153,96,67 140,87,60 139,83,57 207,134,93 255,191,121 228,139,87 119,42,9 161,193,255 162,225,255 160,223,255 162,225,255 165,224,255 163,222,255 159,221,255 158,222,255 158,222,255 157,220,255 158,221,255 157,220,255 154,218,255 151,214,255 155,209,255 153,198,255 151,191,239 142,180,213 132,169,189 144,180,196 154,190,231 151,189,233 157,202,255 151,202,255 155,210,255 150,199,255 133,174,213 117,147,156 103,133,144 113,134,153 118,140,152 124,142,139 153,160,142
49,51,67 64,66,82 77,78,97 136,120,116 163,152,147 174,162,162 142,188,241 146,188,247 156,199,255 152,202,255 159,213,255 143,198,255 131,169,213 135,165,187 138,168,181 129,157,178 121,147,166 122,149,159 117,142,155 132,159,169 137,161,179 126,149,172 78,84,101 93,52,25 149,97,67 143,91,59 105,60,39 94,52,39 168,89,50 240,151,95 91,61,46 131,168,190 132,183,246 140,187,231 152,185,208 142,171,189 130,155,170 149,171,173 127,150,159 133,155,157 143,165,167 130,156,175 124,153,171 122,149,163 131,156,151 126,149,144 120,145,140 121,147,139 122,148,135 121,147,134 124,148,135 126,150,137 127,150,135 125,146,142 121,146,141 122,145,140 115,144,142 122,150,144 120,145,142 120,142,144 127,148,146 134,151,143 160,168,145 163,169,140
50,49,66 52,51,68 57,56,73 125,112,107 185,171,173 214,202,207 144,154,148 132,144,148 145,155,147 140,139,142 133,137,141 127,139,147 106,132,138 140,161,140 146,162,141 141,161,145 141,160,154 150,161,148 136,158,146 125,145,146 112,132,148 103,127,145 102,128,147 52,33,8 141,91,60 145,95,64 138,90,61 158,100,65 255,171,112 195,142,117 104,125,146 108,133,146 109,136,146 116,143,153 125,145,150 129,149,154 125,144,152 122,134,138 126,138,144 128,140,144 135,146,145 117,138,147 115,126,137 126,139,140 141,144,134 118,111,121 130,127,131 138,137,128 147,145,141 112,108,117 134,132,133 150,148,144 143,144,132 123,123,118 126,132,123 126,126,126 118,115,119 131,129,130 138,132,137 139,134,133 160,156,148 156,150,143 150,149,142 112,112,120
48,51,69 61,64,86 54,58,71 111,97,99 208,195,203 172,160,162 172,163,157 175,169,160 174,169,157 173,165,154 169,160,152 168,162,155 169,165,159 171,166,163 169,165,157 168,164,156 168,162,155 152,148,142 136,136,131 132,131,134 152,150,146 152,158,147 148,148,156 144,91,66 142,90,60 130,82,53 135,91,65 143,92,53 197,181,166 150,160,164 143,151,158 136,145,156 132,137,147 123,128,138 110,109,124 118,116,126 110,106,126 105,103,123 103,100,117 110,109,126 103,102,117 138,136,144 170,164,159 169,163,158 136,131,130 122,119,123 127,125,126 148,146,144 148,145,151 145,142,146 148,146,147 165,163,161 170,165,164 169,162,162 165,158,158 164,157,157 158,151,154 160,155,157 170,164,155 169,165,157 174,168,161 172,166,159 175,169,162 175,169,160
56,57,78 58,59,80 57,60,80 80,76,87 218,203,213 169,155,155 161,151,139 122,120,128 130,128,138 131,129,137 130,128,136 126,124,132 121,119,127 121,119,127 121,120,125 119,117,125 119,116,122 118,115,121 122,117,119 125,121,115 131,127,119 129,128,119 125,89,67 150,98,66 155,100,71 145,90,61 148,92,66 255,155,97 175,166,151 172,167,155 175,171,150 166,163,150 162,157,154 152,147,149 135,133,141 128,126,138 115,110,128 125,120,136 124,121,136 129,127,137 129,127,139 139,132,146 150,144,151 168,163,165 152,147,149 149,143,148 147,141,146 146,140,145 136,129,143 136,129,143 134,130,143 138,131,141 134,130,143 141,135,142 147,144,148 152,147,149 156,151,153 156,151,150 160,155,152 165,159,152 172,163,155 173,164,158 178,169,163 179,170,162
52,51,68 51,50,67 61,64,86 60,58,70 117,105,107 173,159,172 199,187,189 94,91,108 94,92,104 95,92,109 102,99,114 104,100,111 123,120,126 131,128,134 139,136,140 145,139,144 143,140,146 143,143,138 52,56,29 43,41,12 76,50,9 100,66,48 116,73,54 141,90,62 153,95,69 144,89,60 182,117,78 255,152,90 255,195,122 255,197,129 186,133,40 161,158,145 164,158,153 168,161,159 167,157,156 163,156,159 154,147,150 154,147,150 160,154,149 167,161,156 186,175,170 193,183,173 193,182,175 182,174,163 182,172,162 177,169,158 186,176,166 196,184,174 181,169,159 191,179,169 187,178,163 185,174,159 189,177,165 192,180,168 192,178,164 184,173,158 187,180,164 189,181,168 186,178,165 179,169,157 180,168,156 177,165,155 177,167,155 178,168,156
51,50,67 51,50,67 60,63,85 60,57,72 108,94,107 192,178,191 181,169,171 136,129,129 138,138,138 153,143,142 142,135,133 152,143,137 167,159,148 167,157,145 171,160,153 170,162,151 59,61,46 26,42,23 33,36,16 21,41,25 88,61,14 98,64,44 103,67,49 121,77,51 137,84,57 141,86,57 203,127,87 255,160,96 255,179,108 255,163,99 159,120,40 145,120,31 156,152,133 199,182,174 194,182,170 201,189,179 198,186,176 201,185,179 197,184,179 199,184,175 194,179,168 188,177,160 185,174,159 183,171,159 192,177,166 192,180,168 185,173,161 188,176,164 189,179,157 196,186,164 192,181,166 194,183,168 191,179,167 184,172,162 173,160,155 165,152,149 170,160,150 174,163,156 186,176,164 184,172,160 166,157,151 157,148,144 151,145,140 157,151,146
69,68,85 58,57,74 62,60,80 61,61,87 65,57,63 149,136,133 166,152,152 171,162,156 180,171,156 196,183,162 191,181,159 188,177,160 190,180,158 189,179,157 197,183,165 83,91,70 28,44,25 24,43,21 22,40,25 29,41,21 102,72,14 162,109,56 210,135,90 235,153,106 166,97,64 216,135,85 207,123,79 255,157,92 255,158,94 255,161,102 161,101,47 108,95,32 64,73,29 47,93,48 154,149,148 152,146,153 148,140,148 147,140,150 145,138,148 139,130,143 132,125,135 135,126,139 134,126,143 132,128,141 130,126,137 135,128,138 135,128,138 136,132,141 134,130,141 131,127,136 134,127,137 131,124,136 126,121,137 124,121,138 120,119,136 116,115,130 126,123,138 122,120,130 121,119,131 117,116,131 123,120,135 124,121,138 123,122,137 124,123,140
48,50,66 60,62,78 58,56,78 60,61,82 55,55,67 85,77,85 147,133,133 169,158,165 160,151,145 141,132,124 151,144,142 148,141,139 150,146,140 148,146,144 146,141,140 29,45,24 26,45,23 28,44,23 24,42,25 80,69,23 99,81,19 165,111,32 221,140,90 237,145,90 255,162,98 255,155,97 246,149,96 251,151,99 255,163,97 255,171,103 197,140,69 85,76,16 69,78,32 44,82,44 79,139,89 124,121,136 124,121,138 124,121,136 124,121,138 117,116,133 117,114,129 113,112,129 118,114,134 121,120,137 119,118,135 119,116,133 118,115,132 116,115,130 119,118,135 120,118,138 122,119,136 118,114,134 115,114,131 117,114,131 116,112,132 115,112,129 118,115,132 120,118,138 116,114,134 114,113,130 117,113,133 116,113,130 117,114,131 117,114,131
75,77,91 61,63,77 63,61,81 59,57,77 53,52,69 50,49,66 85,83,103 131,128,134 157,152,140 153,148,136 127,117,116 129,127,128 109,108,113 109,107,117 91,96,102 28,44,23 27,46,26 29,45,26 33,52,30 44,46,18 51,62,20 165,115,30 219,141,88 236,148,89 255,158,97 255,162,101 255,156,102 255,157,98 255,169,104 255,186,116 201,141,48 84,94,43 42,80,40 44,82,44 44,92,46 119,122,131 122,119,134 122,121,138 121,117,137 122,119,136 118,115,130 122,119,136 126,124,136 131,124,138 135,128,138 137,133,142 137,133,142 139,132,142 136,130,137 140,134,141 136,129,141 129,124,140 121,120,135 121,120,135 124,121,138 125,122,139 125,122,139 119,116,133 117,114,131 116,113,130 116,113,130 119,116,133 116,113,130 117,114,131
61,63,77 78,80,94 60,62,76 57,56,71 60,61,80 51,49,69 64,65,84 98,100,116 76,74,82 165,159,150 116,111,99 169,168,161 126,126,123 123,122,125 66,77,66 29,45,24 29,45,24 29,45,24 28,44,25 33,45,25 56,63,29 159,108,28 224,147,87 240,152,91 255,162,101 255,161,98 249,150,95 251,150,94 255,174,106 255,192,121 213,152,48 157,112,37 43,84,40 42,80,40 39,82,40 136,148,139 152,146,153 159,154,156 175,168,168 180,174,169 170,166,160 160,153,153 161,154,154 178,167,164 180,169,166 185,174,169 196,186,176 204,192,180 203,194,179 199,188,173 194,183,168 183,173,163 147,140,143 141,135,140 139,132,144 139,132,146 138,131,141 139,132,142 140,133,145 139,132,144 139,132,142 138,131,143 133,130,136 132,128,139
67,66,81 74,73,88 47,49,65 66,65,80 56,57,76 66,64,84 62,65,83 89,93,108 92,91,106 144,139,127 132,127,115 150,144,137 174,165,161 134,132,133 33,51,34 29,46,22 32,51,31 24,42,25 25,44,24 25,45,20 31,44,21 130,99,46 181,124,64 233,152,91 255,174,108 255,170,103 222,134,75 205,127,79 255,166,108 255,201,133 218,149,46 136,109,25 56,82,46 39,64,33 44,78,37 128,155,116 207,192,172 208,194,169 216,199,175 217,199,178 211,197,172 211,197,170 208,191,167 209,194,174 206,191,169 210,189,164 207,188,163 202,185,159 202,185,161 208,191,167 208,193,173 208,191,167 193,179,161 204,188,171 205,191,175 203,189,171 200,186,168 194,185,166 194,185,168 194,185,170 197,186,169 197,188,171 200,191,172 195,186,167
59,58,73 63,62,77 70,74,89 62,64,78 57,59,75 67,68,87 63,64,83 78,81,101 87,86,103 167,159,165 163,158,146 137,131,124 202,193,178 189,180,165 30,46,27 28,47,25 34,55,34 21,39,24 26,44,27 33,42,14 57,55,24 52,48,13 121,96,37 155,110,37 174,125,37 180,119,31 173,117,25 188,130,32 191,128,25 213,142,31 231,148,30 80,119,56 25,44,24 26,45,23 42,70,35 63,109,64 202,183,156 205,184,159 205,186,161 208,188,170 200,182,161 209,190,165 203,186,160 204,187,161 218,199,172 197,178,151 211,192,165 214,197,171 199,182,154 215,198,170 212,193,166 217,198,171 203,185,155 205,186,159 218,199,174 209,190,165 209,190,165 203,184,157 203,184,157 210,191,164 211,194,166 219,201,171 218,201,173 216,199,173
59,58,73 66,65,80 70,69,84 80,78,98 67,66,83 60,61,80 53,54,73 70,73,93 85,87,103 107,101,108 193,186,189 120,114,107 146,137,122 251,237,212 27,46,24 34,50,29 24,42,25 20,39,19 19,37,22 55,64,34 65,71,44 27,43,24 50,58,33 41,64,29 35,79,34 90,102,53 47,74,33 38,75,40 46,73,34 76,94,40 95,95,25 135,191,111 20,39,19 26,42,21 39,67,32 49,93,48 167,154,147 166,155,148 173,163,151 183,171,159 183,171,159 167,159,148 171,161,151 167,157,147 183,173,163 175,166,151 181,172,157 173,163,151 174,165,148 194,185,168 184,173,158 199,189,167 213,199,172 224,205,178 216,192,166 205,181,155 218,201,173 215,196,171 216,197,170 209,190,163 199,182,158 172,162,152 157,146,143 149,142,142
58,57,72 64,63,78 62,61,76 76,75,90 80,79,94 60,59,76 75,77,93 66,69,89 69,71,87 104,102,112 179,168,175 204,199,185 151,140,123 188,189,168 29,45,24 25,44,24 22,40,23 20,38,23 27,46,24 73,88,53 44,52,27 61,55,21 52,55,20 35,65,30 68,86,41 39,83,38 70,73,24 54,71,31 40,72,25 65,86,38 144,144,85 122,136,38 24,42,25 27,43,24 37,64,32 42,86,41 135,129,136 134,131,137 142,135,138 140,135,137 139,134,136 138,135,141 133,129,140 120,116,127 124,120,131 131,127,136 134,130,139 139,136,142 139,138,143 141,138,144 145,139,146 145,143,144 160,150,151 177,168,160 184,173,158 173,164,145 205,189,172 209,195,170 194,176,155 190,177,156 189,175,159 188,176,166 157,145,147 149,144,143
51,50,65 55,54,69 70,69,84 56,55,70 65,64,79 86,88,104 77,79,95 75,78,96 79,81,97 80,77,94 119,115,124 179,172,170 163,151,141 37,61,37 28,44,23 26,44,29 22,40,23 20,38,25 41,42,21 72,77,34 54,66,32 46,51,19 33,43,17 36,61,32 44,75,35 42,76,33 54,65,25 42,67,36 60,63,14 41,71,36 81,84,33 115,131,40 21,39,22 27,42,26 37,59,33 40,80,39 128,126,136 129,125,134 134,130,141 128,126,136 125,123,133 130,126,139 123,119,132 129,126,141 125,121,134 124,120,133 119,117,129 120,119,134 126,122,133 125,121,132 125,123,133 125,123,135 140,138,146 149,144,146 150,145,144 155,145,144 162,152,153 165,159,154 178,167,160 196,182,168 216,199,171 227,210,182 221,201,171 230,211,184
67,64,79 59,57,67 60,59,74 60,59,74 64,63,78 64,64,76 91,90,107 81,85,100 62,65,83 77,79,93 87,84,99 98,94,105 112,107,106 31,53,25 25,46,23 24,42,25 22,40,25 28,43,31 187,178,161 54,64,31 83,90,54 33,50,26 35,45,23 29,43,22 36,50,20 73,73,28 75,70,29 59,66,30 37,59,33 68,64,27 54,82,34 150,151,114 22,40,23 27,42,26 28,49,26 42,75,37 154,151,157 146,138,146 139,135,146 143,140,146 136,136,144 135,133,143 118,116,126 127,120,132 124,120,129 132,128,139 127,123,136 124,120,133 125,121,132 129,125,136 129,125,136 130,126,139 127,123,134 136,130,137 138,133,135 135,128,131 148,142,147 148,143,145 145,140,139 165,156,150 179,167,157 195,184,169 212,196,179 200,186,168
71,70,85 59,58,73 72,72,84 71,73,87 70,69,84 78,78,90 63,61,81 71,70,87 60,61,80 69,70,89 64,67,85 76,75,90 75,84,84 29,45,24 24,44,26 24,42,27 20,40,26 172,172,156 206,190,173 50,57,25 56,63,27 88,84,38 32,47,21 38,42,15 48,54,25 33,43,21 60,63,32 46,50,21 42,40,11 60,60,26 115,117,71 107,100,100 26,42,23 26,42,23 26,47,26 40,75,36 168,171,147 170,163,163 148,145,149 154,146,152 148,140,148 121,114,124 135,129,136 129,126,130 130,126,137 125,121,132 129,125,136 123,119,132 126,121,137 131,126,142 125,120,136 127,123,134 132,128,139 129,125,136 132,130,138 128,126,136 130,126,137 132,128,139 138,134,143 139,136,142 140,137,143 147,143,152 144,133,140 147,142,144
66,65,80 70,69,84 51,51,61 59,58,73 64,64,76 71,73,87 64,63,80 67,65,85 56,57,76 60,58,78 60,58,78 77,76,93 37,61,39 29,45,24 23,44,21 24,39,23 28,41,29 155,149,154 143,137,142 43,51,26 38,53,27 33,42,14 30,46,27 70,62,26 55,59,32 33,41,20 32,40,15 34,39,15 47,46,21 30,46,25 130,162,88 91,85,106 35,42,35 24,40,19 26,42,23 36,63,33 91,130,96 111,108,123 132,124,143 129,126,141 131,127,140 132,128,141 132,128,139 126,122,135 129,125,136 130,126,135 120,116,127 132,128,139 132,128,139 129,124,140 127,122,138 120,116,127 126,122,133 131,126,142 134,130,143 138,133,149 117,112,128 126,123,138 116,111,127 115,110,126 126,123,138 125,122,137 127,122,138 124,122,134
64,66,80 67,69,83 63,63,75 57,56,71 70,72,86 74,80,97 63,67,82 62,60,80 57,55,75 55,54,71 58,56,76 69,71,87 28,47,25 27,46,24 25,44,24 22,40,25 100,107,102 129,129,139 116,115,130 80,82,65 43,53,29 41,45,16 35,43,18 41,47,18 29,44,20 44,45,22 31,43,23 38,43,19 30,42,22 51,75,33 106,125,75 93,90,107 84,84,92 24,39,25 27,43,24 34,56,30 60,110,68 105,102,117 108,103,119 120,116,129 121,114,128 129,125,138 130,126,137 127,123,134 129,125,138 132,128,139 126,122,135 129,125,136 131,126,142 132,127,143 127,123,134 127,123,134 126,121,137 130,125,141 127,122,138 124,119,135 125,122,137 132,124,141 112,109,124 115,112,127 119,116,131 123,120,135 126,123,138 123,120,135
62,64,78 68,70,84 70,69,84 58,58,70 60,60,72 72,74,88 70,74,87 64,63,78 58,56,76 58,56,76 60,58,78 55,73,58 27,47,22 26,45,25 25,43,26 20,38,25 135,136,141 131,129,139 140,138,150 132,137,131 31,50,30 35,45,21 30,44,23 25,46,23 24,44,26 28,42,21 44,45,22 26,40,19 54,76,35 99,90,30 90,82,115 91,86,104 102,96,119 23,36,24 26,41,25 34,54,29 44,84,45 96,101,107 92,87,105 114,106,125 131,127,140 134,130,141 129,125,136 127,123,134 127,123,132 129,125,136 132,128,139 131,127,140 138,133,149 136,131,147 129,125,138 132,128,139 132,128,139 127,123,136 120,115,131 118,113,129 130,125,141 130,125,141 130,125,141 119,114,130 120,115,131 126,121,137 113,108,124 119,114,130
67,66,81 64,63,78 69,68,83 65,64,79 53,52,67 65,64,79 71,73,87 63,62,79 62,61,78 61,58,75 62,60,80 30,52,26 29,45,24 26,45,25 24,42,27 29,40,41 87,88,107 137,137,149 135,135,143 127,130,139 37,50,27 52,50,17 31,45,26 46,50,21 27,43,24 34,42,19 65,65,24 78,85,39 100,88,31 82,117,69 89,83,104 89,83,106 87,81,102 49,55,58 27,43,24 30,51,28 40,73,35 89,131,96 98,95,112 98,93,111 101,96,114 117,113,126 124,120,131 133,129,140 138,134,147 138,134,147 126,119,131 126,117,132 132,125,137 128,120,137 131,127,140 127,123,134 127,123,134 129,125,136 124,120,131 123,119,130 120,116,127 122,118,129 117,113,124 116,111,127 118,113,129 123,118,134 120,115,131 117,112,130
67,65,77 79,77,89 71,68,83 60,59,74 65,64,79 63,62,77 83,85,99 74,75,94 69,67,87 81,78,95 66,72,75 27,46,24 28,47,25 25,43,26 21,39,26 112,113,116 112,110,118 131,129,137 140,134,141 130,129,134 49,64,36 75,73,40 41,46,22 43,46,22 30,44,25 29,49,24 39,64,33 57,74,36 110,126,66 165,189,110 89,86,103 95,92,107 88,82,103 90,85,103 28,42,23 31,50,28 39,72,34 51,99,53 89,85,105 101,96,114 97,92,110 112,108,119 123,119,130 120,116,127 119,115,126 125,121,134 130,126,139 124,119,135 129,125,136 122,117,133 123,114,129 127,123,134 126,124,136 134,127,139 132,125,139 124,119,135 122,118,129 122,118,129 129,125,136 127,122,138 122,118,131 126,121,137 125,121,134 118,113,129
