112,105,108 72,72,72 70,68,69 77,72,74 48,43,45 66,64,62 62,59,65 103,93,92 104,93,90 95,83,83 62,57,56 67,62,64 48,48,48 72,70,68 71,85,64 38,39,18 36,48,28 40,62,34 101,52,30 101,52,30 76,64,54 71,60,57 77,67,66 55,48,51 82,68,68 61,59,57 91,86,88 109,99,100 39,40,45 52,52,52 45,44,47 43,43,43 72,73,76 72,73,78 84,84,94 71,74,85 89,87,97 174,162,167 102,102,114 230,204,179 232,204,177 223,195,166 214,186,157 227,198,167 245,216,185 238,211,177 225,196,165 221,202,179 60,57,61 62,55,58 92,84,73 205,184,159 182,163,140 168,149,126 120,110,111 98,86,88 139,125,125 119,105,107 102,90,92 58,56,57 29,27,35 45,44,47 83,76,76 62,59,63
70,68,69 60,58,59 59,57,58 77,74,78 78,71,71 48,45,49 60,55,57 138,129,125 60,55,57 93,83,84 64,63,66 38,37,40 38,37,40 46,46,46 84,48,38 138,72,42 79,43,21 98,84,59 167,110,70 111,88,75 78,71,74 60,58,54 80,70,74 65,58,61 92,85,83 58,52,57 87,80,80 95,85,84 81,76,75 43,43,40 43,43,40 44,41,47 64,63,68 79,77,85 96,94,106 96,92,103 95,93,103 97,93,106 192,176,159 238,213,183 223,198,170 219,191,164 217,189,160 238,208,180 234,204,176 202,172,144 234,210,186 177,156,133 192,171,146 200,176,152 182,161,138 183,162,139 167,148,125 176,156,136 131,119,119 124,112,112 105,98,98 108,96,98 114,104,105 74,69,68 32,29,35 69,62,65 77,70,73 58,55,59
60,58,59 66,64,65 55,53,54 69,66,70 103,93,94 47,45,53 46,45,48 108,99,95 79,72,72 95,85,84 59,58,61 46,45,50 48,47,50 39,36,42 157,80,43 114,62,32 61,32,12 123,72,46 145,89,53 65,58,61 78,73,72 77,67,71 73,64,60 42,37,39 94,84,83 49,47,48 115,105,104 94,84,85 63,58,57 38,38,38 38,38,38 44,43,46 65,63,71 59,59,69 88,85,100 89,87,99 94,92,100 113,105,94 229,202,170 232,205,173 208,183,155 223,195,166 219,191,164 221,195,170 205,179,154 190,166,142 214,188,163 198,177,152 193,164,142 198,172,149 169,145,123 169,148,125 174,155,132 159,140,117 127,114,111 111,99,101 106,96,95 114,102,104 111,99,99 101,94,92 98,93,90 120,112,118 64,59,61 67,61,66
60,58,56 66,63,67 58,55,59 92,87,89 64,57,60 46,45,48 46,45,48 65,61,70 137,121,119 84,77,77 43,42,45 52,42,46 163,117,60 255,220,160 151,70,36 140,71,40 103,52,28 166,88,44 131,81,48 135,83,51 102,73,40 96,80,36 77,80,91 51,49,71 68,61,71 66,65,68 95,83,83 59,52,55 67,63,57 44,44,44 46,46,46 50,49,52 67,68,73 65,65,73 87,85,93 101,94,97 131,120,113 180,158,138 229,204,176 224,196,167 215,187,158 225,197,170 227,194,169 217,191,166 216,190,165 200,174,151 227,201,178 226,197,175 185,159,136 172,148,124 181,159,139 157,137,117 176,154,134 171,150,127 119,105,105 125,111,113 92,82,83 106,96,97 119,106,103 96,86,87 115,103,103 87,77,81 48,43,45 68,62,67
61,59,60 58,56,57 59,57,58 110,96,101 38,37,40 48,47,50 43,42,45 55,57,73 85,73,78 46,51,50 93,102,58 236,172,55 255,182,113 255,184,117 171,91,57 107,56,30 85,39,23 238,140,78 129,79,48 125,79,51 96,74,27 87,71,29 54,62,39 29,60,47 55,52,67 49,47,67 90,85,82 51,44,44 71,66,65 57,56,61 55,55,55 53,52,57 46,50,52 51,52,57 99,91,97 67,56,53 118,109,105 111,104,104 190,164,141 216,190,167 209,183,160 214,188,163 211,182,158 215,189,164 215,189,164 202,176,153 194,168,145 216,190,167 176,150,129 170,144,123 191,165,142 192,166,143 194,170,148 195,173,153 136,125,118 117,105,107 114,102,102 130,118,123 140,124,120 96,86,90 102,92,96 81,76,78 37,35,33 80,73,76
65,63,64 55,53,51 69,63,68 89,82,82 39,38,41 47,46,49 40,40,40 57,57,67 53,52,57 96,152,115 83,105,50 192,141,36 255,179,105 255,172,101 121,58,27 120,64,38 178,110,67 244,156,97 130,83,51 130,84,54 103,83,22 43,47,18 36,50,31 25,49,36 24,53,41 50,55,65 68,67,72 72,65,63 55,53,54 68,67,72 61,58,64 69,65,74 59,58,61 77,74,80 140,123,113 193,172,149 219,190,166 221,193,166 221,193,166 207,181,156 195,171,147 203,182,157 210,189,164 212,183,159 232,203,179 239,210,188 222,193,171 210,181,159 197,168,146 209,183,160 209,180,158 195,169,146 212,188,166 128,116,106 124,112,114 82,75,75 98,84,86 118,107,114 116,103,98 93,81,83 102,95,98 81,76,78 37,35,36 78,71,74
66,64,65 59,57,58 135,114,91 43,45,45 39,38,41 44,45,50 43,43,43 47,46,49 34,35,38 46,101,55 77,79,37 159,114,25 228,140,84 210,132,81 136,72,44 80,43,19 155,88,45 153,89,45 147,98,62 145,95,64 102,76,24 49,50,27 25,50,32 24,47,30 23,48,30 46,61,68 48,51,62 85,75,76 58,56,54 64,65,70 80,78,88 80,76,85 99,86,81 148,134,118 189,165,141 195,169,144 217,188,164 224,196,169 233,204,180 207,183,157 204,180,156 200,174,149 206,180,155 214,185,161 222,193,169 200,174,151 205,176,154 224,195,173 214,185,163 207,178,156 206,182,160 189,168,143 206,184,166 119,107,112 110,100,101 94,87,90 124,112,114 108,97,104 162,149,144 133,116,117 110,100,104 74,69,68 35,33,34 87,80,83
67,65,66 60,55,54 75,71,61 54,49,51 46,45,48 39,36,40 47,46,51 41,40,43 40,39,42 42,94,51 56,69,26 147,104,28 176,108,65 164,99,60 115,55,32 98,58,33 181,112,72 190,118,72 150,96,60 134,87,53 98,77,25 36,50,29 23,48,30 24,47,30 23,48,30 45,63,62 52,52,64 87,77,78 54,52,50 62,61,64 67,67,77 91,89,97 120,105,96 166,146,126 171,147,125 198,172,147 239,210,186 231,203,176 221,192,168 212,188,162 197,173,149 201,177,151 213,187,162 219,190,166 210,181,157 222,193,171 216,190,167 208,182,159 200,171,149 205,179,156 184,159,140 189,172,146 165,149,134 98,86,91 85,75,76 92,85,88 135,123,125 118,107,114 144,131,128 183,167,163 110,100,104 67,62,61 39,34,36 84,74,78
55,55,50 180,168,170 56,53,40 40,39,44 39,38,41 52,51,54 48,48,48 44,43,46 41,42,45 34,86,43 47,66,28 78,80,25 115,71,29 129,78,43 169,94,65 91,46,25 143,89,53 171,106,65 148,94,58 109,71,34 72,66,30 54,57,35 22,47,27 23,48,30 21,46,30 43,60,55 70,66,79 96,84,84 62,61,64 65,65,75 75,73,81 94,92,100 140,126,108 184,160,136 207,178,156 215,189,166 205,176,152 228,199,175 223,194,170 212,188,162 206,182,158 183,162,139 209,185,161 204,183,158 205,179,158 212,188,164 166,142,120 183,159,135 194,170,146 195,171,147 143,119,111 118,108,107 99,88,95 114,102,107 77,67,68 93,86,89 122,110,110 115,105,109 129,113,111 146,132,134 123,113,114 50,43,46 100,93,96 86,79,79
144,131,126 121,108,103 58,53,55 36,37,42 41,39,40 41,41,41 48,47,50 46,45,48 46,43,49 69,99,80 42,69,41 73,86,43 129,95,23 118,77,50 114,51,27 80,44,24 150,96,60 144,93,56 147,96,61 98,74,19 32,45,20 40,50,26 26,56,39 23,48,30 23,48,30 40,62,55 60,60,72 97,86,83 62,61,66 76,74,84 86,82,93 96,91,93 164,147,121 188,163,133 212,184,157 217,190,158 219,190,166 236,207,183 229,201,174 215,189,164 200,174,153 121,109,99 147,132,121 112,100,102 159,143,128 227,201,180 226,200,177 195,171,149 211,187,163 192,168,144 114,98,92 113,100,97 43,38,37 64,59,61 77,67,68 100,93,96 143,131,131 111,100,107 121,107,107 149,137,137 111,99,99 66,56,57 134,120,120 41,39,40
137,121,117 125,112,109 44,38,43 40,39,42 37,36,39 39,40,43 43,42,45 41,42,47 52,51,56 59,51,59 21,39,22 86,98,53 70,60,20 97,71,19 145,76,40 96,55,28 152,98,64 143,97,58 122,83,42 94,80,26 47,46,21 26,46,28 21,50,36 24,49,31 22,47,31 36,62,54 74,73,90 96,83,78 65,60,62 80,78,86 93,92,97 120,108,98 173,144,122 225,191,169 215,190,160 229,202,170 233,204,173 178,152,111 139,81,44 205,180,163 211,188,175 255,235,230 102,90,78 93,87,82 122,115,113 111,106,103 157,136,113 192,166,145 249,223,200 206,182,158 103,85,80 106,93,88 41,39,40 49,46,50 75,65,69 105,98,101 124,110,110 118,105,113 119,106,103 121,108,105 137,125,115 150,121,101 115,98,90 40,39,42
123,110,105 109,95,95 41,40,43 43,42,45 36,35,38 50,51,54 38,35,39 39,38,43 40,39,44 53,57,72 22,48,25 39,45,18 42,52,26 105,72,33 122,55,28 73,35,14 147,95,63 129,84,51 102,76,26 59,55,20 49,48,21 29,45,26 23,49,36 23,48,30 21,48,32 29,55,44 95,91,104 102,89,84 77,72,69 89,88,91 81,75,80 156,140,127 194,168,143 226,195,172 224,194,168 208,180,151 140,111,80 145,101,63 148,105,70 220,198,180 186,167,144 94,84,74 187,176,132 234,207,164 73,63,62 92,85,83 144,129,107 178,154,132 178,154,132 224,202,182 107,96,89 107,95,97 43,43,43 44,41,45 76,70,77 112,100,102 127,114,111 137,123,128 123,110,107 118,105,102 116,99,91 139,120,104 111,100,95 45,44,47
110,101,95 82,75,75 41,40,43 39,38,41 40,39,42 43,42,45 39,38,41 42,43,48 43,41,49 58,58,70 25,58,33 22,46,24 41,51,18 59,45,18 125,66,36 92,52,29 84,59,15 103,79,26 69,55,10 40,43,19 28,43,19 41,49,26 23,50,34 23,48,30 21,48,32 27,53,40 92,88,97 79,74,73 81,76,75 93,86,84 155,141,125 193,168,138 228,200,173 230,202,175 209,181,154 147,122,103 129,105,83 103,77,52 97,65,51 110,94,81 181,160,135 219,191,164 192,169,138 157,138,122 119,113,108 83,83,91 54,52,48 185,168,144 195,169,144 186,169,143 125,104,93 86,76,75 40,38,36 38,38,38 75,68,80 125,112,109 135,119,113 132,119,114 150,134,132 127,114,109 120,103,93 127,106,95 130,116,118 49,47,48
115,104,97 70,60,59 43,42,45 41,40,43 38,37,40 36,37,40 41,40,43 36,37,40 48,48,58 45,45,45 45,44,49 21,42,21 54,68,47 60,46,21 110,52,26 80,46,26 42,43,20 39,47,22 36,44,23 42,52,26 45,49,22 23,39,20 21,51,34 23,48,30 22,47,29 24,54,37 86,75,68 90,81,66 111,102,96 154,142,132 200,174,151 215,185,159 215,185,159 216,187,163 113,93,75 105,90,79 94,78,65 95,79,64 191,176,154 146,127,111 115,99,84 131,123,110 94,87,85 95,93,94 94,94,94 89,89,89 50,45,44 171,147,125 195,169,148 137,117,97 106,91,82 88,75,68 40,39,42 39,36,40 74,68,75 133,120,115 141,126,117 137,124,121 153,137,135 116,103,100 120,98,80 150,125,108 130,116,116 81,76,78
113,103,102 56,53,57 38,40,40 39,38,41 43,42,45 39,38,41 39,38,41 37,36,39 49,45,56 48,47,50 52,51,56 41,69,46 29,42,28 47,59,23 104,51,28 56,50,27 51,55,28 36,46,24 35,45,23 41,46,22 30,45,21 24,33,14 24,48,35 23,48,28 23,46,29 25,50,32 121,105,92 136,117,94 123,108,86 94,80,62 180,160,142 225,202,189 216,190,167 135,109,88 124,101,86 89,69,62 193,174,162 151,137,121 217,189,151 139,120,95 255,223,158 88,82,57 91,85,80 64,58,51 86,79,79 101,96,93 56,50,45 224,193,172 209,185,163 118,99,85 107,91,87 84,68,66 41,40,43 53,50,56 76,69,72 132,116,110 175,159,155 138,125,120 164,147,139 108,97,94 129,114,103 106,93,88 126,109,110 94,82,84
117,106,103 49,46,50 42,43,46 39,38,41 35,36,39 37,37,37 39,39,39 39,38,41 46,44,56 52,51,54 46,46,46 47,46,51 37,42,41 85,107,81 31,52,29 35,55,30 49,57,34 32,51,29 53,54,31 29,43,22 57,54,30 22,30,16 23,52,38 24,47,28 23,46,31 25,50,34 138,119,94 132,106,83 130,111,88 106,91,69 118,108,86 112,93,68 119,94,75 130,106,84 121,99,79 148,126,108 145,124,113 142,119,90 144,112,82 176,152,130 174,138,105 242,210,166 121,110,103 112,107,106 106,101,100 108,102,97 169,154,143 200,178,158 201,177,155 73,62,57 70,62,81 91,77,77 43,38,40 125,112,109 164,148,135 144,128,122 150,135,126 136,120,114 137,122,113 120,102,97 121,102,90 108,97,94 144,131,126 105,92,89
97,86,81 46,44,45 38,37,40 41,40,43 38,38,38 39,37,38 38,38,38 34,32,40 51,47,58 47,44,48 39,40,43 45,46,49 48,52,56 57,54,41 58,43,21 45,65,22 66,71,39 33,46,30 40,49,21 31,40,21 36,44,19 35,39,22 21,47,34 24,48,26 23,46,27 26,49,34 189,158,135 160,135,107 139,110,86 143,123,103 62,47,36 92,78,62 152,126,103 162,136,113 153,124,102 182,151,128 133,114,91 144,120,87 155,121,89 157,132,102 219,190,157 136,100,67 222,195,152 190,170,150 89,82,80 82,73,67 187,168,152 205,184,161 190,171,144 71,61,81 67,64,81 93,84,78 112,98,98 150,136,122 165,148,140 154,139,128 163,147,141 129,113,111 132,119,112 121,98,83 127,115,105 116,103,100 109,95,95 107,94,89
109,98,93 48,46,47 37,36,39 38,37,40 36,36,36 43,43,43 37,37,37 55,53,65 43,43,40 40,39,42 44,42,50 52,50,60 50,48,56 120,72,54 86,37,15 57,68,39 37,54,30 46,51,27 44,49,17 37,45,22 52,45,18 33,39,28 40,54,50 23,44,23 27,47,31 92,104,100 143,127,112 186,161,133 162,140,120 91,77,61 83,73,63 97,86,71 114,96,77 174,156,135 180,149,130 135,111,89 129,111,90 150,122,93 144,114,88 128,104,82 187,158,134 166,135,112 206,177,144 164,148,133 116,107,103 119,108,93 205,180,161 205,180,161 188,181,163 88,85,100 83,80,97 129,119,120 140,124,120 176,160,147 118,105,102 134,122,110 148,132,126 140,123,124 156,143,136 119,98,87 126,113,110 125,112,107 127,114,107 118,106,96
97,88,84 47,44,48 42,39,43 46,44,45 36,36,36 43,43,43 40,40,40 60,63,74 47,47,47 42,44,41 48,49,54 50,49,52 52,41,38 156,72,37 83,40,23 90,91,43 61,76,37 56,78,41 56,59,26 29,48,28 37,41,24 34,44,22 52,62,68 115,110,107 84,79,78 94,84,88 158,139,114 200,175,156 107,91,76 87,71,56 168,157,140 148,134,116 141,130,113 132,121,104 97,83,67 120,109,90 124,115,98 149,125,101 137,113,80 124,100,76 132,118,102 160,149,132 146,135,118 125,117,104 93,82,77 102,96,91 93,86,89 89,82,92 72,69,84 96,93,110 78,74,94 81,78,105 175,155,146 163,148,137 91,81,80 120,107,104 133,117,113 133,117,111 161,146,137 113,97,93 134,119,108 128,114,100 122,107,98 135,121,107
77,70,70 41,41,41 73,71,67 96,94,92 95,89,82 47,46,49 42,43,46 73,71,83 48,48,48 45,45,45 52,51,54 66,55,52 149,65,34 117,59,24 74,37,13 77,91,41 96,92,44 42,79,46 47,61,40 87,73,17 97,72,24 82,64,20 222,188,166 211,184,152 195,171,145 171,143,114 235,201,181 172,142,116 204,180,156 123,109,95 109,100,94 109,100,92 123,111,99 124,112,100 125,110,99 128,116,104 117,106,91 138,127,110 130,111,95 116,106,84 126,115,96 126,115,98 94,86,73 103,94,88 86,81,83 89,86,90 92,86,91 80,76,85 68,65,80 114,113,130 113,111,131 89,87,109 143,122,111 153,131,113 74,63,58 97,85,90 142,125,117 126,111,102 165,149,134 105,89,83 134,120,104 146,132,118 134,117,107 141,126,115
68,61,59 70,65,62 120,111,107 141,135,130 135,125,115 53,51,52 44,43,46 56,57,60 48,53,49 52,50,46 58,54,67 130,79,69 137,69,51 84,74,50 221,164,59 116,123,66 101,97,51 72,100,54 166,116,31 123,90,24 34,49,35 23,42,31 172,161,142 216,199,173 201,175,150 229,205,181 166,145,120 221,193,164 216,186,160 228,204,171 191,167,143 109,89,82 100,89,86 109,100,96 108,99,95 124,113,106 147,135,137 157,143,127 163,151,125 135,124,107 117,110,92 108,97,90 101,92,86 98,92,87 88,82,87 89,84,86 104,97,95 96,93,99 61,59,71 67,64,79 60,59,76 103,100,115 129,113,98 147,125,107 80,69,62 65,54,63 144,125,111 164,142,124 173,151,131 85,72,69 129,113,98 137,120,110 129,115,101 127,112,101
94,89,88 106,100,91 113,108,105 134,125,119 100,94,85 68,63,60 54,54,49 65,58,56 168,144,120 192,166,143 206,175,152 209,184,156 71,133,85 54,76,48 39,72,45 207,143,45 191,140,42 95,74,4 40,69,41 35,66,40 36,54,37 23,42,31 38,56,41 255,222,197 231,197,175 197,169,142 215,187,160 205,177,148 198,169,138 174,146,119 144,138,113 113,97,80 87,88,80 78,73,70 162,149,146 98,84,84 108,98,97 77,72,71 83,76,76 94,85,79 90,84,75 78,73,72 93,82,77 119,104,95 128,116,104 137,125,113 201,185,154 202,182,150 169,136,136 154,121,125 167,147,138 221,193,164 160,138,120 148,126,106 75,66,62 57,49,66 142,115,99 181,148,123 177,152,133 63,51,41 142,120,100 144,128,111 130,111,95 137,118,102
240,207,180 208,175,148 222,189,162 239,206,179 255,237,210 193,163,137 189,165,139 208,189,162 176,147,125 195,170,142 189,172,144 199,193,159 50,106,65 42,81,49 35,71,43 38,70,41 40,73,46 38,70,41 38,69,43 33,63,42 25,49,36 21,43,33 27,44,34 227,193,163 240,210,184 209,179,151 216,186,160 160,132,105 220,190,164 236,206,178 215,185,157 200,171,147 165,135,109 207,179,152 230,202,175 196,171,143 202,174,145 185,159,134 208,180,153 157,129,102 155,131,105 131,102,80 164,139,111 181,153,126 210,182,155 196,168,139 240,213,181 158,133,105 182,154,127 201,173,144 234,204,178 231,203,176 178,150,121 199,175,149 102,87,76 108,86,68 181,152,130 203,177,152 92,75,78 104,93,88 91,77,77 192,151,122 192,155,129 171,147,123
203,171,141 252,220,190 202,172,144 207,179,152 195,166,142 202,176,153 166,142,116 184,163,138 188,162,139 179,155,129 183,164,137 91,174,112 42,88,52 42,80,51 34,65,39 36,64,41 25,55,38 23,54,39 20,51,38 27,51,38 24,47,32 23,42,33 24,43,34 225,197,168 213,183,155 202,173,142 222,192,164 204,174,146 238,208,180 240,210,182 210,180,152 199,169,143 198,170,141 210,182,153 217,190,158 215,185,157 187,159,132 217,188,164 207,178,154 207,178,154 209,181,154 181,155,130 192,166,141 207,179,152 207,179,150 211,183,154 203,175,146 230,202,173 231,203,174 244,216,187 225,195,167 194,169,139 208,180,153 204,175,151 193,168,140 183,157,132 249,221,192 193,165,138 216,187,156 232,202,176 168,140,111 197,167,139 224,191,164 195,167,138
