43,41,51 53,51,61 38,38,48 61,55,62 83,75,83 52,49,55 67,60,70 65,64,79 55,53,65 41,41,53 49,49,61 33,31,43 41,39,51 37,36,41 36,26,44 117,65,46 149,74,45 154,74,42 133,64,35 123,54,25 113,53,28 102,45,16 72,34,26 47,43,52 60,54,61 55,49,54 33,29,38 44,40,49 38,35,41 34,31,35 45,38,41 68,61,61 32,27,29 36,31,33 36,31,33 44,43,46 90,88,96 60,58,70 58,58,68 69,64,82 94,85,98 138,126,131 130,117,114 148,132,126 132,117,106 168,148,130 159,139,121 100,86,86 168,157,152 120,109,118 177,167,171 136,124,136 153,146,160 93,94,117 100,103,139 128,126,136 45,45,42 46,40,45 49,46,52 58,57,74 41,38,44 42,37,34 37,32,34 48,46,47
53,51,61 39,35,46 34,34,44 64,62,72 78,71,81 84,77,87 54,50,59 53,51,63 44,42,50 39,39,49 38,37,52 40,38,50 44,42,52 42,36,41 142,72,39 149,69,37 155,74,38 143,66,31 123,58,35 145,72,42 121,58,34 96,42,22 66,37,33 48,42,49 40,36,45 35,31,40 31,27,36 42,38,47 41,39,47 31,28,34 57,49,55 63,56,59 33,31,32 34,32,33 36,35,38 50,51,56 63,62,77 65,64,79 98,94,105 116,104,109 120,106,111 139,125,127 140,127,124 154,138,132 143,129,115 147,127,109 153,133,115 77,67,66 89,79,78 124,114,118 100,90,91 177,169,175 143,136,146 77,79,93 57,51,26 54,50,40 47,43,35 37,31,24 69,65,85 62,55,65 43,37,32 42,36,31 53,48,47 44,44,54
38,38,46 36,34,44 48,46,56 52,49,64 34,32,44 119,110,123 44,42,52 52,50,60 34,32,42 48,48,60 41,41,53 40,38,48 55,41,43 154,77,44 166,84,41 160,77,37 155,75,39 132,62,31 127,60,35 140,65,38 107,51,25 107,71,49 51,41,45 48,44,53 40,36,45 37,33,42 32,28,37 33,29,38 48,46,54 32,29,35 41,35,42 52,45,48 38,35,39 37,35,36 46,45,50 65,62,77 65,63,75 71,69,79 122,110,115 124,112,117 126,112,112 154,140,142 155,139,137 129,113,107 159,143,130 173,153,135 154,135,112 80,73,73 97,87,91 114,103,110 152,142,146 139,133,140 93,86,89 61,54,15 56,46,22 71,57,39 40,30,20 67,59,46 81,77,97 69,64,63 61,52,48 73,63,67 94,87,97 67,66,83
43,41,51 37,35,45 39,37,47 52,49,66 39,36,51 51,46,62 48,46,56 48,46,56 40,38,46 50,48,60 46,44,54 43,43,53 174,95,51 161,81,40 180,96,54 190,103,62 148,79,41 117,60,29 148,79,50 108,55,28 94,47,26 124,82,60 41,29,31 51,48,54 44,40,49 40,38,46 39,35,44 38,34,43 45,41,50 41,34,44 49,43,48 43,35,41 46,44,45 35,32,36 50,48,58 58,56,68 64,62,74 102,91,98 122,112,113 131,118,126 144,130,130 121,107,107 146,130,128 119,104,93 147,131,116 141,121,103 191,170,147 93,82,89 111,103,109 93,86,89 133,125,133 78,70,59 59,46,14 52,40,14 46,38,25 41,32,15 84,73,54 141,135,130 142,136,143 117,112,114 127,120,120 133,125,131 111,105,112 73,69,78
38,36,46 43,41,49 44,42,52 52,50,62 40,38,50 51,49,59 48,46,56 47,45,57 39,37,45 46,44,56 40,38,50 62,45,37 143,69,33 137,60,27 157,72,33 176,93,53 147,78,47 118,60,34 139,70,41 114,58,32 105,64,46 116,77,63 54,42,44 51,48,54 46,40,47 47,43,52 45,41,52 40,36,45 39,35,44 42,36,43 40,38,46 47,41,46 45,43,44 39,36,42 68,66,76 64,62,72 60,58,66 118,106,111 125,108,109 119,105,107 151,137,139 136,119,120 134,121,114 127,112,101 147,131,116 165,145,127 199,175,153 93,81,86 114,104,108 118,107,114 47,37,25 52,41,6 30,21,6 35,27,14 41,30,15 61,50,33 42,27,18 153,142,139 163,156,159 151,144,147 185,175,176 36,29,27 123,116,116 83,77,82
36,34,44 39,37,45 45,43,55 41,39,51 51,49,61 49,49,61 52,50,60 53,51,61 40,38,48 46,44,54 45,43,53 120,60,39 134,60,26 156,72,37 155,67,31 153,76,41 135,68,41 125,65,40 144,69,40 108,50,24 109,66,47 126,80,50 65,47,46 51,49,57 45,43,51 46,44,52 44,43,46 39,36,40 40,37,43 34,32,40 40,39,42 41,35,40 48,45,49 47,43,52 60,58,70 69,67,79 111,98,106 121,104,107 121,104,105 130,113,116 133,119,121 165,149,145 114,101,98 137,121,108 165,146,130 189,167,147 186,162,138 167,148,123 101,74,40 31,16,7 13,9,3 26,22,12 33,24,9 47,36,19 110,89,74 63,37,23 47,28,14 75,56,42 174,162,162 193,183,184 47,41,36 64,58,49 63,59,49 113,105,111
37,33,42 38,36,44 44,42,50 41,39,49 49,49,59 40,38,48 50,48,58 50,48,58 38,36,46 47,45,57 44,40,49 100,56,46 142,61,27 166,71,37 152,68,33 129,60,31 109,51,27 116,57,29 117,61,39 95,55,32 121,73,57 131,85,57 122,78,50 50,43,53 38,36,44 45,43,51 41,40,43 41,35,40 37,36,41 38,35,41 45,42,48 41,38,42 55,53,54 53,51,61 66,62,73 67,63,74 118,104,109 130,116,121 130,116,118 157,140,143 143,127,123 149,133,127 129,114,105 141,125,112 157,138,122 178,153,134 185,161,137 209,181,154 96,67,43 62,45,35 35,26,18 53,43,33 103,84,68 148,109,79 57,38,24 43,26,18 55,35,17 111,82,60 93,68,49 39,29,30 36,30,25 63,58,46 66,59,43 133,115,94
40,36,45 41,39,47 48,46,56 44,42,52 48,47,62 43,40,55 51,49,59 48,46,56 40,38,48 43,43,53 46,42,51 34,39,49 126,55,29 145,59,25 146,65,29 97,45,15 115,59,35 108,50,28 84,50,30 109,68,48 116,73,54 131,87,61 115,68,36 34,37,46 48,45,51 46,42,51 48,45,51 41,37,46 41,38,44 47,41,48 52,49,53 47,44,48 53,51,59 59,57,67 56,51,67 66,58,66 121,107,112 140,126,131 149,135,137 134,120,122 153,137,131 158,143,134 146,131,122 168,149,137 189,169,149 204,180,158 177,156,133 204,180,154 82,56,35 42,26,20 238,205,168 255,222,157 67,46,31 33,20,15 51,36,27 54,35,19 84,58,37 89,60,40 77,55,35 42,32,31 44,38,29 62,57,43 109,91,70 171,153,123
39,37,45 55,53,65 48,45,60 47,45,55 46,46,58 43,43,55 58,56,66 53,51,61 42,42,52 37,35,45 47,45,55 38,54,33 41,76,37 65,62,36 105,49,27 78,42,24 61,34,16 102,61,43 104,56,38 103,66,42 109,68,48 119,77,53 133,87,57 33,31,39 53,50,56 48,45,51 50,49,54 40,39,42 40,37,41 45,42,46 45,42,46 55,52,58 59,57,69 48,46,56 55,54,69 112,98,100 141,127,132 144,130,135 130,116,118 134,118,116 168,153,142 177,160,150 188,172,159 159,138,125 175,155,135 190,170,150 204,182,162 201,180,169 78,47,26 58,37,24 42,28,14 96,69,35 66,46,28 61,43,24 73,46,28 81,52,32 101,70,49 76,45,24 59,39,19 45,34,29 45,43,39 183,154,119 192,161,122 203,171,139
47,45,53 50,48,58 46,43,58 47,45,57 51,49,61 55,53,63 48,46,56 51,49,59 51,47,56 50,48,58 34,32,40 65,122,76 40,60,35 17,30,14 55,32,19 42,22,4 90,59,36 125,78,55 122,76,46 111,74,50 109,68,48 114,72,50 135,90,67 45,44,49 41,38,44 48,44,53 49,45,54 44,40,49 39,38,41 46,45,48 40,39,42 56,52,63 55,52,67 55,52,69 104,92,104 125,111,116 141,127,132 124,110,115 113,100,97 133,120,115 164,149,138 156,140,127 193,174,160 182,160,142 188,167,144 159,139,119 167,146,123 166,147,133 89,58,35 75,53,33 217,183,140 108,75,38 74,49,30 72,50,30 86,57,37 95,66,46 90,59,38 84,53,34 80,60,42 41,30,23 47,41,46 96,76,56 217,183,140 151,118,91
45,43,51 50,48,60 44,42,54 44,42,54 44,42,54 51,47,58 48,46,56 48,46,56 55,51,62 43,43,55 36,27,38 116,82,62 42,39,15 15,33,16 33,31,32 255,179,123 197,117,78 133,80,53 129,83,53 130,84,54 94,60,38 176,148,135 114,89,70 55,54,59 61,59,67 55,53,61 52,51,56 48,45,60 50,49,54 56,53,59 59,55,68 50,47,64 52,49,64 119,105,118 118,100,109 128,110,119 132,118,123 144,130,132 133,120,115 154,139,130 168,151,141 145,126,114 158,137,122 163,141,121 197,173,149 154,132,112 182,161,138 132,113,97 100,76,54 57,34,19 229,186,130 255,209,150 116,84,50 79,52,34 83,59,37 98,69,49 97,72,55 86,61,44 83,63,45 61,46,35 46,35,32 53,39,41 224,189,151 200,164,133
40,39,44 48,46,58 44,42,52 50,47,62 45,44,59 52,48,57 52,50,62 53,50,65 46,44,56 49,49,59 44,44,52 127,60,35 87,46,26 36,19,9 209,142,94 248,148,87 187,107,73 135,80,51 132,82,51 134,92,68 52,49,64 156,119,104 73,55,52 54,51,55 57,55,63 53,56,63 53,51,61 54,52,64 43,41,53 53,50,65 61,58,73 65,61,83 68,64,84 126,112,112 142,130,146 163,145,144 137,123,125 139,125,130 139,126,119 179,163,150 137,121,108 184,162,144 189,164,145 187,161,138 197,176,151 160,141,118 164,140,118 101,85,79 170,138,106 230,187,138 255,227,155 255,222,146 244,193,128 213,164,115 170,135,97 156,127,96 157,129,100 92,71,48 63,55,61 58,56,57 44,41,47 42,39,45 234,205,170 234,195,152
36,34,44 40,38,48 44,42,52 43,41,49 50,48,58 58,54,65 55,53,65 47,45,55 50,48,58 46,46,56 158,79,56 112,59,32 100,49,25 255,205,141 255,187,116 174,108,78 134,86,57 134,83,55 136,84,54 51,51,35 33,23,22 174,138,118 66,64,76 61,53,70 59,57,67 47,44,59 44,41,58 57,53,73 65,63,83 70,71,92 69,65,87 70,68,92 60,61,82 65,63,87 103,91,93 142,128,128 91,77,77 155,141,141 248,167,131 149,140,125 184,159,142 179,159,139 170,146,122 184,158,135 194,170,148 176,150,127 244,208,188 97,86,81 250,203,140 255,200,128 255,248,172 255,247,173 255,239,167 255,237,172 239,197,145 203,164,125 193,161,127 182,153,120 190,161,126 168,145,116 104,101,105 83,80,95 80,61,47 202,178,172
29,28,33 44,43,48 45,43,55 41,39,49 47,45,55 54,52,62 48,46,58 52,52,62 46,44,54 44,40,53 134,60,35 132,62,36 212,153,38 134,123,36 124,98,44 131,85,57 132,84,55 136,88,59 153,100,73 76,57,30 29,43,36 86,87,68 60,60,68 65,61,83 65,61,83 72,68,90 68,64,86 55,54,71 69,65,85 64,65,84 70,68,88 65,66,87 72,70,90 119,110,125 144,138,133 80,64,62 70,56,56 163,136,129 212,139,98 151,138,115 172,124,97 196,167,145 187,158,134 172,146,121 202,174,147 224,194,168 193,167,144 75,73,69 255,233,154 255,231,155 255,248,171 255,236,163 255,222,151 255,235,167 255,225,167 236,195,148 233,194,151 225,191,150 205,171,137 177,153,127 105,98,98 79,77,87 115,108,108 186,178,186
26,26,26 55,54,59 44,42,50 41,39,49 54,50,61 48,47,52 47,45,55 54,52,64 43,41,51 34,35,38 138,68,35 106,117,34 83,127,64 56,78,41 67,60,31 101,69,35 136,89,57 137,90,58 114,72,48 119,90,55 58,61,37 20,46,33 55,54,47 54,49,67 71,71,97 74,72,94 76,74,96 77,74,103 69,67,87 72,68,90 72,70,92 77,70,100 146,131,139 163,150,147 168,147,145 156,136,127 160,139,128 255,204,141 209,118,83 237,139,95 184,129,100 210,180,152 222,190,160 217,186,163 179,153,130 217,188,164 161,141,123 89,73,67 255,251,175 255,248,170 255,248,172 255,250,172 255,246,173 255,230,163 255,215,153 253,208,160 231,195,148 225,191,150 198,169,136 166,147,122 92,86,91 60,60,60 101,94,97 130,122,130
31,30,33 47,45,53 40,39,44 37,35,43 48,46,54 47,45,55 54,52,62 53,51,61 43,41,53 39,34,33 87,158,84 39,93,52 38,74,46 37,63,38 31,51,33 73,63,21 136,89,57 139,92,60 134,86,59 131,97,63 57,50,23 22,46,38 18,47,33 49,71,64 77,78,101 80,73,103 80,75,102 77,74,101 75,69,94 83,77,98 77,73,86 106,85,72 168,150,147 159,142,134 165,146,134 190,172,153 255,171,120 255,150,91 243,139,90 255,166,114 144,93,56 177,117,94 196,167,145 208,179,157 195,165,139 207,178,156 129,109,91 92,76,72 255,220,147 255,223,145 255,241,163 255,223,150 255,206,136 255,227,164 255,216,163 230,189,140 232,195,155 209,175,141 169,148,125 110,101,95 82,80,88 52,52,52 85,80,79 109,102,105
45,44,47 45,43,51 40,39,44 45,43,51 47,45,57 50,48,58 55,53,63 51,48,54 51,51,59 53,66,54 35,91,52 40,79,47 31,64,39 18,50,32 22,46,35 63,65,37 137,93,63 137,93,65 136,90,62 136,95,64 60,68,45 18,48,31 19,45,37 19,45,37 19,48,39 70,73,91 78,80,94 78,76,88 101,96,68 69,57,45 78,63,52 55,47,55 204,186,167 183,169,151 92,88,71 149,99,66 183,114,83 186,118,82 184,118,88 160,109,83 182,158,134 205,175,147 229,197,167 235,202,175 196,166,138 225,196,165 111,92,76 96,83,78 250,200,126 255,214,139 255,237,162 253,202,133 251,206,144 246,203,147 227,190,137 218,184,139 191,162,129 163,140,111 117,104,97 88,86,84 66,59,59 27,20,20 53,43,42 116,109,112
40,39,44 53,50,56 48,44,53 55,51,60 52,50,58 52,52,60 56,53,59 48,47,52 37,41,45 38,93,47 34,72,43 28,64,36 19,48,34 19,45,34 17,46,32 46,59,34 115,81,49 137,91,63 130,86,60 136,95,68 64,71,55 20,40,26 20,44,31 17,46,34 19,44,39 21,44,39 135,143,133 189,171,152 206,182,160 187,170,146 135,143,120 25,50,34 16,42,31 14,40,27 88,62,50 87,67,49 129,105,81 200,175,147 196,171,143 200,172,145 185,153,123 198,165,138 204,173,150 197,169,140 175,145,119 186,157,126 115,99,86 103,92,89 135,90,55 231,184,123 234,187,126 243,200,140 236,192,141 233,192,143 214,180,135 186,159,123 140,121,105 111,96,85 81,72,66 40,29,24 32,27,26 58,53,52 50,49,52 146,100,63
52,49,55 41,37,46 46,42,51 54,50,59 62,61,66 58,51,61 59,56,62 62,58,67 46,78,49 30,74,39 31,65,35 25,55,34 20,44,31 19,45,32 19,46,30 29,47,30 93,66,30 140,89,61 123,79,51 134,92,68 121,99,79 25,38,22 17,39,27 20,44,33 20,44,33 19,45,34 19,45,32 26,48,41 44,50,37 24,36,32 14,38,30 17,41,33 16,42,31 18,44,36 36,51,37 130,111,95 154,123,100 186,156,130 191,161,135 155,122,95 191,161,133 207,174,147 196,163,138 214,181,156 212,184,155 236,206,178 117,98,84 107,95,100 134,72,30 223,180,133 197,165,123 184,152,108 183,152,115 159,132,96 129,107,73 100,84,69 48,37,22 41,29,17 40,27,22 81,78,84 62,64,61 52,54,51 56,47,43 172,90,32
53,51,63 53,50,65 54,52,64 59,57,67 59,55,66 74,70,83 58,53,71 86,84,106 43,95,50 36,73,40 29,57,32 19,48,36 16,45,31 19,46,30 19,46,30 36,45,28 78,63,27 124,88,59 120,78,54 114,72,48 113,83,57 153,116,101 90,87,72 24,44,28 16,38,28 18,44,33 21,45,34 20,44,33 16,39,34 15,39,31 16,42,31 16,42,31 32,50,35 153,154,133 182,161,138 187,166,139 168,149,124 180,156,130 178,149,125 172,144,117 201,173,144 203,173,147 202,172,144 189,159,133 225,195,167 160,130,104 123,103,94 114,98,96 140,82,31 255,217,150 254,218,169 69,44,27 55,40,18 46,32,7 52,33,17 64,43,20 240,213,179 201,173,144 153,134,111 167,147,129 176,153,124 132,110,102 170,87,20 152,82,31
204,185,169 201,188,167 157,143,125 192,181,166 174,160,146 218,204,186 178,161,151 161,148,125 35,84,47 37,74,43 26,56,35 21,45,32 21,46,28 23,48,30 23,42,31 33,46,30 54,51,25 92,69,27 87,67,19 78,64,35 54,68,47 221,170,146 90,80,68 207,181,156 84,82,60 21,41,25 19,41,29 21,45,34 18,40,28 18,42,29 23,43,29 93,91,69 146,129,105 163,145,124 172,154,133 152,132,112 175,156,133 181,161,141 215,196,173 202,181,156 162,138,114 200,171,147 219,189,161 190,161,137 180,150,124 196,168,141 107,96,93 72,62,61 186,145,96 255,239,171 255,210,145 255,246,169 255,224,158 255,243,176 255,226,165 255,225,163 242,201,156 211,180,143 184,152,122 188,151,111 181,144,104 157,108,68 155,83,35 145,79,31
150,133,123 141,128,121 162,150,140 147,131,129 110,97,92 125,109,107 125,114,107 44,96,51 43,80,49 28,59,35 14,44,27 19,45,34 22,47,31 26,40,21 26,41,27 36,45,28 44,45,22 36,51,35 43,52,35 56,75,55 45,66,43 255,221,188 109,93,91 213,187,162 226,198,171 204,180,154 160,140,120 34,41,25 34,45,30 64,66,49 182,163,138 163,146,122 191,170,147 164,144,124 183,164,141 161,140,115 216,195,170 199,173,152 194,170,146 191,170,145 178,157,132 185,159,136 187,161,136 211,187,161 180,156,130 193,169,145 112,97,88 44,44,44 65,37,24 246,197,148 253,203,131 255,230,162 255,218,155 253,210,150 248,203,139 255,213,150 248,207,162 208,174,140 200,167,140 194,161,124 117,93,69 145,89,42 73,40,13 148,81,29
159,146,139 158,142,140 146,132,132 155,142,137 160,144,138 142,126,124 141,134,118 39,90,50 35,67,36 28,54,31 20,46,35 18,48,31 35,39,24 20,45,29 34,45,32 32,43,30 16,48,28 18,42,29 31,54,35 43,67,43 56,61,37 255,208,184 126,104,98 223,195,168 214,186,157 208,180,153 188,159,135 241,211,185 213,189,163 211,192,165 190,166,142 147,129,108 200,181,158 173,149,125 180,159,136 188,169,144 198,174,150 173,154,131 203,177,154 188,162,139 204,180,156 162,138,114 198,174,150 248,222,197 222,196,171 221,195,170 108,94,80 40,38,36 143,118,99 105,78,42 233,190,130 255,238,162 255,221,162 255,221,163 255,217,153 246,201,137 202,169,132 134,109,81 91,76,65 44,25,11 48,27,4 143,115,59 43,27,12 154,79,34
119,106,103 139,122,123 121,107,107 155,138,139 165,152,147 162,138,132 49,108,61 36,75,41 32,63,37 19,49,30 19,45,34 21,37,18 31,35,18 32,44,26 36,41,21 32,46,27 26,46,30 53,54,31 51,54,32 42,67,36 83,81,48 255,216,186 113,101,91 187,166,141 220,190,164 196,166,140 192,163,141 179,153,128 219,193,168 197,168,146 192,168,146 179,161,140 204,183,158 191,167,143 211,187,163 188,162,139 189,165,141 187,168,145 193,169,147 195,169,144 183,157,132 194,170,144 195,167,140 237,208,184 194,168,145 222,198,174 97,84,81 59,49,53 137,119,100 137,117,108 198,172,178 132,103,97 98,74,50 113,92,69 82,61,46 48,43,45 49,39,40 44,25,2 42,23,0 63,40,9 45,26,3 113,92,40 60,35,7 97,57,21
147,134,129 151,138,135 135,122,117 144,132,122 154,142,132 143,156,131 42,88,52 33,66,39 26,53,35 15,47,29 27,54,36 29,38,21 27,38,23 23,38,24 22,40,23 29,42,19 22,41,21 18,43,25 39,52,27 69,83,51 221,175,149 252,205,173 107,97,87 158,142,129 215,189,166 220,194,169 227,201,176 200,174,149 196,170,145 204,176,149 243,215,188 244,216,187 235,206,182 217,191,166 201,178,149 213,189,165 172,154,133 192,168,146 192,166,143 236,211,183 243,214,190 223,198,170 242,214,187 238,210,181 182,158,132 238,212,187 115,96,82 219,199,179 140,124,111 149,132,133 228,206,214 172,157,167 75,67,73 23,20,26 63,55,61 54,51,55 53,48,50 154,137,143 153,132,132 70,47,32 37,23,9 30,21,13 50,43,43 42,35,38
162,150,140 165,153,143 154,142,132 151,135,129 161,145,130 44,103,56 32,74,39 32,62,41 19,45,34 21,46,30 30,38,17 15,32,22 29,42,26 22,39,34 22,40,25 46,43,28 53,57,28 41,58,34 148,136,106 211,177,155 215,171,145 209,173,155 100,84,78 113,99,83 180,159,132 179,156,127 160,134,109 177,152,124 168,144,120 194,166,139 202,174,145 203,175,146 219,191,162 223,195,166 227,197,169 250,220,192 232,204,177 204,176,147 218,189,165 210,182,155 185,157,130 237,209,182 239,211,184 191,167,141 240,214,189 239,210,179 143,118,99 108,90,87 119,105,110 110,97,105 81,70,77 61,57,66 39,35,44 43,40,57 80,69,76 57,51,56 67,53,58 255,232,247 213,192,211 130,129,173 51,50,81 41,39,59 48,44,55 41,37,48
