253,85,24 248,79,21 235,82,29 226,90,41 227,95,51 228,95,47 224,91,39 213,87,44 216,89,43 215,93,46 208,90,44 215,94,49 226,98,48 228,95,45 235,96,48 225,99,48 213,95,49 211,93,49 211,88,44 211,85,42 220,92,49 217,90,44 219,83,34 225,75,26 232,80,20 239,95,26 250,109,22 228,127,73 255,144,13 255,134,1 255,123,0 255,148,12 255,169,20 255,147,14 255,141,12 255,189,25 255,146,17 255,143,12 251,116,7 228,107,11 220,99,3 255,143,7 255,134,26 205,98,41 191,110,29 157,82,37 122,67,26 118,62,28 115,57,31 117,59,33 115,56,37 110,52,40 106,48,36 116,49,38 86,41,38 87,38,39 101,41,39 98,38,36 83,31,30 180,65,41 228,71,38 232,69,27 232,60,21 229,60,22
238,77,18 235,77,22 235,81,31 221,81,31 220,80,30 230,85,37 221,85,38 208,85,45 215,95,47 209,91,47 217,97,49 227,94,44 225,87,34 227,88,33 221,90,37 218,91,43 215,94,49 210,92,50 208,87,44 215,92,48 221,89,45 222,89,37 237,87,33 230,77,22 233,84,26 244,99,33 184,115,84 199,108,50 221,116,43 255,125,27 255,158,25 255,152,10 255,144,0 255,167,18 255,164,22 255,142,4 255,136,3 251,197,36 252,152,0 213,106,18 245,108,0 255,113,4 189,83,4 188,94,24 166,79,36 149,65,34 130,61,30 122,58,30 119,56,32 119,54,33 118,54,37 111,49,36 111,46,36 104,43,36 103,42,35 101,45,39 114,47,36 206,90,57 218,85,44 219,82,54 214,84,46 212,83,47 207,72,32 210,65,28
236,76,19 237,79,28 226,86,36 221,81,31 218,80,25 220,81,33 220,87,46 217,89,46 214,91,49 217,91,50 216,90,49 216,82,39 225,88,30 231,94,25 217,83,24 209,87,38 214,94,46 212,94,52 211,93,51 219,96,52 223,96,48 223,90,40 223,84,34 229,90,35 228,89,36 235,99,34 190,127,105 208,127,75 170,86,26 199,110,38 255,138,9 255,164,22 253,193,31 255,181,28 255,152,17 255,156,20 255,154,16 255,200,50 255,132,23 211,116,55 232,96,0 232,102,0 176,77,20 155,81,47 119,57,28 148,68,29 148,62,30 151,62,31 157,64,34 156,63,31 148,55,30 140,57,35 149,55,32 167,57,15 204,83,27 223,76,26 208,72,23 219,80,30 222,90,46 213,80,43 208,70,35 209,74,36 212,71,37 210,68,32
235,80,24 233,86,34 245,95,44 229,74,29 216,80,33 218,91,45 213,86,40 212,84,41 216,87,42 216,84,40 212,79,42 213,82,33 216,78,41 214,78,27 224,86,31 219,93,40 215,95,45 213,92,47 210,92,48 215,94,51 215,93,46 220,96,45 222,96,45 226,95,44 222,96,43 162,80,51 179,113,81 219,129,85 167,88,67 192,104,43 255,146,54 255,144,36 255,148,39 246,136,44 255,161,54 246,147,28 232,117,36 216,133,46 207,117,77 156,85,61 152,76,34 171,78,32 186,94,43 173,73,25 174,66,30 170,68,32 169,65,37 176,68,32 178,65,29 183,66,28 182,67,29 236,96,32 237,92,28 230,91,20 228,92,27 226,90,23 214,75,22 217,84,36 221,85,36 211,73,38 210,75,37 211,82,48 212,82,44 212,78,44
237,84,31 236,89,37 230,78,32 228,76,30 229,75,27 234,83,32 227,76,34 218,77,36 217,76,33 217,74,29 210,74,27 219,82,22 218,92,26 206,79,22 223,99,34 218,90,36 216,91,45 206,88,44 215,98,49 217,96,55 213,92,49 212,96,51 210,95,45 209,93,46 210,96,49 211,99,60 175,109,77 228,131,53 138,79,60 134,76,39 244,144,71 221,112,36 249,135,51 193,89,29 197,100,33 204,104,41 243,149,95 219,131,70 131,56,27 136,64,50 157,75,46 159,74,50 147,68,47 134,58,36 145,60,34 160,68,38 171,67,39 172,65,35 156,63,33 156,63,40 186,69,31 236,88,25 227,86,25 225,88,26 228,91,31 227,86,25 230,88,34 228,89,34 220,72,25 224,73,27 219,80,34 215,82,43 211,83,42 214,88,49
236,74,27 231,76,31 235,78,34 228,73,28 233,73,34 228,73,30 235,84,35 226,75,26 228,69,21 225,66,20 213,66,14 234,94,30 220,93,18 221,90,30 214,86,34 219,92,35 212,84,41 209,86,44 213,87,44 210,88,50 208,86,48 208,91,51 201,89,48 208,94,51 212,96,51 164,67,45 142,68,61 120,51,36 103,48,37 124,72,67 172,92,53 135,74,56 161,92,59 233,94,39 224,136,75 248,160,124 239,152,109 241,157,113 144,93,94 147,62,36 146,64,42 130,55,37 126,58,54 79,41,35 91,43,37 116,58,46 115,50,29 101,43,33 99,44,33 102,44,32 234,88,13 231,86,20 223,89,26 221,88,22 218,81,21 223,89,26 219,77,23 225,81,28 220,72,27 223,75,28 221,81,33 221,87,44 217,87,45 220,93,47
242,64,11 242,68,14 238,65,17 233,63,16 233,63,16 231,65,21 226,63,18 242,81,24 243,74,20 232,67,14 231,73,18 228,79,14 230,86,17 236,96,28 227,91,24 226,88,28 217,78,28 215,82,30 212,84,32 208,80,41 206,82,45 206,80,41 205,88,48 209,90,51 209,94,54 214,97,57 152,66,47 136,71,61 98,53,46 142,78,61 144,95,96 197,129,91 132,80,61 224,84,38 140,103,100 142,97,92 231,154,117 209,132,99 146,91,76 145,62,40 142,65,46 122,57,45 209,61,32 246,59,14 201,81,47 152,70,50 141,58,36 112,47,53 94,38,30 255,110,28 242,82,18 245,89,24 232,88,17 215,78,11 217,83,22 207,76,16 211,76,20 211,72,22 219,71,24 220,69,25 218,78,30 224,87,43 218,89,44 214,85,40
242,60,13 243,62,12 235,55,14 235,56,12 248,64,15 238,59,11 232,57,12 235,66,10 241,66,17 229,64,15 234,73,21 236,76,19 242,81,31 228,73,17 228,78,20 232,79,22 239,88,21 227,79,18 218,70,23 214,73,32 211,73,34 209,81,40 209,81,42 211,88,46 211,95,48 213,99,54 172,78,55 186,77,57 143,64,41 125,50,30 153,95,62 138,95,80 201,136,99 140,81,62 131,90,72 108,84,102 193,144,147 103,70,74 92,47,42 115,50,38 172,61,28 241,89,27 237,62,13 249,62,19 247,75,18 244,86,31 248,72,20 245,79,20 255,85,23 243,75,12 239,73,14 245,80,18 233,74,3 255,97,26 230,63,15 235,77,26 221,69,23 221,70,26 219,67,23 215,64,18 216,68,23 220,77,30 219,85,40 220,87,48
244,63,13 244,63,13 249,68,18 247,68,22 244,68,14 255,86,21 251,80,20 253,86,20 233,60,10 231,63,20 238,74,18 236,76,19 239,78,24 250,86,26 243,79,23 242,78,22 234,73,16 228,70,17 228,65,20 225,69,22 225,74,28 219,79,33 226,89,45 226,97,52 219,97,50 219,102,53 229,103,52 189,78,43 155,78,61 106,55,56 165,114,127 214,135,71 121,63,53 121,73,67 132,77,66 122,62,50 89,66,67 219,150,137 76,43,43 87,54,54 108,65,61 240,75,24 242,73,17 243,69,17 250,81,25 246,77,23 243,74,16 239,62,15 236,59,14 247,66,16 240,74,19 243,66,17 239,72,4 245,76,18 229,60,6 247,74,26 248,86,34 230,64,20 222,59,21 225,56,16 225,56,20 227,63,23 220,68,26 216,77,29
243,63,6 254,80,16 244,73,13 252,79,20 254,80,14 244,66,11 255,99,30 249,77,13 244,70,14 241,68,18 240,71,17 236,69,17 242,77,24 243,77,20 243,77,20 244,84,20 237,77,20 233,72,20 232,71,21 235,73,21 232,74,21 230,71,23 231,76,31 227,88,40 227,101,50 228,107,55 230,105,59 224,98,55 133,71,62 131,57,55 148,99,63 136,91,86 129,86,69 128,67,62 111,62,51 100,55,52 75,58,59 139,48,29 73,53,65 81,61,73 84,52,66 216,78,39 240,74,17 241,71,20 237,71,16 244,69,20 242,70,17 236,63,17 231,64,16 235,65,16 231,65,19 238,64,21 249,75,21 255,97,22 237,60,11 241,58,20 228,64,8 225,57,12 230,55,17 222,56,12 242,60,17 231,53,11 241,66,21 231,73,22
244,65,21 240,62,20 241,66,5 239,63,11 251,81,14 246,73,12 239,60,14 236,63,15 236,71,20 234,67,15 232,73,25 236,74,22 236,75,23 242,78,22 242,78,20 239,82,24 241,81,22 243,82,23 242,78,22 244,80,22 252,81,21 236,71,18 233,68,19 225,77,30 231,92,42 234,101,53 224,99,51 217,99,53 152,112,103 137,64,59 118,65,42 124,75,55 76,50,71 116,57,50 138,48,24 156,60,51 149,52,32 86,38,34 59,41,52 76,57,73 73,49,58 100,46,39 238,71,21 236,75,18 240,76,20 237,75,21 241,74,22 240,75,24 238,71,21 233,68,15 230,67,20 230,67,20 239,64,15 238,63,14 236,65,5 255,91,26 241,63,10 238,63,14 230,54,14 237,61,19 237,62,17 239,62,15 239,62,17 237,64,16
248,63,17 242,63,17 237,58,12 242,56,17 240,60,19 243,61,14 244,62,19 235,61,18 233,71,17 236,71,20 232,74,23 238,77,20 244,80,22 238,77,20 239,74,23 237,75,21 242,81,20 242,73,19 250,78,21 245,81,23 251,80,20 241,71,20 238,63,18 230,68,21 229,73,24 227,79,32 226,95,46 217,96,53 53,48,64 101,105,149 77,74,80 95,57,51 128,73,62 88,45,37 78,35,29 118,56,43 91,48,40 63,51,65 63,44,51 75,52,63 79,57,60 71,42,47 237,75,21 237,75,21 239,79,22 246,80,21 248,82,23 246,82,22 242,81,24 240,78,24 236,71,22 242,70,17 247,70,23 240,64,12 236,63,15 241,62,16 255,83,29 243,69,13 241,59,12 232,65,17 237,64,16 232,65,15 237,71,16 230,64,20
250,65,10 239,60,12 241,62,18 239,62,17 232,56,14 236,61,14 233,63,14 228,65,18 235,73,19 234,72,18 234,73,19 244,78,19 245,81,21 237,76,22 231,73,22 237,73,17 246,80,21 241,75,20 242,69,19 241,75,20 249,75,19 237,64,14 238,65,19 229,58,16 230,64,20 231,71,28 224,85,37 197,92,62 56,31,3 51,51,51 33,26,40 98,70,99 58,39,43 44,30,43 64,41,52 79,27,24 91,46,52 58,44,59 56,38,49 64,45,52 62,45,51 70,46,50 239,84,28 243,83,26 237,79,24 241,80,21 246,83,20 248,83,21 245,81,25 235,74,24 233,68,17 231,69,17 237,71,16 233,66,16 227,57,10 244,66,15 255,80,31 240,61,15 241,65,13 229,62,14 226,64,17 226,67,19 238,76,24 230,72,19
247,60,15 236,58,18 244,63,13 232,56,14 232,55,18 238,62,20 228,69,21 235,73,21 235,75,18 238,76,22 241,75,16 237,75,21 244,80,24 240,79,22 230,75,23 231,76,22 245,79,20 237,70,18 244,72,19 239,69,18 239,74,12 239,73,16 242,67,20 234,64,13 221,57,15 224,64,25 222,77,31 201,77,42 74,30,4 93,57,37 79,46,50 47,36,59 43,31,43 32,28,41 46,39,53 50,36,49 51,39,53 52,38,53 51,39,55 54,42,56 61,43,52 80,52,50 245,83,29 247,86,27 246,82,26 241,80,23 246,80,23 247,81,22 243,82,23 239,75,19 235,73,19 227,68,22 227,69,18 241,74,22 230,67,22 229,61,16 231,64,16 238,69,15 236,61,12 233,63,14 232,74,21 231,73,22 235,73,21 233,76,18
237,57,18 232,56,16 236,66,15 235,60,15 228,56,17 228,66,21 235,74,22 236,74,20 241,75,18 243,77,20 235,74,20 232,74,23 233,76,18 235,74,22 228,74,24 226,76,20 238,74,16 240,74,19 233,66,18 228,62,16 235,71,13 235,71,13 234,64,13 233,71,19 229,66,19 228,65,23 226,66,23 219,81,46 134,63,42 66,52,52 96,52,42 36,27,40 44,30,43 44,30,43 41,32,45 47,33,48 49,31,40 123,48,46 156,57,47 81,46,47 80,52,52 165,75,53 247,87,30 250,84,25 245,79,22 247,78,20 246,80,21 250,81,23 245,81,25 236,75,21 235,73,21 231,73,22 238,80,27 224,65,17 230,64,18 235,70,19 236,71,22 231,64,12 240,74,15 229,67,22 233,75,24 237,75,21 234,72,18 242,78,18
232,57,12 241,66,19 235,65,16 229,67,17 232,71,21 236,75,23 247,81,22 238,77,20 243,77,20 241,80,23 231,73,22 236,75,16 240,80,21 239,78,24 230,75,23 229,75,25 217,60,16 230,67,20 218,61,19 223,61,16 230,71,23 227,68,22 237,70,20 229,68,14 222,60,15 230,63,15 205,63,25 222,66,28 130,72,48 129,66,46 88,54,50 35,29,36 43,29,44 39,27,41 44,32,48 35,31,42 43,34,49 41,34,46 139,62,56 178,60,37 241,82,34 248,88,31 246,80,21 244,78,21 248,80,19 245,79,20 250,85,21 250,82,21 244,80,22 242,78,20 238,74,18 239,75,17 236,74,20 232,66,20 228,64,22 238,65,19 238,71,19 240,71,13 250,82,21 234,76,23 226,75,24 233,71,19 241,72,16 239,75,19
241,66,17 240,71,17 228,65,20 234,73,21 244,80,22 244,80,22 244,80,22 244,80,22 234,76,25 238,76,22 234,76,23 243,77,18 245,81,21 235,77,24 235,74,22 227,68,20 225,66,20 220,68,22 228,65,18 225,63,16 219,64,10 242,90,28 223,60,20 227,65,20 223,59,21 224,61,14 176,65,30 217,64,34 171,68,53 109,64,41 186,74,35 94,22,10 26,19,33 29,21,40 44,32,46 69,24,21 138,40,14 155,48,32 176,63,31 202,62,21 249,89,32 253,87,30 254,85,27 244,80,22 245,81,25 245,79,22 247,83,25 245,81,23 246,80,23 247,81,22 234,72,20 240,76,20 242,73,19 245,72,22 240,67,19 240,67,19 237,70,18 235,65,16 243,74,16 241,76,14 243,79,23 235,75,18 235,74,15 237,70,18
247,83,23 229,68,16 237,76,19 235,75,16 241,79,25 235,75,18 244,80,20 245,81,23 232,74,23 231,78,23 232,74,21 244,78,19 244,80,24 242,78,22 236,74,20 232,71,21 228,66,19 236,69,19 218,58,19 218,58,15 212,60,14 218,69,13 233,90,16 220,60,17 218,62,13 230,75,23 223,56,19 142,60,40 90,75,55 153,74,53 226,63,16 225,70,14 231,76,24 242,68,27 249,67,22 235,60,11 237,69,24 237,83,33 240,78,24 249,85,29 247,81,24 244,83,24 244,81,18 236,75,21 244,80,24 245,76,18 246,77,21 238,77,18 234,77,19 240,76,20 236,74,20 236,74,20 252,86,29 232,67,14 249,77,24 227,66,16 237,70,20 234,64,13 240,71,15 234,68,13 231,69,15 229,67,17 236,74,20 234,71,24
244,83,22 237,72,19 243,74,16 244,80,20 229,74,20 231,76,22 244,80,20 234,77,19 230,72,21 229,73,24 229,76,23 246,80,23 243,74,20 237,76,19 234,76,21 239,74,23 225,69,22 228,66,16 220,56,16 215,58,18 218,61,17 209,57,15 232,88,19 215,58,18 218,64,16 219,67,25 217,60,18 151,78,48 56,67,38 147,50,49 228,57,15 225,68,10 227,75,29 231,72,24 238,76,26 236,80,31 238,82,33 240,82,29 250,85,21 255,82,23 247,82,20 243,79,19 242,78,20 241,80,23 248,83,21 245,79,20 248,80,19 238,76,22 233,75,20 233,72,18 238,73,20 235,74,20 232,74,23 230,69,19 227,69,16 230,68,21 227,65,18 229,64,11 237,63,11 232,65,17 230,68,18 229,67,20 228,72,23 237,76,24
243,79,19 235,75,18 245,79,22 246,81,19 234,73,19 238,77,18 237,75,21 233,75,22 230,69,17 245,76,18 236,76,19 240,71,17 233,66,16 227,64,17 236,74,22 232,67,16 226,64,14 223,56,15 220,60,19 210,54,16 221,59,12 232,83,22 211,60,9 208,55,18 216,61,20 110,33,0 226,57,19 203,73,44 55,50,52 118,45,31 225,58,17 221,58,16 221,70,21 222,67,24 226,75,26 226,79,27 239,84,30 237,80,22 237,77,18 249,81,20 249,81,20 246,81,19 250,82,21 248,83,21 249,82,14 250,85,21 242,78,20 238,74,16 243,79,21 236,76,19 236,75,23 233,75,20 235,77,22 234,73,19 233,71,17 228,70,19 225,66,20 225,63,16 233,63,16 237,62,15 228,69,21 229,67,20 223,67,18 231,73,20
223,62,5 242,82,21 249,81,18 246,77,19 243,77,20 245,79,20 244,80,22 245,85,19 246,82,15 238,71,19 243,71,18 237,62,15 229,63,19 238,68,19 242,68,16 230,64,20 227,60,12 231,63,18 231,63,18 219,56,18 211,60,18 225,65,26 209,64,20 212,61,19 212,60,18 214,60,33 174,58,25 91,57,53 108,58,41 221,63,26 221,57,15 216,65,16 210,68,14 210,70,22 214,79,23 219,77,23 228,79,25 231,78,23 225,75,19 229,77,15 247,84,19 246,80,21 246,82,24 244,80,20 249,89,25 246,83,18 243,82,21 238,77,18 240,74,19 240,75,22 240,75,22 237,75,21 235,77,22 240,79,22 235,74,20 230,69,19 225,66,20 221,59,14 223,64,18 230,64,18 235,74,22 233,72,22 227,74,21 227,64,24
229,70,6 239,79,20 245,79,20 249,81,18 248,79,21 243,77,22 238,73,20 255,96,27 243,79,19 247,83,23 229,61,16 234,64,17 236,61,14 236,63,13 232,65,15 236,63,15 233,60,14 237,64,14 232,67,14 229,67,17 219,67,21 213,62,18 209,63,24 208,58,25 196,65,41 183,61,23 130,76,42 67,68,89 130,55,28 212,64,19 213,72,13 224,83,22 219,78,21 212,65,15 215,67,20 222,77,15 224,75,21 225,82,26 216,74,22 219,78,21 225,75,21 245,88,26 235,81,22 232,75,17 245,84,25 244,80,22 247,81,22 235,74,20 233,72,18 237,75,23 246,81,19 245,81,23 240,79,22 243,79,23 238,73,20 233,71,21 226,67,21 232,66,20 229,66,21 230,68,21 231,73,18 231,72,24 220,61,13 233,67,21
