20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 20,17,21 21,18,22 25,22,26 26,24,25 25,23,24 26,23,27 32,29,33 32,29,33 33,30,34 39,35,46 42,39,43 44,41,47 45,42,48 47,43,54 49,46,50 127,53,44 123,45,44 116,45,44 106,39,41 97,33,34 91,31,29 85,28,25 85,25,23 83,26,23 82,25,22 81,22,17 82,23,18 86,24,22 89,25,24 97,30,23 102,42,19 157,99,35 166,102,35 127,37,13 147,41,29 156,41,30 151,41,28 158,63,47 185,98,84 204,124,106 225,149,125 240,155,129 244,151,121 233,129,103 209,82,64 215,58,45 234,70,51 204,85,17 255,220,148 182,61,45 155,34,30 155,34,30 158,36,29 162,38,32 168,37,29 176,38,28 195,42,28 234,49,39 61,59,69 61,57,68 61,57,68 58,56,64 48,46,54 51,49,59 81,69,59 130,104,81 167,136,97 156,126,100 128,110,89 65,58,42 26,16,17 48,24,2 168,112,2 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,129 174,157,129 121,107,89 63,46,36 87,62,32 130,98,41 163,109,32 157,104,22 151,100,22 148,105,49 87,64,33 40,24,20 20,14,9 19,13,8 20,14,9 18,13,10 24,17,15 93,61,6 94,61,13 108,65,7 129,75,0 141,91,6 163,111,20 129,74,2 155,100,17 151,100,22 163,131,89 176,147,98 181,150,97 178,147,94 181,150,99 179,150,99 179,153,103 184,158,108 183,152,103 101,81,61 77,62,51 96,81,70 38,31,29 18,15,19 17,14,20 17,14,20 16,11,13 16,11,13
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 20,17,21 24,21,25 25,23,24 26,24,25 24,21,25 26,23,27 31,28,32 33,32,35 37,36,41 39,37,45 41,40,43 43,42,45 45,42,48 49,45,54 83,71,71 133,52,41 123,45,46 115,41,41 106,37,38 98,31,31 92,32,30 85,28,25 83,28,24 83,26,23 82,26,20 82,22,22 87,26,19 84,24,14 97,36,29 139,87,55 138,88,28 109,37,18 118,35,22 126,66,52 133,102,81 127,106,83 101,84,58 110,84,59 137,107,81 148,118,92 155,120,93 159,124,97 142,107,80 130,100,72 120,96,63 148,126,92 251,211,177 255,210,183 233,67,37 255,218,155 180,53,48 161,34,27 163,35,33 164,37,32 170,37,27 178,39,27 202,42,30 206,68,60 61,57,66 58,54,63 58,54,63 51,49,59 47,46,51 55,49,56 90,78,66 141,111,85 172,139,89 177,133,93 169,140,105 51,36,16 32,18,23 38,26,16 161,105,9 201,139,12 126,94,37 146,129,105 160,143,108 185,166,131 196,177,138 128,113,91 89,60,27 190,131,38 126,90,28 140,106,45 124,102,64 159,125,62 71,50,25 82,58,23 62,34,0 114,68,13 120,87,60 34,23,20 19,13,6 22,9,6 15,11,5 24,19,7 98,62,0 123,74,5 156,92,5 180,122,15 195,139,29 173,115,17 163,107,13 155,107,12 129,87,35 179,148,99 190,159,108 185,155,99 187,156,103 185,156,103 180,154,100 179,150,99 184,155,104 170,140,96 56,45,30 86,67,53 55,42,35 31,29,30 44,34,33 50,41,33 79,69,57 105,96,77
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,16,27 21,17,26 24,21,25 25,22,26 25,23,24 24,21,25 26,23,27 30,27,31 30,29,32 33,32,37 38,36,44 41,40,45 45,44,47 49,46,52 51,43,51 152,122,121 135,53,47 120,45,45 113,38,41 101,34,34 97,33,32 91,32,27 84,27,24 85,28,25 84,27,24 82,25,22 83,27,21 84,27,26 90,37,25 139,90,50 103,49,11 95,37,25 109,70,58 101,85,70 113,78,63 176,124,103 184,128,104 193,132,100 203,140,107 209,144,107 214,149,112 220,155,118 231,165,131 226,164,124 225,165,124 231,166,129 241,172,136 244,171,141 240,179,147 154,126,88 255,190,153 255,192,147 187,54,42 168,36,31 174,41,33 176,38,30 188,42,32 217,46,33 116,61,59 59,55,64 54,50,59 53,49,58 47,45,55 44,43,48 59,52,50 97,87,65 145,114,91 110,77,27 137,73,4 177,101,9 92,55,13 34,21,14 30,24,19 151,102,10 184,127,40 132,125,96 163,144,107 159,140,113 186,167,140 80,73,46 141,96,32 223,188,132 170,131,72 145,111,66 143,104,47 161,113,29 148,119,66 162,128,58 111,65,6 132,103,40 128,82,16 53,32,7 130,80,20 71,42,9 29,17,7 22,11,8 32,20,10 107,64,4 147,97,12 188,122,20 238,177,63 229,167,57 166,106,13 154,101,17 155,105,20 143,99,19 172,140,96 181,150,97 187,156,105 202,171,118 202,172,116 195,167,111 181,152,99 189,159,113 178,149,98 100,83,57 153,132,107 145,122,91 184,148,99 199,162,109 199,162,107 196,162,103 187,151,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,21,27 25,23,24 25,22,28 23,20,24 26,23,27 31,28,32 31,28,32 37,34,38 38,37,42 40,39,42 41,40,43 45,44,47 43,44,47 126,64,66 125,50,48 118,43,43 113,39,39 99,36,32 95,34,29 92,33,28 85,28,25 84,27,24 86,29,26 85,30,26 88,34,25 121,68,43 129,87,47 99,43,17 110,55,51 97,77,68 63,45,42 135,98,83 171,116,85 185,122,91 188,129,99 197,136,102 211,142,109 212,150,110 217,155,115 219,159,118 220,160,119 234,172,132 240,178,138 238,170,130 231,163,123 233,164,124 246,179,131 255,184,137 197,158,119 255,216,167 255,133,92 172,39,29 175,40,31 184,38,31 195,41,30 231,46,34 52,51,56 57,51,58 53,49,60 53,52,57 47,46,51 39,38,43 71,54,46 112,95,71 90,62,33 87,61,20 99,62,9 114,73,3 145,96,6 74,49,5 39,23,10 147,98,10 82,73,46 132,123,96 142,133,106 151,139,102 73,54,40 206,162,84 198,153,89 150,110,58 185,129,37 149,110,53 119,80,19 151,106,17 98,73,25 143,101,47 120,84,8 121,91,49 179,123,31 115,93,44 147,101,31 77,47,19 85,51,10 29,18,15 38,25,4 126,81,6 185,122,17 236,173,70 255,236,112 199,130,29 85,56,0 123,82,14 141,92,13 158,107,9 118,82,31 196,160,109 197,162,108 201,166,112 192,159,107 146,113,76 99,82,58 151,120,81 177,147,89 125,106,79 77,60,50 80,65,56 155,135,89 192,154,106 191,153,103 184,148,97 191,160,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,26 24,21,25 24,21,25 24,21,25 26,23,27 28,25,29 31,28,32 37,34,38 37,36,41 38,37,42 41,40,43 41,41,41 45,44,47 132,61,58 124,49,47 121,43,42 111,40,39 98,34,33 94,32,30 93,32,27 90,28,26 87,27,25 86,29,26 87,30,29 90,41,19 124,81,48 101,44,25 96,39,40 90,79,76 51,30,26 118,89,85 147,104,85 173,125,100 114,78,56 109,74,49 154,117,91 195,143,111 221,156,119 229,164,125 227,159,121 232,167,126 248,180,140 244,176,136 251,182,144 255,186,148 235,166,126 247,172,125 250,171,125 255,178,142 179,132,100 255,189,141 184,50,36 183,38,28 185,39,27 203,41,30 195,63,58 53,51,52 50,49,54 52,50,58 47,46,51 41,40,45 47,46,51 75,64,49 125,99,74 74,49,21 86,54,8 91,55,6 109,75,16 134,84,10 170,116,37 39,32,14 94,78,45 125,111,93 109,98,79 137,126,107 97,82,71 153,108,46 247,220,157 131,97,27 169,114,31 148,104,37 119,83,21 111,71,5 155,102,20 136,89,10 119,85,24 110,78,21 73,38,2 138,105,57 62,35,3 183,136,57 99,69,27 125,93,47 58,28,0 44,27,0 140,98,15 191,136,20 255,208,84 189,132,47 154,105,28 80,46,0 83,64,29 122,85,16 141,85,20 146,102,31 188,155,103 193,165,107 197,160,107 197,159,109 152,117,81 79,62,38 122,97,69 162,132,88 100,85,65 57,38,24 159,131,93 106,83,68 191,153,105 192,154,104 203,162,113 194,158,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 23,20,24 21,18,22 25,22,26 28,25,29 31,28,32 33,30,34 33,32,37 36,34,42 40,39,44 43,43,43 46,45,48 137,52,51 123,49,47 119,42,36 107,39,37 100,33,33 95,31,30 93,31,29 92,28,27 90,28,26 87,30,27 87,39,21 117,81,52 108,46,37 101,41,41 90,86,76 29,18,15 114,90,84 137,94,88 148,106,84 71,49,31 70,46,24 74,52,32 74,49,32 69,50,38 75,55,37 132,93,65 208,152,116 239,170,134 245,176,138 249,180,142 255,183,144 255,189,150 243,178,141 212,160,130 90,65,46 78,62,45 98,71,53 221,174,142 181,51,36 188,39,28 192,41,29 212,40,30 56,53,57 48,47,52 44,43,46 44,43,48 44,41,47 40,36,45 56,46,45 80,71,52 110,89,64 75,48,3 112,69,9 115,76,7 105,76,13 112,76,14 128,81,18 91,68,28 40,32,21 107,98,79 107,93,79 131,120,105 117,80,25 192,172,124 151,103,19 156,130,80 176,131,58 156,96,3 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 49,33,20 96,71,25 64,31,6 99,77,32 94,69,21 91,51,0 164,122,80 49,28,1 132,85,6 157,106,12 170,111,20 121,71,9 151,98,14 154,100,10 22,18,8 79,59,13 121,78,18 151,96,15 184,153,104 198,159,118 197,162,108 186,153,101 137,105,73 107,83,59 125,96,65 146,118,78 115,96,71 156,134,98 173,146,101 106,82,56 182,146,95 182,146,97 198,157,110 200,159,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 26,23,27 26,23,27 28,25,29 27,26,29 34,31,37 38,37,42 40,39,44 43,43,43 46,45,48 133,56,52 124,50,45 120,43,37 106,37,38 101,33,31 97,30,30 96,29,29 92,28,27 91,31,29 87,31,25 125,89,69 122,45,37 91,52,51 109,93,89 33,19,19 43,27,23 134,102,97 126,96,81 89,59,42 125,79,53 174,116,83 179,122,93 186,131,100 162,111,76 166,119,85 161,115,87 179,123,87 224,155,117 242,173,135 248,179,141 255,183,144 242,170,131 160,112,85 104,66,47 96,56,33 152,97,66 175,126,90 105,61,33 178,62,49 191,41,26 204,42,29 202,53,40 85,70,59 53,48,45 44,43,46 43,42,45 42,39,43 40,37,41 60,51,43 102,78,56 80,55,27 94,53,0 149,89,0 134,79,0 94,66,8 105,69,11 116,80,20 135,98,29 24,18,11 75,70,58 78,70,59 79,55,22 151,110,51 169,126,41 204,145,54 119,82,38 226,156,36 90,69,58 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 34,26,34 40,34,39 45,27,8 107,76,37 81,57,24 60,42,12 76,44,0 158,114,61 108,70,6 153,103,18 167,111,17 148,100,14 159,106,13 186,126,15 43,29,11 38,24,6 93,59,16 141,92,13 126,90,39 188,157,108 186,150,103 172,141,92 137,105,71 146,119,85 158,132,82 140,109,72 143,119,86 130,104,79 144,119,89 114,97,73 189,153,104 190,154,103 188,152,103 198,162,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,16,25 23,20,24 18,15,19 23,20,24 24,21,25 26,23,27 28,25,29 31,28,34 32,29,33 37,34,38 40,39,42 44,41,45 48,43,45 129,69,69 127,48,43 120,41,36 111,36,36 101,33,31 97,31,28 97,31,28 95,31,30 93,32,27 87,38,27 145,85,73 113,58,56 107,97,98 35,28,26 21,14,17 80,60,53 137,101,95 117,86,74 125,84,64 173,118,87 183,125,90 183,126,95 180,125,94 178,126,94 154,115,85 153,112,83 148,104,74 194,138,104 236,164,129 244,175,135 251,178,135 246,177,139 215,149,115 218,160,127 236,173,140 249,178,134 255,188,137 255,180,138 173,103,77 195,45,28 206,42,27 110,72,55 84,70,54 76,64,52 66,50,33 42,37,34 37,36,39 39,36,40 76,66,44 108,89,66 69,46,15 125,80,7 202,135,16 145,104,18 104,56,9 91,58,19 111,72,13 158,100,18 29,23,18 70,62,51 72,35,11 163,117,51 165,113,63 236,179,76 84,50,20 215,148,53 67,66,71 66,64,76 58,57,62 60,58,68 53,51,59 48,44,53 41,38,42 39,36,40 31,29,30 25,22,26 33,27,34 46,43,49 103,79,42 85,60,30 81,59,23 133,101,44 99,64,8 146,95,15 160,109,15 156,105,11 174,115,20 179,118,12 75,58,34 28,19,13 61,42,7 119,82,11 146,100,45 165,138,91 173,140,92 157,124,76 143,110,71 132,105,71 128,104,69 142,112,66 169,137,103 101,78,47 70,58,48 98,82,69 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 19,15,24 20,16,25 20,16,25 21,18,22 16,13,17 20,17,21 24,21,25 26,20,25 27,24,28 28,25,31 28,25,29 28,25,29 27,24,28 24,21,25 29,23,28 83,58,55 136,50,45 122,40,34 111,36,34 106,35,32 97,29,27 98,31,31 97,31,28 104,29,32 118,80,61 135,53,51 153,137,133 43,36,36 20,15,14 22,15,18 113,89,83 138,105,98 106,74,60 159,112,89 164,109,80 160,109,83 152,104,79 161,116,95 201,145,121 105,60,37 114,80,58 103,77,56 119,82,56 215,142,110 239,167,128 255,190,144 238,162,120 203,146,106 175,123,91 207,148,120 218,157,125 222,154,116 255,185,145 205,133,96 201,47,36 189,54,47 82,71,54 77,61,46 80,68,56 76,62,46 81,69,59 84,70,52 129,97,67 150,125,79 171,145,106 81,50,1 157,95,0 134,103,66 70,53,18 127,85,22 67,32,0 103,72,12 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 159,96,20 137,103,60 207,150,43 70,63,73 67,67,79 47,46,51 48,47,50 39,38,41 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,40 35,31,42 38,35,41 104,79,33 68,48,30 98,68,12 85,53,9 124,87,18 160,108,19 165,118,25 209,137,32 80,40,0 60,34,11 48,27,12 38,23,12 93,63,5 146,99,22 142,111,62 172,141,92 168,135,87 150,118,74 119,92,58 69,51,32 131,101,75 170,138,94 172,142,98 61,49,39 97,81,68 168,141,94 170,140,96 168,137,98 164,131,94
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 21,17,26 20,16,25 20,17,21 17,14,18 21,18,22 23,20,24 26,20,25 26,23,27 27,24,30 27,24,28 25,22,26 23,20,24 24,21,25 26,23,27 32,22,21 139,48,47 124,39,34 113,35,34 103,32,29 100,32,30 98,32,29 97,31,28 109,35,35 158,112,94 124,50,50 89,79,78 22,17,16 18,13,10 22,15,18 114,90,82 140,106,102 127,92,79 152,107,84 155,104,78 133,92,65 97,63,45 72,53,37 93,67,44 206,154,124 93,58,31 86,65,42 86,57,33 170,107,76 223,155,117 255,175,131 229,156,115 184,121,88 167,119,94 96,64,48 119,88,67 154,97,66 219,150,114 255,183,143 200,55,43 115,49,33 88,65,52 80,64,49 69,57,45 74,64,52 78,61,51 104,82,64 197,166,113 196,162,101 177,147,105 91,55,4 189,121,13 57,40,16 57,41,10 111,75,13 104,62,10 118,82,24 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 208,141,44 120,78,36 100,53,0 64,59,58 59,57,67 46,43,49 43,43,43 31,31,31 40,37,41 32,29,33 31,28,32 30,27,31 23,20,24 21,18,22 25,23,21 31,28,34 35,28,38 49,33,16 61,43,13 64,41,1 102,77,33 112,75,20 148,97,1 195,132,31 185,115,21 43,19,0 61,36,8 72,51,26 30,20,10 78,49,0 140,92,8 117,81,30 174,143,94 173,140,92 164,132,90 130,103,71 74,59,37 124,96,67 146,120,79 133,108,64 81,69,59 81,65,50 76,54,34 66,41,22 114,94,64 165,142,113
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 21,17,26 23,22,25 25,24,29 26,25,28 24,23,26 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 24,23,26 24,23,26 24,23,26 24,23,28 27,21,26 89,22,24 124,39,36 116,37,32 105,32,27 103,32,29 102,31,30 99,31,29 108,42,37 142,77,65 150,113,112 50,43,46 17,14,18 19,16,20 23,16,16 100,74,62 141,105,97 132,95,80 135,97,78 101,71,56 123,105,86 144,125,100 42,48,51 56,61,67 245,198,166 187,143,117 90,69,46 81,57,35 108,63,40 180,122,89 246,167,123 239,172,129 172,113,83 130,111,95 136,157,155 90,90,90 255,250,214 139,93,67 255,185,149 55,40,29 80,64,49 80,66,52 74,62,50 70,58,46 63,49,33 82,71,56 96,78,59 204,168,117 195,160,104 158,132,93 117,72,8 214,156,58 38,29,14 53,35,14 89,58,7 87,56,7 151,105,19 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,46,5 165,112,17 55,48,48 58,57,60 50,49,54 37,36,41 28,26,27 27,25,26 28,26,27 28,26,27 28,26,27 26,24,25 20,17,21 19,16,20 23,20,24 24,21,25 34,29,31 47,42,44 105,82,40 48,31,7 96,58,8 112,80,38 41,30,25 33,25,12 26,14,2 93,70,28 66,36,8 73,46,3 27,21,12 63,38,0 132,82,8 115,76,17 110,82,53 131,103,74 154,124,98 147,118,94 96,82,68 146,128,98 201,178,136 196,172,135 109,95,79 85,69,54 122,94,67 150,121,72 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,26 26,25,30 26,25,30 26,25,30 26,25,28 25,24,27 22,23,26 21,22,25 24,25,28 23,24,27 22,23,26 22,23,26 25,22,28 25,24,29 34,22,24 134,43,40 121,36,33 109,32,28 105,31,26 103,29,29 101,30,29 110,40,34 145,48,49 113,100,97 32,27,26 20,17,21 23,17,22 22,14,20 99,73,59 134,101,92 128,93,78 125,88,73 109,84,65 117,96,73 138,115,86 109,136,137 91,96,102 216,171,125 169,118,90 107,78,56 78,53,34 93,57,39 147,98,76 223,149,111 241,173,130 171,109,82 127,93,73 85,106,102 91,97,98 255,255,212 255,209,167 255,182,135 65,48,51 53,44,40 71,59,47 75,63,51 74,62,50 71,57,43 80,66,50 97,77,57 193,157,108 195,160,106 110,86,49 140,87,3 157,116,57 56,49,31 43,29,15 79,53,12 106,76,20 177,121,29 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,96,37 81,62,48 53,47,52 31,38,36 31,31,31 26,26,26 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 23,17,22 26,20,25 33,26,29 50,38,40 34,23,18 97,66,29 66,41,0 77,50,14 83,67,50 39,30,26 35,26,18 86,61,33 66,39,3 63,37,0 31,21,11 46,31,0 114,56,1 139,90,25 194,161,122 201,168,129 200,168,126 192,162,120 124,103,80 117,100,74 178,147,110 196,165,128 97,84,61 59,42,32 119,103,88 119,91,51 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 23,20,26 24,23,26 26,25,30 26,24,34 27,25,33 27,26,31 27,26,31 25,22,26 23,20,26 25,24,27 24,23,28 24,22,30 24,23,26 25,24,29 26,25,30 26,25,30 60,18,21 131,37,35 115,33,27 108,29,22 103,29,24 103,28,26 108,31,23 135,56,51 72,67,64 70,65,64 26,23,29 26,23,27 26,21,20 99,73,59 128,95,84 127,90,77 132,89,72 150,105,84 140,93,70 149,103,77 175,122,97 199,134,111 194,131,98 185,131,97 141,99,77 85,60,43 88,58,43 117,76,58 216,147,111 241,163,119 232,163,125 215,152,117 189,130,100 196,138,103 233,165,129 255,183,148 255,180,143 61,47,49 48,41,41 27,23,17 57,46,41 73,57,53 60,47,40 80,66,52 92,78,60 184,146,96 190,155,99 92,60,26 157,94,2 61,40,15 48,38,26 53,43,21 62,39,10 123,86,15 61,29,0 24,18,11 68,39,4 136,93,33 211,152,61 105,60,12 125,76,0 76,72,81 36,35,38 39,36,40 34,32,33 39,37,38 38,36,37 38,36,37 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 35,28,28 44,33,30 45,34,31 63,33,5 76,58,28 129,76,12 137,108,73 42,34,23 33,27,20 53,42,27 70,45,0 65,41,6 49,34,12 40,21,7 100,57,1 128,79,14 192,159,122 201,168,129 199,169,127 192,162,120 132,103,83 86,72,56 138,114,81 172,148,111 99,87,61 184,156,116 203,168,112 113,93,73 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 35,31,40 24,20,29 25,21,30 21,18,24 23,22,25 26,25,30 26,24,32 26,25,28 26,25,30 25,24,29 25,22,26 24,21,25 23,22,25 26,25,28 24,23,28 24,23,26 29,28,31 26,25,30 27,25,33 26,22,31 70,23,28 120,31,29 116,27,23 109,27,21 107,28,25 114,31,32 127,59,55 40,38,36 55,50,52 23,22,27 31,28,32 28,23,25 100,74,64 128,92,82 138,99,85 151,104,81 170,115,86 189,132,103 197,138,108 196,132,106 188,130,97 201,132,101 196,131,94 165,107,81 103,72,53 81,55,41 89,61,48 172,110,83 246,167,121 243,161,114 235,153,108 230,153,116 241,169,132 241,167,129 246,169,132 250,175,128 74,51,40 52,42,43 39,30,24 24,18,11 34,27,25 67,56,53 68,56,46 80,66,52 193,157,108 190,160,104 85,53,9 163,99,14 41,26,15 48,34,34 90,65,19 153,100,18 43,24,0 25,14,7 34,29,17 110,72,24 177,116,37 100,70,24 109,73,13 77,62,53 72,68,77 32,32,29 39,37,35 38,36,37 39,37,38 38,36,37 35,33,34 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 40,29,26 27,16,13 43,32,15 61,43,24 98,66,24 85,53,9 55,43,13 34,28,19 38,32,25 87,57,13 69,42,6 75,47,18 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 199,169,127 191,161,119 140,112,85 149,126,97 145,117,90 169,145,112 112,88,66 191,170,116 196,160,111 127,106,83 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 34,30,41 24,21,27 25,21,30 23,20,26 23,22,25 25,24,27 25,23,31 26,24,32 26,25,28 24,23,28 23,20,24 24,21,25 23,22,25 25,24,27 24,23,26 23,20,24 25,22,26 19,16,22 17,13,22 16,13,19 24,12,17 49,19,18 111,42,45 125,24,24 107,25,19 111,26,23 108,51,48 34,29,31 47,39,47 39,36,42 34,31,35 27,20,23 109,83,73 123,88,75 139,97,75 155,104,69 159,104,73 170,111,81 177,119,86 185,122,87 200,127,95 208,134,100 200,128,93 178,116,87 124,86,69 85,57,44 83,57,45 138,92,74 221,153,117 239,163,121 228,146,99 225,145,106 236,160,120 234,162,123 230,157,116 233,161,111 242,170,133 42,26,24 34,27,30 117,91,68 79,69,57 40,29,22 34,21,16 73,64,49 191,160,107 182,158,105 90,53,11 151,102,12 34,22,10 45,32,11 135,96,27 154,103,5 52,38,9 50,40,28 56,43,22 105,61,0 189,148,76 93,62,13 126,87,16 86,72,89 40,34,41 27,27,27 38,36,37 39,37,38 40,35,37 38,36,37 37,35,36 32,30,31 27,25,26 21,19,20 17,15,16 18,16,17 18,16,17 22,15,15 29,22,22 29,23,18 32,22,21 19,14,16 37,33,44 102,75,28 58,33,14 127,87,51 133,105,65 39,28,25 38,32,25 86,63,34 69,40,5 67,43,6 36,29,13 80,47,0 130,83,20 137,100,60 209,170,140 196,164,130 184,155,122 140,111,87 157,129,100 122,94,67 118,90,63 151,120,81 157,134,105 77,62,40 104,90,72 192,163,114 188,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 23,19,28 22,21,26 25,24,29 25,24,29 24,23,28 19,18,23 18,14,23 18,15,19 10,8,9 15,14,17 15,14,17 25,24,27 24,23,28 26,22,31 25,23,35 27,24,39 23,19,28 23,20,24 25,22,26 25,22,28 50,32,29 104,37,39 110,25,22 80,30,28 40,34,39 42,38,47 53,50,54 26,24,25 28,18,19 119,88,78 128,93,80 123,87,69 144,98,70 153,98,69 168,110,77 174,116,81 191,125,93 194,125,92 203,134,98 203,137,105 169,116,91 123,78,57 101,65,47 88,58,43 126,91,76 187,132,103 221,152,121 231,154,117 216,142,108 221,144,107 223,149,111 232,156,116 245,162,122 253,165,113 65,39,27 29,23,30 106,86,68 84,73,56 80,72,61 92,81,64 92,70,50 139,109,67 184,156,118 100,62,12 153,106,27 43,29,13 56,34,0 147,96,18 156,99,10 54,40,24 52,43,24 67,39,12 103,70,2 193,137,59 109,68,11 82,54,16 65,60,62 41,40,43 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 27,25,26 21,19,20 17,15,16 19,14,16 20,15,17 27,20,18 28,21,19 28,22,17 17,7,8 22,16,21 34,32,33 55,25,0 48,29,6 90,55,1 112,75,33 40,34,27 36,30,23 69,51,32 67,41,2 62,36,0 37,28,20 75,43,1 122,74,18 106,68,20 192,154,106 193,162,111 187,156,107 158,130,90 174,147,102 163,133,89 171,142,89 199,171,115 107,83,50 79,64,55 106,83,72 200,164,113 196,160,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,24 14,12,13 16,13,19 23,20,26 27,26,31 27,24,30 26,24,32 28,24,37 30,26,39 16,13,17 24,21,25 24,22,30 25,25,35 26,24,34 25,23,35 26,24,34 26,24,32 18,15,21 21,22,27 24,21,25 25,22,28 27,23,34 33,25,42 46,32,47 37,24,34 59,56,62 38,36,46 47,44,48 27,22,24 32,22,23 121,88,79 134,99,86 116,80,70 129,86,69 153,98,69 168,109,79 171,114,83 185,124,90 200,131,98 200,134,100 186,124,97 95,57,40 136,93,76 117,80,65 108,72,64 117,86,74 181,133,108 222,160,133 226,162,136 215,142,112 210,141,105 221,147,109 224,148,108 249,165,119 255,174,124 99,48,22 34,28,35 102,87,67 90,76,62 91,75,60 88,71,61 179,137,99 165,128,88 174,142,108 111,65,6 134,97,44 55,41,25 74,42,0 151,97,7 137,90,9 59,44,22 63,50,27 79,49,7 215,159,67 128,96,41 129,85,34 72,68,58 53,50,56 42,40,38 35,33,34 38,36,37 41,38,42 40,37,41 38,35,39 35,32,36 27,25,26 25,23,24 19,17,18 17,15,16 19,17,18 27,22,21 28,23,22 28,21,21 22,15,13 20,13,13 26,24,25 26,25,28 48,37,30 79,55,33 79,50,0 73,51,13 43,28,8 34,28,21 53,42,35 81,53,13 69,40,5 41,27,13 62,35,1 90,54,7 125,79,20 201,167,106 200,168,113 187,154,102 156,126,84 108,84,60 117,98,63 166,139,96 209,173,126 197,167,111 97,76,63 123,102,87 196,160,111 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,26 24,20,29 23,20,26 27,24,30 26,24,32 26,25,30 26,24,34 26,24,32 28,25,31 16,14,15 24,23,26 27,20,30 26,22,31 27,25,37 27,24,39 26,24,36 26,23,38 13,12,15 23,24,27 25,24,27 25,24,29 27,26,31 26,25,30 34,27,37 28,22,29 65,58,68 36,29,39 35,28,31 23,16,19 30,20,21 108,80,67 139,103,95 131,98,89 118,81,68 148,100,73 163,101,72 168,111,80 184,123,89 194,131,98 196,130,100 139,91,77 98,55,38 69,38,19 46,25,12 59,33,21 105,72,63 121,80,62 165,103,74 75,38,14 175,105,72 202,132,106 214,142,105 225,149,109 245,161,117 255,169,121 122,60,33 36,28,36 66,56,46 85,75,65 84,68,53 93,73,55 181,141,105 188,151,111 160,128,96 119,66,0 109,84,40 62,46,29 111,70,2 150,93,8 111,70,2 67,48,23 71,54,28 100,65,29 208,151,39 118,81,28 78,58,28 58,52,59 39,36,42 28,26,24 28,26,27 42,40,41 45,43,44 45,45,45 46,45,48 44,43,46 40,38,39 37,35,36 37,35,36 35,33,34 39,37,38 41,36,38 40,38,39 42,40,41 42,40,41 45,42,46 44,41,45 27,26,31 35,32,36 110,80,38 82,43,0 168,113,41 86,65,38 38,29,25 42,38,30 85,57,17 70,41,6 56,41,21 63,41,7 98,62,11 138,88,26 197,161,110 194,162,107 191,159,104 177,148,97 122,98,63 105,86,63 166,140,99 202,172,116 194,162,105 94,80,53 147,135,105 174,140,95 200,165,109
