115,98,130 108,97,131 111,99,142 108,99,139 108,100,135 108,97,135 113,102,138 118,105,144 122,106,146 123,109,151 126,117,159 127,117,162 128,120,164 129,119,164 131,119,160 133,119,161 134,121,160 137,124,163 143,125,164 151,129,164 155,131,167 157,130,167 157,130,167 158,131,168 153,131,166 147,128,162 149,127,160 157,131,163 154,126,159 152,123,159 152,125,160 156,129,164 158,131,166 158,129,165 160,131,167 167,136,172 171,135,173 171,136,171 175,137,171 173,133,166 172,135,164 167,130,159 168,129,159 169,131,163 171,133,167 170,135,168 167,136,172 163,139,175 160,143,188 164,144,195 169,145,192 191,142,189 219,135,159 230,135,160 246,132,145 248,125,137 244,120,137 235,122,138 213,128,143 196,123,151 178,126,165 170,135,168 173,141,182 172,142,183 167,139,181 161,129,170 163,123,156 176,127,149 179,125,146 170,120,145 111,97,125 61,62,85 64,62,84 64,65,88 81,76,103 139,102,129 165,105,121 166,108,123 182,117,134 189,124,143 195,128,148 187,124,146 179,119,140 165,111,132 155,107,133 141,103,128 131,99,126 122,96,126 123,95,124 123,95,124 120,97,126 120,97,126 120,99,129 120,99,129 115,98,132 113,98,131 113,101,133 116,100,136 121,104,138 128,102,130 134,102,129 137,103,129 139,102,129 138,106,131 141,107,133 144,107,134 148,110,135 152,109,131 157,108,130 165,112,130 170,112,129 174,111,128 175,109,122 174,110,122 170,108,120 172,108,122 170,108,120 166,108,123 166,111,130 158,112,128 153,109,129 152,109,133 142,100,129 135,100,131 130,102,135 127,103,137 121,102,134 121,102,134
116,102,128 115,100,131 113,100,137 113,100,135 114,102,134 114,101,138 115,102,137 118,105,144 121,105,143 123,107,147 128,115,154 132,118,160 134,120,162 138,122,162 142,122,161 149,124,163 151,126,165 152,127,166 154,127,162 162,132,163 170,137,169 166,133,163 164,131,163 169,134,169 164,134,165 159,131,162 163,133,162 167,133,161 164,130,158 164,126,158 160,125,156 163,129,157 167,130,159 168,130,162 168,130,162 172,129,163 174,131,165 172,133,163 175,136,166 167,133,161 166,132,160 167,130,159 163,128,161 162,131,167 161,132,170 158,133,174 156,137,181 160,139,185 177,137,172 189,138,170 222,134,167 243,129,163 249,132,149 255,134,146 255,134,147 255,135,144 255,131,141 255,128,136 244,125,140 212,118,134 188,121,139 166,126,163 158,138,175 158,141,184 155,144,180 155,139,177 161,127,166 167,129,165 165,125,160 160,119,143 86,81,110 64,65,88 63,64,85 68,69,92 80,78,102 133,103,132 149,104,127 153,105,131 166,112,135 176,117,140 181,125,149 175,120,146 164,114,139 148,105,129 139,96,120 122,93,117 125,96,122 120,92,121 127,95,120 126,94,119 128,99,123 128,99,123 129,100,126 131,102,128 129,101,130 130,103,129 136,102,130 141,104,133 149,106,130 157,106,124 164,109,125 168,110,125 170,108,122 168,109,122 172,108,120 178,109,121 186,113,124 188,113,120 187,112,119 187,111,121 187,110,120 187,111,121 179,109,119 179,109,119 176,107,123 172,108,122 164,104,120 160,105,121 160,107,125 151,106,129 148,107,133 145,106,136 137,102,133 134,104,133 129,103,133 127,106,134 129,106,137 128,107,137
126,105,131 119,101,128 119,102,134 119,102,134 119,102,134 121,104,138 124,106,135 126,104,139 129,105,141 136,109,144 142,115,150 145,118,153 147,123,159 153,124,160 155,125,158 160,130,161 164,134,165 166,133,167 160,125,156 174,131,157 181,136,163 177,135,164 172,133,163 175,138,167 178,136,165 174,137,164 169,132,159 176,133,159 173,130,154 169,126,150 162,124,149 168,127,153 171,130,156 172,131,157 171,128,154 166,129,156 162,128,154 165,128,155 167,129,161 157,127,160 152,125,162 148,125,165 149,126,168 148,132,172 149,135,179 153,139,183 166,141,180 191,139,160 236,125,140 252,127,139 255,131,137 255,136,138 255,134,134 255,132,125 255,137,130 255,138,131 255,135,129 255,137,133 255,137,143 255,143,148 245,149,161 225,157,185 212,155,186 204,154,192 185,147,183 170,137,171 149,123,155 156,121,154 147,119,152 113,98,131 70,63,91 66,68,93 61,66,90 62,67,91 84,82,106 123,97,125 133,101,126 137,103,129 152,108,137 161,115,145 168,122,154 159,115,144 136,99,126 127,93,121 123,89,115 126,90,114 132,94,119 134,96,119 148,99,121 150,101,121 151,105,121 149,103,119 152,100,121 156,104,125 158,105,123 159,104,123 167,107,125 170,107,124 176,110,123 181,108,119 186,111,118 188,112,115 190,111,115 192,111,116 194,111,114 195,111,117 197,114,117 195,111,117 190,109,118 185,108,120 182,108,122 179,108,121 175,109,120 174,108,121 164,104,120 163,105,122 160,107,125 155,106,126 153,105,129 147,106,130 147,106,132 147,108,136 141,107,133 141,107,133 138,109,135 135,106,130 147,111,135 147,109,132
143,109,135 142,108,134 141,107,133 145,109,131 148,110,133 151,108,130 152,109,131 155,107,131 158,110,136 158,110,138 163,119,148 162,123,151 167,128,158 167,130,157 170,131,159 173,135,160 176,135,161 176,134,163 181,133,159 185,135,160 185,135,160 180,132,156 181,133,157 182,137,160 186,138,162 186,138,162 181,138,162 174,129,152 179,131,157 172,127,152 165,123,152 168,126,155 169,128,154 169,127,156 166,128,160 159,126,156 161,128,162 157,126,164 152,124,164 147,127,166 146,128,167 151,128,168 158,133,172 162,139,179 170,142,184 193,144,175 224,136,152 254,131,141 255,136,139 255,140,146 255,132,127 255,126,118 255,124,109 255,122,107 255,122,107 255,129,118 255,137,123 255,134,123 255,145,133 255,152,155 255,158,169 255,157,175 255,163,183 251,165,185 255,162,182 252,163,184 228,153,174 196,135,159 163,116,135 114,85,109 68,59,83 61,63,88 59,66,91 57,65,93 70,78,108 126,103,134 141,104,133 135,106,130 143,111,138 155,117,149 157,119,151 148,111,140 134,96,119 136,94,113 141,94,113 149,96,109 156,99,111 164,102,114 170,104,115 173,107,118 176,106,116 177,107,117 180,108,114 180,108,114 180,108,114 182,107,112 184,108,111 188,112,115 190,110,112 195,112,115 195,112,115 195,112,115 194,111,114 194,111,112 194,111,112 196,113,116 193,112,117 192,114,115 190,111,115 181,109,115 181,108,119 180,106,122 178,107,122 174,110,124 171,108,125 167,109,126 166,108,123 166,108,125 168,108,129 165,110,129 169,111,128 166,108,123 161,108,123 167,110,122 169,109,127 176,110,123 179,107,113 190,111,117
174,110,124 173,109,123 173,109,123 171,108,125 173,109,123 177,108,122 179,108,123 179,110,124 175,109,124 177,111,126 180,117,136 184,126,146 182,128,151 181,132,154 181,132,152 182,133,153 187,138,158 184,135,155 191,137,160 191,137,160 187,133,156 184,132,153 181,132,152 184,135,155 191,137,158 191,137,158 179,134,159 177,129,155 175,130,153 173,128,153 169,127,156 167,128,158 167,128,158 167,127,160 161,128,160 159,126,160 159,126,160 158,124,161 165,127,161 172,130,159 185,135,164 191,136,164 194,137,166 194,141,169 214,144,168 250,137,141 255,127,122 255,132,133 255,143,138 255,142,136 255,129,121 255,123,107 255,120,102 255,118,99 255,118,97 255,118,94 255,130,115 255,133,123 255,145,147 255,151,164 252,161,173 255,161,179 255,164,181 255,161,183 255,164,177 255,165,183 255,162,183 249,160,176 230,144,162 215,138,155 161,101,122 83,56,82 52,50,72 58,54,76 64,70,102 123,107,147 151,114,141 154,116,137 154,117,144 158,121,150 152,115,144 149,106,130 149,96,109 157,95,105 165,97,104 174,98,108 180,101,107 185,104,109 190,106,112 188,107,112 190,107,110 193,110,113 197,111,115 194,108,112 188,108,110 188,108,110 193,109,115 193,109,115 194,111,114 194,111,114 195,112,115 196,113,116 191,111,113 192,112,114 193,113,115 196,112,118 194,111,114 194,111,114 194,111,114 188,107,112 188,107,112 188,107,116 188,107,116 185,106,114 185,106,114 183,107,117 190,111,119 191,110,117 194,110,120 194,110,120 194,110,116 197,110,117 194,108,112 198,107,108 202,107,112 204,110,110 202,109,104 207,110,106
189,113,118 189,113,118 187,111,116 187,111,116 188,112,117 190,111,115 191,112,116 191,112,116 194,113,120 193,114,120 195,118,128 196,125,138 195,132,149 191,133,153 188,132,156 189,135,158 185,133,156 191,137,160 196,138,158 194,136,156 188,130,150 185,130,149 187,129,149 186,132,153 189,133,155 189,133,155 186,134,157 187,133,156 183,130,156 177,129,153 176,128,156 177,134,160 174,128,158 169,125,156 171,128,152 193,137,161 198,137,161 201,136,158 207,137,158 221,146,167 223,148,169 222,150,170 223,152,167 241,151,170 255,144,147 255,127,125 255,125,123 255,137,130 255,135,128 255,136,126 255,128,121 255,125,116 255,116,100 255,113,93 255,107,82 255,112,90 255,123,113 255,139,136 240,152,163 243,152,164 242,153,167 242,153,169 247,158,174 252,157,178 249,160,176 252,160,177 255,163,180 252,164,180 249,160,174 247,159,168 240,152,161 216,139,151 145,97,114 78,62,89 58,58,84 117,109,155 164,127,154 175,124,142 174,116,131 168,117,135 165,112,130 163,101,111 166,97,100 175,100,105 183,100,101 187,102,101 192,105,107 196,109,111 200,110,113 200,110,113 198,111,115 198,111,115 199,112,116 197,110,114 193,109,115 193,109,115 189,111,110 189,111,110 190,112,113 189,111,112 191,113,114 191,111,113 185,107,108 193,110,113 198,111,115 198,111,115 198,111,115 199,112,114 200,110,113 199,112,114 201,111,114 203,112,113 205,114,115 207,110,111 209,112,115 207,110,111 206,109,110 206,109,112 205,111,111 204,110,110 210,112,111 212,112,109 209,107,103 208,109,101 207,110,104 205,109,105 207,111,107 206,110,106
197,111,113 198,112,114 197,111,113 197,111,113 198,112,114 197,114,115 199,117,115 197,115,113 197,114,115 202,116,120 202,118,124 202,126,133 199,128,143 196,129,147 192,132,153 193,133,154 195,134,158 192,133,156 199,134,153 195,132,151 191,128,147 188,128,146 182,127,146 189,129,147 194,131,150 191,131,149 197,133,158 196,135,161 196,136,157 195,135,156 188,132,154 186,131,157 184,129,155 183,131,154 229,152,169 234,153,169 235,155,168 236,151,166 234,151,168 228,154,172 224,147,166 226,148,165 254,157,160 255,146,141 255,123,116 255,121,103 255,122,111 255,119,109 255,117,99 255,117,99 255,118,101 255,117,99 255,109,88 255,105,78 255,107,74 255,126,115 255,142,150 255,150,158 250,154,166 247,151,165 244,153,165 242,153,167 239,150,164 248,154,172 245,153,170 245,156,172 248,156,173 247,158,174 246,157,171 243,155,164 238,151,162 234,152,164 232,147,160 189,118,135 107,74,95 136,121,168 187,128,153 193,122,135 197,116,121 189,110,116 186,105,110 183,103,105 185,99,101 187,101,105 191,104,106 193,104,104 199,108,109 202,110,114 204,109,114 205,110,115 199,112,116 198,111,115 193,110,113 188,108,110 190,109,114 191,110,115 187,111,114 185,109,112 188,108,110 188,108,110 191,111,113 192,109,112 195,109,113 198,111,115 202,110,114 205,110,115 205,111,113 209,112,113 207,110,111 209,112,111 210,112,111 213,112,112 212,111,111 214,111,112 214,112,110 213,111,107 207,110,104 209,109,104 211,109,105 209,109,106 208,111,107 206,110,106 202,109,104 198,108,102 200,109,106 196,111,110 195,108,115 188,107,112
204,114,117 204,114,117 202,112,115 201,111,114 202,112,115 202,115,117 202,115,117 203,116,118 204,114,119 205,115,118 206,116,121 205,117,124 206,124,138 201,130,147 198,131,151 197,132,154 199,134,156 200,135,157 200,133,156 196,131,150 190,125,144 190,125,144 190,127,146 195,130,147 197,130,153 192,129,151 196,131,150 200,137,156 199,134,153 197,132,151 197,130,150 195,128,148 210,141,157 221,150,165 232,155,167 233,156,168 237,155,169 237,155,167 240,158,172 235,157,172 234,157,167 255,153,183 255,154,131 255,125,103 255,112,98 255,101,78 255,85,60 255,82,58 255,92,71 255,96,74 255,101,82 255,96,68 255,95,61 255,106,80 255,125,113 253,135,134 236,143,152 236,148,159 242,153,169 250,156,172 248,157,169 249,156,169 247,156,168 244,152,167 245,153,168 247,155,170 247,155,170 246,157,173 245,156,172 241,153,167 229,146,163 230,143,154 235,150,163 229,142,151 178,108,127 177,117,147 214,122,137 214,118,128 211,113,121 207,110,113 202,108,108 202,108,110 202,108,110 200,106,108 200,106,106 203,106,105 206,109,112 207,110,113 205,111,113 205,110,115 200,110,115 200,110,115 196,110,114 196,110,114 192,112,114 192,112,114 191,111,113 190,110,112 194,111,114 195,109,113 197,110,114 198,111,115 199,109,112 203,109,111 207,110,113 211,113,112 213,112,112 213,113,108 213,111,107 216,112,106 216,112,104 219,112,103 216,112,104 214,113,106 213,113,108 213,113,108 215,111,105 211,110,103 211,109,107 207,110,106 201,110,109 198,109,107 192,106,108 187,106,111 185,106,110 180,108,114 173,108,116 168,105,112
207,113,115 207,113,115 205,111,113 207,113,115 207,113,115 207,113,115 208,114,116 208,114,116 208,114,116 210,113,116 210,113,116 210,116,118 211,120,130 206,126,139 203,129,147 199,127,147 204,134,155 203,133,154 203,133,157 196,129,152 194,129,148 195,128,148 197,130,148 201,129,149 200,133,153 199,129,150 197,130,148 200,133,151 198,131,149 196,129,147 200,131,147 205,136,152 221,150,167 220,149,164 220,146,162 221,144,161 228,151,163 235,155,168 233,153,166 233,147,165 255,140,131 255,154,124 255,128,83 255,102,81 255,97,73 255,88,56 255,75,44 255,84,67 255,89,70 255,92,68 255,93,68 255,93,65 255,113,88 255,134,134 230,148,162 221,151,170 222,151,168 222,151,168 230,152,171 238,150,166 244,153,165 248,155,168 253,157,171 254,157,174 246,153,166 243,150,163 242,149,162 242,150,165 244,152,167 241,153,167 235,153,167 225,140,155 217,132,145 227,142,157 220,137,154 213,130,147 221,121,132 217,119,127 217,118,124 215,117,118 209,112,113 210,112,113 207,110,113 202,108,110 202,105,106 206,108,107 207,110,111 210,113,116 209,112,115 207,109,115 205,110,117 207,109,115 211,113,119 210,112,118 204,114,117 200,113,115 196,110,112 197,110,112 199,112,116 200,110,113 207,116,117 208,110,111 213,110,111 213,111,109 216,111,108 215,111,105 218,111,102 218,111,102 215,111,105 216,112,104 215,114,105 217,116,107 212,112,107 210,110,107 206,109,108 208,110,111 207,110,111 202,111,112 196,109,113 187,108,114 175,107,114 171,107,117 160,101,114 156,103,116 152,101,116 147,101,117 142,102,119 139,98,120
207,110,113 207,110,113 209,112,115 209,112,115 210,113,116 210,113,116 210,113,116 210,113,116 210,113,116 210,112,115 212,114,117 214,116,119 213,121,127 207,122,135 205,127,142 200,129,144 198,129,145 200,131,147 203,133,154 198,131,149 197,130,150 197,127,146 202,132,151 204,133,148 204,134,153 203,131,151 197,132,149 200,134,149 200,134,149 201,135,150 205,139,154 211,142,156 215,144,161 208,137,154 207,133,151 216,142,158 231,149,163 234,152,166 227,147,160 232,145,156 255,142,116 255,149,102 255,113,76 255,97,74 255,84,57 255,80,42 255,81,52 255,84,73 255,87,68 255,90,66 255,89,67 255,98,70 255,125,121 218,135,154 202,146,168 202,146,170 211,146,165 213,148,170 222,147,168 230,149,165 242,153,167 250,154,166 253,154,169 252,155,172 248,155,168 245,152,165 243,150,163 242,150,165 242,150,165 238,151,162 238,154,164 230,145,160 211,129,143 213,130,147 227,142,155 228,139,153 227,127,138 221,122,130 219,121,124 212,114,113 206,108,107 208,110,109 206,109,110 203,106,107 200,103,104 205,107,106 207,109,110 211,113,114 212,114,115 212,114,117 216,115,117 219,118,118 220,117,118 216,115,117 209,115,117 206,115,116 204,115,115 203,111,115 210,113,116 213,115,114 216,116,113 219,114,111 220,111,107 221,112,106 222,113,105 224,113,105 223,113,102 220,113,104 217,113,105 217,113,105 213,112,105 213,114,106 206,108,107 205,108,109 200,110,113 199,109,114 195,108,112 184,105,111 180,104,116 166,102,114 153,100,113 150,99,114 143,99,117 140,100,119 137,97,116 136,100,122 128,97,119 127,95,120
210,112,113 210,112,113 211,113,114 212,114,115 212,114,115 212,114,115 211,113,114 210,113,116 211,114,117 211,114,115 211,114,115 216,115,117 214,120,120 210,123,132 208,126,140 208,128,141 205,131,147 206,135,150 204,133,150 204,135,149 201,130,147 207,133,149 209,135,149 212,139,150 210,136,154 206,132,150 206,137,151 204,140,154 201,137,149 203,139,151 202,138,152 202,135,153 201,135,150 206,135,150 218,142,154 228,148,161 229,147,161 229,147,161 218,141,158 235,139,149 255,146,90 255,130,77 255,92,75 255,80,51 255,75,43 255,85,55 255,87,58 255,85,58 255,81,48 255,78,45 255,87,65 242,121,109 147,122,165 131,119,162 140,116,152 148,113,144 155,118,147 166,129,156 189,137,160 204,144,162 222,145,162 236,148,159 250,151,164 254,155,170 255,156,171 253,157,171 251,155,169 244,150,166 240,148,163 233,146,157 235,151,161 244,151,164 222,139,156 212,130,144 233,142,152 242,138,148 229,125,133 223,122,126 212,115,118 195,104,105 194,100,102 201,107,107 204,106,105 200,102,101 199,102,101 208,108,105 217,112,109 222,114,112 225,117,115 226,119,112 226,117,111 225,116,110 228,119,111 226,119,112 220,115,112 219,114,111 222,117,114 222,117,114 224,117,112 223,114,108 225,114,106 228,117,109 227,116,108 225,114,106 225,114,106 223,112,104 219,110,104 216,112,106 217,109,107 211,109,105 206,109,108 198,112,111 181,105,108 175,103,107 169,103,114 163,101,113 162,99,118 152,101,119 145,101,121 137,96,120 131,97,123 129,97,124 123,95,124 123,95,124 123,98,123 121,95,123 115,92,121 115,94,124
215,112,113 215,112,113 215,112,113 215,112,113 214,111,112 214,113,115 213,112,114 213,112,112 213,112,112 214,112,110 215,113,109 221,112,115 220,117,118 212,117,122 217,124,135 215,128,139 210,132,147 210,136,150 216,138,153 215,138,150 215,138,153 218,141,151 218,138,149 212,136,146 203,129,147 202,127,148 201,135,150 202,138,150 187,132,146 190,132,149 197,132,149 198,128,147 209,132,147 217,140,150 226,144,156 222,141,157 220,142,159 221,144,161 221,147,165 255,136,94 255,126,107 248,111,83 255,72,50 255,76,28 255,85,48 255,85,49 255,80,44 255,83,35 255,86,41 255,92,53 231,109,114 140,121,167 129,121,167 124,118,166 135,121,163 137,119,158 138,119,151 149,123,153 180,135,158 192,138,159 196,138,158 204,137,155 225,140,155 239,146,159 255,158,171 255,157,170 255,156,171 252,158,174 246,152,168 235,147,158 233,145,156 237,146,158 218,141,153 195,129,140 220,129,141 228,130,133 215,117,120 203,106,109 178,93,92 169,87,83 185,96,92 196,103,98 200,103,102 192,96,92 197,100,99 206,106,101 218,111,104 227,116,108 230,118,106 235,118,108 234,119,110 233,118,109 230,118,108 230,120,109 225,117,106 228,116,104 234,119,108 235,120,109 232,120,108 231,119,109 229,117,105 229,117,105 229,117,105 223,112,104 218,111,102 218,111,104 212,112,107 206,110,106 199,110,110 186,106,108 173,103,111 164,102,114 149,101,115 145,102,117 138,100,123 133,97,121 133,96,123 127,98,122 123,98,123 121,95,123 119,96,125 117,94,123 116,93,124 116,94,127 113,94,126 109,92,126 107,89,126 102,90,122
225,117,106 222,116,104 221,114,107 221,114,107 223,114,106 218,114,106 218,114,106 221,114,105 221,114,105 223,114,106 223,114,106 226,117,109 228,119,111 225,118,113 220,122,123 216,128,135 217,132,145 216,134,146 223,142,151 221,139,151 216,139,149 212,136,148 205,134,147 196,130,145 184,124,140 181,123,140 180,125,144 188,125,147 193,128,147 198,129,145 203,132,149 205,131,149 205,131,145 219,141,156 217,139,156 210,133,150 212,141,156 214,148,163 233,134,145 255,138,87 240,114,100 244,88,66 255,77,39 255,78,23 255,80,35 255,74,39 255,75,28 255,81,36 255,100,71 255,110,100 194,125,156 171,127,158 164,129,160 154,129,168 141,129,170 131,126,167 158,123,156 180,136,165 191,137,160 196,135,159 196,138,158 194,139,155 195,137,154 212,138,156 231,142,156 239,146,159 254,155,168 254,154,169 250,153,170 239,151,160 236,145,155 224,137,148 208,131,143 190,124,139 198,119,127 205,114,115 195,104,103 186,100,97 172,93,88 173,91,87 183,97,92 196,102,100 197,100,99 184,90,88 192,95,94 206,105,98 216,107,99 224,112,100 230,115,106 234,119,110 234,120,106 234,120,106 231,119,107 234,117,107 232,117,108 231,117,103 237,117,108 236,119,109 235,118,108 225,116,108 219,112,105 216,111,108 209,113,109 195,109,108 184,104,106 182,106,109 176,107,110 169,103,114 161,102,115 148,99,119 137,96,120 124,97,121 121,96,121 121,96,121 120,97,124 120,97,124 116,95,123 112,94,121 113,95,124 113,91,124 112,93,125 110,93,127 108,92,128 104,91,126 102,95,125 103,95,130 97,91,125 97,90,120
227,116,108 223,115,104 221,113,102 223,115,104 223,113,102 219,112,103 219,112,103 221,113,102 222,114,103 226,114,104 225,113,103 229,117,105 231,119,107 228,119,111 225,121,115 224,126,125 221,130,138 221,133,140 218,138,149 212,135,150 201,135,150 186,132,153 177,128,150 171,122,144 163,119,139 163,119,137 180,125,141 189,124,143 198,128,149 203,129,147 209,132,149 210,136,150 210,136,152 210,136,152 199,128,145 193,128,145 210,143,161 204,141,158 255,130,113 255,127,107 253,94,75 255,87,54 255,76,24 255,79,18 255,78,27 255,74,25 255,78,25 255,93,54 247,118,112 213,127,131 215,125,130 209,127,139 196,130,143 196,131,150 186,134,157 171,127,156 178,125,151 189,135,158 195,134,158 194,138,160 192,138,159 194,136,156 185,136,158 189,135,156 204,137,155 214,140,156 238,150,164 250,149,167 244,152,167 241,153,162 227,143,153 209,127,139 196,123,134 187,122,130 192,114,113 193,104,102 194,105,103 191,102,100 179,93,88 186,97,93 191,101,93 199,102,96 197,100,94 183,87,83 192,95,89 211,104,95 222,112,101 224,114,101 225,113,103 230,118,108 235,116,104 236,117,105 233,117,104 232,118,104 233,117,111 231,119,109 230,119,113 230,119,115 224,119,116 213,116,115 201,111,114 190,109,116 178,105,116 164,105,116 154,101,114 155,104,117 147,101,117 137,99,120 132,98,124 126,96,125 121,95,125 114,96,123 111,95,122 111,95,124 113,94,126 110,93,125 110,93,127 109,92,126 108,92,128 106,93,128 105,94,128 104,93,129 102,94,131 98,90,127 95,91,127 96,92,128 91,92,126 95,89,123
226,117,109 223,115,104 222,113,105 220,111,103 220,111,103 218,112,100 217,111,99 218,112,100 219,113,101 218,114,106 216,112,104 215,114,107 219,115,107 215,116,108 214,117,113 213,124,120 207,126,133 206,129,139 190,130,146 181,125,147 171,126,151 166,129,158 167,125,154 166,122,142 172,119,137 174,119,135 183,123,144 197,127,148 202,132,153 209,132,151 209,132,147 204,127,142 200,129,146 198,128,147 187,124,146 182,129,142 190,139,157 235,121,123 255,134,63 255,106,88 255,83,57 255,80,41 255,80,18 255,77,16 255,76,11 255,79,10 255,91,26 255,104,83 221,120,122 213,125,136 211,127,137 205,125,138 204,133,146 201,130,147 197,130,148 198,135,154 197,137,155 200,140,158 205,142,161 201,138,157 197,139,159 195,136,159 188,135,153 186,132,153 187,134,152 188,133,152 200,138,152 227,141,159 235,147,163 233,148,161 218,138,151 159,102,112 135,97,101 149,90,99 174,90,98 188,103,102 190,105,102 191,105,102 190,96,94 195,99,93 201,102,92 208,107,98 205,98,93 193,94,86 203,102,93 216,107,99 228,113,102 225,113,103 224,114,101 223,113,102 224,111,104 228,115,108 227,116,108 222,115,108 224,117,112 221,119,117 216,119,122 210,115,120 199,112,116 191,112,120 179,106,115 172,106,119 156,103,116 145,99,115 140,100,119 134,96,117 130,99,119 125,96,120 123,95,124 119,93,123 117,94,125 113,94,126 111,95,124 112,95,127 109,94,127 106,94,126 105,92,127 103,92,126 101,90,126 100,94,130 95,91,127 96,92,128 93,91,129 93,91,129 89,90,124 90,89,124 88,91,127 90,89,124
207,113,115 207,113,111 205,111,109 203,109,107 199,113,112 201,113,106 200,112,105 195,110,107 195,110,107 186,111,114 182,107,112 178,109,114 175,108,112 171,109,119 173,112,119 174,115,126 168,117,132 173,125,142 162,124,149 159,122,151 155,123,150 165,124,150 176,123,149 173,120,135 169,114,130 166,111,125 178,120,140 194,129,151 201,134,157 206,132,150 205,131,147 197,126,143 192,129,148 190,130,151 180,130,155 162,124,145 150,125,148 255,124,65 255,120,34 255,92,81 255,83,52 255,77,36 255,79,14 255,78,6 255,79,10 255,86,14 255,97,51 213,105,105 201,111,114 203,116,120 197,113,119 192,111,120 179,111,120 179,117,131 183,128,144 187,129,149 192,132,150 193,133,149 200,135,152 197,134,153 197,137,158 196,136,157 192,137,156 184,135,155 184,135,157 185,133,156 180,131,151 181,128,143 194,120,134 215,137,152 196,125,138 136,88,100 111,80,88 123,82,93 153,87,98 183,98,95 189,104,101 187,102,101 184,98,95 198,105,100 213,113,108 222,114,112 223,114,110 208,107,100 207,106,99 218,109,101 224,112,102 221,112,104 216,112,104 215,111,105 213,111,107 213,111,107 213,113,110 210,113,112 212,114,115 208,116,122 201,114,121 192,111,118 186,110,120 176,105,118 170,104,117 165,103,115 155,100,114 145,97,111 142,102,121 140,102,123 134,101,122 129,100,124 125,99,127 119,96,127 114,95,127 114,97,129 109,94,127 106,94,126 104,94,125 102,89,126 101,94,133 98,92,128 98,92,128 96,92,128 93,92,127 91,92,126 89,89,126 89,89,126 89,88,123 92,91,126 92,91,126 96,90,124
177,107,115 175,107,114 171,108,115 165,103,113 163,104,113 162,105,113 159,105,114 154,103,116 149,101,115 153,105,122 152,103,123 151,104,123 151,105,121 149,106,118 148,102,118 150,106,124 153,112,136 153,117,141 156,122,148 155,118,145 166,121,144 178,124,147 185,125,146 178,120,140 168,110,130 171,112,135 175,119,141 185,126,151 192,131,157 197,132,154 196,131,153 190,129,155 189,136,162 183,135,163 170,137,169 157,126,162 195,128,148 255,131,35 255,94,20 255,77,50 255,81,24 255,85,5 255,83,0 255,83,1 255,84,5 255,86,19 231,89,60 175,88,90 180,94,98 182,99,100 179,101,100 167,95,97 163,98,104 158,99,112 150,101,121 152,105,124 174,118,140 182,124,144 184,124,142 180,122,142 176,118,135 176,118,135 169,114,128 165,113,136 164,119,142 170,129,151 172,134,159 169,131,154 162,116,132 124,78,89 107,75,89 87,71,98 82,76,101 85,74,99 102,79,106 127,91,113 145,94,109 137,91,102 152,88,98 194,108,112 214,116,119 221,120,124 224,118,122 212,106,108 209,106,109 217,109,109 219,110,106 211,109,105 201,107,107 199,102,105 196,102,104 197,102,107 205,108,111 211,113,116 212,113,119 204,113,121 196,112,120 186,106,117 172,101,114 170,101,115 169,103,118 158,98,114 152,97,116 145,93,116 146,102,120 152,107,132 139,103,127 125,98,124 123,100,131 115,98,130 113,98,131 110,94,130 105,94,130 101,93,128 99,91,128 97,90,129 92,90,130 92,90,130 92,92,131 92,92,129 93,92,127 91,90,125 91,92,126 93,92,127 92,91,122 95,89,125 98,92,126 99,91,126
156,103,121 152,101,119 149,101,118 147,100,119 149,102,123 147,100,119 145,101,121 149,105,123 149,102,121 149,106,121 149,102,123 148,101,120 151,104,123 147,104,116 149,103,116 154,106,123 153,105,129 157,112,135 165,118,139 169,122,143 181,123,143 183,124,147 184,125,150 180,124,148 180,124,148 173,118,144 169,121,147 169,126,152 174,130,161 175,129,161 172,127,154 172,133,163 166,139,176 158,138,179 148,130,178 134,133,179 255,124,110 255,120,20 255,70,12 255,73,34 255,89,0 255,92,0 255,87,0 255,87,7 255,85,8 255,81,16 137,74,79 152,69,72 174,88,90 180,95,94 175,97,96 164,94,102 162,103,114 160,102,122 138,99,127 143,112,148 160,117,143 162,113,135 138,87,100 154,102,112 177,110,114 178,109,114 170,105,111 160,104,109 152,100,106 149,99,107 148,115,136 155,126,152 161,120,142 134,87,96 67,43,63 76,60,85 73,69,91 74,68,93 67,69,96 84,67,87 89,65,81 84,57,69 103,67,80 154,98,120 194,112,126 205,117,126 202,109,118 198,103,110 203,108,113 209,111,117 210,112,113 204,110,110 189,106,109 184,103,110 180,104,111 179,103,113 182,106,111 198,111,118 209,117,123 203,115,122 185,111,125 159,101,118 140,95,118 148,98,123 149,99,126 142,101,127 130,98,123 130,97,127 135,105,138 136,106,135 124,101,128 113,94,126 107,95,127 103,95,128 103,95,130 102,94,131 94,92,130 94,92,130 92,92,131 90,90,129 90,90,129 90,88,128 91,91,130 93,91,129 92,91,126 93,92,127 94,90,124 97,91,127 98,92,124 99,91,126 99,91,124 101,90,124
