157,108,130 155,106,128 155,106,126 161,109,130 164,109,128 165,110,126 166,108,128 167,112,138 170,122,146 173,128,155 174,131,153 179,134,159 183,135,159 187,134,160 187,134,160 186,133,159 181,133,157 183,134,154 190,139,157 183,135,159 177,129,153 176,128,154 165,123,152 169,127,156 168,126,155 166,127,157 160,125,158 159,125,162 154,124,165 153,126,163 157,129,162 165,130,165 170,137,171 192,145,180 238,135,147 255,131,129 255,139,140 255,134,127 255,126,110 255,122,106 255,120,103 255,122,107 255,133,122 255,136,125 255,150,157 255,160,173 255,163,177 255,163,184 255,163,175 255,162,180 233,150,169 196,122,140 113,65,91 70,47,74 61,61,87 57,63,91 120,101,135 146,109,136 143,109,135 153,115,147 153,118,149 138,100,123 145,92,105 153,96,108 164,95,107 175,102,111 183,107,114 186,105,114 183,107,112 188,107,112 188,107,112 185,107,108 188,108,110 191,111,113 190,110,112 193,113,115 192,112,114 194,111,114 192,112,114 194,111,114 193,113,115 192,112,114 185,109,114 182,107,114 183,107,119 177,108,122 172,108,122 174,108,121 178,107,122 178,107,122 178,109,121 176,107,119 179,104,111 187,105,117 196,110,112 201,110,111
190,111,119 190,111,119 187,111,121 188,112,122 190,111,119 188,111,121 189,112,124 190,113,128 193,122,139 193,130,152 183,132,150 186,133,151 187,136,154 193,137,159 195,139,161 187,131,153 185,132,150 188,132,154 188,132,154 189,135,156 185,132,158 180,130,157 175,130,157 175,133,162 169,129,162 162,129,163 166,126,159 175,133,164 180,134,164 204,148,172 217,152,171 222,150,172 229,148,166 255,148,151 255,124,120 255,131,121 255,140,129 255,132,125 255,122,107 255,115,101 255,113,95 255,113,84 255,120,104 255,137,127 245,152,165 243,154,168 246,157,171 252,160,177 252,160,175 255,162,183 255,163,178 249,161,177 238,156,170 206,135,150 101,85,110 62,60,84 109,95,137 164,122,151 167,120,139 158,120,145 154,113,137 156,99,109 170,100,108 177,102,105 185,105,107 192,109,112 197,111,115 197,111,115 195,112,115 198,111,118 194,110,116 193,110,113 190,110,112 190,110,112 191,111,113 192,112,114 190,110,112 194,111,114 195,112,115 197,110,117 198,112,116 197,111,115 198,112,116 198,111,118 205,113,119 205,110,115 205,113,117 200,111,111 202,111,112 203,111,115 207,110,113 206,108,109 209,107,103 210,110,107 205,108,102 207,110,104
197,111,113 197,111,113 197,111,113 198,112,114 199,116,117 197,115,113 197,114,115 203,116,123 199,123,130 199,128,143 197,132,151 191,133,153 195,134,158 198,135,157 197,134,153 191,128,147 187,129,149 187,129,146 194,131,150 192,132,150 196,135,161 196,136,157 194,136,156 187,131,155 184,129,155 205,145,166 233,152,168 235,155,168 233,148,163 235,157,174 224,147,166 232,152,165 255,153,148 255,123,116 255,120,104 255,121,107 255,117,99 255,119,101 255,117,99 255,109,88 255,106,75 255,121,100 255,142,150 255,150,164 246,150,164 244,153,165 240,151,165 244,152,169 245,153,170 248,156,173 247,158,174 246,157,171 241,153,162 238,150,164 232,147,160 148,96,117 121,106,153 187,128,153 197,121,131 189,110,116 186,105,110 180,100,102 188,102,106 191,104,106 195,106,106 202,111,112 204,109,114 202,112,115 199,112,116 193,110,113 188,108,110 190,109,114 187,111,114 185,109,112 187,107,109 191,111,113 194,108,112 198,111,115 202,110,114 204,109,114 207,110,111 207,110,111 207,110,109 211,113,112 212,111,111 214,112,110 211,109,105 207,110,104 210,111,103 209,109,104 208,111,107 202,109,104 199,109,103 200,109,106 195,109,111 190,106,112
204,114,117 202,112,115 201,111,114 202,112,115 202,115,117 203,116,118 205,115,120 204,114,119 205,117,124 207,125,139 199,129,148 196,131,153 199,134,156 199,134,153 197,132,151 192,127,146 190,127,146 193,130,147 197,130,153 193,128,150 199,136,155 197,132,151 195,130,152 196,129,149 214,145,161 232,155,170 231,154,166 236,154,168 236,154,166 237,157,170 228,151,161 255,155,164 255,123,101 255,109,95 255,95,67 255,79,53 255,91,70 255,96,83 255,96,68 255,95,61 255,120,105 255,129,123 235,142,151 236,147,161 246,152,168 248,157,169 250,159,171 245,154,166 244,152,167 247,155,170 246,157,173 245,156,172 239,151,165 229,138,150 230,145,158 219,139,150 183,123,153 214,122,137 210,115,122 210,112,118 203,109,109 205,111,113 202,108,110 200,106,106 206,109,110 206,109,112 205,111,113 204,109,114 200,110,115 198,112,116 197,111,115 193,113,115 191,111,113 191,111,113 197,111,115 197,110,114 197,110,114 202,110,114 207,110,113 214,113,113 212,112,107 213,111,107 216,112,104 217,113,105 217,113,105 215,113,109 213,113,108 215,111,105 211,109,105 210,110,107 201,110,109 192,106,105 185,104,109 183,104,108 175,105,113 166,103,110
207,110,113 209,112,115 209,112,115 210,113,116 210,113,116 210,113,116 210,113,116 210,112,115 214,116,119 213,121,127 207,125,139 202,128,146 200,131,147 203,133,154 198,131,149 195,128,148 196,129,147 202,132,151 203,133,152 199,129,150 200,134,149 198,132,147 202,136,151 207,141,156 217,146,163 209,135,153 215,141,157 230,148,162 230,153,165 228,146,158 255,140,114 255,136,85 255,98,75 255,87,60 255,80,47 255,85,60 255,88,69 255,86,66 255,94,66 255,129,125 214,151,170 207,153,176 218,153,172 220,150,171 233,152,168 242,153,167 250,154,166 254,155,170 246,153,166 241,148,161 241,149,164 243,151,166 240,153,164 232,144,158 215,133,147 225,143,157 226,137,151 226,126,137 219,120,126 220,119,121 210,112,111 207,110,111 205,108,109 202,105,106 207,109,110 210,112,111 211,113,114 214,113,115 216,115,115 218,115,116 212,114,115 207,113,115 201,112,112 201,109,113 212,114,113 213,113,110 216,111,108 220,111,107 221,112,104 223,113,102 219,112,103 216,112,104 218,114,106 213,114,106 208,110,109 201,110,109 200,110,115 198,111,115 185,109,116 176,105,118 156,103,116 150,102,119 141,101,120 140,100,119 132,99,120 129,98,120
210,112,113 211,113,114 212,114,115 212,114,115 212,114,115 210,113,116 211,114,117 211,114,115 217,116,118 214,120,120 210,122,136 207,126,142 205,131,147 205,134,149 203,134,148 201,130,147 205,134,149 212,138,152 210,136,154 203,131,151 207,143,157 201,137,149 202,138,152 202,138,152 201,135,150 213,139,153 226,146,159 229,147,161 225,144,160 204,145,168 255,146,90 255,105,76 255,79,50 255,75,43 255,88,59 255,81,55 255,81,48 255,88,55 240,119,107 147,122,165 140,115,154 143,115,148 155,118,147 174,131,155 202,142,160 222,145,162 242,149,162 254,154,167 255,156,171 254,158,172 245,151,167 240,148,163 237,150,161 246,150,162 222,139,156 223,138,151 242,138,148 229,125,133 219,121,124 200,109,110 194,100,102 204,107,106 201,103,102 199,102,101 211,109,105 220,115,112 225,117,115 227,118,110 226,117,111 228,119,111 222,115,110 218,113,110 222,117,114 222,117,114 225,116,110 225,114,106 227,117,106 227,116,108 225,114,106 221,110,102 216,112,106 217,109,107 206,109,105 203,109,109 181,105,108 171,103,110 165,103,115 162,99,118 148,99,119 141,98,120 131,97,123 125,96,122 123,95,124 123,98,123 117,94,121 115,94,122
218,114,106 217,113,103 220,115,112 219,112,105 214,113,106 217,113,105 216,112,104 221,112,104 221,114,107 222,115,108 219,118,122 214,126,135 212,131,147 219,137,149 219,139,152 219,139,152 220,141,149 212,135,145 200,131,147 192,129,146 197,132,154 194,131,150 197,130,148 200,130,149 208,131,146 225,145,158 222,141,157 217,140,157 220,145,168 255,147,136 253,128,111 249,81,65 255,81,27 255,86,46 255,84,51 255,75,32 255,90,60 236,113,123 149,122,173 134,123,161 125,122,167 125,124,166 142,120,155 176,132,161 193,137,159 193,138,157 197,137,153 219,145,159 246,150,164 255,155,170 253,156,173 245,151,167 235,147,156 236,145,155 217,140,150 195,120,141 221,127,129 211,117,117 179,97,93 169,87,85 185,97,90 200,103,102 190,96,94 193,99,97 213,106,97 224,113,105 229,117,105 236,119,111 234,119,108 231,119,109 226,117,109 228,116,104 234,119,108 235,120,109 230,118,108 228,118,107 228,117,109 218,114,106 209,113,109 202,113,111 196,113,114 188,112,119 167,105,119 150,101,121 131,100,122 129,100,124 126,99,123 122,96,124 120,97,124 118,97,127 119,96,127 114,96,125 111,94,128 108,96,126 105,94,130 101,90,124
224,113,107 222,115,106 222,115,106 221,112,104 217,113,105 220,113,104 221,114,105 225,114,106 227,117,106 231,121,110 227,119,117 223,126,127 219,131,140 223,139,149 219,139,150 214,137,152 197,133,145 185,125,143 171,120,138 175,122,140 187,124,146 196,129,147 201,130,147 207,133,151 208,134,148 217,139,156 201,130,147 210,144,159 208,140,168 255,131,90 239,103,83 255,81,52 255,79,17 255,80,33 255,79,30 255,84,38 255,110,92 212,126,130 192,129,151 186,130,152 173,136,165 154,130,164 170,127,153 189,136,162 194,135,158 196,138,158 192,137,153 192,139,157 215,137,154 244,148,160 255,152,168 250,153,170 236,148,159 221,133,142 202,125,135 190,119,132 199,108,107 196,105,104 183,97,92 180,95,92 186,101,93 197,104,99 183,90,85 191,95,91 214,108,96 224,114,103 228,113,104 234,119,108 235,119,106 233,119,105 233,118,107 232,117,108 234,119,110 232,119,112 222,118,112 210,113,109 198,108,111 178,102,105 167,102,110 157,98,109 146,98,112 143,101,120 129,95,121 122,94,123 114,96,121 114,96,123 112,94,121 113,94,126 109,92,124 110,93,127 108,93,126 107,94,129 103,92,128 98,92,126 96,92,128 94,90,124
226,117,109 223,114,106 221,112,104 220,111,103 217,111,99 218,112,100 219,113,101 217,113,105 215,114,107 219,115,107 217,117,112 214,118,114 207,126,133 196,130,145 182,126,148 171,126,151 166,127,155 165,122,148 172,119,137 178,120,140 195,125,146 202,132,153 209,132,147 205,129,141 200,129,146 193,126,146 181,128,141 190,139,157 255,127,87 255,112,64 255,83,57 255,82,34 255,77,16 255,76,11 255,86,14 255,96,49 221,120,122 210,126,136 205,125,138 204,133,146 200,130,149 200,135,152 197,137,155 202,142,163 202,139,158 197,139,159 192,138,159 187,133,154 187,134,152 192,137,153 223,137,155 235,147,163 230,145,158 174,109,117 135,97,101 158,90,99 185,100,99 190,105,102 190,101,99 191,97,95 201,102,92 212,103,99 195,96,88 203,102,93 227,112,101 225,113,103 224,114,101 224,114,103 228,115,108 227,116,108 224,117,110 220,118,116 216,119,122 206,114,118 191,112,120 179,106,115 162,105,117 146,98,112 140,100,119 136,100,122 125,96,120 123,95,124 121,95,127 115,93,128 111,95,124 110,95,128 106,94,126 105,92,127 103,92,128 98,92,126 95,91,127 95,90,129 92,90,128 89,90,124 89,90,124 88,88,125
205,111,113 202,108,106 198,104,102 195,109,108 195,107,100 194,109,106 190,105,102 179,104,107 173,104,109 171,104,108 169,107,117 171,109,119 165,114,129 164,121,145 157,120,149 155,123,150 172,127,152 178,124,147 168,113,129 169,114,130 190,125,147 201,134,157 205,131,149 199,128,145 195,132,151 188,132,156 165,127,148 153,128,151 255,136,32 255,85,55 255,82,51 255,77,26 255,78,6 255,81,12 255,90,22 255,95,66 197,107,110 197,111,115 188,107,116 174,106,115 175,115,131 178,123,142 186,126,144 191,128,147 195,132,151 196,136,157 191,132,155 186,133,151 183,134,156 181,134,153 182,129,144 188,114,128 203,126,141 145,88,96 111,80,88 128,77,90 177,92,89 188,103,100 182,97,94 194,103,100 214,114,109 228,118,117 210,109,102 207,106,99 225,110,101 223,112,104 213,109,101 213,109,103 210,108,104 212,112,109 211,113,112 209,115,117 199,112,119 186,107,113 175,104,117 169,103,116 160,101,114 149,98,113 143,103,122 138,102,124 129,100,124 124,98,126 118,96,129 112,95,129 109,94,127 104,94,125 102,89,126 98,91,130 97,91,127 97,91,127 93,92,127 90,90,127 91,91,128 90,89,124 92,91,126 96,92,128
165,105,121 158,104,115 153,100,115 150,99,117 147,99,116 149,102,121 146,102,120 146,102,122 145,101,121 149,105,123 147,101,114 147,103,121 153,110,134 158,117,143 160,119,143 173,121,142 183,124,147 181,122,145 175,116,139 173,119,142 174,124,151 184,131,159 186,130,154 182,127,155 183,139,170 167,136,172 142,129,168 234,129,142 255,102,22 255,75,50 255,85,9 255,87,0 255,86,5 255,87,8 243,91,54 155,76,84 175,89,93 179,97,95 165,96,99 162,99,106 148,102,118 148,105,129 170,117,143 178,120,140 157,102,116 172,110,120 169,107,119 166,104,114 153,107,120 154,116,139 163,131,158 158,121,139 81,51,64 79,57,79 76,74,98 70,70,96 100,78,102 111,78,97 105,66,80 160,102,119 207,111,121 216,118,126 206,107,113 208,106,113 217,109,109 208,107,107 198,108,111 192,105,109 187,103,109 196,109,113 210,115,122 209,114,121 192,112,123 160,100,116 159,101,118 160,102,119 147,95,118 144,96,122 141,103,126 140,101,131 119,96,125 113,94,126 109,96,131 107,94,131 100,94,130 95,90,129 94,92,132 90,90,129 91,91,130 92,92,129 92,91,126 94,90,126 95,91,127 96,92,124 97,89,124 96,90,122
148,99,119 148,99,119 149,101,118 148,101,120 152,102,127 145,102,124 147,103,123 147,104,119 150,102,119 155,104,122 156,103,116 158,106,116 161,110,128 170,117,135 175,124,139 181,123,143 182,127,153 180,125,155 175,125,152 164,122,151 161,122,152 165,127,163 156,122,161 154,126,159 146,132,176 139,130,181 132,130,179 255,129,81 255,67,31 255,69,44 255,93,0 255,88,0 255,89,8 255,80,12 137,58,51 124,62,62 164,85,82 179,97,95 167,94,103 159,101,116 129,103,133 122,109,148 138,111,137 114,75,89 128,82,93 169,99,107 156,98,102 150,93,94 139,83,86 148,89,98 169,107,119 183,113,121 105,74,85 70,51,69 69,60,82 65,61,85 69,55,72 71,48,59 79,48,59 104,69,84 181,103,118 202,111,121 189,101,108 198,108,113 203,108,113 200,111,111 183,105,106 175,102,111 175,104,117 172,104,113 199,112,123 199,112,121 171,108,125 124,92,117 125,88,115 127,93,121 120,92,121 122,96,126 121,97,131 118,100,129 106,93,128 103,92,126 98,92,128 98,93,132 92,92,131 89,92,130 89,92,128 95,90,129 95,90,129 97,91,127 97,91,127 98,92,128 98,90,125 99,91,124 103,92,126 106,90,126
149,107,126 142,101,123 135,102,123 135,104,126 140,104,126 138,102,126 136,100,124 138,102,126 139,103,127 143,102,126 148,102,118 152,101,116 163,106,116 159,108,121 163,115,132 158,121,150 143,118,157 138,118,159 142,119,159 145,125,164 142,124,165 136,123,169 120,118,169 121,123,175 116,120,174 110,117,172 236,130,134 255,109,18 255,63,20 255,76,27 255,95,0 255,83,0 255,77,14 224,59,10 92,50,55 85,50,53 112,60,59 162,87,92 158,85,96 129,78,96 100,78,102 93,78,111 70,61,74 64,50,65 70,51,67 81,53,70 101,76,90 91,75,90 70,53,73 57,39,50 70,46,50 113,72,81 68,45,56 62,48,63 57,46,69 51,46,64 51,40,49 63,45,54 79,52,64 96,64,78 178,105,114 188,113,118 172,106,117 169,106,123 187,111,121 177,108,122 145,101,119 142,104,127 142,103,131 144,105,133 156,107,129 166,113,131 130,102,131 103,92,126 101,90,124 100,89,123 108,95,130 108,97,133 103,95,130 93,91,129 91,91,130 91,89,129 88,88,125 90,88,128 95,90,129 97,91,127 96,90,124 101,93,128 101,90,124 102,90,122 107,91,127 108,93,126 105,88,120 107,88,120 111,89,122 117,91,121
129,101,120 125,98,122 118,97,123 114,96,123 115,99,128 110,96,124 115,101,127 114,100,126 122,100,122 130,104,125 134,101,124 144,101,125 148,101,120 144,101,123 131,98,128 118,107,145 110,104,150 110,104,150 116,110,154 125,117,161 124,120,170 119,120,170 111,118,173 112,121,175 109,118,172 111,118,171 255,134,82 255,79,8 255,77,21 255,85,1 255,95,0 255,76,0 255,70,7 153,43,17 67,42,43 69,43,47 83,48,51 104,51,53 138,63,68 137,64,73 115,68,87 84,56,77 55,46,59 50,47,62 65,45,57 95,66,76 104,68,78 90,71,85 62,56,79 54,38,53 64,37,51 69,39,52 50,35,45 48,44,57 54,48,69 47,42,60 43,34,45 50,36,49 71,51,61 108,74,86 181,108,117 178,109,123 132,99,122 125,95,126 118,100,129 115,97,134 101,96,137 109,101,138 121,101,138 125,102,140 131,103,136 133,105,138 102,94,127 91,91,128 92,91,126 92,93,127 101,97,133 99,97,135 93,96,132 88,92,134 91,91,130 90,90,127 88,88,125 92,90,128 102,94,129 109,93,129 112,93,125 112,94,119 117,94,121 117,91,119 118,91,117 117,91,119 126,95,117 130,93,120 136,94,113 144,97,116
