59,59,71 59,58,75 72,69,84 60,57,72 64,61,76 65,63,73 57,55,65 44,42,52 40,38,48 45,43,53 45,43,53 41,39,49 41,39,47 41,39,47 37,35,43 34,32,42 37,35,45 34,30,39 52,42,41 76,62,48 125,97,70 164,133,96 192,150,110 200,158,116 197,159,109 199,161,111 116,93,62 80,65,43 88,72,57 83,67,54 97,81,64 82,67,56 79,63,48 55,43,33 90,74,57 82,63,51 62,43,20 105,79,38 154,126,88 86,52,18 159,97,16 89,44,0 102,63,6 117,76,17 63,41,3 136,90,22 39,29,7 24,14,13 51,37,12 89,60,11 160,106,47 181,137,59 133,72,0 118,84,25 50,41,35 48,41,41 47,40,40 50,43,43 51,45,40 61,54,54 54,45,41 56,47,43 77,67,71 75,65,69 37,27,17 72,38,0 82,51,2 121,81,17 130,97,58 130,89,19 161,108,15 152,99,6 177,120,17 115,61,0 55,34,7 38,23,12 95,59,8 148,96,7 171,138,90 167,134,84 180,143,99 139,108,71 147,119,79 138,110,70 144,119,73 97,81,64 45,29,25 67,50,40 182,146,95 181,145,94 196,158,108 195,157,107 162,130,96 159,131,93 166,138,100 160,126,92
57,57,69 63,62,79 60,57,72 60,57,72 71,68,83 64,62,72 57,55,65 55,53,63 45,43,53 46,44,54 41,39,49 43,41,51 43,41,49 37,35,43 41,39,47 37,35,45 33,31,41 37,34,40 62,49,44 91,75,60 147,120,88 176,145,108 186,144,104 175,133,91 152,120,76 134,102,58 101,72,52 76,65,50 86,69,59 78,66,54 88,76,64 79,65,49 67,51,36 60,47,40 84,67,57 97,79,58 199,162,109 193,152,105 141,110,73 95,63,17 198,127,16 40,22,1 90,56,0 130,78,5 79,49,7 154,105,24 47,27,20 21,14,14 145,95,23 157,116,55 255,186,86 80,58,24 172,121,54 54,37,43 44,40,34 38,31,31 38,31,31 38,31,31 40,33,31 49,42,45 46,36,35 43,33,32 58,47,54 68,57,64 67,56,51 36,26,25 37,22,13 126,83,23 43,25,4 106,75,26 154,106,9 170,118,18 210,143,31 60,33,0 75,44,5 31,23,12 76,50,0 146,92,13 146,110,61 172,139,89 177,140,98 146,114,80 98,70,41 79,58,33 144,112,68 155,128,92 72,57,46 91,77,61 179,143,92 173,137,86 187,149,99 188,150,100 143,111,77 161,133,95 159,131,93 165,131,97
48,47,62 52,51,66 71,70,85 62,59,74 68,66,78 61,59,69 53,51,61 45,43,53 55,53,63 50,48,58 44,42,52 47,45,55 47,45,53 41,39,49 50,48,58 46,44,52 37,36,41 35,33,34 33,23,22 34,23,18 37,28,20 31,23,10 53,37,24 50,35,15 76,44,28 76,56,38 27,16,11 29,18,13 85,74,69 91,76,65 80,66,50 79,65,51 68,56,44 45,31,31 66,51,42 93,75,54 197,159,109 194,159,105 69,49,19 122,81,11 196,152,81 24,8,4 79,49,5 92,61,12 109,69,0 195,126,20 26,19,19 31,21,11 69,40,16 200,138,41 74,43,20 172,113,20 41,34,37 43,36,36 40,33,33 35,28,31 34,27,27 36,29,29 36,29,29 39,37,38 44,39,41 42,37,39 54,49,51 57,49,55 54,47,45 87,80,80 72,39,2 45,26,1 169,128,58 145,109,62 82,46,17 218,166,95 59,40,17 33,18,7 58,34,1 36,22,6 55,31,5 118,82,22 97,62,24 175,142,94 177,146,95 158,128,84 104,85,50 72,55,45 153,124,91 146,126,94 80,63,53 63,48,37 102,80,60 98,75,60 67,46,23 64,46,25 65,44,17 96,70,45 127,101,76 155,127,98
62,61,78 70,69,86 64,63,78 56,55,70 64,63,78 67,66,83 67,66,83 70,69,84 71,68,83 67,64,79 61,58,73 53,51,61 49,45,54 44,40,49 39,37,47 38,36,48 33,31,39 41,33,39 64,53,48 102,91,74 151,125,100 100,76,52 186,144,106 191,154,110 180,141,100 138,104,70 90,73,49 76,62,46 43,32,29 27,21,16 52,39,34 76,66,54 85,73,61 39,26,19 91,77,63 86,68,49 194,158,107 195,162,114 77,50,18 154,104,21 46,35,16 42,30,20 65,39,0 85,56,7 136,87,6 159,105,0 20,9,4 114,80,48 251,184,72 178,117,31 130,86,8 54,35,12 40,33,33 32,27,29 30,25,24 31,24,24 31,24,24 33,28,27 35,28,31 42,37,39 44,39,41 42,40,41 47,45,46 47,40,40 45,36,32 53,44,40 111,99,99 69,40,7 70,43,9 88,52,5 43,34,30 19,13,8 32,23,17 87,47,0 65,39,0 39,16,0 38,22,5 97,66,6 124,88,41 93,71,51 86,66,48 126,106,88 119,102,78 91,76,67 180,156,119 200,168,126 101,87,69 96,84,58 155,124,101 172,137,101 208,179,130 203,169,126 198,164,121 198,166,122 192,160,116 199,166,127
64,63,80 55,54,71 76,75,90 69,68,83 62,61,76 65,63,83 63,61,81 54,56,72 52,50,70 55,53,73 55,51,71 20,19,24 41,37,46 35,31,40 36,34,44 36,33,48 36,34,42 51,43,49 79,64,53 110,95,73 157,129,100 98,79,52 193,159,114 194,152,110 192,153,112 144,110,76 105,88,64 97,83,67 84,68,62 87,75,65 23,16,14 22,15,13 66,53,46 40,27,24 86,72,58 97,79,60 188,152,101 197,160,105 85,54,15 167,109,11 34,23,20 45,35,23 107,76,37 84,57,12 191,149,95 31,24,8 26,20,15 77,36,0 191,133,33 81,42,1 116,86,42 39,34,33 34,27,30 28,23,25 29,24,23 30,23,23 30,23,23 32,27,26 34,27,30 41,36,38 42,37,39 42,40,41 48,46,47 37,30,30 42,33,29 46,37,33 77,64,59 42,28,14 38,24,6 51,28,0 178,135,90 33,27,22 37,27,17 103,66,24 63,37,0 79,57,21 33,17,13 80,46,5 135,84,27 190,158,114 199,169,125 200,170,126 184,151,114 87,66,55 148,124,87 197,165,123 76,62,44 39,26,21 66,56,32 198,173,129 200,170,126 196,161,123 201,167,124 203,171,127 209,177,133 186,153,114
72,70,92 64,60,80 41,40,45 62,60,72 51,48,63 58,56,76 63,61,81 56,54,74 57,55,75 50,48,68 50,46,66 21,18,22 35,31,40 33,30,36 31,29,41 32,29,44 44,35,46 58,48,49 89,74,63 129,110,85 166,138,111 116,93,64 200,158,118 207,166,121 194,152,110 141,110,71 91,72,49 88,72,59 90,75,64 87,75,65 61,49,39 61,55,48 30,26,18 24,17,15 62,47,38 98,82,67 199,161,111 177,142,88 92,56,7 177,113,15 28,17,2 41,30,23 149,96,12 151,105,35 17,8,4 22,19,6 65,40,12 117,74,27 99,58,9 117,82,26 38,28,18 34,27,27 24,22,20 27,22,21 29,24,23 29,24,23 30,23,23 30,23,23 30,25,24 40,35,37 39,37,38 40,38,39 42,40,41 31,24,22 40,29,26 41,30,27 53,42,37 108,92,88 48,30,9 57,39,20 75,45,1 37,28,22 33,27,18 74,59,37 68,39,4 61,37,0 32,23,17 72,48,11 125,78,15 188,155,118 195,161,118 203,169,126 174,140,108 81,62,46 108,88,58 169,143,102 85,71,57 137,109,82 204,171,123 147,129,99 197,169,131 199,167,121 203,169,126 211,177,132 206,172,127 203,168,130
71,69,89 58,56,76 49,45,54 66,62,73 50,48,60 62,60,80 56,54,74 60,59,76 57,58,77 47,49,65 42,43,64 23,20,24 28,25,31 32,28,39 34,30,41 32,32,44 48,40,46 65,59,54 106,89,79 133,118,98 162,132,115 119,91,62 201,159,119 198,157,112 208,167,122 145,111,70 109,93,76 95,77,58 93,78,67 85,70,59 82,68,54 86,70,55 87,72,61 78,63,52 31,23,12 44,35,29 160,139,114 111,91,73 118,71,10 161,104,15 41,31,21 44,22,14 154,97,12 103,68,14 52,38,20 52,41,24 117,84,34 198,120,22 103,76,33 118,72,2 35,25,26 25,20,17 23,21,19 25,23,21 27,25,23 29,24,23 31,24,24 31,24,24 32,27,26 37,35,36 38,36,37 40,38,39 41,39,40 44,39,41 43,38,40 48,43,45 48,41,44 86,79,82 100,66,25 60,35,5 155,111,58 61,34,0 34,28,21 35,34,25 66,36,0 71,39,9 36,30,23 59,41,20 131,84,7 183,151,117 199,167,123 202,170,126 172,144,115 162,138,105 168,134,112 163,139,104 71,56,36 205,174,123 186,161,102 101,82,66 201,169,135 203,172,133 194,165,134 178,154,130 143,119,95 127,108,85
74,72,92 57,55,75 51,47,56 62,58,69 51,49,61 66,65,82 59,58,75 56,55,72 53,52,69 49,48,63 50,50,62 23,20,26 28,24,33 30,26,35 27,23,32 25,23,31 37,27,31 57,48,42 87,72,52 129,108,83 186,149,105 207,173,128 204,163,116 199,158,113 206,165,120 154,120,79 87,73,57 40,28,28 54,43,36 87,71,65 89,75,59 80,63,53 84,69,58 91,76,65 97,78,64 168,138,110 153,125,87 192,160,128 122,73,8 97,54,0 59,48,29 90,61,26 150,93,6 62,35,3 57,43,25 61,51,27 66,34,2 254,190,77 76,42,0 67,40,6 27,20,20 21,19,17 23,21,19 24,22,20 27,25,23 28,26,24 33,23,24 28,23,22 30,25,24 35,33,34 40,38,39 40,38,39 41,39,40 41,39,40 41,41,41 47,47,47 56,49,52 77,70,73 49,35,17 36,24,14 85,63,25 148,111,58 37,28,22 40,31,23 102,65,23 68,40,2 27,14,7 55,37,16 138,89,12 124,91,52 151,122,87 130,101,66 89,60,38 64,49,27 80,60,40 88,63,44 160,140,108 154,127,93 80,59,48 99,83,66 200,167,119 194,161,109 199,169,113 201,166,112 203,168,114 192,160,103
71,68,85 55,52,67 48,46,56 60,58,68 54,52,62 61,59,71 45,43,51 45,43,53 38,36,46 44,42,50 40,38,46 33,31,41 28,24,33 28,24,33 27,25,33 33,29,38 50,39,36 75,60,49 108,87,62 148,121,89 184,152,110 222,181,134 203,162,117 199,158,111 199,158,113 154,120,79 93,75,56 86,71,49 75,61,47 63,51,41 90,75,55 100,87,66 85,70,59 89,74,63 86,70,53 184,151,112 178,139,96 158,127,90 125,75,1 58,25,0 66,52,36 132,92,28 151,98,3 69,54,32 64,46,25 49,33,16 166,110,32 121,75,16 136,91,27 37,27,28 22,14,20 19,19,16 23,21,19 25,23,21 27,25,23 28,26,27 30,25,24 32,27,26 32,27,26 35,33,34 40,38,39 40,38,39 40,38,39 42,40,41 42,40,41 42,40,41 54,49,51 65,60,62 95,84,79 64,34,0 87,53,8 112,86,47 35,29,22 36,30,23 94,58,7 69,40,5 48,28,8 50,36,22 113,67,1 90,53,13 188,156,101 200,168,113 179,148,99 152,124,86 161,134,100 157,126,89 204,171,119 83,56,20 56,42,28 156,131,112 196,164,109 208,176,121 195,163,108 204,172,117 202,170,115 192,160,105
60,57,74 58,55,70 62,60,70 58,56,66 58,56,66 57,54,69 58,56,68 53,51,61 43,41,51 45,43,51 38,36,44 40,38,48 35,31,40 31,27,36 32,30,38 40,37,43 62,49,44 86,70,57 126,102,76 155,126,93 177,143,102 221,183,135 203,160,113 192,150,108 203,162,117 147,113,72 94,76,55 85,69,52 85,71,57 79,63,50 76,65,46 50,37,32 57,42,33 84,69,60 99,81,60 180,148,104 189,150,107 111,83,54 140,88,1 48,25,0 57,43,29 142,98,29 147,94,12 66,47,31 67,48,23 64,47,21 163,111,24 154,92,0 104,62,8 29,19,23 20,14,19 18,18,18 24,22,20 25,23,21 27,25,23 31,29,30 33,28,27 30,25,24 30,28,26 39,34,36 38,36,37 42,40,41 42,40,41 42,40,41 47,45,46 54,52,53 49,44,46 61,56,58 92,80,80 121,85,38 61,34,0 43,29,2 37,31,24 34,28,21 74,47,4 70,42,4 84,60,25 37,28,11 103,60,4 98,60,10 199,167,112 203,171,116 185,154,105 130,102,64 62,46,33 154,123,86 208,175,123 203,166,113 141,109,75 94,80,64 195,163,108 202,170,115 194,162,107 204,172,117 194,162,107 200,168,113
66,64,74 69,66,81 61,58,73 65,63,75 48,46,58 60,57,72 54,51,66 45,43,53 41,39,49 44,42,52 38,36,44 34,30,39 28,24,33 33,29,38 32,25,35 41,34,34 69,58,43 105,86,63 144,115,84 172,139,102 200,164,115 207,169,121 214,176,128 206,165,120 196,153,108 135,102,65 94,79,59 83,64,48 83,68,57 96,82,64 82,68,50 95,79,62 77,65,53 47,35,23 75,50,22 188,149,108 185,151,108 72,48,22 147,94,10 40,21,5 39,29,19 144,88,12 136,95,36 63,44,17 67,50,26 118,86,42 193,139,33 68,36,2 73,54,29 23,21,22 21,14,17 20,18,16 24,22,20 25,23,21 28,26,24 30,28,29 35,33,34 63,61,62 70,68,69 82,80,81 81,79,80 77,75,76 73,70,74 73,70,74 73,70,76 81,78,84 74,71,75 57,51,56 70,63,63 47,33,19 36,24,12 118,82,35 34,28,19 37,31,24 67,48,25 77,45,3 77,50,7 31,23,12 112,67,3 134,87,26 209,176,124 198,165,113 192,160,105 181,148,100 89,70,54 163,132,93 206,170,112 188,151,98 89,68,53 106,92,76 200,164,113 206,166,114 193,160,108 177,144,92 181,148,96 186,153,101
68,66,78 61,59,71 60,57,72 62,60,72 57,55,65 50,48,60 55,53,65 47,45,55 47,45,53 41,39,47 38,36,44 33,29,38 27,23,32 30,26,35 35,28,38 55,44,41 85,69,52 129,100,76 160,128,96 198,160,123 207,169,119 211,173,125 201,163,115 201,160,113 189,152,108 142,106,73 104,86,67 86,70,53 82,68,54 85,71,55 78,64,48 83,69,53 79,66,45 80,67,46 104,68,37 196,155,108 194,155,114 73,48,20 147,89,9 36,24,12 39,30,15 142,88,0 119,85,42 80,61,34 71,57,39 86,53,14 188,132,38 94,52,14 38,26,26 21,16,18 19,14,16 18,16,14 23,21,19 24,22,20 28,26,27 46,44,45 49,47,48 42,40,41 58,56,57 81,79,80 90,88,89 95,95,95 101,100,103 114,113,116 116,113,117 102,99,103 83,80,84 42,39,43 51,42,38 49,34,23 60,45,25 124,88,37 77,56,33 40,29,24 48,37,22 74,40,0 70,39,2 24,18,13 116,66,0 138,89,24 195,162,110 195,162,110 189,156,104 181,148,96 107,85,65 134,107,75 202,166,119 203,166,113 63,55,42 65,46,48 88,64,40 198,164,105 181,148,96 182,146,97 184,148,99 181,148,100
61,59,69 58,56,66 62,60,72 55,53,63 54,52,62 52,50,60 48,46,56 50,48,60 54,52,64 52,50,62 33,31,39 33,29,38 31,27,36 31,27,36 42,37,36 65,54,49 99,82,58 139,110,79 168,133,97 194,155,112 209,170,127 188,149,106 187,148,105 205,166,123 186,144,102 137,105,71 107,89,68 91,75,62 72,58,44 93,79,63 83,69,53 91,77,59 75,62,41 80,67,46 115,79,48 204,163,116 191,152,111 80,52,25 142,84,4 34,28,19 44,25,13 147,98,10 87,60,26 84,63,36 71,58,37 67,49,7 200,149,55 104,74,28 26,24,20 17,15,16 19,14,16 17,15,13 22,17,16 24,22,20 41,39,40 67,65,66 72,70,71 96,96,96 130,130,130 130,132,132 130,130,130 119,118,121 112,111,114 128,127,130 142,141,144 131,130,133 100,99,102 64,59,61 38,29,25 62,50,52 36,26,4 120,89,52 109,80,47 34,33,26 50,46,36 74,40,0 72,42,0 34,28,23 116,65,0 151,103,29 198,165,113 193,160,108 196,163,111 187,154,102 87,77,67 62,43,31 115,89,48 183,147,100 114,93,52 185,155,113 76,59,35 201,162,105 179,146,94 194,158,107 190,154,103 211,175,124
71,69,81 61,58,73 68,65,80 60,58,68 57,55,65 52,50,60 54,52,62 50,48,58 45,43,53 40,38,48 43,41,49 30,26,35 35,31,40 34,30,39 49,39,38 76,61,50 117,93,71 147,114,87 180,145,107 205,168,126 206,168,118 206,165,116 206,167,124 195,159,112 194,155,112 128,99,64 77,64,41 91,77,59 82,68,54 83,68,48 84,70,45 86,71,51 75,62,41 75,62,41 106,72,40 205,162,115 184,148,97 94,60,30 150,90,20 34,28,21 53,28,0 152,95,10 60,37,8 77,57,25 57,39,20 166,125,57 111,70,0 124,81,32 23,21,19 17,15,16 20,13,16 17,15,13 21,14,14 21,16,15 61,59,60 93,93,93 131,131,131 119,119,119 168,168,168 190,192,192 186,188,188 172,171,174 156,155,158 157,156,159 150,150,150 143,143,143 118,117,120 65,63,64 30,20,19 49,42,40 68,49,24 103,69,10 121,86,48 38,32,23 50,44,35 82,50,4 78,44,0 38,27,22 110,64,0 156,100,24 184,151,99 197,161,110 212,176,125 180,147,95 131,107,74 182,158,107 150,119,82 185,154,103 90,74,59 190,159,110 173,149,114 202,165,121 193,160,110 201,168,118 191,159,104 210,173,120
