65,72,28 81,88,42 60,67,19 62,69,23 73,80,32 59,64,17 58,63,20 80,88,35 73,78,31 65,67,21 76,79,30 62,67,20 79,84,39 79,81,35 66,66,21 62,64,18 77,79,33 77,79,33 68,70,24 68,70,24 61,66,21 80,85,40 58,63,18 67,72,29 65,71,30 68,67,29 47,30,2 84,43,23 120,55,34 108,50,28 85,39,23 28,29,48 20,40,84 88,107,158 209,209,221 207,204,208 209,206,210 192,198,226 58,71,115 64,74,39 22,32,66 18,34,70 31,51,106 128,136,168 199,194,196 198,192,199 199,196,211 66,85,134 39,38,41 38,36,37 22,31,56 11,34,88 69,83,145 202,202,210 208,207,210 212,212,224 65,86,136 50,75,117 52,74,135 42,69,126 49,67,123 196,198,214 209,205,214 199,199,196 65,77,112 91,98,62 57,57,14 89,89,44 77,80,29 81,78,36 93,94,46 78,80,23 87,85,25 83,91,29 83,85,28 85,89,31 79,88,28 91,100,40 86,91,30 92,97,34 82,89,30 101,105,47 84,87,27 108,106,48 92,91,35 104,101,46 89,86,31 95,94,38 100,102,45 84,86,29 79,77,19 96,94,36 105,107,50 93,92,38 93,95,40 93,95,40 99,98,42 101,99,41 96,96,37 86,88,31 94,96,39 106,108,51 106,108,51 77,80,18 77,79,26 82,82,23 77,77,18 93,96,36 107,105,47 108,110,55 117,114,61 94,93,39 109,109,50 93,93,34 82,87,24 102,105,45 79,78,22 78,82,26 91,95,41 91,93,36 87,89,32 99,102,42 106,105,49 78,77,21 106,109,49 90,92,35 91,93,36 92,94,37
84,85,35 82,80,31 110,105,54 73,75,22 84,84,39 71,72,22 87,89,36 89,88,36 85,83,36 73,74,24 102,103,53 63,66,17 84,87,38 92,95,44 81,85,31 89,93,39 91,89,42 91,89,42 93,94,44 69,70,22 76,77,29 91,88,44 74,76,30 107,107,62 87,84,40 63,65,21 90,98,47 73,78,35 68,70,26 73,63,21 63,67,27 23,36,66 18,37,84 110,128,184 209,212,223 213,205,211 208,205,209 201,204,222 47,66,117 59,82,118 59,85,151 50,76,140 33,59,125 164,171,206 203,197,202 202,196,201 205,205,217 55,70,129 45,65,136 43,66,133 40,65,134 45,65,136 76,89,135 204,202,210 203,200,204 200,198,208 79,88,127 75,94,141 94,110,158 124,139,184 151,159,189 191,191,201 212,209,213 184,175,171 62,71,114 75,87,40 93,91,42 85,87,32 88,94,26 99,107,45 99,104,43 88,93,30 87,95,29 77,85,21 101,101,42 82,86,28 90,97,40 88,97,41 67,74,17 81,87,37 73,81,28 97,106,48 95,105,40 79,88,28 103,110,51 87,90,30 89,94,33 83,88,27 79,87,25 97,102,41 95,94,38 101,104,42 100,103,41 94,93,37 90,92,35 98,101,41 92,95,35 89,98,38 85,85,26 89,94,33 90,95,34 90,93,31 119,124,61 104,102,44 92,87,32 89,92,30 86,91,26 91,96,33 86,89,27 73,85,22 96,95,41 97,99,42 85,88,28 99,104,41 102,112,45 84,87,27 94,96,39 87,86,32 83,87,31 95,97,40 86,91,30 84,89,28 102,99,32 96,101,38 75,79,23 86,94,30 81,88,29 83,95,32
75,80,17 102,105,43 118,116,54 101,99,37 117,114,59 100,99,43 86,89,29 94,99,38 80,82,27 98,100,43 101,104,44 77,81,23 105,109,53 107,112,47 118,126,60 90,95,34 70,77,20 63,70,11 78,83,22 84,87,23 91,91,30 74,78,24 88,92,38 82,82,23 95,98,38 87,94,37 84,92,30 89,96,41 72,74,21 84,91,34 86,92,42 25,37,70 13,32,81 52,71,133 201,206,216 209,203,208 200,198,199 205,199,204 98,109,140 64,85,135 78,95,138 91,106,149 137,147,183 178,181,201 199,193,198 209,204,206 202,203,208 175,177,191 176,176,186 180,178,186 188,186,196 173,174,179 184,186,186 193,190,196 207,201,206 202,199,203 176,175,180 189,188,193 181,177,186 187,184,188 195,194,199 187,184,190 208,208,208 210,203,203 77,83,127 69,78,32 92,94,37 74,79,32 90,98,34 90,98,32 88,93,30 89,99,36 85,96,40 82,90,37 104,108,50 97,101,43 110,117,62 94,101,42 88,95,38 87,94,37 81,88,40 72,80,27 90,94,40 96,101,38 90,99,39 97,105,41 74,84,17 81,93,26 76,92,32 81,92,34 86,93,34 94,101,44 92,96,40 91,95,37 98,102,44 78,81,19 114,114,51 81,89,27 81,86,21 77,82,17 78,83,18 87,90,28 82,89,32 78,83,22 93,98,37 107,112,49 101,105,38 85,85,22 107,112,47 95,107,44 93,96,36 98,103,42 86,90,32 86,91,30 110,118,54 86,97,39 86,100,41 111,121,56 101,106,43 102,114,49 106,109,45 85,89,31 81,86,23 78,82,15 97,105,43 89,98,27 99,104,41 92,101,32
102,112,45 89,97,31 104,107,45 96,101,36 79,84,23 97,99,42 89,94,33 124,124,63 76,83,28 73,83,20 94,104,39 54,64,1 97,105,43 72,80,14 91,101,34 75,83,19 88,95,36 103,107,49 103,111,47 101,107,37 86,91,26 90,98,34 89,96,37 85,90,29 75,82,23 114,123,65 84,91,32 80,87,28 88,92,36 96,105,45 63,76,22 21,32,61 12,31,80 42,64,125 188,193,203 203,196,199 196,194,195 195,196,199 178,172,177 186,178,184 189,181,189 197,191,198 189,188,193 190,189,194 187,187,187 191,189,190 185,184,189 200,198,206 210,208,216 228,226,234 240,236,245 255,253,255 246,239,249 245,243,251 236,233,237 201,198,204 188,187,192 187,184,190 183,180,186 196,193,199 179,176,180 184,182,183 186,186,186 195,195,195 66,74,120 56,66,29 93,90,35 93,98,37 100,105,40 70,77,20 66,72,22 71,74,23 78,80,25 129,133,75 84,89,28 83,86,26 76,80,26 86,88,31 97,102,37 76,81,16 75,78,27 85,89,31 67,76,16 86,91,30 86,95,35 66,74,10 78,83,18 98,95,30 86,95,37 89,98,40 100,105,44 98,102,44 89,94,33 76,84,22 114,117,55 88,93,28 144,141,76 79,82,20 94,97,37 88,97,28 114,114,51 94,94,31 77,85,19 90,93,31 95,98,36 66,76,11 84,89,24 95,96,30 108,99,39 107,105,45 96,96,35 90,100,35 86,91,26 104,107,43 94,91,26 93,103,40 109,119,56 102,101,36 86,91,28 76,84,18 86,91,26 96,104,38 97,105,43 79,87,23 98,108,43 67,75,9 105,110,47 126,131,66
87,97,34 90,100,35 91,96,31 83,91,25 103,113,46 70,77,18 81,88,29 102,106,39 84,87,25 102,105,45 108,111,47 74,82,20 86,97,27 88,94,26 78,82,24 94,98,40 88,99,43 56,66,13 86,97,39 82,90,28 102,110,46 120,129,60 82,90,26 84,92,30 106,113,56 77,84,27 87,96,38 80,88,35 81,89,38 79,93,36 71,80,22 25,32,55 12,31,82 39,60,124 180,186,203 192,186,193 201,199,200 218,215,219 242,241,244 255,255,255 250,247,251 255,253,255 237,234,240 212,209,213 210,210,210 187,187,187 173,172,177 178,176,184 169,165,174 178,177,182 186,184,192 185,179,184 191,188,192 190,184,189 196,194,195 187,184,188 188,188,188 193,193,193 202,202,202 208,208,208 200,195,197 209,204,203 187,185,186 167,167,164 62,73,113 48,58,21 101,101,40 75,80,15 104,108,39 82,82,23 91,102,46 111,110,56 99,99,40 97,100,38 87,90,26 106,106,45 76,80,22 102,105,41 86,91,26 103,109,41 82,84,31 79,80,30 107,118,58 104,103,36 105,108,48 101,104,40 107,112,47 103,102,37 92,99,42 76,83,26 82,86,19 91,95,28 86,89,25 88,96,32 101,99,37 97,102,37 93,91,29 92,96,38 93,98,37 87,96,36 84,92,30 94,94,31 106,111,46 84,89,24 85,90,27 79,89,26 135,135,72 97,100,40 95,102,47 90,97,38 90,93,31 80,92,27 78,84,16 92,96,29 86,89,27 90,88,28 90,95,32 106,107,41 82,82,21 68,71,9 115,118,56 83,88,27 77,82,21 97,100,38 110,110,47 103,103,42 90,93,31 76,81,18
107,109,52 78,82,26 103,111,45 89,101,26 98,109,39 89,99,34 85,96,40 81,96,28 72,84,21 99,113,52 64,79,15 88,97,41 95,106,34 68,75,20 105,114,43 75,83,17 69,76,28 81,89,38 99,110,50 71,79,28 65,70,23 96,101,40 69,75,25 62,71,15 83,87,33 89,98,38 95,105,38 72,77,32 67,73,23 66,74,21 94,102,40 15,26,37 11,30,77 35,53,111 152,158,179 190,186,195 183,181,182 177,174,178 197,194,198 201,198,202 183,180,184 210,207,211 200,197,201 184,181,185 194,191,195 207,204,208 201,198,202 202,199,203 184,181,185 206,185,181 186,158,158 155,113,102 197,194,198 189,186,190 209,206,210 198,195,199 211,209,210 199,199,199 197,197,197 208,206,207 203,201,202 201,199,200 192,192,192 187,185,183 49,61,94 75,81,29 97,96,44 98,103,31 104,112,46 88,93,32 86,86,27 75,83,21 81,86,25 76,79,17 82,85,25 86,86,25 87,90,26 87,90,26 75,78,14 84,89,26 106,112,44 79,84,23 75,85,22 93,98,35 89,92,30 97,101,34 81,81,20 89,93,24 97,102,41 112,117,54 79,88,28 75,78,16 97,97,36 88,96,30 100,104,48 99,99,40 113,113,50 114,120,50 91,101,38 112,122,59 82,87,26 96,97,31 76,80,13 92,100,36 83,91,27 83,95,30 92,97,34 70,74,18 69,83,22 87,90,28 97,95,37 86,85,29 80,83,19 93,91,33 85,87,32 81,88,29 92,100,36 85,88,28 112,108,46 106,111,48 94,95,27 80,82,11 85,88,26 75,85,20 109,109,46 121,122,56 67,75,11 83,89,37
82,90,26 85,90,25 81,89,27 72,83,23 103,113,50 89,101,36 94,102,49 89,100,42 86,97,39 85,96,38 91,102,46 80,88,37 48,57,1 117,126,70 64,72,19 62,67,20 63,69,19 70,76,24 86,95,35 89,98,42 62,69,14 104,109,46 67,73,21 86,95,24 84,88,21 105,113,49 102,111,40 74,81,26 89,97,35 102,102,32 89,94,31 21,33,41 10,30,74 23,42,93 93,98,122 176,174,182 193,193,193 196,193,197 194,191,197 209,206,210 195,192,196 209,206,210 198,195,199 188,185,189 190,187,193 196,193,197 201,198,202 205,200,202 195,185,186 124,81,77 198,186,176 118,78,69 206,178,178 193,190,194 208,206,207 204,202,203 207,205,206 196,194,195 209,207,208 210,208,209 200,198,199 204,202,203 202,200,201 192,188,182 58,73,107 87,94,39 83,91,27 75,78,16 76,86,19 92,95,31 65,70,7 68,78,13 101,105,36 81,87,19 89,97,33 92,97,34 103,113,48 81,89,23 101,101,38 83,88,25 83,89,21 74,79,16 80,88,24 97,104,45 86,91,30 114,119,54 109,108,52 109,114,42 94,94,31 61,69,7 76,85,27 69,74,9 79,86,13 67,75,13 86,96,31 95,93,31 68,78,13 60,70,5 84,91,36 73,81,15 87,97,34 99,104,39 112,109,44 81,93,30 96,106,41 79,91,24 71,81,16 78,82,24 90,94,25 113,113,50 96,101,40 104,109,44 106,115,44 88,97,28 74,82,16 79,91,24 83,94,36 128,126,54 83,88,16 103,108,47 101,100,35 109,108,43 91,93,38 71,80,22 81,88,31 89,94,31 101,110,41 88,97,39
118,121,61 105,110,47 83,93,40 99,113,56 102,112,59 74,88,31 83,91,38 72,82,17 74,79,34 55,63,12 115,123,70 86,93,45 103,111,60 53,63,12 91,96,51 82,86,32 74,77,28 80,86,34 57,67,4 83,89,39 102,113,53 92,103,43 85,94,38 75,84,28 89,96,41 76,82,30 68,78,11 65,71,19 81,90,34 81,88,33 91,96,33 28,37,48 10,30,72 18,38,91 83,91,111 166,164,174 207,206,209 203,200,204 211,208,214 205,202,206 198,195,199 189,186,190 205,202,206 202,199,203 208,205,211 204,201,205 207,204,208 205,203,204 198,193,192 190,178,180 170,157,150 170,143,136 219,203,199 207,204,208 200,198,199 202,200,201 210,208,209 207,205,206 208,206,207 207,205,206 200,198,199 208,206,207 203,201,202 186,182,172 68,74,116 98,104,52 70,88,14 106,106,47 94,103,34 79,89,24 82,92,29 60,68,4 83,87,20 75,80,15 89,92,32 90,94,27 85,96,36 86,96,33 98,96,36 101,99,37 101,109,43 87,95,31 80,90,25 84,88,34 91,93,36 110,121,49 76,82,30 95,98,34 81,89,27 80,88,24 77,81,23 113,113,50 92,96,29 80,90,25 69,83,24 107,112,49 91,95,37 70,81,25 83,91,25 96,102,34 70,74,18 83,91,27 92,100,36 91,93,38 75,82,27 65,72,24 79,83,27 96,101,38 101,106,45 85,87,30 77,84,25 75,80,15 96,96,33 81,81,20 83,91,29 104,112,50 101,105,47 93,91,31 88,93,32 105,105,35 85,88,24 97,100,36 73,85,18 79,84,23 88,95,40 79,81,10 84,89,28 83,93,30
71,80,22 95,105,42 70,81,23 93,102,42 70,77,22 87,96,38 67,76,18 68,70,26 113,111,62 84,84,39 62,62,28 75,74,49 68,68,38 66,64,33 75,72,48 68,64,43 82,82,50 88,93,50 66,72,22 62,65,30 60,68,27 72,79,31 114,121,73 58,63,31 73,81,30 118,127,71 82,90,39 78,85,39 102,107,60 84,89,42 83,89,37 29,38,51 11,31,73 18,38,93 79,86,111 165,163,173 202,201,204 207,204,208 203,200,206 211,208,212 204,201,205 209,206,210 208,205,209 207,204,208 205,202,206 204,201,205 203,200,204 205,203,204 203,201,202 200,194,199 198,191,194 109,86,85 206,201,203 205,203,204 204,204,204 209,206,210 210,208,209 230,228,229 208,206,207 208,206,207 203,201,202 205,203,204 207,205,206 195,191,181 72,77,114 95,104,44 139,135,59 80,80,19 100,101,35 83,86,26 97,103,35 89,95,27 89,92,30 110,110,49 73,70,5 105,104,39 88,87,33 135,140,77 85,88,26 80,83,19 77,85,19 76,84,20 83,92,36 73,81,28 76,84,31 77,83,13 109,116,59 71,82,24 75,85,18 113,114,48 96,92,30 74,83,27 84,91,32 92,92,31 95,102,45 69,81,16 131,132,64 66,75,15 78,89,31 89,91,34 75,75,12 96,101,36 96,102,34 108,101,40 68,76,12 101,107,39 85,87,30 79,87,23 95,105,42 86,95,35 80,87,28 94,104,37 95,98,34 80,80,19 86,84,26 96,94,32 88,88,29 86,90,32 84,87,23 80,84,17 68,76,12 77,85,19 74,80,12 84,92,28 85,94,34 92,100,36 125,124,59 69,71,14
92,96,38 84,92,30 72,79,20 110,115,52 104,104,45 93,96,34 89,96,41 66,63,37 83,75,41 60,52,28 71,61,39 67,57,47 59,50,33 87,76,59 77,65,55 78,67,60 68,62,39 73,69,32 68,69,21 113,110,84 68,71,36 72,77,32 76,79,46 69,71,45 57,65,14 81,89,36 61,69,16 105,111,61 74,80,30 86,91,44 88,93,48 36,45,58 12,33,68 18,38,93 71,77,105 160,158,168 201,200,203 205,202,206 207,204,210 207,204,208 198,195,199 190,187,191 209,206,210 207,204,208 207,204,208 204,201,205 202,199,203 207,205,206 203,200,204 158,156,164 140,142,156 149,148,163 171,170,185 199,198,201 215,215,215 212,209,213 214,212,213 215,213,214 207,205,206 207,205,206 198,196,197 204,202,203 205,202,206 197,191,186 60,71,102 64,86,19 110,111,34 92,92,31 79,84,19 87,90,26 124,126,55 94,99,25 87,90,26 85,85,24 104,98,32 100,99,34 90,87,32 84,86,29 91,95,37 104,112,50 95,103,37 105,113,49 69,75,23 83,92,36 69,75,23 84,88,21 110,115,52 90,100,37 123,132,63 99,99,36 77,73,11 86,91,30 84,88,30 81,86,25 86,91,28 74,84,21 81,89,25 59,74,19 58,65,8 83,90,33 88,93,32 94,99,34 91,94,30 125,118,57 76,82,30 82,90,37 94,99,34 63,75,12 75,90,26 58,67,7 74,81,22 89,97,35 88,93,30 101,101,40 91,94,32 88,88,25 89,89,28 98,105,48 93,96,32 86,86,23 85,91,23 76,82,14 92,95,33 83,90,31 64,68,10 90,95,30 89,85,23 88,92,34
94,94,31 92,90,28 84,88,21 99,105,37 140,137,70 95,91,31 98,84,30 114,101,67 104,94,56 130,119,86 94,83,48 95,79,62 119,105,80 86,76,23 116,97,72 105,99,51 115,92,79 104,85,62 119,111,61 86,82,34 71,71,30 70,64,16 121,116,61 137,128,81 75,78,29 68,74,22 121,124,60 82,76,28 78,71,28 104,99,56 84,84,41 44,52,57 10,29,76 16,39,93 70,76,106 143,141,153 205,202,206 205,203,204 203,200,204 204,201,205 202,199,203 203,200,204 191,188,192 202,199,203 207,204,208 203,200,204 207,204,208 209,204,206 208,208,218 93,98,124 89,102,157 52,63,119 62,67,116 76,79,99 202,200,201 208,206,207 207,204,208 211,208,212 208,205,209 208,205,209 205,202,206 204,202,200 205,202,206 199,192,190 65,77,112 117,131,72 93,98,26 92,95,15 89,97,31 70,77,22 92,93,27 89,94,20 92,97,25 86,89,25 105,109,42 92,93,27 79,79,16 92,95,35 77,84,29 78,87,29 77,85,21 72,77,14 77,78,28 77,83,31 74,82,18 99,107,41 91,99,37 96,104,38 92,97,32 77,82,21 97,100,40 86,86,25 79,89,15 69,72,10 67,67,8 89,89,28 76,88,25 110,124,67 122,126,70 81,89,25 73,82,26 76,85,27 102,105,45 92,94,39 101,105,51 67,73,23 100,106,38 102,109,52 102,110,44 72,80,16 89,97,35 100,109,51 76,86,23 103,111,47 70,74,16 81,97,39 93,95,38 78,87,27 101,109,47 95,96,30 98,103,29 87,91,24 90,88,28 76,80,26 98,101,41 116,118,43 100,100,39 89,96,39
84,92,26 96,109,39 100,115,47 103,112,43 85,82,17 87,80,39 79,79,9 97,97,34 108,101,40 120,116,56 78,81,17 97,92,49 105,107,50 94,93,41 104,107,43 95,90,51 122,102,70 124,107,60 93,99,31 109,101,51 99,91,57 69,72,21 99,100,32 83,86,37 104,103,49 83,86,35 137,133,85 91,85,39 83,80,25 81,76,21 104,102,42 45,52,50 10,29,76 17,37,92 58,65,100 137,135,147 204,201,205 196,194,195 202,199,203 208,205,209 205,202,206 205,202,206 204,201,205 208,205,209 201,198,202 202,200,201 198,196,197 204,202,200 206,204,212 152,158,179 139,155,207 84,99,156 85,99,151 92,98,140 196,192,201 209,206,210 207,204,208 211,208,212 208,205,209 203,200,204 202,199,203 205,202,206 203,203,200 195,191,185 65,82,86 63,76,6 70,73,13 86,90,23 68,76,12 98,110,45 78,89,31 75,83,19 97,106,35 100,111,39 94,108,31 90,98,45 76,85,25 96,105,45 88,99,43 62,72,5 111,121,45 67,72,11 92,94,41 103,111,45 85,88,24 75,78,18 91,99,33 102,110,44 78,92,31 73,84,24 102,105,45 98,100,43 78,82,28 107,110,46 85,88,26 64,67,5 88,93,28 71,81,16 82,91,31 95,107,44 90,104,47 100,109,49 76,81,20 101,106,41 75,85,22 69,79,14 86,94,30 104,107,45 88,89,23 90,93,31 75,85,20 88,95,36 99,104,43 85,90,29 95,102,45 88,97,41 96,101,38 68,77,19 65,75,22 93,98,35 70,78,16 81,91,26 118,115,60 83,88,41 77,84,25 103,108,43 90,104,45 90,95,32
95,107,21 76,89,17 84,95,35 65,74,16 63,68,21 91,95,39 92,97,23 102,104,31 93,92,27 100,101,35 69,78,7 108,96,26 104,111,52 139,150,78 79,89,13 109,109,50 95,97,40 73,75,18 77,81,25 77,88,28 74,72,14 107,108,42 104,103,36 84,87,36 94,91,24 97,100,51 90,84,36 104,103,47 62,67,2 78,82,15 118,115,60 51,57,48 9,29,73 17,35,91 47,57,93 126,123,138 200,198,199 195,192,196 203,200,204 195,192,196 204,201,205 205,202,206 205,202,206 204,201,205 202,199,203 205,203,204 204,202,203 204,202,200 208,204,213 150,157,180 138,157,206 139,157,211 85,104,151 118,123,149 207,204,210 217,215,216 204,201,205 215,212,216 204,201,205 203,200,204 204,201,205 204,201,205 203,202,205 191,188,192 70,68,88 82,90,28 72,84,19 64,73,17 59,68,10 69,81,18 64,78,21 60,67,10 62,67,4 63,68,5 81,91,26 93,104,46 73,83,32 71,80,22 98,107,49 63,74,14 101,110,39 81,86,21 62,66,8 77,84,29 79,83,27 108,113,50 83,93,26 89,99,32 87,99,34 75,85,18 117,125,59 92,97,32 76,79,15 91,94,32 74,79,16 57,62,1 91,94,32 70,73,11 71,80,22 80,87,28 98,112,53 61,75,14 101,109,43 108,106,48 95,107,42 91,102,30 90,101,31 94,103,34 70,75,14 69,76,19 64,73,13 68,75,16 72,76,18 90,93,33 100,105,44 104,112,48 117,122,57 76,86,21 98,111,57 74,85,25 86,96,31 71,82,12 99,105,35 114,113,75 70,77,22 77,80,20 101,109,45 65,74,14
101,112,31 66,77,7 67,71,15 68,71,11 94,100,30 85,88,26 107,112,38 101,103,32 102,101,36 102,102,30 103,94,36 66,77,17 77,80,16 72,83,13 90,101,31 89,94,29 92,95,33 79,82,18 90,86,26 91,100,31 110,110,51 98,93,38 87,85,36 102,103,53 105,101,39 92,95,35 99,103,36 77,81,14 69,82,12 86,103,27 95,98,38 55,60,38 10,29,78 15,38,92 46,58,93 116,113,128 184,182,183 200,197,201 196,193,197 201,198,202 203,200,204 211,208,212 207,204,208 204,201,205 205,202,206 201,199,200 208,206,207 207,202,204 207,207,217 150,158,186 139,160,208 141,161,203 169,170,189 203,197,202 211,206,208 212,210,211 204,201,205 216,213,217 205,202,206 205,202,206 205,202,206 208,206,207 204,203,208 193,191,192 68,66,104 74,80,28 99,105,35 75,83,17 81,90,34 78,87,29 89,98,50 91,101,48 79,85,33 95,101,49 96,107,51 65,76,18 54,61,13 64,72,19 66,75,17 76,87,27 93,104,44 80,88,22 74,79,18 92,97,36 93,92,27 79,83,25 86,91,30 142,148,78 77,77,18 79,82,20 64,74,11 79,86,27 85,88,28 78,80,23 82,86,32 62,69,12 104,109,48 73,73,14 91,94,34 87,91,24 74,86,21 135,149,74 92,95,31 94,94,33 85,89,35 75,82,23 77,80,18 74,78,20 80,87,28 71,80,24 111,115,61 76,85,25 100,103,43 72,75,15 101,102,34 66,75,19 72,79,20 86,90,34 79,81,28 98,108,45 51,61,0 89,100,30 79,79,7 128,133,59 65,72,15 91,105,30 86,94,32 91,102,44
58,69,9 72,83,25 136,144,64 71,71,10 83,92,21 107,110,46 93,103,38 46,62,2 151,144,72 110,109,42 64,64,3 85,86,20 108,112,43 85,84,19 98,107,49 101,104,40 99,102,51 69,82,30 60,71,13 105,115,48 81,85,31 75,77,24 65,68,19 91,94,45 109,106,41 126,130,61 66,74,10 95,105,40 87,95,31 93,98,24 94,101,24 70,80,54 11,29,83 14,37,93 41,50,93 110,107,122 189,188,191 212,209,213 198,196,197 209,207,208 196,194,195 205,203,204 196,194,195 209,207,208 204,204,204 203,201,199 204,207,216 158,166,186 103,113,147 85,101,149 103,124,174 143,157,194 202,202,210 203,202,205 204,204,204 208,207,210 208,206,207 221,219,220 205,203,204 205,203,204 205,202,206 205,203,204 203,203,203 194,188,183 67,64,91 60,69,21 93,98,35 84,94,18 73,69,23 68,68,25 77,75,42 61,61,29 84,88,50 103,106,71 91,100,42 86,93,36 77,80,29 62,67,22 57,65,14 84,97,43 69,81,18 83,93,26 72,77,12 90,99,39 102,110,48 90,93,33 123,124,56 78,80,23 83,85,28 98,100,43 96,108,45 103,108,47 100,103,39 102,105,41 69,73,17 75,84,24 69,79,16 93,98,37 121,121,60 79,89,24 73,85,22 58,66,2 107,107,46 123,126,62 88,96,34 68,78,15 97,101,43 60,65,20 74,85,25 95,106,50 83,91,25 72,81,10 78,82,15 82,88,20 113,116,52 63,70,13 103,110,37 71,75,6 97,103,51 55,68,14 87,95,31 84,96,31 80,91,31 85,87,32 70,77,20 90,87,32 73,82,22 113,127,66
86,99,29 76,90,13 79,86,29 69,76,19 97,106,46 116,125,56 81,91,26 53,72,11 99,92,33 86,80,16 93,97,30 96,97,31 68,72,14 95,105,42 72,75,24 100,89,27 107,108,31 103,114,31 83,92,32 69,78,9 103,113,46 94,95,47 94,97,46 89,89,30 92,91,39 107,109,52 72,80,29 77,87,13 112,119,44 73,81,19 61,66,0 55,70,35 16,32,82 16,35,95 35,45,92 107,106,123 187,187,187 209,207,208 184,181,185 204,201,205 193,191,192 205,203,204 204,202,203 203,201,202 211,203,209 190,196,215 93,107,157 81,100,151 137,157,201 138,159,207 127,155,207 86,102,140 207,205,213 203,202,205 203,203,203 211,210,213 208,206,207 224,222,223 208,206,207 205,203,204 207,204,208 208,205,209 204,204,201 198,194,186 74,65,87 68,75,31 87,94,39 93,99,31 102,101,47 85,78,39 75,66,37 79,73,37 96,94,45 97,97,38 88,92,36 84,87,25 71,66,27 78,74,37 69,75,23 74,82,29 80,87,28 89,94,31 107,112,49 99,104,39 74,74,11 101,94,37 85,85,26 82,85,21 76,83,24 69,76,19 87,94,35 71,75,19 90,96,26 133,130,63 116,115,48 85,90,18 86,94,30 98,106,44 86,85,29 71,80,24 77,89,24 69,77,11 83,91,27 79,87,34 67,76,20 99,106,47 89,94,33 82,90,37 74,85,29 87,97,34 99,107,45 93,100,27 63,72,3 62,71,11 69,79,12 94,102,38 98,103,40 77,77,16 68,75,18 92,105,51 135,140,77 82,87,24 92,100,36 65,70,7 77,89,22 79,83,29 62,74,25 100,112,63
80,88,24 54,64,1 118,129,57 93,103,36 81,90,30 61,69,5 85,90,29 68,75,16 72,73,5 128,127,62 91,99,33 91,99,33 93,102,44 78,92,15 94,99,34 80,90,25 80,90,25 76,85,25 82,91,33 104,108,50 78,79,29 93,90,39 72,82,19 111,117,47 120,119,63 72,75,24 92,98,46 78,80,23 99,101,44 91,100,42 82,87,26 101,118,82 15,31,79 13,36,92 29,41,90 100,99,116 187,187,187 217,215,216 205,202,206 205,202,206 201,199,200 201,199,200 200,198,199 202,197,199 202,197,199 101,109,137 78,96,150 74,98,147 142,158,206 145,162,205 146,163,208 141,158,201 207,207,217 204,203,206 203,200,204 210,209,212 205,203,204 210,208,209 211,209,207 210,207,211 208,206,207 208,206,207 206,206,201 197,193,187 60,76,112 66,73,39 88,95,36 77,72,21 90,93,33 89,86,35 76,69,26 94,91,40 131,131,61 102,104,31 88,84,26 106,98,48 112,100,70 91,94,45 68,77,17 84,95,39 84,86,29 71,71,10 64,69,6 87,95,31 76,81,18 116,114,56 78,81,30 108,108,45 89,85,25 85,81,23 85,89,31 76,73,20 72,82,17 89,94,33 70,74,18 67,75,13 83,92,23 81,89,23 104,107,47 73,80,23 77,85,23 95,100,26 89,97,33 86,95,37 57,65,12 125,134,78 97,100,36 94,102,40 109,116,61 84,92,28 61,76,12 58,71,17 81,88,13 91,96,20 108,120,43 65,68,4 78,81,21 105,109,51 73,80,23 53,62,4 106,109,49 86,88,31 76,83,24 70,83,29 86,96,33 65,71,21 62,71,23 75,89,30
61,63,8 69,73,19 47,56,0 95,97,42 79,83,29 90,95,32 76,81,16 148,149,81 125,125,62 86,89,27 70,78,16 88,96,34 122,136,79 60,70,7 95,98,38 82,84,11 155,160,70 118,118,34 122,139,61 95,97,26 97,92,37 67,75,13 60,72,9 84,89,28 67,65,5 82,81,16 117,115,45 102,98,36 104,105,57 63,69,19 111,115,57 82,98,56 13,32,79 12,37,90 23,37,87 98,97,112 188,188,188 202,200,201 210,207,211 208,205,209 204,202,203 203,201,202 195,193,194 204,202,203 196,194,202 96,110,147 77,100,154 108,127,174 158,153,180 135,98,83 161,120,102 153,158,195 198,202,217 206,205,210 201,198,204 208,207,212 201,200,205 206,205,210 210,204,209 195,194,197 202,202,202 207,205,206 203,203,203 202,201,194 54,68,107 60,64,26 72,80,16 83,79,31 112,116,58 122,119,68 68,70,13 68,70,15 88,83,30 84,78,32 115,100,64 97,81,50 104,101,50 70,77,22 90,97,42 90,94,38 93,91,31 79,82,18 82,92,29 68,77,19 72,83,25 72,77,16 87,91,24 107,104,39 128,126,56 97,98,30 127,132,67 92,96,29 92,107,39 59,65,13 70,75,14 76,82,14 98,106,40 81,85,27 98,106,42 54,69,16 98,105,50 79,77,17 85,85,22 92,97,36 87,94,39 75,85,20 89,96,39 82,96,39 78,89,31 64,75,15 89,99,36 81,95,36 82,91,33 73,80,25 68,78,11 97,105,39 91,96,35 89,93,39 51,62,6 101,111,46 93,96,32 62,65,1 119,124,61 62,73,17 66,75,19 122,134,57 74,84,33 80,92,27
