90,101,31 99,106,33 86,94,28 72,82,19 102,109,52 79,79,16 82,84,27 84,87,23 115,120,57 91,99,35 112,117,56 112,120,58 94,103,43 88,96,34 84,89,24 87,95,29 89,97,31 95,102,45 94,101,44 96,103,46 79,87,34 56,63,8 74,84,21 40,48,27 12,31,80 68,84,132 199,192,195 190,188,189 200,199,202 179,177,178 188,182,187 189,186,192 193,190,194 210,210,210 228,227,230 246,244,252 248,246,255 228,226,234 202,198,207 192,186,193 177,174,178 193,190,194 182,181,184 183,180,184 196,196,196 191,188,192 186,184,182 188,183,185 65,76,118 78,88,37 97,100,36 100,104,37 71,74,23 75,76,26 100,100,41 91,94,30 107,107,48 82,86,32 104,104,43 82,87,22 94,95,45 101,107,55 97,96,29 81,88,29 94,104,37 108,107,42 87,94,37 101,104,44 97,100,38 84,87,25 89,92,30 100,100,37 122,120,58 100,104,48 94,99,38 109,112,50 71,81,14 95,103,37 105,110,47 105,108,46 93,97,30 95,93,35 103,103,42 96,101,38 100,106,38 89,90,24 98,104,34 122,130,66 91,94,32 82,90,26 91,94,30 96,101,40 74,79,18 109,117,51 86,94,32 91,96,33
74,81,24 79,90,34 117,126,55 91,100,29 91,100,42 78,88,25 82,92,29 111,116,55 80,89,29 99,108,39 82,90,26 98,103,40 95,103,52 78,89,33 86,93,36 66,74,12 68,76,10 79,86,29 102,109,52 78,87,27 73,81,30 74,81,33 77,88,30 48,54,25 10,29,80 49,65,113 146,140,147 179,177,178 183,182,185 186,183,187 188,185,189 216,213,217 196,193,197 194,191,195 195,192,196 193,190,196 184,177,187 191,181,182 165,149,147 190,191,194 187,184,188 201,199,200 209,209,209 206,206,206 201,199,200 203,201,202 184,182,180 203,198,200 57,67,103 78,87,27 101,106,41 85,91,23 78,82,24 83,85,28 93,97,39 90,93,33 77,77,16 104,109,46 92,92,29 84,89,26 119,122,62 98,102,44 123,126,64 94,97,37 91,97,29 95,93,31 77,84,27 65,70,7 93,96,32 106,109,45 109,112,48 93,96,32 102,100,38 72,82,17 90,100,35 93,98,35 89,94,31 100,103,39 90,95,32 79,84,23 72,74,17 60,70,17 99,102,40 67,75,11 123,127,60 101,99,39 110,106,46 108,116,52 101,102,34 79,82,22 97,97,38 103,108,45 90,93,31 83,81,19 104,100,40 76,83,24
82,90,26 93,98,37 84,95,35 103,113,50 81,92,32 119,130,74 86,97,39 73,84,24 69,77,26 48,57,1 76,85,29 62,68,18 63,69,19 90,99,41 72,81,25 62,69,14 76,82,32 78,87,27 84,88,21 83,95,28 87,94,39 89,97,35 102,99,34 48,56,17 10,30,74 26,37,77 126,124,132 193,193,193 201,198,202 198,195,201 195,192,196 208,205,209 200,197,201 190,187,193 211,208,212 198,195,199 195,185,186 185,133,128 159,119,110 206,178,178 203,201,202 208,206,207 207,205,206 201,199,200 202,200,201 200,198,199 202,200,201 203,201,199 58,73,107 98,105,48 84,87,25 76,86,19 92,95,31 61,69,7 101,105,36 88,96,32 83,88,25 103,113,48 81,86,21 105,101,39 83,89,21 79,88,17 87,94,35 86,91,30 69,73,6 89,89,30 94,94,31 64,78,17 96,101,36 79,86,13 79,89,26 90,95,32 68,78,13 82,91,31 72,80,14 87,97,34 81,81,22 65,68,6 96,106,41 97,102,39 94,98,40 90,94,25 86,89,25 90,95,34 106,115,44 95,98,34 92,104,37 83,94,36 92,93,27 83,87,20 101,100,35 89,92,30 76,85,27 81,88,31 67,75,9 80,89,29
84,87,27 70,78,16 82,96,39 72,82,29 63,74,18 89,97,46 72,77,32 74,83,27 85,92,44 100,108,57 54,61,13 90,95,50 70,73,24 96,104,42 101,107,57 94,105,45 78,88,25 68,76,25 73,80,25 111,118,61 106,112,60 80,89,33 69,73,17 80,88,49 10,30,72 24,38,79 110,108,118 202,201,204 207,204,208 207,204,208 201,198,202 212,209,213 207,204,208 209,206,212 207,204,208 205,202,206 199,194,193 202,184,183 200,173,166 213,197,193 203,201,202 204,202,203 209,207,208 209,207,208 205,203,204 204,202,203 205,203,204 210,208,206 64,70,112 128,141,69 80,80,21 83,92,23 76,86,21 68,78,15 82,86,19 93,98,35 90,94,27 84,95,35 72,75,15 101,99,37 106,114,48 80,90,27 78,82,28 87,89,32 61,75,14 97,99,44 83,91,29 98,101,37 111,111,48 92,96,29 97,111,50 76,85,25 81,85,27 96,103,46 84,90,22 89,93,37 69,79,14 77,81,25 87,94,39 84,87,36 101,106,43 90,95,34 82,85,34 97,102,39 97,97,34 85,88,26 95,103,41 106,110,52 92,92,29 112,117,52 83,86,22 89,95,27 71,76,15 83,90,35 83,82,5 70,78,16
70,74,16 93,103,40 108,113,50 109,109,50 63,68,7 72,78,28 80,72,38 73,65,41 59,49,39 73,64,47 61,50,33 74,66,55 68,62,39 113,113,68 52,49,23 95,98,63 81,88,44 67,69,43 71,79,28 87,94,37 137,143,93 69,75,25 91,93,49 81,83,55 11,32,67 23,35,84 108,106,116 203,202,205 204,201,205 204,201,205 205,202,206 205,202,206 209,206,210 207,204,208 210,207,211 216,213,217 202,199,203 201,199,209 152,151,166 208,207,222 206,206,206 210,210,210 216,214,215 205,203,204 204,202,203 200,198,199 205,203,204 208,206,207 55,66,97 87,104,28 89,89,28 93,98,33 111,112,46 102,108,29 99,102,38 82,79,12 96,95,30 102,99,44 97,100,40 86,91,30 103,111,45 92,100,38 72,81,25 79,85,33 112,115,51 97,106,46 98,107,38 115,108,47 74,79,18 85,89,31 117,117,58 75,83,21 101,109,45 75,78,29 73,80,23 89,94,33 101,105,38 93,97,30 77,83,31 68,72,16 67,79,16 69,84,20 81,90,32 79,87,23 89,94,31 100,98,36 82,82,19 108,108,47 75,85,22 95,93,33 75,81,13 114,119,54 77,84,25 78,82,24 92,95,33 86,89,27
94,94,31 107,106,41 94,100,32 140,137,70 97,89,37 105,84,41 104,94,56 83,71,34 101,85,68 119,105,80 129,112,61 92,80,50 115,92,79 90,78,41 75,71,23 71,71,30 105,97,43 105,100,49 75,78,29 86,90,34 104,98,50 78,71,28 74,69,26 67,75,36 10,29,76 21,35,85 104,102,114 205,202,206 205,202,206 198,195,199 202,199,203 205,202,206 203,200,204 207,204,208 210,207,211 209,203,208 208,208,218 84,94,141 50,61,117 62,67,116 191,192,197 204,202,203 207,204,208 204,201,205 209,206,210 205,202,206 204,202,200 207,205,206 65,77,112 103,114,42 104,107,27 89,97,31 94,97,37 109,111,38 92,97,25 78,83,11 106,107,41 79,79,16 106,113,54 101,110,52 77,85,21 78,79,29 58,64,12 74,82,18 70,78,14 99,107,41 92,97,32 107,112,51 107,107,46 79,89,15 115,120,46 102,102,41 76,88,25 80,86,34 65,73,9 73,82,26 65,70,9 87,94,35 101,105,51 93,102,44 87,94,37 102,110,44 58,68,5 75,82,23 76,86,23 99,99,36 81,97,39 93,95,38 70,78,16 80,87,28 98,103,29 79,80,14 84,88,34 98,101,41 95,96,28 81,85,27
80,93,9 78,95,28 118,129,57 108,105,50 99,101,44 98,105,30 144,136,73 95,105,38 94,97,35 98,98,53 95,98,34 106,110,41 107,101,53 83,78,25 72,79,22 76,71,18 104,106,35 76,80,24 111,112,46 69,69,28 84,82,33 88,88,27 89,88,23 78,81,32 10,30,74 17,35,89 100,97,112 209,207,208 202,199,203 205,202,206 202,199,203 205,202,206 203,200,204 207,204,208 204,202,203 205,203,204 207,203,212 141,157,197 104,122,178 80,98,152 99,99,125 205,199,204 205,202,206 203,200,204 208,205,209 203,200,204 203,202,205 209,204,206 74,73,88 116,124,60 98,105,50 103,111,47 75,91,33 86,96,31 86,92,24 62,70,4 70,82,19 94,103,47 59,68,12 74,86,23 117,128,45 79,84,21 75,84,26 89,94,31 84,89,26 121,131,66 85,99,38 81,86,23 81,86,23 86,91,28 80,83,19 68,71,11 91,96,35 91,101,38 81,91,28 84,98,41 77,89,26 92,95,31 96,107,47 87,102,20 93,96,32 109,109,46 84,91,32 96,103,44 113,117,59 75,80,19 69,77,13 75,80,15 74,83,27 69,83,26 74,84,21 61,76,12 63,68,25 72,81,23 74,86,23 64,73,13
84,92,10 79,83,27 89,98,27 75,85,20 87,90,28 127,132,42 108,106,44 111,105,39 101,107,39 93,96,32 60,71,13 77,85,5 87,90,28 101,101,38 91,101,38 97,97,38 94,86,32 79,83,29 95,90,37 93,97,41 85,85,22 98,110,43 111,121,45 85,88,37 10,29,76 16,36,91 101,98,113 194,192,193 202,199,203 204,201,205 200,197,201 205,202,206 211,208,212 209,206,210 204,202,203 207,202,201 206,206,216 146,163,206 139,160,208 142,152,186 201,198,204 209,206,210 205,202,206 204,201,205 203,200,204 205,202,206 204,203,206 209,203,208 70,66,98 125,131,63 67,75,13 76,86,33 74,88,31 89,101,52 75,82,23 73,80,21 84,95,37 46,55,7 93,102,42 99,110,50 59,69,6 75,81,13 63,67,11 95,97,40 74,81,24 98,107,47 82,88,20 86,94,30 86,94,30 78,81,21 105,108,48 84,88,30 100,103,39 77,84,25 84,87,23 62,74,9 61,71,4 104,108,41 74,79,18 75,83,1 92,97,32 77,85,23 72,79,31 92,99,42 88,95,36 100,103,41 64,73,13 68,75,18 125,135,72 76,80,24 94,106,41 119,125,46 90,93,31 75,82,23 79,82,18 110,115,54
58,69,9 65,76,6 89,89,28 83,92,21 97,100,36 67,82,18 151,144,72 111,112,46 109,110,44 108,112,43 83,85,30 110,118,52 99,102,51 89,99,46 71,81,14 81,85,31 71,74,23 90,96,46 109,106,41 77,85,23 65,75,10 87,95,31 112,120,40 88,99,29 11,29,83 18,36,94 96,93,108 189,188,191 208,206,207 204,202,203 196,194,195 202,200,201 210,208,209 204,204,204 198,199,202 165,171,188 103,113,147 88,108,163 142,156,193 202,202,210 204,202,203 203,202,205 208,206,207 205,203,204 205,203,204 205,202,206 203,203,203 205,202,206 67,64,91 83,90,35 65,75,0 73,69,23 72,72,29 76,76,35 84,88,50 60,66,25 73,80,23 77,80,29 104,109,62 93,103,50 69,81,18 102,111,42 78,87,27 102,110,48 83,86,22 99,99,38 83,85,28 74,82,20 77,82,21 100,103,39 86,88,31 86,93,36 69,79,16 104,104,43 76,86,21 73,85,22 85,88,26 111,114,50 88,96,34 66,74,12 63,68,23 74,85,25 68,77,17 74,84,10 78,82,15 88,94,26 61,68,11 103,110,37 78,80,25 71,79,26 87,95,31 102,112,49 101,103,48 70,77,20 84,86,31 96,105,45
70,83,13 72,82,15 70,77,20 95,104,44 86,94,28 86,98,31 99,92,33 112,111,44 104,105,39 90,94,36 81,84,33 112,110,48 104,105,28 75,85,11 77,86,17 83,93,26 63,64,14 96,103,48 79,78,26 76,83,28 97,107,33 105,112,37 83,88,25 70,78,14 12,28,78 18,34,100 98,97,114 185,185,185 203,201,199 202,199,203 207,205,206 200,198,199 200,198,199 206,198,204 86,101,135 84,99,158 143,163,207 134,159,210 137,153,191 207,205,213 203,201,202 203,202,205 208,206,207 204,202,203 205,203,204 204,201,205 206,205,208 208,205,211 75,66,88 82,91,31 81,87,19 78,77,23 87,80,41 88,80,44 96,94,45 104,101,46 85,88,26 71,66,27 75,78,29 78,86,35 92,99,40 113,118,55 78,83,18 95,95,32 91,84,27 88,93,32 72,79,20 76,83,24 57,61,5 90,96,26 147,144,77 69,68,1 84,92,28 70,73,9 72,81,25 64,76,11 83,91,29 83,94,34 74,83,27 107,113,45 50,58,5 95,106,50 69,80,20 79,84,10 106,115,46 69,79,16 92,100,36 105,110,47 98,101,41 62,72,21 68,73,10 96,101,38 104,109,46 77,89,22 77,88,32 86,105,57
94,98,29 98,109,37 126,136,69 65,74,16 86,94,28 113,122,37 100,99,43 78,83,20 87,97,30 108,122,65 75,74,9 69,79,14 76,81,7 62,69,12 91,94,34 92,87,36 116,119,55 65,80,14 118,118,55 93,96,36 67,66,10 69,70,20 80,87,32 87,90,30 13,32,79 15,36,100 98,97,112 193,193,193 216,214,212 205,202,206 204,202,203 207,205,206 200,198,199 203,200,204 85,101,153 77,98,148 146,157,199 149,127,135 137,157,201 193,193,203 208,205,209 210,209,212 209,208,211 204,204,204 202,201,204 204,202,203 204,203,206 203,201,202 59,75,115 88,85,41 107,104,53 86,89,27 115,112,57 99,101,44 115,115,43 95,92,37 105,88,53 92,85,46 75,82,27 90,99,39 84,87,27 122,128,58 84,91,32 91,100,40 101,101,42 74,74,11 92,89,22 87,90,30 100,96,36 78,90,27 69,76,19 69,76,17 92,98,30 92,100,38 67,81,24 74,79,18 93,94,26 94,99,36 97,105,52 87,94,35 85,94,34 88,95,38 89,99,36 77,93,33 146,153,76 93,98,37 95,98,38 93,96,36 68,75,20 62,73,15 87,90,28 81,89,27 56,69,15 67,78,22 101,110,54 87,99,50
54,56,3 58,67,19 80,78,29 82,85,23 83,87,29 115,120,59 98,103,42 85,95,32 100,104,48 67,81,22 95,104,35 83,87,31 74,74,11 65,76,4 84,89,17 115,114,47 78,87,27 86,96,45 85,85,24 109,107,35 137,135,65 61,63,17 72,79,24 87,90,26 13,32,79 16,37,101 98,97,112 196,196,196 202,200,198 191,188,192 195,193,194 194,192,193 203,200,204 207,207,217 106,129,181 85,108,162 138,98,102 199,155,84 121,88,107 183,185,201 195,188,202 112,111,126 119,121,135 183,182,197 165,166,171 207,206,209 201,200,203 204,202,203 51,63,96 119,122,62 70,68,19 54,56,14 80,77,24 71,75,17 90,78,37 92,70,52 87,84,40 93,91,42 87,96,40 86,93,36 101,99,39 61,68,9 54,68,11 51,65,6 72,80,14 93,93,30 111,113,42 59,66,7 101,111,44 64,76,13 72,79,24 79,87,25 63,69,17 85,90,25 57,72,19 70,75,28 86,84,24 94,96,39 66,73,18 79,88,19 70,84,27 64,80,18 80,92,29 69,80,22 87,98,38 105,112,55 90,102,27 96,104,38 139,148,90 76,88,25 74,79,16 95,104,35 69,77,24 69,76,21 94,102,38 115,124,66
91,103,40 88,97,41 84,98,39 115,115,54 122,131,62 90,95,34 82,91,35 136,146,72 62,70,8 66,77,19 79,87,23 107,112,36 68,77,19 88,99,41 106,109,47 90,95,32 93,108,42 77,87,9 73,75,18 73,73,14 108,106,46 60,67,21 76,83,35 99,107,43 19,35,85 16,37,101 100,98,118 202,201,204 202,200,201 200,198,199 202,200,201 200,195,197 202,202,202 150,158,186 137,151,201 140,127,137 133,77,71 139,154,188 141,98,81 122,57,49 50,54,108 52,55,102 46,57,97 134,141,176 206,205,210 205,203,201 204,204,204 204,197,200 58,74,99 85,78,39 65,62,18 81,76,33 84,88,34 84,81,37 117,100,61 106,96,47 76,91,27 74,84,31 110,125,61 86,93,34 89,92,32 59,67,14 87,101,22 66,78,11 51,63,16 64,71,25 101,112,52 89,104,38 75,83,32 88,100,35 68,84,13 55,65,12 79,87,36 68,72,18 110,122,57 53,62,16 71,79,28 87,95,33 111,116,53 55,61,11 96,107,51 58,69,11 106,116,65 81,90,42 76,87,27 71,78,34 101,105,109 228,230,213 246,248,206 255,255,210 255,255,216 255,255,206 255,255,201 255,255,205 255,255,201 255,255,202
103,111,58 69,75,25 78,87,27 103,111,49 103,120,55 101,105,51 93,103,52 78,87,29 86,93,34 81,88,29 101,106,45 70,78,12 101,111,48 61,64,13 60,67,12 96,100,42 126,140,65 128,135,58 70,77,20 107,112,36 77,81,25 87,98,42 90,96,44 80,86,36 16,32,82 13,35,94 98,97,114 201,200,205 207,204,208 207,204,208 201,199,200 202,200,201 178,181,199 80,96,144 113,118,155 188,169,176 144,151,188 116,102,117 144,150,180 177,150,162 173,181,213 158,165,202 119,125,165 70,71,105 201,200,203 203,201,202 201,200,203 205,199,204 73,74,66 84,75,28 74,70,35 114,109,70 87,86,32 93,83,41 105,93,36 85,83,34 50,66,8 60,74,17 101,113,48 86,94,30 89,89,28 77,79,22 82,90,26 79,89,24 106,116,63 67,75,24 46,58,9 65,76,18 76,80,22 66,73,18 67,81,31 95,105,52 58,67,21 66,75,29 88,99,27 65,71,30 111,119,68 75,82,27 82,87,22 88,96,34 64,72,19 77,88,30 59,69,18 62,73,17 58,65,29 54,53,46 82,78,72 72,70,68 64,68,97 203,213,205 255,255,198 255,255,198 255,255,200 255,255,198 255,255,200 255,255,201
