225,196,174 193,164,144 124,105,91 82,73,84 83,77,82 35,27,35 212,186,161 204,185,162 210,190,172 158,142,125 209,191,170 180,168,158 154,142,132 167,154,149 174,162,162 174,162,164 164,152,157 177,163,168 113,51,24 140,67,37 185,109,67 167,92,61 96,58,39 118,114,123 115,110,112 137,129,135 121,115,122 138,135,141 129,125,138 84,80,93 87,82,98 80,76,89 69,64,80 83,78,94 101,98,113 83,80,97 100,97,114 82,88,105 89,92,110 85,89,104 94,94,106 87,83,96 70,63,63 68,61,64 48,46,54 48,48,60 42,45,63 58,65,88 68,79,110 79,88,129 96,105,148 84,93,132 82,92,128 68,79,110 57,68,97 51,60,85 61,59,67 59,57,58 40,38,39 31,29,30 11,11,19 71,65,72 147,135,137 63,55,61
187,173,146 178,163,141 149,135,119 168,150,129 196,176,156 223,192,171 226,202,178 211,190,163 203,184,157 204,186,165 178,162,145 187,173,159 192,177,166 185,172,165 177,165,155 147,135,135 168,157,154 167,154,149 122,59,39 255,166,119 221,127,84 115,66,46 153,141,141 44,45,50 50,52,52 31,33,33 134,124,128 147,135,137 143,133,134 124,122,120 139,133,138 136,130,135 125,119,124 126,120,125 134,126,132 130,122,128 122,113,126 113,105,113 126,118,124 140,131,142 122,113,124 124,118,123 115,104,113 70,65,67 47,50,61 55,58,76 56,67,96 73,84,115 58,66,98 85,96,136 95,104,147 97,105,153 96,106,151 80,91,131 72,80,112 63,71,101 39,37,57 61,59,69 29,29,37 17,16,19 42,36,43 120,112,118 67,54,64 103,99,108
231,205,182 206,180,157 228,202,179 216,190,167 201,173,146 252,219,192 238,208,180 202,181,156 191,167,143 174,153,130 223,204,179 207,190,166 232,215,191 226,211,191 194,179,159 221,207,191 189,173,167 176,163,156 161,161,147 255,156,104 139,83,49 150,116,98 136,126,114 59,58,61 58,57,62 30,30,30 103,100,115 167,151,147 174,161,158 112,101,98 141,134,134 132,125,125 160,152,158 146,138,144 132,124,132 141,133,141 121,113,119 114,106,112 154,146,152 126,117,128 137,128,139 130,121,136 118,109,122 112,88,33 83,71,71 56,62,90 68,79,110 29,35,52 96,101,136 83,93,138 93,101,147 99,107,155 96,106,153 97,107,154 91,100,141 46,57,84 37,43,62 48,50,77 29,27,39 53,47,52 106,98,104 143,134,145 110,103,117 111,104,118
227,201,178 243,217,194 236,210,187 187,158,134 242,216,191 219,195,169 172,148,122 201,175,152 211,190,165 234,210,186 254,230,206 225,201,175 255,238,212 233,207,182 244,218,193 219,195,173 178,171,151 71,100,72 202,133,68 255,193,136 157,99,73 110,67,48 137,104,77 69,98,68 43,58,65 75,73,85 90,81,96 156,146,150 119,111,117 135,127,133 126,119,122 83,76,79 94,86,92 111,103,109 101,93,99 105,97,103 114,106,112 118,110,118 116,108,116 126,117,128 120,111,122 140,132,140 40,35,37 102,86,30 180,155,98 91,74,75 66,65,82 49,57,85 70,79,118 83,94,136 91,101,148 97,104,155 98,108,144 67,73,101 90,99,140 78,87,126 53,58,84 34,34,46 57,52,54 109,101,109 65,54,63 102,98,107 119,114,132 105,97,114
249,223,200 199,173,150 224,198,175 219,190,166 200,174,149 201,177,151 230,206,180 224,195,171 209,185,161 219,193,170 164,143,118 214,193,170 216,192,168 255,236,212 255,255,228 240,214,191 38,101,61 25,80,48 208,150,68 255,153,100 141,89,57 179,117,79 92,60,26 40,86,68 14,40,46 140,132,138 139,129,130 106,96,97 107,100,103 135,128,131 105,98,98 127,120,120 132,124,130 105,97,103 116,108,114 106,98,104 90,82,88 129,121,127 126,119,122 135,127,135 141,132,143 123,115,121 64,59,58 56,43,36 122,97,49 140,122,101 68,70,97 78,83,120 71,81,117 83,92,131 86,95,138 60,73,101 85,96,134 33,40,65 71,78,115 47,50,70 39,36,42 80,73,76 157,151,156 30,24,31 30,23,26 56,45,30 77,63,68 117,114,129
203,177,154 184,158,135 209,183,160 230,201,177 219,190,166 242,213,191 163,137,114 225,204,179 222,198,174 163,139,113 217,188,166 39,28,23 137,118,104 213,192,165 222,197,169 204,170,150 44,91,64 30,89,58 214,176,87 255,151,114 221,134,89 237,138,97 97,69,42 13,48,41 14,48,48 152,152,152 169,157,147 181,168,161 159,150,146 153,143,142 135,123,123 119,107,107 126,114,116 118,106,111 136,124,129 126,114,119 116,106,110 147,139,145 121,114,117 132,121,128 143,132,141 87,79,85 62,55,55 61,51,55 70,59,66 98,91,94 62,67,93 78,84,116 40,46,74 52,59,84 81,91,127 81,90,131 79,86,121 56,59,79 69,67,75 85,80,79 131,124,134 54,48,55 55,52,28 53,52,25 32,30,31 32,23,19 41,29,19 38,31,31
201,175,152 223,197,174 212,186,163 247,218,194 219,190,166 188,162,139 216,192,168 229,205,181 236,210,187 178,154,132 88,67,54 58,47,44 36,26,27 56,50,45 130,114,108 225,208,182 40,87,60 0,22,19 129,128,61 242,149,121 184,119,78 228,148,107 74,65,38 27,46,40 35,77,66 18,40,42 168,154,136 149,135,117 187,171,156 177,161,148 173,156,148 165,149,143 152,142,132 163,153,143 150,139,132 162,149,146 132,120,122 150,139,146 148,138,142 154,142,147 172,160,162 89,79,83 70,65,64 70,62,68 80,69,76 70,66,75 59,67,97 43,51,81 62,70,102 62,70,102 75,85,121 59,56,83 139,130,126 147,135,135 137,128,143 51,46,43 48,44,27 49,48,23 56,50,25 53,52,25 34,29,28 23,14,10 37,28,22 37,28,22
205,176,152 230,201,177 214,185,161 218,189,165 208,179,155 186,160,135 220,199,174 208,184,160 107,77,62 131,101,86 173,144,138 92,76,72 56,49,52 143,121,113 112,90,82 173,156,121 39,96,63 22,45,40 77,118,63 70,102,69 36,78,57 54,86,66 29,51,41 178,164,148 37,90,73 6,37,43 140,125,105 178,164,146 149,133,116 156,138,133 159,142,132 176,160,147 199,183,168 165,149,134 159,143,130 156,140,127 181,166,157 175,159,153 162,146,140 202,185,177 202,185,177 137,124,121 89,82,85 80,73,76 69,66,70 61,57,70 65,69,102 51,60,85 60,71,100 64,70,98 130,119,126 233,214,221 86,78,84 44,39,41 45,46,36 46,46,32 48,49,30 46,44,24 49,47,25 35,31,25 25,16,12 49,40,36 24,18,11 36,30,23
215,186,162 233,204,180 243,214,190 235,206,182 235,206,182 239,215,189 228,204,180 219,197,179 22,18,10 126,103,88 103,80,65 235,189,175 185,166,170 153,132,121 205,182,153 221,198,169 35,89,60 18,38,39 149,185,110 49,86,62 47,70,55 37,74,54 16,38,38 180,158,138 8,55,28 8,49,47 195,169,155 215,200,180 177,159,140 160,142,123 168,152,137 177,161,148 169,153,136 154,139,119 156,139,129 214,198,185 201,185,172 190,173,165 197,181,166 250,234,217 128,111,101 172,159,154 95,88,91 67,57,61 59,56,62 38,37,52 55,57,84 72,64,81 141,134,137 170,156,156 44,37,35 45,44,35 45,44,35 43,44,36 44,45,37 45,44,37 50,48,30 48,45,30 22,12,11 37,30,28 32,23,19 43,34,30 38,32,25 41,35,28
203,174,150 219,190,166 255,227,203 194,165,141 186,162,136 183,162,137 205,186,161 103,81,63 148,116,102 140,118,98 212,174,166 178,132,118 106,87,103 128,112,99 234,211,182 251,220,197 36,90,63 20,37,39 161,173,128 73,101,66 35,55,41 34,51,43 30,48,47 189,167,147 76,125,90 34,79,69 244,233,214 167,150,126 158,140,121 186,168,149 155,139,122 170,153,143 177,160,150 159,143,130 138,121,113 178,161,151 176,159,149 173,156,148 171,155,140 187,173,159 169,155,141 180,167,160 108,101,101 80,73,73 51,48,52 44,42,54 55,47,25 62,49,28 52,48,27 45,45,29 46,46,32 47,46,37 46,45,38 43,44,36 41,42,34 42,41,32 38,37,30 26,21,20 33,23,22 34,27,25 36,27,23 50,41,37 43,37,30 35,29,22
230,206,180 236,212,186 219,198,171 202,183,158 167,148,123 167,148,125 189,172,148 125,102,89 173,138,113 193,155,138 209,162,151 150,113,98 65,53,55 134,118,116 187,167,137 236,205,184 32,88,62 17,36,44 207,185,151 52,88,62 47,65,48 27,46,37 35,55,58 208,189,166 77,147,101 33,81,65 249,229,209 194,177,151 217,200,176 219,204,182 189,175,157 151,137,123 179,163,157 171,156,147 163,148,139 167,151,145 179,163,157 177,161,155 164,149,140 136,121,112 162,147,136 152,142,130 150,138,138 84,74,73 104,95,89 53,46,19 54,45,14 57,44,21 54,45,26 47,44,29 45,44,37 45,44,37 40,41,33 41,42,34 39,40,32 34,33,26 40,30,31 44,37,37 42,32,33 43,33,32 31,22,18 43,34,30 36,30,25 38,32,27
213,192,165 204,183,156 198,177,150 185,168,142 163,146,120 220,203,179 204,185,162 104,83,68 161,130,107 170,134,112 173,125,109 113,85,74 57,47,51 203,184,170 159,145,118 237,206,183 31,82,62 29,44,47 144,131,79 95,114,74 55,74,54 22,42,47 28,43,46 45,62,52 97,167,121 22,67,55 232,210,190 198,172,149 182,161,136 186,167,144 211,193,172 206,191,171 193,177,160 207,191,176 200,183,173 186,171,160 153,139,125 170,154,148 184,169,160 169,153,147 184,168,162 158,145,138 202,189,186 188,175,170 146,133,130 149,137,137 138,129,125 43,39,22 40,36,28 58,53,55 41,37,46 34,32,40 32,31,36 43,42,45 34,28,21 33,28,30 38,31,31 40,30,31 42,32,33 35,25,24 40,31,27 32,23,19 37,31,26 27,21,16
228,207,182 228,207,182 181,160,135 164,145,120 206,189,163 191,172,149 204,183,160 129,108,85 117,88,68 175,131,103 187,147,124 125,94,82 85,72,80 192,181,164 231,210,185 223,197,174 27,74,63 221,207,191 21,114,67 161,140,70 20,57,52 13,41,46 48,59,48 16,37,44 125,177,134 22,54,55 250,224,201 212,186,163 232,208,184 193,169,145 221,197,175 208,191,167 204,183,160 220,199,176 228,209,186 179,161,140 135,119,106 155,139,126 183,169,155 176,160,147 147,130,120 181,166,157 174,159,150 156,143,138 144,133,128 137,125,125 118,108,112 39,36,42 41,38,44 51,47,60 50,42,61 58,52,73 58,56,78 55,58,80 56,59,81 56,59,81 69,69,95 49,47,67 33,27,32 43,34,30 37,31,26 43,33,32 28,22,17 30,24,19
212,191,166 187,166,141 171,150,125 221,200,175 213,192,167 193,169,145 206,182,160 117,93,71 107,78,58 184,143,112 255,224,201 153,134,122 51,48,52 58,52,57 195,166,144 205,176,152 23,57,41 199,178,155 39,103,70 33,73,65 95,90,60 75,73,53 13,39,45 14,33,41 202,120,98 122,125,113 252,226,203 238,212,189 177,153,129 178,154,130 219,190,166 255,229,197 247,221,196 255,249,226 243,217,194 191,171,151 179,162,136 224,205,182 238,217,192 207,190,166 207,191,174 168,152,135 194,178,161 191,177,163 169,156,149 142,131,128 42,32,36 60,55,57 128,119,115 199,188,183 109,97,102 48,40,46 32,32,40 33,36,43 32,31,46 41,42,61 73,75,100 55,61,82 56,59,79 66,65,82 31,21,22 38,29,25 37,28,24 32,23,19
222,196,173 213,187,164 229,203,180 244,220,196 200,179,154 174,155,130 194,170,146 112,88,66 113,82,63 204,156,127 184,153,134 120,107,102 56,51,53 62,55,65 185,166,139 239,208,189 237,159,133 229,205,179 41,102,74 29,73,66 18,55,54 20,59,56 20,52,53 204,134,103 152,86,56 228,204,178 175,154,129 220,199,174 217,188,164 216,187,163 209,180,158 202,173,149 252,224,197 255,236,209 232,203,179 206,180,155 222,196,171 186,162,138 242,218,194 209,185,161 230,209,184 219,200,175 168,149,124 155,140,118 172,157,137 83,72,65 57,50,50 51,44,44 69,62,60 86,77,73 41,34,34 33,31,32 33,30,34 30,27,31 31,30,33 32,31,34 33,32,35 33,31,39 39,38,55 64,65,86 57,58,81 62,57,75 27,21,16 33,27,20
204,183,158 184,163,138 203,182,157 221,197,173 161,137,113 177,156,131 184,158,135 125,98,82 134,103,80 229,177,145 178,143,128 126,112,112 70,63,63 60,54,61 180,159,136 132,114,95 143,99,73 119,104,82 45,99,70 24,68,61 11,48,47 17,53,55 14,55,49 223,144,121 94,86,75 243,214,190 251,227,203 195,171,147 251,222,198 245,216,192 228,199,177 252,223,199 228,200,173 222,194,167 208,179,155 169,143,118 223,197,172 208,182,157 196,170,147 218,189,167 210,181,159 255,249,224 248,222,199 203,174,150 216,192,168 95,84,81 64,58,53 63,54,48 43,37,32 51,41,42 39,34,33 33,28,25 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 32,30,31 39,38,43 48,44,53 44,43,58 53,50,65 54,49,67 28,24,16
206,182,158 212,188,164 184,160,136 190,166,142 222,198,174 227,201,178 255,231,208 130,105,86 151,123,94 231,184,152 209,172,157 131,118,115 82,73,69 74,64,68 113,107,130 68,70,86 124,101,100 231,219,209 38,99,67 30,79,70 10,43,48 22,55,60 13,50,49 10,41,47 32,42,36 212,183,159 185,156,132 253,224,200 237,208,184 254,225,201 255,246,222 209,180,156 221,192,168 202,173,149 249,220,196 236,207,183 178,152,127 228,199,175 201,172,148 169,140,118 236,207,185 255,231,208 255,236,212 222,196,173 193,171,153 80,67,62 62,51,46 50,41,37 55,49,42 99,93,88 72,65,63 37,32,31 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 31,29,27 38,36,34 55,53,54 35,36,41 35,35,43 49,48,65 39,36,42
228,202,179 135,109,86 209,185,161 192,168,144 158,134,110 231,205,182 217,191,168 141,110,89 205,173,143 242,196,170 198,160,139 132,119,116 88,79,75 84,74,73 83,80,95 80,85,95 79,71,88 76,76,88 43,104,72 39,91,79 12,45,50 21,52,58 10,49,46 9,42,47 21,41,42 236,208,179 255,236,207 254,226,197 236,208,179 255,229,202 228,200,173 203,175,148 219,191,164 255,238,211 229,200,176 195,166,142 233,204,180 205,176,152 216,187,163 195,171,147 255,242,219 235,206,182 248,222,197 190,166,142 85,60,43 113,97,91 67,58,54 72,66,61 78,72,67 146,135,132 76,69,69 40,38,39 32,31,34 32,31,34 32,31,36 32,31,36 33,30,36 40,37,41 61,59,60 52,50,48 47,47,47 34,33,36 34,32,40 42,42,50
191,167,143 215,191,167 221,197,173 130,106,82 216,190,167 177,153,129 160,134,111 163,129,107 183,158,141 122,103,89 198,172,151 119,105,105 111,102,96 84,79,78 89,92,103 88,86,108 74,71,88 83,80,95 29,110,64 38,89,72 11,42,46 15,48,53 9,42,45 13,39,47 21,41,42 243,215,188 219,191,162 255,233,204 243,213,185 255,229,203 238,210,183 249,221,194 212,184,157 255,233,206 250,222,193 255,242,215 198,172,147 247,221,198 242,216,193 245,219,194 182,163,140 187,166,143 212,193,170 178,158,138 100,74,53 113,100,93 108,99,95 92,83,79 87,78,74 114,104,103 62,55,58 38,35,39 43,41,51 41,39,49 41,39,49 40,38,48 38,36,44 41,40,45 62,60,61 54,52,53 42,40,38 47,45,43 37,34,40 37,33,42
223,199,175 240,216,192 255,231,207 223,199,175 238,212,189 203,177,154 250,224,201 172,146,123 104,85,73 218,198,178 136,115,100 107,102,104 84,83,100 92,81,88 83,73,93 87,86,103 86,85,102 79,79,91 75,119,93 41,91,77 11,42,48 17,50,53 6,43,42 10,41,47 29,46,36 231,202,180 201,172,148 232,204,177 247,217,189 233,203,177 255,250,223 255,230,203 183,157,134 193,169,145 236,210,185 178,149,125 145,124,97 215,196,171 185,166,141 190,171,144 124,107,83 180,162,141 156,138,117 178,159,143 114,80,62 122,106,104 50,38,38 49,43,50 41,38,44 40,39,44 45,45,57 52,51,68 53,54,73 55,56,75 54,55,76 51,49,69 50,48,68 39,38,53 37,36,41 35,32,36 35,32,36 35,32,36 42,40,41 39,37,38
207,183,159 233,209,185 194,168,145 243,219,195 234,208,185 237,211,188 228,202,179 233,207,182 116,97,83 237,209,180 195,176,149 87,83,103 88,87,104 86,84,96 80,75,91 75,72,89 73,68,84 58,57,72 59,149,100 35,93,71 16,49,52 17,54,53 11,42,46 13,41,48 19,42,49 216,189,155 215,184,163 221,198,169 255,234,206 211,183,156 226,195,172 230,213,185 196,175,150 241,220,195 196,177,150 201,182,159 171,154,130 132,115,91 186,169,145 193,175,154 192,177,155 137,121,104 158,144,130 187,163,141 126,92,74 48,32,17 54,39,28 86,76,80 65,60,57 54,51,55 52,49,64 53,51,71 57,55,77 55,56,79 46,47,70 69,72,94 53,54,77 46,45,62 37,35,45 33,32,35 33,31,32 33,31,32 38,35,39 42,40,41
222,198,174 255,236,212 85,61,37 232,208,184 219,195,171 178,157,132 208,182,159 223,197,172 133,114,100 242,221,196 173,150,135 81,77,99 72,69,86 110,106,115 93,90,105 86,81,97 64,64,76 71,68,83 70,166,104 46,108,71 29,63,59 16,54,56 15,43,50 13,41,48 14,35,42 181,152,119 216,187,156 227,203,181 190,170,152 205,187,157 183,162,139 215,191,169 210,189,164 196,175,150 207,183,157 225,201,179 233,214,191 199,178,155 192,171,148 221,203,182 185,170,148 178,164,150 159,139,121 254,200,150 119,88,67 104,75,55 50,34,21 49,39,38 53,48,45 48,47,50 50,48,60 58,54,74 60,61,84 58,65,88 60,61,84 53,51,71 45,45,57 43,43,55 45,43,51 31,29,37 30,29,32 31,30,33 34,32,33 37,35,33
208,182,157 216,190,165 255,230,205 252,226,201 255,248,224 255,231,207 128,102,77 238,210,183 116,100,87 170,162,149 178,154,130 84,87,107 83,79,99 65,63,71 79,75,88 86,85,100 87,84,101 86,173,121 56,138,88 78,163,114 33,77,70 10,43,46 14,47,52 11,42,48 62,64,78 114,103,100 231,210,187 175,156,133 212,187,159 235,210,180 167,149,119 190,176,151 226,202,178 166,136,108 159,137,117 89,71,50 138,114,90 214,193,168 178,157,132 196,177,154 222,204,183 173,158,138 184,165,149 255,233,161 150,117,90 77,52,33 63,48,37 67,54,49 60,55,54 42,39,43 38,36,44 46,45,60 57,55,77 59,64,88 58,65,88 60,56,78 49,48,63 34,34,44 37,35,43 49,52,63 33,33,33 30,30,30 35,30,29 31,24,22
209,183,158 247,221,196 248,222,197 204,180,154 181,152,128 219,190,166 235,206,182 233,205,178 137,120,110 57,50,53 96,89,101 81,79,87 86,83,100 68,61,73 56,46,45 57,56,73 67,164,109 50,111,72 40,110,68 46,114,73 44,92,71 25,64,61 20,52,60 11,47,49 75,72,87 74,70,79 112,97,86 255,237,212 217,191,166 225,197,168 145,124,99 160,143,119 193,174,158 163,146,136 161,143,124 164,146,125 155,129,104 247,226,201 231,210,185 188,167,142 204,185,162 189,172,148 171,152,136 255,232,153 216,177,138 99,73,48 80,64,49 224,195,164 65,60,59 49,46,50 41,39,47 50,49,64 65,72,97 76,87,116 64,70,98 55,53,75 47,45,57 39,37,47 32,31,36 52,56,69 53,56,65 28,23,22 33,28,25 27,21,16
185,156,132 235,206,182 255,228,204 224,195,171 163,133,107 239,209,183 196,168,141 249,223,198 95,76,49 37,27,28 169,143,118 109,91,86 94,90,114 82,79,94 63,58,74 59,66,78 45,126,80 38,112,71 39,106,70 47,109,74 38,90,65 10,47,44 17,53,57 34,55,64 79,75,84 69,66,72 149,138,145 193,173,153 182,152,126 187,162,134 202,178,154 143,128,106 255,255,238 107,94,73 208,189,164 162,142,124 226,207,182 222,196,173 207,183,157 222,197,178 214,189,161 186,169,143 135,120,100 255,221,152 226,178,131 208,170,135 76,55,32 245,207,170 57,48,44 68,63,65 55,54,69 60,63,85 68,73,99 65,71,99 53,53,79 47,48,71 41,38,53 37,35,45 55,58,67 55,57,73 52,49,55 16,9,7 33,26,24 23,16,14
178,149,125 246,217,193 203,174,150 219,190,166 226,198,171 255,243,214 226,198,171 244,215,191 202,176,151 235,206,182 255,239,212 197,169,140 172,153,139 109,96,106 131,122,118 62,142,101 48,116,82 36,92,64 37,89,64 27,78,56 24,65,52 16,50,48 20,53,58 64,67,78 63,63,75 95,94,109 85,84,101 83,84,103 86,84,104 82,76,99 161,144,147 173,163,141 116,113,117 135,130,129 165,150,128 219,199,179 183,162,139 145,123,105 196,175,150 190,171,146 151,135,104 255,241,216 199,192,153 255,221,152 255,210,155 225,177,132 194,161,124 225,180,136 56,46,45 41,38,42 42,42,50 57,55,75 67,72,96 68,75,100 63,65,90 59,57,81 72,69,96 34,35,40 57,57,67 38,37,42 35,33,34 41,34,34 32,27,24 28,21,21
