51,49,57 51,49,57 53,54,59 91,84,87 119,103,99 124,113,110 48,45,49 45,44,47 107,95,95 74,62,62 69,64,63 40,34,39 178,83,38 127,66,34 66,37,15 67,41,16 62,31,10 68,34,16 64,30,10 74,38,16 74,38,16 78,37,17 75,70,72 117,108,104 74,64,65 76,76,76 62,61,66 110,96,101 44,43,46 58,57,72 47,46,49 44,44,44 56,55,72 93,90,105 60,55,54 205,180,163 97,95,103 79,75,84 73,77,92 219,198,175 224,194,168 224,195,171 217,188,164 225,197,170 219,193,170 216,190,165 216,190,165 249,220,198 189,167,147 202,180,162 189,169,149 189,170,145 189,165,141 161,144,118 150,132,129 110,100,101 130,116,116 134,120,120 108,98,102 30,28,36 26,24,32 40,36,47 100,90,91 62,60,61
108,101,101 61,54,54 62,55,55 62,55,55 88,78,77 102,93,89 55,54,57 51,49,50 127,114,109 86,74,74 43,38,37 60,55,54 118,72,54 134,64,31 80,104,62 49,81,50 32,54,28 61,53,29 83,43,20 76,38,19 75,37,16 83,60,45 74,72,73 47,40,40 89,77,79 58,50,56 54,47,45 95,85,89 38,37,40 55,54,57 48,47,50 39,39,36 59,57,67 81,79,91 85,83,93 79,79,91 84,83,100 76,78,94 204,195,180 228,200,173 224,196,169 230,202,173 217,189,160 243,215,186 224,196,167 214,186,157 246,213,186 182,171,154 70,67,73 61,59,60 41,39,40 152,134,113 190,164,143 195,171,147 124,114,115 98,86,88 134,121,116 134,121,118 117,105,107 35,33,34 27,25,33 39,36,40 88,76,78 58,56,57
112,105,108 71,71,71 70,68,69 77,72,74 48,43,45 66,64,62 62,59,65 103,93,92 104,93,90 95,83,83 62,57,56 67,62,61 51,46,43 118,72,44 22,51,23 101,54,31 34,51,25 54,85,43 114,66,39 134,72,43 95,81,81 71,64,64 74,69,68 55,48,48 83,69,69 62,60,58 91,86,88 109,99,100 39,40,45 52,52,52 45,44,47 43,43,43 74,73,78 74,72,80 86,85,90 75,78,87 98,95,110 182,170,175 109,109,119 235,211,178 233,206,174 233,206,174 229,202,170 237,208,175 246,217,184 239,210,179 225,193,163 221,202,179 70,67,71 69,62,65 93,83,73 205,184,159 179,160,137 168,149,126 120,110,111 100,88,90 139,126,123 121,107,107 102,90,92 58,56,57 29,27,35 45,44,47 85,78,78 63,61,62
72,70,71 60,58,59 59,57,58 77,74,78 78,71,71 46,43,47 60,55,54 139,128,125 58,51,54 93,83,84 64,63,66 38,37,40 38,37,40 47,47,47 182,113,82 98,53,30 70,39,18 125,79,49 176,113,78 184,123,89 83,69,74 61,56,55 80,70,74 66,59,62 92,85,83 58,52,57 85,78,78 95,85,84 83,78,77 43,43,40 43,43,43 44,41,45 64,63,68 79,77,85 91,89,97 94,90,101 95,93,103 97,93,106 192,176,159 248,219,188 238,208,180 239,211,182 218,191,159 244,214,186 234,204,176 188,160,131 228,202,179 180,159,136 195,174,149 200,176,152 182,161,138 183,162,139 165,146,123 179,159,139 131,119,119 124,112,112 104,94,95 108,96,98 114,104,105 74,69,68 32,28,37 69,62,62 79,72,72 60,58,59
60,58,59 66,64,65 55,53,54 69,66,70 103,93,94 47,46,51 47,46,49 109,98,95 81,71,72 95,85,84 59,58,61 52,41,48 46,50,63 41,44,36 144,71,39 116,60,36 59,35,11 123,78,45 151,93,56 77,64,59 77,75,73 75,62,72 73,64,60 42,37,39 94,84,83 49,47,48 115,105,104 96,86,87 63,58,57 40,40,40 38,37,40 45,45,45 64,63,68 57,57,67 79,77,87 86,84,96 96,94,102 116,107,103 232,205,173 239,212,180 219,194,166 230,203,171 222,194,165 217,189,162 195,167,140 186,160,135 218,194,168 198,177,152 193,167,144 203,177,154 169,145,123 169,148,125 174,155,132 159,140,117 127,114,111 111,99,101 109,99,98 113,103,104 111,99,99 102,95,93 97,92,94 119,112,115 64,57,57 68,63,65
60,58,56 66,63,67 58,55,59 92,87,89 64,57,60 46,45,48 46,45,48 65,61,70 137,121,119 85,78,78 45,46,51 116,139,65 224,163,59 255,180,109 168,87,53 121,60,26 101,54,31 134,80,44 130,85,52 142,88,54 134,93,75 90,75,39 78,82,84 54,55,74 69,63,70 67,64,70 93,81,81 57,50,53 70,66,60 44,44,44 43,43,43 46,45,48 60,61,66 52,52,60 79,77,85 94,90,99 125,116,110 187,163,137 226,202,169 224,199,171 212,187,159 225,197,170 224,194,168 214,188,165 213,187,164 198,172,149 224,198,175 228,199,177 185,159,136 172,148,124 181,159,139 157,137,117 176,154,134 171,150,127 119,105,105 127,113,115 92,82,86 106,96,100 119,106,101 96,86,90 115,103,105 87,77,78 48,43,45 69,63,68
63,61,62 58,56,57 59,57,58 110,96,101 39,38,41 48,47,50 43,42,45 58,57,74 83,71,76 51,88,64 48,99,50 120,118,48 167,114,50 255,176,107 152,87,50 126,73,46 89,42,19 191,108,57 126,78,49 126,79,47 126,78,49 99,79,31 53,61,40 40,63,46 56,59,68 52,46,69 90,85,82 54,47,47 75,70,69 47,46,49 43,43,43 44,43,48 46,50,52 55,56,61 96,90,97 147,126,101 222,194,165 219,191,164 228,200,171 213,189,163 205,181,155 214,185,161 218,189,165 216,190,167 210,184,161 199,173,150 194,168,145 219,193,170 176,150,129 171,147,125 192,166,143 192,166,143 194,170,148 195,173,153 136,125,118 117,105,107 114,102,104 130,117,125 139,123,121 96,86,87 101,91,95 82,75,78 37,35,33 80,73,76
65,63,64 55,53,51 69,63,68 89,82,82 39,38,41 47,46,51 40,40,40 55,58,69 49,50,53 45,104,59 42,75,39 59,67,28 148,102,45 255,158,96 131,65,35 102,54,27 105,57,32 230,137,80 136,82,44 129,84,49 117,78,50 103,77,23 28,46,31 27,51,40 19,49,32 45,57,61 68,67,72 72,65,63 55,53,54 62,60,68 58,57,60 57,55,63 52,51,56 63,60,66 134,119,108 196,170,147 219,190,166 228,200,171 230,202,175 211,182,158 198,172,149 214,185,163 222,196,173 214,185,163 230,201,179 239,210,190 224,195,173 214,185,163 197,168,146 209,183,160 207,178,156 194,168,145 212,188,166 130,118,108 126,114,116 82,75,75 98,84,86 118,107,114 116,103,98 93,81,83 101,94,97 81,76,78 37,34,38 79,72,75
66,64,65 59,57,58 135,113,93 43,45,45 39,38,41 44,45,50 43,43,43 45,46,49 41,46,45 39,85,47 32,64,33 87,82,41 149,109,45 210,131,90 130,73,44 92,45,22 81,45,23 207,134,93 218,137,85 140,93,61 119,81,46 103,77,25 43,51,30 23,50,34 22,47,29 23,49,38 48,51,62 85,75,76 56,54,52 63,63,71 67,64,70 63,57,62 92,79,74 141,127,111 182,158,134 198,168,142 221,193,166 226,198,169 238,210,183 203,177,152 199,173,150 203,174,150 217,188,164 215,186,164 224,195,173 199,173,150 207,178,156 225,196,174 216,187,165 203,174,152 206,182,160 189,168,143 206,184,166 119,107,112 113,103,104 94,87,90 124,112,114 108,97,104 162,149,144 130,113,114 108,98,102 74,69,68 35,32,36 80,73,76
67,65,66 60,55,54 75,71,63 54,49,51 46,45,48 39,36,40 47,46,51 38,39,42 37,56,45 40,86,50 32,65,40 45,71,46 145,102,28 187,119,76 101,48,25 121,65,41 114,73,46 148,87,51 158,96,56 152,98,62 107,73,30 96,75,23 42,52,26 21,48,32 23,48,30 20,46,33 51,51,63 87,77,78 50,45,44 60,58,68 64,63,68 79,76,80 113,101,91 160,140,120 159,133,112 200,172,145 239,211,182 229,201,172 216,188,161 210,184,159 212,186,163 208,182,157 235,206,182 228,199,177 209,180,158 224,195,173 216,190,167 208,182,159 204,175,153 205,179,156 184,159,140 189,172,146 165,149,134 98,86,91 85,75,76 92,85,88 136,124,126 118,107,114 144,131,128 183,167,163 110,100,104 67,62,61 39,33,38 79,72,75
54,54,49 180,168,170 53,50,37 40,39,44 39,38,41 53,52,55 51,51,51 42,43,46 34,61,43 33,72,40 39,68,40 53,79,43 124,94,25 121,77,35 187,98,67 82,44,23 84,45,17 145,96,56 154,97,57 148,97,60 95,71,18 70,59,15 60,51,22 25,48,31 23,48,30 21,46,28 69,65,78 94,82,82 56,57,60 56,60,62 59,57,67 86,85,90 136,120,105 184,158,135 219,188,165 224,198,173 210,182,155 230,201,177 223,194,170 222,194,167 214,188,163 194,168,143 230,201,177 207,181,158 200,174,151 209,185,161 169,145,123 186,162,138 197,173,149 195,171,147 143,119,111 118,108,107 99,88,95 114,102,107 77,67,68 93,86,89 122,110,110 115,105,109 129,113,109 146,132,132 121,111,112 52,45,48 100,93,96 84,77,77
144,131,126 121,108,103 58,53,55 36,37,42 41,39,40 41,41,41 50,49,52 44,45,48 38,68,47 22,50,25 33,48,32 63,85,48 36,51,16 117,86,26 126,62,34 139,79,56 141,90,64 148,97,62 144,93,56 147,96,61 99,74,17 33,46,19 43,53,27 22,49,31 21,46,30 22,46,33 60,60,72 95,84,81 73,63,67 66,57,53 70,64,69 91,86,88 166,147,122 188,158,130 213,183,155 218,191,159 228,200,173 250,222,193 242,214,185 233,205,178 230,201,177 224,199,171 229,204,176 228,199,175 229,200,176 222,193,169 226,200,179 195,171,149 211,187,163 194,170,146 114,98,92 113,100,97 43,38,37 64,59,61 77,67,68 100,93,96 143,131,131 111,100,107 121,108,105 146,135,132 114,102,102 60,50,51 134,120,120 41,39,40
137,121,117 123,110,107 42,36,41 40,39,42 38,37,40 39,40,43 43,43,43 43,42,47 34,48,41 27,53,30 27,46,26 29,48,26 44,63,27 89,64,18 161,84,51 113,57,35 114,66,41 155,99,63 146,94,62 111,77,34 88,75,25 38,42,25 32,50,33 23,50,32 22,47,29 20,44,31 69,66,83 85,74,67 72,60,60 56,46,45 22,15,18 118,107,100 167,141,116 226,193,166 216,192,159 232,205,173 238,208,180 245,216,185 250,221,190 236,209,173 223,198,168 243,215,186 231,201,173 203,177,152 233,207,182 222,193,171 217,186,167 192,166,145 249,223,200 207,181,158 103,85,80 106,93,88 41,39,40 49,46,50 75,65,69 105,98,101 124,111,108 118,106,111 120,107,104 121,108,105 137,125,115 150,121,101 113,98,89 40,39,42
123,110,105 107,95,95 41,40,43 43,42,45 37,36,39 50,51,54 38,35,39 37,38,43 41,38,44 47,67,49 32,53,32 31,50,41 74,82,41 30,43,16 141,68,36 91,48,29 111,64,41 152,98,62 126,81,46 99,78,22 34,47,22 50,49,22 24,54,37 21,48,30 21,48,30 22,44,32 83,82,99 92,83,79 52,45,45 94,78,63 86,67,55 149,133,118 193,168,140 230,200,174 227,197,169 205,177,148 241,212,181 241,212,179 253,224,191 231,203,174 213,187,162 230,202,175 222,193,169 217,191,166 192,166,141 210,184,159 198,174,150 182,158,136 180,156,134 226,202,180 109,93,87 109,97,99 43,43,43 45,42,46 76,70,77 112,100,102 126,113,108 135,123,125 124,111,108 118,105,102 116,99,91 139,120,106 110,99,94 45,44,47
110,101,95 82,75,75 41,40,43 39,38,41 40,39,42 43,42,45 38,37,40 41,42,47 43,41,49 58,54,67 41,46,45 38,36,34 92,102,65 46,49,27 105,54,28 119,60,32 79,52,18 89,67,22 101,78,18 65,55,17 50,53,29 30,45,21 20,52,34 25,50,32 24,47,32 22,46,33 77,75,95 67,65,73 55,54,59 139,109,92 158,129,109 102,83,69 206,172,150 240,212,183 221,194,162 211,181,153 232,203,172 240,210,184 222,197,169 216,187,163 218,190,163 224,196,169 226,197,173 218,187,177 123,103,94 64,48,42 94,81,74 83,71,71 190,171,146 184,170,145 125,104,93 86,76,75 40,38,36 38,38,38 75,68,80 125,112,109 135,119,113 132,119,114 150,134,132 127,114,109 120,103,93 129,108,97 130,116,118 49,47,48
115,104,97 70,60,59 43,42,45 41,40,43 38,37,40 36,37,40 41,40,43 36,37,40 48,48,60 43,42,45 42,39,45 36,38,38 43,38,37 35,55,26 144,77,50 85,44,24 62,43,16 44,48,19 34,44,20 34,44,20 39,47,22 55,52,26 31,54,39 24,49,31 23,48,30 20,47,31 82,80,92 64,63,68 81,80,83 150,116,94 147,114,87 160,129,106 237,200,185 83,62,49 229,202,170 213,183,155 238,208,180 226,200,175 212,188,162 219,193,168 219,193,168 229,200,176 213,187,162 255,245,234 253,230,217 65,58,58 123,114,87 55,57,82 93,82,75 135,121,105 106,91,82 88,75,68 46,43,47 41,38,42 74,68,75 133,120,115 141,126,115 137,124,121 153,137,135 116,103,100 120,98,80 150,125,108 130,116,116 81,76,78
113,103,102 56,53,57 38,40,40 39,38,41 43,42,45 39,38,41 39,38,41 37,36,39 49,45,56 48,47,50 50,48,56 43,42,45 44,41,47 91,97,70 61,54,27 83,54,32 30,46,25 46,50,23 39,52,27 42,48,21 34,42,19 32,42,16 30,50,34 24,49,31 24,47,30 21,46,30 81,79,80 86,76,80 124,100,76 145,114,93 77,65,39 163,142,119 98,77,62 210,187,172 187,168,156 101,91,92 218,199,187 216,190,165 208,183,164 209,182,150 242,210,164 210,181,146 88,71,61 183,161,55 108,97,92 132,123,119 128,119,115 51,51,63 62,65,83 60,60,86 104,91,86 83,67,63 53,51,52 60,57,61 75,68,71 132,116,110 176,160,156 138,125,120 163,147,141 110,97,92 132,117,106 106,93,88 126,109,110 94,82,84
117,106,103 49,46,50 42,43,46 39,38,41 35,36,39 37,37,37 39,39,39 39,38,41 46,44,56 52,51,54 46,46,46 45,43,51 37,38,43 49,47,48 65,92,53 32,51,29 35,52,28 42,51,23 40,51,22 52,54,28 23,44,23 48,52,23 86,94,84 24,49,31 24,47,30 22,46,33 96,86,85 111,90,67 146,116,88 150,121,101 154,138,123 219,194,164 223,194,163 228,204,178 110,100,88 120,107,100 219,195,173 192,167,148 255,227,183 255,249,184 252,211,154 246,207,164 87,70,60 180,158,52 155,137,64 124,115,111 95,94,87 68,63,60 46,46,43 59,52,50 112,96,90 100,88,88 71,66,65 126,113,108 166,150,137 146,130,124 151,136,127 137,121,115 135,122,115 122,102,95 121,102,90 108,97,94 144,131,126 105,92,89
98,87,82 46,44,45 38,37,40 41,40,43 38,38,38 39,37,38 38,38,38 34,32,42 52,48,57 47,44,48 38,39,42 47,46,49 50,51,56 48,46,47 97,99,53 69,34,19 48,57,29 38,52,33 33,49,28 30,46,25 34,46,26 43,47,20 42,61,52 21,48,28 23,48,30 19,45,32 135,108,90 124,98,77 186,161,133 93,84,78 232,203,181 220,189,166 205,172,147 215,190,162 204,180,154 228,207,184 209,171,134 131,96,58 255,230,161 255,226,167 241,200,155 113,83,55 62,48,34 119,100,63 100,83,32 91,83,91 81,79,75 65,59,54 53,49,41 124,112,100 122,107,96 115,100,89 120,106,106 155,140,129 168,151,143 161,146,135 163,147,143 129,113,109 134,122,112 124,101,88 127,115,105 116,103,98 109,95,95 114,101,96
109,98,93 48,46,47 37,36,39 38,37,40 36,36,36 43,43,43 37,37,37 58,56,66 41,41,41 41,40,43 44,42,50 50,50,58 48,49,52 50,52,52 142,77,36 80,45,20 49,60,29 35,50,26 51,60,32 46,48,22 40,48,25 43,51,28 28,57,45 21,46,28 22,47,27 25,48,31 143,119,93 173,145,118 86,76,66 95,85,75 95,86,71 83,74,59 103,91,79 118,87,75 100,78,60 112,93,77 234,200,159 208,177,140 255,232,173 255,223,171 203,170,131 129,101,74 101,75,52 77,61,44 79,62,52 94,83,76 96,86,90 78,73,75 46,45,50 121,111,115 153,140,119 154,138,125 152,135,125 180,164,149 123,110,107 137,125,113 150,134,130 142,126,124 156,144,134 118,96,88 126,113,110 125,112,107 127,114,107 118,106,96
97,88,84 47,44,48 42,39,43 46,44,45 36,36,36 43,43,43 40,40,40 61,64,75 47,47,47 43,45,42 52,53,58 51,50,55 46,46,46 56,54,55 144,72,37 78,37,17 44,79,42 49,67,34 33,50,24 26,42,21 32,46,27 28,42,21 25,50,34 25,46,25 34,60,37 61,68,50 172,141,118 148,123,104 89,79,67 100,91,76 86,75,68 73,65,54 76,66,54 79,65,51 146,112,69 148,119,99 138,126,116 201,177,144 239,205,164 238,205,157 211,180,143 141,114,82 119,98,75 107,93,68 159,140,124 97,85,75 78,73,61 58,51,54 90,82,88 141,125,123 141,129,117 164,148,131 185,167,148 172,157,137 102,91,88 121,110,105 136,120,118 135,119,113 163,148,137 115,99,97 134,119,108 128,114,100 122,107,98 135,121,107
75,68,68 41,41,41 73,71,67 96,94,92 95,89,82 47,46,49 42,43,46 73,71,83 48,48,48 46,46,46 54,53,56 59,58,61 40,38,39 88,71,45 141,68,36 70,41,17 52,79,40 51,70,30 58,82,44 40,50,26 31,43,25 42,44,16 18,27,8 34,54,36 64,62,40 178,154,128 158,139,112 136,118,99 87,79,66 96,86,85 105,92,89 83,77,70 99,90,82 109,96,89 132,111,86 141,126,115 123,110,103 108,94,80 200,176,150 203,174,141 206,177,142 211,184,148 110,99,80 128,116,106 169,142,110 111,100,95 112,100,90 69,63,56 82,76,67 143,129,111 141,130,113 128,115,108 122,111,108 90,83,95 75,70,72 102,92,96 148,131,123 130,115,106 165,149,132 105,89,85 134,120,104 146,132,118 134,117,107 141,126,115
68,61,59 65,60,57 116,110,105 141,135,130 135,125,115 53,51,52 44,43,46 56,57,60 48,53,49 52,50,48 57,55,67 56,62,53 89,105,130 48,122,70 132,67,28 149,111,61 62,81,43 96,89,32 53,63,26 132,102,44 108,84,29 97,72,28 62,50,20 42,57,45 205,179,156 229,205,181 171,158,135 211,186,167 116,103,96 149,139,138 111,100,95 197,177,170 97,88,84 104,93,90 154,140,126 130,119,102 134,122,110 105,94,77 130,116,100 143,131,105 171,152,125 171,152,127 135,125,103 109,100,85 134,112,92 198,168,142 83,66,56 101,96,95 88,80,69 134,123,108 132,121,102 131,119,109 115,107,113 90,89,94 67,64,68 72,65,65 148,127,114 164,142,122 173,151,131 85,72,69 128,114,98 136,121,110 129,114,105 127,112,101
94,89,88 106,100,91 112,106,101 134,125,121 100,94,85 68,63,60 54,54,49 65,58,56 168,144,120 192,166,143 210,179,156 213,183,157 93,177,115 56,104,54 96,62,40 86,64,19 188,140,45 174,141,62 145,105,28 50,65,28 35,60,42 24,46,36 24,48,35 250,217,192 231,197,175 201,173,146 212,184,155 205,177,150 194,172,138 182,158,132 195,170,142 193,170,141 207,183,159 221,200,177 166,150,137 125,109,103 138,119,105 162,141,116 148,138,114 150,136,118 141,130,111 128,117,98 125,116,99 121,87,65 88,52,30 86,68,67 71,65,70 58,56,66 125,120,106 123,113,101 125,114,99 125,113,103 125,113,113 99,92,104 69,66,72 67,61,68 144,114,97 180,150,124 177,152,133 63,51,41 140,120,100 143,129,111 130,111,95 137,118,102
240,207,180 208,175,148 222,189,162 239,206,179 255,237,210 193,163,137 189,165,139 207,190,162 174,148,125 191,166,138 189,172,144 219,188,165 58,130,76 38,84,50 37,71,41 38,70,41 125,113,56 46,66,37 38,69,43 39,67,42 34,59,41 26,45,34 23,42,33 219,191,164 240,210,184 209,179,151 216,186,160 163,133,107 223,193,167 236,206,178 217,187,161 203,174,150 172,144,117 203,175,148 223,202,175 204,173,150 207,181,156 176,155,130 180,159,136 123,107,94 123,107,92 139,123,65 131,109,46 111,75,44 63,46,38 36,28,17 64,57,55 48,46,47 82,80,78 91,86,85 106,95,102 97,85,85 104,90,76 169,154,145 100,83,86 107,86,84 180,154,142 199,175,149 92,75,78 104,93,88 91,77,77 192,151,122 192,155,129 171,147,123
203,171,141 252,220,190 202,172,144 207,179,152 195,166,142 200,174,151 164,140,114 186,162,138 190,161,139 177,156,129 185,164,137 132,163,119 48,99,59 41,80,48 39,70,44 39,65,42 33,66,39 34,67,40 38,69,45 35,66,42 30,55,37 22,44,37 24,43,34 132,119,96 213,183,155 199,170,139 222,192,164 204,174,146 238,208,180 240,210,182 210,180,152 199,169,143 198,170,141 210,182,153 214,186,157 216,188,159 191,166,138 213,188,160 204,176,149 209,181,154 209,183,158 172,155,131 188,159,137 192,169,140 207,179,150 211,183,154 203,175,146 231,201,173 232,202,174 245,215,187 225,195,167 194,169,139 208,180,153 205,174,151 193,168,138 183,158,130 250,220,192 194,164,138 212,183,152 232,202,176 168,140,111 197,167,139 222,189,162 195,167,138
