104,110,172 104,110,172 104,110,170 104,110,170 254,117,55 255,151,48 255,144,35 255,158,47 249,134,94 108,99,139 109,101,138 113,100,137 112,101,137 118,105,140 120,108,149 129,115,157 130,121,163 133,120,166 130,120,165 132,122,167 134,125,167 139,126,172 141,126,175 140,127,173 140,128,171 141,127,169 141,129,170 144,128,168 148,128,165 154,129,168 152,128,164 158,129,165 161,130,166 161,131,162 160,130,163 164,129,164 164,129,164 166,128,164 168,129,157 171,129,160 171,127,156 171,125,155 170,127,149 170,125,152 165,122,146 164,121,145 162,119,141 161,116,139 153,115,140 148,122,170 100,117,162 51,57,85 69,66,93 107,108,142 159,111,137 153,110,134 150,109,135 147,109,134 147,111,135 141,107,133 136,106,135 135,106,132 137,104,134 134,104,133 133,105,136 131,105,137 129,103,135 129,103,133 134,101,133 140,107,139 148,107,133 155,107,131 155,106,128 163,110,128 179,110,122 185,112,121 185,112,123 184,113,128 182,108,124 183,114,130 170,110,126 166,110,132 156,107,129 148,107,133 142,108,136 134,104,135 124,101,132 129,102,139 255,145,47 255,155,47 255,140,41 255,144,43 128,115,161 109,115,177 215,145,121 245,144,76
104,111,166 105,112,167 105,111,169 105,111,169 253,116,54 255,152,49 255,145,36 255,158,47 251,133,89 112,104,137 115,102,137 114,101,136 119,102,136 121,104,136 125,108,142 137,119,156 137,124,161 139,123,159 139,121,160 146,126,165 150,127,165 152,128,164 151,129,164 153,130,168 154,131,169 158,131,168 162,131,167 162,131,167 166,131,166 168,130,164 169,131,163 169,131,163 168,131,160 169,132,159 167,132,163 168,130,162 166,128,160 163,130,162 160,130,159 161,128,160 158,125,157 151,123,154 152,122,153 145,119,149 143,117,149 138,115,146 139,113,143 138,112,142 141,119,152 82,98,148 76,85,124 71,76,102 57,58,88 113,112,147 141,107,135 135,105,134 132,105,131 133,106,130 140,103,132 140,109,131 141,103,137 148,107,133 155,107,133 162,111,129 163,112,127 159,113,126 165,112,127 171,113,128 183,112,127 182,113,127 189,113,125 192,112,123 195,114,121 195,114,121 197,114,115 191,112,116 188,112,119 186,110,122 180,109,124 174,107,125 163,109,130 154,106,130 146,108,133 141,109,134 135,105,134 138,103,136 138,105,137 148,105,139 255,143,46 255,157,49 255,142,42 255,145,44 164,136,167 202,157,161 240,144,86 249,149,88
105,112,167 105,112,167 105,112,167 105,112,167 255,122,51 255,154,51 255,148,36 255,158,45 255,130,80 156,104,125 153,104,126 158,106,129 162,106,130 165,110,129 168,108,126 170,118,141 171,124,159 167,125,154 164,126,158 163,128,161 169,127,158 170,131,161 172,132,165 171,133,165 170,130,163 174,132,161 174,132,161 174,132,161 176,133,159 170,131,161 174,132,163 171,129,160 167,129,161 162,129,159 152,128,164 145,127,166 141,128,167 140,127,166 134,126,163 133,124,164 134,122,163 134,120,162 134,121,160 133,120,157 137,118,152 143,117,149 151,114,141 151,114,141 135,119,155 100,112,165 64,70,112 55,55,83 51,49,69 135,117,146 163,110,125 163,110,123 168,109,122 168,111,123 170,108,122 182,111,124 191,111,122 195,115,117 199,116,119 198,112,116 197,114,117 199,113,117 197,113,119 199,115,121 199,112,119 201,114,121 195,115,117 195,115,117 196,112,120 195,111,117 193,113,115 192,113,117 185,113,119 189,112,122 182,108,122 178,109,123 178,107,122 184,111,122 182,108,122 179,108,123 178,110,119 190,109,118 197,110,117 209,111,119 255,150,46 255,156,51 255,142,41 255,147,43 251,139,72 243,145,74 248,143,74 242,143,86
105,112,167 105,112,167 105,112,167 106,113,168 255,121,53 255,157,54 255,146,34 255,156,45 255,128,76 189,114,119 191,116,123 190,115,120 193,114,120 191,115,120 191,115,122 190,119,134 188,130,147 182,130,151 178,128,155 177,129,157 180,130,157 181,133,159 181,133,159 178,133,158 179,134,159 180,132,158 178,133,160 176,132,161 169,130,160 167,129,161 152,126,158 150,127,158 139,123,163 136,122,166 135,122,168 134,122,163 135,123,164 135,124,162 142,124,163 146,123,161 151,124,159 153,127,157 167,123,152 170,125,148 178,124,147 184,125,148 188,123,145 188,121,139 118,102,131 54,68,109 49,60,91 57,59,86 47,48,67 161,134,158 202,116,120 204,117,119 206,116,119 206,116,119 202,115,117 205,115,120 206,114,118 206,114,118 205,113,117 206,115,116 205,114,115 203,116,120 196,113,116 196,113,114 195,112,115 197,111,115 197,111,115 195,112,115 196,113,116 198,112,116 199,112,114 205,115,120 206,114,118 206,115,116 205,115,118 206,115,116 210,113,116 209,112,115 211,113,114 210,112,111 210,114,108 216,111,110 210,113,109 209,112,111 255,142,43 255,155,52 255,143,42 255,150,46 249,140,62 245,145,74 247,142,73 244,144,73
105,112,167 105,112,167 105,112,167 106,113,168 255,125,52 255,159,55 255,148,34 255,158,51 255,127,78 200,113,117 203,117,116 199,116,117 202,115,117 204,114,119 204,114,119 203,117,121 198,125,136 192,129,148 185,130,149 185,129,151 187,131,153 188,132,154 184,132,153 186,132,155 181,131,156 180,132,158 174,132,161 170,131,159 162,129,161 157,127,156 158,125,155 159,129,160 159,126,156 162,128,156 162,125,154 166,127,155 174,124,151 179,126,152 183,127,149 187,124,146 191,128,150 193,128,147 193,126,144 197,127,146 197,125,145 195,126,142 193,126,144 195,126,142 146,147,197 91,107,157 51,63,98 43,45,61 49,43,66 181,126,140 208,114,116 207,116,117 213,115,116 212,114,115 212,114,115 211,113,116 210,113,114 213,115,114 207,113,115 203,112,113 200,110,115 196,109,116 191,111,113 189,110,114 193,109,115 195,111,117 199,113,112 201,112,112 208,110,109 213,112,112 216,114,112 215,113,109 215,113,109 217,112,109 219,115,109 218,114,106 215,111,105 215,110,109 214,113,113 210,112,111 202,111,112 199,110,110 189,110,114 178,108,116 255,150,52 255,156,50 255,144,41 255,149,48 253,137,63 245,145,74 247,142,73 243,143,72
105,112,167 105,112,167 105,112,167 106,113,168 255,125,52 255,159,58 255,149,36 255,159,51 255,123,69 206,115,116 207,113,115 206,115,116 208,114,114 208,114,116 210,113,116 205,116,116 204,123,128 199,128,145 190,126,151 191,127,154 190,130,151 193,130,149 187,132,151 189,130,153 188,132,154 185,132,158 185,131,154 180,130,157 184,131,159 186,131,157 188,132,154 188,132,154 188,132,154 190,132,152 189,131,151 191,131,149 195,130,149 198,128,149 198,128,149 198,127,144 195,129,144 195,128,146 197,127,146 149,101,127 137,89,117 172,108,133 201,127,141 202,125,137 128,140,202 95,114,165 59,70,101 42,41,56 122,86,108 202,121,130 215,117,118 212,115,116 213,115,114 213,115,114 216,114,112 218,113,112 216,114,112 214,112,110 212,114,115 211,113,114 211,113,112 213,112,114 209,112,115 207,110,113 205,111,111 208,114,114 215,113,111 217,116,109 221,114,107 222,115,108 221,114,105 221,114,105 218,114,104 213,112,105 214,112,108 212,112,109 208,110,109 203,109,109 191,104,111 180,104,109 168,102,113 166,102,114 149,100,120 141,101,120 255,145,44 255,158,53 255,146,41 255,152,50 252,136,62 247,142,73 247,142,73 247,141,75
106,113,168 106,113,168 106,113,168 106,113,168 255,129,57 255,161,56 255,149,34 255,158,49 255,125,75 209,115,115 214,113,113 213,115,116 212,114,115 215,114,116 216,113,114 215,112,115 212,115,118 209,122,129 197,126,141 194,127,145 194,127,147 197,127,146 196,129,149 197,130,150 197,130,150 196,131,153 194,131,153 196,131,150 196,131,150 197,130,150 197,130,150 196,129,149 196,129,147 198,128,147 198,129,145 199,128,145 199,130,146 198,128,147 199,128,145 199,128,145 199,128,145 199,128,145 199,128,145 136,124,167 79,81,122 56,50,94 208,123,136 202,126,138 121,125,179 100,113,159 53,71,107 48,46,68 188,124,138 217,120,123 217,119,118 219,118,120 220,119,112 221,114,107 224,117,108 225,116,108 225,116,108 225,116,108 223,114,106 222,113,105 221,114,105 221,114,105 221,112,104 221,112,104 222,115,108 225,114,108 226,117,111 225,114,108 222,116,102 219,112,103 215,113,109 211,113,112 204,115,115 193,110,113 177,107,115 169,105,117 160,108,118 149,101,118 134,103,123 131,102,126 124,99,124 124,101,128 117,98,130 112,94,131 255,142,35 255,159,60 255,147,40 255,155,52 255,137,60 248,143,74 248,141,73 245,141,81
105,114,168 105,114,168 105,114,168 106,115,169 255,130,57 255,163,56 255,150,35 255,160,51 255,123,68 215,115,112 220,113,108 218,114,108 218,114,108 216,115,108 218,114,106 222,113,109 217,115,111 216,119,122 203,127,139 199,128,145 198,128,147 198,129,145 198,129,145 200,131,147 199,129,148 200,130,149 200,130,149 200,130,149 200,130,149 201,129,149 200,129,146 201,130,147 201,130,143 203,129,143 203,130,141 202,129,140 206,129,141 204,127,142 205,128,143 203,126,141 205,128,140 206,126,139 210,126,134 150,124,156 53,56,94 84,77,107 206,127,133 201,125,130 66,63,92 95,105,152 54,68,107 53,53,79 198,121,138 216,121,126 220,119,119 222,119,120 223,119,113 225,118,109 228,118,107 228,118,107 229,117,107 228,116,106 227,116,108 227,116,108 224,114,103 224,114,103 224,114,103 221,112,104 220,111,103 217,110,105 211,110,103 205,109,105 198,107,106 195,105,110 180,104,111 169,100,112 151,98,111 139,97,116 133,97,121 126,97,121 123,97,125 119,97,121 118,97,125 114,97,129 110,95,126 108,96,126 102,94,129 105,92,131 255,143,34 255,159,60 255,147,40 255,155,51 251,138,61 244,142,72 241,142,85 244,144,73
105,114,168 105,114,168 105,114,168 106,115,169 255,134,58 255,163,55 255,150,33 255,160,52 255,120,63 222,114,101 223,114,106 223,114,106 222,113,105 223,114,106 227,117,104 228,116,106 228,116,106 222,118,112 216,124,130 207,125,137 203,126,138 203,127,139 204,127,139 203,129,143 203,129,143 203,129,145 203,129,145 205,128,145 205,131,147 205,131,145 205,132,143 205,132,141 206,129,139 206,130,137 208,129,137 208,129,137 207,128,136 206,129,139 209,128,135 208,127,132 208,127,132 209,128,133 215,125,130 132,122,169 84,88,119 154,136,163 210,130,143 100,87,108 74,74,102 90,92,135 59,65,109 53,54,77 203,119,129 217,119,125 218,120,121 221,118,119 226,117,113 225,116,108 229,117,107 231,116,107 231,116,107 230,115,106 228,113,102 230,115,104 226,113,106 220,111,105 208,110,111 200,108,112 187,106,113 180,104,114 175,106,120 163,103,119 148,99,119 143,100,124 129,100,124 121,98,125 116,95,125 114,95,127 113,98,129 109,92,126 110,95,128 107,97,128 105,94,128 103,95,130 98,93,132 98,94,130 93,94,128 96,90,134 255,145,36 255,160,57 255,149,40 255,158,53 255,137,65 242,142,94 101,93,139 193,143,137
105,113,172 105,113,172 105,114,168 106,115,169 255,134,56 255,164,59 255,153,38 255,159,51 255,123,63 221,115,101 216,112,102 215,111,101 220,113,104 215,111,103 208,112,103 206,111,102 203,111,101 201,113,106 194,118,123 191,120,133 191,121,140 191,122,136 183,124,137 183,124,137 187,125,139 192,127,144 195,129,144 198,129,145 201,130,147 205,128,145 205,129,141 206,129,141 208,129,137 208,129,137 208,128,139 208,128,139 208,128,139 209,128,137 211,127,133 210,126,134 209,128,135 208,127,134 207,125,137 121,118,172 75,77,104 166,141,166 79,48,66 117,98,132 53,50,65 75,77,120 73,68,109 64,55,81 110,94,130 91,49,78 118,70,94 143,79,93 181,100,107 207,118,118 218,113,110 221,114,109 224,113,107 224,113,105 224,113,105 223,112,104 219,111,109 209,109,106 202,110,116 188,104,112 180,105,112 176,106,116 169,103,116 161,101,117 149,101,118 145,102,124 129,100,126 121,98,125 117,99,128 111,94,126 107,94,129 107,94,131 103,95,130 102,94,129 98,94,128 94,92,130 93,94,128 91,95,128 96,95,128 96,93,136 255,140,36 255,160,56 255,149,40 255,158,53 254,140,70 230,143,116 85,99,138 139,122,165
106,112,172 106,112,172 106,112,172 107,113,173 255,135,38 255,164,59 255,152,38 255,160,52 246,128,86 171,107,121 158,104,111 157,103,112 156,104,114 148,100,117 144,102,119 146,99,118 145,101,119 144,102,119 144,107,125 148,116,143 148,116,143 152,120,145 162,121,145 173,124,144 186,123,140 194,129,146 200,129,144 202,128,146 203,129,143 203,130,141 209,127,139 208,129,137 209,128,135 208,127,136 203,127,139 203,127,139 207,127,138 206,129,141 205,128,140 200,126,142 198,124,140 195,126,140 181,122,147 105,109,163 78,74,94 62,51,74 164,121,147 95,100,137 52,48,70 75,72,117 86,69,101 84,61,88 98,97,130 94,96,137 89,81,118 85,65,86 89,51,72 123,92,112 198,111,120 204,113,121 208,114,116 210,113,116 207,113,115 201,110,111 195,108,115 182,103,111 171,102,118 161,103,120 149,102,121 138,100,123 133,101,126 125,98,124 123,97,127 117,99,128 111,96,129 108,95,130 103,95,132 102,96,130 100,94,130 96,94,134 93,93,130 92,92,131 93,93,130 95,95,134 94,93,124 96,92,128 98,94,126 92,98,126 255,139,39 255,158,50 255,150,42 255,158,55 248,141,71 238,147,107 93,99,141 104,115,175
106,112,172 106,112,172 106,112,172 107,113,173 255,130,41 255,164,59 255,152,38 255,160,52 236,125,81 148,98,123 148,100,124 148,101,122 147,100,121 145,103,120 145,102,117 147,100,119 150,99,114 151,100,115 155,107,121 156,112,130 163,119,139 165,121,141 176,121,140 183,123,141 191,125,140 196,125,142 200,126,144 200,126,142 201,127,145 204,128,140 207,128,136 209,128,133 211,127,135 211,127,135 208,127,136 203,128,135 206,126,139 201,125,137 200,126,140 197,127,137 200,123,138 194,123,136 177,125,148 93,98,147 58,52,73 157,122,153 162,120,149 81,86,121 77,62,93 86,73,110 96,68,97 86,61,84 148,116,141 84,64,87 88,58,71 92,59,80 86,56,71 90,59,77 188,111,123 195,111,119 192,113,117 188,112,117 182,107,114 174,101,110 159,101,118 142,97,120 130,96,122 118,97,125 116,95,125 113,95,124 111,96,127 106,94,126 104,93,131 104,91,126 94,93,128 95,95,132 90,95,130 92,92,129 91,94,130 90,92,133 94,92,130 94,92,130 96,94,132 98,94,130 101,95,127 102,94,131 103,93,124 98,94,126 255,140,39 255,160,52 255,150,42 255,160,57 251,142,64 238,144,94 93,105,156 104,113,165
106,112,172 106,112,172 106,112,172 107,113,173 255,129,38 255,164,61 255,151,36 255,160,52 232,126,87 139,100,130 136,103,126 138,102,126 134,102,127 131,100,122 134,101,124 132,99,120 141,100,124 148,98,123 151,100,118 161,107,118 168,115,130 172,117,136 172,118,139 174,120,141 183,120,139 184,124,145 186,123,142 184,124,142 193,126,144 196,127,141 205,126,132 212,126,130 218,128,133 216,126,131 213,127,131 213,127,131 216,126,129 218,128,133 219,128,129 217,126,123 222,129,124 217,126,123 168,135,165 94,89,130 58,44,70 160,117,141 148,119,155 103,115,150 109,72,99 110,69,95 103,67,91 80,56,76 120,116,150 72,77,112 74,58,83 69,53,68 69,50,64 171,118,146 159,114,141 146,109,136 130,109,139 116,103,140 108,101,140 97,97,136 96,95,137 96,96,135 97,96,138 95,94,136 92,96,136 91,94,132 91,94,130 90,93,131 91,91,128 92,90,128 90,93,129 91,94,130 94,93,126 100,94,128 101,93,128 103,95,130 107,95,127 109,92,124 111,94,126 113,95,124 113,95,122 115,92,121 124,92,119 122,97,122 255,139,38 255,160,52 255,150,43 255,159,55 255,140,66 235,144,102 92,99,150 102,109,164
106,112,174 107,113,173 107,113,173 107,113,173 255,134,37 255,165,62 255,151,38 255,162,51 221,123,108 117,99,128 108,93,124 107,92,123 106,96,127 104,96,131 107,95,127 112,96,123 121,96,121 131,98,121 144,102,121 151,99,122 152,108,128 157,112,137 152,113,143 155,116,144 156,117,145 160,118,147 161,119,148 159,121,144 168,119,141 188,128,144 194,129,137 196,127,139 185,123,135 181,119,133 179,119,135 183,125,131 192,125,129 201,125,130 206,126,128 209,126,129 214,125,121 220,129,130 101,90,126 108,84,118 94,68,96 200,124,136 118,103,134 60,72,105 68,69,90 134,68,95 126,73,101 66,49,69 72,86,123 80,87,124 75,66,92 61,51,69 67,47,57 101,98,143 91,100,150 88,100,149 87,101,149 86,100,148 89,99,146 88,98,143 90,96,138 90,96,138 88,94,136 86,92,134 87,94,131 89,94,131 93,96,132 95,95,132 97,96,129 101,95,131 102,94,129 110,94,130 114,96,125 119,98,124 125,96,120 124,97,121 130,97,120 132,96,120 136,95,119 136,95,117 145,97,114 151,96,110 157,96,103 162,97,105 255,146,45 255,161,53 255,149,43 255,161,59 242,140,91 187,138,141 91,95,151 104,110,168
