104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 126,106,145 255,127,30 255,148,54 255,139,34 255,145,37 255,144,37 205,96,49 108,96,139 115,98,141 118,102,138 121,103,140 122,104,141 125,107,146 136,120,160 136,123,162 137,124,161 137,124,161 143,127,165 144,128,164 151,128,166 155,132,170 153,133,172 155,132,172 157,134,172 157,132,171 156,133,171 157,134,172 156,133,171 155,132,170 152,132,169 148,132,168 146,130,168 148,132,170 142,128,170 140,128,171 140,128,171 138,129,171 140,127,173 140,127,173 140,127,173 140,127,175 139,129,174 137,127,172 133,123,168 131,123,167 131,121,166 132,123,165 131,122,162 134,121,158 130,118,150 130,115,146 133,115,144 138,115,146 150,115,146 155,121,149 164,119,146 168,119,141 171,117,138 172,119,137 174,116,133 174,116,133 174,116,133 172,117,133 170,119,137 126,134,195 168,153,142 64,65,99 172,116,140 172,117,133 175,115,133 174,119,138 176,118,138 175,115,133 175,115,133 174,116,136 175,115,136 174,116,133 174,116,131 172,117,131 172,117,131 169,118,131 169,118,133 162,111,129 161,108,134 156,106,131 155,107,133 151,108,132 141,108,140 129,103,133 126,104,137 124,105,137 123,104,136 121,101,138 120,100,137 112,99,138 106,97,139 104,97,138 102,96,142 102,96,140 106,97,137 105,98,137 107,100,141 108,101,140 114,107,148 111,102,142 110,101,143 108,100,146 105,97,143 105,95,140 104,97,136 105,97,141 110,97,145 198,95,64 255,145,38 255,145,42 255,138,39 255,147,50 255,123,27 117,109,169 104,112,171 103,114,174 152,124,166 242,140,93
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 125,105,144 255,131,31 255,150,51 255,142,37 255,144,37 255,145,38 207,98,53 116,103,140 124,105,137 124,108,135 133,107,137 135,109,139 136,109,144 139,116,154 141,121,160 142,122,161 143,125,164 141,125,161 142,126,162 146,128,165 147,129,166 154,131,169 154,131,169 152,132,169 152,132,171 150,132,171 149,131,170 149,131,168 149,131,170 143,129,171 138,129,171 138,129,171 137,127,172 134,124,169 131,125,171 130,124,170 133,125,169 135,127,173 137,127,174 138,128,175 138,128,173 137,129,173 137,129,173 135,127,171 135,127,171 136,127,169 135,122,161 139,123,159 142,123,155 149,123,153 156,122,148 164,121,147 164,119,146 171,122,144 173,121,144 174,120,141 174,119,135 176,116,134 176,116,134 175,117,134 173,118,132 175,117,134 157,116,138 112,93,125 110,118,175 103,91,105 89,88,121 179,116,138 178,115,134 178,115,134 176,118,135 176,118,135 179,116,133 178,118,134 178,115,132 173,115,132 167,114,132 161,110,128 161,112,134 159,110,132 154,110,130 153,108,131 149,106,130 136,107,133 131,104,130 125,104,134 118,102,131 111,100,138 105,99,135 103,97,141 103,100,143 101,98,141 101,98,143 101,98,145 100,97,140 100,97,140 101,95,141 102,97,138 107,100,139 115,102,141 115,102,139 116,103,140 118,105,140 121,106,139 121,105,141 118,102,138 115,104,138 114,103,141 111,103,140 114,103,139 114,101,140 112,97,146 200,97,66 255,147,38 255,143,41 255,137,38 255,148,58 255,127,27 115,108,161 104,111,175 105,112,176 184,133,146 242,145,78
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 123,105,146 255,133,32 255,150,53 255,141,38 255,148,41 255,147,38 219,103,60 116,101,134 114,102,134 117,102,133 119,103,132 121,103,132 123,104,136 127,107,144 131,115,153 132,119,158 131,119,162 132,123,165 132,123,165 134,122,165 136,124,167 139,126,165 139,125,169 141,129,170 141,129,172 142,128,170 141,129,172 140,128,171 138,129,171 137,129,173 136,128,172 136,128,172 137,127,172 134,124,173 133,125,173 135,127,173 136,126,171 137,128,170 140,128,171 143,129,173 141,127,171 142,128,172 142,128,170 141,127,169 144,128,168 145,127,164 150,128,163 156,130,160 160,131,157 164,128,152 170,125,148 175,123,146 176,124,145 177,124,142 175,122,137 175,120,139 176,118,138 176,118,135 175,117,134 172,117,133 175,115,133 168,114,135 122,118,168 69,66,95 62,63,95 68,62,87 92,74,101 178,118,136 182,117,134 181,116,133 175,115,131 174,114,130 168,110,127 166,111,130 168,110,127 158,111,132 154,110,130 148,107,133 136,104,129 136,107,133 132,106,134 129,106,133 124,105,137 120,104,140 116,103,140 110,102,139 105,100,141 104,102,142 108,101,140 106,101,142 112,101,139 111,100,138 110,101,141 112,100,141 109,102,143 114,101,138 113,102,140 118,103,136 123,104,138 129,105,139 132,106,138 138,108,139 148,109,137 150,109,135 147,108,136 146,109,136 137,110,136 131,108,137 127,106,136 120,105,138 117,101,137 119,99,138 202,97,65 255,147,36 255,146,44 255,139,38 255,149,52 255,124,23 115,108,161 105,113,174 109,111,177 214,145,130 243,143,80
104,110,170 104,110,170 104,110,170 104,110,172 104,110,172 128,103,142 255,132,25 255,151,52 255,145,37 255,149,38 255,149,40 210,95,57 105,96,138 111,100,138 113,100,137 113,100,135 114,101,136 117,101,137 121,103,140 124,112,153 127,118,160 130,121,163 132,119,165 133,120,166 130,122,168 130,122,170 133,123,170 138,125,171 136,126,171 138,128,175 137,127,172 137,127,174 138,128,175 138,128,173 139,129,174 139,129,174 138,129,171 142,128,170 144,127,170 146,127,171 146,128,169 151,131,170 153,131,166 154,130,166 155,130,169 155,130,169 156,128,168 154,129,168 154,130,166 157,128,166 159,130,166 163,130,160 168,129,159 168,129,157 171,127,156 175,126,146 174,125,147 174,125,147 170,120,145 171,119,142 170,118,139 169,118,136 169,118,133 162,114,128 159,111,135 157,114,138 151,133,174 92,107,164 53,59,78 64,65,88 60,65,91 147,114,144 169,113,135 166,112,133 164,110,131 157,107,132 156,108,132 153,108,135 151,108,134 147,109,134 142,108,136 138,106,133 137,105,132 132,104,135 133,105,136 132,106,138 128,105,136 124,105,139 121,104,138 121,104,138 118,103,136 121,103,140 126,106,143 129,108,138 131,108,139 136,106,135 138,108,137 141,108,140 143,109,137 149,108,134 156,112,130 162,111,129 168,115,130 178,116,130 176,112,126 176,112,124 176,114,126 171,109,121 165,110,129 159,110,130 156,109,130 150,106,135 145,106,136 139,104,135 128,104,138 124,100,136 128,100,140 209,97,67 255,145,38 255,149,44 255,143,43 255,153,57 255,130,24 131,103,145 103,113,178 128,120,164 232,145,104 243,144,78
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 130,106,142 255,136,28 255,158,58 255,144,35 255,147,36 255,150,40 213,98,58 109,100,140 111,100,138 110,99,137 112,99,134 114,101,136 114,102,134 116,104,136 121,108,145 129,115,157 130,121,161 132,120,163 136,119,164 133,121,162 136,122,164 139,127,168 141,128,167 144,128,168 145,129,169 145,128,171 143,129,171 143,129,171 146,130,170 148,128,167 148,128,167 151,128,166 154,126,166 159,128,166 160,129,165 161,131,164 164,131,165 165,130,163 165,130,165 164,131,163 165,130,165 165,130,163 165,130,161 165,130,161 167,129,163 166,131,162 168,129,157 174,130,161 170,128,159 169,127,158 168,126,157 163,124,152 163,125,150 160,121,149 156,122,148 152,120,145 150,118,143 149,115,141 148,114,140 149,115,143 141,117,153 115,123,182 86,100,141 53,57,86 64,61,88 53,57,90 143,115,148 147,109,134 144,107,134 142,108,136 140,108,135 140,108,135 138,105,135 139,110,136 138,106,133 136,104,131 137,105,132 141,106,137 141,103,135 145,107,132 148,107,131 143,106,133 140,108,133 140,103,130 145,107,132 147,106,128 157,107,132 163,108,134 167,109,126 168,110,127 176,110,123 180,114,125 184,111,122 189,113,123 194,113,118 193,113,115 191,112,118 190,114,121 186,112,128 184,110,126 179,109,128 173,108,125 167,109,129 161,107,128 153,109,129 151,110,134 146,109,138 142,108,136 137,105,132 135,102,134 129,101,134 130,101,137 211,100,63 255,147,38 255,151,43 255,141,41 255,154,57 255,133,29 119,111,159 122,119,166 206,136,126 241,146,83 239,142,91
105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 130,106,142 255,135,28 255,159,59 255,145,36 255,146,34 255,151,41 216,94,47 125,104,134 126,103,134 126,104,137 126,103,134 130,104,136 131,105,137 132,105,140 136,109,144 146,118,149 146,124,157 144,125,157 144,124,161 147,122,161 151,124,161 152,125,160 155,127,160 159,129,162 159,128,164 159,128,164 159,131,164 158,130,163 160,132,165 166,131,166 165,130,165 168,130,166 169,131,165 170,130,163 170,131,161 170,130,163 171,133,165 170,131,161 172,133,163 167,133,159 172,130,161 168,130,164 166,131,162 165,130,163 164,131,163 157,129,162 154,127,162 154,127,164 153,125,165 148,123,162 146,123,161 141,122,156 138,120,157 136,118,155 137,118,152 135,116,148 135,116,148 136,114,147 135,112,143 128,109,153 60,79,126 66,80,119 49,59,93 59,62,84 55,58,80 54,59,96 141,113,146 140,108,135 140,108,135 138,106,133 136,107,131 140,108,135 141,107,135 144,107,136 149,106,128 155,103,126 160,106,127 167,107,123 169,106,123 177,108,120 175,109,120 176,113,120 174,108,119 180,110,120 183,113,123 187,111,123 189,112,122 191,111,122 195,111,119 194,113,118 196,112,118 198,111,118 198,111,118 198,111,118 197,111,115 189,113,118 187,112,119 187,111,121 187,110,125 181,112,128 175,108,126 170,110,128 155,108,127 153,109,129 155,107,133 151,106,131 146,107,135 138,106,133 141,107,133 147,106,132 151,106,133 163,108,134 220,109,61 255,150,39 255,149,44 255,143,42 255,157,59 255,134,30 210,138,124 235,146,97 246,143,78 248,143,74 222,151,130
105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 133,106,141 255,138,29 255,159,66 255,148,36 255,149,35 255,151,39 227,99,49 156,104,125 156,104,125 155,106,128 160,106,129 162,106,130 164,108,130 165,110,126 169,109,127 170,118,141 170,124,156 170,126,155 163,124,154 164,126,158 165,127,161 164,129,162 170,128,159 170,131,161 172,132,165 168,130,162 172,132,165 170,130,163 172,133,163 174,132,161 174,132,161 174,132,161 174,132,161 174,133,159 172,130,161 174,132,163 172,133,163 168,129,159 166,128,160 162,129,159 152,128,162 151,126,165 142,129,168 141,128,167 140,127,166 136,128,165 133,125,162 133,124,164 135,123,164 134,120,162 133,121,162 134,121,160 133,120,157 133,120,157 137,118,152 143,117,149 149,114,145 151,115,139 153,114,142 135,119,155 117,128,184 91,105,155 59,65,107 55,55,83 45,44,61 52,48,80 158,114,134 163,110,125 163,110,125 167,109,124 168,109,122 168,111,123 170,108,120 174,108,121 187,111,121 191,111,122 193,114,120 199,116,119 199,116,119 198,112,116 199,113,117 197,114,117 201,115,119 197,113,119 197,113,119 199,115,121 201,114,121 201,114,121 195,115,115 195,115,117 195,115,117 196,112,120 195,111,117 195,111,117 192,112,114 192,113,117 188,112,117 185,113,119 189,112,122 182,108,122 179,110,124 175,110,127 180,109,124 184,111,122 184,111,122 181,107,121 177,108,122 178,110,119 184,108,118 191,110,117 198,111,118 209,111,119 240,113,56 255,150,41 255,149,46 255,142,41 255,157,58 255,137,33 254,142,75 243,145,74 246,144,74 249,142,74 219,151,131
105,112,167 105,112,167 105,112,167 105,112,167 106,113,168 137,103,140 255,140,31 255,162,67 255,146,34 255,154,42 255,153,42 234,106,54 189,114,119 189,114,121 188,113,118 191,112,116 191,112,118 191,112,118 189,113,120 189,113,120 189,118,133 185,125,143 185,130,149 177,127,152 177,127,154 177,129,155 177,132,159 180,130,157 181,133,159 182,134,160 178,133,158 178,133,158 178,133,158 180,132,160 180,132,158 178,133,160 176,132,161 174,132,161 171,134,163 165,130,161 156,130,162 154,128,160 145,125,166 141,125,165 137,123,167 137,122,169 136,124,165 134,122,163 134,122,163 134,123,161 134,123,161 140,122,161 143,120,158 148,123,162 151,125,157 156,123,155 165,121,150 165,122,146 169,121,145 177,123,146 181,122,145 183,122,146 186,123,145 190,120,139 137,121,150 90,102,153 87,100,144 70,81,112 60,62,89 43,42,57 48,47,78 191,115,122 199,113,117 202,115,117 200,113,115 204,114,117 204,114,117 204,114,117 202,112,115 204,114,117 205,113,117 206,115,116 206,115,116 206,114,118 206,115,116 205,114,115 205,115,118 202,115,119 197,114,117 196,113,114 199,116,117 196,113,116 197,111,115 197,111,115 195,112,115 195,112,115 195,112,115 196,113,116 199,112,114 199,112,114 204,114,119 205,113,117 207,113,115 205,114,115 205,115,118 203,112,113 205,111,113 209,112,115 210,113,116 211,113,114 210,112,113 209,112,111 211,115,109 214,112,110 216,111,110 211,114,110 210,113,112 237,110,62 255,148,39 255,150,48 255,143,42 255,159,59 255,139,35 251,142,64 245,145,74 245,143,73 246,144,74 241,140,84
105,112,167 105,112,167 105,112,167 105,112,167 106,113,168 135,105,138 255,140,32 255,162,64 255,148,34 255,157,49 255,153,42 241,110,59 199,112,119 201,115,119 197,114,115 201,115,117 199,116,119 197,114,117 199,115,121 195,114,119 201,117,125 198,121,136 191,128,145 188,130,150 185,129,151 186,130,152 183,131,154 187,133,156 187,133,156 184,132,153 182,133,155 182,132,157 180,132,158 180,132,158 179,131,157 176,132,161 170,131,159 167,129,161 157,129,162 152,129,160 147,123,159 147,124,162 146,126,165 144,124,161 146,123,163 146,123,163 147,125,160 149,125,159 155,125,158 159,126,156 159,124,155 165,126,154 168,127,153 171,128,152 179,127,148 183,127,149 186,126,144 190,127,146 194,127,145 195,125,146 194,127,145 195,125,146 195,126,142 196,123,134 138,126,167 94,114,167 64,76,127 42,52,86 46,49,71 44,43,58 60,54,77 209,118,119 210,116,118 209,115,117 212,115,118 211,114,115 210,113,114 210,113,114 210,113,114 213,112,114 210,113,116 210,113,114 208,114,114 207,113,115 205,113,117 204,114,117 197,110,117 195,111,119 192,111,116 192,111,116 191,112,116 190,111,115 191,110,115 192,112,114 195,112,113 198,113,112 203,112,113 203,112,113 209,112,115 210,113,116 211,113,114 211,113,114 215,112,113 215,112,113 213,110,111 214,112,110 216,111,108 217,112,109 217,112,109 220,112,110 219,112,107 216,117,109 210,112,111 209,109,106 206,109,108 200,111,111 189,106,109 220,102,56 255,149,40 255,149,47 255,143,40 255,160,61 255,142,31 250,139,63 245,145,74 245,143,73 245,143,73 243,142,76
105,112,167 105,112,167 105,112,167 105,112,167 106,113,168 135,105,138 255,140,32 255,163,65 255,148,34 255,157,49 255,154,43 244,108,59 203,116,120 202,116,118 201,115,117 200,113,117 202,115,117 204,114,119 204,114,117 204,114,119 202,116,120 199,119,130 194,130,144 190,130,151 185,130,149 187,129,149 186,130,152 187,131,153 189,133,155 185,133,154 186,132,155 184,131,157 181,131,156 180,132,158 177,132,159 171,129,158 169,130,158 166,129,158 162,129,159 159,129,158 162,129,159 160,130,161 161,128,160 162,129,159 166,132,160 167,130,159 167,130,157 172,129,155 176,126,153 182,129,155 182,129,155 186,130,152 188,125,147 188,128,149 195,130,149 194,129,148 194,127,145 194,127,147 197,127,146 197,125,145 195,126,142 195,125,146 192,127,144 196,125,138 142,143,193 98,121,177 77,91,143 46,58,93 41,43,59 41,38,55 58,42,67 210,116,116 208,114,116 207,116,117 211,114,117 212,114,115 211,113,114 211,113,114 212,114,117 213,112,116 210,113,114 212,114,113 210,113,114 207,113,115 201,110,111 201,111,114 200,112,119 197,110,117 193,113,115 192,111,116 191,110,115 195,111,117 195,111,117 199,112,114 200,114,113 203,112,113 211,113,112 213,112,114 214,113,113 216,114,112 216,114,110 217,115,113 216,114,110 219,112,107 218,114,108 217,113,105 217,113,105 215,111,105 215,110,109 214,111,112 210,109,109 203,109,109 200,109,110 199,108,107 192,106,108 185,106,110 175,105,113 216,101,63 255,150,41 255,150,48 255,144,41 255,162,63 255,142,33 254,138,64 245,145,74 245,143,73 245,143,69 244,144,73
105,112,167 105,112,167 105,112,167 105,112,167 106,113,168 137,104,138 255,145,32 255,164,64 255,149,36 255,158,52 255,154,41 244,109,55 206,115,116 208,113,118 208,114,116 208,114,114 208,114,114 205,114,113 210,113,116 210,113,116 205,116,116 203,116,123 200,125,132 193,128,145 190,126,151 191,127,152 189,128,152 190,130,151 193,130,149 190,132,152 190,131,154 190,131,154 188,132,154 187,133,156 183,130,158 185,131,154 180,130,157 180,132,158 184,131,159 187,133,156 188,132,154 188,132,154 190,131,154 188,132,154 190,132,152 190,132,152 190,130,151 193,130,149 195,130,149 196,129,149 198,128,149 196,126,147 198,127,144 195,129,144 197,128,144 197,127,146 197,127,146 192,128,153 146,102,131 152,104,132 172,108,133 196,125,142 198,124,140 199,126,137 128,140,202 96,119,173 77,96,145 49,60,91 42,41,56 54,43,68 192,123,137 214,120,120 215,117,118 212,115,116 215,114,116 214,116,115 213,115,114 215,115,112 219,114,113 216,114,112 216,114,112 215,114,114 215,114,114 211,113,114 211,113,114 211,113,112 213,112,112 211,113,114 209,112,115 207,110,113 205,111,111 207,113,113 208,114,114 214,113,113 216,114,110 219,115,109 221,114,107 222,115,106 222,115,108 221,114,105 221,114,105 221,114,105 216,115,104 213,111,107 214,112,108 213,111,109 210,110,107 207,109,108 203,109,109 193,106,110 186,105,110 175,103,109 168,102,113 168,103,111 159,101,118 149,100,120 141,101,120 198,96,60 255,151,41 255,152,49 255,146,41 255,163,63 255,143,38 255,139,65 247,142,73 247,142,73 247,141,75 247,141,75
106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 137,104,138 255,144,32 255,165,64 255,148,36 255,158,52 255,154,41 246,110,63 211,114,117 214,112,119 212,113,119 212,114,115 212,114,117 211,114,117 214,113,115 214,113,115 213,112,116 212,115,118 204,121,124 202,124,139 197,126,141 196,127,143 193,128,147 194,129,151 195,128,148 194,129,148 195,130,149 194,131,150 195,130,149 195,130,152 194,130,155 194,130,155 194,131,153 194,131,153 196,131,153 194,131,153 196,131,153 195,130,152 196,129,152 196,129,149 196,129,149 196,129,147 199,129,148 199,129,148 199,129,148 199,129,148 197,127,146 199,127,147 199,127,147 198,128,147 198,128,147 201,127,145 198,128,149 175,127,155 104,119,178 65,67,112 54,45,85 177,123,146 204,124,135 202,126,136 131,145,209 100,120,173 78,92,142 46,63,94 44,41,56 80,66,92 219,121,124 216,119,120 214,117,116 217,118,124 217,117,114 218,117,110 218,114,108 222,115,110 224,117,110 222,115,108 220,116,108 219,115,109 220,116,110 219,114,111 221,114,109 219,115,107 219,115,109 218,114,108 217,113,107 217,113,107 217,113,107 220,116,110 222,115,108 228,117,111 226,117,111 225,114,106 223,115,104 222,114,103 223,112,104 219,112,105 217,113,107 213,111,107 213,113,110 203,109,109 192,106,110 187,103,109 186,107,113 176,107,112 167,101,112 154,100,111 146,99,118 141,100,122 131,98,119 132,99,122 127,99,128 124,98,128 117,99,126 180,94,64 255,151,41 255,154,51 255,147,42 255,164,64 255,143,37 255,139,67 242,143,75 242,143,75 242,143,77 243,144,78
105,114,168 105,114,168 105,114,168 105,114,168 106,115,169 138,105,135 255,144,29 255,165,62 255,150,35 255,160,48 255,153,38 248,110,57 214,113,113 215,113,109 215,113,109 216,114,112 215,115,112 215,115,112 214,114,111 216,114,110 218,113,112 215,114,116 214,119,124 209,121,128 203,126,143 198,127,142 197,127,146 197,127,146 198,129,145 196,129,147 198,128,147 200,130,149 197,130,148 198,131,151 198,131,154 198,131,154 197,130,150 197,130,150 197,130,150 200,130,149 200,128,148 200,128,148 199,130,146 199,130,146 200,129,146 200,129,144 202,128,144 202,128,142 205,128,143 200,129,146 201,130,147 198,127,142 201,127,143 201,127,141 205,127,142 204,126,141 205,128,140 197,127,146 78,88,135 52,55,91 68,62,96 196,130,141 205,129,136 176,135,157 79,72,113 104,113,165 74,86,139 48,64,100 50,51,74 105,86,118 216,118,124 217,120,121 221,120,120 223,120,121 222,120,118 223,119,113 224,117,110 225,118,111 226,117,109 227,116,108 228,118,107 227,117,106 227,117,106 225,116,108 226,117,109 223,115,104 221,113,102 223,114,106 223,114,106 223,114,106 224,117,108 224,117,108 228,117,109 226,113,106 224,113,105 221,112,104 217,113,105 214,113,104 207,110,106 201,107,107 196,109,113 187,106,111 171,103,110 163,104,117 151,100,115 146,99,118 139,98,120 136,100,122 131,100,122 124,97,121 120,97,124 118,97,125 117,99,126 116,98,125 110,96,124 108,95,130 106,93,130 179,89,63 255,155,41 255,156,43 255,147,40 255,163,61 255,146,42 254,138,55 249,142,74 247,142,73 245,144,78 245,142,77
105,114,168 105,114,168 105,114,168 105,114,168 106,115,169 138,105,135 255,144,30 255,165,62 255,150,35 255,159,52 255,153,43 249,111,53 221,114,107 222,113,105 221,114,107 218,114,108 218,114,106 220,113,104 220,113,104 220,113,104 224,113,107 220,113,106 220,118,114 217,118,124 209,125,133 204,127,137 203,126,141 201,127,141 199,128,143 201,127,141 199,128,143 200,131,147 199,130,146 200,131,147 200,131,147 201,130,147 201,130,147 201,130,147 201,130,147 201,130,145 202,128,144 203,129,145 204,127,142 203,130,141 205,129,139 205,129,139 206,129,139 208,129,137 208,128,139 208,128,139 206,129,139 207,127,138 205,128,140 205,128,138 207,127,138 206,126,137 213,125,132 205,128,143 97,109,162 52,55,91 113,103,134 210,126,136 216,129,138 145,116,142 58,67,90 73,75,102 76,87,143 51,62,102 52,55,77 122,96,128 219,119,130 214,120,122 221,120,122 222,121,121 224,119,118 224,120,114 226,117,111 229,118,110 229,117,107 229,117,107 229,117,105 230,115,106 228,116,104 226,114,104 228,116,106 226,114,104 224,114,103 222,113,105 220,111,105 219,112,107 214,112,108 213,111,107 205,111,111 202,111,110 196,110,114 188,107,114 180,104,114 176,105,118 170,104,119 157,102,118 146,102,122 138,102,122 127,98,122 121,98,125 123,98,123 123,97,125 116,95,123 121,98,127 117,99,126 116,98,127 113,98,131 109,96,131 107,97,128 107,97,128 103,97,131 100,94,128 104,92,133 177,92,68 255,155,41 255,158,45 255,147,40 255,164,62 255,143,41 253,137,61 245,142,77 228,147,113 228,147,95 247,140,81
105,114,168 105,114,168 105,114,168 105,114,168 106,115,169 138,106,133 255,147,35 255,167,62 255,150,33 255,159,51 255,152,40 255,109,52 222,114,101 223,115,104 223,114,106 223,114,106 222,113,105 223,114,106 223,115,102 227,117,104 228,116,106 227,117,104 225,117,106 219,119,116 216,124,130 211,124,133 206,126,139 203,126,138 203,127,139 204,127,139 203,126,141 201,130,143 203,129,143 203,129,145 203,129,145 203,129,145 205,128,145 205,131,149 207,130,147 205,131,145 205,132,143 205,132,143 206,129,139 206,129,139 206,130,137 208,129,137 208,129,137 208,129,137 207,128,136 208,128,139 208,128,139 209,128,135 208,127,132 208,127,132 209,128,133 209,128,135 215,125,130 198,132,147 97,115,173 64,68,99 154,136,163 216,125,135 175,136,150 72,69,98 74,74,102 64,60,84 70,77,130 55,61,105 53,54,77 134,102,129 218,120,128 219,122,125 218,120,121 222,121,121 222,120,118 227,118,114 225,116,108 229,116,109 231,116,107 231,116,107 231,116,107 230,115,104 228,113,102 228,113,102 230,115,104 228,116,106 224,113,107 215,110,107 208,110,111 203,109,111 193,106,110 187,106,113 180,104,114 175,106,118 168,103,120 159,104,120 148,99,119 147,100,121 139,101,126 128,99,123 121,98,125 119,98,128 116,94,127 112,95,127 113,98,129 109,92,126 109,94,127 110,95,128 107,97,128 106,96,127 105,94,128 101,95,131 98,93,132 98,93,132 94,93,128 93,94,128 96,90,134 173,88,64 255,153,41 255,154,46 255,149,40 255,167,66 255,149,38 255,139,67 242,142,94 128,121,162 128,109,143 222,138,92
105,113,172 105,113,172 105,113,172 105,114,168 106,115,169 138,106,131 255,149,37 255,169,66 255,153,38 255,157,49 255,153,41 255,112,52 221,115,101 221,115,103 219,115,105 220,113,104 221,114,105 218,114,104 215,116,108 212,116,107 210,115,106 210,115,104 208,116,106 202,117,116 198,122,127 198,122,132 193,124,138 196,126,145 195,126,140 186,127,140 188,129,142 186,127,140 191,129,143 194,130,144 195,131,145 197,131,146 199,130,146 200,128,148 203,129,147 205,128,145 205,129,141 208,131,143 208,128,139 208,129,137 208,129,137 208,128,139 208,128,139 208,126,138 208,128,139 208,126,138 208,127,136 213,129,135 210,126,134 208,127,134 209,128,135 208,127,136 208,126,138 181,133,161 92,103,163 54,56,83 161,136,161 187,133,144 106,63,89 70,67,94 48,45,60 60,56,80 78,85,138 65,60,101 60,51,77 124,120,156 159,124,155 162,97,116 141,93,117 202,128,144 193,123,133 205,124,131 207,118,118 217,115,113 224,117,112 225,116,112 227,116,110 227,116,108 225,114,106 225,114,106 223,112,104 220,113,108 217,112,109 204,110,110 200,108,114 195,107,114 185,104,111 179,104,111 175,105,115 169,105,115 165,102,119 159,104,118 150,102,119 145,101,119 138,100,125 129,100,126 121,98,125 116,98,125 112,95,127 111,96,129 107,94,129 106,93,128 107,94,131 103,95,130 101,93,128 101,95,129 98,94,130 94,92,130 93,94,128 91,95,128 93,94,128 94,93,126 94,91,134 176,89,75 255,153,41 255,155,47 255,149,40 255,167,66 255,148,42 255,141,71 229,142,115 91,100,150 93,93,148 188,131,130
106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 141,103,135 255,147,38 255,171,66 255,153,38 255,160,53 255,154,41 231,104,56 187,111,116 184,110,110 181,109,111 178,109,112 176,109,109 172,107,113 162,105,115 156,104,114 157,103,114 154,104,114 152,104,116 155,105,115 154,111,126 158,114,134 154,118,142 154,118,142 152,118,144 155,121,147 159,121,144 170,123,142 179,124,140 183,125,140 193,128,145 195,129,144 198,129,145 200,129,146 203,129,143 203,129,143 210,130,141 209,127,139 209,128,135 208,129,137 208,129,137 208,129,135 207,128,134 208,129,137 207,128,136 208,129,137 208,129,137 207,128,136 205,128,138 204,127,137 203,126,136 205,125,138 200,125,146 154,124,165 90,97,150 46,49,71 125,111,137 89,63,80 174,120,143 105,83,107 54,50,72 85,83,121 74,73,117 81,66,99 80,64,93 127,119,156 74,86,135 91,97,137 91,83,127 112,93,125 141,109,134 139,101,124 153,112,136 179,109,119 210,112,118 212,114,117 215,113,111 215,113,111 218,113,112 217,112,111 212,112,107 203,105,111 202,110,116 195,108,117 188,106,118 182,105,115 172,103,115 166,104,116 161,103,120 158,103,119 147,103,121 140,102,125 136,102,128 135,101,129 125,99,127 121,98,129 113,94,126 109,93,129 107,94,129 104,93,129 102,94,129 102,94,131 100,94,130 96,95,130 96,94,132 96,95,130 95,95,134 95,95,134 94,93,126 94,93,126 94,93,126 96,95,130 93,99,129 180,91,80 255,152,42 255,153,46 255,150,42 255,166,68 255,149,44 249,144,75 239,147,110 104,106,160 98,102,156 147,127,164
106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 141,103,135 255,147,38 255,169,66 255,151,38 255,159,51 255,153,40 210,97,61 156,102,125 150,102,119 149,103,119 147,100,121 147,101,117 144,100,120 145,101,121 143,101,120 145,101,121 148,101,120 146,100,116 146,100,113 143,103,120 149,108,130 150,114,136 151,114,141 157,120,149 164,119,144 171,119,142 181,123,143 188,123,140 194,127,145 198,128,147 202,128,144 202,128,144 205,128,143 205,129,141 204,128,140 208,129,137 208,129,137 211,127,133 209,128,135 208,127,136 204,127,137 204,127,137 204,127,137 207,127,138 204,127,137 201,125,135 201,124,139 196,125,142 191,125,140 190,124,139 188,121,141 176,124,147 122,108,150 87,93,135 46,42,64 89,71,96 156,118,143 144,123,149 73,89,118 58,52,75 84,76,113 79,71,108 91,70,98 88,61,85 143,113,142 89,63,84 94,69,92 102,71,93 92,64,83 88,60,77 81,49,63 96,69,83 178,107,120 194,109,122 196,111,124 197,110,117 198,110,117 201,110,118 199,113,117 190,106,112 181,106,111 174,105,117 162,104,121 149,101,125 144,101,125 136,100,124 130,98,125 119,96,125 119,96,125 113,95,122 112,96,125 110,93,127 109,91,128 106,93,128 104,93,129 101,93,130 100,94,130 96,92,128 94,93,128 94,92,130 92,92,129 90,92,133 92,92,129 94,92,130 90,93,129 93,93,130 93,93,130 98,94,126 101,93,128 102,94,129 102,95,125 96,98,123 179,90,86 255,153,43 255,153,46 255,150,42 255,166,68 255,150,38 250,144,67 235,144,102 108,108,161 103,105,161 111,111,166
