56,49,59 115,105,106 71,63,71 48,46,56 96,85,92 41,34,48 135,62,34 140,60,28 145,59,27 151,67,34 167,79,43 167,86,50 137,75,46 114,57,28 90,49,31 95,53,29 78,44,26 84,50,32 105,65,42 114,91,80 58,55,59 54,49,51 64,53,60 45,38,41 56,49,49 62,55,53 33,32,35 71,64,64 54,48,53 51,44,44 37,35,36 27,22,21 30,28,29 31,29,30 26,23,27 63,62,77 79,77,97 85,83,103 90,86,106 84,83,100 64,62,82 70,65,81 150,134,119 154,134,114 205,176,154 191,167,143 218,185,160 42,35,33 19,18,11 39,32,16 70,60,59 49,43,18 132,134,177 83,86,124 55,61,101 64,73,114 102,105,125 73,69,82 43,41,51 53,53,65 50,51,70 58,55,70 41,39,49 41,39,47
74,67,79 99,92,95 64,58,65 128,122,127 73,64,75 50,48,58 128,58,29 153,67,35 162,71,36 162,74,36 138,61,26 149,79,48 122,64,38 98,54,28 94,48,22 93,49,23 92,49,32 103,60,41 80,54,33 85,64,62 56,51,50 58,45,53 54,47,47 31,29,27 30,29,32 74,64,65 32,31,34 72,62,61 39,37,38 48,41,41 46,43,47 28,23,25 32,30,31 32,30,31 38,35,39 47,45,57 71,70,85 78,75,92 67,66,83 72,74,88 66,63,78 144,126,125 146,128,109 186,162,138 188,166,146 202,178,152 175,154,131 96,79,80 118,100,56 135,115,65 144,119,71 165,153,155 116,116,124 86,90,130 74,84,131 94,99,134 68,65,71 65,57,65 46,42,53 43,41,53 57,59,75 38,36,46 37,35,43 45,43,51
78,67,76 99,89,90 106,95,104 102,95,98 73,63,67 47,43,56 110,57,43 153,70,32 156,71,34 155,74,40 130,57,29 126,67,39 113,60,35 97,50,27 100,51,29 99,48,22 97,52,31 106,64,40 126,80,54 58,48,52 61,54,57 65,59,64 65,58,61 27,26,29 37,30,40 41,35,40 35,30,32 91,81,85 56,49,52 42,37,39 46,41,43 27,24,28 34,34,34 41,34,37 44,42,50 53,51,61 65,64,81 66,65,82 68,65,82 68,65,80 102,91,88 145,128,118 154,138,125 162,142,122 162,142,124 178,158,138 198,177,154 76,64,38 90,74,68 138,128,132 153,141,143 147,139,145 122,123,144 89,91,118 89,92,128 44,45,48 40,38,39 47,45,55 61,58,75 42,38,47 58,52,57 67,64,68 47,41,46 41,35,42
47,43,54 67,60,72 114,97,100 47,41,46 53,51,63 43,65,53 58,87,47 173,76,41 158,70,34 142,64,34 122,58,32 102,54,29 95,49,23 98,47,23 118,60,34 97,56,36 95,57,36 116,71,50 140,88,56 105,78,62 42,39,45 62,56,63 64,58,63 39,35,44 37,33,42 37,34,40 31,27,36 78,71,71 69,62,62 40,38,39 39,34,36 28,26,27 38,36,37 39,38,41 62,60,70 62,62,72 65,64,79 69,68,83 83,79,90 135,123,123 154,139,130 147,134,129 148,132,117 175,157,136 182,163,140 190,168,148 168,148,128 78,68,67 109,99,100 137,130,128 142,131,138 136,128,136 122,121,136 65,66,89 45,41,20 52,46,39 35,30,27 65,66,85 69,61,69 44,35,31 42,35,35 46,40,45 45,42,57 51,47,58
37,37,47 65,57,65 66,56,60 91,81,85 53,54,59 35,90,44 34,66,33 61,42,15 150,69,35 126,56,32 101,45,21 99,48,22 100,47,22 97,48,26 77,46,27 100,62,43 116,71,48 125,79,51 143,91,61 129,85,59 45,42,48 40,37,43 40,36,45 26,22,31 44,40,49 32,29,35 38,34,45 44,39,41 63,56,56 32,29,35 42,39,43 35,30,32 37,36,41 67,67,77 58,58,68 48,48,56 77,72,88 120,105,115 142,128,133 114,100,100 136,119,120 128,114,114 152,136,121 182,162,142 175,154,131 182,161,138 198,177,154 91,81,80 99,89,90 69,62,65 164,156,164 129,119,123 91,85,90 55,46,29 47,43,24 38,33,19 110,104,109 81,81,107 60,50,51 57,46,41 75,68,68 76,72,81 58,59,82 54,50,70
48,46,56 45,41,54 48,44,57 101,89,91 61,103,70 36,63,33 23,44,23 13,32,12 46,31,11 61,27,9 74,48,23 77,47,32 81,50,31 91,57,39 97,63,43 111,68,49 118,73,50 136,88,59 112,68,42 66,54,54 46,44,54 40,37,43 35,31,40 31,27,36 34,30,39 41,37,46 42,35,45 35,36,41 53,48,47 34,31,35 39,36,40 52,49,55 57,54,69 61,58,75 58,56,68 99,91,99 115,103,108 126,112,117 145,131,133 153,136,137 142,126,120 120,105,96 139,118,103 133,115,96 175,151,127 208,184,162 168,146,126 89,79,80 111,101,105 140,133,136 126,118,124 95,86,80 58,46,16 54,41,18 32,24,11 44,37,19 144,134,138 119,110,121 109,102,102 133,126,126 91,83,89 105,99,106 53,49,60 39,39,49
43,41,53 43,45,61 45,43,55 60,56,65 139,79,54 95,48,25 22,29,13 14,30,11 32,34,34 41,39,49 119,66,41 97,63,45 119,74,51 119,75,47 102,66,46 103,65,46 113,70,51 126,79,56 132,86,56 40,39,44 45,41,52 46,39,49 41,34,44 39,35,44 25,23,31 46,44,52 39,35,44 40,36,45 55,50,52 36,31,33 40,35,37 51,47,56 59,57,67 61,59,69 115,104,113 110,98,103 130,118,120 119,105,110 147,133,135 142,126,120 128,112,110 131,114,104 164,148,131 164,139,120 184,158,144 174,156,137 176,152,128 73,61,61 112,104,110 114,106,114 47,37,27 54,42,16 34,24,12 36,26,14 42,34,21 48,35,28 79,67,69 171,159,161 158,151,154 187,177,178 43,36,36 101,96,95 69,60,73 61,71,91
46,44,54 45,42,57 45,44,59 53,49,60 115,56,28 121,63,37 54,24,9 27,28,33 39,39,47 172,110,81 235,141,91 161,95,61 124,76,49 125,77,48 119,74,51 103,67,47 105,69,47 118,76,54 106,75,54 42,42,50 51,49,57 46,44,52 39,35,44 46,42,53 27,26,31 45,43,53 43,41,49 33,29,38 47,44,50 40,37,41 38,35,39 62,58,69 60,59,74 58,57,72 99,89,93 107,90,93 119,105,110 133,119,124 136,119,120 148,132,126 118,102,96 140,124,111 140,121,105 199,177,157 175,154,141 196,177,154 185,161,139 112,78,56 57,44,23 22,18,12 12,9,15 23,19,9 40,32,19 44,32,34 54,43,24 36,24,12 102,81,70 199,189,190 198,184,186 49,43,38 64,59,47 63,53,52 89,81,89 63,67,82
52,49,64 43,44,49 45,43,55 74,45,39 118,61,32 114,58,34 93,46,25 43,43,53 203,113,73 251,154,101 195,116,77 160,99,67 125,79,49 130,82,55 127,79,50 86,65,61 90,70,61 100,74,62 53,43,47 48,49,54 44,42,50 44,42,50 41,39,47 48,46,54 35,32,38 49,46,50 41,37,46 37,36,39 46,41,43 54,48,55 37,34,38 62,58,71 67,66,81 65,61,74 119,107,109 144,127,130 135,118,121 149,135,137 126,110,108 142,126,122 142,126,113 164,145,131 158,138,118 185,163,143 153,131,111 192,168,144 164,140,118 97,67,41 65,46,23 57,34,5 44,40,30 38,39,29 134,110,86 49,35,21 38,23,12 55,35,15 110,76,54 100,74,51 43,35,41 49,45,35 66,58,47 71,60,45 96,83,80 60,63,83
46,44,54 46,45,50 53,53,65 167,87,53 139,73,43 105,53,23 154,106,52 255,205,142 255,155,104 187,113,75 161,95,65 131,80,52 126,82,56 132,86,58 138,87,59 59,44,22 47,39,45 40,36,45 52,51,68 53,46,56 44,40,49 41,39,47 45,43,53 45,41,52 46,43,47 44,42,43 35,32,38 44,41,47 39,38,41 53,47,54 45,41,50 52,48,61 66,63,78 85,76,89 123,111,113 133,119,121 145,131,136 145,131,133 181,165,159 119,103,97 142,126,113 158,139,127 194,174,154 185,166,143 199,173,150 218,192,178 86,76,80 93,59,39 39,21,18 228,184,146 64,60,43 154,130,104 32,21,14 47,32,23 55,36,20 79,55,33 87,56,35 83,59,35 55,46,57 47,41,32 71,60,53 190,164,141 144,126,121 85,83,103
50,48,58 40,38,46 54,51,66 123,64,36 124,157,103 87,126,65 135,101,31 150,104,34 173,107,73 136,83,56 125,77,50 121,76,55 126,82,54 130,82,53 109,68,41 105,71,49 71,55,24 29,44,30 50,50,60 44,40,53 42,39,43 33,31,39 41,38,44 42,38,47 51,45,52 41,38,44 38,35,41 46,43,47 36,35,40 57,51,56 60,58,70 49,45,54 62,58,71 114,99,107 131,117,119 138,124,126 151,135,129 122,106,100 165,150,139 125,110,101 165,146,134 168,149,133 180,160,140 177,156,129 225,197,170 98,82,76 63,60,64 94,58,36 53,37,20 48,36,26 66,51,42 111,91,71 64,42,22 71,45,24 83,58,41 103,69,49 89,60,40 61,39,21 46,36,37 54,48,39 205,172,133 202,168,125 190,164,139 134,124,125
48,48,58 41,41,49 54,51,55 50,102,46 62,113,73 97,93,35 62,67,33 120,92,36 130,91,34 132,84,55 125,79,51 120,75,52 128,82,54 136,89,57 121,75,47 122,77,56 102,68,34 35,44,25 23,49,38 45,41,50 45,41,50 53,50,56 41,39,40 44,41,47 48,45,51 41,40,43 46,43,49 51,48,52 53,50,56 52,48,59 178,147,135 66,63,78 91,72,79 121,102,106 138,124,126 126,114,116 135,119,115 155,137,134 173,156,146 163,147,132 171,152,138 186,166,148 203,183,163 164,142,124 205,180,161 95,77,74 54,50,59 89,60,36 73,53,33 215,188,152 164,129,91 153,117,84 75,54,31 94,65,45 91,64,46 100,71,49 91,66,49 64,45,29 53,41,29 40,34,39 198,164,123 193,157,124 209,176,137 147,134,127
45,41,52 36,44,49 51,116,62 41,91,58 39,81,48 34,62,37 58,58,28 18,49,34 111,86,27 151,106,62 152,96,60 128,77,51 125,79,51 137,90,58 130,84,56 126,81,60 133,92,63 60,51,22 25,45,31 49,60,59 44,40,49 49,45,54 46,42,51 47,40,50 50,49,54 40,34,39 58,53,55 51,48,52 52,49,55 55,50,66 159,134,117 96,79,82 130,116,118 141,127,127 143,126,129 114,99,109 132,118,118 167,151,145 182,166,153 188,167,152 183,161,143 153,133,115 189,169,149 160,139,116 174,153,130 100,88,88 50,54,58 91,68,55 58,40,19 224,180,129 255,208,152 222,177,131 67,51,34 88,67,44 85,62,47 74,51,36 84,61,46 76,56,38 41,24,16 55,43,43 131,108,77 186,149,107 249,206,161 189,156,131
46,44,56 78,134,95 39,86,45 37,81,46 34,71,40 29,56,36 24,48,35 42,50,27 74,59,21 106,80,30 132,86,58 139,87,57 131,85,59 133,87,57 130,84,58 136,88,61 141,98,65 56,48,14 24,42,27 31,60,48 40,38,46 53,49,58 56,53,59 53,51,59 51,49,59 73,63,67 176,139,126 57,52,54 58,55,70 48,46,58 109,90,78 207,170,155 143,126,129 140,126,128 124,110,112 117,103,105 135,120,111 169,155,141 168,152,139 188,168,150 213,191,171 191,167,145 192,167,148 159,140,115 206,175,154 95,88,86 43,41,49 178,145,118 228,185,129 255,233,156 255,237,165 255,227,157 224,181,134 188,151,109 165,132,105 164,137,101 130,114,101 75,68,71 75,72,76 78,76,88 56,52,46 190,158,114 187,153,112 159,140,124
41,49,54 41,91,49 36,74,45 34,68,38 27,57,36 20,49,35 19,45,34 28,43,27 27,45,32 105,86,31 130,90,65 144,92,60 145,95,64 133,87,61 128,83,62 132,86,60 141,97,71 92,70,32 31,50,30 27,59,41 56,53,59 60,57,63 56,52,61 51,47,56 51,47,56 39,37,47 81,70,65 204,151,126 102,88,93 68,64,86 26,19,19 102,76,66 132,119,116 137,120,123 146,132,132 151,136,125 154,140,126 155,140,129 161,142,126 181,159,141 210,189,166 216,187,165 148,129,106 182,158,136 193,168,149 79,69,68 63,57,62 239,193,138 255,205,138 255,247,171 255,244,168 255,238,163 255,241,178 253,211,159 209,170,127 198,162,129 191,160,123 191,162,129 164,140,114 108,100,106 67,64,70 164,135,115 204,189,197 120,114,121
48,107,60 40,74,40 34,66,35 32,60,37 18,44,31 19,45,34 19,45,34 19,45,32 51,53,27 49,60,31 105,79,29 136,88,59 152,97,66 143,92,57 128,84,58 128,84,58 137,92,69 90,61,26 50,61,32 18,53,34 55,48,60 55,51,60 63,59,68 61,59,71 59,58,75 62,59,76 60,61,80 71,66,65 157,128,108 122,93,87 44,34,22 90,64,50 151,117,97 97,77,70 194,166,153 171,156,145 173,154,140 166,141,124 171,151,133 177,152,133 180,154,131 184,160,138 173,151,131 181,150,127 132,113,101 68,60,68 72,67,69 255,229,153 255,234,161 255,249,176 255,241,165 255,227,152 255,235,167 255,222,159 245,203,151 240,202,154 230,193,153 210,177,140 170,147,118 103,93,94 60,55,54 148,141,144 189,178,185 131,116,126
62,119,73 34,62,37 33,57,33 25,49,38 18,42,31 20,44,33 19,45,34 19,45,34 25,44,33 23,45,33 111,87,34 139,96,51 172,112,73 161,105,71 124,83,56 123,78,57 127,87,64 134,94,69 31,40,21 19,50,37 65,63,85 70,69,86 63,61,81 51,50,67 64,60,80 67,63,83 67,65,87 60,58,82 74,67,81 99,79,70 119,84,69 139,103,95 148,114,94 219,176,157 191,145,129 142,105,92 174,155,139 172,152,132 183,159,137 209,180,156 216,186,160 212,184,157 204,176,149 226,192,170 94,76,71 64,53,50 71,72,77 255,234,156 255,248,166 255,249,167 255,249,175 255,241,169 255,236,168 255,222,160 253,210,154 235,197,149 220,187,148 188,164,131 146,131,120 86,84,94 51,49,45 113,103,104 201,189,191 120,113,113
53,95,60 36,63,35 29,55,32 16,40,29 18,42,31 18,42,31 17,41,30 18,42,34 15,41,33 64,51,28 78,66,38 121,92,29 195,126,86 178,118,79 126,85,56 115,80,42 117,84,36 102,70,24 74,62,25 19,48,36 69,67,77 81,76,94 68,69,92 61,62,83 73,71,91 80,78,102 71,69,91 69,69,95 70,67,94 105,100,118 141,110,102 164,128,108 158,124,102 245,196,176 163,120,105 130,98,82 142,117,98 142,121,98 186,157,133 206,174,144 216,186,160 200,174,151 183,157,132 200,174,149 90,77,72 77,67,71 54,49,51 255,210,144 255,222,146 255,243,168 255,237,162 255,221,151 255,216,157 246,205,148 233,192,143 222,190,146 185,157,130 145,126,110 89,86,90 78,73,75 29,24,23 102,95,95 165,153,155 117,112,111
53,90,57 31,63,34 31,57,34 16,40,29 20,44,33 20,44,31 21,40,29 18,35,30 19,38,32 19,37,24 28,48,30 137,99,33 157,106,37 157,106,39 135,97,31 120,93,32 119,91,33 108,84,29 61,55,21 22,46,33 48,44,55 47,45,55 74,76,103 79,76,103 71,69,91 73,71,95 74,75,98 72,72,100 72,68,81 135,121,136 161,142,144 168,130,109 165,127,106 204,160,148 144,105,91 90,59,47 170,148,128 192,166,141 180,159,134 194,168,143 187,162,134 193,167,142 212,184,155 204,174,146 100,87,80 85,78,81 87,79,85 229,193,142 255,205,135 255,215,143 255,217,145 255,223,156 241,195,138 239,197,145 217,180,138 184,155,122 146,128,107 104,93,86 81,76,75 34,27,25 33,28,27 132,120,122 149,135,135 105,99,104
56,95,63 34,63,31 30,56,33 18,42,31 18,42,31 18,41,26 12,31,22 18,35,30 27,35,23 19,36,28 48,49,26 81,76,33 111,88,28 66,63,23 50,58,19 68,68,36 22,46,33 25,49,36 29,47,30 66,80,59 56,56,68 57,57,67 75,77,102 77,74,101 79,76,105 66,69,91 122,99,84 110,96,67 86,75,72 115,109,102 167,146,135 145,114,91 158,122,100 176,141,126 162,121,105 153,122,110 199,173,152 181,155,134 218,188,162 204,174,148 220,189,166 213,178,151 203,171,141 212,184,157 107,91,85 85,75,76 77,69,75 138,77,32 212,169,111 230,187,127 229,186,130 220,183,130 201,165,118 201,167,122 159,135,102 107,96,81 76,63,58 45,33,23 43,30,27 59,57,55 54,53,56 81,57,51 129,75,39 105,103,111
54,98,61 33,65,32 25,51,26 17,41,30 20,44,33 20,44,31 14,33,24 21,34,22 16,30,21 42,45,33 61,58,32 42,64,34 45,67,39 71,81,46 34,55,32 45,58,35 31,45,24 55,54,29 46,51,29 65,73,50 91,77,77 144,130,116 154,137,127 195,174,151 211,187,163 200,179,154 176,155,130 171,150,125 195,176,153 164,145,122 154,130,106 190,164,139 119,88,67 113,79,59 112,93,79 124,94,77 179,148,125 215,187,158 193,163,135 207,175,145 185,157,128 223,193,167 204,174,146 195,166,144 122,107,96 85,78,76 108,80,69 148,81,33 255,214,164 98,68,51 122,105,81 112,95,69 101,87,69 80,66,50 46,30,17 37,23,9 44,29,18 92,81,78 81,75,80 67,56,51 54,54,51 179,94,37 159,85,33 110,56,22
53,99,61 31,63,30 24,48,26 16,42,29 21,43,31 20,46,33 20,30,22 18,31,19 19,31,22 25,36,23 18,42,29 94,96,52 58,64,25 97,90,47 30,56,33 29,44,30 16,47,32 65,66,45 18,45,29 31,45,26 218,194,170 168,149,122 233,208,180 225,195,169 208,180,153 196,168,141 216,188,159 208,180,153 199,174,146 224,196,169 192,168,146 213,192,169 143,105,84 187,141,113 255,205,177 131,114,90 196,168,139 161,133,106 183,155,128 180,150,122 198,169,138 191,158,131 194,164,138 195,166,142 114,97,87 108,96,96 120,79,50 126,71,30 255,218,146 255,227,162 73,38,2 67,40,33 61,32,12 150,116,73 248,209,152 254,213,164 213,181,149 182,152,124 196,161,125 191,153,116 157,90,42 162,86,23 150,80,31 118,67,32
57,108,61 34,63,35 21,44,25 18,42,31 20,44,31 23,46,31 29,33,18 15,28,16 26,32,23 18,30,23 41,53,33 41,61,32 99,89,51 70,73,42 24,47,32 21,44,27 29,45,26 75,72,46 20,44,31 50,63,36 194,175,159 206,181,153 209,180,156 217,191,166 210,184,159 210,181,157 203,177,152 185,157,130 200,175,147 228,204,178 120,100,80 120,98,80 149,111,90 233,181,151 255,210,185 187,166,143 166,137,113 162,134,107 188,158,130 177,145,115 212,182,154 215,182,155 163,138,110 189,158,137 112,100,90 89,74,82 57,43,43 99,64,37 255,239,167 255,205,138 255,228,156 255,237,168 255,225,165 255,226,169 255,225,161 238,196,144 215,184,147 208,181,147 212,175,131 174,139,101 159,82,31 90,49,22 156,86,37 117,65,33
66,116,74 32,61,33 18,43,25 18,42,31 19,45,32 18,42,31 17,28,17 35,39,24 28,32,15 38,38,22 19,34,20 51,57,28 25,45,29 36,44,23 33,42,23 37,50,27 49,58,30 29,45,24 56,66,40 23,43,29 223,201,181 219,191,164 199,178,151 222,196,175 229,200,176 203,177,154 240,211,187 203,175,148 206,180,157 131,110,87 129,102,86 130,103,87 162,121,92 251,201,168 239,194,173 133,119,103 180,161,136 198,174,150 193,169,145 203,175,148 198,170,143 189,161,134 187,159,132 195,169,144 110,97,92 51,44,47 35,37,37 104,55,15 165,125,73 236,190,120 255,217,143 251,205,146 255,222,165 255,210,146 255,217,151 255,215,163 215,179,148 141,117,93 81,60,37 44,27,3 127,95,49 39,22,12 139,72,29 62,33,13
64,111,68 32,60,35 19,41,29 17,41,33 20,44,31 22,46,33 18,26,16 26,37,22 15,29,22 19,33,24 34,33,22 26,33,15 18,35,25 50,53,33 44,47,25 39,49,25 60,71,42 49,66,40 14,31,26 19,45,32 188,180,158 252,219,194 227,201,176 215,186,162 205,177,150 249,221,192 235,210,182 185,161,137 192,168,146 129,103,82 134,105,85 149,113,91 193,147,119 255,217,184 153,123,108 65,54,47 187,166,139 185,164,137 160,139,112 214,190,166 189,168,143 223,200,171 221,196,168 192,168,146 112,99,94 42,40,41 56,50,45 104,88,84 124,103,33 133,96,56 255,216,167 255,236,182 248,207,162 252,210,158 172,145,111 57,46,41 35,19,2 43,28,8 41,22,0 59,35,2 138,108,41 136,81,40 84,42,18 38,23,12
65,111,73 30,59,31 19,42,27 18,42,34 21,45,32 24,46,36 17,28,13 29,35,22 34,38,23 19,34,22 15,32,22 49,47,25 58,57,32 18,41,26 51,55,26 39,54,28 44,57,32 49,59,37 17,39,32 20,44,36 37,60,41 219,193,170 219,190,166 210,183,151 182,152,126 224,194,168 205,180,152 201,184,156 179,155,131 145,114,93 141,110,89 161,132,108 214,170,144 255,229,195 176,144,128 64,58,49 206,186,156 190,165,137 215,190,162 166,147,124 209,183,158 186,158,131 194,165,141 189,155,137 113,100,93 42,37,39 150,134,117 127,110,100 67,55,55 255,243,255 163,144,151 61,54,54 23,18,20 46,43,47 52,48,57 37,35,36 56,40,38 57,37,28 72,40,6 34,23,6 28,23,9 87,76,43 43,32,17 38,29,21
