89,103,155 69,129,166 105,128,182 98,107,161 102,109,164 103,110,165 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 101,110,178 247,109,31 255,116,32 159,70,18 102,111,124 113,117,132 111,118,132 121,127,144 118,124,141 138,145,159 124,131,145 124,131,145 147,158,171 147,158,171 152,165,184 74,81,95 116,129,148 156,166,182 164,174,194 126,138,162 85,97,119 126,138,160 146,155,178 36,43,80 41,43,84 41,43,84 41,43,84 41,43,84 43,43,82 40,45,82 123,131,159 153,169,194 82,102,130 97,128,161 171,183,205 169,181,205 194,207,226 174,187,204 118,140,170 169,187,211 185,202,224 179,197,223 169,187,213 160,178,204 140,160,184 177,193,218 186,202,227 136,159,182 156,176,204 255,126,31 255,117,42 148,100,98 106,112,172 106,112,172 136,121,179 232,144,88 241,143,83 192,141,156 104,107,166 105,111,171 111,117,179 232,141,104 239,139,76 237,142,79 99,108,162 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167
87,99,150 75,127,173 73,126,165 103,116,175 102,109,164 103,110,165 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 101,110,178 255,118,36 255,124,36 170,81,29 106,115,128 107,111,126 115,122,136 115,121,138 115,121,138 131,138,152 122,129,143 139,146,160 139,150,163 153,164,177 83,91,96 95,112,132 142,155,174 156,166,182 149,159,179 125,136,163 69,81,103 113,125,147 152,166,189 98,111,139 41,43,84 41,43,84 41,43,84 41,43,84 41,43,86 45,50,85 163,176,206 147,159,181 80,97,119 61,73,95 134,154,180 168,180,204 197,210,227 199,211,235 76,92,103 152,171,204 173,189,216 156,174,200 170,188,214 159,177,203 166,182,207 165,183,207 184,204,230 167,185,211 152,172,200 255,137,33 255,125,40 156,100,94 106,112,172 106,112,172 110,116,174 218,142,118 241,141,78 202,146,138 98,105,160 105,112,167 131,129,180 234,140,86 239,139,76 236,139,86 91,99,145 104,110,168 105,111,169 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,111,169
104,113,163 113,124,184 104,122,180 89,91,143 100,103,162 102,108,166 103,110,165 103,110,165 103,110,165 104,110,170 104,110,168 104,110,168 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,111,171 99,113,177 255,125,32 255,127,30 172,81,23 104,113,126 118,122,137 110,117,131 117,124,138 119,126,140 122,133,146 126,137,150 134,145,158 144,154,170 144,154,170 77,85,105 118,132,144 149,159,177 151,161,179 126,140,161 40,56,108 43,61,97 69,82,108 96,108,130 168,180,202 50,56,86 38,45,82 38,45,82 38,45,82 39,49,83 140,160,186 125,145,169 80,102,132 76,87,116 43,48,85 91,112,151 150,169,200 192,212,236 181,199,223 197,210,227 116,129,155 148,168,194 145,165,193 147,167,195 156,174,200 152,168,195 160,176,203 160,178,202 163,179,204 144,166,196 255,135,31 255,132,42 158,96,94 107,113,173 106,112,172 109,110,173 110,117,172 224,144,105 215,140,124 96,103,156 105,111,173 195,138,146 236,140,82 207,146,139 113,104,146 90,97,150 104,111,166 105,112,167 106,112,172 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167
82,90,136 92,99,150 89,96,147 96,104,152 103,110,165 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 102,114,178 255,133,38 255,131,37 175,81,27 110,119,132 116,120,135 116,122,139 117,123,142 128,135,149 123,133,149 129,139,155 148,159,172 153,167,190 97,108,119 99,109,125 90,100,116 116,128,150 113,131,155 117,134,167 53,67,115 49,64,121 46,61,95 60,73,92 93,106,125 116,128,152 44,52,80 40,47,82 40,46,86 145,163,191 103,121,149 71,81,99 62,72,90 46,50,83 45,56,83 85,104,137 98,119,158 134,150,179 138,154,183 130,146,175 80,87,99 92,114,144 127,147,175 126,146,174 129,149,175 177,190,218 160,176,203 152,168,195 160,176,203 141,160,191 255,140,33 255,137,44 177,111,106 177,153,187 129,120,183 109,113,167 104,107,168 150,118,159 234,142,87 183,149,177 187,149,183 239,139,87 197,131,115 79,85,127 91,96,143 102,111,161 105,114,164 109,110,169 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 103,115,168 103,115,168 105,114,168
95,102,155 102,108,166 103,110,165 102,109,162 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 102,114,178 255,140,38 255,135,34 175,81,27 116,125,138 126,130,145 96,103,117 67,75,80 107,115,124 105,110,118 118,123,131 122,130,139 107,119,127 79,87,92 116,126,144 140,150,168 154,169,185 156,164,180 75,83,99 137,147,163 136,152,181 118,130,152 133,145,167 121,133,155 142,154,176 100,108,136 41,48,83 43,51,83 131,144,172 160,173,201 150,168,194 149,167,193 168,181,211 152,172,198 159,172,191 112,125,144 168,182,205 176,190,213 196,208,230 105,116,127 102,115,130 99,110,123 87,98,111 102,111,124 118,130,152 181,195,216 85,101,128 153,169,196 159,174,192 255,141,35 255,140,48 231,127,80 243,142,74 242,142,81 208,146,144 133,120,170 192,136,139 238,140,76 242,140,77 239,139,76 239,138,70 218,140,110 108,104,156 127,122,179 222,140,120 229,142,101 156,141,190 105,114,168 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168
103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 101,114,183 255,143,39 255,138,33 181,84,31 88,97,110 118,122,137 120,124,139 103,107,120 147,158,171 126,137,150 136,143,157 137,146,159 142,152,168 116,126,144 120,130,148 144,154,172 166,178,200 160,174,195 54,63,88 57,67,87 61,70,83 60,69,82 49,60,71 58,69,80 72,86,109 65,81,117 41,50,93 42,49,84 77,91,114 82,96,119 78,92,115 77,91,114 70,90,116 74,93,112 64,77,94 106,128,158 173,191,219 164,182,210 193,213,237 86,96,112 148,166,192 161,177,202 173,189,214 184,200,227 174,188,211 193,208,226 78,90,112 149,167,191 155,172,192 255,141,37 255,144,45 227,128,87 236,144,80 244,143,77 236,144,93 218,141,122 235,143,81 241,140,72 242,141,73 242,139,72 237,138,70 239,139,68 230,140,96 233,141,90 235,135,72 236,137,71 186,145,171 99,106,159 105,114,168 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168
104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 108,112,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 97,113,181 255,146,36 255,138,39 174,82,27 100,113,128 104,112,128 116,127,140 84,88,101 118,127,140 147,154,168 143,150,164 141,150,163 147,161,171 117,125,141 124,137,156 146,159,176 164,177,196 148,161,180 45,67,128 42,66,124 42,64,123 42,64,123 42,65,121 41,66,121 39,62,118 39,62,116 38,57,106 41,51,96 42,48,88 39,51,84 40,50,86 40,50,84 40,50,86 39,49,85 41,51,87 130,147,180 160,173,199 177,190,216 203,220,242 78,91,106 139,162,189 153,169,196 145,161,188 152,168,195 150,166,193 160,176,201 84,98,121 133,153,181 142,162,188 255,146,36 255,149,50 175,95,77 168,145,172 164,141,172 83,91,137 88,94,136 227,143,101 240,140,77 244,138,74 241,140,72 241,141,70 241,139,76 164,136,167 155,135,172 206,141,131 209,137,125 115,116,166 98,106,154 105,114,168 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168
104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 97,115,180 255,149,36 255,142,43 174,82,27 106,119,134 107,115,131 118,129,142 74,78,91 117,126,139 126,137,150 128,139,152 124,133,146 132,145,160 113,122,135 133,146,165 154,167,184 155,168,187 146,159,178 49,71,132 42,66,124 42,65,128 39,66,123 39,66,123 42,64,123 42,65,121 42,64,123 43,63,120 40,58,112 41,56,99 39,53,92 39,50,90 39,51,86 38,50,85 40,50,86 42,52,88 95,117,149 160,173,199 183,196,222 202,219,241 75,88,103 98,121,148 125,145,171 129,149,175 137,155,181 138,154,181 156,172,197 93,109,134 143,157,180 138,158,184 255,145,35 255,153,54 173,101,82 97,104,159 92,101,144 127,125,174 193,150,174 232,138,84 226,141,102 241,140,74 241,140,72 237,137,74 234,143,83 90,99,142 90,99,142 90,98,144 90,95,142 89,100,142 104,111,164 105,114,168 106,115,169 106,115,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168
104,112,169 104,112,169 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 105,113,170 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,115,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 99,115,181 255,150,38 255,142,43 184,92,37 92,105,120 107,115,131 102,110,126 101,110,123 71,79,88 130,139,152 141,150,163 130,139,150 146,156,172 72,80,89 138,151,168 135,147,169 159,172,191 141,156,174 47,71,131 42,66,124 42,66,124 42,66,124 42,67,122 41,66,121 42,65,119 42,65,121 42,65,121 41,64,120 41,60,111 41,57,105 37,54,97 38,54,94 37,51,88 39,51,86 39,51,86 102,125,161 168,181,207 189,202,228 202,219,239 97,110,127 132,146,167 134,147,164 132,144,166 182,192,212 107,116,127 154,168,189 146,160,181 145,159,180 123,145,175 255,145,35 255,153,52 173,101,80 107,113,173 189,145,165 235,143,81 235,145,82 128,121,162 82,86,130 212,138,115 234,139,92 114,107,148 218,140,112 218,144,121 115,111,161 104,111,164 103,112,166 103,112,166 105,114,168 106,115,169 107,114,169 106,115,169 105,114,168 105,114,168 106,113,168 106,113,168 105,112,167
105,111,171 105,111,171 105,111,169 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 105,113,172 105,113,172 105,113,172 105,114,168 105,113,170 105,114,168 105,114,168 107,114,169 106,112,170 106,112,170 106,113,168 107,114,169 99,115,181 255,151,39 255,142,43 175,83,28 90,103,118 102,110,126 103,116,131 89,101,123 85,93,111 128,135,149 149,156,170 140,154,166 161,176,190 76,87,98 121,134,151 161,173,195 132,145,164 124,139,157 45,69,129 42,66,124 42,66,124 42,66,124 42,67,122 42,67,122 42,65,119 42,65,121 42,65,121 41,65,123 41,64,118 41,62,110 41,60,109 40,56,104 39,55,95 40,52,87 40,52,87 104,127,163 145,158,184 157,170,196 198,215,235 120,133,150 138,153,171 163,172,197 142,152,172 161,175,198 122,130,146 136,149,177 126,140,161 117,131,152 111,133,163 255,148,38 255,154,53 185,102,85 130,122,178 233,143,94 241,141,80 232,143,94 87,97,142 104,111,162 235,144,102 232,140,105 91,94,132 172,140,167 230,140,77 224,142,115 101,113,162 104,113,167 105,114,168 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 105,112,167
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,111,169 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 100,113,184 255,152,38 255,143,42 153,59,7 73,86,105 81,89,109 85,98,117 86,99,118 72,80,89 118,127,140 148,157,170 152,160,176 151,164,183 75,84,95 76,83,95 65,72,84 73,83,91 69,84,100 43,67,125 42,66,124 42,67,122 43,68,123 43,68,123 42,67,122 42,67,122 42,67,122 41,66,121 41,66,119 42,67,120 41,66,119 41,64,116 40,59,108 39,59,103 39,54,97 38,54,94 77,100,127 85,98,126 83,97,118 92,103,116 90,102,110 102,124,156 150,168,194 143,161,187 158,170,194 116,126,144 109,133,162 107,134,162 95,122,150 85,115,153 255,145,30 255,155,55 184,102,80 116,119,180 213,145,127 232,143,89 173,130,154 91,96,145 196,146,152 239,140,74 231,140,96 92,99,152 122,126,180 236,135,79 238,139,84 115,119,173 104,112,171 105,113,172 106,114,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,112,167 105,111,169 105,111,169
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,166 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 100,113,184 255,153,37 255,145,41 139,46,0 54,61,75 57,59,75 59,64,74 69,67,79 78,85,97 80,87,101 87,94,108 91,102,115 101,109,125 85,90,98 146,159,178 148,161,180 159,174,192 144,160,187 48,67,127 42,67,122 43,68,123 43,68,123 43,68,123 42,67,122 42,67,122 42,67,122 42,67,122 42,67,120 43,68,119 45,65,122 42,65,117 41,64,116 38,62,111 39,59,103 43,58,101 105,128,164 184,198,221 193,207,230 203,217,240 92,102,118 79,95,122 85,102,133 94,112,138 106,119,138 103,118,134 69,82,108 65,84,115 69,88,119 60,76,116 255,148,38 255,157,56 184,99,75 106,112,172 107,108,167 114,106,154 86,92,136 101,109,166 215,145,114 239,139,78 233,139,96 91,98,149 103,110,163 180,134,150 174,126,143 88,95,148 103,109,167 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 105,112,167 105,111,171 105,111,169
104,110,170 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 101,114,185 255,153,37 255,143,39 160,67,21 82,84,100 90,87,104 91,95,110 120,131,144 142,152,168 137,150,167 137,150,167 150,160,178 145,158,177 132,141,152 158,171,190 146,159,178 154,169,187 131,148,170 41,61,116 42,67,122 43,68,123 42,67,122 42,67,122 42,67,122 42,67,122 43,68,121 43,68,121 41,69,119 216,144,27 61,73,108 43,69,117 41,67,115 41,65,114 37,61,108 40,59,108 101,124,160 166,180,203 168,182,205 195,209,232 93,103,119 163,183,209 137,155,183 162,180,204 176,188,212 168,182,203 152,166,187 97,103,122 103,109,128 94,108,129 255,148,38 255,156,55 188,103,79 107,112,179 110,110,176 103,109,167 104,110,168 106,112,172 115,118,177 174,144,173 132,122,167 91,98,149 103,110,163 103,104,165 94,103,157 103,110,163 106,112,170 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 105,111,171 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 99,112,183 255,155,41 255,146,41 196,117,78 134,148,160 139,148,161 87,94,108 101,111,129 139,149,167 141,151,167 144,154,170 157,168,181 153,163,181 122,136,157 152,165,184 149,162,181 161,177,202 124,142,166 44,63,114 41,66,121 42,67,122 42,67,122 42,67,122 42,67,122 42,67,120 43,66,120 56,71,116 118,84,21 213,146,49 245,174,30 60,77,120 42,65,121 41,65,112 39,63,112 38,62,111 97,120,158 152,168,195 163,177,198 178,190,212 103,116,135 124,142,170 158,174,201 139,159,185 151,168,190 152,168,195 173,186,205 83,92,103 95,111,138 155,180,204 255,150,36 255,157,60 187,100,77 106,116,179 107,113,171 109,112,173 108,111,172 107,113,173 105,114,168 98,105,156 95,104,154 103,110,165 106,112,170 106,112,172 106,112,172 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,111,171 105,112,167 105,112,167
