102,108,170 102,108,168 103,109,167 103,109,167 103,109,169 103,110,165 103,109,167 103,109,167 103,109,167 103,109,167 103,109,169 105,111,171 112,61,37 78,37,19 19,17,13 33,29,23 14,31,21 13,32,21 36,49,35 13,37,24 17,37,23 17,37,21 43,59,40 21,44,25 34,46,26 16,40,18 15,40,20 16,41,21 16,40,27 26,47,24 21,42,19 18,38,20 82,106,82 17,39,29 28,57,27 24,45,24 23,48,17 15,38,19 14,36,24 15,39,26 16,39,22 77,107,70 91,127,83 95,134,91 94,130,86 81,117,64 79,111,62 65,102,53 77,117,76 72,113,69 73,117,80 72,119,78 78,115,80 76,116,75 74,113,77 75,113,75 72,111,66 60,99,52 52,93,49 72,113,69 73,113,72 32,63,19 30,60,23 22,47,27 22,47,27 31,57,34 24,50,27 58,94,48 32,65,29 24,49,31 52,78,53 21,48,32 18,50,30 21,51,32 29,53,31 24,47,30 22,49,31 20,44,31 29,52,35 19,41,29 24,41,31 21,33,24 26,25,28 107,54,31 100,47,20 238,140,94 97,101,155 102,109,164 104,111,166 210,145,137 243,145,85 215,146,131 126,121,162 83,86,133 92,99,154 102,109,162
104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 105,111,171 112,59,36 103,50,25 24,24,19 16,22,13 14,33,22 17,41,28 18,43,25 13,37,24 16,35,24 11,38,18 14,37,22 16,39,20 35,51,32 52,48,31 13,38,18 14,39,19 13,38,20 20,40,22 26,46,28 95,118,83 71,97,63 116,140,116 26,56,21 31,53,27 93,120,77 70,93,74 19,41,29 60,86,63 23,46,29 100,130,93 87,126,83 94,132,92 96,132,90 94,128,87 76,110,69 92,131,84 86,127,83 81,123,86 73,120,79 75,122,81 77,115,77 76,115,79 76,116,77 62,101,58 62,101,54 56,95,50 59,100,52 61,102,54 76,116,77 79,115,73 74,108,74 71,103,72 20,48,25 26,54,29 63,97,56 55,96,50 58,90,57 24,49,33 32,59,31 31,58,26 19,45,34 34,61,31 34,61,33 29,54,34 27,55,30 22,46,33 23,46,31 31,56,36 25,44,33 22,39,29 24,37,25 146,67,28 109,50,22 238,139,82 228,147,111 211,149,140 224,147,112 237,144,87 230,146,100 84,86,131 86,95,136 100,104,156 102,109,162 103,110,165
104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 153,68,29 147,61,11 18,24,15 16,27,16 12,35,20 16,38,26 46,57,44 25,51,26 14,34,20 28,37,20 37,49,29 21,41,23 80,68,58 47,53,40 75,96,75 18,43,25 42,65,46 84,106,78 95,119,77 83,114,70 95,131,89 102,138,96 104,135,95 97,133,87 96,132,90 101,130,98 80,110,73 26,51,20 60,88,51 98,130,97 98,137,94 94,135,91 93,134,90 98,137,94 93,132,85 93,132,87 93,132,85 91,132,86 79,122,80 75,120,80 74,119,79 74,116,79 77,117,78 75,118,78 66,107,59 65,106,60 59,100,56 61,102,58 78,118,77 77,117,78 76,116,77 76,117,73 21,53,24 64,102,64 56,95,50 58,97,54 76,111,74 22,55,28 63,96,60 23,48,30 49,81,48 26,59,23 34,60,35 25,53,28 33,55,27 34,55,32 22,50,27 29,54,38 35,43,33 17,41,28 34,34,29 205,86,18 138,63,32 237,137,74 242,142,79 243,143,80 245,144,76 244,143,77 237,145,90 101,97,147 102,104,160 104,111,166 154,128,158 221,146,128
104,110,170 104,110,170 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 190,88,25 183,76,17 19,25,14 13,27,20 14,37,22 24,47,28 19,39,25 74,74,58 18,41,24 100,83,73 97,82,71 96,84,72 88,77,70 84,106,78 23,43,25 53,74,51 94,120,86 75,104,72 105,136,92 98,127,83 99,130,88 101,137,93 104,140,96 103,139,95 96,132,90 95,131,87 98,134,90 77,113,69 99,138,93 98,137,92 98,137,92 96,135,90 95,134,89 93,134,90 93,129,85 94,133,90 98,139,95 94,135,91 90,131,87 82,127,85 76,121,79 73,118,78 73,118,78 76,124,78 74,119,77 75,120,80 75,122,81 75,121,83 74,121,80 74,117,77 77,115,77 77,115,75 73,113,74 77,117,78 63,104,58 73,113,72 73,113,74 70,110,71 29,57,22 25,53,30 25,53,30 28,57,27 24,49,29 23,48,30 23,50,32 21,46,30 22,48,25 20,45,29 27,45,28 32,56,34 29,44,32 251,106,18 186,94,43 239,139,76 243,143,80 244,143,75 245,144,76 244,143,77 241,143,79 227,148,109 209,149,128 226,145,118 241,143,83 241,143,83
104,110,170 104,110,170 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 232,101,23 204,91,16 30,29,22 20,35,21 11,33,21 19,43,19 16,39,24 77,65,53 87,72,63 93,83,71 97,85,73 98,88,78 103,143,91 98,131,93 45,72,44 100,128,91 114,142,105 113,144,104 110,140,103 109,138,98 108,139,97 100,136,92 97,133,89 103,139,95 102,138,96 101,137,93 96,132,88 95,136,90 99,138,93 100,139,94 99,138,93 99,138,93 99,138,93 96,135,92 93,134,88 92,133,87 97,138,94 98,139,95 95,136,92 90,135,93 84,130,85 80,126,81 80,126,81 80,128,82 78,129,82 77,128,81 80,125,83 75,120,80 75,122,79 75,120,78 78,118,77 79,119,80 78,118,77 77,117,76 77,120,78 77,119,82 78,118,79 76,116,77 71,111,72 25,53,28 37,66,36 73,101,78 23,49,26 21,46,26 66,57,38 23,47,34 29,55,30 23,48,28 35,56,35 28,52,30 34,53,33 255,125,20 243,113,44 239,139,76 241,141,78 244,143,75 242,142,81 241,142,74 242,143,75 242,144,82 239,144,83 236,143,86 239,140,85 242,142,81
104,111,166 104,110,168 105,112,167 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,163 103,109,167 255,113,26 225,91,14 27,21,16 32,38,27 46,50,35 16,39,24 16,35,24 52,47,33 80,68,58 86,76,66 98,87,82 103,94,90 113,142,102 110,139,99 99,125,91 94,120,86 107,138,98 109,143,102 111,142,102 111,142,100 111,142,100 106,140,97 98,134,90 93,129,85 100,136,94 103,139,95 100,136,92 95,136,90 99,138,93 99,140,96 95,136,92 100,139,96 100,139,94 100,139,94 99,138,91 97,138,94 89,135,90 90,136,91 94,140,95 96,142,97 93,137,92 89,135,90 88,134,89 82,130,84 81,129,83 81,129,83 81,126,84 81,124,84 76,123,82 76,121,81 79,124,84 79,124,84 79,124,84 75,120,80 77,122,82 77,122,82 80,125,85 79,123,78 78,118,79 33,65,32 75,118,76 72,99,67 61,90,60 80,105,76 89,71,50 32,57,30 45,44,33 21,46,28 41,47,34 35,48,32 33,49,30 255,134,30 255,130,50 240,140,77 242,142,79 242,142,79 244,143,75 241,142,76 239,142,75 235,144,86 152,114,137 135,111,131 197,132,122 224,140,98
104,113,167 104,113,167 104,113,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 105,111,169 255,122,20 238,98,21 47,34,29 47,31,29 52,39,32 44,44,30 48,38,28 49,44,32 69,56,51 82,71,64 93,84,78 115,141,105 114,141,100 112,141,99 106,135,93 100,136,92 95,121,85 101,140,95 114,140,104 110,139,97 105,141,95 106,140,99 101,137,93 101,137,93 95,131,87 98,134,90 103,136,98 102,138,94 94,135,91 97,141,96 99,139,98 100,144,99 96,135,90 100,139,94 100,139,94 101,142,96 95,141,96 88,134,89 94,133,88 89,135,90 102,146,101 97,143,96 91,137,90 87,135,89 80,131,84 80,128,82 79,124,82 82,127,87 76,126,82 76,124,78 78,126,80 80,128,82 80,125,83 78,125,84 78,125,84 78,125,82 78,125,84 74,123,84 79,120,76 75,120,80 77,116,80 70,102,69 68,103,66 79,119,80 85,67,48 61,49,37 54,41,34 42,51,34 49,40,32 28,49,28 42,55,41 255,142,30 255,141,44 232,145,100 240,142,82 242,142,79 241,143,68 241,141,82 237,137,78 207,142,119 87,90,137 93,97,151 90,97,148 85,93,141
104,113,167 104,113,167 103,112,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 105,111,169 255,125,16 235,95,18 46,33,28 44,28,26 52,39,32 53,40,35 47,36,33 54,38,36 57,48,44 68,62,55 84,78,71 109,143,100 115,142,101 110,139,97 110,139,97 101,137,93 101,142,94 100,136,90 106,132,96 110,141,99 107,137,100 105,139,98 108,144,100 105,141,97 100,138,98 92,125,87 104,145,101 106,145,100 102,143,99 93,137,92 92,135,93 98,139,95 95,139,92 100,146,99 102,143,97 100,144,99 98,144,99 95,141,96 101,142,96 87,135,89 100,141,97 102,148,101 94,140,93 90,136,91 90,136,91 86,134,88 88,123,84 85,132,91 76,124,78 80,128,82 80,128,82 81,129,83 76,124,78 77,122,80 76,123,82 81,129,83 78,125,84 80,125,85 76,119,77 78,125,84 76,122,84 73,105,72 77,117,78 72,117,77 90,70,52 62,50,40 54,41,36 52,36,32 50,37,30 36,48,30 55,44,41 255,141,30 255,152,46 85,91,133 183,122,115 240,142,78 241,141,78 212,139,107 236,141,78 236,143,86 123,125,179 100,107,160 102,109,164 100,107,160
104,113,167 104,113,167 104,113,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 105,111,169 255,126,18 240,102,22 55,44,37 47,31,29 52,39,34 53,40,35 49,36,31 50,37,32 53,41,41 58,48,49 77,71,64 103,137,94 116,139,106 115,133,102 110,136,102 108,139,97 111,145,104 100,120,93 100,131,91 100,125,94 111,147,103 113,153,103 115,151,105 115,152,103 104,138,97 107,146,99 98,144,95 103,141,101 106,154,106 108,144,100 101,149,99 96,131,92 97,145,97 97,143,96 99,147,99 100,144,97 100,146,101 96,142,97 95,141,94 103,149,102 96,142,95 100,146,99 99,147,101 93,132,96 95,143,95 93,133,92 87,138,91 90,125,86 83,131,85 80,128,82 82,130,84 81,129,83 80,131,84 78,128,84 80,115,78 85,132,89 82,129,88 79,126,85 80,120,81 79,124,84 79,123,78 72,107,70 75,110,73 69,121,78 77,61,44 57,45,35 50,37,32 54,41,36 52,36,32 47,38,32 55,49,54 255,145,29 255,156,50 89,101,152 123,111,143 232,139,80 221,148,120 82,86,126 158,123,140 237,136,80 236,145,85 177,128,150 102,110,167 104,111,166
103,112,166 103,112,166 103,112,164 105,112,165 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 105,112,165 105,112,165 104,110,168 255,131,23 237,99,19 52,41,34 51,35,33 50,37,30 50,37,30 50,37,32 53,40,35 57,47,48 56,46,47 61,62,54 101,132,92 105,125,96 116,133,105 117,143,109 117,156,111 112,132,105 102,124,94 99,121,91 102,141,98 109,148,105 110,144,103 114,150,104 110,147,98 109,150,104 107,148,102 100,146,99 97,141,96 103,147,100 112,151,106 109,155,108 104,130,96 103,156,106 97,132,93 107,151,104 103,147,100 103,142,99 103,149,104 104,150,103 103,149,102 100,146,99 97,150,100 95,139,94 98,144,97 95,128,92 99,129,94 97,144,101 92,125,89 86,134,88 82,130,84 86,134,88 82,130,84 79,130,83 77,127,83 82,125,85 84,136,91 88,133,93 81,128,87 84,122,84 79,126,85 75,122,81 80,120,79 78,118,79 72,102,67 63,51,39 59,47,37 49,36,31 49,36,31 51,35,31 47,38,32 54,48,55 255,150,36 255,158,47 104,110,168 212,141,124 236,141,78 220,145,125 90,95,144 109,114,161 228,140,81 240,140,79 238,141,92 130,123,176 103,110,165
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 106,112,170 255,137,24 235,102,18 47,32,23 49,36,33 52,39,34 50,37,32 52,39,32 56,42,42 50,40,39 54,44,48 53,64,53 89,123,91 100,120,93 106,126,99 115,156,108 116,137,103 113,130,102 109,136,97 104,148,103 104,145,99 101,134,96 104,148,101 108,149,103 108,149,103 107,148,102 106,147,101 106,147,101 98,144,97 100,139,94 104,155,106 107,155,107 111,134,99 111,147,105 107,148,104 100,138,98 105,146,102 98,142,97 103,149,104 105,144,99 102,150,104 103,147,100 98,151,99 93,128,91 90,125,88 85,129,82 96,149,99 101,139,99 99,132,94 94,142,96 93,139,94 86,134,88 82,130,84 85,136,89 85,133,87 82,135,87 80,133,83 85,136,89 84,135,88 83,126,86 79,124,84 82,116,82 77,109,76 76,122,77 102,85,57 68,57,40 59,47,37 52,39,34 48,35,30 52,34,33 50,39,36 56,50,55 255,149,33 255,159,49 158,138,179 238,140,78 241,141,78 231,144,117 95,96,144 104,108,162 194,137,118 236,139,72 237,138,72 212,146,130 101,105,159
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 105,111,171 255,137,26 235,101,20 48,32,26 48,35,32 52,39,34 52,39,34 50,37,32 54,41,36 51,41,40 54,47,50 55,66,55 81,107,82 94,119,92 111,146,107 119,153,110 115,133,102 110,131,99 117,153,109 111,155,108 103,139,97 99,138,93 98,142,95 105,146,100 108,149,103 106,147,99 107,151,106 110,144,103 110,154,107 107,148,102 96,152,101 105,149,104 107,133,97 101,135,94 110,156,109 100,138,98 101,139,99 103,151,103 102,146,101 103,142,97 103,149,102 102,146,99 98,151,101 93,127,93 96,123,91 96,149,97 90,137,94 95,132,97 101,136,99 101,147,102 94,132,94 94,147,97 84,127,85 89,135,88 85,133,87 83,134,87 84,135,88 82,135,87 84,137,87 86,129,87 86,134,88 80,108,83 78,104,79 91,119,82 84,65,42 69,58,43 61,49,39 49,36,33 50,37,32 47,38,34 44,40,34 51,41,40 255,150,31 255,158,53 207,143,126 240,142,78 243,142,74 234,143,108 95,95,148 106,108,160 149,128,156 236,137,82 234,142,89 188,142,155 93,97,149
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 106,112,172 255,135,24 234,100,19 45,29,23 48,35,32 50,37,32 50,37,32 52,39,32 52,39,32 50,40,39 56,49,52 55,66,55 81,105,83 85,109,85 105,151,106 108,131,96 112,132,105 114,153,108 114,150,106 114,145,103 110,133,98 106,150,101 95,141,94 98,142,95 103,137,94 107,143,99 114,160,111 109,145,99 112,153,107 108,156,108 107,153,106 105,144,101 98,126,89 107,158,111 110,158,110 107,145,105 103,133,98 103,151,103 101,147,102 104,148,99 102,148,99 98,142,95 101,149,101 93,122,90 97,138,94 99,152,104 102,150,102 92,130,92 96,131,94 97,143,98 93,131,93 96,149,99 85,123,85 86,113,83 85,123,83 83,131,85 83,139,90 87,133,88 85,132,89 90,129,93 87,133,88 87,113,88 78,102,78 105,81,57 89,68,53 71,57,43 54,41,34 49,36,31 50,37,32 45,39,34 44,40,34 51,40,37 255,150,31 255,159,53 185,134,135 241,140,84 241,141,78 218,144,121 93,95,149 103,110,165 101,106,155 100,103,150 90,91,139 85,88,137 100,104,156
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 109,115,177 255,135,24 235,101,17 42,30,20 48,32,30 50,37,32 52,39,34 52,39,34 50,37,32 57,47,46 58,52,57 55,57,54 80,105,78 82,109,79 97,143,96 255,255,235 255,255,236 247,255,226 244,253,225 246,248,222 249,253,226 240,255,223 236,252,219 234,248,216 239,244,220 233,242,212 227,249,210 235,241,214 227,241,209 225,243,212 220,238,207 221,230,200 220,226,197 212,239,200 209,236,195 216,227,196 212,221,193 205,227,188 198,220,181 191,215,175 191,210,174 183,207,169 180,204,166 181,191,165 181,208,169 171,197,161 168,199,159 168,185,157 165,182,154 158,186,151 155,176,144 151,187,145 146,161,133 139,154,130 133,156,123 128,169,123 121,165,118 108,146,108 101,139,101 103,138,101 88,131,89 89,131,94 78,100,74 91,72,45 63,47,32 56,41,32 50,37,32 49,36,31 47,36,31 48,37,32 47,38,32 54,43,40 255,148,32 255,159,51 99,112,167 176,127,128 198,139,134 112,100,141 93,96,143 104,108,164 105,109,165 102,106,160 99,106,157 100,107,160 104,111,166
