51,49,57 51,49,57 53,54,59 98,91,94 119,103,101 124,113,110 48,45,49 45,44,47 107,95,95 73,63,62 66,64,62 159,85,49 134,72,43 75,41,19 47,82,43 49,57,36 63,29,9 77,41,19 74,38,16 70,39,16 71,35,13 71,58,55 75,70,69 120,111,107 73,66,69 73,74,77 62,60,68 110,96,98 43,42,45 58,57,72 47,46,49 45,45,45 58,56,76 93,90,107 57,52,54 212,186,163 108,105,111 82,78,87 75,79,94 219,200,177 219,191,164 227,197,171 222,192,166 233,203,177 230,199,176 227,197,171 226,201,173 255,230,206 198,177,150 212,191,164 189,169,149 191,170,145 186,162,136 162,143,116 152,134,129 110,100,99 126,113,110 135,122,119 108,98,99 30,29,34 26,24,32 40,36,47 97,87,88 60,58,59
108,101,101 61,54,54 62,55,55 62,55,55 88,78,77 102,93,89 55,54,57 51,49,50 126,113,108 86,74,74 41,38,44 135,93,69 143,69,35 84,121,72 55,48,21 30,51,28 55,74,38 75,39,19 79,43,25 81,43,24 81,53,40 72,65,63 76,71,68 47,40,40 89,77,79 58,50,56 54,47,45 100,90,94 38,37,40 55,54,59 48,47,50 39,39,36 61,59,69 85,83,95 87,85,95 85,83,95 98,97,114 81,83,97 211,207,188 236,209,175 224,195,164 232,202,174 223,193,165 250,220,192 224,194,166 216,188,159 248,215,188 187,168,154 69,68,73 60,60,60 41,39,40 152,134,113 190,164,143 195,171,147 124,114,115 98,86,88 134,121,118 134,120,120 117,105,107 35,33,34 29,27,35 39,36,40 88,76,78 58,56,57
112,105,108 71,71,71 70,68,69 77,72,74 48,43,45 66,64,62 62,59,65 106,96,95 104,93,90 95,83,83 62,57,56 129,80,58 100,66,44 92,53,23 122,62,39 75,44,23 123,79,51 136,84,52 167,106,70 188,119,83 77,72,74 66,64,65 72,67,66 55,48,48 81,67,67 62,60,58 91,86,88 111,101,102 39,40,45 52,52,52 45,44,47 43,43,43 73,72,77 74,72,80 85,84,89 77,77,87 98,94,107 181,169,169 109,109,117 240,213,181 233,204,173 234,205,174 232,203,172 241,209,177 248,216,184 236,209,177 216,187,156 217,191,170 67,66,69 68,63,65 93,83,73 203,182,157 179,160,137 168,149,126 122,112,113 97,85,87 139,125,125 121,107,109 102,90,92 58,56,57 29,27,35 45,44,47 85,78,78 66,64,65
72,70,71 60,58,59 59,57,58 77,74,78 78,71,71 46,43,47 60,55,54 139,128,125 58,51,54 90,85,84 64,63,66 232,145,104 162,110,80 152,79,47 91,42,20 60,35,16 123,77,51 145,90,61 189,121,83 187,121,87 82,72,73 62,57,54 80,70,74 66,59,62 92,85,83 58,52,57 85,78,78 95,85,84 83,78,77 43,43,40 43,43,43 44,41,45 64,62,70 79,77,87 89,87,97 94,90,103 94,92,100 96,94,106 192,173,157 248,219,188 238,208,180 240,212,183 219,192,160 246,216,188 227,197,171 185,157,130 228,202,179 178,157,134 192,168,144 200,176,152 188,167,144 185,164,141 167,148,125 179,159,139 131,119,119 128,116,116 104,94,95 108,96,98 114,104,105 74,69,68 32,28,37 69,62,65 79,72,72 60,58,59
60,58,59 66,64,65 55,53,54 67,64,68 103,93,94 47,46,51 47,46,49 109,98,95 81,71,72 97,83,88 77,91,82 152,139,78 197,159,43 126,57,26 155,94,60 90,50,27 121,77,47 130,83,49 177,115,75 135,104,81 79,77,78 73,66,69 73,64,60 42,37,39 94,84,83 49,47,48 115,105,104 96,86,87 63,58,57 40,40,40 38,37,40 44,43,46 61,60,63 53,53,61 80,78,86 90,88,98 95,93,103 114,108,103 233,204,173 241,212,181 218,190,161 229,201,174 221,192,168 215,187,160 196,167,143 184,158,133 215,191,165 198,177,152 193,167,144 203,177,154 169,145,123 168,147,124 174,155,132 159,140,117 127,114,111 109,97,99 109,99,98 115,105,106 111,99,99 102,95,93 98,93,95 119,112,115 64,57,57 68,63,65
60,58,59 66,64,65 58,55,59 92,86,91 64,57,57 45,44,47 46,45,48 65,64,69 139,123,119 63,145,90 44,90,52 86,106,61 210,151,53 188,104,62 87,41,15 74,39,14 151,90,56 121,77,47 138,84,50 145,89,53 129,83,57 94,79,32 53,71,70 50,48,70 69,62,72 67,64,68 93,81,81 59,51,57 70,66,60 41,41,41 43,43,43 41,40,43 62,63,66 43,44,49 77,74,80 91,87,96 125,116,110 186,162,136 226,202,169 226,199,167 215,187,160 221,193,166 218,188,162 214,188,165 210,184,161 196,170,147 224,198,175 228,199,177 187,161,138 172,148,124 181,159,139 157,137,117 171,149,129 166,145,122 119,105,105 127,113,115 92,82,83 106,96,97 119,106,103 96,86,87 115,103,105 87,77,78 48,43,45 69,64,66
63,61,62 58,56,57 58,56,57 110,96,98 39,38,43 51,50,53 43,42,45 54,56,70 62,108,70 36,86,44 37,76,42 66,88,47 157,113,35 117,58,30 125,63,36 91,40,14 180,111,73 133,75,42 131,76,45 127,76,48 123,79,51 98,73,27 46,59,34 35,59,46 46,64,61 51,52,71 90,85,82 51,44,44 77,72,71 46,45,48 43,43,43 41,40,45 44,49,48 41,42,45 91,85,90 145,124,99 222,194,165 222,194,167 230,202,173 222,197,167 208,182,157 217,188,164 218,189,165 216,187,165 214,185,163 196,170,147 194,168,145 219,193,170 176,150,129 171,147,125 192,166,143 192,166,143 194,170,148 195,173,153 136,125,118 117,105,107 115,103,103 130,118,123 139,123,119 96,86,90 99,89,93 82,75,78 37,35,36 80,73,76
65,63,64 55,53,51 69,63,68 89,82,82 39,38,41 46,45,50 41,41,41 60,58,70 48,128,69 41,78,43 33,65,36 74,79,36 144,107,38 164,91,61 87,52,25 80,45,20 133,84,48 195,123,73 126,83,50 127,80,48 123,79,53 106,80,26 35,48,32 23,48,32 20,47,31 38,67,58 68,67,72 72,65,63 52,52,49 56,52,61 51,51,51 54,53,58 47,46,49 59,56,60 137,123,109 193,169,143 220,190,164 226,198,169 233,205,178 218,190,161 201,176,148 217,188,168 220,194,173 210,184,159 228,202,177 237,208,188 224,195,173 215,184,163 195,169,146 208,184,160 207,178,156 195,169,146 212,188,166 128,116,106 124,112,114 82,75,75 98,84,86 118,107,114 116,103,98 93,81,83 101,94,97 81,76,78 35,33,34 79,72,75
66,64,65 59,57,58 135,113,93 43,45,45 39,38,41 44,45,48 43,42,45 30,63,38 47,93,57 28,54,31 37,62,35 57,72,35 140,103,34 96,48,21 105,54,30 85,49,20 137,92,57 149,95,57 195,124,71 140,90,59 142,97,64 101,72,19 47,50,28 24,49,31 20,45,27 21,45,32 48,51,62 85,75,76 62,57,56 62,56,61 59,57,65 58,55,61 92,79,72 141,127,109 179,155,129 197,168,144 224,193,170 222,194,165 232,204,177 202,176,151 200,174,151 201,172,150 219,190,168 210,184,159 229,203,178 199,173,150 209,180,158 224,193,172 216,190,167 202,176,153 201,177,155 193,172,147 206,184,166 119,107,112 113,103,104 94,87,90 123,111,113 106,95,102 162,149,144 130,113,114 108,98,102 77,67,71 35,32,36 82,75,78
67,65,66 60,55,54 69,65,57 54,49,51 46,45,48 39,36,42 47,45,53 71,148,92 34,62,37 31,50,28 41,70,38 68,73,28 107,79,23 116,61,30 120,60,35 78,39,11 147,95,63 146,95,60 193,122,78 155,99,63 136,94,56 97,71,17 43,51,30 25,48,29 23,48,30 22,45,30 51,51,63 87,77,78 82,67,56 57,55,63 59,57,58 65,64,69 113,101,89 157,138,115 158,132,109 197,168,144 236,206,180 224,196,167 210,182,155 208,182,157 212,186,163 206,180,157 244,215,193 229,203,178 219,193,168 231,202,180 216,190,167 211,182,160 200,174,151 204,180,156 184,159,140 189,172,146 165,149,134 98,86,91 85,75,76 92,85,88 136,124,126 118,107,114 144,131,128 183,167,163 110,100,104 70,60,61 37,34,38 82,75,78
54,54,49 180,168,170 53,50,37 40,39,44 40,39,42 52,51,54 52,51,54 41,92,54 31,49,32 35,54,32 40,60,42 64,92,55 58,64,23 160,75,36 105,57,32 72,36,16 151,94,63 147,90,59 143,98,54 152,98,62 120,80,44 99,70,19 55,58,36 23,48,30 22,47,29 21,46,28 66,63,78 93,84,80 118,103,94 58,53,52 61,55,60 81,80,85 136,117,103 185,156,136 219,188,165 235,207,180 220,190,162 243,215,186 236,208,179 231,203,176 224,198,173 196,168,141 233,203,177 213,190,159 199,175,151 214,190,166 169,145,123 187,161,138 195,174,149 192,171,146 147,123,115 117,107,106 100,87,95 114,102,107 77,67,68 91,84,87 122,110,110 115,105,109 127,114,109 153,136,137 121,111,112 52,45,48 100,93,96 84,77,77
141,128,123 121,108,103 58,53,55 36,37,42 40,38,39 41,41,41 50,49,52 43,44,47 33,61,36 42,68,45 36,35,38 34,41,36 31,47,26 116,60,26 155,80,51 135,85,54 155,99,61 155,99,63 149,95,59 150,96,58 96,69,22 85,65,17 46,47,28 22,48,35 22,47,29 19,46,30 58,60,74 96,87,81 60,49,44 46,37,29 32,27,24 85,78,78 162,143,118 181,153,124 213,183,155 219,190,159 229,199,171 252,225,193 244,217,185 238,211,179 242,215,183 237,209,180 239,211,182 240,210,182 227,196,173 224,195,171 226,200,179 198,172,151 209,188,163 192,171,146 114,98,92 113,100,97 43,38,37 64,59,61 77,67,68 99,92,95 147,136,133 111,100,107 119,108,105 148,135,132 114,102,102 60,50,51 134,121,118 41,39,40
139,123,119 123,110,107 42,36,41 40,39,42 38,37,40 39,40,43 43,43,43 43,42,47 53,49,60 55,52,67 34,35,38 42,39,45 51,74,39 159,78,51 88,44,18 82,42,17 162,99,66 161,100,66 155,99,61 146,96,63 96,75,21 34,39,17 21,46,30 25,50,32 22,47,29 21,46,28 66,63,80 88,75,68 43,36,34 119,90,70 97,77,59 119,106,103 167,138,116 225,192,165 212,185,153 232,204,175 238,209,178 246,217,184 252,223,190 240,211,176 230,202,173 249,222,190 229,199,173 201,172,148 235,206,182 219,193,170 219,185,165 192,166,145 249,223,200 207,181,158 103,85,80 106,93,88 41,39,40 49,46,50 75,65,69 105,98,101 124,111,108 118,106,111 120,107,104 121,108,105 138,126,116 147,118,98 113,98,89 40,39,44
123,110,105 107,95,95 41,40,43 45,44,47 36,35,38 50,51,54 38,35,39 39,38,43 41,38,44 52,52,64 42,43,48 42,43,48 120,128,66 107,55,34 117,59,35 86,52,22 153,99,65 157,103,69 147,96,59 98,72,20 86,69,32 52,47,17 26,49,32 23,48,30 20,47,29 22,45,30 86,85,102 92,83,79 57,47,46 132,102,74 138,109,87 151,131,113 221,193,166 235,202,177 232,199,172 207,179,150 241,212,181 244,215,184 255,229,198 232,202,174 215,186,164 231,202,180 216,188,161 214,185,161 185,156,132 158,139,116 194,170,146 182,158,136 180,156,134 226,202,180 109,93,87 109,97,99 43,43,43 45,42,46 76,70,77 112,100,102 126,113,108 135,123,128 121,108,105 118,105,102 116,99,91 138,119,105 110,99,94 45,44,47
110,101,95 82,75,75 41,40,43 39,38,41 40,39,42 43,42,45 38,37,40 41,42,47 43,41,49 57,55,67 45,42,46 39,38,43 35,37,32 119,100,65 108,50,24 76,44,12 85,63,18 97,71,21 103,79,17 100,79,25 38,44,17 30,44,25 28,53,37 24,49,31 24,47,30 22,47,31 76,74,96 65,63,71 61,54,54 153,119,97 148,119,88 161,131,105 213,178,163 236,212,190 212,185,153 205,175,147 232,203,172 247,214,187 225,197,170 216,187,165 219,190,166 225,196,172 203,176,160 118,99,87 68,54,36 122,101,90 88,82,87 67,60,72 152,132,114 184,170,143 124,105,93 87,75,75 40,38,34 38,38,35 75,68,80 125,112,109 135,119,115 132,119,116 150,134,132 125,112,107 120,103,93 120,99,88 130,116,118 49,47,48
115,104,97 70,60,59 43,42,45 41,40,43 39,38,41 36,37,40 41,40,43 36,37,40 48,48,60 41,40,43 44,41,47 40,39,42 39,35,46 101,100,62 94,49,28 74,55,28 37,52,26 56,54,23 33,46,21 27,44,16 48,52,23 52,47,19 33,56,41 23,48,30 23,48,30 23,48,32 85,83,95 60,59,64 123,99,77 147,117,91 70,60,36 164,144,124 95,75,57 218,194,168 229,202,170 211,181,153 240,210,182 230,202,175 213,187,162 223,197,172 222,196,171 232,203,181 255,243,232 255,229,218 109,96,89 129,116,53 83,80,86 71,79,99 58,59,78 136,115,102 105,90,79 87,71,65 46,44,45 46,44,45 74,68,75 132,119,114 141,126,117 137,123,123 153,137,135 116,103,100 120,98,80 150,125,108 130,116,116 81,76,78
113,103,102 56,53,57 38,40,40 39,38,41 43,42,45 39,38,41 39,38,41 37,36,39 51,44,56 48,47,50 48,47,52 43,43,43 41,39,40 48,55,48 29,49,20 43,62,42 39,52,27 44,49,27 40,50,28 33,45,25 26,45,25 51,45,20 31,45,24 24,49,31 24,47,30 22,45,28 79,76,80 97,80,70 146,113,86 136,112,90 175,161,143 231,202,178 244,216,189 230,203,169 193,175,156 96,86,85 233,212,199 220,194,169 209,185,163 214,180,146 255,232,178 188,155,118 93,73,66 198,177,164 170,159,154 109,102,102 69,64,61 46,47,52 36,30,25 115,98,88 100,88,78 84,68,64 49,47,48 60,57,61 77,70,73 132,116,110 175,159,155 138,125,120 163,147,141 110,97,92 130,115,104 106,93,88 123,106,107 94,82,84
117,106,103 49,46,50 42,43,46 39,38,41 35,36,39 37,37,37 40,40,40 39,38,41 47,45,57 52,51,54 45,45,45 44,43,46 44,41,45 44,46,46 50,49,24 50,65,41 37,52,28 54,53,26 44,51,33 41,45,18 31,47,28 34,44,20 64,70,59 24,49,31 24,47,30 24,49,33 111,103,90 112,91,66 174,146,117 89,76,73 168,154,138 217,187,161 228,196,166 237,207,179 109,96,91 114,101,96 220,195,176 214,187,169 255,234,170 255,245,181 255,222,169 200,166,123 117,101,59 161,132,29 91,71,25 84,81,87 56,54,55 32,34,34 37,30,33 109,96,93 111,96,87 97,85,85 55,50,49 124,111,106 166,150,137 146,130,124 154,139,130 137,121,115 135,122,115 122,102,95 121,102,90 105,94,91 140,127,122 105,92,89
96,85,80 46,44,45 38,37,40 40,39,42 38,38,38 39,37,38 36,36,36 34,32,42 49,45,56 46,43,47 38,39,42 46,45,48 50,51,56 54,49,51 73,38,13 67,58,27 39,50,21 42,50,29 30,46,25 42,50,25 33,43,19 47,50,26 69,80,69 21,48,30 23,48,30 23,46,29 116,109,91 141,112,90 141,122,99 81,70,67 236,207,183 233,203,175 235,202,177 218,190,163 212,186,161 242,213,193 228,187,156 141,95,54 255,228,161 255,233,178 234,192,152 110,78,48 77,56,41 78,56,9 170,152,131 72,60,65 46,44,45 62,63,82 80,76,89 132,119,116 120,106,92 112,96,92 119,106,103 153,139,125 168,151,143 161,147,133 163,147,141 129,113,111 132,119,112 124,101,86 127,115,105 116,103,98 109,95,95 114,101,96
109,98,93 48,46,47 37,36,39 37,36,39 36,36,36 43,43,43 37,37,37 58,56,68 41,41,38 41,40,43 44,42,50 50,50,58 48,49,52 100,69,59 89,42,21 60,52,30 54,62,37 38,43,19 35,49,28 56,58,32 29,39,13 41,46,24 100,94,89 23,48,30 26,45,25 23,46,29 94,98,81 162,132,106 73,62,55 79,69,59 134,111,98 65,50,41 126,112,94 220,199,176 107,83,61 97,75,57 241,205,156 201,169,137 255,238,177 255,229,177 212,179,140 165,132,105 110,81,59 108,84,62 195,170,151 130,115,106 80,71,63 62,57,56 64,59,56 144,131,124 158,140,121 145,128,118 150,134,121 182,166,149 120,107,104 137,125,113 148,132,126 140,123,124 156,143,136 118,97,86 128,115,112 127,114,109 127,114,107 118,106,96
97,88,84 47,44,48 42,39,43 46,44,45 36,36,36 43,42,45 40,39,42 58,61,72 47,47,47 43,45,42 52,53,58 51,50,55 46,44,45 128,65,45 80,39,19 72,47,28 93,95,51 73,86,45 35,52,28 36,49,26 41,46,22 43,51,26 116,110,103 23,48,28 24,45,24 22,45,28 134,131,116 158,133,114 78,70,59 73,65,54 70,65,64 48,38,28 68,53,42 69,55,39 141,94,44 150,119,107 91,74,64 229,197,165 233,194,153 244,211,159 234,204,162 222,191,152 99,77,59 92,87,89 202,177,147 207,175,145 96,83,76 64,59,58 63,57,52 128,117,114 139,127,117 162,149,126 182,165,155 162,147,138 96,87,83 123,110,107 134,118,114 133,117,111 162,145,137 111,98,93 134,120,106 128,113,102 122,107,98 135,121,107
75,68,68 41,41,41 73,71,67 96,94,92 95,89,82 47,47,47 42,44,44 73,71,83 48,48,48 46,46,46 54,53,56 55,59,63 40,38,36 135,62,32 109,74,36 62,67,24 70,89,51 54,81,38 32,68,40 24,50,27 32,44,26 39,48,29 195,187,163 22,45,28 24,45,24 21,46,28 156,139,115 123,110,89 75,64,57 86,84,85 77,70,68 82,82,82 118,112,103 106,91,82 129,108,81 131,120,113 111,97,97 96,78,57 203,173,145 215,186,151 194,166,126 204,175,142 139,119,99 91,79,69 105,91,77 221,186,150 214,182,152 84,77,87 102,93,87 131,119,107 140,129,124 134,121,116 104,93,100 87,84,101 70,67,71 101,88,96 145,128,120 128,113,104 170,151,137 103,90,87 134,120,102 146,131,120 134,117,107 141,126,115
68,61,59 65,60,57 116,110,105 141,135,130 135,125,115 53,51,52 44,43,46 56,57,60 48,53,49 52,50,48 58,56,68 58,61,53 84,104,130 146,69,36 69,67,36 218,167,62 50,92,55 103,98,45 66,91,60 60,64,35 104,79,31 102,70,24 77,59,29 24,44,26 21,44,27 21,44,27 168,150,131 213,189,167 111,98,91 125,118,116 100,89,84 192,177,168 77,72,71 93,86,84 142,131,116 132,121,106 112,102,90 91,80,61 166,151,129 147,133,108 174,153,126 157,143,118 151,137,119 141,127,111 80,69,54 133,105,78 104,94,84 105,100,99 106,97,89 130,116,102 132,120,110 133,120,113 104,96,102 89,87,97 68,65,71 73,63,67 148,127,114 164,141,126 175,153,133 85,71,71 128,114,98 136,121,112 127,112,103 127,112,101
94,89,88 106,100,91 112,106,101 133,127,122 100,94,87 68,63,65 54,54,49 65,58,56 168,144,120 192,166,143 210,179,156 204,176,147 128,192,134 86,93,59 46,80,48 44,67,48 197,144,51 161,126,59 155,111,33 120,90,32 41,58,30 24,44,28 23,42,31 30,50,34 23,43,25 24,44,30 208,182,157 205,177,150 194,172,138 172,153,128 192,167,139 192,167,139 210,182,155 227,196,173 190,169,156 139,127,115 140,126,110 133,117,102 134,123,108 132,118,102 122,108,92 124,116,103 117,110,94 133,93,57 113,70,37 79,46,21 71,65,72 55,55,63 95,86,80 125,110,99 121,111,101 107,101,92 111,105,110 95,91,102 73,71,72 60,59,62 142,115,99 180,150,124 177,153,131 63,51,41 140,120,102 143,129,113 130,111,95 137,118,102
238,208,180 206,176,148 220,190,162 239,206,179 255,237,210 193,163,137 189,165,139 207,190,164 174,148,125 191,166,138 190,171,144 218,189,165 58,138,81 41,85,52 40,74,44 36,69,42 53,68,40 59,66,32 33,64,40 36,69,44 36,61,41 25,48,33 20,39,33 112,118,109 21,46,26 23,46,31 216,186,158 167,137,109 223,193,167 236,206,178 217,187,161 203,174,150 169,140,116 207,179,152 223,202,175 203,172,151 205,180,152 177,153,127 179,153,130 151,133,112 138,129,110 110,95,75 69,51,30 94,60,40 102,65,39 38,26,16 69,62,62 51,46,45 100,94,89 111,105,100 102,95,95 78,67,64 85,71,57 176,161,152 105,93,93 107,86,82 180,155,138 199,175,149 92,75,78 104,93,88 89,75,75 192,151,122 192,155,129 169,145,123
201,172,141 250,221,190 201,173,144 207,179,152 195,166,142 200,174,151 164,140,114 186,162,136 190,161,137 177,156,129 190,161,137 140,162,121 39,95,54 41,78,47 37,69,40 39,65,40 33,64,38 34,67,40 35,63,40 36,64,39 30,55,35 25,47,35 23,42,31 48,55,39 19,39,23 23,48,30 224,195,164 204,175,144 238,208,180 240,210,182 210,180,152 199,169,143 198,170,141 210,182,153 214,186,157 216,188,161 187,162,132 215,186,162 204,175,151 207,182,154 209,180,156 172,155,129 165,139,114 180,160,130 191,165,140 207,179,150 204,174,146 231,201,173 232,202,174 245,216,185 225,196,165 194,170,137 208,180,153 205,174,151 193,168,140 183,157,132 250,220,192 194,164,138 212,183,152 232,202,176 168,140,111 197,167,139 222,189,162 195,167,138
