33,24,35 63,56,68 70,63,73 34,31,35 38,36,46 33,31,39 41,37,48 26,23,29 32,31,36 47,45,55 45,45,53 48,48,60 47,45,57 46,42,53 58,56,68 47,45,55 50,48,58 52,50,62 47,43,56 61,42,26 144,84,30 58,41,42 48,41,53 37,35,43 49,45,54 45,41,50 52,48,59 41,37,50 54,51,66 52,49,66 53,50,67 58,57,72 61,57,66 52,50,58 58,54,65 60,57,74 57,54,71 65,59,82 58,56,78 73,71,93 73,71,95 59,57,81 66,62,84 79,73,94 147,133,138 127,110,116 165,149,147 136,120,116 179,163,150 149,130,118 195,174,159 171,149,129 195,173,155 222,196,175 155,135,115 181,160,135 84,76,84 91,80,61 28,24,14 33,25,14 49,34,25 54,39,28 133,127,122 132,125,125
97,89,95 56,49,61 76,70,75 37,34,40 34,32,40 33,31,39 37,33,44 26,25,30 37,32,34 135,109,97 44,42,52 39,37,47 52,48,61 48,46,56 50,48,60 50,48,60 51,49,59 40,38,46 44,40,49 88,44,2 155,80,15 122,75,14 90,59,36 40,37,43 55,51,62 49,45,54 52,48,59 58,55,72 55,52,69 67,63,85 68,64,86 62,60,80 69,63,84 60,56,76 59,55,75 71,68,85 75,71,91 65,59,82 65,63,85 56,57,78 71,69,91 57,55,77 81,77,97 147,138,151 111,97,99 100,88,90 149,132,135 161,144,136 166,145,134 183,160,145 171,150,135 174,154,134 185,159,136 178,156,136 162,141,118 172,145,127 71,60,57 105,94,75 36,28,15 114,104,80 38,25,18 74,52,34 84,60,38 34,22,10
76,67,78 49,45,54 73,65,71 32,30,38 31,29,37 39,37,47 42,38,49 26,23,29 30,25,24 159,128,109 46,40,47 40,38,48 52,50,58 52,50,60 51,49,61 69,66,70 50,48,58 38,35,41 159,82,49 104,50,30 123,60,27 135,73,44 99,48,22 85,44,28 59,47,61 58,54,63 55,52,67 57,53,75 71,67,87 54,50,70 56,55,70 67,64,81 66,62,84 70,68,90 69,67,91 60,58,82 74,70,92 73,67,88 72,68,92 68,64,88 79,77,99 106,99,113 141,127,132 154,141,138 89,79,78 124,113,110 164,146,141 171,148,135 160,140,122 183,161,141 191,167,143 193,167,144 232,201,180 203,174,152 187,162,134 96,80,78 70,58,46 117,97,77 45,33,21 42,27,16 60,41,25 96,67,45 104,73,50 104,79,60
43,41,51 60,56,65 39,32,42 39,37,47 36,34,44 37,35,43 39,37,45 22,21,24 34,32,33 184,152,138 54,41,38 40,38,46 48,46,54 48,46,56 115,94,83 93,82,79 45,46,51 114,64,51 96,56,31 60,29,10 72,34,15 62,31,10 63,33,18 66,36,19 63,40,29 67,63,87 69,64,91 41,39,51 55,54,71 59,59,71 47,45,55 50,48,60 59,57,77 70,68,92 74,74,100 70,71,94 71,67,91 67,65,87 74,76,101 80,83,105 90,83,93 160,143,146 155,137,134 149,133,127 162,145,137 173,154,142 172,151,136 196,169,151 188,166,146 190,166,142 198,169,145 231,200,177 223,194,170 208,179,155 244,214,188 84,67,68 62,46,33 52,38,24 45,33,23 54,33,18 88,62,41 91,60,39 119,85,65 82,60,40
48,41,53 70,64,69 36,34,42 37,35,43 29,27,37 35,31,42 31,28,34 25,24,27 37,34,38 124,105,93 74,62,62 41,39,49 55,48,58 84,68,64 115,88,70 48,49,54 42,34,40 123,59,33 64,32,16 255,163,118 248,158,116 179,110,79 61,31,14 60,30,15 69,34,19 54,46,52 55,55,65 48,46,54 53,49,58 62,58,69 58,54,65 52,50,60 58,57,72 72,70,92 64,62,86 74,72,96 70,71,94 75,71,91 70,65,64 145,116,92 161,144,136 166,146,137 158,138,129 182,166,153 152,133,117 169,153,136 148,128,110 185,164,141 222,193,171 204,175,151 225,196,172 224,195,171 187,158,136 175,151,127 202,173,149 80,67,64 35,20,11 205,185,153 78,52,31 79,53,32 107,72,47 114,77,53 84,53,32 88,63,44
54,47,57 55,48,51 43,41,49 32,29,35 31,27,36 34,31,35 30,27,31 28,25,31 41,40,43 84,69,60 87,74,71 47,44,48 44,34,35 154,130,122 102,81,77 47,43,52 50,49,54 112,54,28 105,60,37 203,127,85 190,121,90 138,82,48 99,65,45 71,34,19 70,34,16 74,42,28 51,49,57 62,65,85 72,68,88 110,103,113 111,107,116 46,42,62 73,71,91 79,77,99 73,68,86 74,66,83 105,89,72 71,54,44 56,43,38 45,32,40 206,184,166 179,152,134 186,159,141 192,167,150 211,187,165 150,124,103 157,131,110 233,204,180 188,162,139 211,181,155 211,181,155 161,130,109 182,153,129 254,223,200 214,188,165 75,68,68 178,156,118 133,101,71 95,66,44 111,80,59 117,81,59 105,71,49 96,62,44 63,37,16
93,85,91 58,50,56 41,37,46 35,31,40 33,32,37 30,27,31 31,28,32 32,26,31 47,44,48 67,58,54 81,60,58 39,30,26 38,25,20 136,121,110 62,56,61 63,56,66 28,32,36 109,58,30 78,42,22 168,107,75 124,78,50 136,90,62 120,73,50 81,45,27 75,39,19 84,43,23 42,45,54 65,64,81 75,66,77 97,86,93 95,85,84 179,164,153 185,171,157 174,160,146 196,177,163 175,154,139 175,153,135 169,144,125 189,167,147 192,168,146 212,186,163 169,140,116 194,168,143 208,179,157 182,154,127 195,164,141 217,184,157 201,172,148 187,158,134 212,181,158 213,180,155 255,230,205 226,196,168 233,203,177 162,141,118 86,74,76 208,177,128 198,157,112 81,55,30 98,69,49 106,75,54 84,55,31 90,66,44 92,66,41
63,56,59 44,38,43 47,45,53 42,38,47 37,36,39 34,34,34 30,28,29 30,27,31 47,45,55 48,40,57 127,101,78 82,62,53 72,56,43 62,45,35 57,57,65 47,43,54 67,61,86 84,72,84 147,88,58 255,160,105 168,103,66 207,123,81 129,77,47 101,63,44 82,41,23 148,117,98 204,179,162 242,216,191 242,216,191 236,208,181 210,181,157 203,175,148 229,201,174 220,194,169 218,189,165 215,186,162 211,182,160 203,174,150 189,160,138 230,201,179 189,160,138 179,151,124 184,154,126 176,148,121 193,165,138 149,119,93 209,179,153 190,160,134 213,184,153 179,149,123 211,180,157 195,164,141 187,158,134 185,152,125 120,101,78 89,75,75 255,221,159 255,228,154 214,167,115 177,144,105 168,136,102 165,137,99 88,64,40 78,62,47
138,128,127 95,88,88 46,40,45 100,95,97 41,33,39 53,46,60 65,59,80 66,64,88 69,63,88 72,63,85 154,116,97 97,66,58 117,96,85 76,55,51 80,78,100 79,72,86 87,77,81 132,120,110 125,93,79 255,177,126 168,105,74 133,85,56 133,82,56 105,74,53 64,42,24 241,219,199 207,182,163 206,185,162 240,216,192 201,175,152 180,151,129 222,191,168 230,202,175 221,192,168 229,200,176 237,208,184 195,166,142 245,216,192 182,154,127 210,182,155 208,179,155 188,162,139 205,179,156 178,152,127 148,120,93 179,149,123 172,142,116 147,117,91 186,157,133 210,177,150 196,166,138 184,154,126 188,158,132 234,204,178 115,99,84 94,78,72 255,241,165 255,240,163 255,229,156 228,184,131 207,168,127 192,153,110 222,185,143 229,187,147
86,77,73 169,156,153 48,44,53 52,49,53 232,216,201 205,184,161 205,184,161 214,192,172 216,194,174 204,179,162 128,97,78 171,140,128 137,107,90 104,78,64 194,178,165 168,149,135 192,176,159 182,166,149 168,149,133 220,146,112 129,86,53 126,82,56 122,78,52 124,83,63 79,57,39 214,194,174 175,158,134 193,174,151 193,175,154 187,168,145 192,171,148 223,197,176 215,186,164 228,199,177 233,204,182 223,195,168 186,158,131 183,154,130 210,184,161 174,153,130 232,211,188 197,176,153 178,157,132 182,161,138 188,166,146 182,158,136 181,152,128 165,135,107 174,144,116 175,142,115 177,144,117 245,213,183 194,166,137 173,145,116 113,99,85 121,97,73 255,244,168 255,242,166 255,243,165 255,228,159 235,193,139 236,195,148 239,199,147 245,202,153
83,71,73 125,115,105 71,70,73 48,47,52 169,155,141 217,197,177 197,175,155 188,167,152 189,169,151 148,121,105 135,110,91 139,108,89 222,175,164 232,183,163 180,152,143 146,131,120 177,162,151 167,156,139 158,143,134 160,145,134 128,89,59 102,57,36 120,75,52 118,75,56 77,47,30 181,168,147 203,182,167 175,157,138 193,174,158 178,158,138 196,175,152 198,172,149 214,185,161 207,178,154 209,183,160 228,200,173 212,181,158 182,158,134 173,154,131 135,120,98 153,135,114 159,141,120 193,176,152 202,182,162 153,132,109 140,123,99 181,155,132 198,172,147 165,135,109 221,189,157 195,166,135 197,164,137 184,154,126 194,168,147 108,96,98 218,181,139 255,245,164 255,233,155 255,250,173 255,238,169 255,236,174 255,238,176 255,230,171 255,218,166
254,232,214 194,175,159 181,166,155 109,97,87 182,166,153 164,148,135 177,161,148 187,175,163 166,154,144 163,126,102 162,126,104 201,162,148 231,183,169 166,125,109 114,90,82 132,121,116 125,112,109 80,105,78 215,168,66 255,191,127 255,181,114 142,83,53 113,70,51 115,74,54 116,76,53 91,66,38 172,156,141 201,187,173 165,146,132 204,186,165 194,174,154 184,163,140 207,181,158 236,208,181 253,223,197 213,187,162 184,160,136 205,186,163 171,154,130 196,177,154 195,176,153 209,190,167 205,181,157 188,167,142 182,161,134 162,141,116 198,174,150 192,171,144 189,165,141 206,182,158 207,183,157 182,151,128 180,151,129 115,94,92 62,50,52 242,202,150 255,244,167 255,238,162 255,243,166 255,233,157 255,230,159 255,225,162 255,224,167 254,213,164
188,172,155 151,135,120 165,151,137 179,164,153 165,150,141 145,128,120 159,147,137 152,140,128 148,132,126 144,110,88 168,127,107 159,115,103 175,133,122 123,91,77 78,58,49 151,140,135 53,109,68 53,96,54 201,144,39 255,188,120 255,169,106 234,137,84 156,82,44 113,68,45 102,72,44 54,49,19 31,49,32 46,59,45 189,175,159 178,164,148 200,186,168 170,152,131 204,180,156 227,201,176 198,174,148 171,150,125 207,188,165 200,180,160 152,135,111 213,187,164 174,155,132 166,147,124 163,142,117 179,162,136 181,160,135 187,166,143 163,142,119 214,193,166 223,199,175 184,163,140 219,195,171 186,157,135 195,171,149 114,98,94 44,41,45 200,169,130 255,241,168 255,217,143 255,236,165 255,234,162 255,219,152 255,224,166 251,210,161 234,195,154
142,127,118 150,135,126 140,125,116 105,90,79 83,69,53 94,75,61 97,81,66 138,125,120 158,145,142 141,110,91 158,113,90 199,157,135 153,110,95 107,81,67 77,62,51 173,153,146 36,81,41 67,96,52 224,154,58 255,194,128 255,174,109 255,178,113 255,156,104 174,109,70 100,84,40 52,55,31 30,74,39 31,63,41 49,62,50 187,171,158 164,150,136 168,149,133 173,154,131 189,165,141 219,193,168 185,164,139 164,146,125 141,126,104 175,158,134 184,163,138 190,164,141 191,165,140 210,184,161 178,159,136 211,187,161 198,173,145 231,205,182 199,175,151 184,160,136 187,162,143 239,210,186 228,199,175 216,189,171 92,81,76 36,35,38 128,101,83 255,236,163 255,231,158 255,221,152 255,213,151 245,203,149 236,195,148 220,182,136 191,153,116
145,132,129 159,147,137 102,83,69 107,85,67 99,80,64 87,71,54 78,63,52 86,72,58 165,152,145 140,109,88 166,122,96 145,114,93 216,177,163 122,96,84 148,133,122 142,131,124 40,74,42 70,95,50 255,193,110 255,195,127 255,173,110 255,180,115 255,168,117 225,154,81 106,96,43 42,74,41 34,71,40 27,57,36 22,44,32 143,140,127 172,157,146 179,160,146 184,163,138 158,132,107 201,171,145 194,166,139 219,194,166 214,190,166 131,107,81 193,169,145 172,146,123 162,136,113 213,189,165 204,180,154 186,162,138 215,189,166 223,197,172 221,197,173 215,186,162 246,217,193 177,152,124 230,204,183 239,217,199 82,70,70 35,25,26 122,103,91 232,191,132 253,208,144 252,205,142 244,203,146 228,188,136 202,168,125 196,165,128 159,130,99
151,138,135 126,105,101 121,99,81 100,78,58 110,90,72 112,89,74 104,83,72 127,101,87 92,69,54 141,107,89 164,122,98 181,144,129 164,141,130 179,167,157 169,157,145 160,173,150 24,41,36 41,65,27 255,179,87 255,166,87 255,160,73 255,203,132 255,168,116 164,120,38 72,62,20 21,46,26 28,55,37 25,58,31 20,49,35 72,83,72 147,133,119 189,168,153 210,188,168 207,183,157 242,216,191 247,219,192 251,223,196 212,184,157 220,195,167 203,177,152 208,179,155 228,202,177 173,155,136 187,168,145 187,161,138 207,183,157 222,194,167 247,218,194 212,187,159 222,194,167 190,164,141 242,213,191 120,107,104 108,98,97 149,130,114 123,109,93 97,83,67 185,154,115 184,150,105 194,162,118 166,139,103 117,93,67 87,68,45 60,36,14
160,149,144 190,176,162 124,99,80 131,107,85 120,98,78 119,94,77 129,103,89 126,97,77 103,80,65 144,110,90 182,138,112 231,188,169 123,110,107 215,169,153 176,154,146 101,151,109 16,30,26 130,157,100 62,88,34 55,96,41 69,94,47 89,94,33 82,76,12 60,65,31 33,48,32 24,43,32 17,41,30 30,61,37 26,56,35 23,48,32 154,140,124 157,138,122 177,159,138 176,155,130 230,204,179 201,173,144 230,202,175 212,184,157 252,224,197 255,230,206 240,214,189 215,189,166 219,193,168 240,214,191 224,195,171 252,227,199 249,221,194 218,190,163 236,208,179 241,211,185 167,136,113 236,208,181 246,221,204 231,205,184 150,129,106 137,121,106 53,40,35 117,92,73 57,35,15 71,40,19 63,34,12 87,54,29 91,57,27 255,240,193
177,165,155 174,153,142 127,98,76 139,108,89 127,99,86 129,99,82 124,95,75 124,98,75 123,96,78 150,115,90 193,149,123 186,156,139 254,164,117 200,124,82 140,89,63 84,114,67 11,31,17 70,96,31 40,82,45 113,101,33 78,102,53 71,85,39 38,63,32 65,64,39 24,43,23 28,41,27 85,88,78 32,65,38 33,60,42 21,46,28 142,127,116 141,128,107 185,163,143 187,161,138 203,174,150 213,180,155 244,216,187 233,203,175 237,207,179 246,214,184 240,207,182 171,143,116 212,184,157 198,170,143 255,228,201 197,169,142 231,206,178 247,218,194 202,176,151 255,252,224 253,223,195 251,225,202 116,98,97 116,103,98 109,96,93 85,78,81 103,82,67 235,201,156 255,230,161 255,245,179 255,226,161 255,223,158 255,218,159 250,207,158
177,161,157 149,130,114 130,99,78 151,120,99 132,106,83 131,102,80 133,99,79 131,100,79 139,108,89 166,135,112 219,175,147 225,188,164 177,117,92 129,78,50 149,90,62 28,56,33 21,38,33 90,107,67 64,76,42 61,78,40 228,147,97 210,144,92 228,138,91 50,49,24 35,49,30 44,57,41 158,146,136 73,92,70 33,65,36 24,54,35 122,126,111 210,189,166 195,171,147 218,189,167 202,173,151 236,205,182 228,199,175 228,199,175 197,167,139 253,224,193 229,201,174 209,179,153 209,178,155 180,151,127 212,184,157 243,215,186 242,214,187 196,170,147 215,189,164 240,214,189 243,218,190 224,196,167 191,171,151 115,97,92 89,76,86 70,64,69 99,78,55 180,147,110 255,213,148 255,223,157 255,230,161 255,228,160 255,220,164 241,198,149
154,138,132 143,124,112 130,101,79 161,130,109 147,116,95 145,114,93 143,109,91 138,109,89 146,115,94 182,153,131 214,176,155 164,135,115 126,96,79 147,80,55 134,86,59 35,42,35 15,29,25 151,152,140 38,59,25 47,56,28 110,89,66 204,108,68 209,114,80 65,66,43 26,42,21 46,54,33 164,154,142 141,149,128 31,65,35 27,60,35 38,51,37 189,165,141 242,213,189 223,194,170 204,175,151 239,211,184 230,204,179 207,178,154 238,209,185 240,210,182 212,182,156 235,207,180 207,179,152 218,190,163 254,226,197 230,201,170 219,189,161 199,168,145 231,206,178 209,183,158 173,147,122 162,137,109 243,215,186 224,203,178 110,92,89 195,176,162 179,152,134 188,153,115 255,220,158 255,234,169 252,201,132 255,227,157 255,223,160 236,193,144
150,135,124 175,156,140 107,88,72 154,124,107 165,136,114 160,129,108 155,121,101 139,105,85 169,139,113 182,157,138 111,96,87 127,113,99 92,81,76 180,161,147 183,168,146 81,70,55 145,135,123 172,156,141 82,91,61 50,61,30 48,52,25 179,117,79 205,136,98 94,74,54 36,49,26 145,142,127 184,173,158 199,183,168 34,61,43 35,63,40 25,48,29 208,184,158 203,174,150 160,134,111 222,196,171 218,190,163 239,210,186 208,182,157 221,192,168 194,166,139 181,153,126 218,190,163 221,196,168 183,155,126 223,196,164 184,154,126 211,181,153 251,223,194 209,181,152 196,171,143 188,162,137 215,189,166 222,197,169 207,179,152 193,165,138 219,191,164 217,192,164 162,134,105 205,170,116 255,225,157 240,189,134 175,137,100 138,114,81 108,89,66
151,137,121 166,151,131 73,61,49 166,134,120 213,167,141 212,160,128 184,145,117 141,107,87 185,155,138 116,99,89 111,95,89 111,100,95 78,67,60 200,179,152 206,182,158 235,209,186 193,169,147 168,153,131 94,94,53 115,112,59 49,66,38 42,59,35 144,88,62 128,87,60 18,42,31 16,45,31 32,62,41 32,65,40 29,62,37 34,67,42 26,56,37 194,170,144 234,208,183 232,208,184 205,179,154 238,212,189 239,211,182 217,189,160 219,191,164 207,179,152 240,212,185 229,201,174 211,183,156 199,174,144 251,226,196 218,189,165 218,188,162 216,186,158 220,191,160 212,183,152 233,205,176 232,204,177 217,192,164 207,181,156 207,178,154 209,181,154 171,148,119 206,180,155 147,133,133 155,145,149 110,99,106 57,51,58 29,21,29 37,22,11
169,150,125 143,124,101 87,73,59 214,199,177 172,152,132 77,60,50 127,101,89 152,121,102 115,100,89 69,63,68 66,58,64 64,57,57 83,76,88 137,124,132 224,202,184 255,236,212 215,186,162 225,204,179 136,124,94 41,70,28 51,69,36 41,55,23 21,43,33 44,48,31 43,55,63 24,41,36 16,42,31 24,47,32 20,44,31 19,48,34 21,39,22 219,193,168 208,184,158 185,161,137 232,204,177 246,218,189 240,210,182 162,134,105 245,217,188 229,201,174 232,204,175 181,153,126 227,197,171 152,128,102 218,191,159 208,178,152 243,215,186 213,184,153 228,200,173 212,184,157 184,159,131 169,145,121 190,167,138 211,187,161 175,151,125 202,174,145 244,215,182 225,198,166 224,203,176 93,84,76 56,49,49 38,35,39 42,36,41 58,40,49
