20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 21,18,22 23,20,24 25,22,26 26,24,25 25,23,24 26,23,27 31,28,32 33,30,36 36,30,37 71,43,45 117,53,52 110,46,49 104,42,44 99,39,39 91,34,33 92,32,30 83,28,24 78,23,19 77,22,18 79,22,19 81,21,19 82,21,16 84,21,17 90,22,20 97,23,23 100,22,21 104,26,25 109,30,27 133,57,33 185,119,48 192,125,46 156,74,18 154,44,18 172,44,33 180,45,36 182,49,37 184,61,46 203,92,77 222,123,100 242,149,121 255,159,136 255,156,129 240,114,91 210,72,53 244,67,45 254,135,69 181,66,28 174,41,29 177,39,29 185,40,30 196,42,33 206,40,33 139,52,54 62,58,71 62,60,70 66,64,74 64,62,72 60,58,68 61,57,66 60,56,65 59,55,64 54,52,60 50,48,56 51,50,53 82,67,58 133,103,77 164,133,94 145,123,89 134,110,86 68,57,38 26,17,9 48,25,0 168,111,6 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,129 174,157,129 122,106,89 62,47,36 87,62,34 130,98,43 163,109,32 157,104,22 151,100,22 148,105,49 83,63,31 38,25,20 22,13,9 21,12,8 22,13,9 18,13,10 24,17,15 93,61,6 94,61,13 107,64,6 131,77,0 141,91,6 163,111,20 129,75,0 157,102,21 153,99,24 164,130,87 178,147,98 181,150,97 178,147,94 181,150,99 180,149,98 179,153,103 183,157,107 181,152,101 103,80,65 77,62,51 96,81,70 38,31,29 18,15,19 17,14,18 17,14,18 16,11,10 16,11,10
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,21 20,17,23 24,21,27 25,22,28 26,24,22 24,21,25 26,23,27 32,29,33 33,30,36 38,31,34 149,101,99 118,49,52 107,45,47 103,41,43 95,35,33 92,32,30 87,30,27 80,28,23 77,25,20 77,22,18 77,22,18 82,20,18 80,21,16 83,22,17 87,19,17 88,20,18 97,26,25 113,49,21 177,114,65 173,111,37 120,47,6 138,40,23 147,36,28 147,59,50 176,119,100 176,143,118 169,146,117 128,107,80 115,87,60 120,90,62 135,103,73 140,103,77 142,106,75 143,109,77 146,111,75 201,171,129 255,242,204 238,112,71 209,70,54 184,39,29 191,42,31 204,46,38 222,40,36 72,65,77 64,62,70 61,59,69 61,59,69 66,64,74 60,58,68 59,57,65 57,55,63 55,53,61 52,48,57 48,44,53 55,49,54 90,76,60 142,108,78 171,137,96 173,136,92 173,139,109 51,36,14 30,19,14 38,26,16 161,105,9 207,134,20 121,96,39 146,129,103 160,143,108 183,166,131 198,179,140 130,112,91 89,60,27 190,131,38 128,90,26 140,110,41 127,101,60 157,126,64 74,48,25 86,64,28 61,34,0 115,71,18 117,90,56 36,23,18 16,15,6 19,10,6 16,10,5 24,19,7 98,62,0 120,77,1 154,94,1 180,122,15 195,139,29 173,115,17 163,107,13 157,106,12 127,87,35 180,149,100 190,159,108 185,155,99 186,155,102 187,156,103 180,154,100 182,153,102 184,155,104 170,140,96 58,44,30 86,67,53 52,43,35 34,27,30 44,34,35 50,41,35 79,69,59 105,96,79
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 24,21,27 25,22,28 25,23,24 24,21,25 26,23,27 30,27,31 33,27,32 47,26,26 118,49,50 111,47,48 103,43,45 101,39,39 92,32,30 89,29,27 86,29,26 78,28,22 75,25,19 74,24,18 74,24,18 77,23,16 78,22,16 81,22,15 84,21,17 88,28,16 152,99,56 154,102,40 127,67,15 120,38,18 117,33,25 140,79,72 129,104,87 103,83,63 145,110,85 191,138,115 193,135,109 203,141,112 214,148,114 215,152,117 222,160,122 233,165,127 240,171,133 248,176,139 249,177,138 250,173,140 241,175,143 177,141,108 255,208,179 197,46,36 200,43,30 229,46,37 161,50,42 64,62,70 64,62,72 61,59,69 58,56,66 58,56,66 58,56,66 58,56,64 54,52,60 51,49,57 49,45,54 46,42,51 61,54,57 102,88,70 141,120,93 113,75,27 127,78,11 168,105,15 92,55,11 34,21,18 30,24,19 151,102,10 179,131,36 136,124,96 165,143,107 159,140,113 186,167,140 82,73,46 141,96,32 223,188,132 170,131,72 145,112,64 143,105,41 159,112,33 150,120,64 166,127,58 109,66,6 135,100,44 132,80,20 55,31,9 127,82,20 73,43,0 32,15,7 21,12,8 32,20,10 107,64,4 146,100,16 186,123,22 238,177,63 229,167,57 166,106,13 154,101,17 157,104,20 142,100,19 173,141,97 181,150,97 187,156,105 202,171,118 203,172,119 195,167,111 181,152,99 188,158,112 176,147,96 101,82,57 153,132,107 146,121,91 182,149,99 196,158,108 197,160,107 196,161,105 189,153,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,24 24,21,25 25,22,26 23,20,24 26,23,27 31,28,32 33,28,30 124,83,83 123,49,47 108,45,50 97,40,41 96,36,36 94,32,30 87,27,25 84,27,26 77,25,20 76,24,19 75,23,18 75,23,18 76,25,17 80,24,16 82,26,18 89,31,17 149,100,51 146,94,44 107,40,29 112,35,29 119,69,52 106,85,72 91,68,53 147,109,88 179,124,95 197,136,102 205,142,107 206,145,111 213,151,113 219,157,119 222,157,118 229,161,121 238,173,132 250,183,140 251,183,140 254,183,141 250,174,134 244,171,128 255,177,131 234,176,139 224,111,88 205,42,36 164,80,63 85,76,61 62,54,60 58,56,68 64,54,58 56,51,53 51,49,57 53,49,58 52,50,58 52,50,58 51,49,57 46,45,50 43,43,43 63,58,44 108,88,68 87,64,33 88,60,20 99,62,9 116,75,5 145,97,2 74,48,9 34,22,12 147,98,8 84,72,46 134,122,96 144,132,106 151,139,102 73,54,40 208,161,84 196,154,89 152,112,60 185,129,37 149,110,53 119,80,19 153,105,19 99,72,27 131,95,44 125,82,6 119,93,43 177,123,33 112,95,46 144,102,37 74,49,21 92,57,19 31,18,11 38,25,2 128,80,8 184,123,17 240,171,70 255,237,112 195,132,29 85,56,0 123,83,8 141,92,13 158,107,9 116,83,31 193,162,109 200,159,112 201,165,114 189,156,106 146,113,76 102,81,58 151,121,79 177,146,93 125,106,81 77,61,48 80,65,56 155,135,89 191,155,106 190,154,103 184,148,97 194,158,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,26 24,21,25 24,21,25 24,21,25 26,23,27 30,27,31 29,22,25 158,96,94 121,50,49 105,45,47 97,40,41 95,35,35 93,31,29 86,26,24 84,27,24 76,24,19 76,24,19 77,22,18 77,20,17 78,24,17 78,23,19 85,33,12 136,94,40 141,90,55 104,38,35 84,37,28 118,85,78 85,70,61 80,58,50 140,101,89 168,115,90 191,130,96 203,141,103 210,145,108 211,149,111 222,154,116 229,164,125 229,164,125 231,166,127 237,172,131 251,184,139 255,190,146 255,187,143 250,179,137 247,174,133 255,184,130 255,181,133 241,159,112 198,58,60 176,154,118 93,71,51 80,70,58 76,70,65 59,56,60 53,51,59 52,48,57 52,48,57 51,49,57 50,48,56 46,44,52 41,40,45 47,47,47 76,60,45 121,100,75 74,49,21 84,54,8 91,55,6 109,75,16 134,84,12 170,117,35 44,30,12 95,76,49 126,110,93 111,97,79 139,125,107 98,81,71 151,109,46 245,216,153 132,100,29 169,114,31 148,104,37 122,86,24 111,71,5 153,102,24 132,87,12 119,85,24 110,77,27 74,40,6 137,106,55 57,38,3 172,134,47 94,71,31 123,93,49 56,26,0 45,27,0 141,97,17 192,136,20 255,209,84 187,133,47 150,106,28 80,45,0 83,63,33 122,85,16 141,85,20 144,103,33 185,156,107 195,165,107 197,159,109 196,158,110 151,118,81 82,61,38 122,97,67 162,131,92 102,87,65 57,38,24 156,128,90 106,83,68 189,153,104 191,155,104 200,164,113 191,155,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,27 23,20,24 21,18,22 26,23,27 27,24,28 45,28,34 126,48,47 115,46,47 100,40,40 93,36,37 93,33,33 91,29,27 87,27,25 83,26,23 76,24,19 76,24,19 78,23,19 79,25,18 84,24,22 86,33,21 133,89,47 141,88,61 102,44,34 83,43,38 100,88,78 59,46,39 67,47,38 121,95,85 138,99,87 159,113,87 186,128,95 199,136,101 211,143,105 217,149,111 224,156,116 234,165,127 241,173,135 240,172,132 251,182,142 255,187,147 255,199,156 255,190,148 254,182,145 255,182,141 254,180,126 255,179,135 247,175,136 199,151,122 170,141,110 89,68,57 84,70,52 88,77,60 80,71,52 61,52,46 57,50,53 48,48,58 46,43,47 44,41,45 44,41,45 41,38,44 52,45,45 80,71,52 110,89,64 75,48,5 112,70,5 118,74,7 108,74,13 112,77,12 128,82,14 96,65,28 40,32,21 112,101,82 109,93,80 130,116,102 117,78,37 191,171,125 155,109,23 160,128,82 176,131,58 159,99,6 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 48,33,22 94,72,27 60,35,5 101,76,32 89,72,25 86,54,0 167,121,80 56,32,6 134,85,6 157,106,12 170,111,20 119,70,5 151,98,14 156,100,6 25,16,10 79,58,17 121,80,10 148,98,13 185,152,102 195,161,116 197,162,106 186,154,99 137,105,73 107,83,59 125,96,65 146,118,78 117,96,69 155,131,94 172,145,100 106,82,56 180,147,95 180,147,97 196,158,110 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,26 24,21,27 24,21,25 23,20,24 25,22,26 28,25,29 49,26,25 133,51,49 117,45,47 102,40,38 92,35,32 91,31,29 91,29,27 86,26,24 82,25,22 79,24,20 79,24,20 79,24,20 81,26,22 79,28,18 128,87,56 120,64,40 102,40,38 79,50,46 95,84,79 30,20,19 38,25,20 112,86,76 125,97,88 129,93,83 157,110,87 187,129,96 179,131,102 157,110,78 190,140,107 211,150,116 222,154,118 227,159,123 236,168,132 255,191,151 255,190,150 255,194,154 249,181,138 251,183,145 255,194,149 255,182,139 206,155,129 74,58,45 95,66,44 173,144,122 93,75,56 86,72,58 84,70,56 86,69,59 87,73,55 78,66,56 46,44,42 45,42,46 41,38,42 41,38,42 40,37,41 63,57,48 102,78,56 80,55,27 94,53,0 149,89,0 133,80,0 92,67,8 105,69,9 116,81,16 135,98,29 30,19,14 77,69,58 81,73,62 79,54,26 151,111,47 175,133,41 202,145,56 122,81,36 226,156,36 90,69,58 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 33,27,32 38,36,37 45,26,14 104,77,41 81,57,24 60,42,12 83,41,0 162,115,63 110,70,6 153,103,18 167,111,17 148,101,12 159,106,13 184,126,19 40,30,8 38,25,4 93,60,10 142,91,11 124,92,37 189,156,106 186,150,101 172,141,90 137,105,71 144,117,83 158,132,82 140,109,72 145,118,84 132,104,77 144,119,89 114,97,73 187,154,104 188,155,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 19,16,22 23,20,24 18,15,19 21,18,22 24,21,25 27,24,28 62,27,28 137,57,57 112,45,47 99,39,39 94,34,34 91,32,27 88,28,28 86,26,24 85,28,25 81,26,24 79,24,20 82,27,23 82,31,23 124,83,63 124,75,53 108,46,37 80,43,40 103,90,87 27,21,16 28,15,12 61,40,36 132,101,93 132,98,94 133,97,89 149,109,84 116,80,58 79,52,34 81,51,34 86,56,41 97,72,55 169,127,103 185,128,97 205,142,111 238,169,136 255,190,154 245,177,141 255,193,153 234,169,132 200,148,118 125,87,68 91,55,45 207,145,105 241,172,132 116,73,54 95,72,59 87,73,57 80,66,50 87,71,58 92,76,61 93,67,53 79,59,52 89,62,46 36,30,23 41,36,38 43,32,41 76,65,46 108,91,67 71,48,17 125,81,3 202,135,14 146,102,22 102,57,9 92,58,13 108,74,11 158,100,18 30,24,19 71,60,53 72,35,11 163,117,51 165,114,61 236,179,74 82,51,12 213,148,55 67,65,73 67,65,73 58,57,62 61,57,68 53,51,59 49,45,54 44,41,45 39,36,40 31,28,32 25,22,26 33,27,32 46,43,49 101,77,42 85,60,32 81,59,21 133,100,48 97,65,10 144,97,16 162,109,16 155,107,12 174,115,20 179,118,12 73,59,34 29,21,10 60,42,12 119,82,11 147,99,45 164,139,93 167,134,86 156,125,76 142,109,70 133,106,72 128,103,73 141,111,69 169,137,103 101,78,47 70,58,48 98,82,69 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,16,25 20,17,23 21,18,22 16,13,17 20,17,21 21,18,22 25,22,26 66,32,30 135,53,51 112,43,46 100,38,36 93,33,31 89,29,27 90,28,26 88,26,24 83,26,23 83,26,25 82,25,24 83,32,22 84,41,26 123,83,60 111,49,40 97,46,47 111,99,99 33,27,22 15,10,7 35,19,15 86,62,56 132,99,92 133,99,95 132,96,88 124,88,70 128,82,54 178,121,90 188,130,97 189,130,100 124,84,59 77,52,35 78,53,36 101,72,52 138,87,63 216,147,116 233,161,124 255,195,153 241,170,126 212,150,112 193,135,102 206,144,115 233,160,119 249,179,130 235,179,143 101,70,47 82,68,52 80,66,50 79,63,50 84,68,55 80,64,51 77,63,49 82,63,49 80,66,50 89,83,60 134,94,69 150,125,81 171,145,106 81,50,1 157,96,0 134,103,64 72,51,24 126,86,22 66,33,0 105,69,18 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 159,97,18 137,103,58 208,150,45 71,63,71 67,67,77 47,45,53 48,46,54 39,37,45 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,36 35,31,40 38,34,45 104,78,37 68,49,26 98,67,16 85,53,11 126,87,18 158,109,19 165,118,25 209,137,32 83,43,0 60,34,11 51,30,17 37,22,11 93,63,5 145,98,21 137,106,57 171,140,91 167,136,87 151,119,75 118,91,57 69,51,30 131,101,73 170,138,94 171,141,97 61,49,39 97,81,68 168,141,94 170,140,96 167,136,97 162,129,92
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,16,25 20,17,23 20,17,21 18,15,19 21,18,22 24,21,25 25,22,26 51,26,25 135,50,49 113,42,41 100,38,36 91,34,31 89,29,27 90,28,26 88,26,24 83,26,23 82,25,24 84,27,24 85,36,25 134,98,78 111,61,44 120,48,50 143,113,114 63,56,56 22,17,14 18,13,12 37,21,17 93,69,61 128,95,88 138,105,98 127,91,85 107,71,51 173,118,89 191,133,98 191,130,94 175,117,80 162,111,83 134,89,68 110,81,61 111,82,62 141,92,70 177,118,88 238,164,126 255,188,144 245,169,127 205,136,103 209,147,118 228,154,129 240,168,129 238,163,118 250,184,150 116,80,58 78,64,48 84,68,53 81,62,50 80,64,51 80,69,52 73,57,44 74,62,50 77,63,49 93,79,61 201,163,115 196,162,103 177,147,105 91,55,4 189,122,8 57,40,14 58,40,10 110,76,17 96,66,10 117,81,30 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 208,142,42 120,79,34 99,54,0 62,59,65 59,57,65 46,42,53 43,42,47 31,30,35 40,37,41 32,29,33 31,28,32 30,27,31 21,18,22 21,18,22 25,23,24 31,28,34 35,29,36 49,34,14 61,42,15 64,40,5 102,76,35 116,74,20 145,99,1 195,132,31 185,115,21 45,21,0 61,36,8 71,50,27 31,21,9 78,49,0 145,97,13 116,83,31 174,143,94 173,142,93 165,133,89 127,100,68 74,60,33 124,97,63 146,120,79 132,107,63 81,69,59 81,65,50 76,54,34 66,41,22 112,92,62 163,140,111
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 21,17,26 23,22,25 26,25,30 27,26,29 24,23,28 24,23,26 24,23,26 32,20,22 144,66,67 116,42,40 97,35,33 91,31,29 91,29,27 89,27,25 87,27,25 86,26,24 88,26,24 89,27,25 95,54,36 130,94,72 123,49,47 135,89,89 73,59,59 24,22,23 16,16,16 18,15,19 47,31,25 87,66,55 119,88,78 134,101,92 133,97,87 158,112,86 176,119,88 166,111,80 171,116,85 170,115,86 181,125,99 218,161,132 169,118,90 100,71,51 114,83,62 110,72,51 182,119,84 233,157,115 236,163,120 201,138,107 163,112,84 177,146,123 153,139,125 148,113,88 203,145,119 94,60,42 62,50,40 87,72,63 80,63,53 78,63,52 75,60,49 70,58,48 69,54,43 78,64,48 90,80,58 203,167,118 195,160,106 158,132,93 117,72,8 212,156,60 42,27,16 52,34,15 89,58,9 87,56,3 151,105,21 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,44,11 165,111,21 57,48,44 59,56,62 50,48,56 37,35,43 28,26,27 27,25,26 30,28,29 30,28,29 28,26,27 26,24,25 20,17,21 19,16,20 24,21,25 24,21,25 34,29,31 47,42,44 101,78,36 48,30,9 96,59,6 112,80,36 41,30,27 33,25,12 26,14,2 95,69,30 66,38,11 73,46,3 28,22,13 63,37,0 132,82,10 115,76,15 110,82,53 133,105,76 154,124,98 147,118,94 96,82,68 146,128,98 203,177,136 198,171,135 107,93,75 85,69,56 122,93,69 150,121,70 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,26 26,25,30 26,25,28 26,25,30 26,25,28 25,24,27 27,21,26 62,15,20 122,43,40 103,37,34 97,31,28 91,29,27 89,28,23 88,27,22 87,25,23 88,26,24 91,28,24 142,101,85 114,56,44 121,52,55 95,77,74 24,17,15 18,16,17 18,17,20 21,18,24 41,28,25 75,56,44 110,79,67 126,95,85 132,96,86 158,111,88 151,105,79 127,85,63 139,102,78 206,180,157 115,108,106 125,114,111 174,122,90 160,119,92 113,84,62 87,62,45 116,70,44 178,117,85 218,150,107 190,129,97 151,114,88 131,134,124 55,54,59 185,166,143 217,171,143 80,53,35 42,33,29 37,28,22 64,51,46 76,63,56 79,64,53 74,61,54 67,55,45 78,64,50 92,76,59 194,158,111 194,158,107 110,86,49 140,87,3 154,116,52 59,49,27 43,29,15 80,54,13 106,74,28 177,120,31 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,97,35 81,62,48 46,51,47 34,36,36 31,30,33 26,25,28 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 25,19,24 26,20,25 32,27,29 47,35,37 34,23,18 94,63,24 66,41,0 77,50,18 83,68,46 39,30,26 35,26,18 83,63,31 68,40,2 63,37,0 31,21,11 46,31,0 114,57,0 139,89,27 194,161,122 199,168,129 201,169,127 192,162,120 122,103,80 118,99,74 175,149,110 193,167,128 97,83,65 59,43,30 115,99,86 119,92,49 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 24,21,27 24,23,28 26,24,32 26,24,32 27,25,33 27,26,31 27,26,29 25,24,27 28,22,27 87,23,22 116,37,34 102,31,30 91,29,27 90,28,26 88,26,24 88,24,23 93,27,24 94,31,25 155,105,88 126,52,43 169,122,127 52,40,40 30,23,26 28,26,27 18,17,20 24,22,30 31,19,19 74,54,45 98,71,55 120,92,81 126,93,82 142,99,80 127,84,67 110,84,63 139,110,86 156,135,112 75,83,88 90,85,87 180,126,92 172,117,88 140,98,74 104,73,54 82,53,33 118,76,52 208,140,104 230,158,121 201,143,110 164,127,103 153,117,97 183,132,97 241,172,139 142,94,76 54,45,41 81,71,61 50,39,34 24,12,12 50,40,30 74,61,56 67,55,45 77,63,49 93,74,58 187,149,101 190,155,101 90,62,24 154,94,3 60,41,16 47,38,32 55,41,23 63,39,2 123,90,24 63,28,0 24,18,9 68,39,4 138,92,33 206,155,61 104,61,12 121,77,0 71,71,79 37,35,36 41,36,38 38,36,37 39,37,38 38,36,37 37,35,36 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 36,29,29 45,34,31 43,32,29 64,32,0 75,58,32 129,75,16 137,109,71 42,34,23 33,27,20 52,41,26 70,45,0 65,41,6 51,33,12 40,21,7 100,57,1 128,79,14 192,159,122 201,168,129 198,168,126 192,162,120 130,104,83 89,70,56 141,117,84 172,148,111 99,86,63 184,157,114 203,169,108 113,92,77 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 34,30,39 24,20,29 25,21,30 21,18,24 23,22,27 26,24,32 26,25,30 26,25,30 26,25,30 25,24,27 25,22,28 20,19,22 35,21,21 117,42,40 115,33,29 96,25,22 91,23,21 91,24,26 91,25,22 97,26,25 98,30,26 157,87,77 144,55,53 119,97,100 27,20,20 33,26,26 40,33,33 24,21,25 24,22,32 28,22,27 63,48,39 95,68,52 110,82,71 127,92,79 143,98,77 139,90,68 139,90,68 133,89,63 141,99,75 154,124,107 181,128,105 196,135,101 182,125,96 166,111,82 134,92,68 89,59,44 91,64,48 172,116,90 229,156,115 233,163,116 232,161,117 240,168,131 238,165,124 237,163,125 244,179,142 58,35,22 90,75,66 88,76,66 40,28,28 29,18,15 34,22,22 69,57,47 70,56,42 87,71,54 194,156,108 189,157,102 83,52,13 161,101,10 39,28,9 46,34,34 91,64,19 154,100,12 41,24,0 25,14,9 34,29,15 110,72,24 180,115,37 102,70,24 106,75,13 78,61,53 72,68,77 33,30,34 41,35,40 39,37,38 39,37,38 38,36,37 37,35,36 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 40,29,26 27,16,13 44,29,18 57,43,18 98,66,24 85,54,1 55,43,13 34,28,19 38,32,25 86,56,12 67,43,6 72,49,18 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 200,170,128 191,161,119 138,113,85 153,123,97 145,117,90 168,141,109 110,89,62 191,170,118 196,160,109 132,110,90 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 35,31,42 24,21,27 25,21,30 23,20,26 23,22,25 25,24,27 25,23,31 26,24,32 25,24,27 24,23,28 24,21,25 24,21,25 27,22,24 29,19,20 57,29,31 110,28,26 100,25,23 99,24,22 98,24,22 93,23,17 99,24,22 141,56,48 138,53,52 68,56,58 19,14,13 45,38,38 48,46,44 27,26,29 24,22,32 32,29,35 43,32,27 92,66,52 108,77,67 137,100,85 159,111,86 168,116,84 181,126,97 198,143,112 198,143,112 200,142,109 195,137,102 199,136,101 205,136,103 191,122,89 155,102,77 114,80,62 93,63,48 116,78,59 205,140,103 242,163,119 237,153,109 238,158,117 237,161,119 231,155,115 231,155,113 196,130,98 72,57,46 84,72,62 61,49,39 109,97,71 80,68,58 34,24,14 35,26,18 78,65,58 192,159,107 183,157,105 91,52,11 153,101,12 36,21,10 46,31,11 133,96,27 152,104,5 54,37,9 52,40,28 57,43,18 103,60,2 187,147,70 93,61,15 126,86,20 85,73,87 38,35,39 28,26,27 40,35,37 39,37,38 40,35,37 38,36,37 35,33,34 32,30,31 27,25,26 21,19,20 17,15,16 17,15,16 17,15,16 21,14,14 29,22,22 29,23,18 32,22,21 19,14,16 37,33,44 102,75,28 56,34,14 129,86,51 133,105,65 39,28,25 37,33,25 87,62,34 69,40,5 67,43,6 36,29,13 80,47,0 130,83,20 140,98,60 206,172,140 195,163,129 184,155,120 139,110,86 157,129,100 125,97,70 118,90,63 148,122,83 158,133,103 80,60,40 107,88,72 194,163,114 190,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 23,19,28 23,22,25 24,23,26 25,24,27 24,23,26 20,19,22 20,14,21 18,14,23 11,9,10 16,15,20 20,17,23 24,23,28 31,29,30 84,31,33 100,25,25 107,22,21 95,24,23 97,24,19 105,26,21 149,71,70 44,37,40 26,21,23 44,37,40 70,65,67 32,31,36 23,23,33 31,28,34 36,26,30 88,62,50 109,78,68 138,101,86 157,109,80 164,109,78 169,111,78 180,117,84 189,126,93 193,130,99 207,139,103 215,143,106 214,137,102 198,129,93 166,111,82 132,91,73 104,72,56 93,63,48 144,98,72 216,147,114 234,160,122 232,153,114 234,155,116 238,158,117 240,161,117 243,165,114 85,49,29 80,70,58 77,65,53 108,89,62 87,72,61 87,73,59 87,73,59 88,71,47 139,109,67 184,156,118 100,62,14 155,106,27 44,28,13 57,33,0 146,97,18 154,100,10 55,39,24 54,43,24 64,42,6 106,67,8 193,137,63 109,68,9 82,55,12 63,61,62 39,40,45 31,28,32 41,34,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 26,24,25 21,19,20 17,15,16 20,15,14 20,15,17 26,19,17 28,21,19 28,22,17 17,7,8 22,17,19 34,32,33 55,25,0 47,30,6 91,54,1 112,75,33 40,34,27 38,29,23 67,52,32 67,41,2 63,37,0 37,28,20 75,43,1 122,74,18 110,67,20 189,156,104 193,162,111 188,157,106 159,131,91 174,147,100 163,133,89 171,142,89 202,169,117 106,84,48 75,65,55 103,84,72 197,166,113 193,162,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,26 14,11,15 15,14,17 22,21,24 27,26,31 27,24,30 26,24,32 28,24,37 30,26,39 16,13,17 23,22,25 23,21,29 28,24,33 25,21,30 27,23,34 34,27,39 53,19,28 79,27,26 100,23,19 97,24,33 129,68,75 38,25,33 23,17,24 37,31,38 77,71,76 37,33,42 29,27,35 31,27,36 31,24,27 91,65,53 112,81,69 125,90,77 140,95,74 151,99,69 161,105,71 175,112,81 185,124,92 198,128,97 209,140,104 212,140,105 221,144,109 205,136,103 156,105,79 131,85,67 126,83,64 99,67,53 123,86,71 179,126,103 217,150,123 219,146,114 225,151,115 235,156,115 238,159,118 251,168,119 171,106,69 75,63,65 84,70,56 121,100,77 85,69,56 85,75,63 91,75,62 172,139,100 163,131,85 177,144,107 109,66,6 134,99,45 56,40,23 76,40,0 151,97,7 137,90,9 59,44,22 63,50,27 73,52,9 215,158,71 130,95,41 131,84,34 73,67,58 53,50,56 42,40,38 35,33,34 38,36,37 41,38,42 41,38,42 40,38,39 38,36,37 27,25,26 25,23,24 18,16,17 18,16,17 24,22,23 27,25,26 33,27,32 34,32,33 35,33,34 28,23,25 23,18,20 29,29,29 50,34,28 76,56,26 77,51,1 74,50,15 45,26,14 34,28,19 53,43,31 81,53,13 69,40,5 42,26,9 66,37,6 93,54,13 123,80,20 201,167,106 200,168,113 187,154,102 158,128,86 108,82,59 119,99,67 168,140,100 209,173,122 198,168,112 97,76,61 123,103,83 198,162,113 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,28 24,20,31 22,20,28 26,24,32 26,24,32 26,25,30 26,24,34 26,24,32 25,24,29 16,16,16 25,22,26 24,20,29 25,23,31 24,22,32 29,26,41 26,24,36 30,28,36 15,16,19 19,26,21 38,25,22 45,31,31 33,27,32 25,19,26 33,30,36 70,64,69 40,36,45 41,37,46 35,31,40 34,27,30 88,65,50 113,82,70 117,85,71 121,82,70 141,96,75 156,104,74 172,110,81 183,120,89 198,132,100 208,139,103 215,146,108 212,143,107 183,125,101 94,58,40 137,92,71 136,93,74 114,82,66 93,62,52 146,105,87 210,147,123 198,134,106 221,147,113 230,154,114 235,156,117 248,164,118 236,154,109 72,57,46 85,74,59 104,83,70 86,71,60 85,78,62 86,69,59 176,144,100 184,152,106 160,127,90 117,66,0 106,84,39 64,46,27 113,68,6 150,93,8 111,70,2 67,48,23 71,54,28 97,65,31 208,150,43 120,80,28 78,55,26 57,49,57 39,36,42 28,26,24 28,26,27 42,40,41 51,50,55 54,53,58 53,49,58 49,46,52 44,43,46 46,45,48 46,43,49 40,39,42 41,40,43 41,40,45 41,40,43 40,39,42 45,44,47 48,45,51 24,21,25 26,25,30 38,36,37 110,80,36 82,44,0 169,113,39 88,64,40 38,29,23 42,39,26 87,59,19 70,41,6 58,41,17 64,39,9 99,61,15 135,90,26 197,161,110 194,162,107 191,159,104 177,148,97 122,98,63 105,85,65 166,140,101 202,171,118 194,163,101 94,80,55 144,132,106 174,140,95 200,165,109
