20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 23,20,24 26,23,27 30,27,31 48,27,27 130,55,53 105,45,47 96,39,40 95,33,31 87,27,25 80,28,23 76,24,19 76,21,17 77,22,18 78,23,19 84,29,16 147,101,46 141,87,49 103,37,34 108,75,66 90,70,61 125,92,81 173,118,89 198,137,103 209,144,107 213,151,113 222,157,118 224,159,120 228,166,124 253,186,141 252,184,141 253,182,140 244,171,130 255,182,134 248,188,149 206,51,33 162,105,74 75,65,53 59,56,62 57,56,59 55,49,56 49,45,54 52,50,58 54,52,60 48,47,52 43,43,43 91,77,52 99,75,53 82,54,14 105,70,14 142,85,14 123,84,15 45,27,6 91,58,19 113,100,77 157,138,113 82,47,20 218,189,117 165,116,47 129,90,29 150,122,43 140,97,52 77,48,0 93,62,13 116,85,36 121,96,37 102,81,54 111,79,6 171,135,59 37,24,1 92,61,0 174,115,20 253,191,66 197,138,40 73,44,9 116,78,28 138,91,12 152,97,14 188,157,106 199,162,109 196,158,110 149,116,79 119,92,60 167,137,95 113,98,76 68,53,44 112,88,62 190,154,105 189,153,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,27 23,20,26 25,22,26 28,25,29 102,68,66 127,48,52 100,40,40 93,35,39 94,32,30 87,27,25 79,27,22 76,24,19 78,23,19 79,22,19 82,28,19 143,97,60 127,76,39 103,37,34 122,99,88 50,37,30 103,80,69 141,99,88 182,124,91 197,136,102 211,143,107 219,151,111 228,163,124 238,173,132 244,176,136 253,186,143 255,197,154 255,189,147 251,178,137 254,180,126 255,183,132 242,129,104 167,143,110 79,60,46 86,76,64 70,61,57 51,48,54 48,44,53 46,44,52 45,43,51 41,40,45 47,47,47 98,77,54 71,45,20 94,64,8 101,72,11 115,78,9 129,82,5 41,22,10 144,128,113 106,92,74 94,74,67 196,155,94 169,114,42 170,114,4 103,61,0 205,150,51 157,102,19 63,38,8 60,42,10 67,38,3 115,78,34 61,42,3 89,53,6 117,84,34 197,139,73 93,62,11 165,110,11 216,150,48 126,79,16 162,115,36 31,27,10 113,73,9 154,99,16 185,156,107 197,159,109 190,154,103 142,109,72 101,78,49 139,113,74 115,93,73 165,136,103 129,107,87 184,148,99 187,151,102 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,27 23,20,24 24,21,25 28,25,29 172,101,98 115,46,47 102,40,38 90,33,32 91,29,27 86,26,24 79,24,20 79,24,20 79,24,20 82,28,21 125,84,53 120,64,40 97,42,42 120,104,98 30,20,19 74,54,47 127,99,90 129,93,83 172,117,86 187,133,99 157,110,78 202,148,114 221,153,117 227,159,123 246,177,137 255,196,156 255,194,154 245,176,136 255,198,153 255,182,139 125,94,71 89,66,55 173,144,122 84,68,53 84,70,56 86,69,59 82,68,54 57,48,44 45,42,46 41,38,42 41,38,42 63,57,48 114,100,75 75,49,10 149,89,0 107,72,7 103,67,7 116,81,16 46,28,9 82,67,56 81,73,62 159,117,52 186,144,52 202,145,56 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,27 45,26,14 65,35,0 63,45,15 83,41,0 96,60,9 144,95,14 167,111,17 146,97,7 174,116,9 40,30,8 71,47,10 133,90,32 124,92,37 191,155,106 177,146,95 137,105,71 160,136,83 138,110,70 145,118,84 174,148,107 130,113,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 19,16,22 23,20,24 18,15,19 21,18,22 27,24,28 152,77,75 117,42,45 99,39,39 90,33,30 89,29,29 86,26,24 84,27,26 81,26,22 82,27,23 91,45,29 122,73,51 108,46,37 131,108,105 35,25,24 29,16,13 114,87,80 132,98,94 134,98,90 141,97,71 99,68,47 91,61,44 83,58,41 124,82,58 180,123,92 207,141,109 248,180,144 237,169,133 240,171,131 177,125,95 90,52,33 179,132,109 251,180,136 156,113,94 83,67,52 82,68,52 90,74,61 80,61,47 75,61,45 85,58,42 42,40,41 42,31,40 78,67,48 101,83,64 109,72,17 221,154,33 130,91,32 82,48,3 108,74,11 81,56,28 44,35,29 75,38,14 164,124,72 200,143,38 96,65,26 104,77,41 69,67,75 60,59,64 59,55,66 52,48,57 47,44,48 34,31,35 25,22,26 32,26,31 36,22,22 61,36,8 66,44,6 71,42,7 127,83,16 162,109,16 164,111,18 200,139,33 65,51,26 34,24,12 88,63,15 146,98,44 175,142,94 162,131,82 144,111,72 129,102,68 125,98,64 168,136,102 88,72,57 92,76,63 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,17,23 21,18,22 16,13,17 21,18,22 25,22,26 151,83,81 121,43,42 100,38,36 89,32,29 91,29,27 88,26,24 82,27,23 83,26,25 82,33,22 123,87,65 116,44,46 144,114,115 47,40,40 14,12,10 36,20,16 118,87,79 135,102,95 129,93,87 137,89,64 194,135,105 196,135,99 171,116,87 131,86,65 91,62,42 110,69,49 188,132,108 237,163,125 255,195,149 212,143,110 202,140,111 234,169,132 244,171,130 246,180,146 86,72,58 83,67,52 80,61,49 75,63,51 84,70,52 76,64,52 84,70,54 198,160,112 197,163,104 85,53,23 147,94,12 62,45,19 87,58,9 143,113,57 113,77,26 87,61,36 31,22,16 133,95,31 174,123,47 99,58,13 136,91,29 59,56,62 51,49,57 47,46,51 34,33,38 39,36,40 32,29,33 24,21,25 23,20,24 26,24,25 35,29,36 36,21,1 66,47,20 133,97,35 131,93,43 150,104,6 223,151,34 65,41,19 61,36,8 25,16,8 64,40,7 146,98,14 174,143,94 172,141,92 162,130,86 92,72,40 99,83,52 158,132,91 142,117,87 113,97,82 127,105,85 95,69,48 105,85,55
23,19,28 25,21,30 31,27,36 21,17,26 24,20,29 23,22,27 26,25,30 27,26,29 24,23,26 24,23,26 70,24,26 127,42,41 97,35,33 89,29,27 90,28,26 87,27,25 87,27,25 89,27,25 95,54,36 112,57,44 100,54,54 73,59,59 16,14,15 15,15,15 47,31,25 106,78,67 133,100,91 133,97,87 172,119,92 169,112,81 171,116,85 173,117,91 206,149,120 169,118,90 116,84,68 103,69,47 182,119,84 254,172,127 212,149,118 163,112,84 177,161,144 178,157,144 203,145,119 61,50,43 87,72,63 80,63,53 77,61,48 71,60,45 69,54,43 86,72,54 200,164,115 195,160,106 82,48,14 188,126,18 42,27,16 77,51,10 84,53,0 151,105,21 44,32,6 47,32,23 132,98,28 178,122,44 170,116,26 57,48,44 52,50,58 44,42,50 28,26,27 27,25,26 31,29,30 28,26,27 23,21,22 20,17,21 24,21,25 27,25,26 44,39,41 101,78,36 75,43,0 92,58,13 41,30,27 26,15,8 89,63,24 66,38,11 42,29,6 42,28,10 132,82,10 98,70,41 130,102,73 154,124,98 125,106,81 116,102,86 203,177,136 138,115,84 93,77,64 122,93,69 160,128,94 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,24,32 26,24,32 26,25,30 25,24,27 25,19,24 105,52,54 107,36,35 90,28,26 88,26,24 88,26,24 87,25,23 92,25,25 139,96,79 128,48,48 116,103,100 27,22,21 18,18,18 19,18,23 39,26,23 93,67,53 121,93,82 130,97,86 150,103,80 113,77,59 158,128,102 114,115,107 76,75,80 141,90,55 134,92,70 100,71,49 96,58,37 200,134,100 220,154,120 152,106,80 131,136,132 125,117,106 209,148,114 43,27,21 39,30,24 46,35,30 75,65,55 71,59,47 67,55,45 89,70,56 193,157,108 191,156,102 98,62,0 205,147,42 64,52,42 60,32,19 96,75,21 197,146,52 26,18,7 127,85,43 163,109,34 100,66,23 63,68,74 50,50,47 31,29,30 31,29,30 37,35,36 35,33,34 30,28,29 26,24,25 21,19,20 19,17,18 25,19,24 25,23,24 44,34,33 44,33,30 45,21,0 79,53,12 112,93,70 30,24,15 49,33,16 67,41,0 70,48,14 25,24,15 107,61,2 117,86,33 201,168,129 199,169,125 171,144,108 87,68,52 167,143,108 144,119,91 59,40,24 181,144,104 191,152,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 25,21,30 23,22,25 26,24,32 26,25,30 26,25,30 26,25,28 22,22,22 27,20,20 124,39,36 102,31,28 92,26,23 88,24,23 91,25,22 95,27,25 155,95,81 123,51,55 49,39,40 33,26,26 25,20,22 22,20,28 28,21,21 87,60,44 110,82,71 126,93,82 140,95,74 125,82,63 129,93,71 144,143,132 120,94,84 207,146,114 164,112,82 135,93,69 81,56,37 140,95,72 226,153,112 229,161,123 220,157,124 229,161,125 247,178,142 77,47,32 87,75,63 85,73,63 25,14,11 51,40,37 71,59,49 83,64,50 185,147,99 194,159,105 114,72,9 124,72,0 46,35,32 142,95,34 79,47,0 32,15,7 46,28,9 157,119,55 144,103,31 138,96,17 78,71,83 34,31,35 38,36,37 39,37,38 38,36,37 34,32,33 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 32,27,26 40,29,26 31,20,17 111,76,40 49,36,2 106,68,33 39,28,25 37,28,20 82,52,8 67,40,4 40,29,26 88,48,0 106,75,22 198,165,126 204,174,132 163,138,108 131,104,88 141,116,86 149,125,90 184,153,102 202,167,111 150,122,95 206,175,136
54,52,60 58,56,64 47,43,54 24,21,27 24,21,27 22,21,24 25,24,27 26,24,32 26,25,28 24,23,28 25,22,26 28,22,27 29,19,20 95,40,38 98,23,21 99,24,22 97,24,19 96,25,22 141,56,48 173,133,135 19,14,13 45,38,38 41,39,40 22,22,30 32,29,35 72,53,39 104,73,63 137,100,85 162,111,85 175,123,93 198,143,112 200,143,112 196,138,103 199,136,101 199,130,94 167,106,74 114,80,62 85,58,42 186,121,84 242,163,119 243,156,115 240,164,122 231,155,115 227,148,107 69,54,43 84,72,62 72,58,40 89,70,56 34,24,14 55,42,37 193,160,108 183,157,105 125,76,0 54,25,0 46,31,11 154,102,13 67,50,22 52,40,28 78,47,10 184,126,46 93,61,15 79,58,31 51,48,52 28,26,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 17,15,16 21,14,14 29,22,20 31,21,20 19,14,16 50,31,17 63,42,15 129,86,51 43,27,10 35,31,23 87,62,34 67,38,3 41,23,4 80,47,0 144,95,28 206,172,140 195,163,129 160,129,108 155,127,98 125,97,70 117,89,60 114,89,59 80,60,40 115,91,69 192,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 19,18,21 20,19,22 19,18,21 18,17,20 22,16,23 16,13,17 20,17,21 21,18,24 22,21,24 63,10,12 100,25,25 81,19,19 97,23,21 103,24,19 126,98,98 21,16,18 43,36,39 55,52,56 24,24,32 31,28,34 63,45,42 105,74,64 137,100,85 159,109,76 162,108,74 179,116,83 192,129,96 204,136,100 212,140,103 206,134,97 182,116,84 130,89,71 95,65,50 124,78,52 210,141,108 235,159,117 233,157,117 235,155,114 248,166,119 151,115,95 83,73,61 85,70,48 95,76,60 87,73,59 130,110,90 161,131,89 197,169,131 130,82,0 45,27,8 58,34,0 147,98,8 56,40,25 56,45,26 102,67,31 216,168,73 117,76,17 75,70,69 38,39,44 32,29,33 40,38,39 41,36,38 38,36,37 33,31,32 27,25,26 20,18,19 17,15,16 19,14,16 28,21,19 28,21,19 17,7,8 22,17,19 38,29,40 85,56,7 133,96,43 120,91,58 36,27,21 63,48,28 69,40,5 57,34,5 74,42,0 148,98,26 193,160,108 197,166,115 169,141,103 164,139,93 157,127,83 188,158,100 189,167,131 68,58,48 151,127,92 197,166,113
70,72,86 71,73,87 70,73,91 67,68,87 13,10,14 19,18,23 23,22,27 26,25,30 26,24,34 27,25,35 20,17,21 24,23,26 22,20,28 25,23,31 29,27,39 30,28,40 24,22,20 49,21,19 68,25,35 121,102,109 21,15,22 34,31,37 56,53,59 33,31,41 33,29,38 64,47,39 111,80,68 116,84,70 140,93,72 159,102,73 172,109,78 191,122,93 207,134,102 210,140,107 215,146,110 153,97,71 142,94,76 147,102,79 109,76,67 157,112,91 223,156,129 224,147,114 230,153,116 245,163,120 245,165,124 62,49,42 87,71,56 94,76,57 89,79,67 152,127,97 179,147,101 166,133,96 149,94,11 42,31,14 100,59,2 145,95,10 64,47,23 66,52,27 101,58,0 147,85,9 102,68,27 60,56,65 37,35,33 31,29,30 41,38,42 41,38,42 41,38,44 35,32,38 32,30,31 35,32,36 38,35,39 37,34,38 41,38,44 44,43,46 44,41,45 20,17,21 33,24,35 88,69,30 72,51,8 122,80,56 36,30,23 43,38,24 71,43,5 82,53,18 66,37,6 137,84,16 196,161,105 196,164,109 179,147,103 123,96,60 112,91,68 202,171,118 200,166,105 92,75,51 116,97,74 198,162,111
61,62,81 65,66,85 67,70,88 62,65,83 18,15,21 23,23,23 26,25,30 27,25,33 25,26,31 24,24,32 17,14,18 26,23,29 22,23,28 26,24,32 28,24,33 27,25,33 18,17,22 23,22,27 22,25,32 42,46,48 19,13,20 37,34,40 55,51,60 50,48,58 35,32,38 65,48,40 104,73,61 124,92,78 121,84,71 145,99,73 169,110,80 186,120,88 208,140,104 219,150,112 204,135,106 84,53,34 128,82,64 56,24,8 82,54,43 112,71,53 176,116,93 183,114,85 224,147,112 240,161,115 251,167,123 66,55,40 78,66,54 50,32,27 68,57,40 150,126,93 190,151,108 152,119,82 150,95,12 56,41,30 124,80,11 147,92,9 67,48,25 74,54,34 224,161,41 116,77,16 67,49,30 40,35,37 40,35,34 37,32,34 50,49,52 51,50,55 49,45,54 49,46,50 43,42,45 40,39,44 41,40,43 44,43,46 44,43,46 46,45,48 53,52,57 39,36,42 27,24,28 42,27,16 45,32,0 78,43,5 37,33,27 45,36,30 75,44,7 78,47,10 52,33,8 149,97,24 195,162,110 192,159,107 194,161,109 169,140,91 104,86,56 194,158,109 198,167,107 102,88,63 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,23,26 24,23,28 23,21,29 33,22,29 32,27,29 17,15,16 28,25,31 33,25,31 17,14,18 22,16,21 26,25,28 25,24,27 23,22,25 24,24,34 22,21,26 21,18,24 34,33,38 53,51,59 38,37,42 32,29,35 52,41,38 89,66,55 115,84,74 128,95,88 129,90,78 161,104,75 181,120,88 200,131,98 219,146,116 203,133,104 103,54,34 174,116,94 112,67,46 98,55,36 125,71,51 199,126,94 213,143,110 227,155,116 241,163,119 255,173,122 62,50,38 79,65,51 81,65,50 77,70,54 169,140,107 190,151,108 114,81,44 144,94,22 77,57,37 134,83,5 144,90,11 75,55,25 60,41,16 202,137,28 101,69,12 48,43,40 30,25,27 32,27,26 40,35,34 48,47,52 51,50,53 51,50,55 46,45,48 53,52,55 62,61,64 73,72,75 69,68,71 65,64,67 83,82,85 69,68,73 59,58,63 21,18,22 48,39,52 64,43,16 175,118,49 40,30,20 40,36,30 84,57,14 72,42,0 46,31,9 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 83,65,46 126,108,78 195,164,113 108,87,64 84,66,24 100,82,52
57,56,71 56,55,70 59,58,75 58,57,72 38,34,45 24,22,30 25,22,26 25,22,26 29,18,25 33,22,29 29,21,27 30,22,28 27,21,26 23,18,20 23,23,23 25,22,26 25,25,25 25,24,27 25,24,29 22,21,26 23,22,27 39,38,43 61,58,64 39,36,42 30,26,35 43,33,32 75,54,43 100,72,61 120,89,79 128,92,84 146,99,76 173,115,82 198,129,98 215,146,110 207,138,105 157,104,79 159,102,73 156,101,72 155,100,71 170,114,90 202,136,106 200,134,104 231,162,126 246,170,128 255,176,122 58,30,17 80,63,53 86,67,53 72,65,49 179,145,111 199,161,111 103,70,33 129,86,26 93,75,45 148,98,13 130,83,4 84,58,33 69,50,23 219,166,73 87,59,21 43,38,35 29,19,23 27,20,20 38,36,34 52,53,56 74,73,76 64,62,70 61,60,65 106,103,107 145,144,147 144,143,146 130,131,134 112,113,116 106,107,110 99,100,103 64,65,70 23,18,20 35,32,38 66,48,27 66,43,12 54,40,26 42,36,27 84,59,13 74,46,6 39,28,13 149,102,25 151,123,67 199,166,114 199,166,114 163,134,85 120,96,70 138,116,78 179,148,95 111,83,56 193,157,106 163,128,92
