26,22,31 24,22,30 24,22,30 22,21,24 23,22,25 24,23,26 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 26,25,30 25,24,27 26,25,28 25,26,29 144,94,81 116,58,48 88,40,34 73,35,29 64,25,24 61,24,21 66,22,21 71,23,19 74,24,18 75,23,18 78,24,17 79,22,19 85,22,18 87,24,20 89,23,18 95,21,19 99,24,24 103,24,21 107,25,19 107,22,14 107,22,12 107,22,14 108,23,13 112,24,17 113,22,19 115,21,21 118,24,22 120,24,20 125,25,22 128,24,18 138,29,23 144,31,24 148,30,25 153,31,22 161,35,25 167,36,26 180,41,29 194,44,29 214,46,35 244,51,34 255,92,63 85,76,59 71,60,45 54,41,34 34,28,21 49,40,34 71,59,47 74,65,50 60,48,38 78,64,48 82,68,52 110,86,60 183,143,89 194,155,98 197,158,99 120,89,52 115,71,18 203,134,33 84,46,0 58,44,30 45,30,21 79,45,4 91,60,9 137,84,2 189,131,26 37,20,12 25,14,11 119,79,25 156,99,30 162,112,29 104,71,23
24,22,30 24,20,29 25,21,30 23,20,24 23,22,25 25,24,29 26,25,30 26,25,28 26,25,28 27,26,29 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,28 25,23,33 26,25,28 24,23,26 23,22,27 101,68,59 126,61,53 98,44,37 76,32,31 65,26,23 57,23,19 61,22,19 62,22,17 64,21,17 69,21,19 73,23,19 77,22,20 81,22,17 81,22,17 91,26,16 108,32,19 125,44,17 181,95,45 217,129,75 248,161,100 241,154,93 242,154,100 222,131,73 188,89,48 152,51,24 140,40,26 126,25,18 124,25,17 127,28,20 135,28,23 139,28,22 141,29,19 149,31,26 151,31,22 156,32,24 167,36,28 175,37,27 188,42,28 204,43,34 229,46,33 255,65,39 113,87,62 82,68,50 91,77,61 68,58,48 28,19,15 32,22,21 52,41,26 54,42,32 76,62,46 77,63,47 107,83,57 190,150,96 197,158,101 187,148,89 104,72,38 119,77,14 196,129,32 53,25,0 59,45,31 67,48,21 68,39,4 88,62,8 159,106,13 85,46,0 18,14,6 49,34,14 125,86,17 184,124,38 207,139,47 106,69,16
26,22,31 25,21,30 25,21,30 22,21,26 23,22,25 25,25,25 26,26,26 26,25,28 26,25,28 26,25,28 25,24,27 24,24,24 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 27,25,33 27,26,31 26,24,32 25,24,29 26,25,30 25,24,27 25,25,25 35,30,27 140,62,52 103,42,35 79,34,29 65,28,25 59,25,21 57,23,19 57,20,17 60,21,18 60,19,17 64,18,18 71,23,21 89,35,28 135,73,17 194,129,40 200,132,44 218,141,65 217,118,63 210,104,56 190,78,39 193,76,38 196,82,37 229,124,71 232,132,69 255,174,89 248,165,56 231,148,39 192,92,21 170,50,20 145,30,21 143,30,25 148,31,23 151,31,24 151,31,22 158,34,26 162,36,26 169,34,25 179,37,24 194,41,25 212,45,29 244,58,35 134,89,66 85,75,53 86,70,55 80,66,50 64,52,40 97,83,54 62,52,40 38,27,22 43,32,25 68,57,50 107,86,59 196,157,100 194,158,100 184,147,94 87,55,21 137,80,20 169,108,29 40,30,20 42,36,29 112,69,9 152,96,18 111,66,2 31,19,9 22,11,6 34,23,16 95,63,17 132,84,10 156,107,19 98,66,22 142,88,9
25,21,30 25,21,30 25,21,30 20,17,23 22,21,24 24,23,26 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 23,22,25 23,22,25 25,24,27 24,23,26 23,22,25 27,25,33 27,25,33 26,25,28 25,25,25 23,23,23 24,23,26 22,21,24 20,19,22 129,59,49 116,45,42 87,37,31 71,30,28 65,26,23 61,22,19 59,22,19 61,22,19 64,25,22 73,29,28 114,64,31 173,115,35 176,100,40 139,52,9 160,39,23 165,35,20 177,40,27 185,43,32 185,46,30 193,48,36 200,51,38 210,54,41 225,52,40 222,49,33 224,61,39 205,72,24 246,157,56 236,145,37 254,142,73 199,49,32 163,29,26 160,32,30 159,36,25 163,35,24 166,34,29 168,37,29 177,38,24 189,39,24 209,42,26 236,50,29 113,85,56 88,78,56 87,72,52 82,71,52 69,58,41 110,85,55 89,75,57 80,67,46 71,56,45 43,31,21 74,54,36 150,120,74 141,111,65 150,119,80 85,52,13 142,82,14 137,88,21 36,23,20 46,27,15 139,88,10 161,98,6 130,80,8 48,33,22 46,34,22 51,35,18 104,68,19 177,115,39 211,143,53 98,59,16 126,82,13
26,22,31 25,21,30 25,21,30 21,18,24 23,22,25 24,23,26 25,24,27 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 24,23,26 23,22,25 24,23,26 22,21,24 20,19,22 22,21,26 20,19,24 20,19,22 20,19,24 15,14,19 13,10,14 17,16,19 20,19,22 54,25,21 130,51,46 96,40,34 79,31,25 68,28,23 66,27,24 64,25,22 66,27,24 75,37,31 129,93,64 130,65,46 126,50,37 125,44,33 113,41,27 142,101,74 170,140,112 166,145,118 172,154,122 174,155,118 176,154,118 184,162,126 208,182,143 229,202,159 255,224,181 255,212,164 178,100,54 227,62,36 234,55,30 246,120,56 243,157,55 255,167,93 187,48,18 170,37,25 166,35,25 168,35,27 167,36,28 175,38,25 182,40,25 202,40,27 230,46,29 86,79,59 89,75,61 89,75,59 87,72,52 76,65,46 109,84,54 92,78,60 87,74,53 90,74,59 109,92,66 146,116,74 158,127,74 189,160,107 195,163,117 89,56,17 150,90,20 102,66,15 43,31,19 51,28,0 151,96,13 160,95,4 109,68,0 50,35,24 48,36,24 55,37,18 102,64,14 191,118,38 116,73,17 118,72,13 93,54,0
25,21,30 24,20,29 25,21,30 21,17,26 22,21,24 24,23,26 25,24,27 26,25,28 24,23,26 24,23,26 22,21,26 20,19,24 18,15,19 16,13,17 13,10,14 13,12,17 22,21,26 22,21,26 22,20,28 24,22,30 27,25,35 27,25,35 22,21,26 19,16,22 23,22,25 23,22,25 26,23,29 122,59,53 106,44,33 87,35,30 79,31,27 68,27,25 69,28,26 76,33,27 140,102,83 119,69,52 111,54,53 142,106,98 102,88,72 77,61,44 96,65,44 141,111,83 177,134,99 199,145,107 214,152,112 221,154,109 226,159,114 228,164,118 229,164,123 229,169,130 184,142,104 121,87,55 232,204,148 255,186,144 244,62,44 233,52,31 234,151,59 255,177,83 186,49,32 172,39,27 169,36,26 169,36,24 173,36,23 180,38,25 201,40,24 228,50,33 50,41,24 64,49,40 81,70,53 85,71,53 83,70,47 115,91,56 91,78,55 87,73,55 87,73,57 124,101,72 172,141,90 160,127,79 180,147,99 191,157,112 97,59,11 150,94,20 76,49,17 47,36,19 66,37,2 158,98,12 155,94,6 85,52,4 53,37,22 55,41,25 71,48,17 108,75,27 217,151,47 136,90,20 121,79,14 60,36,0
27,24,28 24,21,25 20,19,22 16,15,18 14,12,13 19,13,18 19,18,21 20,19,22 20,19,22 20,19,22 25,23,31 26,24,32 16,13,17 20,17,21 23,20,24 22,21,24 26,24,32 26,24,32 26,24,32 26,24,34 26,24,32 26,24,32 19,17,25 16,15,20 24,23,26 23,22,25 21,22,27 34,31,35 136,52,39 104,38,33 92,33,26 82,32,28 78,33,28 112,66,52 143,89,80 132,116,112 85,69,56 121,90,71 174,122,90 186,130,96 194,136,99 202,145,105 207,147,106 211,151,108 214,150,106 212,145,100 223,156,108 243,173,126 249,174,125 255,190,132 255,177,116 240,169,114 61,42,17 72,56,43 215,186,153 200,128,89 227,54,38 235,78,36 255,192,100 191,56,20 173,35,25 168,35,23 172,35,18 180,35,21 200,39,23 140,60,42 85,69,52 78,63,43 62,48,34 76,60,43 84,70,54 112,88,64 98,83,63 90,76,60 85,74,57 121,101,69 179,143,94 179,143,94 190,154,105 180,148,104 103,57,16 152,91,12 55,38,14 55,42,21 88,47,0 156,97,6 155,93,14 66,41,13 55,41,25 59,43,28 92,55,15 186,117,32 154,96,34 98,62,15 112,71,24 25,16,1
64,64,72 49,49,57 16,15,18 15,14,17 18,15,19 21,15,22 25,24,29 26,24,32 26,25,30 27,26,31 27,25,33 26,24,32 16,13,17 21,18,22 24,21,25 23,22,25 25,23,31 26,24,32 26,24,36 26,23,38 26,25,28 26,24,32 19,17,25 19,18,23 24,23,26 24,23,26 26,24,32 26,24,34 84,29,29 119,43,32 98,36,27 89,30,25 92,36,28 155,114,96 168,150,147 65,49,47 178,127,99 188,132,96 193,135,98 196,138,101 199,146,105 210,153,111 212,153,107 215,154,109 212,148,104 211,145,97 231,159,111 253,178,131 255,185,133 255,185,128 255,178,120 255,180,122 222,166,130 57,34,21 25,16,10 123,104,77 255,239,203 234,58,45 211,86,17 255,171,92 173,36,21 168,35,23 172,35,18 177,38,22 181,47,29 91,72,49 80,66,48 77,66,47 84,70,52 84,68,51 79,65,47 79,63,48 68,56,44 80,66,50 85,74,57 120,100,68 184,146,98 188,152,101 194,158,107 184,152,108 104,57,7 156,96,12 41,26,4 56,43,20 106,65,4 154,94,10 147,84,12 58,39,16 57,43,25 60,44,27 92,58,15 185,130,49 201,138,48 102,62,8 89,57,13 18,9,3
71,75,90 54,59,69 19,18,23 22,21,26 22,20,28 22,21,24 26,24,32 26,24,32 27,25,33 27,25,35 26,25,28 26,25,28 15,14,17 22,21,24 24,23,26 23,22,25 25,24,29 26,24,32 27,25,37 27,25,37 26,24,34 26,24,36 18,16,24 20,19,22 25,24,27 24,23,26 25,24,29 23,21,29 21,17,26 88,49,48 113,43,37 104,37,28 98,39,34 137,98,86 52,30,24 175,130,107 195,139,101 195,137,100 195,139,101 193,137,99 193,140,99 207,150,108 217,153,109 219,155,111 209,145,101 216,149,104 236,164,114 255,184,134 226,169,125 248,182,134 255,178,121 253,176,116 250,176,122 115,63,31 23,5,14 19,13,20 80,73,55 247,216,177 238,62,47 255,155,91 176,44,25 167,34,22 168,36,21 174,41,20 85,72,49 85,70,48 79,65,47 88,70,49 82,71,52 85,70,50 83,69,53 80,66,50 74,58,43 54,42,30 59,44,33 110,93,65 190,152,102 188,152,101 181,145,96 149,121,83 110,67,11 157,100,15 41,27,11 58,43,23 123,73,1 152,91,12 131,86,24 60,42,23 60,45,25 69,48,25 104,62,8 234,150,37 139,102,47 118,75,19 68,43,13 16,9,9
68,72,87 54,59,69 19,18,23 23,22,27 23,21,29 24,23,26 26,24,32 26,24,32 27,25,33 26,24,34 26,24,32 26,24,32 15,14,17 22,21,24 24,23,26 24,23,26 26,25,30 26,24,32 25,23,33 25,23,33 22,20,30 19,17,27 16,15,20 23,22,25 24,23,28 26,25,30 26,25,28 23,22,27 30,27,31 25,24,27 123,42,33 113,39,30 104,38,33 165,129,123 134,104,87 185,137,110 190,132,95 199,139,100 201,143,106 200,144,106 211,154,114 210,153,111 207,147,106 205,145,106 206,144,104 224,156,111 226,158,113 137,83,45 66,47,35 80,53,35 141,86,41 249,173,117 254,174,117 246,167,126 36,26,25 13,10,14 20,15,12 76,74,52 255,226,185 249,66,44 174,44,25 163,32,20 157,38,22 163,119,79 96,76,56 93,74,51 85,72,51 84,69,49 83,69,51 84,71,48 80,67,46 84,71,50 79,65,51 80,64,47 85,71,55 118,100,68 192,154,104 190,152,102 187,149,99 146,115,78 111,68,12 152,95,10 39,27,15 59,45,18 129,77,4 151,90,9 116,73,24 60,44,27 61,48,25 60,41,25 97,64,16 230,164,64 125,88,33 128,78,16 48,30,9 15,9,14
67,71,84 54,59,67 20,17,21 24,21,25 23,22,25 24,23,26 26,25,30 26,25,30 26,25,28 26,25,28 30,27,33 27,24,30 13,12,15 23,20,26 26,24,25 30,25,27 25,23,24 16,15,20 18,17,22 20,19,24 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 27,26,31 27,25,33 26,25,30 25,24,27 23,25,25 25,31,34 73,59,64 112,39,32 148,115,115 166,123,104 181,135,107 186,132,98 186,130,94 194,137,97 202,145,103 232,170,128 202,145,103 179,127,95 210,147,114 217,155,115 219,157,117 62,46,29 87,53,33 210,150,109 225,159,111 230,163,120 165,106,60 248,172,112 249,172,114 87,58,38 21,14,17 16,13,19 28,20,26 98,87,68 218,145,113 144,40,16 128,67,33 189,153,104 165,131,86 102,85,57 99,75,49 105,81,55 88,71,47 87,73,55 83,70,49 79,65,47 83,69,51 83,69,51 84,68,51 83,69,51 129,107,73 199,159,107 196,156,104 199,159,107 156,123,84 113,68,4 138,82,4 43,34,19 67,50,22 137,79,0 148,87,6 102,68,25 66,47,20 71,50,25 62,45,21 169,104,15 199,128,34 116,83,31 121,76,14 28,22,15 12,10,8
67,71,86 54,59,69 23,22,25 24,23,26 24,23,26 24,23,26 22,21,26 19,17,25 23,21,22 31,24,27 37,27,31 22,17,19 23,20,26 24,21,25 29,23,28 30,23,26 29,18,25 17,16,21 20,19,24 24,23,26 24,23,26 25,24,27 24,23,26 24,23,28 24,23,26 25,24,27 26,24,32 26,25,30 25,24,27 24,23,28 31,30,35 60,59,64 80,63,66 108,87,76 129,98,86 63,42,27 117,81,61 141,101,78 165,117,90 191,137,101 231,175,128 190,136,98 210,154,118 176,121,80 126,80,50 79,49,32 131,94,68 176,120,86 205,143,101 235,174,127 245,173,125 244,169,122 241,165,107 251,171,112 160,119,90 22,22,22 18,15,19 36,31,33 76,65,62 204,171,146 194,151,106 200,159,112 196,155,106 163,129,84 94,75,50 103,84,59 94,77,53 87,73,46 91,76,54 84,68,53 80,66,50 87,72,50 85,69,54 86,71,51 84,69,47 127,104,73 200,160,108 200,160,108 198,158,106 151,120,83 116,67,2 133,83,11 53,37,22 74,49,21 148,88,4 155,91,6 99,65,31 69,50,23 72,51,26 69,48,21 133,90,16 197,132,43 88,50,2 98,62,13 14,13,4 13,11,9
64,62,72 60,59,64 46,45,48 25,24,27 24,22,30 24,22,30 24,24,24 23,22,25 25,23,24 30,23,26 33,23,27 26,21,23 28,21,24 28,22,27 31,23,29 28,21,24 28,21,21 22,17,19 16,13,19 23,22,25 25,24,27 25,24,27 25,24,27 26,25,28 24,23,26 25,24,27 26,24,32 26,25,30 24,23,26 24,23,28 34,33,38 62,61,66 63,63,71 80,74,69 79,63,48 100,74,60 65,43,25 58,38,20 68,46,28 88,61,43 175,126,90 178,122,88 231,163,118 209,142,97 184,124,81 147,100,68 135,101,81 116,82,62 129,94,67 158,112,73 235,163,124 252,177,130 251,175,119 255,177,118 206,152,118 24,23,28 35,30,32 63,58,57 44,39,38 107,97,87 179,149,93 205,165,111 194,153,104 160,126,83 101,77,55 96,79,55 91,76,54 90,75,53 85,71,53 84,71,50 86,73,52 88,74,49 84,71,50 83,72,53 88,73,51 116,93,62 203,163,111 203,163,111 193,153,101 149,118,81 116,67,2 125,75,3 56,40,23 77,52,24 153,92,6 155,91,6 94,62,28 73,55,23 77,56,31 72,51,24 186,118,26 176,112,27 102,64,16 88,49,10 18,8,9 13,11,9
64,65,70 63,64,69 51,52,55 26,23,27 25,24,27 26,22,31 25,22,26 24,23,26 29,22,25 31,24,27 34,27,30 30,23,26 33,26,29 33,25,31 31,23,29 28,21,24 30,23,26 31,24,27 25,15,19 18,13,15 24,23,26 24,23,26 25,24,27 26,25,30 26,25,30 26,25,30 26,24,32 26,24,32 25,24,27 24,23,26 37,36,39 67,66,69 55,54,59 70,57,52 123,91,77 111,80,61 134,93,66 145,94,70 137,93,67 78,53,34 97,72,55 171,118,91 244,166,118 233,158,109 211,150,103 136,86,53 96,77,63 72,75,67 231,204,168 255,220,173 215,162,121 237,165,117 254,177,124 255,181,125 237,167,120 30,24,31 60,58,59 60,58,59 32,29,33 26,24,25 194,151,102 201,160,111 199,158,109 164,131,83 95,76,49 103,84,59 96,79,55 87,73,48 85,72,51 76,63,42 78,67,48 83,70,49 82,68,50 82,69,48 93,74,49 108,91,67 205,163,109 203,161,109 200,158,106 150,117,78 122,69,3 123,74,7 51,36,16 75,50,20 156,92,7 153,92,4 87,63,26 75,55,25 78,54,28 78,54,21 181,121,28 147,97,23 97,57,3 76,45,6 17,8,4 12,10,11
