109,103,98 118,112,107 104,98,93 102,96,91 99,93,88 111,102,96 100,91,85 121,112,106 102,93,87 109,100,96 103,94,90 106,97,93 101,92,88 99,90,86 106,97,93 119,113,108 129,123,118 139,133,128 144,135,129 130,121,115 135,126,120 139,130,124 124,115,109 121,112,106 156,147,141 143,134,128 114,105,99 127,118,112 130,121,115 135,126,120 132,123,115 131,122,114 109,100,92 122,113,105 130,121,113 125,116,108 113,104,96 111,102,96 118,109,103 120,111,107 135,123,111 126,116,104 143,130,107 180,159,132 234,215,180 211,194,155 229,212,173 221,205,163 249,232,193 247,230,191 185,168,142 114,108,101 98,94,88 100,96,90 61,102,141 135,123,128 61,64,73 64,67,78 47,52,62 77,82,92 62,66,79 45,45,57 64,64,74 58,58,68 64,64,74 41,41,51 70,70,80 56,56,66 63,63,73 55,55,65 63,63,73 65,65,75 60,60,70 81,79,87 71,69,77 48,47,50 85,84,87 70,67,73 74,71,77 105,103,104 123,121,122 148,146,147 120,116,110 138,134,128 134,130,124 119,115,109 123,117,112 120,114,109 122,116,111 120,114,109 132,126,121 123,117,112 121,115,110 114,108,103 125,120,117 101,96,93 123,117,112 135,129,124 125,119,114 115,106,98 124,115,107 120,114,107 116,110,103 160,149,144 138,127,122 111,100,95 120,114,109 102,101,94 94,93,86 78,68,69 247,225,189 237,217,187 125,119,112 71,71,68 87,85,83 94,92,90 88,86,84 68,63,60 233,215,185 235,214,187 187,172,150 127,112,90 175,158,121 207,189,157 225,206,171 244,225,190 234,215,176 245,226,187
97,88,84 101,92,88 92,83,79 87,81,76 85,79,74 107,98,92 114,105,99 102,93,87 107,98,92 105,99,94 106,100,95 97,91,86 100,94,89 90,83,81 98,91,89 91,85,80 114,108,103 129,123,118 127,118,112 139,130,124 128,119,113 131,122,116 125,116,110 120,111,105 134,125,119 130,121,115 127,118,112 118,109,103 127,118,112 121,112,106 146,137,131 128,119,113 127,118,112 118,109,103 127,118,112 136,127,121 143,134,128 138,129,123 113,104,98 125,116,110 141,132,126 128,119,115 124,115,107 111,100,85 145,135,113 157,136,111 195,175,143 189,173,140 218,199,162 242,220,182 145,132,100 81,70,77 89,92,84 78,72,63 49,113,171 113,117,130 69,74,82 56,61,69 64,69,77 61,66,74 73,78,86 44,44,54 67,67,77 83,83,93 67,67,79 74,74,86 65,65,77 69,69,81 63,63,71 41,37,46 59,55,64 74,72,84 80,78,90 90,85,82 128,123,120 129,125,115 126,122,112 129,123,116 118,112,105 123,117,110 158,152,145 147,141,134 154,150,140 148,144,134 124,120,110 115,111,101 149,143,134 135,129,120 134,128,119 119,113,104 145,134,129 122,111,106 123,117,110 128,122,115 129,123,114 150,144,135 107,101,92 118,112,103 140,134,125 123,117,110 144,138,131 110,101,95 107,98,92 116,107,101 144,135,129 127,118,110 104,95,87 124,115,107 120,111,103 133,122,117 145,136,117 213,202,183 98,92,87 64,59,58 97,95,96 92,90,91 90,88,86 181,164,138 241,219,183 243,219,182 237,214,172 229,206,164 233,214,175 225,206,167 255,239,200 226,207,168 191,171,139 200,180,148
118,109,105 107,98,94 106,97,93 82,76,71 70,64,59 101,92,86 101,92,86 101,92,86 111,102,96 104,98,93 99,93,88 107,101,96 93,87,82 98,91,89 94,87,85 100,94,89 91,85,80 89,83,78 114,105,99 120,111,105 107,98,92 121,112,106 124,115,109 162,153,147 139,130,124 116,107,101 130,121,115 144,135,129 151,142,136 136,127,121 138,129,123 152,143,137 143,134,128 127,118,112 135,126,120 125,116,110 131,122,116 121,112,106 118,109,103 135,126,120 128,119,113 136,127,123 134,125,117 129,121,110 135,126,120 149,137,127 110,99,82 160,143,117 177,157,125 216,193,162 146,131,95 98,88,78 61,60,65 65,97,135 62,60,80 131,129,137 68,71,80 50,53,62 64,67,76 51,54,63 62,67,75 79,79,89 60,60,70 63,63,73 63,59,70 66,62,73 69,65,76 101,99,97 117,116,109 130,123,123 134,127,127 141,132,126 129,120,114 128,122,113 137,131,122 132,126,117 120,114,105 134,125,119 114,105,99 128,119,113 143,134,128 134,125,119 121,115,106 137,131,122 127,121,112 104,98,89 124,115,107 107,98,90 129,120,112 128,119,111 128,122,115 122,116,109 114,105,99 117,108,102 143,139,133 131,127,121 122,113,105 121,112,104 135,126,118 137,128,122 123,114,108 128,122,115 111,105,98 142,133,127 125,116,110 131,122,114 123,114,106 141,132,124 145,136,128 131,120,113 140,130,120 155,143,131 122,116,109 120,116,106 103,102,95 90,89,82 100,96,90 255,241,199 244,222,184 245,222,182 247,224,182 255,236,194 231,212,173 225,206,167 235,216,177 245,226,187 252,233,196 255,241,204
99,87,77 106,94,84 107,95,85 95,82,75 109,96,91 124,113,110 104,93,90 106,100,95 107,101,96 109,103,98 115,109,104 113,107,102 104,98,93 106,100,95 106,100,95 92,86,81 106,100,95 90,84,79 103,94,90 104,95,91 104,98,93 126,120,115 130,121,117 115,106,102 92,83,77 136,127,119 132,124,113 124,115,109 160,151,143 151,142,134 138,129,123 137,128,120 134,126,115 143,135,124 129,121,110 116,107,99 104,95,87 130,122,111 144,136,125 117,109,98 148,140,129 131,123,112 125,116,110 142,133,125 122,113,105 135,126,120 128,119,113 135,122,115 134,123,108 124,115,98 118,116,114 75,67,75 140,138,146 83,88,98 69,69,79 88,79,71 69,67,65 76,73,77 104,104,101 105,105,102 124,120,129 134,131,135 115,109,104 126,120,115 121,115,106 128,122,113 115,109,100 113,107,100 123,117,110 127,121,114 139,133,126 126,120,113 115,109,104 127,123,113 124,116,105 127,118,112 143,134,128 130,121,115 135,126,120 128,120,109 132,123,117 141,132,126 121,112,106 116,108,97 136,127,121 127,118,112 120,111,105 134,125,119 145,137,126 128,120,109 125,116,110 125,116,110 108,99,93 110,101,95 130,121,115 123,114,108 123,114,108 129,120,114 129,120,114 125,116,110 135,127,116 131,122,116 152,143,137 124,115,109 129,120,114 127,118,112 135,126,120 124,115,109 143,134,128 155,146,140 142,133,127 123,114,108 99,90,84 117,108,102 129,120,114 114,105,99 122,112,111 203,196,176 240,213,179 255,240,213 228,207,164 233,212,171 223,205,163 241,223,181 240,222,180 241,223,181 246,228,184 238,220,176
114,103,98 101,90,85 94,83,78 100,89,82 97,86,81 99,90,86 82,73,69 101,95,90 99,93,88 92,86,81 91,85,80 106,100,95 111,105,100 105,99,94 102,96,91 120,114,109 95,89,84 91,85,80 101,95,90 106,100,95 104,98,93 104,98,93 102,93,89 116,107,103 130,121,115 132,123,115 136,128,117 124,115,109 131,122,114 131,122,114 153,144,138 129,120,112 117,108,102 118,109,103 109,100,94 130,121,115 138,129,123 141,132,124 116,107,99 152,143,137 127,118,112 135,126,120 169,160,156 150,141,133 123,114,106 125,116,110 127,118,112 113,111,107 119,118,109 81,127,189 132,123,119 65,64,67 122,118,112 75,107,145 109,118,141 100,103,110 77,74,78 72,68,77 83,80,95 67,64,79 70,63,75 69,63,70 145,136,128 155,146,138 149,140,132 138,129,121 129,120,112 148,139,133 122,113,107 121,115,108 148,142,135 149,138,135 132,123,106 94,92,88 137,131,124 135,126,120 139,130,124 116,107,101 136,127,121 113,105,94 134,125,119 135,126,120 139,130,124 123,115,104 136,127,121 145,136,130 138,129,123 121,112,106 134,126,115 152,144,133 120,111,105 130,121,115 104,95,89 107,98,92 144,135,129 120,111,105 146,137,131 130,121,115 146,137,131 127,118,110 143,134,128 118,109,103 111,102,96 135,127,116 121,113,102 109,100,94 129,120,114 120,111,105 139,130,124 132,123,117 136,127,121 148,139,133 103,94,88 106,97,91 152,143,137 131,122,116 122,113,107 123,115,102 136,121,110 199,185,167 244,227,188 219,204,157 237,219,177 235,217,175 230,212,170 241,223,181 231,213,169 230,212,168
101,92,86 85,76,70 96,87,81 82,76,69 93,87,80 103,94,90 95,86,82 104,98,93 107,101,96 99,93,88 108,102,97 85,79,74 104,98,93 99,93,88 108,102,97 97,91,86 97,91,86 108,102,97 105,99,94 109,103,98 112,106,101 91,85,80 99,93,88 98,92,87 103,94,90 111,102,98 116,107,101 131,122,116 137,128,120 150,141,133 130,122,111 117,109,98 135,126,120 136,127,121 158,149,143 111,102,94 129,120,112 129,120,114 127,118,112 143,134,130 120,111,107 129,120,116 127,118,114 137,128,122 131,122,116 137,128,122 157,151,146 125,119,110 72,123,186 83,96,111 128,122,117 70,65,67 97,90,90 136,130,125 114,119,145 67,105,138 105,106,98 108,108,108 72,66,73 118,109,101 130,124,115 126,120,111 132,128,122 125,121,115 157,148,140 135,126,118 127,118,110 142,134,123 127,118,112 115,109,102 156,150,143 129,120,112 139,130,122 128,114,100 110,105,102 139,135,127 132,126,121 131,122,116 129,120,114 128,120,109 135,127,116 131,123,112 157,149,138 124,116,105 132,123,115 135,126,118 156,147,141 136,127,121 123,114,108 115,106,100 127,118,112 127,118,112 138,129,123 120,111,105 110,101,95 127,118,112 116,107,103 131,122,116 117,109,98 124,115,107 136,127,123 141,132,126 144,135,129 130,121,115 127,118,112 121,112,108 130,121,117 128,119,115 141,132,128 149,140,134 123,114,108 118,109,105 123,114,106 115,107,96 146,137,131 142,133,127 139,130,124 131,122,116 107,98,90 143,134,126 245,227,183 207,188,153 220,201,164 221,202,165 242,224,182 246,228,186 240,221,182 249,231,187
106,97,91 97,88,82 94,85,79 83,77,70 107,101,94 113,104,100 130,121,117 107,101,96 112,106,101 98,92,87 105,99,94 104,98,93 128,122,117 105,99,94 89,83,78 95,89,84 97,91,86 111,105,100 105,99,94 102,96,91 104,98,93 118,112,107 107,101,96 99,93,88 107,98,94 114,105,101 114,105,99 107,98,92 116,107,103 118,109,105 139,130,124 131,122,116 109,100,92 136,127,119 124,115,107 149,140,132 131,122,114 148,139,133 127,118,112 129,120,114 122,113,107 142,133,127 141,132,126 132,123,115 118,109,101 131,121,111 152,144,133 104,137,181 96,85,80 126,114,116 139,128,121 76,75,80 125,118,118 133,127,122 130,129,118 142,142,137 67,113,175 82,122,172 119,108,105 120,111,107 121,112,106 144,135,129 115,109,100 132,126,117 149,143,136 107,101,94 162,156,149 153,147,138 142,137,125 133,127,120 141,135,128 137,128,120 136,127,119 122,119,125 121,114,112 98,111,128 102,93,87 125,116,110 132,123,117 127,118,112 136,127,121 135,126,120 158,149,143 132,123,117 129,120,116 127,118,114 141,132,126 134,125,119 127,118,112 127,118,112 132,123,117 132,123,117 123,114,108 136,127,121 117,108,100 122,113,105 120,112,101 124,115,107 139,130,124 136,127,121 114,105,97 146,137,131 127,118,112 132,123,117 135,126,120 135,126,118 145,136,128 151,142,134 124,115,107 145,136,130 135,126,120 124,115,107 120,111,105 127,118,112 134,125,117 164,155,147 130,121,113 152,143,135 137,129,118 114,106,95 255,243,199 178,159,124 218,199,162 211,192,155 230,211,174 219,200,163 238,219,180 255,255,211
92,81,78 82,71,68 103,92,89 100,91,87 113,104,100 113,107,102 113,107,102 102,93,89 96,87,83 93,87,82 105,99,94 101,95,90 99,93,88 95,86,82 102,93,89 105,99,94 98,92,87 98,92,87 101,95,90 104,98,93 107,101,96 105,99,94 115,106,102 131,122,118 123,112,107 101,90,85 106,100,91 125,119,110 108,99,95 117,108,104 115,106,100 128,119,113 138,129,121 128,119,111 131,122,114 130,121,115 141,132,126 144,135,129 118,109,103 134,125,117 121,112,104 132,123,115 171,162,154 165,156,152 140,136,126 136,132,122 95,128,147 70,69,62 123,122,115 124,123,116 125,119,114 82,71,52 74,72,70 113,110,116 115,114,107 125,123,121 81,80,85 137,137,137 83,126,169 80,118,162 151,149,150 132,119,112 164,157,155 129,118,115 107,101,94 137,131,124 122,116,109 137,128,120 108,97,92 147,136,133 146,138,127 137,129,118 128,119,113 130,127,131 129,123,118 129,123,116 45,104,159 115,108,108 123,112,109 130,124,119 156,143,136 128,119,111 148,139,131 131,122,114 109,100,94 144,135,129 121,112,108 121,112,104 129,120,114 137,128,122 135,129,122 130,124,117 115,106,98 117,108,100 120,112,99 118,110,97 143,134,128 124,115,109 121,112,106 132,123,117 125,116,110 148,139,133 141,132,126 148,139,135 125,116,112 152,143,135 134,125,117 132,123,117 125,116,110 106,97,89 128,119,111 123,118,106 139,133,126 123,117,110 106,100,93 123,117,110 129,120,112 129,118,111 146,137,129 147,131,114 224,205,166 230,211,172 218,199,160 254,235,196 174,157,122 203,186,151 202,186,155 197,182,144
90,84,79 90,84,79 94,88,83 104,95,91 100,91,87 106,100,95 95,89,84 100,91,87 93,84,80 115,109,104 94,88,83 100,94,89 91,85,80 91,85,80 97,91,86 89,83,78 112,106,101 95,89,84 118,112,107 108,102,97 106,100,95 99,93,88 123,114,110 136,127,123 121,110,105 104,93,88 129,118,111 122,111,104 108,99,95 116,107,103 145,136,130 123,114,108 151,142,134 125,116,108 121,112,104 137,128,122 130,121,115 148,139,133 127,118,112 126,122,112 127,123,113 132,123,115 135,126,118 115,112,99 151,139,139 104,129,153 67,68,73 135,129,124 127,121,116 126,120,115 140,138,136 114,112,120 72,70,71 104,102,100 121,113,119 84,77,80 106,101,100 92,86,91 106,114,102 133,121,111 92,104,128 72,122,178 102,135,170 131,137,154 145,136,130 120,111,105 150,141,135 158,147,144 141,132,126 73,71,72 129,123,114 119,113,104 114,105,101 129,126,130 133,127,122 119,113,108 118,107,104 81,115,152 80,104,133 121,116,113 111,104,102 132,119,114 124,115,107 151,142,134 107,98,92 163,154,148 128,119,115 159,150,142 114,105,99 127,118,112 137,131,124 134,128,121 134,125,117 118,109,101 131,122,114 122,113,105 113,104,98 131,122,116 139,130,124 155,146,140 116,107,101 136,127,121 117,108,102 136,127,123 122,113,109 124,115,107 122,113,105 132,123,115 163,154,146 134,125,117 116,107,99 125,120,108 128,122,115 136,130,123 104,98,91 140,134,127 103,94,86 109,98,91 141,132,126 242,230,193 228,209,170 255,241,202 216,197,158 224,205,166 219,203,161 191,175,133 255,245,200 255,255,220
101,95,90 108,102,97 101,95,90 104,95,91 94,85,81 78,72,67 114,108,103 88,79,75 121,112,108 108,102,97 102,96,91 97,91,86 87,81,76 93,89,83 96,92,86 114,108,103 106,100,95 107,101,96 97,91,86 92,86,81 115,109,104 104,98,93 106,97,93 124,115,111 118,107,102 109,98,93 132,119,112 118,105,98 134,125,121 129,120,116 150,141,135 135,126,120 167,158,150 128,119,111 109,100,92 136,127,121 122,113,107 109,100,94 149,140,134 131,126,123 90,85,82 134,125,117 141,132,124 147,140,138 86,97,110 46,73,103 129,125,119 128,122,117 147,141,136 140,134,129 112,106,99 126,126,123 139,137,138 112,111,104 85,78,76 127,121,114 127,123,113 103,97,102 83,76,79 126,120,115 133,112,99 144,146,143 99,141,191 66,120,177 67,117,171 74,124,178 83,133,187 113,122,133 135,122,101 89,76,71 131,123,112 121,115,108 98,91,89 129,126,130 106,100,95 131,122,118 121,110,105 130,119,114 73,125,183 100,102,116 139,128,113 105,100,97 123,114,106 137,128,120 127,118,112 115,106,100 129,120,116 169,160,152 114,105,99 122,113,107 144,138,131 129,123,116 115,106,98 132,123,115 125,116,108 144,135,127 139,130,124 130,121,115 118,109,103 120,111,105 131,122,116 121,112,106 128,119,113 135,126,122 135,126,122 121,112,104 128,119,111 129,121,110 128,120,109 127,118,110 123,114,106 135,130,118 125,119,112 122,116,109 120,114,107 126,120,113 120,111,103 121,110,103 131,122,118 255,255,217 232,213,174 235,216,177 233,214,175 238,219,180 210,193,158 183,166,131 255,255,220 255,253,208
105,99,94 106,100,95 107,101,96 108,102,97 92,86,81 91,85,80 108,102,97 98,92,87 108,97,94 100,87,82 97,92,89 104,103,96 114,105,101 104,98,93 105,99,94 94,88,83 87,81,76 102,96,91 92,86,81 99,93,88 95,82,75 95,82,75 91,82,76 89,80,74 130,124,117 105,99,92 117,106,101 149,138,133 151,143,132 167,158,152 115,106,100 149,140,134 137,128,120 122,113,105 139,130,122 136,127,119 135,126,118 144,135,129 117,108,102 131,122,105 92,77,66 71,67,59 90,86,97 145,150,156 155,148,146 155,146,140 149,140,134 120,111,103 125,116,108 129,120,112 108,102,95 114,108,103 88,83,82 119,114,113 139,132,130 104,97,95 130,121,115 149,140,134 134,125,117 135,129,134 82,78,89 104,100,92 125,121,113 133,123,113 116,108,97 139,129,119 115,100,89 136,127,119 135,126,122 69,66,70 97,94,98 129,119,109 95,89,80 101,94,94 70,69,62 117,108,102 141,132,126 125,116,108 160,144,138 107,118,129 66,116,172 74,106,144 128,121,105 139,134,131 104,99,96 134,126,113 128,119,111 132,123,119 136,127,121 137,128,122 160,154,149 119,113,108 121,112,106 131,122,116 116,108,97 114,106,95 123,114,106 103,94,86 130,121,117 129,120,114 135,126,120 127,118,112 130,121,115 135,127,116 115,106,100 135,126,122 116,107,103 123,115,104 129,121,110 136,128,117 127,119,108 118,112,105 139,133,126 146,140,133 123,117,110 148,142,135 155,146,138 136,125,118 149,137,127 235,214,173 237,218,179 228,209,170 245,226,187 241,222,183 219,200,161 225,212,178 255,255,217 255,255,212
108,102,97 91,85,80 98,92,87 100,94,89 85,79,74 89,83,78 100,94,89 94,88,83 108,97,94 97,88,82 100,93,91 107,101,96 105,99,94 100,94,89 97,91,86 120,114,109 95,89,84 105,99,94 104,98,93 115,109,104 99,90,84 87,78,72 95,86,80 114,105,99 104,98,91 122,116,109 152,141,136 140,129,124 146,138,127 131,122,116 115,106,100 139,130,124 120,111,103 125,116,108 143,134,126 128,119,115 148,139,135 131,122,116 141,132,126 118,113,110 115,111,120 109,110,113 126,121,123 129,123,118 144,133,128 156,148,137 151,143,132 137,128,120 113,104,96 135,126,118 78,72,67 118,110,116 119,115,109 111,107,101 97,90,88 109,102,100 149,140,134 123,114,108 124,115,107 114,110,102 121,112,108 122,120,121 94,91,97 131,126,123 141,128,121 147,136,129 130,125,113 153,144,138 115,110,109 72,71,76 128,123,120 55,96,149 145,139,144 101,89,89 68,66,74 88,85,102 95,91,111 96,90,111 74,76,90 79,80,83 148,136,126 136,128,117 68,109,152 62,108,170 106,110,123 131,122,116 137,128,120 132,123,119 157,148,142 122,113,107 122,116,109 133,127,120 145,136,130 124,115,109 128,120,109 120,112,101 123,114,108 129,120,116 127,117,116 129,120,116 137,129,118 135,126,120 143,134,128 134,126,115 116,107,101 128,119,115 120,111,107 123,115,104 150,142,131 108,99,93 132,123,117 121,115,108 129,123,116 111,105,98 130,124,117 151,145,138 130,121,113 126,115,108 180,169,154 216,194,160 219,200,161 239,220,181 253,234,195 246,227,188 207,188,149 255,245,211 255,255,216 255,255,212
125,119,114 99,93,88 106,100,95 104,98,93 106,100,95 109,103,98 100,94,89 89,83,78 102,96,91 93,87,82 104,98,93 107,101,96 112,106,101 104,98,93 94,88,83 105,99,92 120,114,109 104,98,93 102,96,91 91,82,78 104,93,88 88,77,70 112,101,96 103,92,87 132,123,115 138,129,121 136,126,116 132,122,112 124,116,105 146,137,131 151,142,138 128,119,115 123,115,104 138,130,119 134,126,115 141,132,124 169,160,152 163,154,150 131,140,151 86,84,85 127,124,130 84,80,89 109,116,130 64,98,137 129,118,111 143,132,127 130,119,114 112,107,93 151,147,156 78,76,88 120,115,114 110,106,100 127,123,115 120,116,108 122,118,110 111,107,99 142,134,123 122,114,103 137,131,126 136,130,125 134,128,123 120,114,109 126,120,113 115,113,111 109,105,118 92,88,97 145,139,144 139,133,126 131,126,123 75,69,76 127,118,112 114,118,120 54,111,174 72,115,158 125,114,121 122,116,111 99,92,90 112,106,99 129,122,120 118,113,112 84,79,81 121,116,118 120,115,112 158,143,134 102,110,119 68,100,151 73,124,187 75,115,163 88,114,149 105,123,147 102,112,118 109,107,108 135,116,118 108,99,93 92,86,79 133,128,116 151,146,134 129,123,114 122,116,111 132,123,117 141,132,126 145,136,130 144,135,129 145,136,128 118,109,101 121,113,102 135,127,116 137,128,120 144,135,127 129,120,114 127,118,112 136,127,121 130,121,115 135,126,120 135,126,118 136,127,119 131,122,114 136,128,117 239,221,191 221,202,163 255,236,197 197,178,139 226,207,168 218,199,160 251,234,195 255,252,218 255,255,212 255,254,212
100,94,89 98,92,87 99,93,88 107,101,96 95,89,84 106,100,95 100,94,89 104,98,93 93,87,82 101,95,90 94,88,83 114,108,103 109,103,98 111,105,100 106,100,95 102,96,91 104,97,95 98,91,91 107,96,93 103,90,87 110,97,90 126,113,110 117,106,101 137,126,121 129,121,110 122,114,103 158,148,138 138,128,118 127,119,108 135,126,120 125,116,108 124,115,107 122,113,107 118,109,103 130,121,115 136,127,123 130,121,117 137,129,116 78,134,195 115,111,103 141,129,145 74,75,78 143,136,134 101,113,119 54,108,154 119,108,103 144,133,128 141,135,130 74,71,77 122,123,115 148,139,135 125,116,108 122,114,103 135,127,116 124,115,109 125,116,110 121,112,106 129,120,114 143,137,132 112,106,101 127,121,116 132,126,121 135,127,116 147,135,123 81,80,71 93,94,86 143,138,135 77,75,73 123,122,127 71,66,68 128,117,110 141,137,129 139,130,124 122,124,124 44,99,165 125,119,114 116,111,99 139,134,122 109,103,96 143,139,133 126,122,116 88,84,78 88,81,93 124,124,110 99,93,84 144,130,132 127,113,99 132,121,106 138,129,121 113,109,103 107,110,121 121,121,118 112,107,104 122,115,115 126,119,117 135,129,122 119,114,102 125,119,110 134,128,123 127,118,112 146,137,131 121,113,102 151,143,132 136,127,119 143,134,126 116,107,101 135,126,120 107,98,90 124,115,107 128,119,113 135,126,120 146,137,131 103,94,88 116,107,101 117,108,100 125,116,108 135,126,118 137,129,118 222,205,168 235,217,173 242,224,180 246,228,184 255,255,218 189,170,131 247,230,191 255,253,212 255,255,212 255,254,212
132,126,121 104,98,93 94,88,83 112,106,101 108,102,97 118,112,107 108,102,97 101,95,90 104,98,93 89,82,80 78,73,70 91,86,83 115,111,105 118,112,107 113,107,102 102,96,91 97,91,86 104,98,93 118,107,100 140,128,118 114,105,97 137,128,120 156,147,139 143,134,126 135,126,118 153,144,138 134,125,119 121,112,106 153,144,138 145,136,130 150,141,135 127,118,112 138,129,123 134,125,119 163,154,148 158,145,140 137,121,115 98,135,182 92,81,88 120,114,107 128,127,130 68,67,70 140,136,126 144,142,138 134,134,142 70,119,180 138,138,146 122,113,126 98,97,88 123,116,114 128,119,113 135,126,118 123,114,108 127,118,112 111,102,94 127,119,108 137,128,120 130,121,113 138,129,125 116,107,99 116,107,99 152,143,137 142,132,122 129,120,112 92,88,82 135,130,129 136,130,121 129,125,117 134,129,128 66,63,69 72,70,68 101,95,100 110,107,111 123,123,120 154,151,138 70,103,138 84,126,185 141,135,126 121,109,111 132,126,121 101,99,95 102,97,85 117,113,105 114,110,104 88,81,93 113,108,110 146,137,131 125,117,106 135,127,116 142,133,127 137,128,122 145,137,126 132,123,117 110,104,111 117,117,114 121,145,174 139,128,113 131,121,125 171,166,154 128,122,115 151,145,138 136,127,121 127,118,112 122,113,107 127,118,112 142,133,127 146,137,131 142,133,127 149,140,134 127,118,112 130,121,115 127,118,112 137,128,122 108,99,93 127,118,112 141,133,122 153,142,137 132,118,100 226,207,168 253,231,193 252,229,187 255,232,190 237,219,177 242,224,182 255,242,200 255,244,202 255,245,205 244,229,189
98,92,87 92,86,81 99,93,88 102,96,91 98,92,87 102,96,91 114,108,103 108,102,97 99,93,88 102,95,93 104,99,96 98,91,91 107,100,98 101,95,90 95,89,84 128,122,117 108,102,97 98,92,87 105,99,94 121,112,106 122,113,105 131,122,114 137,128,120 159,150,142 130,122,109 122,114,103 158,149,143 127,118,112 149,140,134 122,113,107 116,107,101 156,147,141 125,116,110 163,154,148 144,135,129 120,114,107 136,146,164 80,90,106 131,131,126 115,110,96 92,90,86 74,71,77 83,79,71 127,122,110 147,143,137 127,119,108 92,117,159 43,90,138 151,138,131 121,111,99 137,128,122 122,113,105 129,120,114 113,104,98 137,128,122 158,148,147 107,98,94 125,116,112 136,127,123 151,142,134 121,112,108 136,127,119 137,131,122 122,116,109 86,82,91 163,157,150 111,127,154 119,125,126 91,87,81 77,70,70 71,71,79 73,72,89 54,55,76 51,58,72 87,83,107 106,97,119 137,131,122 82,130,169 66,108,165 154,151,155 142,137,125 148,146,142 121,115,110 119,114,102 163,157,152 126,119,117 104,100,94 108,103,102 126,114,114 115,104,101 150,141,135 135,127,116 129,119,120 98,92,97 124,116,105 99,92,92 43,111,168 73,104,149 136,127,123 136,130,123 126,120,113 138,129,123 116,107,101 115,106,100 124,115,109 127,118,112 151,142,136 125,116,110 121,112,106 129,120,114 117,108,102 122,113,107 130,121,115 138,129,123 127,118,112 131,123,112 126,116,104 204,192,166 219,200,161 249,228,187 245,222,180 254,231,189 246,228,186 225,207,165 255,244,202 255,241,199 223,208,168 243,228,188
97,86,83 98,87,84 112,101,98 121,112,108 113,104,100 107,101,96 111,105,100 109,103,98 108,102,97 112,105,103 97,90,88 99,92,92 95,88,88 103,94,88 103,94,88 111,102,96 107,98,92 100,91,85 124,115,111 143,134,126 131,123,112 144,135,129 129,120,112 150,141,137 131,122,116 121,112,106 157,151,146 139,133,128 141,132,126 144,135,129 141,132,124 158,149,141 131,122,118 116,115,104 118,105,98 152,156,160 50,78,101 121,115,110 136,128,117 136,133,137 77,75,71 100,89,86 72,72,72 66,65,80 67,65,85 67,64,79 54,61,75 54,60,77 74,127,178 44,104,166 111,126,142 128,117,98 135,132,119 130,121,106 143,132,125 132,121,114 116,107,101 157,148,142 121,114,112 123,116,114 143,134,128 130,121,115 136,130,121 140,133,131 87,79,87 148,146,142 108,104,98 61,108,165 124,125,144 96,100,104 133,121,121 135,126,120 126,115,110 122,116,109 149,143,136 90,87,91 117,115,116 135,130,129 153,140,133 133,144,157 69,123,178 70,123,183 102,132,154 124,123,126 105,94,87 122,107,96 137,127,117 121,110,105 122,115,113 83,77,82 91,87,96 117,111,116 136,135,138 88,83,85 108,104,94 128,119,111 122,113,98 110,106,96 47,107,169 121,122,127 133,127,122 130,124,119 110,106,100 115,106,102 131,122,118 149,140,136 134,125,121 124,115,111 120,111,107 134,125,119 102,93,87 116,107,101 114,105,99 136,127,121 130,121,113 146,137,129 126,120,115 149,137,107 181,164,136 223,204,167 236,214,178 230,208,172 240,222,178 255,240,196 255,238,194 251,232,193 209,193,160 197,181,148
98,92,87 98,92,87 100,94,89 117,108,104 113,104,100 108,102,97 101,95,90 105,99,94 105,99,94 99,92,90 97,90,88 119,113,108 95,89,84 100,91,85 102,93,87 108,99,93 108,99,93 139,130,124 136,127,119 137,129,116 131,123,112 130,121,115 152,143,135 153,144,140 142,133,127 130,121,115 130,124,119 119,113,108 149,141,130 115,107,96 139,130,124 130,121,115 126,113,108 134,123,108 101,120,139 48,77,106 140,130,118 140,136,128 157,152,140 140,134,125 116,110,103 132,125,123 102,100,96 122,120,118 118,115,119 96,99,91 124,114,113 102,102,99 77,73,84 102,95,98 109,119,125 70,120,178 78,120,177 118,131,150 128,117,110 139,128,121 137,128,122 171,162,156 125,118,116 105,98,96 134,125,119 124,115,109 143,137,128 111,104,102 91,86,85 150,145,142 135,124,121 141,128,123 80,117,155 85,115,155 156,146,134 131,127,119 128,122,115 139,133,126 108,102,95 118,112,103 112,106,101 79,73,78 116,114,112 113,109,103 114,102,92 161,142,126 132,123,119 95,101,129 78,117,154 61,120,175 79,140,199 107,117,133 132,118,104 131,105,80 107,98,92 110,108,104 121,119,127 76,70,77 107,103,97 129,120,116 133,127,118 125,114,109 123,114,108 82,101,132 61,111,169 149,145,139 131,126,123 139,130,126 136,127,123 134,125,121 144,135,131 134,125,121 117,108,104 130,121,115 124,115,109 117,109,98 152,144,133 145,137,126 131,122,114 123,114,106 105,94,87 123,113,112 139,130,115 151,138,115 163,147,114 187,171,138 230,212,168 255,237,193 231,212,173 230,211,176 196,180,147 231,215,182
