161,146,126 178,163,143 178,160,141 77,62,53 76,62,67 153,138,129 30,21,17 26,17,11 208,194,169 212,193,170 193,174,149 209,192,168 178,164,146 143,129,113 118,103,92 126,114,104 126,113,108 139,126,119 139,126,123 126,113,108 125,112,105 147,132,123 145,132,127 164,153,150 140,129,124 164,149,140 162,146,133 167,155,145 125,111,97 134,53,26 106,50,28 129,93,71 122,77,56 123,82,62 161,145,139 151,138,133 138,125,122 137,124,121 128,117,114 171,156,145 172,157,148 168,153,142 154,139,130 140,128,118 105,93,98 112,106,113 98,92,99 48,42,33 140,128,133 55,48,51 47,41,32 45,39,30 51,45,38 50,46,38 49,45,39 46,45,38 45,46,38 45,46,38 54,52,34 57,48,44 40,33,31 53,48,45 58,49,43 91,77,77
145,130,110 141,126,106 117,101,88 168,153,131 90,78,68 59,48,43 100,88,76 83,67,52 75,60,49 73,60,55 212,193,170 180,161,136 176,161,139 155,141,123 160,146,132 151,136,127 172,157,146 169,154,143 157,142,133 185,172,165 162,150,138 167,152,143 141,129,119 124,111,104 170,155,146 167,158,150 181,166,157 150,140,128 140,128,116 146,109,94 122,57,36 128,82,56 137,89,64 133,95,76 148,136,126 154,141,134 144,131,128 153,138,129 181,166,157 151,137,123 148,132,126 165,150,141 140,124,120 168,153,142 163,150,143 85,78,81 49,41,28 64,53,20 66,55,20 59,45,18 57,46,27 51,45,36 50,44,35 50,44,37 48,44,36 45,46,36 44,45,37 38,36,32 40,32,38 44,34,35 76,64,64 78,72,67 70,61,57 87,76,73
175,160,140 178,163,143 174,162,136 124,105,82 157,136,111 201,181,161 110,81,61 76,60,54 70,57,54 120,107,102 189,170,158 192,171,148 230,215,193 183,170,149 186,172,156 169,154,145 172,157,146 170,155,144 175,160,149 172,157,146 175,160,151 167,152,143 168,152,148 160,144,138 147,141,132 164,154,144 152,140,130 174,163,148 164,149,140 168,149,137 67,44,31 119,77,55 130,82,55 103,69,51 132,124,111 135,122,117 141,128,123 137,121,115 162,147,138 177,163,149 179,164,155 157,142,133 139,121,102 135,120,111 147,131,125 152,139,132 170,158,146 52,40,28 43,34,26 86,81,80 45,41,50 45,43,55 49,45,58 52,49,64 55,51,60 87,71,67 100,81,67 58,37,26 30,20,24 37,30,33 43,36,34 63,54,50 84,75,69 50,41,37
194,179,157 170,155,133 182,164,143 193,176,152 218,199,176 188,167,144 150,114,94 124,96,85 123,96,78 139,104,89 144,112,96 217,199,180 228,211,187 142,125,117 184,172,160 177,162,151 175,160,149 169,154,143 177,160,150 140,125,116 165,149,143 143,128,117 171,156,145 154,139,128 172,155,145 165,156,148 163,151,141 163,147,141 174,163,146 130,140,87 255,176,98 162,93,57 136,87,65 111,70,50 42,41,14 21,41,27 166,156,146 176,164,152 125,113,101 175,161,147 130,115,104 155,142,137 115,104,99 133,118,109 166,155,140 148,133,122 128,112,106 123,112,107 42,36,43 99,95,104 200,196,207 91,89,97 55,54,69 51,50,65 62,63,86 58,58,84 53,54,77 58,59,82 74,61,71 75,60,49 69,62,62 52,40,40 62,51,48 51,42,38
174,155,130 194,175,150 207,188,163 214,195,172 198,178,158 82,62,42 158,127,108 159,127,111 167,134,109 184,143,125 255,218,193 173,147,135 215,197,176 191,176,154 213,199,185 187,172,161 185,170,159 175,160,149 189,177,167 178,159,147 191,175,158 162,146,133 171,156,145 183,168,157 167,148,136 160,145,136 182,165,155 149,129,120 42,93,53 73,85,51 199,133,49 226,142,98 127,79,52 131,84,61 50,41,14 16,42,29 139,124,113 147,133,119 162,147,136 133,119,105 140,125,114 145,133,121 137,120,112 162,150,138 164,147,137 154,137,127 168,151,141 85,75,76 95,85,89 140,133,136 134,128,133 62,56,61 43,37,44 41,38,44 39,37,47 37,37,49 36,37,58 55,58,80 49,50,73 49,48,65 75,65,66 81,69,69 57,46,43 60,51,47
172,155,131 158,141,117 164,147,123 164,145,122 121,99,79 111,91,73 104,82,64 174,139,114 171,134,110 255,208,192 152,104,90 120,95,92 122,106,91 168,154,129 208,191,167 183,168,148 184,170,156 182,168,154 182,165,155 175,156,142 184,165,151 185,169,156 174,159,148 182,165,157 142,126,111 200,184,169 136,120,105 150,134,119 34,65,41 35,67,38 157,131,63 240,155,102 194,118,76 174,113,81 66,49,23 22,45,30 135,125,113 164,148,133 144,130,116 157,142,133 151,136,127 141,126,117 172,157,146 163,149,133 182,166,151 154,138,121 120,104,98 79,69,70 81,69,69 53,43,42 47,37,36 38,31,31 33,28,30 33,25,31 33,26,29 32,26,31 32,28,37 38,36,46 38,36,46 45,42,59 49,47,67 51,47,56 62,55,53 52,43,37
132,113,90 175,154,131 200,179,156 211,190,165 131,110,87 116,96,76 107,84,69 160,131,107 127,101,89 234,198,188 198,154,144 81,59,51 70,54,50 206,189,165 223,199,177 230,211,186 196,183,162 183,169,151 172,156,139 194,176,157 191,171,151 187,168,156 200,183,173 210,191,177 168,154,136 193,177,160 176,162,146 167,145,127 27,52,34 24,49,33 58,75,35 250,175,105 140,95,31 128,97,37 82,72,30 14,34,20 90,90,76 172,156,141 192,176,159 157,142,122 180,164,151 171,152,140 160,146,130 186,174,146 207,186,161 117,102,82 97,83,83 95,81,81 73,61,61 56,47,43 57,50,50 43,36,36 34,32,33 32,29,33 33,27,32 32,27,29 31,29,30 31,29,30 28,25,29 34,32,40 31,29,39 43,41,51 40,38,39 59,50,42
179,160,135 229,210,185 214,193,168 208,189,164 132,106,85 128,103,86 121,98,83 124,95,75 137,106,87 82,63,51 154,119,106 93,67,55 126,111,91 241,215,192 214,190,168 204,183,160 175,158,134 167,149,128 157,137,117 211,193,172 194,176,157 192,177,157 189,168,153 143,124,112 156,137,123 174,163,148 200,184,167 173,155,134 23,49,41 12,32,16 86,109,49 67,90,46 56,67,36 52,59,25 43,57,36 13,24,13 28,41,25 189,176,153 144,128,111 178,160,141 147,127,109 216,192,166 191,167,143 202,176,151 190,170,152 46,30,15 155,138,144 117,105,107 95,83,83 102,92,96 117,111,116 61,56,58 39,37,45 39,36,42 37,33,42 37,33,42 36,34,42 45,44,49 69,64,66 49,43,48 31,28,32 33,30,36 38,35,41 37,27,28
140,121,96 249,230,205 234,208,185 191,167,143 137,108,86 130,103,85 124,97,79 151,115,93 186,140,112 147,121,111 107,94,89 97,82,73 219,199,181 227,201,176 204,180,156 152,131,108 173,149,123 208,182,159 196,177,154 166,148,127 179,164,142 190,177,154 213,199,174 225,204,181 209,199,175 190,171,146 220,194,171 190,181,152 16,47,32 108,106,88 65,94,41 59,75,44 28,48,32 34,43,26 37,49,29 14,27,15 27,41,32 149,125,101 180,154,129 198,172,147 174,148,123 177,152,124 136,111,83 236,207,185 79,61,42 72,46,25 154,147,147 176,168,174 143,135,143 106,98,106 141,137,146 61,59,69 47,44,59 51,48,65 53,49,69 47,44,61 41,41,53 40,38,48 44,38,45 43,38,40 34,29,28 30,27,31 28,25,29 42,33,29
219,200,175 232,211,186 187,163,139 206,185,160 154,123,102 133,104,84 132,103,83 157,121,99 209,163,135 174,146,137 108,97,92 72,61,58 201,177,151 233,212,185 169,148,123 193,169,145 175,155,135 229,210,187 173,149,125 191,167,143 147,130,106 107,93,68 88,74,49 195,181,156 190,172,140 192,164,137 191,167,143 159,154,124 47,89,54 68,81,56 77,91,43 34,47,24 61,71,47 36,44,23 138,130,106 16,38,31 62,66,49 199,173,148 155,126,102 239,210,186 195,166,142 186,158,129 230,207,178 233,203,175 98,67,48 94,62,46 114,107,107 24,15,9 90,81,94 113,106,120 152,151,168 59,57,77 49,52,74 59,61,86 68,74,104 58,58,84 50,48,70 43,40,55 34,31,37 33,27,32 32,27,29 32,27,29 28,25,29 27,21,16
232,211,186 227,203,179 209,183,160 236,210,187 242,213,191 151,120,99 138,107,86 172,136,107 233,189,163 139,118,107 114,101,96 71,62,58 181,162,139 190,171,148 165,139,114 211,183,156 210,185,157 234,208,183 188,162,139 192,166,141 172,153,128 193,176,152 192,175,149 224,203,178 150,129,104 192,166,141 196,175,150 206,182,158 119,147,110 44,90,52 56,104,54 255,195,139 162,93,60 38,40,23 199,173,152 102,89,66 188,162,139 228,204,180 198,172,147 222,194,167 179,151,124 231,206,178 216,190,167 230,202,175 104,70,48 102,67,40 88,57,36 50,41,35 104,97,100 104,97,100 132,125,135 63,61,81 60,67,92 55,63,91 59,57,79 50,49,66 44,41,58 47,44,59 33,29,38 30,28,29 28,26,27 31,29,30 35,30,32 42,35,33
235,211,187 223,199,175 227,201,178 216,190,167 191,170,147 172,136,114 154,123,102 191,159,129 198,164,142 141,120,107 104,91,84 79,70,66 93,82,91 71,64,76 105,98,108 106,97,108 168,149,126 177,153,129 198,172,147 208,182,157 177,156,131 186,167,144 178,157,132 216,192,168 193,169,143 176,153,124 191,170,145 150,127,98 202,178,152 180,166,137 42,52,30 187,132,103 48,49,28 34,41,23 146,100,70 144,96,71 211,180,157 231,205,180 155,129,104 176,151,123 161,133,106 228,203,175 215,189,164 230,205,175 116,79,55 102,66,46 86,62,40 57,42,33 95,85,89 63,56,54 76,73,77 46,43,58 55,53,75 57,62,88 57,64,87 57,53,73 45,42,57 37,33,44 33,30,36 28,25,29 32,27,29 29,23,28 33,26,29 28,18,17
248,224,200 240,219,194 194,175,150 217,198,175 156,142,117 97,79,58 177,146,123 134,119,110 115,100,89 129,114,103 106,92,92 75,63,65 64,62,82 67,65,85 53,52,67 66,62,82 70,68,92 236,217,205 194,166,139 222,197,169 194,170,144 190,169,144 159,135,109 169,145,119 170,146,122 185,180,152 209,180,158 185,166,141 202,177,149 50,112,66 145,131,75 50,58,35 30,46,27 32,46,27 28,35,17 172,147,119 215,187,160 235,201,179 139,113,88 217,189,162 190,165,137 196,168,139 207,182,152 235,190,142 108,77,54 91,60,41 72,50,32 41,30,25 123,115,123 91,86,88 69,63,70 49,47,67 66,72,102 66,74,106 55,60,86 51,49,69 39,39,47 36,34,44 57,57,67 23,22,27 31,29,30 28,25,29 30,23,26 39,29,30
223,202,177 211,192,167 190,173,147 172,155,131 134,122,96 166,140,117 155,126,104 98,84,84 91,75,69 104,91,86 48,40,46 66,59,62 46,49,60 63,61,81 69,67,87 62,63,82 44,40,62 229,215,199 222,193,169 227,202,174 228,202,177 187,163,139 217,191,166 139,113,88 250,221,197 255,239,208 220,202,183 218,191,159 218,207,174 48,97,58 23,47,39 100,79,23 45,49,20 84,74,36 20,38,25 118,100,79 223,195,166 230,202,175 231,205,180 214,186,159 241,216,188 230,201,170 187,162,132 255,248,182 115,82,55 113,82,59 62,42,24 40,28,16 74,72,80 75,70,72 85,83,91 63,65,92 75,82,119 69,77,109 47,48,71 41,38,53 38,37,42 33,31,39 56,57,76 23,20,24 38,30,38 35,27,33 28,21,21 86,77,73
195,176,153 205,186,163 187,170,146 175,161,136 181,164,140 102,83,60 141,117,95 80,70,60 144,130,105 182,168,150 54,49,65 88,74,76 72,70,92 58,56,76 59,57,77 63,62,79 74,73,90 83,81,103 218,202,185 188,174,145 255,232,204 207,183,157 182,159,130 240,215,187 173,162,147 75,70,88 244,228,215 237,216,191 136,184,138 36,80,47 17,41,28 26,53,35 15,39,28 20,44,31 11,33,21 183,158,139 171,159,131 216,192,166 160,135,107 212,184,157 234,209,181 204,181,150 218,190,163 255,244,173 217,178,135 114,81,56 85,63,43 95,70,51 84,68,51 72,61,58 58,52,57 50,48,70 66,74,106 64,68,99 56,59,81 46,44,64 39,37,47 71,70,85 57,64,78 25,20,22 34,26,32 30,23,26 33,23,24 154,135,112
191,177,152 222,208,183 137,123,98 208,194,169 101,87,62 129,115,90 167,149,130 83,66,58 200,186,161 145,131,102 66,59,62 98,81,84 66,64,86 55,53,73 59,57,77 62,60,82 76,74,96 74,72,96 69,66,83 175,165,155 221,201,171 204,190,163 202,183,171 58,52,59 167,149,128 214,191,162 233,203,177 216,188,161 70,132,84 34,70,42 16,40,29 25,57,37 18,40,28 22,44,34 18,35,25 175,162,139 218,194,168 255,229,197 217,191,166 247,222,194 234,209,181 249,224,196 221,194,160 255,247,176 233,193,139 238,200,150 104,75,44 104,75,53 104,71,46 250,206,164 108,87,74 56,55,72 56,59,81 61,62,85 49,50,71 44,42,54 32,30,42 68,71,91 35,31,42 29,22,25 37,29,35 27,20,23 38,27,20 150,131,108
211,187,163 222,198,174 217,196,171 217,198,173 180,161,136 223,202,177 204,183,158 92,77,68 192,175,151 187,163,141 97,85,85 209,180,158 76,77,96 67,65,89 59,57,79 67,65,87 70,68,88 76,74,94 51,49,71 60,58,80 81,83,110 83,83,109 68,64,88 79,75,95 65,67,83 82,73,88 190,169,142 253,229,203 47,93,57 32,64,42 17,39,27 20,46,35 18,44,31 20,46,35 20,44,33 156,147,120 239,212,180 179,151,122 215,187,158 231,203,174 250,222,193 217,191,166 181,152,121 255,239,162 255,232,166 245,204,147 246,205,158 151,124,90 105,77,50 244,207,165 224,186,151 160,141,129 85,83,95 83,82,99 82,83,102 74,75,98 67,70,88 63,66,84 40,34,41 40,33,36 38,30,36 28,21,24 185,164,141 144,124,104
239,220,195 199,173,150 161,137,113 214,193,168 188,167,142 214,195,170 136,117,92 90,78,78 181,166,157 166,152,152 71,64,78 61,50,45 65,61,85 76,72,96 72,70,94 76,74,98 41,39,59 81,79,99 72,70,92 56,55,72 66,64,84 56,54,76 46,44,64 57,55,75 76,74,94 102,102,114 228,204,178 211,181,155 41,80,48 27,62,41 21,40,31 20,46,35 21,47,36 20,46,35 20,44,33 85,77,55 233,206,174 255,229,200 235,207,178 200,172,143 247,219,190 176,152,117 196,169,137 255,230,160 255,228,164 255,216,160 232,194,146 238,199,156 206,172,127 232,193,150 225,190,154 223,189,157 181,160,145 87,83,92 84,82,102 74,79,103 68,71,91 67,70,90 42,36,43 41,36,38 34,28,35 140,121,94 203,176,144 189,172,146
227,215,187 225,206,181 177,160,134 166,147,122 245,224,199 120,99,74 159,140,115 80,63,53 51,44,44 165,146,123 218,194,170 184,166,147 156,149,147 92,84,101 92,87,103 80,75,93 77,72,88 56,52,65 77,74,78 127,124,130 106,102,113 69,67,87 69,73,88 67,65,85 60,61,84 72,73,96 123,110,118 249,226,195 34,72,43 24,54,35 17,39,29 18,47,38 20,46,35 20,46,35 19,45,34 59,55,34 195,167,138 222,194,165 174,146,117 208,180,151 223,195,166 186,156,130 173,147,122 255,216,157 255,222,164 255,216,164 231,193,145 217,180,136 204,168,121 242,204,154 240,203,163 202,168,136 200,175,147 163,147,132 83,82,97 72,73,94 61,62,81 54,56,72 36,34,44 65,65,77 103,93,92 171,148,119 201,174,140 201,175,150
218,197,172 198,177,152 203,182,157 217,196,171 203,182,157 195,174,149 177,156,131 192,171,144 216,199,175 178,159,134 181,162,137 199,169,143 216,191,163 227,201,176 200,174,149 237,211,188 215,191,167 240,214,191 235,209,184 198,172,147 204,180,154 255,243,218 247,224,195 113,100,95 99,90,103 156,149,159 226,207,182 169,182,139 37,67,46 16,40,27 21,40,31 18,47,35 21,47,36 20,46,35 20,46,35 50,53,33 211,183,154 202,174,145 222,191,154 218,190,161 176,148,119 176,148,121 216,192,159 241,210,173 230,188,136 231,193,145 229,193,146 209,174,136 188,155,107 255,225,171 255,234,188 249,210,169 199,174,146 163,148,128 125,115,116 72,74,90 62,64,78 54,52,62 74,78,93 74,76,90 68,53,42 198,175,144 243,218,188 167,142,114
194,175,150 175,156,131 249,230,205 224,203,178 218,197,172 171,152,127 109,92,66 145,127,106 216,195,170 234,213,188 182,161,136 230,204,179 169,145,119 195,171,147 220,196,172 215,191,165 247,221,196 200,174,149 174,148,123 162,143,116 227,202,174 255,231,205 232,208,182 231,203,176 228,205,176 245,220,192 231,207,174 85,150,96 32,64,42 17,41,28 21,40,31 20,46,35 20,46,35 20,46,35 20,46,35 42,51,34 208,180,153 207,184,155 101,101,98 231,214,190 81,63,58 195,168,136 172,147,119 231,197,165 195,163,121 213,179,136 208,174,133 208,174,131 200,163,119 239,201,153 255,224,175 243,209,166 202,177,149 166,150,133 111,103,109 75,78,96 62,59,74 64,63,80 71,74,94 77,69,75 113,107,98 212,186,161 235,207,180 248,225,196
165,146,121 255,242,217 145,126,101 203,182,157 254,233,208 177,153,129 212,186,163 225,204,179 204,183,158 240,214,191 198,172,149 190,164,139 170,144,119 255,236,212 182,161,136 219,195,171 229,203,180 224,198,175 212,188,164 251,227,203 205,176,152 190,169,146 212,192,162 165,141,117 202,181,154 180,155,127 180,151,120 62,139,81 26,58,40 22,39,31 18,40,30 20,46,33 21,47,36 20,46,35 21,47,36 26,46,32 255,233,200 121,111,110 103,101,109 95,94,99 78,77,82 185,168,144 186,155,132 248,218,192 255,214,151 105,72,33 161,133,104 161,139,119 169,153,149 255,228,179 251,210,163 243,208,170 187,163,141 150,136,122 106,101,100 79,77,97 74,74,86 74,72,82 36,29,32 52,35,25 115,105,95 237,215,181 243,219,197 55,49,54
170,149,124 227,206,181 151,132,107 181,162,137 164,145,120 181,160,135 222,203,178 255,229,206 255,233,209 226,202,178 168,144,120 198,169,145 222,198,172 195,174,149 155,134,109 178,152,127 188,159,135 245,216,192 251,227,203 202,176,153 206,180,157 173,152,125 125,104,77 219,195,171 245,220,192 214,189,161 255,243,213 54,133,79 27,54,36 20,39,30 21,40,31 19,45,32 21,47,36 20,46,35 20,46,35 31,49,34 229,199,173 110,98,98 90,84,91 87,86,91 79,78,83 41,35,40 214,204,194 174,145,114 255,239,171 255,229,169 98,68,42 173,158,168 118,108,109 103,90,98 237,204,165 244,206,169 170,148,128 144,132,122 100,94,101 70,71,90 82,78,89 39,29,33 39,25,27 114,105,99 116,107,99 50,44,51 48,44,57 40,36,45
211,194,168 154,135,110 216,195,170 221,200,175 189,168,143 221,197,173 182,161,136 208,184,160 156,132,108 194,170,146 237,213,189 222,196,171 193,167,142 184,158,133 235,211,187 229,205,179 214,188,163 205,179,154 232,208,184 222,198,174 197,176,151 158,134,108 220,196,170 205,179,154 210,185,155 255,243,214 212,188,155 41,115,63 21,50,36 23,42,36 21,40,31 21,45,34 20,46,35 20,46,35 19,48,36 25,45,29 169,145,123 255,240,209 93,81,86 67,75,80 51,48,54 43,45,42 111,99,115 250,208,154 247,204,144 242,196,141 222,177,129 141,133,139 102,92,96 85,77,85 70,66,75 129,107,89 193,173,153 139,128,123 83,80,95 70,71,90 41,37,48 69,65,78 65,65,77 106,102,96 113,104,96 56,49,63 52,48,59 51,44,56
230,209,184 223,202,177 217,196,171 199,178,155 228,204,182 184,158,135 184,160,134 172,148,124 243,214,192 168,144,120 237,208,186 233,207,182 192,163,139 192,167,139 249,225,199 230,204,179 138,117,90 233,212,187 200,176,154 190,166,142 175,154,141 222,198,174 198,169,145 242,214,187 239,211,182 255,235,204 204,173,150 55,126,77 23,48,32 20,39,30 23,42,33 21,45,34 21,47,36 20,46,35 17,48,35 21,46,30 150,133,109 155,132,103 183,163,133 189,166,137 167,150,126 207,183,157 170,156,129 187,155,109 255,223,168 253,212,155 193,166,134 128,121,121 86,78,84 77,71,78 66,62,75 61,57,79 85,77,85 106,102,111 69,70,89 64,62,70 66,70,85 65,67,83 73,73,81 106,102,92 71,66,63 72,68,77 62,60,70 45,45,57
227,210,184 207,186,161 255,244,219 140,119,94 195,171,147 214,193,168 189,168,143 177,156,131 247,226,201 232,211,186 215,191,167 206,175,154 180,154,131 218,190,163 157,128,104 227,203,177 182,153,129 217,188,164 202,173,151 219,201,171 168,148,128 218,197,172 236,207,185 215,184,161 217,188,164 207,179,152 221,197,173 73,144,93 21,48,32 20,39,30 24,41,33 20,44,33 18,47,35 20,46,35 20,46,35 23,49,36 196,175,150 215,186,162 198,177,152 229,204,174 153,142,123 195,168,150 190,166,140 195,169,144 138,111,75 255,208,158 138,118,111 107,102,104 82,75,78 68,64,75 62,57,75 57,53,73 56,54,74 53,52,69 61,63,79 74,73,78 68,70,86 65,64,81 87,87,87 112,109,94 74,68,75 70,66,75 63,59,70 65,63,75
