55,49,56 117,107,106 78,65,73 107,51,27 123,56,29 92,45,24 70,43,27 88,58,43 70,48,40 85,58,42 103,69,49 120,77,60 128,83,62 98,57,37 133,91,69 88,57,38 66,36,19 74,46,33 68,58,57 55,48,51 61,54,57 55,48,51 59,52,55 47,40,43 56,49,49 61,54,54 33,32,35 71,64,64 54,48,53 50,45,44 39,34,36 28,21,24 30,28,29 30,28,29 28,22,27 65,62,77 77,78,97 85,83,103 89,85,105 84,83,100 64,62,82 69,64,82 150,134,119 157,137,117 203,177,154 191,167,143 221,186,161 200,174,151 31,16,5 125,104,81 128,104,80 97,82,42 131,112,57 118,103,63 96,102,134 77,83,125 45,53,81 59,70,97 42,41,56 53,53,65 50,51,70 58,55,70 42,38,49 42,38,47
73,64,77 101,91,95 72,60,65 116,49,22 122,58,30 74,38,18 85,53,37 100,66,48 113,78,63 112,81,60 92,65,47 117,76,56 126,85,58 79,53,39 125,82,63 83,49,31 72,38,20 76,50,36 69,57,62 54,47,50 55,50,52 54,47,50 54,47,50 31,29,30 30,29,32 75,65,69 31,30,33 70,60,59 41,36,38 48,41,41 46,43,47 28,23,25 31,29,30 32,30,31 40,34,39 47,45,57 70,69,84 75,72,89 69,68,85 74,73,90 67,63,76 143,126,127 151,131,111 180,156,132 185,163,143 203,177,152 177,153,129 165,144,129 142,129,124 139,126,103 62,56,51 69,61,67 92,83,105 93,96,134 80,82,107 64,69,104 70,76,120 57,61,90 45,40,56 44,44,56 55,55,67 40,38,46 40,33,43 48,41,51
77,66,75 101,91,92 107,87,99 120,51,22 104,46,22 78,40,21 88,56,40 101,64,49 121,80,62 118,82,62 107,71,51 118,75,56 120,80,57 115,79,61 126,80,64 75,41,23 64,37,21 83,61,53 62,48,48 56,48,54 61,53,59 68,60,66 67,56,63 28,25,31 37,31,38 41,35,40 37,32,34 91,81,85 56,49,52 44,39,41 44,42,43 28,25,29 34,32,33 40,35,37 45,41,50 53,51,61 66,65,82 69,68,85 71,68,85 68,64,77 107,93,93 150,135,126 156,137,123 162,142,122 165,145,127 179,159,141 202,177,158 186,167,151 48,36,36 86,74,79 93,82,75 84,76,82 80,75,93 78,77,94 78,82,115 64,70,110 30,31,34 43,43,51 60,57,74 45,41,50 56,51,53 64,59,61 58,52,57 41,34,44
44,40,53 63,57,62 113,96,97 99,56,37 88,39,17 71,37,19 82,52,37 100,65,52 120,75,52 124,77,54 95,64,43 120,79,59 129,81,54 128,77,51 135,85,52 74,37,22 64,36,38 80,66,66 51,45,50 39,32,42 41,40,45 56,53,59 67,61,66 39,35,44 37,33,42 37,34,40 32,29,35 80,73,76 70,63,66 42,40,41 39,34,36 28,26,27 39,37,38 39,38,41 62,60,70 62,62,72 67,64,79 74,69,85 90,81,94 142,130,132 156,141,132 149,134,125 151,132,118 177,159,138 182,162,142 192,170,150 167,148,125 178,159,147 53,43,44 82,72,73 59,49,50 97,90,100 92,88,101 80,76,89 66,68,95 40,39,32 23,22,15 54,56,72 67,61,68 42,36,31 42,35,33 49,43,48 44,42,54 48,44,55
36,36,48 65,56,67 71,59,64 104,79,76 91,40,16 61,27,7 84,52,38 99,67,51 121,73,46 163,101,74 132,79,52 125,83,59 128,82,52 123,79,53 124,78,48 75,41,21 40,36,47 71,64,74 34,30,39 35,31,42 41,37,46 40,36,45 39,35,44 26,22,31 41,37,46 32,29,35 38,34,43 44,38,43 63,56,56 32,29,35 44,41,45 36,31,33 37,36,41 70,70,80 58,58,68 50,50,62 85,77,94 125,110,120 142,128,133 114,100,100 139,123,119 130,114,110 159,140,126 183,163,143 177,155,135 182,161,138 199,178,153 173,154,140 56,51,50 73,66,66 106,95,102 84,76,84 94,90,103 70,63,77 51,46,34 24,24,8 43,38,37 81,77,97 64,57,60 59,49,48 72,65,68 84,80,89 61,62,85 53,52,69
47,45,57 45,40,56 48,44,57 101,84,90 62,39,38 75,67,43 76,53,40 137,83,63 167,100,73 194,115,92 105,73,57 108,61,40 133,89,63 133,89,61 76,39,15 37,36,41 33,31,39 41,39,47 35,28,38 44,40,51 46,39,49 42,35,47 35,31,40 33,29,38 34,30,39 41,37,46 42,35,45 37,36,41 56,51,50 33,30,34 38,35,39 47,44,50 57,55,67 61,58,73 58,56,68 101,92,103 117,105,110 126,112,117 145,131,133 156,139,140 141,125,119 121,106,97 142,123,107 132,114,95 173,149,125 211,186,167 165,145,127 166,148,129 56,49,49 68,61,61 79,73,80 81,74,84 42,33,25 51,39,11 28,21,5 34,28,21 157,147,148 139,130,141 111,104,107 128,121,121 104,97,100 101,95,102 55,51,60 42,42,54
43,41,53 43,44,63 46,46,58 62,60,68 45,45,55 26,54,29 68,47,32 166,93,63 190,118,81 169,106,75 113,65,49 117,68,48 136,90,62 122,75,52 57,54,69 36,35,40 37,33,44 40,36,47 30,28,36 44,37,49 48,46,56 47,40,50 42,35,45 39,35,44 25,23,31 47,45,53 39,35,44 40,36,45 58,53,55 36,31,33 41,36,38 52,48,57 61,59,71 60,58,70 113,101,113 110,98,103 130,118,120 121,107,112 141,127,129 140,124,118 130,114,110 134,119,108 167,148,132 166,141,122 185,159,145 175,156,140 176,157,134 208,168,145 56,39,29 117,103,76 16,15,8 12,10,11 14,9,11 22,16,7 37,32,18 23,13,12 137,125,127 172,160,162 160,153,156 186,176,177 37,30,28 122,117,114 72,68,79 64,72,92
32,31,46 47,44,59 46,42,62 57,55,67 50,49,64 162,100,71 78,47,28 71,46,29 164,102,73 154,96,70 122,80,56 127,86,59 112,80,66 37,37,45 38,34,45 44,41,47 39,36,42 41,35,42 36,30,37 46,44,54 52,50,58 45,43,51 41,37,46 47,43,54 27,23,32 47,43,54 44,40,49 35,31,40 47,44,50 40,37,41 37,34,38 61,57,68 61,59,71 60,58,70 104,89,99 107,90,93 119,105,110 133,119,121 137,120,121 146,130,124 118,102,96 142,126,113 141,120,105 201,176,157 175,152,139 196,177,154 188,158,143 121,86,59 69,54,43 130,108,74 100,88,62 27,23,17 32,28,20 34,30,22 17,11,6 37,29,18 82,61,38 117,108,102 201,191,192 47,41,36 65,60,48 66,57,51 105,99,104 79,76,91
40,58,55 149,159,92 195,132,31 255,197,138 255,178,121 255,183,124 197,114,76 102,61,41 84,57,41 100,66,46 112,72,49 105,70,55 51,40,33 57,39,18 75,58,32 46,41,43 34,35,40 35,36,41 43,43,51 47,46,51 45,43,51 41,40,45 41,39,47 50,48,56 36,29,39 49,43,50 41,37,46 34,33,36 46,41,43 53,47,54 37,34,38 65,61,74 69,67,79 67,60,72 121,107,112 148,131,134 135,118,121 144,130,132 126,110,108 141,125,121 141,125,112 164,145,131 156,134,114 192,167,148 161,136,117 184,160,136 172,146,125 113,77,55 57,38,26 179,146,96 121,100,75 105,88,60 47,36,33 28,19,15 45,29,23 60,41,25 107,73,51 74,48,27 38,31,31 47,43,33 64,59,45 71,57,41 119,105,91 66,72,91
79,99,54 90,77,25 179,132,28 237,151,103 231,138,90 255,157,101 212,125,84 154,95,67 93,58,43 103,65,44 113,68,47 93,59,41 100,64,42 96,61,34 82,63,26 36,43,27 42,50,36 36,39,46 61,58,73 47,46,51 44,40,49 40,39,44 46,44,54 48,44,53 47,41,48 44,38,43 35,32,38 48,45,51 41,40,43 51,45,52 45,42,48 52,48,61 69,65,78 87,75,87 127,113,115 134,120,125 147,133,138 145,131,133 181,165,159 125,109,103 144,128,115 158,139,127 192,170,150 185,164,141 202,173,151 211,186,169 89,75,77 108,72,50 41,24,27 88,65,36 255,231,176 95,66,44 33,23,13 43,32,25 56,40,23 72,51,26 80,49,26 80,56,34 49,39,43 48,42,33 69,59,47 171,150,125 166,147,131 89,88,103
32,76,43 39,70,44 188,131,24 215,132,83 210,126,82 233,141,90 198,119,75 155,91,63 105,69,49 115,69,51 113,67,49 103,62,42 114,76,55 107,70,44 93,74,37 14,40,32 16,38,28 16,42,31 37,66,57 42,35,45 42,39,45 34,33,38 41,37,46 44,40,49 51,45,52 41,38,44 37,34,40 46,43,47 37,34,40 54,48,55 60,56,69 124,96,83 63,56,66 119,107,107 128,111,114 140,123,124 123,101,95 97,76,72 167,152,143 127,111,105 161,141,132 169,148,133 180,158,138 175,154,129 226,197,175 101,86,77 68,61,64 105,64,44 58,42,25 43,31,19 68,57,42 174,140,108 67,49,28 80,51,31 87,60,42 108,79,59 103,74,54 61,41,23 58,47,40 46,44,42 205,168,128 199,164,126 199,167,135 133,119,119
88,68,20 55,71,50 183,137,41 199,125,71 224,135,88 227,137,88 206,122,76 163,97,67 109,68,50 111,70,50 112,71,51 116,71,50 111,74,50 114,79,52 85,70,32 46,53,37 17,40,35 14,43,34 17,46,37 47,46,51 46,43,49 55,52,56 41,38,42 47,44,50 45,42,48 44,43,46 46,43,49 52,49,53 55,52,56 47,44,50 58,56,68 110,84,72 146,115,107 118,105,102 140,128,130 141,122,124 163,129,111 119,101,98 172,155,145 162,146,133 171,152,140 188,166,148 213,191,171 169,147,129 202,177,158 94,77,69 62,54,62 95,64,41 81,56,39 180,151,120 253,210,152 181,149,119 113,92,67 98,67,46 105,74,53 95,69,48 95,70,51 64,45,29 57,44,37 36,31,33 186,154,122 194,155,123 227,195,153 155,137,132
30,60,39 79,79,47 144,120,54 151,98,34 223,137,89 232,143,94 232,146,96 187,107,73 126,72,52 132,76,52 131,76,47 118,76,54 122,80,58 114,78,49 70,61,30 58,55,40 18,42,34 18,44,36 19,45,34 19,50,37 41,38,44 54,47,57 47,44,50 47,40,50 51,47,56 37,34,40 49,46,52 51,48,54 51,48,52 53,51,61 54,51,68 79,66,74 205,160,139 138,126,128 140,126,126 114,93,89 188,151,138 170,154,148 183,167,152 180,161,147 180,157,142 157,136,121 194,174,156 163,141,121 184,159,140 98,84,86 51,50,55 62,39,24 76,47,25 250,207,149 247,199,141 235,192,134 86,61,33 88,64,38 58,42,25 57,38,24 83,57,43 96,73,58 41,24,14 58,46,46 48,29,17 180,146,105 236,192,150 213,178,151
29,65,37 78,68,28 90,75,28 159,109,37 240,151,102 230,140,96 212,128,84 213,129,85 209,126,86 222,140,95 238,148,101 158,96,67 127,82,61 105,71,41 66,54,24 46,48,33 19,45,37 19,45,37 19,45,37 20,46,35 41,37,46 54,50,59 52,51,56 53,51,59 52,50,60 30,28,38 49,46,50 45,41,50 56,51,67 48,46,58 65,61,81 114,96,95 155,119,99 38,20,17 105,93,95 149,126,113 104,82,74 169,152,142 168,152,139 186,167,151 206,184,166 182,157,138 188,166,148 161,140,117 202,176,155 93,83,82 46,42,53 153,125,96 233,187,132 255,233,161 255,247,172 255,234,164 246,197,148 203,161,121 177,145,111 168,141,107 168,147,124 90,79,76 86,79,91 85,83,95 66,59,59 179,148,109 189,152,110 155,144,125
35,64,36 67,74,38 66,81,42 174,125,35 255,158,109 250,156,106 224,137,92 216,133,84 238,149,97 245,150,103 244,147,98 222,139,90 173,115,80 97,65,31 71,56,20 33,42,23 19,45,34 18,44,33 19,45,34 19,45,34 58,50,56 59,58,63 55,51,62 52,48,59 47,43,52 40,38,48 52,48,59 46,46,58 70,71,90 66,61,77 126,108,117 144,130,135 119,89,72 96,73,58 58,41,33 131,110,95 151,134,124 158,141,131 161,140,125 181,159,141 211,190,167 217,191,170 154,134,114 184,160,138 193,168,149 86,74,74 51,43,51 238,191,130 255,206,138 255,241,168 255,244,168 255,240,166 255,240,175 255,216,160 210,171,128 198,163,127 195,163,129 195,166,133 170,144,119 119,111,117 75,73,83 138,120,99 235,218,221 130,120,121
24,49,31 45,67,39 66,81,42 191,139,39 255,169,115 255,159,108 237,145,94 222,136,86 225,139,89 235,140,95 241,144,93 232,146,98 222,147,102 157,108,39 86,62,27 52,53,32 20,44,31 20,44,33 21,45,34 19,45,34 55,56,61 57,55,65 62,58,67 62,60,72 60,59,74 64,61,78 60,59,76 47,48,69 67,65,87 75,71,93 59,55,77 73,69,91 140,110,93 140,106,86 136,105,93 109,93,87 166,150,137 162,141,126 179,159,141 179,154,135 183,157,134 180,156,132 176,152,130 183,152,129 138,119,107 68,60,68 64,58,65 255,233,154 255,233,157 255,247,174 255,241,164 255,229,154 255,230,163 255,216,154 249,207,155 247,209,163 231,193,156 215,181,147 171,147,123 102,92,93 55,50,49 136,128,134 193,183,187 144,133,142
30,53,36 35,56,35 46,75,35 191,134,29 255,173,118 255,162,113 241,149,98 215,133,90 212,130,85 227,137,93 245,147,101 247,158,109 227,149,105 165,109,42 76,63,13 60,65,45 19,38,29 19,36,31 20,44,36 19,45,34 49,72,69 73,70,87 66,62,84 51,47,67 60,58,78 65,63,85 71,69,91 60,56,78 76,74,96 76,70,93 108,95,116 148,125,126 182,141,123 156,120,100 169,133,113 159,142,134 179,160,144 181,155,134 179,155,131 201,172,148 208,178,152 215,187,160 203,175,148 225,191,169 94,77,67 65,54,51 54,50,59 255,222,150 255,242,166 255,249,170 255,246,170 255,238,166 255,233,168 255,216,157 253,209,156 233,195,149 219,186,149 186,161,131 140,125,116 88,86,94 49,47,45 104,94,95 162,152,153 145,140,142
40,64,40 41,68,36 81,105,52 225,158,44 229,158,43 200,143,40 176,125,29 176,127,35 166,120,34 170,125,34 170,125,36 179,130,42 166,118,34 147,108,28 88,71,22 41,59,42 14,31,23 18,35,27 18,42,34 19,45,34 31,60,51 73,72,87 71,69,93 62,60,82 72,73,92 79,79,105 70,68,92 70,70,98 71,71,97 105,104,121 140,123,129 170,127,112 182,142,133 130,102,93 170,146,124 137,119,100 176,155,132 148,126,106 181,152,130 210,178,148 216,186,160 198,172,149 186,157,133 194,168,143 94,81,76 79,69,73 47,40,43 255,208,143 255,221,146 255,237,162 255,235,165 255,220,154 254,208,151 243,201,147 232,191,144 219,187,145 181,155,130 137,118,104 91,89,90 78,72,77 27,22,21 84,77,77 155,145,146 141,135,140
24,47,28 41,70,38 117,119,44 104,93,20 119,100,18 133,99,25 105,87,27 99,87,28 66,73,27 58,74,32 57,76,28 47,73,37 74,76,34 68,73,39 60,67,35 39,64,44 14,28,21 17,31,27 16,41,36 16,45,36 21,55,39 48,48,56 75,75,103 80,77,104 69,67,89 73,71,95 72,73,94 76,76,102 81,77,90 139,124,132 163,146,149 150,104,88 136,99,86 157,125,120 90,74,68 93,77,62 176,152,130 200,171,147 185,156,134 194,165,141 178,152,127 195,169,146 212,184,157 204,174,148 99,86,79 85,77,83 68,60,66 223,187,138 255,213,140 255,207,135 255,227,160 255,219,160 247,201,146 239,196,147 217,183,140 181,154,122 146,128,107 104,93,86 78,71,71 36,29,29 36,31,30 50,40,41 145,135,134 116,108,114
14,34,20 87,119,70 81,103,46 53,83,36 112,102,49 50,79,37 39,76,43 69,75,36 46,75,43 52,74,35 37,75,46 94,103,57 56,68,32 68,65,25 23,47,34 67,73,46 11,28,18 16,30,21 17,41,33 16,42,34 19,45,32 51,47,60 81,81,107 75,75,101 77,74,103 66,68,93 116,102,88 112,99,78 85,79,74 108,99,91 174,146,133 141,105,87 122,91,79 83,56,51 79,68,63 169,149,129 209,179,153 171,142,118 222,192,166 199,166,141 222,189,164 213,178,153 200,167,140 211,182,158 107,91,87 87,80,80 84,77,77 145,77,34 218,174,121 232,189,131 223,182,125 219,181,133 194,157,115 193,161,117 149,126,97 106,92,78 60,47,40 45,34,19 47,35,37 61,59,60 53,53,50 43,49,50 149,88,41 109,90,94
12,29,24 114,139,83 91,106,38 146,117,41 44,81,50 32,75,45 85,84,48 37,58,35 85,85,42 70,69,31 37,71,39 43,68,37 51,60,30 49,60,31 21,48,32 44,59,35 15,29,20 13,30,22 15,37,30 20,44,36 18,44,31 136,134,114 165,148,138 176,155,132 201,177,153 202,178,154 176,155,130 171,150,125 200,173,155 167,145,125 164,140,118 158,124,102 89,66,63 102,89,84 64,52,42 220,185,158 180,152,125 216,186,158 193,160,133 207,174,147 188,159,135 224,193,170 204,174,148 195,169,146 122,107,96 90,79,76 103,83,74 142,75,30 255,216,164 96,65,42 110,91,68 105,86,63 90,75,55 66,50,35 47,28,16 43,28,19 73,54,40 109,94,85 85,80,79 74,64,54 56,54,50 167,94,37 163,86,33 121,68,27
17,29,20 161,169,107 65,105,37 116,104,45 46,75,45 56,74,43 31,62,38 28,58,37 42,57,33 38,55,31 34,61,41 47,59,25 27,54,34 48,53,31 26,45,34 48,68,43 65,69,52 14,28,24 17,35,32 16,42,34 19,45,34 102,120,103 233,208,180 231,201,175 216,186,160 199,169,143 218,190,161 208,180,153 202,176,151 226,200,175 138,111,93 116,91,74 164,138,117 112,98,98 75,64,61 181,153,126 196,166,140 156,126,100 181,151,125 180,150,124 196,166,138 196,163,138 194,163,140 201,172,148 115,98,88 110,96,96 89,66,53 122,66,19 255,221,152 255,231,166 81,44,2 65,32,7 91,57,23 243,208,152 252,209,153 255,215,164 216,182,150 186,153,126 200,165,129 195,157,120 151,91,50 163,87,31 153,81,31 128,68,29
13,30,20 144,143,91 91,125,54 61,71,36 28,59,33 30,56,33 39,52,36 56,61,37 53,44,17 62,55,28 48,61,34 25,44,33 40,48,27 26,39,23 47,55,32 76,85,66 185,176,161 13,27,20 19,32,31 14,40,32 16,45,33 33,60,44 216,186,160 208,182,157 214,188,163 210,181,157 201,175,150 182,154,127 200,174,149 124,100,78 128,106,88 124,99,82 213,167,139 158,125,114 88,75,70 205,181,159 162,133,109 160,132,105 191,161,133 184,151,124 211,181,155 212,177,150 165,136,112 188,157,138 112,99,92 87,75,80 48,39,50 101,69,37 255,239,173 255,206,141 255,224,155 255,241,172 255,221,159 255,226,167 255,222,158 235,192,143 213,180,143 209,180,147 210,173,131 172,137,101 162,88,36 101,50,15 152,82,33 138,73,32
16,29,28 36,44,23 98,121,57 36,63,24 67,61,36 19,38,27 19,41,29 32,41,24 22,40,27 32,44,26 37,44,26 18,40,30 33,47,26 44,45,22 48,55,23 86,77,60 204,191,170 20,26,17 13,32,26 15,39,28 20,43,38 22,46,38 193,167,142 224,196,169 237,208,184 207,181,158 240,211,189 204,175,151 209,183,162 111,89,69 134,107,91 139,108,87 205,153,123 255,231,205 94,74,65 104,86,67 183,164,141 191,167,143 187,163,139 204,175,151 195,166,142 190,159,136 186,155,132 200,174,151 110,97,94 50,45,44 35,36,39 108,60,42 161,125,65 245,195,133 255,216,141 253,208,144 255,222,162 255,217,150 255,217,151 255,217,163 198,166,134 119,95,73 54,35,12 47,26,1 134,109,61 42,22,4 145,78,35 72,39,12
16,30,26 20,27,20 108,130,59 81,71,22 19,34,20 28,42,23 40,43,21 22,37,23 54,51,27 36,41,21 39,44,24 20,39,30 68,58,34 22,48,23 36,58,46 112,101,84 228,209,184 77,69,56 14,28,21 16,35,29 16,42,34 19,45,37 203,204,181 212,183,159 206,176,150 246,218,189 235,209,184 185,159,138 160,131,111 131,105,84 136,107,87 158,123,98 212,161,133 255,227,196 109,96,91 68,56,44 189,165,141 180,159,134 162,141,116 214,190,166 191,167,143 218,194,168 221,196,168 186,162,140 112,99,94 46,40,45 58,49,45 107,89,84 117,98,41 125,97,59 229,188,141 255,222,175 248,211,171 234,201,162 140,119,92 47,40,38 37,21,6 44,28,13 40,21,0 59,37,1 151,117,54 67,43,19 102,54,25 35,23,11
17,31,27 17,27,19 97,134,56 48,67,31 15,32,22 19,36,26 61,51,27 37,40,28 34,42,21 43,46,26 36,44,23 33,40,24 42,52,28 46,56,30 32,52,34 193,173,153 233,213,193 204,185,162 15,27,18 18,37,31 16,42,34 16,42,34 25,50,32 215,177,158 181,153,126 226,201,173 208,182,157 198,172,149 131,102,80 145,114,95 142,108,88 165,132,107 219,171,142 255,237,201 137,116,101 66,57,53 211,187,163 184,158,133 217,191,166 163,142,119 202,176,151 193,165,138 195,166,142 179,153,132 120,107,100 45,37,43 152,133,121 121,106,95 76,62,64 255,240,255 163,144,151 59,52,52 26,20,25 47,44,50 48,44,55 39,37,38 56,40,38 59,40,26 75,43,13 33,22,5 30,21,13 65,53,23 43,35,22 39,35,25
