105,111,171 105,111,171 105,111,171 106,112,172 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 114,76,80 112,58,38 106,55,31 54,24,7 17,15,16 14,11,15 31,28,32 23,18,20 16,11,13 13,11,12 13,11,12 14,12,13 16,14,15 14,12,13 16,14,15 45,43,44 16,14,15 20,15,17 26,21,23 25,20,22 13,11,12 13,11,12 16,14,15 16,14,15 14,12,13 30,28,29 24,22,20 17,15,13 16,13,17 19,16,20 36,31,33 22,17,19 17,15,11 40,38,34 23,21,17 56,54,50 18,16,12 26,26,26 17,17,17 46,44,42 20,18,16 52,52,49 52,52,49 50,50,50 55,55,55 53,53,53 51,51,51 59,59,59 22,22,22 21,19,17 23,21,19 38,36,34 62,60,56 56,54,50 61,59,57 59,57,55 62,64,64 63,65,65 65,64,67 65,64,67 59,61,58 49,51,48 38,36,34 48,46,44 33,28,25 26,21,18 48,43,40 25,20,19 51,46,45 24,22,20 19,17,15 19,17,15 21,19,17 21,19,17 20,18,16 17,15,13 19,17,15 19,17,15 20,18,16 19,17,15 18,16,14 17,15,13 35,33,31 21,19,17 21,19,20 45,43,41 42,40,41 21,19,20 17,17,17 20,20,17 21,19,17 18,18,15 23,21,22 33,31,32 19,17,18 53,28,11 87,49,32 108,49,21 106,77,82 106,115,169 106,114,173 107,110,171 107,110,171 105,111,171 106,112,172 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 115,77,83 111,58,35 105,53,32 54,24,7 16,9,12 12,10,11 14,12,13 16,10,15 21,16,15 18,16,14 17,15,13 16,14,15 13,13,13 12,12,12 13,13,13 16,14,15 18,16,17 13,11,12 39,37,38 46,44,45 16,16,13 15,15,12 17,17,14 15,15,12 15,15,15 18,16,17 48,48,48 17,17,17 15,15,15 20,20,20 62,62,59 59,59,56 17,17,14 16,16,13 16,16,13 20,20,17 19,19,16 16,16,16 23,23,23 61,61,58 62,62,59 67,67,64 61,61,58 61,61,56 73,73,68 66,66,61 65,65,65 62,62,59 27,27,24 47,47,44 59,59,56 46,46,43 80,80,77 80,80,77 80,80,77 80,80,77 81,81,78 81,81,78 80,80,77 80,80,77 69,69,66 67,67,64 59,59,54 64,64,59 74,75,67 62,62,59 32,32,29 19,19,16 25,25,22 24,24,21 20,20,17 19,19,19 19,19,19 22,22,22 31,31,31 47,47,44 20,20,17 23,23,20 22,22,19 20,20,17 19,19,16 20,18,16 19,17,15 27,25,23 19,17,18 17,19,19 22,22,22 22,22,22 23,23,23 20,20,17 22,22,22 20,20,20 21,19,17 46,44,42 25,23,24 61,31,16 94,52,41 112,49,14 108,84,90 170,149,195 218,155,162 193,151,180 128,127,189 105,111,169 110,109,169 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 115,77,83 111,58,35 105,53,32 54,24,7 38,31,34 18,16,17 16,14,15 15,14,17 16,16,13 17,15,13 18,16,14 24,22,23 18,18,18 16,16,16 15,15,15 24,22,23 20,18,19 18,16,17 14,12,13 17,15,16 17,17,14 17,17,14 17,17,14 15,15,12 13,13,13 59,57,58 74,74,74 17,17,17 16,16,16 17,17,17 26,26,23 87,87,84 23,23,20 18,18,15 19,19,16 24,24,21 15,15,12 17,17,17 20,20,20 79,79,76 78,78,75 79,79,76 76,76,73 89,89,84 90,90,85 81,81,76 78,78,78 76,76,73 78,78,75 81,81,78 80,80,77 96,96,93 100,100,97 98,98,95 98,98,95 98,98,95 98,98,95 98,98,95 97,97,94 96,96,93 97,97,94 76,76,73 76,76,71 86,86,81 89,90,82 79,79,76 76,76,73 26,26,23 31,31,28 27,27,24 23,23,20 20,20,20 20,20,20 24,24,24 37,37,37 78,78,75 25,25,22 23,23,20 25,25,22 22,22,19 24,24,21 21,19,17 21,19,17 48,46,44 32,30,31 20,22,22 26,26,26 23,23,23 24,24,24 22,22,19 23,23,23 23,23,23 23,21,19 30,28,26 27,25,21 75,39,21 97,54,35 110,51,21 136,95,93 246,157,103 252,152,91 248,153,92 232,152,134 124,121,177 107,109,165 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 114,76,82 111,58,35 105,53,32 54,22,8 32,30,28 48,46,47 18,16,17 15,15,15 15,15,15 23,23,20 18,18,15 13,13,10 12,12,9 43,43,43 17,17,17 24,22,23 17,15,16 41,39,37 20,18,16 16,14,12 16,16,13 17,17,14 25,25,25 16,16,16 22,22,19 19,19,16 29,29,26 22,22,19 24,24,21 17,17,14 29,29,26 98,98,95 25,25,25 25,25,25 38,38,38 22,22,22 31,31,31 17,17,14 17,17,14 22,22,19 85,85,82 100,100,97 101,101,98 101,101,98 98,98,95 79,81,76 81,84,76 78,78,73 89,89,86 100,100,97 102,102,99 103,103,100 104,104,101 104,104,101 104,104,101 103,103,100 101,103,100 100,102,99 99,101,98 99,101,98 92,94,91 80,82,79 81,81,78 83,83,80 102,102,99 100,100,97 83,83,80 32,32,29 25,25,22 26,26,23 27,27,24 22,22,19 24,24,21 27,27,24 87,87,84 29,29,26 26,26,23 23,23,20 23,23,20 26,26,23 33,33,30 20,20,17 20,20,17 26,26,23 20,20,17 23,23,20 23,23,23 23,23,23 33,33,33 24,24,21 20,20,17 20,20,20 24,24,21 22,22,19 21,19,17 78,44,22 94,54,45 106,50,28 154,94,69 249,154,89 252,152,81 255,150,84 250,151,94 195,153,170 104,108,160 104,111,166 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 115,77,83 111,58,35 105,53,32 54,22,8 38,36,34 49,47,48 19,17,18 15,15,15 13,13,13 16,16,16 15,15,15 20,20,20 31,31,31 17,17,14 18,18,15 16,14,15 21,19,20 23,21,19 58,56,54 24,22,20 19,19,16 15,15,12 13,13,13 16,16,16 82,82,79 25,25,22 25,25,22 27,27,24 25,25,22 19,19,16 25,25,22 71,71,68 20,20,20 41,41,41 91,91,91 18,18,18 17,17,17 24,24,21 16,16,13 46,46,43 74,74,71 96,96,93 104,104,101 103,103,100 98,98,95 89,92,84 81,83,78 81,81,76 96,96,93 103,103,100 104,104,101 104,104,101 104,104,101 104,104,101 104,104,101 103,103,100 103,103,100 103,103,100 101,103,100 85,87,84 81,83,80 76,78,75 83,83,80 82,82,79 95,95,92 102,102,99 53,53,50 36,36,33 37,37,34 19,19,16 26,26,23 23,23,20 25,25,22 26,26,23 72,72,69 31,31,28 31,31,28 22,22,19 23,23,20 25,25,22 27,27,24 19,19,16 24,24,21 25,25,22 23,23,20 25,25,22 24,24,24 23,23,23 20,20,20 24,24,21 20,20,17 23,23,23 20,20,17 23,23,20 25,23,21 68,34,12 96,53,38 108,51,22 160,94,60 250,152,90 253,153,82 255,150,84 250,151,94 204,156,168 96,103,156 104,111,166 105,111,171 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 115,77,83 111,58,35 105,53,32 54,24,9 27,25,26 18,16,17 24,22,23 17,15,16 21,19,20 20,20,20 15,15,15 13,13,13 17,17,17 15,15,15 15,15,15 19,19,19 48,46,47 29,22,22 66,59,59 20,18,16 15,15,12 16,16,13 20,20,20 17,17,17 64,64,61 33,33,30 81,81,78 78,78,75 32,32,29 100,100,97 33,33,30 102,102,99 90,90,90 97,97,97 95,95,95 26,26,26 26,26,26 36,36,33 18,18,15 26,26,23 105,105,102 104,104,104 107,107,107 107,107,107 102,102,102 101,103,100 98,100,97 88,88,85 103,103,100 104,104,101 107,107,104 108,108,105 107,107,104 108,108,105 105,105,102 104,104,101 103,103,100 102,102,99 102,102,99 94,94,91 83,83,83 81,81,76 87,88,78 80,80,77 82,82,79 102,102,99 103,103,100 87,87,84 82,82,79 86,86,83 68,68,65 26,26,23 40,40,37 88,88,85 80,80,77 80,80,77 43,43,40 24,24,21 25,25,22 31,31,28 23,23,20 22,22,19 38,38,35 30,30,27 26,26,23 19,19,16 19,19,16 20,20,20 22,22,22 24,24,24 22,22,19 25,25,25 22,22,19 22,22,19 27,22,21 67,36,15 95,54,38 107,49,23 166,94,57 251,151,88 253,150,83 250,150,89 248,155,107 137,128,168 97,99,144 104,111,166 105,111,171 106,112,172 106,112,172 106,112,174 106,113,168 106,113,168 106,113,168
106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 114,76,80 111,58,35 105,53,32 54,24,9 17,15,16 18,16,17 18,16,17 16,14,15 16,14,15 42,40,41 17,15,16 16,14,15 25,23,24 23,21,22 19,17,18 21,19,20 29,22,25 69,62,62 66,59,59 23,21,19 36,36,33 19,19,16 29,29,29 23,23,23 85,85,82 79,79,76 79,79,76 87,87,84 103,103,100 103,103,100 102,102,99 101,101,98 101,101,101 101,101,101 100,100,100 31,31,31 76,76,76 32,32,29 108,108,105 61,61,58 108,108,105 107,107,107 108,108,108 109,109,109 111,111,111 110,110,107 105,105,102 103,103,100 104,104,101 107,107,104 109,109,106 108,108,105 105,105,102 104,104,101 104,104,101 105,105,102 103,103,100 103,103,100 103,103,100 103,103,100 85,85,80 89,89,86 91,91,88 100,100,97 83,83,80 102,102,99 104,104,101 104,104,101 103,103,100 102,102,99 78,78,75 86,86,83 98,98,95 81,81,78 83,83,80 98,98,95 100,100,97 36,36,33 100,100,97 79,79,76 24,24,21 72,72,69 71,71,68 24,24,21 23,23,20 23,23,20 23,23,20 24,24,24 25,25,25 23,23,23 22,22,22 30,30,27 31,31,28 22,22,19 22,17,16 81,50,29 96,53,38 108,51,22 171,99,60 250,153,86 248,153,92 237,148,115 177,146,166 83,86,135 96,103,156 105,112,167 105,111,169 106,112,172 106,112,172 106,112,174 106,113,168 106,113,168 106,113,168
106,112,172 106,112,172 106,112,172 105,111,169 106,113,166 106,113,168 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 116,77,74 110,59,35 103,54,32 63,37,23 16,9,12 17,15,16 16,14,15 16,16,16 20,20,20 33,31,32 38,31,34 21,19,17 19,17,15 62,57,56 34,27,27 65,58,61 61,54,57 70,65,64 79,74,73 64,64,61 30,30,27 27,27,24 34,34,31 86,86,83 103,103,100 95,95,90 83,83,80 83,83,80 105,105,102 104,104,99 107,107,104 105,105,102 103,103,103 103,103,103 103,103,103 104,104,104 105,105,102 44,44,41 105,105,102 108,108,105 107,107,104 107,107,104 105,105,105 109,109,109 110,110,110 110,110,107 107,107,104 107,107,107 108,108,108 109,109,106 109,109,106 108,108,105 104,104,101 105,105,102 105,107,104 108,108,105 104,104,101 103,103,100 109,109,106 107,107,104 103,103,100 108,108,105 110,110,107 110,110,107 108,108,105 107,107,104 104,104,101 100,102,99 101,103,100 103,103,100 101,101,98 102,102,99 104,104,101 85,85,82 81,81,78 102,102,99 102,102,99 102,102,99 50,50,47 29,29,26 20,20,17 23,23,20 52,52,49 27,27,24 22,22,19 23,23,20 26,24,22 23,21,19 24,22,20 25,23,21 23,23,23 23,23,23 38,36,34 26,24,22 26,21,20 68,37,16 98,52,36 109,49,24 172,100,61 237,150,109 187,144,170 107,100,141 81,90,133 91,100,150 101,110,160 107,111,167 107,111,167 106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168
106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 116,77,74 110,59,35 103,54,32 67,41,27 21,14,17 18,16,17 13,11,12 15,15,15 12,12,12 19,17,18 64,57,60 64,57,57 57,50,50 64,59,58 65,58,58 64,59,61 68,63,65 93,95,92 100,102,99 101,101,98 38,38,35 102,102,99 107,107,104 109,109,106 107,107,102 100,100,97 101,101,98 102,102,99 107,107,104 107,107,102 108,108,105 107,107,104 108,108,108 107,107,107 105,105,105 103,105,105 107,109,106 106,108,105 109,111,108 112,112,109 110,110,107 109,109,106 109,109,109 110,110,110 110,110,110 110,110,107 110,110,107 110,110,107 108,110,107 112,112,107 112,112,107 109,109,104 110,110,107 110,110,107 108,110,107 107,107,104 107,107,104 112,112,109 110,113,105 112,114,109 110,112,109 112,114,111 111,111,108 111,111,108 111,111,108 110,110,107 109,109,106 107,107,104 104,104,101 107,107,104 104,104,101 103,103,100 107,107,104 105,105,102 104,104,101 103,103,100 104,104,101 103,103,100 96,96,93 32,32,29 24,24,21 39,39,36 85,85,82 96,96,93 30,30,27 18,18,15 31,29,27 34,32,30 24,22,20 25,23,21 23,23,23 20,20,20 24,22,20 25,23,21 26,21,20 60,29,8 98,52,36 110,50,25 171,99,60 129,118,145 84,86,131 87,98,140 98,102,154 107,111,165 108,112,166 107,111,167 107,111,167 106,112,170 106,112,170 105,111,173 107,114,169 107,114,169 107,114,169
106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 116,77,74 110,59,35 103,54,32 55,29,15 28,21,24 24,22,23 20,18,19 20,20,20 17,17,17 19,17,18 49,42,45 66,59,59 68,61,61 64,59,58 66,59,59 65,63,64 77,75,76 100,105,101 98,103,99 96,96,93 109,109,106 100,100,97 105,105,102 109,109,106 107,107,102 105,105,105 105,105,102 105,105,102 107,107,104 107,107,102 105,105,102 107,107,104 105,105,105 105,105,105 107,107,107 108,108,108 108,108,105 109,109,106 111,111,108 112,112,109 112,112,109 109,109,106 109,109,109 110,110,110 110,110,110 110,110,107 110,110,107 108,110,105 109,111,106 114,115,107 114,115,107 111,112,104 111,111,108 111,111,108 109,111,108 110,110,107 110,110,107 112,112,109 112,115,105 112,115,107 113,115,112 112,114,111 114,114,111 112,112,109 109,109,106 111,111,108 110,110,107 107,107,104 105,105,102 107,107,104 107,107,104 105,105,102 107,107,104 109,109,106 108,108,105 108,108,105 104,104,101 103,103,100 102,102,99 105,105,102 26,26,23 53,53,50 91,91,88 72,72,69 78,78,75 34,34,31 80,78,76 68,66,64 26,24,22 28,26,24 25,25,25 23,23,23 25,23,21 25,23,21 23,18,17 64,33,12 97,51,35 110,50,25 171,99,60 112,105,135 93,96,145 100,108,156 99,111,162 106,113,168 116,123,178 128,132,188 130,134,190 111,117,175 106,112,170 106,114,171 106,115,169 106,115,169 106,115,169
106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 116,77,74 110,59,35 103,54,32 45,20,3 34,27,27 50,43,43 63,56,56 47,40,43 20,18,19 17,15,16 44,42,43 66,59,62 64,57,60 66,59,62 66,59,62 71,66,68 95,95,95 102,102,102 102,102,102 98,98,98 98,98,95 96,96,93 109,109,106 109,109,106 107,108,100 107,108,100 108,108,103 108,108,105 107,107,104 108,108,105 108,108,105 104,104,101 102,102,102 103,103,103 105,105,105 109,109,109 109,109,106 111,111,108 111,111,106 110,112,107 112,114,111 110,112,109 108,110,107 112,110,111 111,109,110 110,110,110 108,110,110 109,111,108 110,112,109 110,113,105 110,113,105 112,115,107 114,114,109 115,117,112 114,116,111 110,112,107 112,114,109 114,116,113 114,116,113 113,115,112 113,115,115 114,116,116 113,115,112 110,112,109 107,113,104 110,112,107 112,112,109 109,109,106 110,110,107 110,110,107 110,110,107 109,109,106 108,108,105 109,109,109 110,110,110 114,114,111 111,111,108 109,109,106 107,107,104 107,107,104 65,65,62 103,103,100 96,96,93 72,72,69 97,97,94 97,97,94 93,93,90 79,74,73 49,44,43 57,52,51 25,23,21 26,24,22 60,55,54 22,22,19 23,18,17 81,50,31 97,51,33 108,48,25 171,100,58 191,138,151 107,113,171 111,120,172 127,132,181 193,157,170 229,155,117 245,151,101 243,150,102 202,155,160 105,113,170 104,113,167 106,115,169 106,115,169 106,115,169
106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 116,77,74 111,60,36 104,55,33 55,30,13 54,47,47 52,45,45 66,59,59 65,58,61 60,58,59 55,48,51 30,23,26 65,58,61 65,58,61 69,62,65 71,64,67 76,71,73 102,102,102 102,102,102 102,102,102 101,101,101 98,98,95 108,108,105 109,109,106 103,103,100 110,110,107 109,109,106 107,107,107 105,105,100 107,107,102 107,107,104 105,105,102 102,102,102 103,103,103 107,107,107 109,109,109 107,107,104 105,105,100 109,109,106 110,110,105 110,112,107 112,114,111 112,114,111 115,117,114 115,115,112 110,110,107 111,111,108 110,112,109 112,115,107 113,116,108 112,115,107 112,115,107 110,113,105 110,112,107 110,115,109 116,119,111 123,126,118 117,119,114 114,116,113 114,116,113 113,115,112 113,115,112 112,114,111 110,112,109 108,110,107 112,117,116 109,112,104 111,112,104 109,111,108 110,113,105 110,112,109 108,110,107 110,112,109 110,112,109 110,112,109 112,114,111 111,111,108 111,111,108 110,110,107 109,109,106 108,108,105 108,108,105 107,107,104 103,103,100 89,89,86 89,89,86 104,104,101 95,95,92 74,69,68 67,62,61 67,62,61 28,26,24 48,46,44 62,57,56 25,25,22 30,25,24 62,31,12 97,51,33 108,48,25 169,98,56 243,150,93 234,154,120 243,154,123 242,152,103 247,152,87 251,150,82 252,149,84 251,150,82 241,151,111 106,109,172 103,112,166 105,114,168 106,115,169 106,115,169
106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,166 106,113,168 117,78,75 111,60,36 104,55,33 48,22,8 49,44,43 56,49,49 64,57,57 68,61,61 66,59,62 64,57,60 64,57,57 66,59,59 68,61,64 69,64,66 76,71,73 75,75,75 102,102,102 102,102,102 102,102,102 101,101,101 100,100,97 108,108,105 97,97,94 116,116,113 115,115,112 100,100,97 101,103,103 107,107,104 107,107,102 105,105,102 107,107,104 110,110,107 110,110,107 109,109,106 109,109,106 105,105,102 112,112,109 110,112,109 110,112,109 115,115,110 114,114,109 112,114,109 110,112,107 108,110,110 109,111,108 115,117,117 112,114,109 113,115,110 115,117,112 115,117,114 116,118,113 116,119,109 112,114,109 110,112,107 113,115,110 122,124,119 122,124,121 112,115,107 115,117,112 114,116,113 113,115,112 112,114,111 112,114,111 108,110,107 113,115,112 110,113,105 112,115,107 112,114,109 112,114,111 112,114,111 113,115,115 110,113,105 109,111,106 109,111,108 109,111,108 110,112,107 110,113,105 111,111,108 107,107,104 108,108,105 110,110,107 110,110,107 105,105,102 96,96,93 102,102,102 103,103,103 99,94,93 79,74,73 71,64,67 68,61,61 62,55,55 64,57,57 60,58,56 47,45,43 63,58,60 75,45,28 97,52,29 109,50,22 168,98,51 249,149,86 252,150,89 250,150,89 252,151,85 248,150,88 253,147,83 251,148,83 251,149,88 234,149,121 91,95,149 104,111,166 103,115,168 106,115,169 106,115,169
106,112,170 106,112,170 106,112,170 106,113,168 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,166 106,113,168 117,78,75 111,60,36 104,55,33 48,22,8 48,43,42 55,48,48 64,57,57 68,61,61 65,58,61 64,57,60 64,57,57 66,59,59 70,63,66 63,61,62 69,67,68 79,79,76 107,107,104 104,104,101 101,101,98 100,100,97 101,101,98 102,102,99 110,110,105 121,121,116 101,101,98 104,104,101 110,112,112 108,108,105 102,104,99 108,110,107 112,112,109 111,111,108 112,112,109 111,111,108 103,103,100 114,116,113 120,122,119 123,125,122 114,116,113 116,116,111 117,117,112 112,115,107 112,115,107 112,114,111 123,125,120 124,126,126 115,117,112 120,122,119 120,122,119 119,122,114 117,119,114 114,116,116 120,123,115 115,118,110 123,125,122 123,125,122 124,126,121 115,117,112 117,118,110 116,116,111 114,116,116 116,118,118 109,111,108 112,114,111 110,112,109 110,113,105 112,115,107 112,115,107 113,115,112 112,114,111 110,112,109 112,112,107 110,110,110 111,111,108 115,116,108 113,116,108 112,114,109 112,112,109 109,109,106 109,109,106 110,110,107 111,111,108 108,108,105 102,102,99 102,102,97 103,103,98 74,69,68 67,62,61 73,66,69 65,58,58 64,57,57 64,57,57 64,59,58 64,59,58 64,59,61 84,54,37 97,52,29 109,50,22 168,98,51 250,149,81 226,153,121 194,147,156 194,150,151 218,147,130 239,148,104 245,149,91 239,148,113 166,140,161 93,94,144 105,112,167 106,113,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 106,115,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,169 106,113,168 117,78,75 111,60,36 104,55,33 72,46,32 52,45,45 57,50,50 63,56,56 68,61,64 65,58,61 64,57,60 64,57,57 68,61,64 72,65,68 68,61,64 68,66,67 93,93,90 105,105,102 102,102,99 93,93,90 98,98,95 100,100,97 103,103,100 117,117,112 105,105,102 100,100,97 112,112,109 103,103,100 100,100,97 115,117,112 117,119,114 119,122,114 117,119,114 116,118,113 109,111,106 106,108,103 123,126,118 127,130,122 114,116,113 122,124,121 123,125,120 115,117,114 123,125,120 122,124,119 110,112,109 117,119,114 122,124,121 117,119,114 123,126,118 121,124,116 121,124,116 117,120,112 114,116,111 116,118,113 126,128,125 122,124,121 126,128,125 123,125,120 124,126,121 117,119,114 121,124,116 118,119,111 112,112,107 112,114,111 122,124,121 110,112,109 114,116,113 113,115,112 113,115,112 116,116,113 115,117,112 115,117,112 113,115,110 110,112,109 101,103,100 116,118,113 115,118,110 114,117,109 112,114,111 110,110,107 110,110,107 110,110,110 110,110,110 107,107,107 101,101,101 103,103,100 108,108,105 84,82,80 75,68,68 71,64,64 63,56,56 65,58,58 64,57,57 64,57,57 64,57,57 65,57,63 87,61,47 95,52,35 106,51,22 169,97,49 246,149,100 97,97,134 83,87,129 83,86,133 93,96,143 113,112,154 124,117,156 104,106,151 82,91,134 98,105,156 104,113,167 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,170 106,113,168 117,78,75 111,60,36 104,55,33 71,45,31 49,42,42 58,51,51 64,57,57 65,58,61 64,57,60 64,57,60 64,57,57 71,64,67 64,57,60 71,64,67 73,71,72 103,103,100 102,102,99 96,96,93 96,96,93 97,97,94 108,108,105 122,122,119 111,111,108 98,98,98 98,98,95 98,98,95 108,108,105 122,122,119 117,119,114 114,116,111 115,117,117 117,119,114 116,119,111 119,122,114 119,122,114 117,119,116 119,121,118 117,119,116 124,126,123 116,118,115 126,128,123 126,129,121 114,116,113 108,110,107 131,133,128 109,111,108 133,135,130 117,119,116 126,128,125 116,118,115 117,119,116 123,125,125 126,128,123 124,126,123 121,123,118 126,128,123 126,128,123 121,123,118 109,111,108 127,129,124 111,111,106 110,110,107 123,125,122 113,115,112 109,111,106 114,116,113 114,116,116 115,117,112 119,119,114 114,117,109 116,118,113 116,118,113 107,109,106 110,112,109 114,116,111 120,123,115 114,117,109 115,117,114 111,111,108 111,112,104 111,111,106 110,110,107 110,110,107 109,109,106 107,107,104 102,102,99 110,108,106 73,66,66 71,64,64 64,57,57 64,57,57 64,57,57 64,57,57 64,57,57 72,64,70 95,69,55 95,52,35 106,51,22 169,97,49 247,149,89 136,110,140 92,100,148 102,109,162 101,106,155 95,103,151 98,100,145 97,100,147 98,105,156 104,111,166 105,114,168 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,170 109,115,173 115,76,73 113,62,36 102,54,29 69,46,33 50,40,41 59,52,55 63,56,59 65,58,61 64,57,60 65,58,61 66,59,62 70,63,66 71,64,67 73,63,67 75,70,72 112,112,107 103,103,103 94,94,94 96,96,96 103,103,98 121,123,120 113,115,110 98,98,95 98,98,95 101,101,98 119,119,116 121,124,116 122,124,121 113,115,112 116,118,115 117,119,116 117,119,116 119,119,116 119,119,116 119,119,116 119,119,116 119,119,116 120,122,119 117,119,116 120,122,119 127,129,124 127,129,124 115,115,112 109,111,106 126,128,123 120,122,122 134,136,131 121,123,120 126,128,125 112,114,111 130,132,129 126,128,125 122,124,121 124,126,123 123,123,118 129,130,122 127,130,122 108,110,105 119,119,116 109,109,106 108,110,107 128,130,127 126,126,123 112,112,109 121,123,120 115,117,114 115,117,114 120,122,117 119,122,114 115,118,110 121,123,118 119,122,114 112,114,109 117,120,112 116,119,111 117,119,119 114,116,113 119,121,116 112,114,111 108,114,105 110,110,107 111,111,108 109,109,106 107,107,104 108,106,104 89,84,83 76,74,72 83,77,82 71,64,67 64,57,57 64,57,57 64,57,57 64,57,60 65,58,61 72,62,66 97,67,52 97,52,31 107,50,21 157,93,65 241,149,83 234,152,109 142,120,155 103,111,170 105,112,167 105,112,167 104,111,166 104,113,167 105,114,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,170 109,115,173 115,76,73 111,60,34 104,56,31 68,45,32 51,41,42 57,50,53 62,55,58 65,58,61 65,58,61 66,59,62 69,62,65 69,62,65 71,64,67 75,65,69 77,72,74 115,115,110 96,96,96 96,96,96 96,96,96 122,122,117 121,123,118 98,100,97 97,97,94 100,100,97 122,122,117 123,123,118 121,124,116 113,115,112 114,116,113 117,120,112 117,120,112 117,119,114 119,119,116 119,119,116 119,119,116 117,119,114 116,118,115 116,119,111 117,120,112 126,128,125 128,130,125 129,131,126 111,111,108 110,110,107 110,110,107 133,135,135 133,135,130 124,122,120 119,117,115 123,125,122 131,133,130 129,131,128 121,123,120 128,130,127 122,122,119 127,129,126 127,130,122 105,107,102 109,109,106 104,104,101 126,128,123 124,126,121 132,132,129 112,112,109 124,126,123 128,130,127 128,130,127 121,123,118 123,126,118 113,116,108 121,123,118 116,119,111 116,118,113 118,118,113 118,118,113 116,118,115 122,124,119 120,122,117 113,115,112 107,112,108 117,117,117 103,103,100 97,97,94 97,97,94 117,115,113 99,94,93 72,65,65 72,61,68 69,62,65 64,57,57 64,57,57 64,57,57 65,58,61 66,59,62 67,57,61 80,50,35 102,50,31 110,52,17 124,84,86 233,144,88 252,145,84 243,148,101 181,142,156 104,111,166 106,113,168 106,113,168 105,114,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169
