120,101,135 115,99,139 114,102,145 113,101,144 112,100,141 112,100,141 114,102,143 114,101,138 122,106,144 120,107,144 122,111,147 126,113,152 128,115,152 134,118,156 138,119,153 148,124,160 154,127,162 152,126,158 156,126,159 162,124,156 172,127,154 180,128,151 190,140,165 191,141,166 186,138,164 188,140,164 190,141,172 188,143,168 181,138,162 179,135,155 171,130,156 168,127,153 159,121,146 160,122,147 165,127,152 169,127,156 166,127,157 163,128,159 171,134,163 222,157,176 233,164,180 244,163,183 242,162,175 244,162,176 245,159,177 243,162,182 245,162,183 255,159,165 255,141,98 255,119,59 255,105,20 255,97,17 255,101,17 255,115,37 255,128,59 255,139,101 255,136,119 255,134,121 255,136,111 255,137,121 255,135,121 255,135,119 255,130,123 255,131,129 255,136,146 251,133,143 236,132,142 229,129,142 221,127,143 217,128,149 223,134,155 242,129,147 255,124,137 255,122,136 244,117,126 203,102,106 174,82,86 175,82,91 178,90,99 168,102,115 177,111,124 186,120,133 193,126,144 197,127,148 197,127,148 195,128,146 192,127,146 178,123,139 161,112,132 151,104,125 134,98,120 120,93,117 118,92,120 115,94,122 111,95,124 109,94,125 110,95,128 111,99,131 113,101,133 117,100,132 124,101,132 124,101,128 130,102,131 134,106,127 137,106,128 146,105,131 152,109,131 154,107,126 158,106,127 165,110,126 172,112,130 181,112,124 178,114,128 176,111,128 170,111,124 169,111,126 168,110,125 168,110,127 166,113,131 162,111,129 156,109,130 154,109,132 145,108,135 137,103,131 131,105,137 129,107,140 124,105,139 125,107,136
119,100,132 113,101,133 111,99,142 112,100,141 114,103,141 114,101,138 119,101,138 121,104,138 123,104,138 125,106,138 131,112,144 139,121,150 146,124,157 150,123,160 150,121,157 159,126,160 163,128,161 164,129,162 167,130,157 171,128,154 187,135,158 193,139,160 199,143,167 194,140,163 185,135,160 186,138,166 193,139,160 194,140,161 188,138,163 183,135,161 177,132,155 175,128,149 173,130,152 173,130,154 172,130,159 174,131,165 174,135,165 191,137,158 230,156,174 243,163,176 244,164,177 243,162,178 239,162,174 243,161,175 248,160,176 249,162,171 255,162,157 255,133,85 255,109,26 255,103,24 255,103,19 255,99,6 255,100,20 255,118,32 255,126,50 255,124,81 255,122,85 255,121,80 255,113,72 255,111,72 255,106,74 255,100,66 255,103,77 255,106,90 255,114,107 255,124,118 255,128,125 255,130,132 255,134,144 247,129,137 237,129,145 244,127,144 255,120,123 255,118,121 255,118,127 228,105,113 200,78,83 200,79,79 197,89,89 181,97,103 179,113,126 190,121,137 200,133,151 202,132,151 194,127,147 185,122,141 173,115,135 154,106,130 134,101,122 126,94,119 114,92,116 112,91,119 116,91,116 113,90,117 114,91,118 116,93,122 125,97,126 133,104,130 135,103,128 148,105,127 153,107,123 159,111,125 159,108,121 162,108,119 164,107,117 173,109,119 184,116,125 186,113,122 187,112,119 186,111,118 188,112,122 185,112,121 182,112,122 178,109,121 178,107,124 175,109,122 170,107,126 162,107,123 158,106,129 153,108,131 151,108,134 147,108,136 139,104,135 135,105,134 131,105,137 128,105,136 133,105,134 136,106,135
133,105,136 123,105,134 121,103,142 121,104,136 122,105,137 126,105,135 132,106,138 134,106,137 142,109,139 146,112,140 151,117,143 158,124,152 159,124,155 165,125,162 168,126,157 171,127,156 176,128,156 176,128,156 177,129,157 183,133,158 191,137,158 191,138,156 198,144,165 193,137,161 189,135,156 188,134,157 190,131,154 194,135,158 189,133,155 191,132,157 189,133,155 194,136,156 189,133,155 189,135,156 192,138,161 197,141,163 215,152,174 234,157,174 240,162,177 240,162,177 239,161,176 234,157,169 240,158,172 242,159,176 245,159,177 255,159,169 255,132,91 255,114,30 255,112,22 255,109,18 255,100,14 255,100,15 255,104,8 255,104,8 255,103,16 255,101,42 255,99,43 255,101,44 255,97,37 255,97,34 255,92,37 255,90,42 255,94,61 255,100,73 255,103,73 255,104,73 255,111,84 255,123,109 255,130,127 255,143,146 255,142,150 234,129,146 255,123,129 255,118,121 255,120,127 237,114,122 205,83,86 206,79,72 209,84,83 192,92,103 174,105,119 188,118,137 200,135,154 199,134,156 192,128,153 177,118,141 152,100,123 133,97,121 119,90,114 117,91,112 124,91,112 126,90,110 128,90,113 131,93,116 137,96,118 142,100,119 149,101,118 157,102,118 164,105,118 173,109,119 181,113,122 184,112,118 183,108,113 187,111,114 189,111,112 192,112,114 192,112,112 195,112,115 191,110,117 187,110,120 180,107,118 180,106,120 178,109,123 176,110,125 174,109,126 170,110,131 163,110,128 157,108,130 156,108,132 151,106,131 151,106,129 150,107,131 148,110,135 145,109,133 145,108,135 146,108,133 151,110,136 159,111,135
151,110,136 150,109,135 149,108,134 150,109,131 150,109,131 151,108,130 153,110,132 160,110,135 159,109,134 169,113,135 177,118,143 183,128,147 182,130,153 180,132,158 180,131,153 181,132,152 186,134,155 182,130,151 192,133,156 196,136,157 196,136,157 191,131,152 193,133,154 192,132,153 185,127,147 181,123,143 191,131,149 200,135,154 190,130,148 191,128,147 196,136,157 198,138,159 207,142,164 207,142,164 210,145,167 215,150,169 222,152,171 223,152,167 227,150,165 232,154,169 232,155,167 233,156,168 240,155,168 247,155,170 255,148,162 255,121,79 255,107,20 255,112,11 255,113,11 255,111,12 255,94,5 255,91,0 255,96,2 255,99,0 255,99,1 255,94,27 255,96,36 255,99,41 255,99,47 255,107,59 255,107,71 255,104,70 255,107,71 255,106,75 255,102,63 255,96,57 255,98,57 255,112,78 255,130,108 255,140,137 255,145,153 254,143,151 255,124,138 255,121,134 255,119,123 255,116,111 216,85,77 204,74,73 196,81,86 192,93,104 172,101,116 180,115,132 193,128,150 188,124,151 174,115,140 150,100,125 136,91,114 132,88,108 133,90,102 137,91,102 143,91,99 150,96,105 153,96,106 162,99,106 162,101,108 166,103,108 176,106,116 180,107,116 183,108,113 192,112,114 195,112,115 195,112,115 197,114,117 193,113,115 193,113,115 190,110,112 190,110,112 192,114,115 190,115,115 188,112,117 183,108,115 179,110,115 176,110,123 175,111,123 177,108,122 174,108,123 171,112,125 174,112,126 179,112,130 179,110,126 174,112,124 172,110,124 168,108,126 169,109,125 175,109,122 179,109,119 189,114,119 193,112,117
182,111,124 182,111,124 180,109,122 176,110,123 176,110,123 178,109,123 178,109,123 179,108,123 182,111,126 187,114,125 196,119,134 202,125,140 198,131,151 195,135,156 192,134,154 189,130,153 194,135,158 192,136,158 204,140,165 199,134,156 196,131,153 188,125,147 181,118,140 173,110,129 178,115,134 183,123,141 192,129,146 202,132,151 192,129,148 186,121,140 192,132,153 203,143,164 207,142,164 207,142,164 210,145,167 215,149,164 217,147,166 215,144,161 218,141,158 230,150,163 234,153,169 236,156,169 234,154,165 255,148,139 255,117,69 255,103,14 255,108,8 255,113,12 255,114,13 255,106,6 255,93,0 255,91,0 255,91,0 255,96,0 255,96,0 255,90,18 255,97,44 255,99,52 255,99,50 255,98,55 255,99,64 255,102,64 255,100,63 255,99,54 255,91,53 255,86,49 255,91,62 255,111,82 255,130,113 255,139,134 255,145,142 255,142,136 255,130,127 255,122,115 255,116,100 255,99,80 241,75,54 207,69,61 190,81,77 190,85,98 177,100,117 181,114,132 179,126,154 173,120,148 155,106,128 145,93,103 148,89,100 151,89,99 158,92,103 160,92,101 161,91,99 170,94,99 173,98,105 178,98,100 174,99,102 177,102,102 183,104,108 186,108,109 191,111,113 194,111,114 195,112,115 196,113,116 193,113,115 192,112,114 193,113,115 192,112,114 193,110,113 196,113,116 196,113,116 197,111,115 196,110,114 194,111,112 194,113,118 191,110,115 194,107,114 190,106,114 193,110,113 200,113,117 200,112,119 200,110,113 200,114,113 198,111,113 197,110,117 196,109,111 201,110,111 203,112,113 204,110,108 206,109,108
192,113,117 193,114,118 191,112,116 190,111,115 190,111,115 192,111,116 192,111,116 195,111,117 196,112,118 199,115,123 199,118,127 205,126,134 201,130,145 202,135,153 198,135,154 197,134,156 198,138,159 201,138,160 203,136,159 200,133,156 195,128,151 188,123,145 177,114,136 171,108,127 178,113,132 188,123,142 200,130,149 208,137,154 210,141,157 195,130,149 197,137,158 203,143,164 210,141,157 210,141,157 209,140,156 204,139,156 197,132,149 192,128,142 201,127,141 233,145,161 235,155,168 234,153,169 255,152,141 255,129,56 255,96,10 255,104,18 255,104,19 255,103,6 255,93,0 255,90,0 255,90,0 255,94,0 255,88,0 255,86,0 255,81,0 255,85,1 255,87,37 255,91,49 255,87,39 255,84,32 255,87,30 255,84,41 255,87,42 255,88,43 255,86,34 255,84,31 255,93,34 255,104,63 255,116,91 255,122,106 255,131,123 255,130,112 255,131,108 255,125,106 255,116,95 255,95,63 255,69,43 208,69,57 185,86,76 203,97,101 195,104,116 187,114,125 170,120,145 157,119,151 157,103,124 160,93,97 165,93,97 164,92,96 168,93,98 170,94,97 166,93,102 175,96,100 176,100,103 179,101,102 176,101,101 181,106,106 185,105,107 190,107,110 193,110,113 190,110,112 192,112,114 194,111,114 190,110,112 191,111,113 198,112,116 198,112,116 199,112,116 204,115,115 205,116,116 206,115,114 206,115,114 205,111,113 208,114,114 208,114,114 207,110,113 213,116,119 211,113,114 213,112,114 214,113,115 211,113,114 211,114,110 211,114,110 209,109,106 209,109,106 208,111,107 205,108,107 205,108,107 201,111,105
199,113,115 199,113,115 198,112,114 198,112,114 198,112,114 197,114,115 199,116,117 202,116,118 201,115,117 202,115,119 204,116,123 206,119,126 205,125,138 203,129,145 205,135,154 204,134,155 203,136,154 202,135,155 201,129,151 193,123,147 188,121,144 186,119,142 182,117,139 176,113,132 168,104,118 183,114,130 212,135,147 221,141,152 214,143,158 207,140,160 208,143,165 208,143,165 210,141,157 207,138,154 204,135,151 200,131,147 192,121,138 190,121,135 209,135,149 218,141,156 217,141,153 235,148,159 255,134,63 255,108,12 255,97,10 255,93,9 255,94,4 255,85,0 255,83,0 255,88,0 255,92,0 255,93,0 255,85,0 255,83,0 255,83,0 255,85,0 255,90,5 255,91,8 255,94,8 255,95,4 255,93,21 255,95,41 255,99,47 255,103,53 255,97,47 255,98,47 255,100,48 255,102,55 255,104,64 255,108,70 255,113,79 255,121,91 255,125,92 255,126,92 255,123,86 255,111,76 255,89,61 220,75,63 201,83,82 207,97,96 202,104,112 190,109,116 166,113,143 152,115,142 165,97,104 169,94,97 170,92,93 172,94,93 175,92,93 178,96,94 178,103,101 180,100,100 183,103,105 181,101,103 181,101,101 185,105,105 188,108,110 188,108,110 190,110,112 192,109,112 194,111,114 191,111,113 195,112,115 198,111,115 201,112,112 204,114,117 203,112,113 211,114,117 212,114,115 212,114,113 214,114,111 212,111,113 214,113,113 212,111,111 214,112,108 215,113,109 214,112,108 214,112,108 213,112,105 210,110,105 208,111,107 207,110,109 200,109,106 200,111,107 199,110,108 197,112,111 193,110,113 187,106,111
204,115,115 204,115,115 202,113,113 204,115,115 202,113,113 202,113,113 205,116,116 207,116,117 207,116,117 205,113,119 207,115,121 214,116,124 215,122,131 211,126,139 210,130,143 203,129,147 204,132,152 200,128,148 195,125,146 192,122,143 191,124,144 186,119,142 181,116,133 181,115,128 198,127,140 208,134,148 217,141,153 214,141,152 206,135,150 203,138,155 207,140,158 207,137,156 208,137,154 204,135,151 205,131,149 203,132,147 206,135,150 204,135,149 201,130,145 198,127,142 223,140,159 255,135,118 255,122,20 255,99,6 255,92,5 255,83,0 255,67,0 255,61,0 255,69,0 255,80,0 255,93,0 255,92,0 255,86,0 255,84,0 255,88,0 255,99,0 255,97,0 255,100,0 255,97,8 255,99,27 255,98,51 255,111,76 255,125,97 255,127,112 255,130,113 255,128,114 255,128,121 255,128,107 255,122,101 255,121,96 255,119,94 255,124,103 255,126,101 255,125,100 255,126,98 255,121,101 255,113,92 238,99,87 212,84,82 219,97,102 207,106,110 198,106,110 161,109,132 158,105,131 177,96,101 173,92,97 173,90,91 174,95,92 179,97,95 179,99,99 186,103,104 192,106,108 189,106,109 187,104,107 187,106,111 190,109,114 190,111,115 189,110,114 187,108,112 192,109,112 198,112,116 199,113,117 199,112,114 205,111,113 209,112,113 209,112,113 211,113,114 215,114,114 217,112,111 215,113,111 220,113,108 218,114,106 216,115,104 213,114,102 215,114,107 212,116,107 212,113,103 209,110,102 210,110,105 206,110,104 203,109,107 197,108,106 193,110,111 185,106,110 181,106,109 177,108,111 172,109,114 164,105,114
207,113,115 207,113,115 207,113,115 207,113,115 207,113,115 205,111,113 208,114,116 211,114,117 211,114,117 211,114,117 217,119,120 217,118,124 216,121,128 215,123,129 211,124,135 205,128,138 203,127,139 201,128,139 199,128,143 198,129,145 182,113,129 190,118,138 191,122,134 203,131,137 217,136,152 217,139,154 212,141,156 195,132,151 197,134,153 197,137,158 205,135,156 207,137,156 206,134,154 209,132,151 206,132,150 207,131,143 198,127,144 199,129,148 182,115,133 198,129,143 242,142,139 255,131,81 255,115,8 255,93,8 255,79,1 255,63,0 255,68,0 255,69,0 255,70,0 255,80,0 255,94,0 255,92,0 255,91,0 255,92,0 255,92,0 255,97,4 255,95,6 255,94,12 255,101,35 255,100,63 255,104,94 207,115,130 214,137,152 223,146,158 224,147,164 221,147,165 211,148,170 219,144,165 233,147,165 245,142,147 252,137,144 255,136,138 255,137,134 255,133,131 255,136,131 255,136,133 255,131,134 248,127,123 222,113,118 208,112,122 201,113,127 194,112,126 174,100,114 173,101,103 179,100,97 172,93,90 178,96,94 181,99,97 190,104,103 194,105,105 193,107,106 199,110,110 201,111,114 202,112,115 199,112,114 197,111,113 194,111,112 192,109,110 193,110,111 198,111,113 206,117,117 210,113,114 208,110,109 213,112,114 213,112,112 219,111,109 218,114,108 221,114,107 220,113,106 217,113,105 221,114,107 218,117,108 216,117,107 210,114,105 208,111,107 205,111,109 202,111,108 201,112,110 196,109,111 188,107,112 175,107,114 171,107,117 159,102,114 153,100,115 149,101,113 146,100,113 141,102,116 139,99,118
210,113,114 210,113,114 210,113,114 211,114,115 211,114,115 210,113,114 210,113,114 212,114,115 212,114,115 215,114,114 216,116,113 217,119,120 218,121,122 214,124,129 213,126,135 208,126,138 206,129,141 205,129,141 207,130,147 202,128,144 188,114,130 200,126,142 211,134,149 213,136,148 212,135,152 209,135,153 196,131,150 190,131,154 190,134,156 192,132,153 204,134,155 205,133,153 209,135,153 208,131,148 202,128,144 199,125,141 190,125,142 183,118,140 182,122,140 213,148,167 255,147,129 255,127,66 255,101,0 255,81,0 255,71,0 255,83,0 255,93,0 255,77,0 255,68,0 255,78,0 255,95,0 255,87,0 255,83,0 255,85,0 255,87,0 255,85,14 255,81,9 255,82,16 255,91,39 243,88,66 215,93,98 174,109,131 171,122,144 195,132,149 222,140,163 217,142,163 207,147,168 208,144,169 214,144,163 232,148,158 244,144,159 243,143,156 248,141,150 255,137,147 255,140,148 255,142,147 255,141,149 250,137,134 230,128,135 211,127,137 206,125,141 197,116,134 180,100,111 179,100,95 179,100,95 174,92,88 180,95,94 186,100,97 198,109,105 198,107,106 202,111,110 205,114,115 210,116,118 213,116,119 206,115,116 204,117,119 199,113,115 198,112,114 201,115,117 209,115,115 214,117,116 218,116,114 217,112,109 216,111,110 219,114,111 225,114,106 225,115,104 227,117,106 222,113,105 218,114,106 219,112,105 216,117,109 210,114,105 207,111,105 201,110,107 198,109,107 194,108,110 186,108,109 180,105,110 167,101,112 154,99,113 151,100,118 144,100,118 139,98,120 134,97,115 133,97,117 129,98,116 127,96,118
211,113,112 211,113,112 212,114,117 212,114,115 213,115,116 215,114,116 215,114,116 215,114,116 215,114,116 222,117,114 223,118,115 224,122,120 222,120,118 217,118,124 218,123,130 221,125,135 219,131,142 218,134,144 221,141,154 222,140,154 220,140,153 224,144,157 221,138,155 204,135,151 188,139,161 184,133,151 180,127,145 183,125,145 183,125,142 187,122,141 192,127,146 202,135,155 207,138,154 205,136,152 191,125,138 189,124,143 178,119,142 177,119,139 195,134,160 250,149,140 255,138,57 255,116,16 255,92,3 255,65,0 255,90,0 255,98,0 255,98,0 255,92,0 255,73,0 255,76,0 255,77,0 255,76,0 255,62,0 255,70,0 247,62,7 223,61,11 227,76,32 232,84,41 230,83,47 233,90,64 235,99,77 208,107,109 172,108,135 155,119,141 203,131,153 211,139,161 210,143,163 210,143,166 210,143,166 223,146,158 232,144,160 234,145,159 235,146,160 238,147,159 244,148,162 247,150,167 247,150,169 249,149,167 246,150,164 233,145,156 217,130,141 208,121,132 197,110,112 187,102,101 181,99,95 176,91,88 181,95,94 193,102,99 204,111,106 207,113,111 216,115,115 217,116,116 224,120,114 226,122,114 217,116,116 212,114,113 210,113,112 209,112,111 214,116,117 223,119,111 226,119,110 225,118,109 223,114,106 226,113,106 226,114,104 230,118,108 231,119,109 225,115,104 221,114,107 216,115,108 208,111,105 210,113,112 198,113,112 187,107,107 175,106,109 168,103,111 164,100,112 160,100,118 154,101,119 141,101,120 130,98,123 126,97,121 121,96,121 121,95,123 119,97,121 121,96,121 115,94,120 115,94,122
216,114,110 215,113,109 215,113,111 217,115,113 215,113,111 215,115,112 214,114,111 218,113,112 218,113,112 224,116,114 225,118,113 226,119,114 228,121,116 232,121,117 227,121,127 225,127,133 222,129,140 227,136,146 228,144,154 230,145,158 226,144,156 219,142,152 207,140,158 182,132,157 177,132,157 182,129,155 178,124,147 167,112,126 157,102,121 170,110,131 185,124,148 198,134,159 202,135,155 203,133,152 194,129,146 179,124,143 170,122,148 171,128,152 200,128,130 255,137,72 255,119,22 255,94,2 255,71,2 255,90,0 255,97,0 255,97,0 255,98,0 255,79,0 255,66,0 255,64,0 255,62,0 255,53,0 255,47,0 221,51,4 217,46,2 205,55,4 196,62,17 196,71,23 211,75,28 225,91,57 245,103,72 255,106,78 243,113,82 192,107,122 175,121,142 183,127,149 204,137,160 209,139,160 211,141,160 222,140,152 232,143,157 230,146,156 230,146,156 234,146,160 242,148,164 244,152,169 244,153,165 239,155,165 245,154,166 251,151,162 240,141,149 231,132,140 208,116,120 195,104,105 176,94,90 174,89,86 187,96,95 200,102,101 214,112,108 221,121,116 224,120,110 226,117,109 232,122,109 229,121,110 226,117,111 222,113,105 224,117,108 226,119,110 227,120,111 229,121,110 229,121,110 234,119,108 233,118,107 231,119,107 229,119,108 229,117,107 222,113,105 217,113,105 212,112,107 205,111,111 193,110,111 182,107,114 169,106,113 160,103,111 148,106,125 135,97,118 133,102,124 130,99,121 127,98,122 119,97,121 116,98,123 113,95,120 113,95,122 113,95,124 110,94,123 106,94,126 107,91,127 104,94,125
223,115,104 223,115,104 225,117,106 225,117,106 220,114,100 221,114,105 221,114,105 224,117,108 222,116,104 225,117,106 227,118,110 231,121,108 233,121,111 235,123,111 233,126,119 230,127,128 228,129,135 226,131,138 221,137,145 218,136,148 211,134,149 192,127,144 171,126,149 172,127,154 180,128,151 177,124,142 166,119,138 148,99,119 147,99,116 154,107,126 171,118,144 195,131,156 195,130,147 190,127,146 187,134,162 175,129,159 166,128,164 166,120,150 255,125,86 255,114,26 255,87,0 255,78,0 255,82,0 255,95,0 255,100,0 255,100,0 255,96,0 255,64,0 255,54,0 255,52,0 255,49,0 238,38,0 219,40,0 214,42,5 215,44,2 204,49,6 178,57,14 167,56,10 174,59,19 199,79,45 237,103,69 255,111,76 255,109,74 234,119,97 203,124,132 195,119,131 183,123,141 201,129,149 213,139,153 215,136,142 227,140,149 225,141,151 225,141,151 227,142,155 233,148,161 240,152,166 241,153,167 244,152,167 244,152,167 246,149,166 246,150,162 243,147,157 214,122,128 186,99,101 173,88,87 163,84,79 187,93,91 200,103,97 228,118,107 231,119,109 237,122,113 237,122,113 235,118,108 235,122,115 230,117,110 228,116,106 233,118,107 237,122,111 237,125,113 233,121,111 231,119,107 233,118,107 234,119,108 230,118,108 222,113,107 211,115,104 208,115,108 204,110,110 196,109,111 180,105,110 167,103,113 144,101,116 131,100,120 131,103,122 122,100,124 122,102,125 116,98,125 116,98,125 112,96,123 110,94,123 111,94,126 108,93,124 106,95,122 106,94,124 106,94,126 106,95,131 103,92,126 98,90,123
227,117,106 227,117,106 228,118,107 225,115,104 225,117,104 221,113,102 222,114,103 225,115,104 223,115,104 228,116,106 230,118,106 232,121,104 237,122,113 235,122,115 234,125,119 226,121,118 217,125,129 213,126,133 207,133,149 200,135,152 177,125,148 168,123,150 167,124,150 179,127,148 176,124,147 170,117,135 155,109,122 145,101,119 147,102,125 151,112,140 170,130,163 176,137,167 169,129,164 166,128,164 166,136,177 164,127,174 161,128,178 245,126,110 255,121,45 255,100,14 255,72,0 255,69,0 255,88,0 255,96,0 255,97,0 255,93,0 255,69,0 255,53,0 255,54,0 248,48,0 219,45,2 202,42,1 209,37,0 213,41,2 215,44,2 204,49,6 183,54,20 171,48,17 173,57,24 189,82,50 196,102,86 220,102,79 249,114,87 254,111,85 249,116,95 230,109,93 198,101,102 193,112,119 200,132,139 213,134,140 224,137,146 223,139,149 221,137,147 218,133,146 223,138,151 235,147,161 238,150,164 243,151,166 242,150,165 240,143,160 244,148,160 243,147,157 221,131,136 182,96,98 158,79,76 165,83,79 184,93,90 199,102,96 228,116,104 233,118,107 240,120,111 236,119,109 238,118,109 234,119,108 233,117,111 226,114,104 237,117,108 244,122,113 246,124,115 239,122,112 228,118,107 227,118,110 227,117,116 212,118,118 198,111,118 184,109,114 174,109,115 168,104,116 160,102,117 147,103,121 138,102,124 123,101,125 117,101,128 116,100,127 115,101,129 114,99,130 111,96,129 108,93,124 106,93,128 105,92,127 104,93,127 103,92,126 102,94,127 100,94,126 98,92,126 98,92,126 96,92,126 98,92,126
226,118,107 226,118,107 225,117,106 223,115,104 221,113,102 217,113,103 217,114,101 218,115,102 219,115,105 220,116,108 219,115,109 223,115,104 219,120,112 208,120,113 202,117,114 196,118,119 181,118,123 178,121,129 173,123,148 167,126,152 161,124,151 163,125,150 180,127,155 180,130,159 167,128,158 156,121,152 160,118,147 152,113,141 150,113,142 153,125,158 159,133,179 149,131,183 135,127,175 133,126,177 139,128,180 153,120,168 207,126,131 255,140,52 255,116,22 255,87,6 255,73,0 255,79,0 255,88,0 255,90,0 255,93,0 255,82,0 255,64,0 252,56,0 225,54,12 203,40,2 168,37,4 177,35,4 199,40,8 208,44,6 213,45,2 205,49,2 185,51,17 182,52,21 176,61,37 203,84,68 210,91,65 216,95,70 237,102,73 248,113,84 255,120,89 255,117,87 251,114,97 218,102,87 207,111,102 206,126,137 217,133,143 220,136,146 218,134,144 213,131,143 212,130,142 218,133,146 231,146,159 240,151,165 239,150,164 235,144,156 234,143,151 237,146,154 225,135,140 187,104,105 150,72,71 161,76,71 180,89,86 195,100,89 217,107,94 228,116,104 237,117,108 235,120,109 234,119,108 236,119,111 235,118,110 230,114,108 234,117,109 241,124,116 243,126,118 232,123,117 214,118,109 200,114,113 192,111,116 165,103,113 159,104,118 156,103,118 147,101,117 139,101,122 129,97,122 123,98,123 116,95,121 116,98,127 114,97,129 115,98,130 111,99,131 109,96,131 106,95,129 104,93,127 101,93,128 98,92,126 97,91,127 96,90,126 95,91,127 92,90,128 91,92,126 92,90,130 93,91,131 93,92,125
205,114,113 205,114,113 201,110,107 200,109,106 201,110,107 203,112,109 200,114,109 196,111,108 191,113,112 188,113,116 183,108,111 181,110,109 175,113,113 168,109,118 163,106,114 158,107,120 154,111,126 155,115,134 157,123,151 159,122,149 170,120,145 178,125,151 165,125,158 160,129,167 145,125,166 144,125,169 151,128,168 149,124,165 147,119,159 150,127,169 138,128,184 131,121,177 140,115,169 137,117,168 132,114,162 157,112,146 255,139,88 255,136,30 255,98,13 255,75,0 255,68,0 255,76,0 255,81,0 255,84,0 255,81,0 255,74,0 255,64,0 225,50,1 150,35,11 121,28,5 120,27,6 152,34,13 194,40,10 200,41,9 208,44,6 202,50,8 189,51,16 188,54,22 187,57,26 203,66,40 218,73,27 220,87,37 234,103,54 247,113,70 255,120,81 255,122,83 255,120,91 246,116,89 231,117,101 205,118,125 205,125,136 215,131,141 216,132,142 214,132,144 208,126,138 214,129,142 220,135,148 231,142,156 238,149,163 235,144,156 230,139,147 234,143,151 232,145,149 203,120,121 151,73,72 157,78,73 184,87,86 199,95,87 215,105,92 218,108,95 227,117,104 234,117,107 234,117,107 236,116,107 233,118,109 234,118,112 233,120,115 236,125,119 230,120,119 214,120,122 200,117,118 184,111,122 168,109,118 150,99,112 143,99,117 140,100,119 134,98,120 129,98,120 125,96,122 118,97,123 114,96,125 113,98,129 111,96,129 111,96,129 108,100,133 104,96,131 99,95,131 98,94,130 96,92,128 96,92,128 93,91,131 92,90,130 89,93,126 90,94,127 94,90,124 96,91,130 97,90,129 95,91,123
177,108,113 177,108,113 172,107,113 167,106,113 165,104,111 166,104,114 163,104,115 157,104,119 157,104,119 152,107,115 152,106,117 155,104,117 156,105,118 154,108,121 152,104,121 154,105,125 156,108,132 158,113,138 167,119,143 173,126,147 181,125,147 167,122,147 144,119,160 135,118,163 133,118,165 135,120,167 133,120,168 133,120,168 131,120,172 126,121,178 135,120,169 142,116,164 151,112,153 143,115,159 146,116,149 224,126,129 255,126,38 255,102,5 255,74,0 255,65,0 255,61,0 255,62,0 255,70,0 255,80,0 255,82,0 255,74,0 255,65,0 196,46,0 120,37,24 95,19,6 112,35,20 111,28,13 162,42,12 189,42,6 197,45,6 198,47,1 188,51,7 187,52,12 186,52,20 185,53,23 199,66,27 211,78,39 222,90,46 234,105,58 244,112,68 255,122,81 255,123,86 252,121,88 248,116,90 227,117,106 203,116,125 211,130,137 215,134,141 215,134,143 211,130,139 207,126,135 209,128,137 212,130,142 226,137,151 233,142,152 228,137,147 229,138,148 230,139,147 216,129,133 158,79,76 159,77,75 176,87,83 188,91,90 196,96,91 206,101,98 218,109,103 222,113,107 228,117,111 225,118,113 223,118,115 223,118,117 225,122,125 222,123,129 212,114,122 194,113,122 181,108,117 172,106,117 162,105,117 150,99,112 144,100,118 141,101,120 134,101,122 128,99,123 124,98,126 121,100,130 116,99,131 111,98,133 107,94,129 107,96,132 105,97,130 101,95,129 95,90,129 97,90,131 92,90,128 93,91,129 93,91,129 92,90,128 92,91,126 93,92,127 94,93,124 98,92,128 97,91,125 99,91,126
158,106,116 158,106,116 154,106,118 151,105,121 148,101,120 148,99,121 147,99,123 150,101,123 149,102,121 149,104,129 150,106,124 153,105,119 153,105,119 158,107,122 160,107,120 161,106,120 162,107,126 168,112,134 176,118,138 173,125,142 160,119,145 142,115,150 117,111,157 114,111,158 118,114,164 118,114,164 113,117,171 114,118,172 121,121,176 132,119,169 149,114,156 147,114,164 157,108,157 152,110,159 174,117,144 255,135,93 255,115,12 255,88,0 255,73,0 255,60,0 255,51,0 255,50,0 255,59,0 255,74,0 255,77,0 255,71,0 251,56,2 157,44,19 98,31,20 89,24,12 96,24,12 96,24,10 131,33,16 171,47,10 188,47,4 189,50,0 187,51,4 185,50,10 182,50,20 178,53,23 183,58,28 191,68,37 194,83,66 179,89,65 164,89,73 181,98,83 218,116,96 244,125,97 238,119,103 228,116,104 213,115,114 211,130,137 215,134,141 218,137,146 212,131,140 205,124,133 202,121,130 205,123,135 223,134,148 230,139,149 221,130,140 222,131,141 227,136,144 218,130,137 164,87,83 159,80,77 171,86,81 177,88,84 174,91,92 183,96,98 199,101,102 207,109,110 213,112,114 210,113,114 210,113,116 209,117,121 210,117,126 206,118,127 195,113,125 176,105,118 169,105,119 163,104,117 153,98,112 151,98,116 151,105,121 150,106,126 140,102,125 131,102,126 122,99,128 123,105,134 112,100,132 111,100,134 106,98,133 103,97,133 99,98,133 96,94,132 93,93,132 93,91,129 93,91,129 94,92,130 97,91,125 96,92,126 96,90,126 97,91,127 97,91,123 99,91,124 101,93,126 105,92,127
