165,110,129 162,107,126 161,108,126 161,108,126 165,105,126 168,108,126 168,108,126 179,114,131 192,123,139 189,129,150 188,134,155 187,131,153 190,134,158 195,134,158 197,134,156 195,132,154 191,131,152 191,128,150 183,123,144 181,121,139 203,136,154 191,128,147 189,129,147 196,136,157 207,142,164 209,144,166 215,148,166 217,148,164 225,151,165 229,152,167 233,155,170 237,154,173 252,153,168 255,138,128 255,108,25 255,112,9 255,112,11 255,102,5 255,92,0 255,95,0 255,97,0 255,96,10 255,96,40 255,101,54 255,107,57 255,105,71 255,103,67 255,108,67 255,96,62 255,92,59 255,110,78 255,131,110 255,143,144 255,146,150 255,126,132 255,120,119 255,119,109 226,80,66 191,78,71 197,86,92 172,101,116 184,125,150 184,124,152 165,113,136 143,90,105 143,88,102 145,88,98 148,89,98 158,93,99 163,95,104 171,99,105 173,101,103 177,102,109 183,107,110 190,110,112 193,113,115 194,114,116 193,113,115 191,113,114 190,110,112 193,113,115 193,113,115 186,107,113 186,107,113 181,108,117 183,107,117 181,105,117 182,112,120 187,110,122 191,110,119 186,111,116 181,108,117 185,109,116 190,109,114 201,111,114 201,112,110
193,114,122 192,113,121 186,111,118 188,113,120 189,113,120 191,111,122 194,114,127 196,116,127 199,122,134 199,129,148 198,135,154 197,134,156 195,134,158 207,142,164 199,134,156 193,128,150 184,121,143 173,108,127 179,114,133 188,125,144 207,137,156 203,136,154 191,128,147 202,142,163 207,142,164 209,144,166 210,145,162 203,136,156 200,129,144 225,148,160 235,154,170 236,154,166 255,143,89 255,100,21 255,102,11 255,105,8 255,97,0 255,90,0 255,89,0 255,88,0 255,86,0 255,87,3 255,87,39 255,90,55 255,92,44 255,92,53 255,94,43 255,92,45 255,91,41 255,91,52 255,110,83 255,131,115 255,135,128 255,133,122 255,131,122 255,125,107 255,97,74 250,71,46 192,75,65 188,89,81 185,107,124 170,120,149 168,118,145 153,104,126 161,91,99 162,93,98 168,93,100 170,94,101 172,97,100 174,103,102 180,102,103 181,106,104 186,106,108 193,109,115 191,111,113 192,112,114 193,113,115 192,112,114 195,112,115 198,112,116 200,113,115 202,115,117 202,112,117 202,112,117 205,116,116 207,113,115 207,113,115 205,114,115 207,112,117 208,114,112 210,113,114 211,113,116 208,110,111 208,110,109 206,110,106 205,112,107
199,113,115 198,112,114 198,112,114 198,112,114 199,116,117 202,116,118 201,115,117 204,116,123 205,118,125 205,125,138 203,132,149 202,135,153 203,136,154 203,133,154 193,123,147 188,121,144 185,120,142 177,114,133 168,104,118 194,123,138 221,141,152 214,143,158 207,142,159 208,143,165 210,141,157 207,138,154 202,133,149 192,121,138 203,132,145 215,141,155 217,141,153 255,145,117 255,114,18 255,97,10 255,90,6 255,88,0 255,83,0 255,89,0 255,94,0 255,85,0 255,80,0 255,85,0 255,90,5 255,90,3 255,95,4 255,93,21 255,97,39 255,99,49 255,97,47 255,98,47 255,101,54 255,104,64 255,111,74 255,120,90 255,125,92 255,126,89 255,117,82 255,89,61 209,75,70 211,93,90 202,104,112 174,113,139 151,114,141 165,97,104 168,93,98 171,93,92 175,92,93 177,99,100 181,101,101 183,103,105 185,102,103 185,105,105 188,108,110 188,108,110 192,109,112 194,111,114 194,111,114 198,111,115 201,112,112 204,114,117 210,113,116 212,114,115 214,113,113 214,114,111 214,113,113 216,111,110 214,112,108 214,112,108 213,111,107 211,110,103 208,111,107 204,110,108 200,111,107 199,110,108 195,109,111 189,105,111
204,115,115 202,113,113 204,115,115 202,113,113 205,116,116 207,116,117 207,116,117 206,114,120 216,118,126 214,121,130 211,129,141 208,130,145 204,132,152 197,125,145 192,122,143 190,123,143 185,120,139 179,115,129 204,133,146 219,141,156 215,142,153 205,134,149 202,142,158 207,137,156 207,136,153 205,134,151 205,134,149 206,135,150 196,127,141 203,132,147 226,143,162 255,125,52 255,106,13 255,91,4 255,71,0 255,62,0 255,69,0 255,85,0 255,93,0 255,87,0 255,85,0 255,100,0 255,97,0 255,98,0 255,98,26 255,99,52 255,122,97 255,128,108 255,131,114 255,129,119 255,128,107 255,123,102 255,121,96 255,124,104 255,124,99 255,126,98 255,124,104 255,116,95 230,95,86 221,98,98 208,107,111 178,106,126 158,105,131 178,97,102 169,93,96 174,94,94 181,99,97 183,100,101 191,105,107 189,106,109 190,107,110 191,110,115 191,112,116 187,108,112 192,109,112 198,112,116 199,113,117 205,110,115 209,112,113 211,113,114 213,112,112 217,112,111 217,112,109 221,114,109 216,115,104 214,113,104 212,116,107 210,111,101 208,112,103 207,110,104 201,107,105 191,106,105 183,104,108 179,104,107 172,105,109 163,102,109
210,113,114 210,113,114 210,113,114 210,113,114 210,113,114 212,114,115 212,114,115 215,114,114 217,119,120 218,121,122 214,123,133 211,127,137 204,127,139 200,126,140 202,128,144 191,117,133 200,129,144 212,135,147 214,137,154 207,140,158 192,133,156 187,131,153 196,131,153 205,133,155 208,134,152 205,128,145 205,131,147 193,128,145 176,113,135 204,139,156 255,145,127 255,116,15 255,88,6 255,71,0 255,85,0 255,83,0 255,70,0 255,87,0 255,90,0 255,86,0 255,88,1 255,92,9 255,88,16 255,84,30 249,94,72 214,92,97 164,109,135 190,139,154 225,143,166 212,145,165 209,145,170 217,147,166 238,145,158 241,142,157 248,141,150 255,139,147 255,141,146 255,138,146 240,130,131 218,119,130 203,122,138 185,106,110 179,100,95 179,100,95 176,94,92 181,99,97 195,106,102 199,108,107 202,111,112 209,115,117 207,113,113 204,114,117 199,113,115 198,112,114 210,116,116 213,116,115 216,114,112 215,110,109 217,112,109 225,114,106 227,117,106 222,113,105 218,114,106 219,115,109 212,116,107 207,111,107 198,109,107 197,111,113 184,108,111 178,105,114 158,103,117 152,103,123 139,98,120 138,101,119 132,99,118 130,99,119
211,113,112 212,114,115 212,114,115 213,115,116 215,114,116 215,114,116 215,114,116 222,117,114 223,121,119 222,120,118 218,119,130 217,125,131 219,131,142 219,139,152 221,139,153 220,140,153 222,142,155 214,137,152 188,139,161 182,130,151 182,124,144 183,125,142 188,123,142 198,131,151 207,138,154 199,130,146 188,123,142 178,119,142 182,122,143 219,150,153 255,138,57 255,102,3 255,68,0 255,90,0 255,98,0 255,93,0 255,73,0 255,78,0 255,76,0 255,62,0 255,70,0 233,57,5 227,76,32 228,83,39 230,87,61 235,99,77 188,107,114 152,109,135 203,131,153 209,142,162 210,143,166 210,143,166 228,146,160 233,145,159 235,146,160 240,149,161 247,150,167 247,150,169 248,149,164 237,146,158 217,130,141 202,115,117 190,105,104 181,99,95 181,95,94 190,101,99 204,111,106 207,116,115 216,115,115 224,120,114 225,121,115 214,113,113 210,113,112 206,109,108 223,119,111 226,119,110 226,120,108 226,113,106 226,114,104 230,118,108 224,114,103 221,114,107 214,113,106 211,114,110 198,113,112 181,105,108 168,103,111 164,100,112 160,102,119 147,100,119 130,98,123 123,96,120 121,95,123 119,97,121 117,94,121 115,94,120
220,114,102 221,115,103 221,115,103 218,115,102 216,112,104 221,114,105 221,114,105 222,115,108 227,120,111 232,121,113 232,123,117 226,128,127 228,129,140 225,137,146 228,143,156 224,144,155 201,135,150 175,130,155 178,128,153 182,127,143 156,109,128 152,99,114 170,116,137 189,129,157 201,135,150 194,131,150 180,126,149 170,124,154 177,119,134 255,143,78 255,108,10 255,71,0 255,90,0 255,99,0 255,99,0 255,79,0 255,62,0 255,59,0 255,47,0 235,47,0 213,45,0 212,48,6 184,62,15 183,68,18 211,82,48 245,105,62 255,109,70 239,106,83 178,123,137 181,132,154 207,135,157 214,140,158 225,142,145 229,145,155 230,146,156 232,147,160 242,153,167 242,153,167 244,152,167 247,155,170 243,147,159 218,122,132 195,105,108 176,91,90 181,90,89 197,100,99 219,115,109 228,119,115 233,118,109 232,120,110 231,120,112 227,116,108 227,117,106 230,120,109 233,121,111 232,120,110 234,119,108 234,119,108 230,118,108 217,116,107 210,110,105 209,112,111 192,112,114 173,104,109 154,106,120 140,103,121 127,99,120 123,101,125 122,100,124 114,96,121 114,96,125 110,93,125 109,95,123 108,93,124 105,92,129 103,92,128
227,116,108 228,117,109 227,116,108 224,118,106 219,112,103 223,114,106 223,115,104 229,119,108 232,121,106 234,119,108 238,126,116 230,126,118 225,126,132 218,131,140 206,132,148 190,125,142 170,122,146 172,129,155 173,123,148 167,114,127 147,100,119 149,102,123 160,117,143 181,131,160 185,131,154 179,130,161 170,127,165 163,128,172 255,125,103 255,116,27 255,78,0 255,75,0 255,95,0 255,99,0 255,94,0 255,61,0 255,52,0 255,44,0 222,41,0 208,39,1 213,45,0 210,46,4 179,55,18 167,54,18 185,74,37 211,101,79 247,111,78 254,113,79 229,118,110 197,109,116 195,118,135 209,136,147 221,138,141 224,140,150 221,137,147 221,136,149 237,149,163 240,152,166 243,151,166 242,150,165 245,149,161 235,139,149 189,102,104 162,80,78 177,88,86 195,101,99 229,117,105 235,118,108 239,122,112 236,120,107 232,120,110 228,117,109 234,117,109 242,122,115 240,125,116 229,119,108 231,119,109 228,117,109 212,112,109 189,104,101 184,103,108 175,102,111 158,105,118 141,99,116 122,101,127 118,100,125 116,100,127 112,96,125 108,94,122 109,94,125 107,92,125 105,92,127 104,94,125 101,93,126 99,91,128 95,91,127
226,118,107 226,118,107 225,117,106 221,113,102 216,112,102 218,115,102 219,115,105 220,116,108 223,115,104 219,120,112 204,118,115 199,117,115 181,118,123 175,122,140 168,127,153 161,124,151 179,126,156 181,131,158 167,128,158 156,121,152 153,114,142 150,113,142 158,131,166 153,132,176 135,127,175 137,126,178 153,120,168 207,126,131 255,128,34 255,93,0 255,73,0 255,83,0 255,87,0 255,93,0 255,70,0 251,59,0 225,54,12 178,41,0 174,32,1 199,40,8 210,47,2 212,46,2 185,51,17 177,52,22 201,82,66 210,91,65 224,100,76 247,112,83 255,120,89 254,117,93 222,106,91 207,111,102 208,128,139 220,136,146 218,134,144 213,131,143 216,131,144 231,146,159 241,152,166 235,146,160 234,143,151 236,146,151 195,112,113 150,72,71 169,83,78 190,97,92 217,107,94 233,118,107 235,120,109 234,119,108 236,119,111 231,115,109 234,117,109 245,125,118 234,125,119 214,118,109 197,114,117 175,105,113 159,104,118 152,104,121 140,102,123 129,97,122 120,97,124 116,98,125 114,97,129 115,100,131 109,96,131 106,95,129 101,93,126 102,94,129 97,91,127 96,90,126 92,90,128 91,92,126 92,92,131 90,93,131
203,112,111 203,112,109 198,107,104 198,107,104 199,108,105 191,106,103 186,108,107 182,107,112 177,106,105 171,109,109 163,106,114 162,105,115 154,111,126 154,117,144 160,123,150 173,123,148 171,126,153 158,124,161 144,124,165 142,122,163 147,122,163 147,119,159 144,127,172 128,124,174 140,115,169 136,116,165 150,105,139 255,140,89 255,108,14 255,78,0 255,69,0 255,75,0 255,82,0 255,80,0 255,67,0 243,53,0 147,32,8 108,18,0 145,27,6 193,39,9 204,44,5 206,46,7 189,51,16 188,54,22 201,64,38 216,71,25 222,91,42 244,110,67 255,118,79 255,119,86 250,120,93 232,118,102 195,121,137 214,130,140 216,132,142 213,131,143 210,125,138 217,132,145 231,142,156 233,144,158 230,139,147 233,143,148 213,130,131 152,74,73 172,83,79 192,95,91 213,103,90 221,111,98 234,117,107 234,117,107 233,116,106 232,116,110 235,122,117 234,123,119 211,117,119 196,113,114 176,107,119 158,104,115 144,100,118 137,99,120 130,99,121 124,95,121 118,97,125 114,98,127 110,95,128 107,96,130 104,96,131 99,95,131 96,92,128 96,92,128 92,90,130 92,90,130 90,94,127 95,91,125 94,89,128 94,92,130
168,109,118 164,107,117 159,107,117 151,100,115 153,100,118 150,101,123 149,102,123 150,106,124 153,105,119 153,105,119 155,107,121 157,106,121 161,109,130 168,116,137 176,125,143 171,122,144 144,121,159 128,115,161 130,120,169 129,119,166 126,119,170 125,120,179 130,119,173 137,119,158 148,114,153 145,115,148 255,123,104 255,119,23 255,78,0 255,68,0 255,57,0 255,58,0 255,74,0 255,76,0 255,68,0 222,45,0 100,27,13 88,22,6 100,25,7 142,37,16 188,44,4 191,48,1 187,51,2 185,52,13 183,53,24 192,63,29 209,82,48 214,91,60 211,101,75 240,122,91 255,121,87 250,115,90 214,114,111 207,126,133 215,134,141 215,134,143 208,127,136 207,126,135 214,129,142 230,138,153 226,135,145 228,137,145 224,137,141 165,86,83 168,83,80 177,88,84 187,93,95 201,103,106 211,109,105 216,111,110 210,112,111 215,117,118 215,120,127 207,119,128 190,114,126 176,107,121 163,104,117 152,99,112 146,103,118 144,103,127 131,99,124 126,100,128 121,103,132 114,99,132 108,97,131 104,98,130 102,96,130 94,92,132 93,91,129 94,92,130 92,91,126 94,90,126 95,91,127 95,91,123 99,91,126 99,91,124
156,103,121 151,104,123 149,100,120 149,100,120 151,103,129 144,103,127 149,107,126 150,106,126 152,106,122 153,107,123 156,105,118 160,107,120 168,110,125 173,115,132 166,118,135 132,106,136 105,104,148 103,104,154 101,111,158 105,115,162 115,116,175 131,117,172 153,115,149 156,113,151 153,113,157 179,118,142 255,142,66 255,104,0 255,75,0 255,59,0 255,50,0 255,49,0 255,70,0 255,70,0 255,62,0 189,37,0 92,32,11 89,25,10 90,29,13 119,32,16 180,47,8 188,48,5 185,51,6 179,52,16 168,54,25 156,63,35 170,74,61 149,77,63 135,73,60 147,87,75 199,103,99 232,118,100 225,116,112 216,124,128 220,133,144 222,135,146 202,126,133 195,119,126 205,126,134 224,140,150 217,130,141 224,136,145 217,129,136 162,86,93 164,84,84 169,89,89 166,91,96 170,95,100 194,102,108 204,105,111 212,114,120 214,115,123 208,117,127 185,108,118 168,102,115 169,103,114 157,97,118 146,98,115 153,106,125 153,110,134 135,106,130 120,97,126 115,100,131 108,96,128 98,97,130 97,96,129 96,96,133 95,95,132 98,93,132 98,91,130 97,91,125 101,93,128 100,94,126 99,91,124 105,92,127 104,91,126
152,105,124 141,101,120 139,101,126 137,104,127 139,106,129 136,102,128 136,102,128 139,102,129 140,102,125 142,104,127 149,105,123 153,105,119 159,108,123 148,108,127 126,100,132 96,98,139 94,99,148 97,104,155 140,108,135 166,116,141 184,111,141 186,111,132 229,103,109 251,111,104 229,116,120 255,113,105 255,131,7 255,95,0 255,74,0 255,59,0 255,47,0 255,58,0 255,66,0 255,70,0 255,57,0 133,24,0 81,24,5 72,24,8 94,23,20 103,30,21 165,47,16 172,48,13 168,52,7 161,53,17 121,55,52 150,75,48 148,72,59 136,71,61 127,72,61 128,74,65 144,93,94 159,110,111 223,117,121 231,122,125 234,132,141 226,138,152 204,128,135 191,115,122 200,121,129 220,136,146 218,134,144 215,128,139 204,116,127 162,87,94 168,93,100 166,91,98 157,89,98 164,96,105 167,101,114 195,114,121 217,117,128 219,116,128 202,115,126 146,97,117 140,99,121 152,98,119 129,95,123 122,99,126 131,103,136 131,105,135 113,101,133 107,96,130 96,92,126 94,93,128 96,96,135 92,92,129 97,96,131 101,95,129 106,96,127 107,92,125 108,92,121 109,93,122 110,92,119 112,89,118 116,88,119 119,90,116
144,100,118 126,99,123 120,99,125 119,101,128 118,100,129 115,99,128 116,100,127 120,102,129 126,101,124 131,103,124 131,102,126 137,103,129 133,101,126 117,98,132 100,99,143 89,99,146 104,100,150 161,113,139 213,115,114 215,118,112 239,110,106 229,102,97 255,112,90 255,107,89 255,110,96 255,121,73 255,110,0 255,92,0 255,79,0 255,62,0 255,46,0 255,58,0 255,61,0 255,64,0 214,63,21 92,24,6 95,23,11 99,26,17 97,27,19 111,31,15 152,42,16 158,41,13 149,43,18 118,52,36 129,61,43 169,76,48 162,76,55 168,86,61 135,87,71 131,83,67 133,80,68 150,95,95 190,106,116 224,119,132 235,131,139 225,140,155 205,129,136 188,112,122 199,119,130 215,135,146 210,130,141 204,127,137 186,113,124 149,90,101 164,95,109 164,95,111 129,88,102 148,106,123 157,105,126 174,107,127 207,119,130 214,121,132 187,116,131 120,93,119 104,90,116 110,92,119 110,94,123 114,95,127 114,99,132 104,93,129 96,92,128 94,90,126 86,87,119 85,86,120 96,94,132 103,95,128 107,95,127 111,95,124 116,94,118 122,93,119 126,94,121 123,91,118 129,93,115 132,89,111 142,94,108 146,93,108
