75,128,165 74,127,164 93,122,169 92,101,153 102,106,160 102,109,164 104,111,166 104,111,166 104,110,168 103,111,168 104,110,168 104,110,168 104,110,168 104,110,170 104,110,170 104,110,170 105,112,167 105,112,167 105,112,167 104,113,167 107,111,165 130,104,134 255,118,38 255,120,36 235,107,39 226,101,30 72,97,152 86,119,179 92,127,186 92,127,190 93,128,189 93,128,189 93,128,189 93,128,189 93,128,189 93,128,189 93,128,189 93,128,189 93,128,189 94,127,189 94,127,189 94,123,182 111,108,151 93,126,186 92,120,193 145,159,237 96,93,151 88,71,103 112,84,115 126,93,127 106,78,109 115,82,112 133,80,108 226,137,160 222,152,176 164,126,158 78,62,89 71,50,80 73,46,81 66,44,79 42,46,86 91,56,100 73,64,104 80,63,108 87,67,108 90,71,105 116,83,113 135,171,225 156,225,255 126,199,255 128,189,255 78,117,182 93,98,145 76,84,116 91,87,111 72,49,60 73,41,38 68,38,37 76,59,91 121,91,120 130,66,76 141,71,79 163,72,71 182,70,69 179,64,73 166,59,68 134,53,60 112,53,66 93,44,64 88,43,66 81,46,63 82,54,85 124,87,130 136,98,148 129,166,233 120,163,235 113,158,229 113,158,229 112,155,225 109,149,220 108,146,216 102,140,202 95,132,199 222,101,56 255,133,42 255,113,24 255,124,50 200,91,44 110,109,171 105,113,174 105,113,174 105,113,172 104,112,171 105,113,172 106,112,172 106,112,174 104,115,173 105,113,170 104,112,169 105,114,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 104,112,169 104,113,167
92,108,156 91,107,155 81,90,140 89,96,149 102,109,162 102,109,164 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 105,112,167 105,112,167 105,112,167 133,105,136 255,117,34 255,123,36 242,109,39 235,99,32 72,97,150 86,119,179 92,127,186 92,127,190 93,128,189 93,128,189 93,128,189 93,128,189 93,128,189 93,128,189 93,128,189 93,128,189 93,128,189 94,127,189 94,127,189 94,127,191 104,93,129 104,106,149 96,123,194 137,151,233 82,79,135 92,75,109 105,78,113 119,85,122 113,78,111 112,72,105 240,167,195 200,164,204 85,84,130 80,54,84 137,73,83 115,48,68 111,55,79 108,63,90 87,59,99 103,58,96 85,56,105 97,63,116 98,72,120 102,76,122 92,74,103 147,207,255 107,175,255 146,207,255 128,189,255 79,112,172 79,78,109 73,71,95 63,61,83 48,39,52 66,43,44 67,39,37 74,50,70 81,90,142 84,98,148 82,90,138 128,168,241 126,168,245 119,167,237 122,164,225 143,158,215 152,149,203 137,129,175 115,101,143 99,75,109 94,74,111 100,74,120 117,116,176 110,147,214 107,147,218 100,143,211 102,142,211 101,141,210 100,139,206 98,135,200 97,135,193 97,132,195 225,105,55 255,139,43 255,121,25 255,129,50 214,100,53 109,112,173 105,113,174 105,113,174 105,113,172 105,113,172 106,112,172 109,115,173 145,137,185 156,143,182 129,121,177 106,115,169 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 104,112,169 104,112,169
85,90,137 86,91,138 93,97,149 100,107,160 103,110,165 104,111,166 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 107,110,169 107,111,167 105,112,167 133,105,136 255,122,39 255,122,36 248,111,42 238,102,35 72,97,148 87,120,180 93,128,187 93,128,191 94,129,190 94,129,192 94,129,190 94,129,190 94,129,190 94,129,192 94,129,192 94,128,194 96,131,194 97,130,194 98,130,197 101,130,198 100,130,191 44,41,84 140,156,226 159,173,255 78,75,133 92,74,111 84,60,94 104,76,109 122,84,118 234,179,209 156,141,188 65,56,96 105,54,72 148,64,70 121,51,72 109,53,77 145,68,85 137,61,73 124,54,75 109,54,82 100,54,84 95,55,92 92,60,101 102,67,111 101,77,124 167,241,255 117,182,255 66,128,205 112,173,253 61,92,150 67,74,99 71,72,91 69,60,71 59,40,42 64,46,45 65,40,39 74,48,65 87,84,129 76,71,100 82,73,99 128,153,206 113,154,220 109,149,218 112,149,216 105,150,221 104,147,217 107,145,217 103,143,212 101,141,210 104,134,197 112,129,190 106,127,193 102,139,206 100,134,200 99,133,199 97,134,199 100,135,198 99,134,197 99,134,197 99,134,195 98,130,197 229,105,54 255,142,43 255,125,24 255,135,53 233,109,46 192,152,171 120,117,171 105,113,174 105,113,172 105,113,172 107,113,171 150,137,185 233,147,117 243,143,91 220,151,136 146,136,183 104,111,166 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 105,111,169
107,130,184 99,112,167 100,107,160 102,109,164 103,109,169 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 105,112,167 105,112,167 105,112,165 137,102,133 255,126,37 255,121,34 252,111,41 240,103,34 77,100,152 90,123,185 92,127,188 94,129,192 97,132,195 98,133,196 100,134,200 100,134,202 103,137,205 101,138,203 101,138,205 104,138,206 106,140,206 103,140,207 102,143,209 103,143,212 104,143,210 94,123,180 97,104,184 143,151,237 63,55,111 87,74,113 80,63,97 94,70,104 195,159,199 93,83,141 93,71,104 109,57,78 89,41,58 80,40,59 117,55,69 113,53,71 114,57,69 123,59,71 127,52,57 106,56,66 101,48,63 89,53,75 68,46,79 80,52,92 83,67,121 118,195,255 142,230,255 68,122,195 93,168,252 78,99,138 105,129,174 68,85,130 69,62,90 51,39,51 62,48,53 66,44,47 71,48,61 78,65,104 79,71,104 89,75,99 108,146,208 105,145,214 101,141,210 102,141,208 99,133,199 99,134,195 97,132,193 94,132,192 92,130,192 94,129,190 94,129,190 95,128,190 94,128,194 96,131,194 97,132,195 97,132,195 98,133,196 98,133,196 98,133,196 98,133,196 97,129,196 231,103,51 255,145,42 255,128,22 255,135,45 241,107,26 245,148,95 176,148,181 104,111,166 104,112,171 106,112,172 105,113,170 195,152,162 246,147,92 246,142,80 241,144,77 220,150,140 100,107,162 106,110,166 108,111,170 105,111,169 106,112,172 106,112,172 106,112,174 106,112,172 106,112,170
79,128,171 98,133,183 98,106,163 102,108,166 103,109,167 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 105,112,167 105,112,167 105,112,165 139,101,133 255,130,39 255,123,33 255,112,38 241,105,33 79,102,156 96,124,190 99,134,197 102,139,206 102,140,210 106,144,216 109,147,219 109,147,221 109,147,221 108,148,217 110,150,219 113,153,224 113,153,224 112,152,223 111,156,225 110,158,226 112,155,227 112,150,231 35,55,83 103,109,141 102,93,144 74,67,108 79,71,108 94,82,123 137,124,188 86,68,105 82,54,83 46,41,70 67,48,80 111,49,51 140,55,50 129,55,53 139,54,49 137,57,59 121,57,67 114,63,76 94,52,71 56,47,73 58,46,87 62,44,81 104,116,167 129,208,255 76,138,215 126,213,255 113,174,254 54,62,92 73,84,115 55,50,66 60,53,63 56,42,47 59,41,40 62,44,43 73,49,58 77,64,99 78,82,126 88,82,118 99,136,201 100,135,196 103,129,191 109,123,175 103,111,159 104,110,152 100,104,146 106,110,152 96,126,178 91,129,187 93,128,189 94,129,188 94,129,192 94,129,192 96,130,196 96,130,196 98,133,196 98,133,196 98,133,194 98,133,194 97,129,196 228,101,44 255,146,42 255,129,19 255,141,50 248,109,25 252,149,82 200,150,160 102,106,160 104,110,168 106,112,172 104,115,171 218,154,139 244,143,87 247,144,77 241,146,83 229,148,119 103,106,155 105,109,163 106,110,166 106,113,168 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168
70,127,165 82,124,170 96,107,165 99,105,163 102,108,166 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 104,110,168 105,112,167 105,112,167 104,113,165 140,104,128 255,132,35 255,132,37 255,115,41 243,106,37 88,116,170 105,139,205 110,148,218 112,152,223 114,157,229 117,159,234 118,160,235 117,159,234 119,161,236 118,163,234 121,166,237 121,166,237 120,165,236 123,168,239 124,169,240 121,166,237 123,167,241 115,146,233 130,155,139 193,231,132 96,90,138 95,75,112 88,70,111 151,142,182 75,63,95 82,56,86 55,45,74 58,46,78 94,49,57 131,67,68 81,61,52 70,53,56 153,77,53 166,85,60 96,62,69 62,45,77 108,63,86 77,54,81 105,71,108 97,69,102 109,150,205 92,165,243 98,170,251 126,185,255 111,148,213 66,82,118 95,99,153 63,61,99 48,39,52 56,46,50 56,43,40 70,47,48 82,49,51 84,67,87 116,117,167 75,74,116 98,127,186 113,125,174 84,84,121 75,59,95 79,66,101 79,68,95 61,55,87 57,58,92 93,116,170 91,129,191 94,128,194 96,130,196 96,131,194 94,128,194 96,131,194 97,132,195 97,132,195 98,133,196 99,134,197 99,134,197 99,133,201 227,103,50 255,150,39 255,131,22 255,146,56 253,112,25 251,150,84 210,155,153 90,99,153 107,111,167 108,111,172 117,118,177 229,145,110 246,145,79 244,145,79 240,141,102 178,151,175 91,96,145 103,112,164 104,111,166 106,113,168 106,112,170 106,112,170 106,112,172 106,113,168 106,113,168
105,126,174 98,112,162 88,92,146 99,106,161 102,109,164 103,110,165 104,111,166 103,110,165 103,109,167 102,110,169 104,110,170 104,110,170 104,110,170 104,110,168 103,109,167 103,109,167 104,110,168 104,110,168 105,112,167 105,112,167 104,113,165 140,104,128 255,136,39 255,133,36 255,117,41 245,108,39 96,126,187 116,156,225 119,161,238 120,165,236 121,166,237 123,167,241 125,169,243 126,170,244 126,170,244 127,172,243 127,172,243 126,171,242 126,171,242 126,171,242 124,171,244 126,170,246 128,166,247 155,176,253 72,82,158 193,192,207 176,133,169 154,99,127 154,104,131 103,59,88 72,49,80 68,52,81 65,53,85 68,59,81 89,82,55 139,161,81 168,187,95 77,81,41 85,74,55 129,116,84 77,74,78 43,46,82 78,61,93 100,78,102 105,71,99 110,80,113 136,196,255 123,198,255 121,192,255 111,183,255 97,141,204 96,117,183 57,62,86 65,70,96 72,60,74 64,47,50 61,40,38 62,44,39 69,43,49 83,56,80 87,91,143 65,71,115 94,96,137 74,78,111 62,61,94 63,59,93 59,55,87 55,54,87 45,51,93 84,105,155 96,126,187 91,129,191 94,129,192 96,131,194 96,131,192 94,129,190 94,129,190 97,132,193 98,133,196 101,135,201 100,139,206 99,138,205 101,139,209 229,108,52 255,150,40 255,135,25 255,150,61 255,111,34 245,146,91 216,156,146 95,98,147 109,111,165 114,114,167 156,133,173 244,143,89 239,146,89 225,151,126 164,143,169 83,92,131 92,101,151 105,112,165 105,114,168 106,113,168 106,112,170 106,112,172 106,112,170 106,113,168 106,113,168
86,91,140 86,91,140 96,103,156 103,110,165 103,109,167 104,110,168 105,111,169 105,112,167 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,111,163 144,103,125 255,137,43 255,134,36 255,118,40 243,106,39 103,134,192 123,163,232 128,170,247 126,171,242 126,171,242 125,169,243 127,171,245 126,170,244 127,171,245 126,171,242 126,171,242 126,171,242 126,171,242 122,170,240 124,166,243 128,166,247 152,176,255 133,147,236 187,184,255 190,148,206 156,109,146 124,88,126 109,82,117 92,65,100 104,78,110 92,71,101 79,58,88 66,60,83 126,134,109 122,122,79 118,119,82 152,150,128 101,91,92 64,55,81 57,52,81 80,69,96 97,83,109 90,69,97 110,82,115 119,92,129 127,208,255 110,175,255 148,209,255 112,161,236 86,141,207 84,111,168 74,84,120 64,73,114 57,50,64 67,52,60 64,45,47 59,43,37 58,41,42 75,59,74 76,82,126 93,101,149 83,77,113 66,71,106 56,63,100 58,63,100 51,56,91 58,63,100 91,125,180 90,128,188 92,127,190 94,129,190 95,128,188 95,133,193 97,135,197 98,136,198 97,136,203 102,141,208 102,143,209 106,146,215 105,150,221 106,151,218 107,155,225 243,124,69 255,149,48 255,138,24 255,152,63 255,112,28 215,148,141 240,149,109 185,130,146 147,121,151 201,141,139 227,150,113 245,146,91 168,131,149 96,94,134 87,90,137 88,93,142 104,108,160 110,110,165 112,112,167 102,115,172 104,115,173 106,113,168 106,112,170 106,113,168 106,113,168
100,107,162 103,110,165 104,111,166 104,111,166 104,110,168 104,110,168 105,111,169 105,112,167 105,112,167 105,112,167 105,111,169 105,111,169 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,111,165 145,102,124 255,141,45 255,136,37 255,120,39 243,106,37 102,133,189 121,161,230 127,169,246 126,171,242 126,171,242 123,167,241 124,166,241 124,166,241 122,164,239 123,167,241 123,167,241 124,166,241 124,167,239 121,161,232 124,159,238 158,185,255 188,200,255 179,166,241 204,135,177 180,113,145 106,70,108 100,80,117 126,101,140 110,82,122 104,77,114 103,79,115 73,58,91 82,67,98 84,64,87 58,46,62 67,53,77 68,61,89 68,56,86 64,53,87 70,60,89 94,79,110 89,73,102 98,77,105 105,79,109 110,85,128 116,195,255 107,179,255 120,182,255 138,192,255 149,200,255 93,123,173 78,81,101 48,49,70 55,50,66 56,44,56 61,44,50 56,42,42 59,45,47 66,48,57 60,59,103 116,123,178 110,109,151 83,79,115 93,90,133 82,82,121 52,57,94 59,70,112 95,124,183 102,122,179 122,141,188 85,101,141 84,95,137 88,96,142 107,126,186 108,147,214 106,149,219 110,155,226 111,156,225 116,161,232 117,161,235 119,164,235 117,166,239 252,133,78 255,151,47 255,139,21 255,155,63 255,113,27 209,147,138 247,144,77 246,147,79 245,147,85 246,145,77 249,146,81 241,144,95 108,92,132 91,95,147 96,105,159 102,105,166 125,117,161 152,129,158 152,129,160 112,112,165 106,117,175 107,114,169 106,115,169 106,115,169 106,115,169
104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 109,111,165 143,102,124 255,144,47 255,138,39 255,120,43 246,109,40 100,131,189 117,157,226 122,164,241 120,165,236 121,166,237 120,165,236 120,163,235 120,163,235 115,158,230 115,158,230 114,157,229 113,155,230 114,157,229 115,155,226 132,163,246 159,181,255 189,192,255 180,139,206 203,116,146 154,97,126 140,108,149 94,69,110 91,66,105 105,80,119 96,73,111 72,54,91 62,50,91 74,63,99 73,55,82 84,63,89 77,63,89 65,54,88 70,57,92 77,66,100 79,72,100 77,62,93 80,68,98 93,77,106 96,78,103 140,120,169 108,179,246 115,175,255 94,160,240 106,176,246 99,151,220 115,146,193 48,54,75 121,135,174 58,56,80 60,48,60 58,41,44 59,42,45 59,42,48 63,45,54 64,61,104 86,90,146 108,110,153 86,78,113 90,82,128 90,88,128 73,76,112 56,65,106 98,119,167 88,93,140 69,73,106 69,70,100 83,87,118 70,71,105 72,78,120 95,126,184 113,156,226 117,162,233 121,166,235 123,167,241 123,167,241 124,169,240 121,170,243 254,133,79 255,152,48 255,139,21 255,156,62 255,117,28 224,146,118 249,142,83 249,143,77 249,143,77 248,143,74 247,145,75 243,144,89 149,123,153 102,111,165 111,113,169 153,133,182 205,153,161 220,149,125 222,147,127 167,139,170 99,114,171 105,114,168 106,115,169 106,115,169 106,115,169
104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 109,111,165 146,103,125 255,148,50 255,140,41 255,123,45 244,111,41 90,121,179 110,148,210 110,153,223 110,153,221 111,154,224 108,151,219 110,150,219 107,147,216 108,148,217 107,147,218 105,146,212 102,142,213 113,151,225 147,172,253 186,196,255 174,176,255 175,146,222 186,112,145 125,74,106 136,104,145 117,89,129 109,84,125 106,82,116 87,68,100 63,47,87 65,53,94 58,51,92 75,63,104 74,56,93 73,56,90 67,57,88 63,52,88 70,59,93 79,69,100 77,62,95 88,70,99 104,83,113 127,97,126 156,115,141 175,188,234 150,222,255 140,197,255 75,140,216 87,146,217 95,135,206 102,132,182 44,59,91 41,66,106 60,59,74 51,47,58 75,67,86 62,45,46 58,41,44 62,48,53 63,57,80 69,71,112 85,89,129 97,99,140 91,85,129 101,103,144 85,79,113 96,90,122 77,78,112 71,75,108 78,79,111 82,83,117 75,75,112 72,70,108 61,64,100 68,91,147 121,166,237 122,169,244 126,170,244 125,172,247 127,171,247 127,172,243 125,172,247 255,126,81 255,157,51 255,140,23 255,161,57 255,121,23 250,148,89 251,146,75 249,147,75 247,145,73 248,143,74 249,144,73 249,143,77 240,147,99 227,145,125 222,147,118 238,143,98 242,142,81 246,143,76 245,143,80 210,149,131 102,106,162 105,114,166 106,115,169 106,115,169 106,115,169
104,111,166 104,111,166 104,111,166 105,112,167 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 109,111,163 146,103,125 255,148,49 255,139,40 255,119,40 245,110,38 79,108,165 97,135,197 94,134,203 95,134,199 97,136,201 96,135,200 100,135,198 101,136,199 98,136,198 95,132,199 98,132,200 165,189,255 158,172,255 131,133,226 165,153,235 167,139,212 186,109,143 130,84,114 125,96,143 158,131,184 133,104,153 125,103,138 88,69,103 87,69,106 63,50,87 67,59,96 63,54,94 79,70,110 68,57,95 55,47,84 70,58,99 74,66,103 95,79,115 101,79,112 114,88,118 94,67,91 105,74,96 111,74,101 110,88,112 166,208,255 175,248,255 94,153,222 127,193,255 63,119,191 63,101,161 117,167,237 79,104,155 79,102,158 57,70,114 57,60,78 51,46,62 59,45,60 59,47,59 58,46,58 50,52,77 72,76,116 69,66,113 81,80,126 70,69,111 81,89,135 98,97,132 103,92,128 102,94,131 94,93,126 71,78,115 62,68,110 61,68,105 62,58,94 62,64,107 127,171,236 124,171,246 123,169,247 126,173,246 126,173,248 129,171,248 128,173,244 128,172,246 255,131,101 255,156,51 255,142,25 255,161,58 255,120,26 247,142,89 249,147,73 249,147,77 247,145,75 246,145,77 247,144,77 249,144,75 249,144,73 243,142,86 238,145,97 240,144,88 241,142,85 245,143,82 239,143,85 189,138,139 97,101,155 104,113,167 105,114,168 108,117,171 106,115,169
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 106,113,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,168 108,112,168 108,112,168 105,112,167 105,112,167 109,112,161 149,102,123 255,146,50 255,137,36 255,116,46 240,112,40 78,106,158 88,121,181 93,126,186 92,127,188 93,126,190 92,121,189 91,124,188 89,127,189 89,127,189 93,126,190 173,201,255 166,188,255 169,179,255 146,143,217 160,114,167 148,89,132 139,93,123 144,104,152 155,119,170 127,94,142 131,96,142 108,84,118 98,79,111 91,72,104 88,71,103 82,67,100 86,71,104 74,63,99 67,58,98 62,55,96 62,57,98 51,45,89 58,53,94 61,50,86 54,46,83 52,44,81 69,65,101 73,65,98 70,83,127 125,199,255 140,214,255 151,216,255 91,175,254 76,136,216 88,121,185 125,165,225 88,104,144 72,94,135 91,108,153 77,79,104 53,51,63 64,52,68 54,49,65 54,46,63 59,55,89 64,68,112 72,73,123 76,66,113 69,68,112 59,60,110 83,92,135 73,73,112 102,106,148 94,96,137 102,95,134 96,100,131 72,78,110 78,74,110 125,152,211 125,173,243 123,169,247 121,167,245 125,168,247 125,168,247 127,169,246 124,168,244 124,167,248 250,130,82 255,155,51 255,141,31 255,162,61 255,122,35 248,146,83 251,145,79 249,144,75 249,144,73 249,144,75 247,145,75 245,145,74 238,145,97 157,110,119 120,101,133 145,112,133 192,133,128 205,139,123 201,139,128 104,86,123 99,103,155 102,114,165 104,113,167 106,115,169 106,115,169
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,112,167 105,112,167 109,111,163 149,102,123 255,147,50 255,137,37 255,118,47 240,110,39 72,102,154 84,119,178 90,123,183 85,123,183 90,120,185 91,119,185 90,119,187 86,120,186 90,122,189 91,118,187 189,205,255 196,198,255 188,155,217 224,147,183 168,115,143 132,88,119 127,91,131 133,93,137 137,98,137 143,108,143 99,75,111 92,75,109 108,79,115 119,86,120 118,79,107 142,99,121 145,98,117 149,95,116 159,95,109 150,88,102 140,86,109 122,67,93 134,84,109 119,70,90 139,79,97 145,82,104 163,86,98 180,99,106 141,158,201 117,199,255 131,183,237 163,205,253 72,83,121 80,62,87 89,68,96 72,56,81 71,60,69 72,50,55 75,50,51 81,49,46 58,34,28 107,54,42 125,63,52 97,41,35 105,74,85 92,79,100 101,112,168 77,68,110 82,68,110 76,68,116 73,75,120 78,73,114 77,74,117 89,93,133 95,101,143 90,88,126 89,94,131 86,84,124 131,157,221 127,167,238 124,167,235 128,168,237 129,162,235 126,158,227 122,157,220 122,152,217 120,158,232 247,128,73 255,155,49 255,142,31 255,164,62 255,126,33 241,147,93 233,149,103 242,144,80 247,145,75 246,146,75 246,145,79 242,143,77 226,145,113 94,87,126 90,94,138 90,95,142 90,98,146 92,95,144 85,90,139 84,92,140 102,111,163 103,115,168 105,114,168 106,115,169 106,115,169
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 110,112,164 151,104,123 255,149,51 255,137,38 255,121,49 240,110,39 70,100,154 86,114,176 90,120,181 89,119,182 89,119,184 91,118,187 89,118,188 90,117,188 90,122,191 109,126,198 164,153,228 173,123,177 195,126,157 153,90,109 156,99,139 165,123,168 155,117,167 107,75,116 112,84,117 115,87,120 101,72,110 119,92,127 134,101,135 143,105,137 146,105,131 157,114,138 146,102,122 156,104,125 164,108,130 164,108,130 162,107,121 164,109,123 158,104,115 168,113,127 165,110,124 173,116,128 171,116,132 172,119,149 174,212,255 75,76,108 78,62,98 85,130,199 110,172,247 58,91,155 95,132,199 73,84,122 74,67,95 68,53,73 76,57,71 83,54,61 83,50,52 74,45,41 81,40,38 85,42,34 105,50,35 128,59,44 153,61,51 61,70,111 86,70,106 74,66,103 74,65,107 83,75,119 93,92,138 84,85,135 98,108,155 78,76,114 95,98,136 98,96,136 100,93,132 93,86,125 81,76,117 71,68,111 61,64,102 57,60,96 44,49,84 50,55,92 44,58,97 210,70,2 255,159,54 255,143,31 255,167,64 255,127,35 155,128,154 116,107,147 197,137,125 243,144,76 235,145,103 214,143,122 228,144,100 239,143,85 172,127,131 110,109,153 102,111,163 101,113,162 102,107,156 102,110,158 102,109,162 103,114,170 104,116,169 106,115,169 106,115,169 106,115,169
105,111,169 105,111,169 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 111,113,165 152,104,128 255,151,53 255,138,39 255,121,50 240,110,39 71,103,154 86,114,176 87,121,178 86,119,181 89,119,184 94,121,192 102,116,194 132,137,215 173,161,233 205,157,222 234,149,194 254,141,159 220,114,120 220,121,134 177,109,137 194,144,171 145,113,140 140,96,139 126,96,137 114,87,122 132,101,137 130,102,135 127,97,130 126,96,129 120,92,123 126,93,123 118,90,119 117,88,114 115,83,110 115,83,110 114,86,107 116,85,105 115,79,99 121,81,100 112,76,96 115,81,107 121,80,104 149,157,189 67,70,108 87,146,215 126,210,255 109,195,255 93,159,239 80,115,174 98,132,189 88,95,132 85,73,105 74,57,79 84,68,85 72,46,50 78,43,46 80,41,38 84,39,36 83,40,34 82,42,33 85,45,40 95,52,46 143,61,57 84,73,109 97,74,114 91,74,117 77,65,108 96,83,129 96,83,131 84,81,128 83,76,115 85,93,139 95,93,142 101,93,130 104,89,120 92,77,110 87,75,107 69,68,103 55,58,96 44,51,88 41,51,85 37,51,90 201,61,0 255,155,50 255,143,29 255,167,66 255,118,35 83,92,133 91,95,147 157,124,145 243,144,87 202,151,154 101,93,128 156,131,154 232,147,90 241,144,93 194,147,152 112,113,163 103,112,166 105,114,168 105,114,168 105,113,170 106,114,171 106,115,169 106,115,169 106,115,169 106,115,169
105,111,173 105,111,173 105,111,171 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170 106,113,168 106,113,168 105,114,168 156,102,125 255,153,52 255,140,37 255,120,52 234,109,38 70,100,154 87,117,182 87,117,180 88,117,187 131,150,230 149,143,218 181,138,203 196,143,200 244,158,195 238,155,176 146,85,111 125,70,96 164,109,139 176,138,170 201,148,174 205,138,161 194,129,148 170,112,129 154,110,128 158,117,141 152,118,146 138,107,143 128,104,138 120,96,130 119,97,132 108,86,119 110,84,112 107,75,100 115,70,95 125,61,71 143,52,51 154,53,44 166,46,27 171,46,29 166,45,29 152,56,50 105,69,89 81,65,90 100,183,255 127,221,255 118,193,255 78,146,230 66,135,214 110,182,255 95,135,193 66,72,116 75,76,99 75,71,91 65,52,71 75,61,76 73,52,50 87,49,51 76,42,38 85,45,38 100,48,45 89,44,39 88,50,71 104,56,52 133,87,103 83,62,90 92,75,109 65,61,95 80,71,111 89,80,122 75,61,103 91,83,131 80,81,131 114,115,165 108,99,139 105,93,125 86,78,113 102,94,131 104,96,131 86,73,112 60,63,101 35,45,81 40,49,88 200,61,0 255,159,45 255,144,25 255,166,70 255,112,23 93,105,158 111,112,160 216,144,125 245,143,80 185,149,169 93,92,134 114,113,159 220,146,110 242,144,73 242,142,83 186,147,161 107,111,167 103,114,170 102,116,168 104,116,169 106,115,169 106,115,169 106,114,171 106,114,173 107,114,169
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,168 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 105,114,168 156,102,125 255,153,52 255,140,37 255,121,52 237,107,38 70,100,152 81,110,178 103,130,201 122,137,221 137,123,205 190,138,190 226,157,190 232,142,168 226,144,158 167,112,138 135,60,60 126,61,69 128,81,102 147,97,133 172,137,179 175,137,173 186,116,137 175,116,127 180,129,144 174,130,150 162,128,156 146,118,151 123,99,135 116,93,131 106,83,121 102,74,107 106,68,93 131,64,68 164,50,34 208,52,14 250,58,5 255,58,0 247,59,0 248,62,2 255,59,0 223,56,8 177,55,33 75,55,94 108,200,255 85,177,255 170,251,255 101,188,255 96,167,248 121,187,255 116,144,196 53,57,88 81,77,90 87,73,88 74,49,63 74,51,62 78,50,50 83,46,45 84,45,42 88,48,50 82,44,46 84,50,57 103,84,116 131,71,103 136,64,70 110,64,94 105,70,101 61,56,83 72,61,95 91,83,118 77,61,97 70,58,101 97,79,120 90,78,119 95,90,129 90,78,121 104,92,135 84,72,113 101,106,143 103,103,142 83,81,121 67,67,106 47,54,91 200,64,0 255,159,47 255,143,27 255,166,68 255,123,32 104,112,173 182,139,151 245,147,85 247,143,81 197,157,163 103,98,139 110,112,168 194,146,142 242,142,83 245,143,69 231,143,107 117,113,165 105,113,170 103,114,172 104,115,171 106,114,173 107,113,173 107,113,173 106,112,172 107,113,171
