244,149,44 200,119,40 255,191,49 171,93,24 134,71,36 126,66,25 118,52,20 112,57,14 190,105,34 145,73,27 139,84,30 151,83,22 174,94,28 124,65,19 102,56,17 103,56,24 141,90,37 122,69,26 99,58,40 55,35,45 53,36,56 49,40,62 53,42,49 64,46,25 46,34,39 34,26,32 23,19,30 40,36,47 74,60,65 87,74,84 62,66,97 106,52,75 80,49,67 138,169,255 69,94,145 27,32,56 60,78,136 106,138,218 44,35,57 49,24,23 65,36,46 71,40,51 67,37,50 54,31,44 62,39,52 65,39,56 64,41,54 56,36,46 50,29,44 49,28,43 47,31,44 43,27,40 37,28,39 41,40,57 78,86,118 38,34,43 54,49,48 52,50,51 35,26,39 43,30,38 70,48,30 97,48,26 74,48,25 69,47,52
123,65,28 138,71,26 155,86,19 167,91,33 167,91,33 160,89,20 179,93,25 129,65,19 198,112,39 165,89,26 147,80,28 146,79,34 178,101,48 145,79,24 102,58,16 110,64,25 101,56,21 106,57,21 143,82,37 63,44,62 50,34,49 47,37,55 60,45,25 59,46,39 45,35,39 45,36,32 72,58,40 92,71,46 102,78,43 117,90,54 79,65,49 114,127,182 60,62,105 47,56,97 35,29,36 32,30,40 35,33,53 56,64,96 155,182,255 60,51,75 73,39,46 58,33,45 52,34,45 59,38,53 59,39,49 55,37,46 47,31,46 48,32,45 46,30,43 45,27,36 52,32,42 34,27,30 43,31,43 42,30,44 35,28,42 40,33,36 70,67,71 55,38,41 44,25,32 74,46,37 76,45,26 74,51,20 77,48,26 74,45,21
128,64,18 170,88,41 207,112,31 237,119,15 194,105,35 130,65,26 195,102,25 177,94,25 171,93,24 135,73,46 167,88,24 151,79,33 173,118,87 130,63,11 115,65,21 115,70,22 97,53,23 107,62,29 101,55,25 69,43,52 52,41,64 59,41,52 70,55,35 53,42,37 54,44,43 81,60,45 111,86,56 113,84,53 99,79,72 120,91,71 85,59,38 70,74,114 160,177,255 38,40,67 37,30,40 31,29,39 37,34,49 50,53,75 106,128,189 150,188,255 59,44,75 47,32,40 46,26,36 48,30,39 47,29,38 55,37,48 49,31,40 40,25,35 41,27,42 48,29,43 35,25,29 45,38,38 37,28,41 38,27,36 43,36,36 47,41,36 82,78,98 49,32,35 61,38,39 68,40,31 90,59,40 70,52,20 85,50,25 83,49,31
194,114,48 205,126,51 185,101,25 142,70,22 140,73,21 119,59,18 172,93,29 166,92,24 157,81,23 141,71,24 191,99,17 184,101,36 129,67,25 176,102,32 116,59,15 103,56,24 80,48,34 72,40,37 70,40,41 76,34,41 47,38,62 62,49,44 88,61,29 59,43,26 67,55,45 70,53,43 49,34,23 73,53,46 105,82,95 90,71,75 83,74,98 93,108,167 135,154,243 140,156,235 31,29,41 37,34,49 35,31,44 65,64,95 68,79,117 84,93,132 137,143,212 44,26,35 55,33,38 62,46,71 39,24,34 45,27,36 34,20,33 52,35,55 46,30,45 41,27,44 41,34,44 52,59,82 35,29,36 42,36,31 58,51,54 44,35,31 65,55,54 48,29,36 35,25,24 69,38,26 83,46,20 99,58,27 83,45,24 82,48,26
193,107,41 177,101,36 206,114,34 134,64,15 161,84,26 160,84,24 177,91,27 154,81,20 149,81,22 139,72,24 255,135,27 117,56,20 110,57,14 124,64,23 135,73,31 112,57,28 90,47,39 71,43,34 77,46,54 86,48,54 61,44,66 50,36,49 104,75,40 70,51,28 88,70,67 88,67,52 68,47,34 104,71,62 108,77,67 68,56,68 71,79,109 114,126,177 144,160,230 176,190,255 28,27,42 64,61,88 33,30,45 57,58,81 126,139,194 97,110,156 146,170,255 43,32,57 43,25,34 53,36,56 52,35,55 54,35,51 54,35,49 56,37,53 45,31,46 69,71,96 44,40,53 59,62,82 67,61,66 49,42,42 38,29,40 51,42,38 61,44,45 55,31,40 67,45,37 89,51,45 96,55,28 88,52,23 83,49,29 87,51,33
190,112,43 157,86,31 170,95,25 140,74,26 142,72,21 132,68,22 181,95,29 161,85,27 150,71,25 193,106,42 148,78,27 91,43,18 103,57,29 116,59,17 168,93,21 113,63,32 120,66,28 121,65,31 144,71,39 84,46,38 76,41,42 49,37,53 106,74,44 67,45,27 60,43,35 60,48,38 61,45,41 32,21,30 61,57,77 76,77,100 62,66,97 94,100,140 124,137,183 167,176,244 34,30,52 33,26,40 24,20,29 27,23,34 62,66,95 145,144,190 126,141,200 138,126,169 57,38,54 61,45,60 47,30,50 59,40,58 55,35,47 43,29,44 40,28,40 38,29,42 47,39,45 47,40,38 41,38,55 41,27,40 44,34,33 55,43,43 51,32,36 60,34,43 86,69,34 93,52,25 101,53,24 104,56,29 89,53,22 95,80,42
183,108,40 140,72,13 199,108,37 154,81,24 143,80,27 124,67,23 158,87,34 166,88,21 185,97,18 216,119,27 188,94,24 139,73,21 148,88,36 195,113,41 125,63,25 156,90,33 115,62,21 120,67,22 114,66,21 147,70,33 127,58,29 60,36,28 79,57,37 56,42,44 33,27,32 26,20,25 27,23,32 37,30,42 50,45,72 75,82,119 81,77,111 133,137,189 148,151,210 151,153,209 34,27,41 13,12,15 20,16,25 25,18,28 25,22,28 157,128,138 142,131,158 61,45,70 62,43,61 51,30,47 62,43,59 61,36,50 51,31,43 40,24,37 38,26,40 37,30,28 56,52,65 48,43,61 39,24,34 39,28,35 52,43,39 49,31,40 43,28,38 52,28,37 88,45,55 101,55,25 96,50,20 99,53,23 92,49,30 114,74,40
219,134,56 214,118,46 179,100,36 148,77,22 161,87,19 140,71,17 185,106,42 164,89,24 165,86,24 165,106,31 185,100,29 134,68,20 126,69,25 117,59,26 156,91,31 155,87,42 156,86,24 147,82,22 115,62,17 110,64,27 87,53,49 70,38,33 69,53,36 54,42,47 34,26,34 29,23,30 55,49,56 23,16,28 34,27,37 77,74,101 114,110,146 129,130,189 143,144,192 174,170,206 19,15,24 12,11,14 12,11,16 24,20,29 28,25,31 54,47,57 118,108,126 133,129,151 71,73,114 85,96,154 56,45,72 52,33,47 40,26,43 60,61,82 39,34,31 55,49,54 33,25,31 81,82,103 56,32,41 45,26,33 45,31,36 38,23,33 42,24,33 57,31,40 85,44,55 98,57,79 103,84,47 105,64,46 97,55,42 99,57,33
149,82,34 230,130,55 161,84,26 148,79,25 164,91,34 151,80,25 129,69,30 136,70,20 164,92,28 159,86,43 207,109,34 163,87,22 155,84,29 132,73,25 148,79,25 140,73,23 162,95,29 104,55,15 99,54,31 88,50,40 76,36,55 79,53,28 53,34,18 50,43,46 30,24,31 34,26,34 55,46,57 25,24,29 114,88,74 44,38,59 118,109,149 118,120,163 163,157,203 104,94,95 14,12,13 12,11,14 12,11,16 32,26,31 65,61,74 79,76,93 90,86,99 32,28,39 34,34,46 59,63,94 60,64,95 35,29,50 84,88,121 48,45,49 56,48,54 59,51,59 34,27,30 71,54,57 58,36,44 52,38,43 45,31,36 36,21,31 49,30,34 60,31,36 86,43,55 85,46,57 95,66,90 93,78,111 97,58,46 89,53,24
120,62,29 198,108,41 149,70,24 157,88,34 140,73,28 158,105,37 171,98,39 123,66,24 184,106,35 134,67,60 174,89,34 153,81,31 153,83,57 152,99,46 172,91,30 167,93,25 106,61,26 112,59,47 84,44,46 90,59,49 61,42,30 69,46,31 70,55,35 43,33,37 40,38,50 52,41,50 37,34,49 41,32,47 50,39,48 49,47,71 110,94,109 155,128,154 108,99,112 84,70,45 16,14,15 13,12,17 16,10,15 44,37,37 71,64,76 76,69,83 60,56,67 21,14,24 54,47,57 33,25,33 39,27,39 40,29,36 60,63,85 40,27,46 53,45,62 40,27,37 51,39,39 54,32,40 52,30,38 49,32,38 45,31,36 45,30,40 49,33,29 60,33,28 78,43,44 82,43,54 76,40,50 85,55,84 92,75,109 89,69,108
141,92,43 136,78,25 145,79,24 136,69,24 143,76,26 128,74,26 153,83,21 152,77,30 164,90,36 167,93,41 146,72,65 144,69,74 146,71,69 156,86,35 164,90,22 159,93,36 106,51,51 96,49,58 88,57,34 99,74,46 73,57,55 37,30,40 31,24,27 39,30,26 35,33,34 47,39,47 37,29,46 42,35,49 32,29,46 35,31,44 42,33,44 108,79,73 88,58,32 83,62,39 22,15,13 36,27,21 57,37,28 92,62,36 95,68,50 71,60,57 26,19,29 20,19,22 30,27,42 43,35,52 32,29,35 50,45,44 47,43,56 51,44,56 35,27,33 53,42,37 58,39,41 51,32,39 52,28,37 50,28,36 52,30,35 52,31,29 67,39,28 77,46,27 76,54,34 79,65,38 85,57,46 83,50,52 82,46,56 78,41,59
139,74,19 124,65,17 122,65,23 114,59,16 127,84,28 126,67,21 147,83,37 160,83,64 141,75,70 132,71,76 145,72,81 148,67,76 159,81,37 139,64,19 151,86,29 131,74,45 103,58,85 89,55,83 89,69,39 98,71,53 52,43,54 34,27,39 34,30,43 27,21,28 32,23,17 65,46,21 96,63,24 103,64,25 109,65,23 112,64,19 95,53,15 66,46,26 64,49,29 79,60,33 66,48,29 72,48,24 92,57,30 157,101,36 141,87,39 64,46,41 68,52,48 26,19,29 37,31,38 34,32,40 79,78,95 63,56,66 54,48,43 36,28,34 61,39,42 60,36,40 60,36,45 58,34,43 57,31,40 60,33,28 63,35,26 86,50,32 103,56,24 96,55,24 102,56,30 109,62,28 102,51,25 97,56,29 98,58,35 92,56,38
101,60,15 93,49,19 150,96,48 135,77,26 183,108,36 155,83,48 132,60,64 120,61,72 129,67,77 133,68,76 153,77,84 151,70,75 217,117,33 179,94,18 189,93,19 98,46,41 66,36,51 63,44,58 128,90,42 77,56,45 44,30,43 35,31,44 36,33,50 26,19,29 18,12,17 23,19,13 44,30,16 75,50,22 79,52,20 63,39,13 51,35,18 52,38,24 58,42,27 76,59,31 76,56,38 62,42,22 71,44,26 88,48,25 115,68,34 125,76,27 75,56,42 29,18,27 33,30,34 58,55,72 59,56,71 31,23,31 61,45,39 43,26,32 65,39,43 70,37,37 67,39,39 75,35,37 78,43,30 86,49,34 119,68,31 115,65,21 109,60,22 131,70,34 104,60,22 100,57,24 104,59,26 102,56,26 108,61,27 102,56,26
110,59,20 98,52,15 100,55,20 100,51,11 147,75,36 122,56,53 113,56,66 114,57,69 119,57,71 138,67,82 167,82,95 159,74,71 217,108,20 186,101,25 194,108,37 131,70,54 78,45,64 73,47,75 141,104,60 102,72,46 70,56,58 80,68,82 54,50,70 26,19,29 20,14,19 40,35,34 36,29,32 40,26,12 51,34,10 54,33,10 86,50,19 102,60,18 92,57,21 77,52,22 86,63,48 63,50,27 77,53,31 68,46,26 87,54,45 76,46,59 51,39,53 24,11,19 40,29,36 45,32,40 29,20,31 41,29,31 82,50,34 60,38,43 69,40,47 74,42,39 75,40,41 81,40,38 92,52,27 104,84,34 129,69,19 132,74,21 118,61,19 110,61,23 108,61,27 97,56,25 97,54,21 101,57,27 108,62,48 100,54,24
157,104,47 132,81,28 152,97,45 247,152,62 140,72,52 119,56,61 111,54,62 105,48,58 125,54,71 133,56,71 127,54,65 153,70,73 213,112,103 201,95,97 221,115,51 147,90,48 77,40,56 65,38,52 110,78,32 114,82,50 51,40,49 48,39,52 79,75,97 42,35,45 30,27,31 52,42,46 38,28,27 43,30,27 72,45,27 91,53,16 134,74,6 146,77,12 92,58,17 58,48,38 100,73,57 63,48,28 62,46,44 54,44,48 33,21,35 30,23,35 58,36,28 63,40,29 50,39,34 82,51,28 87,53,35 71,48,35 74,36,30 60,36,45 56,30,34 60,30,31 70,43,36 87,53,35 105,70,14 139,110,38 199,109,33 184,108,45 161,85,29 120,70,28 104,60,20 96,58,21 105,84,30 103,59,21 108,65,30 101,56,23
110,67,18 95,47,20 163,98,43 158,91,48 117,53,56 114,52,64 134,60,76 102,48,59 90,45,42 107,54,42 124,65,60 140,72,70 141,73,71 163,82,87 186,96,99 168,81,90 73,38,53 71,40,48 79,58,35 112,84,46 71,55,53 51,42,57 53,50,77 35,31,44 60,62,89 102,91,98 42,37,53 44,28,24 80,51,29 96,59,35 95,62,51 98,68,53 84,61,50 95,66,44 84,63,38 39,27,27 38,26,26 33,23,27 45,25,35 55,39,52 67,47,40 36,20,33 74,48,25 79,52,34 65,36,16 68,34,16 50,28,33 45,27,36 49,29,39 54,28,34 76,38,40 90,42,26 128,75,22 147,84,33 218,121,41 166,99,33 189,113,53 125,65,22 108,62,21 109,64,20 115,74,25 154,112,47 111,62,22 119,71,28
131,72,24 120,59,23 138,69,36 122,60,62 113,55,61 115,53,63 142,71,88 90,48,53 73,33,39 70,32,38 53,27,31 81,40,54 65,36,41 112,55,65 145,69,79 154,88,103 80,38,45 70,36,48 60,29,35 66,47,33 65,54,51 50,39,46 70,62,81 50,46,68 48,47,62 124,123,140 81,84,106 76,76,88 48,35,28 47,34,27 67,46,35 110,76,54 88,62,48 62,43,31 32,20,22 43,26,27 31,21,25 45,33,38 39,35,55 43,29,42 26,20,25 43,29,31 48,26,20 62,31,19 48,32,30 40,23,29 41,24,30 44,26,35 48,28,38 57,30,42 73,35,41 87,46,30 113,64,24 126,66,23 145,81,53 156,85,30 136,77,31 114,64,20 115,62,19 123,70,25 112,63,25 125,74,35 105,56,18 137,77,36
206,98,15 181,95,31 187,117,55 105,50,50 104,45,54 113,55,70 132,56,66 87,57,58 58,29,39 65,36,43 80,39,50 85,44,53 89,45,63 75,36,45 92,45,50 131,63,72 103,57,59 66,35,46 82,41,52 63,48,37 72,57,35 66,51,42 57,45,59 97,88,114 66,63,80 70,69,86 30,28,38 32,30,42 35,30,46 38,35,50 44,36,55 42,35,38 50,38,38 44,28,26 34,22,24 33,21,26 30,20,19 33,31,39 26,26,26 36,23,20 49,32,24 82,56,33 45,19,7 29,18,25 34,18,31 40,24,37 42,22,34 55,30,44 65,33,47 70,35,50 83,44,55 106,52,43 112,58,20 122,69,26 150,87,36 156,86,35 162,96,48 139,84,39 131,78,35 120,70,28 95,49,23 107,58,22 132,73,27 119,69,27
201,106,27 166,88,17 167,85,38 104,48,51 116,53,60 114,55,64 124,66,54 76,41,44 82,66,81 98,83,103 92,56,46 81,38,53 87,45,62 69,35,47 68,32,42 76,29,36 86,45,54 63,34,44 83,37,50 73,42,53 68,50,18 69,52,44 74,54,36 72,61,58 67,64,81 37,34,49 51,47,67 54,50,70 59,57,79 60,58,82 60,56,80 73,56,46 59,46,56 43,27,25 33,21,23 32,22,26 37,20,21 39,25,25 34,22,24 32,20,20 88,61,45 85,39,25 29,16,13 31,16,24 38,22,35 39,20,24 60,29,40 70,38,52 74,43,61 82,42,61 97,49,61 120,62,52 101,59,21 127,73,35 157,97,56 148,82,27 134,78,31 133,78,35 110,59,24 120,67,26 118,68,26 107,58,22 129,74,31 121,68,23
194,102,36 255,158,40 131,60,43 97,48,49 102,48,57 107,55,63 146,74,78 68,34,30 61,46,66 72,67,94 88,62,66 124,85,44 81,54,36 56,27,34 90,53,50 123,75,57 70,38,54 63,34,44 78,37,51 73,42,53 75,51,55 77,60,50 96,65,42 89,70,58 66,56,60 60,56,78 64,59,88 62,62,90 70,71,103 93,90,133 84,82,120 49,41,49 68,58,62 32,20,20 31,19,21 30,20,24 35,21,21 33,21,21 37,20,21 38,21,24 75,41,23 53,22,14 27,13,26 35,20,30 41,26,36 52,29,40 66,35,53 89,51,72 91,50,72 91,44,65 111,48,53 113,57,35 128,76,28 141,86,43 132,76,40 150,84,27 159,99,47 125,70,27 126,69,27 130,77,34 101,50,11 124,69,26 141,84,42 139,82,40
209,111,36 175,84,42 132,65,56 96,49,54 86,40,42 102,52,58 120,69,87 148,71,67 85,39,55 58,32,38 52,48,68 72,55,58 112,71,40 82,46,40 92,44,58 70,38,54 74,40,52 73,42,53 69,40,50 78,38,57 74,38,58 107,62,87 75,33,50 112,78,48 86,68,63 60,57,84 63,60,89 59,56,83 70,70,98 93,89,123 48,44,66 27,20,30 54,44,32 49,30,7 40,26,12 43,24,10 34,20,6 54,31,18 76,36,11 33,27,32 53,27,36 112,70,87 35,17,26 41,24,30 47,24,35 63,29,36 92,55,73 91,49,78 91,44,63 108,49,60 150,64,68 113,59,23 144,86,35 134,76,23 170,105,43 172,99,42 146,82,36 131,77,29 134,76,39 132,79,36 118,69,29 129,74,29 126,71,28 134,78,31
210,114,38 158,71,59 126,63,59 89,44,48 78,38,42 89,42,49 107,60,67 109,62,69 140,72,68 95,42,44 44,37,49 63,53,57 79,41,33 89,47,54 96,49,70 82,42,59 79,45,54 86,55,61 77,48,53 56,29,41 60,28,44 66,29,47 61,28,51 77,48,26 108,78,50 51,42,53 52,48,68 43,40,55 40,37,52 35,30,46 22,20,28 19,13,18 144,110,78 45,26,28 41,26,34 52,31,27 59,31,18 59,34,17 32,22,26 40,29,38 40,28,40 166,123,145 162,110,131 57,30,44 60,29,37 69,34,51 93,53,72 82,39,65 102,50,60 134,58,68 160,77,57 131,72,24 160,89,65 162,92,45 179,107,41 195,115,47 151,88,35 143,84,38 128,74,26 137,77,36 121,68,27 122,67,22 134,79,36 143,84,36
202,102,41 145,61,51 125,64,57 109,60,61 80,40,46 95,47,45 100,49,52 113,55,59 112,60,59 132,73,68 143,76,65 160,90,80 136,78,68 98,54,53 92,47,70 86,45,67 81,45,58 79,48,59 85,55,58 72,43,48 62,33,40 62,33,38 58,28,43 62,36,42 108,71,45 113,79,45 39,32,46 32,28,39 24,20,29 13,10,16 21,15,20 84,61,30 58,46,62 55,41,56 46,34,46 44,30,45 39,27,43 38,26,38 36,29,41 28,24,33 27,25,33 113,83,84 141,108,129 167,123,143 95,58,74 78,36,53 79,38,60 106,56,83 121,57,69 133,58,61 152,74,30 150,90,80 151,88,37 170,99,44 160,88,38 175,106,50 168,102,50 142,82,41 145,93,45 124,69,26 129,74,29 144,87,43 119,70,30 146,91,48
181,81,47 125,53,41 102,47,43 131,70,52 95,53,56 84,40,39 83,38,46 87,43,44 103,48,46 112,55,54 139,87,86 114,56,60 109,47,47 116,53,58 90,50,69 93,57,77 81,45,58 84,51,55 84,49,52 78,46,30 89,54,41 75,46,26 69,45,21 70,49,26 77,47,46 88,53,58 92,60,28 36,25,22 39,28,23 68,48,30 103,74,41 83,51,37 53,34,41 67,44,55 48,32,47 40,27,37 47,31,46 36,24,38 29,20,33 31,29,39 30,28,38 38,35,41 141,106,121 69,39,52 131,95,115 171,119,142 116,69,88 117,59,76 123,51,57 162,78,63 114,62,14 130,73,29 191,93,31 206,120,49 171,106,46 161,94,44 152,92,42 158,96,54 150,91,45 116,63,20 136,82,34 137,82,37 140,86,36 138,83,38
185,93,65 150,84,70 112,63,66 123,64,47 104,53,45 86,44,47 82,44,48 87,45,50 83,39,38 76,36,31 87,45,48 70,32,38 73,35,41 64,29,32 81,47,56 67,33,42 58,29,36 40,24,22 77,41,21 75,46,40 79,55,59 116,77,49 73,42,21 99,65,63 91,51,17 115,61,25 88,42,26 78,38,29 70,37,28 60,36,30 69,30,41 67,38,48 67,44,57 52,35,38 45,31,36 47,29,40 40,28,44 36,24,36 39,34,50 30,27,42 27,25,37 32,25,37 118,95,108 139,97,116 102,60,77 82,40,57 94,43,58 129,58,71 138,60,50 121,58,25 144,79,24 131,69,13 150,83,31 171,96,31 161,96,36 148,96,46 155,87,47 132,60,23 153,93,50 114,61,18 142,82,39 134,77,33 142,92,46 121,70,35
143,71,50 132,82,67 95,51,52 91,44,49 144,73,56 125,63,54 106,56,62 83,41,46 89,43,45 82,38,39 85,43,46 73,37,47 82,41,50 71,35,45 73,39,46 68,34,46 51,27,31 51,30,17 96,58,23 148,115,88 109,79,64 80,49,28 89,49,24 73,43,15 81,41,16 100,59,30 97,56,25 105,57,28 86,42,30 77,34,26 76,37,48 67,33,42 62,33,43 50,28,36 49,33,46 43,27,40 38,22,37 45,32,51 38,29,42 36,29,43 32,31,46 39,37,57 34,35,56 132,104,123 117,75,94 98,50,64 110,49,56 129,59,51 147,85,45 151,85,37 132,69,20 132,74,23 169,96,39 141,75,20 172,98,23 149,88,43 137,77,36 139,80,32 140,84,37 130,75,32 138,85,40 108,58,16 117,66,31 107,63,25
