97,134,183 95,108,163 100,106,164 103,109,167 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 105,112,167 105,112,165 255,111,42 255,132,46 254,111,37 126,81,85 89,117,183 94,129,192 98,132,198 99,135,205 103,139,209 103,139,211 101,140,207 103,142,209 104,142,212 104,142,212 104,147,215 106,149,217 110,148,218 75,85,150 148,143,211 86,73,119 76,63,100 148,118,159 97,92,147 102,65,92 72,45,71 57,48,74 131,56,61 119,52,56 135,55,57 122,53,58 102,51,64 82,44,69 60,49,87 76,58,97 106,186,255 129,209,255 90,161,246 93,144,218 94,111,154 68,62,83 60,47,57 63,46,52 66,44,49 81,55,74 74,72,112 106,121,166 102,142,204 98,135,202 102,130,192 105,133,187 100,128,180 97,128,186 94,129,190 93,128,189 94,129,190 94,129,190 97,132,195 98,133,196 98,133,196 98,133,196 97,130,192 102,126,184 255,145,40 255,126,22 255,117,37 251,147,85 111,107,157 104,111,166 106,112,172 133,125,183 245,143,84 249,143,79 243,145,85 139,113,143 108,110,166 106,112,170 106,112,170 106,112,170 106,113,168 106,113,166
65,125,162 101,126,179 99,105,163 103,109,167 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 105,112,167 105,112,165 255,116,47 255,139,49 255,115,41 133,91,96 100,129,197 109,146,211 109,147,217 114,154,227 116,156,229 116,155,231 117,160,230 119,162,232 118,161,233 119,162,234 121,166,237 119,164,235 130,164,250 136,163,143 122,121,154 61,53,97 65,58,97 87,83,135 93,63,92 55,44,71 63,52,79 132,62,72 127,58,59 106,49,48 107,52,52 92,46,62 116,61,75 87,51,71 88,68,107 71,60,98 110,181,255 40,112,188 135,196,255 102,132,197 80,86,126 61,58,73 62,48,50 59,43,41 74,49,50 81,54,68 71,79,127 108,122,172 100,129,188 96,105,155 70,59,95 77,66,100 67,60,90 68,70,111 91,129,187 94,129,190 94,129,188 94,129,192 96,131,194 97,131,197 98,133,196 98,133,194 98,131,193 104,128,186 255,150,46 255,134,30 255,125,37 251,148,81 119,113,159 102,108,168 107,110,171 171,146,185 246,144,83 246,146,75 236,145,105 103,91,134 104,111,164 106,113,168 106,112,170 106,112,170 106,113,168 106,113,168
105,126,174 88,95,148 97,104,159 102,109,164 104,111,166 104,111,166 103,109,167 104,110,170 104,110,170 104,110,170 104,110,168 103,109,167 104,110,168 104,111,166 105,112,167 104,113,165 255,119,48 255,142,47 255,117,41 141,100,109 110,150,219 119,161,238 121,166,237 121,165,239 125,169,243 126,170,244 126,171,242 127,172,243 126,171,242 126,171,242 124,171,244 127,169,246 144,165,242 72,82,158 177,152,193 133,81,89 154,104,131 75,45,76 65,49,78 65,53,85 72,62,66 140,147,90 168,187,95 58,48,49 141,128,96 77,74,78 60,52,87 102,81,109 105,71,99 105,101,137 136,211,255 121,192,255 96,150,223 84,119,178 57,62,86 60,58,80 69,52,55 61,40,38 65,42,41 83,56,70 87,91,143 75,78,114 86,90,123 62,61,94 67,63,97 56,55,86 45,51,93 97,126,183 90,128,190 94,129,192 96,131,194 94,129,192 94,129,190 98,133,196 101,135,201 100,139,206 100,139,204 101,139,201 255,150,40 255,133,34 255,127,50 245,146,91 129,113,151 104,106,158 114,114,167 219,151,131 238,145,88 225,151,126 120,116,152 88,96,144 105,112,165 105,111,169 106,112,170 106,112,172 106,113,168 106,113,168
90,95,144 94,99,148 103,110,165 104,110,168 104,110,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,111,163 255,119,39 255,144,52 255,118,40 149,108,122 121,161,230 128,170,247 126,171,242 124,168,242 126,170,244 126,170,244 126,171,242 126,171,242 125,170,241 124,169,240 124,166,243 162,193,255 135,149,238 171,168,251 165,117,161 113,70,106 100,73,108 92,69,100 101,80,110 78,57,87 70,74,78 114,120,79 110,111,74 76,69,67 63,54,80 62,57,86 89,75,103 82,66,93 109,81,114 163,182,233 101,166,251 101,162,237 49,101,168 76,115,182 77,87,123 61,64,86 71,56,64 64,45,47 58,40,35 64,46,55 71,77,121 103,101,139 77,82,117 57,64,101 56,61,96 56,63,98 91,125,180 93,128,191 92,127,188 98,131,191 97,134,199 97,135,197 100,139,206 103,141,211 108,148,217 109,154,225 111,154,222 115,151,225 255,150,49 255,136,32 255,133,49 212,145,138 224,151,139 179,146,176 209,149,147 244,149,86 170,133,151 90,88,128 90,95,144 102,110,158 111,111,166 106,116,179 103,114,172 106,113,168 106,113,168 106,113,168
103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 109,111,165 255,118,39 255,148,56 255,120,43 145,104,115 116,156,225 124,166,243 123,168,239 121,165,239 121,164,236 121,164,236 119,162,234 117,160,232 114,156,231 115,158,230 128,159,242 169,178,255 191,150,217 208,121,151 122,83,124 115,87,129 105,80,119 92,64,104 96,78,115 63,51,92 66,51,82 78,57,83 73,59,85 69,58,94 74,63,97 65,58,86 86,71,102 89,78,105 91,73,98 130,191,250 149,209,255 80,146,226 99,162,227 100,147,220 47,53,74 61,68,105 65,53,65 61,44,47 58,41,44 65,48,54 69,66,109 104,113,165 91,83,118 82,74,120 83,81,119 58,63,100 107,128,176 95,97,138 74,75,105 73,77,108 73,76,114 110,126,178 112,155,225 117,162,233 120,164,238 123,167,241 123,168,237 130,168,242 255,151,47 255,138,29 255,135,46 225,147,119 251,145,79 249,143,77 251,146,77 249,144,75 157,131,161 97,106,160 119,110,163 170,139,175 222,151,127 204,148,142 103,118,175 105,114,168 106,115,169 106,115,169
104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 109,111,165 255,122,43 255,152,59 255,123,45 141,93,105 105,143,205 110,153,223 110,153,221 110,153,223 110,150,219 108,148,217 107,147,218 105,146,212 102,142,215 134,164,243 186,196,255 172,159,246 194,120,153 125,74,106 117,89,129 113,88,129 106,82,116 88,70,107 60,48,89 58,51,92 71,58,93 75,57,94 67,57,88 69,61,96 79,69,100 77,62,95 94,73,101 105,78,113 156,115,141 86,154,220 125,182,249 75,140,216 154,208,255 83,109,171 44,59,91 46,57,86 49,45,56 75,67,86 59,43,41 61,47,49 63,57,80 81,91,138 96,98,139 91,85,129 90,90,127 101,91,122 77,78,112 75,79,112 82,83,117 75,75,112 67,66,101 66,75,116 121,166,237 123,170,243 125,172,247 127,171,247 127,172,241 136,172,242 255,157,51 255,140,28 255,140,42 250,148,89 251,146,77 247,145,73 248,143,74 250,143,75 241,148,100 227,145,125 231,146,109 241,141,89 246,143,76 243,144,89 104,108,164 105,114,166 106,115,169 106,115,169
104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 109,111,163 255,131,44 255,149,57 255,116,48 137,85,91 92,127,186 98,133,196 98,133,196 97,131,197 97,132,195 94,132,194 94,129,192 99,130,202 159,176,255 154,162,250 195,146,218 166,110,145 133,94,135 123,92,142 151,114,170 115,85,126 102,83,115 86,71,104 71,60,94 67,59,94 64,53,91 72,60,101 77,66,104 81,70,106 87,72,105 94,77,111 75,59,88 83,75,108 82,76,112 110,191,255 86,148,221 118,202,255 102,151,212 173,229,255 87,106,153 80,99,148 66,73,96 51,49,61 59,47,63 58,46,60 58,53,82 97,104,155 84,78,126 68,67,109 93,98,145 83,83,122 100,93,134 92,90,128 68,73,108 65,72,109 76,72,108 139,169,234 126,169,248 130,169,247 126,173,248 129,171,248 128,172,246 133,168,245 255,155,51 255,140,29 255,139,53 248,146,83 251,145,79 249,144,75 249,144,75 248,143,72 247,143,85 226,145,116 215,147,129 228,142,108 241,141,89 220,148,129 90,97,150 102,114,165 105,114,168 106,115,169
105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 106,113,168 106,113,168 105,112,167 109,112,161 255,131,43 255,147,56 255,116,46 131,80,83 82,117,176 88,121,181 88,121,183 91,118,187 87,119,186 89,123,189 96,126,191 194,220,255 186,190,255 155,137,203 164,109,151 122,79,115 147,102,148 125,88,133 138,107,145 102,77,116 100,76,112 122,96,126 110,82,113 118,88,119 108,78,109 92,66,98 80,64,100 66,53,90 78,61,93 82,66,95 91,68,99 126,85,109 110,126,166 175,248,255 96,162,229 95,155,221 67,87,144 55,57,100 63,54,76 69,53,68 78,56,61 61,40,40 111,64,69 81,54,66 88,94,124 67,85,141 63,53,98 77,71,115 74,72,121 93,92,134 78,82,124 95,99,141 77,78,110 81,85,118 73,78,127 123,168,239 121,170,243 128,172,248 124,165,247 126,165,243 122,164,239 127,163,233 255,155,49 255,142,31 255,142,52 247,147,86 247,144,77 247,145,75 247,145,75 247,145,75 230,149,113 103,84,118 89,92,139 105,100,141 123,102,130 96,88,132 100,104,158 103,115,168 106,115,169 106,115,169
105,112,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 106,113,168 110,112,164 255,133,40 255,149,58 255,121,49 134,78,83 84,112,174 90,120,181 89,119,184 91,118,187 89,118,188 89,118,188 103,120,192 164,153,228 188,117,162 170,110,131 156,99,139 155,117,167 132,100,141 112,84,117 93,64,100 114,87,124 134,101,135 145,106,136 148,105,129 146,102,122 158,104,125 164,108,130 162,107,121 168,113,127 167,112,126 165,110,124 151,96,110 157,103,124 174,212,255 85,63,85 74,119,188 110,172,247 100,146,224 64,87,141 74,67,95 72,57,77 81,52,59 83,50,52 76,42,40 81,41,36 105,50,35 165,67,52 88,97,138 86,70,106 75,68,109 94,85,127 93,92,138 81,85,137 75,73,111 95,98,136 80,75,114 95,89,125 81,76,117 67,67,106 55,58,94 44,49,84 44,48,88 67,62,101 255,159,54 255,145,32 255,140,48 155,128,154 140,114,142 234,146,94 235,145,103 213,145,123 238,142,84 172,127,131 105,110,159 102,111,163 102,107,156 102,109,162 102,113,169 104,116,169 106,115,169 106,115,169
105,111,169 106,112,170 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 111,113,165 255,134,43 255,151,59 255,121,50 134,78,83 84,112,174 87,121,178 89,119,182 92,117,188 132,146,224 157,154,230 198,150,215 220,135,180 231,117,128 241,131,141 189,121,149 172,127,150 142,98,141 122,92,133 135,104,140 135,104,140 121,91,124 124,96,129 122,89,119 116,88,117 110,81,107 106,74,101 111,83,104 108,70,91 111,71,90 108,72,92 98,69,95 131,131,168 69,72,110 103,190,255 121,207,255 114,180,255 100,143,211 75,91,143 72,60,92 77,63,87 76,50,54 81,46,49 87,44,40 86,41,38 82,42,33 81,43,37 118,36,32 84,73,109 79,61,100 82,68,110 105,92,138 98,90,138 74,67,106 86,94,140 102,96,140 106,93,128 101,86,119 92,81,115 62,65,103 44,51,88 39,48,87 53,48,87 255,156,51 255,145,32 255,142,59 88,97,138 104,104,157 227,146,112 202,151,154 93,95,136 230,145,88 240,143,92 163,144,178 102,111,165 105,114,168 105,113,172 106,114,171 106,115,169 106,115,169 106,115,169
105,111,173 105,111,171 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 105,114,168 255,132,44 255,153,57 255,120,52 120,82,84 83,113,178 88,117,185 140,158,243 166,158,234 203,141,185 227,132,153 182,113,129 139,92,111 155,107,135 143,96,133 167,123,152 196,129,152 174,115,126 173,120,133 170,129,155 151,118,150 128,104,140 115,93,128 104,82,115 98,70,99 124,67,77 153,54,44 195,49,19 211,54,10 231,61,14 228,55,5 169,51,30 73,56,78 91,187,255 94,171,250 103,181,255 86,163,246 116,183,255 98,116,172 91,89,111 71,72,95 77,58,72 76,48,48 89,46,42 85,46,43 75,41,39 98,64,76 103,51,59 145,58,69 103,64,92 80,62,89 79,71,108 85,72,111 72,62,109 101,91,138 101,95,139 103,95,130 76,70,106 102,98,134 110,98,139 71,66,107 41,48,85 73,48,73 255,159,45 255,146,32 255,141,55 97,108,166 203,147,141 246,142,80 189,153,166 94,103,153 202,144,122 245,142,77 238,146,84 152,120,147 105,113,170 105,113,170 106,114,171 106,114,171 107,113,173 107,113,171
105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,168 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 105,114,164 255,132,44 255,153,57 255,123,52 118,83,84 108,135,204 104,119,205 95,78,139 185,131,180 222,177,227 233,153,164 156,125,145 108,41,41 112,44,51 111,70,92 144,101,139 176,125,159 157,105,115 180,132,156 160,123,152 139,111,144 119,97,132 108,85,123 105,71,99 123,59,73 172,53,37 219,55,15 255,61,0 255,67,0 255,70,2 255,62,0 252,65,10 186,57,51 116,200,255 110,204,255 103,179,255 101,158,239 121,163,220 94,115,154 79,88,113 76,71,89 73,55,66 80,57,58 83,49,45 87,48,45 84,47,46 96,70,89 143,125,166 175,156,174 174,147,161 87,54,75 96,74,107 84,65,99 73,59,101 109,89,128 98,85,133 83,76,115 117,108,150 85,83,123 100,109,150 103,102,137 78,76,116 79,54,77 255,158,49 255,146,32 255,146,53 117,128,186 238,147,87 246,144,74 202,156,156 95,104,147 157,121,141 239,142,89 237,143,89 178,131,138 105,109,165 107,113,173 106,114,173 107,113,173 107,113,173 106,112,172
105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,112,170 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,115,165 255,132,44 255,153,59 255,124,50 118,83,86 79,87,164 110,92,129 108,77,113 181,130,175 207,172,246 179,114,133 157,107,132 36,41,76 40,41,73 74,48,78 137,76,100 151,89,103 139,90,110 146,105,131 130,96,124 127,94,124 117,82,113 112,71,95 139,60,68 167,57,46 204,52,10 234,60,6 255,61,0 255,63,0 255,69,0 255,70,0 255,69,0 255,65,2 121,198,255 96,186,255 94,155,230 102,155,231 99,135,191 65,87,128 62,70,102 64,54,72 73,51,56 70,47,46 74,46,44 84,48,42 89,47,50 96,69,93 137,117,166 94,59,76 87,76,99 142,133,159 210,197,216 76,61,81 83,70,105 81,66,99 69,59,104 81,72,112 86,74,117 102,92,141 70,91,139 95,108,163 102,85,119 98,71,95 255,158,51 255,146,32 255,146,54 127,138,198 236,144,91 242,144,82 200,155,161 97,104,157 109,111,167 118,118,173 104,110,150 84,96,131 105,111,171 109,115,177 107,113,173 107,113,173 107,113,175 106,112,172
105,111,169 105,111,169 105,112,167 105,112,167 105,112,167 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 113,115,171 255,132,41 255,154,61 255,124,45 135,95,101 64,66,134 45,38,77 61,45,85 96,77,121 168,111,161 177,58,42 131,58,69 33,43,79 37,44,81 60,43,75 142,90,100 150,76,90 140,83,95 137,84,97 125,79,95 126,74,95 129,69,85 134,61,70 156,57,49 180,52,25 217,54,9 245,60,5 255,62,0 255,61,0 255,70,0 255,66,0 255,70,0 255,72,0 113,202,255 137,227,255 128,210,255 109,163,245 68,104,158 65,86,134 73,87,126 69,73,88 72,51,66 76,51,50 86,53,53 82,48,44 82,44,48 103,74,98 162,124,158 176,83,62 111,55,58 121,67,76 115,79,99 112,93,111 176,167,189 111,100,123 72,59,98 75,67,102 83,70,109 90,75,122 73,74,122 89,105,155 112,99,136 121,90,128 255,158,50 255,147,28 255,147,57 106,112,174 135,116,148 162,124,145 98,94,144 102,109,162 106,112,170 104,111,166 99,106,159 103,110,165 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
