161,146,126 178,163,143 178,160,141 80,63,53 73,59,59 107,91,85 30,21,17 29,23,18 209,194,172 212,193,170 190,171,146 209,192,168 178,164,146 143,129,113 118,103,92 128,115,110 126,113,108 139,126,121 137,124,121 126,113,108 125,112,107 147,131,125 142,129,124 164,153,150 140,129,124 164,148,142 153,143,133 185,108,75 129,81,54 105,62,47 83,45,26 155,152,137 62,39,28 179,166,159 155,142,135 151,138,133 138,125,122 140,127,122 42,32,33 108,99,54 124,122,134 52,51,68 57,60,82 56,64,94 59,67,97 137,139,164 35,41,69 84,89,136 111,112,135 145,144,161 208,205,222 67,62,59 78,73,43 58,54,35 55,50,49 61,55,50 86,77,73 51,40,37 89,78,75 101,90,87 36,27,23 188,159,137 190,163,131 188,160,131
147,128,112 143,124,108 119,100,86 172,155,131 125,110,99 59,46,39 103,86,76 89,70,58 83,66,56 76,65,62 212,193,170 180,161,138 178,164,139 155,141,127 160,145,134 151,135,129 172,157,146 169,154,143 155,140,131 185,172,165 162,150,138 167,152,143 141,128,121 118,105,100 170,155,146 165,157,146 181,166,155 152,140,128 109,134,89 130,86,56 130,83,51 103,69,49 69,39,24 155,138,130 149,134,123 154,141,134 144,131,128 146,133,126 75,67,73 108,100,108 62,60,72 49,50,71 37,36,53 105,106,127 65,72,97 83,91,123 122,121,152 224,215,237 187,182,200 130,127,144 43,43,40 54,55,36 54,54,40 30,29,34 41,34,32 87,81,76 51,42,38 94,85,81 74,65,61 99,90,86 81,72,68 203,181,161 226,194,162 225,193,161
174,156,135 180,162,141 172,157,135 125,108,84 155,136,111 199,178,153 116,85,66 75,60,51 73,60,55 96,83,78 93,77,75 192,170,150 230,216,191 183,169,151 186,172,158 167,152,143 170,155,144 170,155,144 175,160,149 172,157,146 175,160,151 168,153,144 168,152,146 160,145,134 147,141,134 164,154,144 147,137,127 177,160,150 158,126,51 163,81,38 138,75,44 147,91,26 31,43,23 128,123,111 165,153,143 135,122,117 141,128,123 135,122,115 73,66,69 94,87,97 62,58,71 26,24,36 48,47,64 42,40,60 67,64,81 153,147,168 233,229,242 230,226,237 48,47,52 43,43,38 44,43,36 44,40,32 24,22,23 22,17,19 38,28,27 71,61,60 35,26,22 51,42,38 79,73,68 87,81,76 65,54,51 180,164,147 195,165,137 195,166,133
194,180,155 170,156,131 180,163,139 193,176,152 216,197,174 195,174,151 148,112,92 167,139,128 137,113,91 139,105,87 168,127,107 107,87,78 229,209,189 144,124,115 184,173,158 177,162,151 172,157,146 169,154,143 177,160,150 140,125,116 165,149,143 143,128,117 171,156,145 154,139,128 172,155,145 165,156,150 163,151,141 163,148,137 255,220,148 255,185,115 255,168,105 105,107,50 32,59,39 18,42,29 121,109,97 161,145,141 173,161,151 179,167,155 73,64,60 83,80,86 62,60,68 27,19,36 67,64,79 97,92,110 182,177,193 217,213,226 50,44,49 39,37,33 40,40,35 44,42,38 46,41,38 38,31,34 38,28,32 50,40,44 44,34,33 58,48,47 84,75,71 60,50,49 91,82,78 31,22,18 81,72,66 69,59,49 198,174,150 241,210,187
174,155,132 194,175,152 207,188,165 214,195,172 197,177,157 84,64,44 159,130,110 159,129,112 161,130,109 197,154,137 255,215,193 174,143,133 212,192,174 193,175,154 213,197,182 187,172,161 185,170,159 175,160,149 191,176,165 178,159,147 191,175,158 162,146,133 171,156,145 183,168,157 167,147,138 157,142,133 181,166,155 143,127,121 232,144,56 255,194,124 208,129,65 72,79,43 24,57,32 20,46,33 171,161,151 148,133,122 140,125,114 147,133,119 154,141,136 62,56,61 55,54,57 54,45,39 147,137,157 185,178,188 43,39,31 42,36,31 44,38,33 50,46,40 48,47,40 42,41,34 35,30,32 37,27,31 44,34,38 56,46,50 67,57,58 26,16,17 49,39,40 57,47,48 73,63,62 56,47,43 45,36,30 52,43,35 216,197,181 203,182,159
172,155,131 158,141,117 164,147,123 166,147,124 118,96,76 111,90,75 170,139,118 160,131,109 179,142,127 255,210,197 181,133,119 117,91,81 104,85,71 168,154,129 208,191,167 183,167,150 184,170,156 182,168,154 182,165,155 175,156,144 184,165,153 185,169,154 174,160,144 182,166,153 142,126,111 202,183,171 138,119,103 100,130,83 94,120,66 93,101,48 65,62,20 33,45,25 18,38,24 18,50,30 43,51,37 167,152,141 142,127,118 162,146,133 144,129,118 53,43,44 83,70,63 66,54,26 68,56,26 66,56,32 56,45,30 51,42,36 50,44,39 49,43,38 33,27,22 43,33,32 53,43,42 47,38,34 42,29,26 37,30,30 58,52,57 36,24,26 62,55,55 65,58,56 43,37,32 74,66,55 45,34,29 54,43,40 73,64,49 222,199,170
132,113,90 173,152,129 200,179,156 211,190,165 133,109,87 119,97,79 106,84,64 110,89,74 80,62,57 122,94,81 153,118,105 91,65,51 165,149,136 207,188,163 223,199,177 229,212,186 196,183,162 183,169,151 172,156,139 194,176,157 191,171,153 187,168,154 202,186,173 211,190,179 168,155,134 195,180,160 174,163,146 150,143,114 55,86,42 61,77,44 40,56,37 27,47,22 46,48,31 28,55,35 27,45,32 137,123,109 150,135,124 172,156,139 192,177,157 156,143,122 179,165,151 168,154,140 160,149,134 72,65,63 42,36,43 42,35,45 42,38,49 44,40,51 44,41,56 49,48,63 72,67,83 64,52,64 84,64,46 61,41,23 62,48,34 58,52,47 48,41,39 31,24,22 59,50,46 66,57,49 57,45,35 37,26,21 46,36,26 215,199,166
179,160,135 229,210,185 214,193,168 208,189,164 131,105,82 128,103,86 124,99,82 123,93,76 142,110,94 86,67,55 163,130,119 114,88,74 108,89,77 241,215,194 212,191,168 206,185,162 175,158,132 167,149,128 159,139,119 209,191,170 194,176,157 192,177,157 188,169,153 141,125,112 154,138,123 176,162,148 199,185,167 172,152,134 76,95,57 50,62,42 25,49,27 34,46,26 40,32,8 46,53,37 20,44,31 166,151,129 164,150,125 189,171,150 146,128,109 178,160,141 146,126,108 201,182,155 38,31,34 49,43,48 159,152,162 239,235,248 165,163,175 85,85,97 55,54,69 48,46,66 62,62,88 57,58,79 45,41,61 42,44,60 64,57,67 58,48,47 31,22,18 47,41,36 50,40,39 28,19,15 57,44,37 47,36,31 35,26,22 67,57,61
140,121,96 249,230,205 234,208,185 191,167,143 137,108,86 130,103,85 124,97,79 150,114,94 184,138,112 144,118,106 115,99,93 94,79,68 222,201,186 227,201,176 202,181,156 149,128,105 173,149,123 208,182,157 196,177,154 167,147,127 179,164,142 186,173,150 212,200,174 220,206,181 203,195,171 192,171,146 220,194,171 103,126,93 105,131,79 31,56,27 29,43,24 45,55,31 51,26,9 230,209,194 25,52,36 220,194,171 212,188,164 145,121,97 179,155,129 198,172,147 174,148,123 124,100,76 96,91,93 85,75,76 98,91,94 178,170,176 121,115,122 71,63,69 42,36,41 45,41,50 51,49,61 53,48,66 51,49,69 50,48,68 43,42,59 36,34,42 49,40,36 28,19,15 39,29,28 26,17,13 27,16,11 42,33,29 66,57,51 49,44,46
217,198,173 234,210,186 187,163,139 206,185,160 154,123,102 133,104,84 128,102,81 157,121,99 205,159,133 178,150,139 110,99,92 71,60,55 201,177,153 233,212,187 169,148,123 193,169,145 175,155,135 229,209,189 176,152,128 192,166,143 147,130,106 107,93,68 91,77,52 195,181,156 189,173,140 190,160,134 202,181,156 38,51,35 132,154,74 47,67,38 43,48,24 37,45,24 76,55,30 202,167,142 28,58,37 216,187,165 162,136,111 199,173,148 153,127,102 239,210,186 195,166,142 171,142,118 66,59,62 76,65,62 61,52,48 61,51,52 51,44,44 37,32,31 39,34,33 35,33,34 30,27,31 29,22,34 36,36,48 45,45,57 38,38,50 37,37,47 33,23,27 75,66,62 44,34,33 40,31,27 45,34,29 54,45,41 43,32,29 66,59,57
232,211,186 227,203,179 209,183,160 235,211,187 242,213,191 151,120,99 137,106,85 172,137,110 231,184,161 143,122,109 118,106,96 72,61,58 183,162,139 190,171,148 165,139,114 211,183,156 210,185,157 238,209,185 188,162,139 192,166,141 172,153,128 195,178,154 192,175,149 224,203,178 150,129,104 189,165,141 154,76,30 205,184,161 150,137,62 51,68,32 34,56,30 100,78,31 19,31,22 58,64,51 30,63,38 180,156,130 184,158,133 229,203,178 198,172,147 222,194,167 179,151,124 230,204,179 58,46,48 58,49,45 82,72,73 127,119,125 86,83,87 46,45,48 38,36,46 40,38,50 39,37,49 34,30,39 34,31,35 28,25,29 30,27,31 33,30,36 34,30,39 37,30,33 28,21,19 29,23,18 40,29,24 45,36,32 41,30,23 133,119,105
235,211,187 223,199,175 226,197,175 216,190,167 189,170,147 172,138,118 153,122,101 189,161,132 201,163,144 141,120,107 104,92,82 79,68,65 94,81,91 75,68,80 108,101,111 116,107,118 171,152,129 175,154,131 198,172,147 207,183,157 177,156,131 186,167,144 178,157,132 216,192,168 191,170,145 164,142,122 110,84,59 122,132,99 38,71,35 133,99,40 99,79,31 20,44,31 18,40,30 16,40,16 27,59,37 192,166,141 215,189,164 233,207,182 155,129,104 176,151,123 161,133,106 228,202,177 70,60,61 75,65,64 92,81,88 176,168,176 98,91,103 52,49,64 51,49,71 51,49,71 49,47,67 47,43,56 39,35,44 34,31,37 34,31,35 39,36,40 54,48,53 32,27,29 35,28,26 33,26,24 46,37,31 38,27,20 48,36,26 127,113,99
244,223,198 240,219,194 198,177,152 217,198,175 158,141,115 104,85,62 174,143,120 140,125,116 112,100,88 128,113,102 105,91,91 73,63,64 65,61,81 67,65,85 53,52,67 66,62,84 70,68,90 233,217,204 194,166,139 222,197,169 194,170,144 190,169,144 159,135,109 169,145,119 179,153,130 194,175,152 210,182,155 88,130,93 36,74,47 25,55,36 19,46,30 24,49,33 17,41,33 12,30,13 27,52,34 170,144,119 214,188,163 227,201,176 139,113,88 217,189,162 192,167,139 198,169,145 97,90,90 96,86,87 76,69,72 83,76,86 64,61,78 54,59,83 63,71,99 65,73,105 48,50,75 47,44,59 38,36,44 33,30,36 33,30,34 57,55,67 32,30,31 27,20,20 31,24,24 31,22,18 59,47,37 44,35,29 30,19,14 107,96,105
223,202,177 211,190,165 190,173,147 172,155,131 134,122,96 166,140,117 154,125,103 102,88,90 79,63,57 104,91,86 49,41,47 65,60,62 48,48,58 63,61,81 69,67,87 61,62,83 40,36,56 223,212,195 222,193,169 227,202,174 228,202,177 187,163,139 217,191,166 139,113,88 240,214,189 255,232,207 227,201,180 58,108,66 37,70,45 22,49,33 21,45,34 23,53,36 18,42,29 33,40,24 36,51,37 129,108,81 219,193,168 228,202,177 231,205,180 214,186,159 241,216,188 223,195,168 72,61,58 51,48,54 60,57,63 66,61,77 52,50,70 47,54,77 62,70,102 64,75,106 62,64,91 51,48,63 37,35,45 33,29,38 33,30,36 32,30,38 33,31,32 26,19,19 31,24,24 28,21,19 41,29,19 50,41,35 33,24,16 100,89,84
193,174,151 205,186,163 186,167,144 177,160,136 181,164,140 102,83,60 140,116,94 79,69,59 144,130,105 184,170,152 52,47,63 88,74,76 72,70,92 58,56,76 59,57,77 63,61,81 74,72,92 81,79,103 208,191,183 188,174,145 255,232,204 207,183,157 183,157,132 240,214,189 189,175,159 84,77,89 243,222,211 42,96,57 25,57,37 19,49,30 20,52,34 30,63,38 24,43,23 185,86,45 150,81,45 186,158,131 181,156,128 216,191,163 158,133,105 212,184,157 234,209,181 204,181,152 127,87,62 106,99,99 89,81,89 101,94,104 76,73,90 61,69,97 76,86,120 69,80,111 51,52,73 52,50,70 58,60,76 65,65,77 43,43,55 36,34,42 38,30,36 29,22,25 28,21,24 26,16,17 43,34,28 117,108,102 35,31,14 155,133,113
191,177,152 222,208,183 137,123,98 210,193,169 103,86,62 129,115,90 167,149,130 81,64,56 200,186,161 145,131,102 66,59,62 100,83,86 66,64,86 55,53,73 59,57,77 62,60,80 76,74,94 74,72,94 68,65,82 164,154,144 224,198,173 212,193,170 207,188,165 55,48,60 157,147,135 212,187,157 236,206,180 43,89,53 22,54,36 26,58,38 29,61,41 31,63,41 25,38,24 53,35,14 153,96,65 214,191,160 219,194,166 254,229,201 212,187,159 247,222,194 234,209,181 249,224,194 148,112,61 60,50,51 51,44,44 76,71,73 61,57,70 48,57,80 71,81,115 70,76,106 51,49,71 47,44,59 67,70,92 65,66,87 54,58,73 24,23,26 36,26,30 34,27,30 33,26,26 31,24,22 31,22,18 118,109,103 94,79,70 150,128,108
204,180,156 222,198,174 217,196,171 217,198,173 180,161,136 223,202,177 204,183,158 92,77,68 192,175,151 187,163,141 100,88,88 209,179,162 76,77,96 67,65,89 59,57,79 67,65,87 70,68,88 74,72,92 51,49,69 60,58,78 83,79,99 83,80,107 69,65,89 77,75,97 67,65,87 69,64,80 188,167,140 46,92,58 22,54,36 23,55,37 24,56,36 31,61,42 22,39,29 138,112,91 116,101,81 250,220,192 240,210,182 179,151,122 215,187,158 231,203,174 250,222,193 219,190,166 255,230,158 99,77,57 54,47,50 52,48,57 63,61,81 69,74,98 71,77,107 53,58,82 46,44,66 41,41,53 73,76,98 61,64,84 62,64,80 39,36,40 34,27,30 40,33,36 26,19,22 29,22,22 115,111,103 102,92,80 183,164,139 144,124,104
239,220,195 199,173,150 161,137,113 214,193,168 188,167,142 211,192,167 133,114,89 90,78,78 181,166,157 166,152,152 70,63,77 61,50,45 65,61,85 76,72,96 72,70,94 76,74,98 41,39,59 81,79,99 72,70,92 56,54,74 64,65,84 53,54,75 46,44,64 57,55,75 78,74,96 72,73,94 214,190,164 49,91,58 18,47,33 18,48,31 24,56,36 31,61,42 17,39,27 18,40,28 18,36,21 182,154,125 231,206,176 255,229,200 239,211,182 200,172,143 247,219,190 178,151,119 255,229,156 195,161,120 65,58,56 63,56,66 59,56,73 57,62,88 64,72,102 58,66,96 77,75,99 40,37,54 68,74,95 62,68,87 56,58,74 35,29,34 40,33,36 41,34,37 28,20,26 49,42,45 119,113,104 171,153,123 203,176,144 189,172,146
227,215,187 225,206,181 177,160,134 166,147,122 245,224,199 120,99,74 159,140,115 80,63,53 51,44,44 165,146,123 216,192,168 190,172,153 154,147,145 89,81,98 91,86,102 80,75,93 77,72,88 56,52,65 77,74,78 116,113,119 82,78,98 68,70,86 70,73,91 67,65,87 60,61,84 72,73,96 99,84,92 43,99,60 19,45,34 20,46,35 31,61,42 28,58,39 16,38,26 18,40,28 20,38,25 255,242,213 195,167,138 222,194,165 174,146,117 208,180,151 223,195,166 185,157,130 255,234,164 255,228,174 64,50,36 49,41,47 46,42,53 53,54,75 57,62,88 59,61,86 50,46,66 60,61,80 71,74,96 62,65,85 53,57,72 41,34,37 41,34,37 35,32,38 85,83,91 101,99,100 66,45,32 178,155,124 201,174,140 201,175,150
218,197,172 198,177,152 203,182,157 217,196,171 203,182,157 195,174,149 177,156,131 192,171,144 216,199,175 178,159,134 181,162,137 199,169,143 216,191,163 227,201,176 200,174,149 237,211,188 215,191,167 240,214,191 235,209,184 198,172,147 204,180,154 255,243,218 248,224,198 126,113,108 125,116,127 163,157,162 228,209,186 41,102,61 21,45,32 19,45,34 32,65,38 27,57,36 18,43,27 18,43,27 18,42,31 200,172,143 211,183,154 202,174,145 222,191,154 218,190,161 176,148,119 174,149,121 255,223,162 255,222,163 255,218,164 198,162,115 101,85,79 83,81,89 83,81,93 78,77,94 79,80,101 75,76,97 70,73,95 71,74,94 62,65,83 39,36,42 53,51,63 76,77,96 77,79,95 94,89,88 85,74,59 205,180,150 245,220,190 167,142,114
191,172,147 173,154,129 249,230,205 224,203,178 218,197,172 168,149,124 109,92,66 145,127,106 213,192,167 234,213,188 182,161,136 230,204,179 169,145,119 193,172,147 218,197,172 215,191,165 247,221,196 198,172,147 177,151,126 162,143,116 226,201,173 253,229,203 232,208,182 231,203,176 228,205,176 245,220,192 230,207,176 47,91,58 20,44,31 18,42,31 32,62,43 24,56,36 18,44,31 20,40,26 20,44,31 187,163,137 208,180,153 207,183,157 80,80,80 229,211,192 78,62,56 195,168,134 171,146,118 255,216,162 231,195,148 223,186,142 233,194,155 98,86,91 85,83,93 83,81,93 84,82,102 81,82,103 67,70,88 61,62,81 56,55,70 71,72,91 75,78,98 73,76,96 75,77,93 59,44,33 106,100,91 209,183,158 231,203,176 248,225,196
165,146,121 255,242,217 145,126,101 203,182,157 254,233,208 177,153,129 212,186,163 225,204,179 204,183,158 240,214,191 198,172,149 190,164,139 170,144,119 255,236,212 183,159,135 219,195,171 229,203,180 224,198,175 212,188,164 251,227,203 205,176,152 190,169,144 212,192,162 165,141,117 202,181,154 178,153,125 190,168,134 29,72,42 22,45,30 20,46,35 19,48,34 20,52,32 18,41,26 17,39,27 17,46,34 226,203,174 255,232,200 118,108,109 66,64,74 80,80,90 52,53,58 178,166,138 176,155,130 180,161,145 222,190,148 221,189,145 191,154,112 196,168,130 118,102,96 87,84,99 80,79,96 78,79,98 63,65,81 59,58,73 58,54,65 74,75,94 73,76,94 69,73,88 35,26,22 45,35,23 116,106,96 237,215,181 243,219,197 55,49,54
170,149,124 227,206,181 151,132,107 181,162,137 164,145,120 181,160,135 219,200,175 255,229,206 255,233,209 222,198,174 168,144,120 198,169,145 222,198,172 195,174,149 153,132,107 178,152,129 189,160,138 245,216,194 251,227,203 202,176,153 206,180,157 173,152,125 125,104,77 216,192,168 245,220,192 213,188,160 255,244,213 21,56,35 19,46,30 20,47,31 19,48,36 28,55,39 21,46,30 17,39,27 21,45,34 98,91,64 228,200,173 111,97,102 64,62,74 59,59,69 58,56,66 39,36,42 77,77,89 92,83,98 207,174,124 110,87,74 102,86,69 247,210,166 229,194,158 163,138,121 85,81,101 78,79,98 63,64,83 63,62,79 62,60,70 41,37,48 35,27,33 38,26,28 38,24,24 110,101,95 115,105,95 143,131,136 96,92,101 60,54,61
211,194,168 154,135,110 216,195,170 221,200,175 187,166,141 221,197,173 182,161,136 208,184,160 154,130,106 194,170,146 235,211,187 222,196,171 193,167,142 184,158,133 235,211,187 229,205,181 214,188,165 205,179,156 232,208,184 223,199,175 197,176,151 158,134,108 220,196,170 205,179,154 210,185,155 255,243,214 219,185,155 13,43,24 19,46,30 21,47,36 18,49,36 20,46,35 22,49,33 19,39,23 20,46,35 40,42,25 157,141,126 136,135,138 48,47,64 63,63,73 50,48,58 45,43,51 73,70,85 77,72,90 255,216,150 255,217,154 144,114,88 254,216,166 255,216,173 234,203,166 193,169,145 115,108,111 78,76,96 76,78,92 111,109,105 36,29,32 40,29,38 49,43,50 72,72,82 111,105,98 110,102,89 89,82,82 69,63,68 62,56,61
230,209,184 223,202,177 217,196,171 199,178,155 228,204,182 184,158,135 184,160,134 172,148,124 243,214,192 166,145,120 235,209,186 230,204,179 189,160,136 192,166,141 249,225,201 236,210,185 138,117,90 233,212,185 201,175,154 191,165,142 174,155,141 222,198,174 198,169,145 242,214,187 239,211,182 255,235,204 209,179,153 15,41,28 20,45,29 21,47,36 18,47,35 17,48,33 20,49,35 15,39,26 21,47,39 18,39,35 50,48,68 51,49,69 59,57,79 60,59,76 65,64,81 63,62,79 60,57,74 79,70,85 238,195,135 255,220,162 113,87,66 239,201,155 255,227,183 198,166,136 184,163,138 173,156,132 116,107,120 63,66,84 105,103,104 68,75,89 67,71,86 61,63,79 83,81,89 100,94,85 82,76,71 75,68,80 63,59,68 46,43,58
227,210,184 207,186,161 255,244,219 140,119,94 195,171,147 214,193,168 187,166,141 177,156,131 247,226,201 234,210,186 215,191,167 206,175,154 180,154,131 218,189,165 157,128,106 227,203,177 182,153,129 217,188,164 203,172,151 224,199,171 168,148,128 218,197,172 236,207,185 215,184,161 217,188,164 207,179,152 230,210,180 20,44,31 18,43,27 18,49,36 18,47,38 18,47,35 22,49,33 18,40,30 18,47,33 23,42,36 63,65,81 72,70,92 60,58,78 71,70,87 48,46,66 62,59,76 65,61,81 95,84,77 255,229,168 251,208,152 104,83,83 124,101,86 255,215,168 213,178,142 186,162,138 129,118,113 74,72,92 69,72,90 89,84,83 71,77,96 70,68,88 72,69,84 94,92,93 119,114,100 76,68,74 72,65,77 63,59,70 64,62,74
