159,192,255 156,189,253 158,188,253 159,188,255 158,190,255 155,189,255 162,194,255 170,202,255 163,195,255 161,188,255 159,189,254 161,190,255 160,194,255 155,192,255 152,188,255 151,189,255 151,189,255 154,192,255 154,192,255 151,189,255 152,190,255 153,189,255 151,188,255 156,192,255 159,195,255 160,196,255 212,215,233 250,225,197 215,199,168 186,170,153 241,218,187 233,213,183 245,225,195 218,200,179 248,224,189 109,100,115 100,87,84 122,119,148 255,242,230 254,235,212 217,203,189 210,202,208 255,232,206 254,230,204 209,200,194 251,226,207 253,229,203 235,221,203 234,213,186 245,224,199 238,220,190 240,219,196 242,222,192 230,211,184 240,213,179 237,218,193 224,205,180 212,197,175 214,196,175 218,200,181 213,200,179 229,214,192 229,213,198 211,199,187 216,205,198 203,197,190 252,228,195 255,228,204 235,212,183 210,193,167 216,197,172 237,212,184 255,228,204 221,202,177 251,223,196 255,246,216 148,181,252 137,171,255 103,140,255 87,127,255 77,118,253 77,118,253 74,117,255 70,112,255 67,109,253 67,109,253 67,109,253 69,112,253 70,113,254 68,110,254 65,107,251 64,106,252 64,106,252 64,106,254 64,105,255 63,104,255
164,194,255 163,193,255 163,193,255 159,188,255 157,191,255 158,191,255 161,193,255 169,203,255 163,195,255 161,190,255 163,195,255 168,200,255 170,204,255 166,205,255 158,196,255 158,196,255 156,192,255 156,192,255 154,192,255 153,191,255 156,194,255 158,195,255 162,199,255 162,198,255 157,191,255 160,194,255 252,243,237 238,218,186 247,227,197 228,216,186 251,223,194 236,211,183 242,217,189 222,204,183 255,230,202 112,103,125 112,105,105 255,236,213 237,220,194 243,224,201 218,204,177 193,174,160 168,150,129 143,129,111 114,111,98 105,94,87 102,89,82 227,211,194 201,185,168 219,204,184 234,219,199 221,202,190 235,218,194 234,221,198 237,219,200 89,84,81 90,83,81 89,81,87 87,81,76 85,80,77 85,85,82 86,80,87 88,82,89 86,81,80 83,80,84 86,83,87 219,197,163 254,225,201 236,217,190 219,200,175 223,202,177 239,219,189 255,232,204 221,200,175 237,212,184 250,222,193 138,174,255 100,142,246 78,119,254 78,119,254 79,120,253 80,121,254 72,116,252 70,113,254 69,111,255 68,110,254 69,111,255 70,113,254 69,112,253 65,107,251 65,107,253 64,106,252 65,107,253 65,106,255 64,105,255 66,102,255
166,196,255 166,196,255 166,196,255 166,196,255 164,194,255 164,191,255 161,191,255 158,190,255 163,192,255 159,191,255 164,196,255 164,196,255 168,202,255 171,203,255 169,203,255 169,206,255 169,203,255 167,202,255 162,195,255 163,196,255 162,196,255 165,194,255 158,195,255 156,192,255 154,190,255 163,197,255 255,234,198 235,216,189 253,230,201 239,218,191 247,224,193 248,223,195 243,220,189 239,216,185 250,227,198 104,100,120 87,83,92 89,83,90 84,77,87 81,79,87 81,80,85 81,80,85 81,77,86 80,76,85 79,77,85 80,76,85 86,82,93 255,238,209 229,205,179 247,223,197 244,223,196 212,193,168 232,211,186 243,218,190 236,210,185 76,71,87 81,77,90 81,77,90 78,76,88 80,78,90 79,77,87 79,77,85 81,77,86 80,78,88 79,77,89 78,76,86 225,203,169 255,228,199 236,211,183 220,199,174 221,200,175 241,217,193 245,225,193 224,203,176 226,202,178 255,231,206 75,118,255 78,119,255 78,119,254 79,120,255 80,121,255 77,118,255 72,114,255 71,113,255 70,112,255 69,111,255 69,111,255 69,111,255 70,112,255 67,109,253 66,110,255 66,110,255 63,107,250 81,122,255 198,233,255 215,246,255
173,204,255 175,207,255 170,201,255 166,196,255 163,196,255 164,197,255 166,194,255 164,199,255 166,198,255 168,201,255 170,204,255 170,204,255 162,200,255 168,202,255 167,202,255 166,199,255 167,202,255 167,202,255 164,198,255 172,204,255 168,203,255 158,192,255 151,187,255 149,185,255 156,192,255 168,205,255 236,212,186 247,224,195 248,224,189 229,206,175 254,227,193 236,211,181 248,224,191 254,230,197 249,232,206 99,93,114 82,78,91 82,78,89 82,78,89 81,79,87 79,79,87 81,79,87 81,78,93 81,79,91 83,81,91 82,80,90 86,85,90 255,232,203 228,207,180 238,217,190 249,224,196 212,191,166 235,211,185 247,222,194 249,224,196 90,88,100 96,89,101 86,83,89 93,90,105 80,80,88 98,93,111 79,78,81 98,96,106 91,92,95 76,76,88 80,78,90 226,203,174 245,220,192 236,210,185 217,196,171 221,200,175 233,212,185 242,221,194 226,205,178 225,201,177 251,225,202 95,120,230 74,117,255 72,115,255 74,117,255 77,118,255 77,118,255 71,116,255 74,116,255 72,114,255 73,113,253 70,113,254 74,117,255 74,113,255 69,111,255 79,122,255 90,133,255 139,175,255 222,252,255 232,255,255 214,245,255
157,190,254 156,189,251 163,193,255 161,194,255 161,194,255 158,193,254 166,196,255 159,192,254 168,198,255 172,202,255 161,192,255 144,180,255 137,173,255 135,169,255 156,193,255 151,187,255 159,197,255 160,199,255 174,209,255 173,204,255 175,208,255 172,206,255 169,203,255 167,201,255 167,201,255 175,212,255 248,224,191 242,218,183 250,225,197 226,206,174 255,239,203 250,225,195 247,223,190 252,228,195 236,218,199 105,96,118 102,97,113 92,88,97 93,86,86 100,90,91 80,77,81 110,99,94 81,82,85 142,129,124 83,81,89 187,176,157 194,179,159 255,235,206 249,226,197 237,215,181 248,228,198 220,199,174 244,218,193 255,234,201 254,230,197 98,96,106 107,100,110 89,82,94 213,199,172 86,84,96 223,206,178 82,74,80 228,216,188 180,169,150 100,84,80 228,204,178 227,203,168 251,223,196 218,198,168 241,217,193 214,193,168 215,196,171 228,208,178 223,202,177 225,201,179 245,219,196 207,214,237 70,112,255 72,114,255 72,114,255 74,119,255 76,120,255 74,119,255 75,120,255 76,120,254 77,121,253 83,124,255 142,180,255 190,226,255 154,193,255 153,196,255 143,186,255 191,221,255 227,255,255 215,247,255 206,241,255
169,202,255 168,201,255 165,199,255 168,203,255 167,205,255 171,205,255 173,206,255 180,210,255 179,207,255 185,213,255 184,213,255 103,136,248 84,124,253 83,121,252 115,157,255 87,131,248 72,113,246 83,122,244 124,158,252 183,212,255 176,209,255 169,204,255 165,199,255 168,201,255 162,195,255 154,186,253 243,218,188 242,217,189 252,232,200 224,204,174 255,236,208 254,229,201 251,226,196 250,225,195 227,216,199 104,95,110 103,98,114 95,90,106 94,88,95 122,112,116 83,75,81 220,203,179 92,89,93 249,226,197 99,95,108 254,231,202 229,206,177 255,234,204 255,229,202 249,222,190 249,224,196 235,209,186 247,222,194 255,235,202 255,234,204 95,95,103 89,86,92 95,93,103 220,203,179 95,91,100 219,200,175 113,107,98 219,204,182 221,206,184 98,85,78 222,198,172 237,210,176 253,224,191 224,198,173 229,203,180 217,198,173 220,199,172 237,214,185 227,203,177 218,197,172 233,212,187 238,226,214 72,111,255 78,116,255 94,131,255 96,135,255 74,117,255 76,116,255 75,118,255 87,127,245 131,167,255 130,162,255 209,242,255 211,244,255 184,219,255 202,240,255 204,238,255 208,242,255 229,255,255 228,254,255 197,230,255
181,211,255 180,210,255 174,209,255 172,207,255 175,207,255 136,171,255 142,179,255 168,203,255 164,202,255 150,186,255 118,159,255 70,108,249 65,104,253 65,107,253 63,105,251 66,111,251 67,109,253 84,123,245 100,134,241 137,175,249 168,203,255 168,201,255 174,204,255 149,177,231 172,203,255 190,213,255 254,231,200 248,227,200 255,232,206 239,216,187 255,243,215 251,226,198 255,233,200 255,244,211 230,217,210 105,97,114 103,99,112 98,93,111 101,96,112 101,97,110 94,82,82 237,213,187 101,94,94 255,238,206 100,98,110 255,234,204 236,212,179 255,240,207 255,230,200 243,218,188 248,223,193 235,209,184 241,216,188 255,237,205 252,227,197 101,92,103 94,89,88 101,94,108 220,200,170 102,92,96 227,207,177 154,139,128 227,207,175 235,212,183 113,97,93 226,198,171 242,215,181 255,238,200 230,206,180 223,202,177 221,202,177 210,189,164 241,220,193 237,216,189 214,193,166 226,202,178 251,227,190 80,115,255 206,235,255 235,255,255 227,254,255 198,228,255 113,146,251 170,201,255 221,247,255 229,254,255 228,253,255 207,235,255 208,236,255 218,247,255 209,240,255 224,255,255 210,244,255 209,244,255 203,238,255 179,213,255
159,194,255 146,180,255 129,165,255 134,168,255 143,179,255 87,126,248 74,114,243 105,146,255 93,134,255 73,114,249 66,110,255 63,105,249 67,106,253 64,106,254 65,107,255 67,110,251 111,149,255 149,184,255 159,195,255 156,193,255 110,146,216 149,187,255 151,189,255 149,189,255 147,183,253 213,229,255 255,232,204 233,212,187 254,231,202 252,224,195 255,237,208 255,240,206 245,221,188 255,242,207 198,189,185 109,104,120 98,93,109 94,89,105 104,99,115 101,96,112 89,85,94 240,221,198 104,95,91 255,227,195 118,115,130 255,239,209 245,221,188 255,239,210 255,231,201 255,233,203 255,238,208 236,210,185 247,222,194 255,241,209 254,229,199 101,90,99 101,98,104 103,103,113 220,199,174 111,97,97 225,201,175 194,175,159 243,221,185 238,213,183 122,104,101 227,202,174 239,212,176 255,230,190 229,205,179 216,197,172 218,201,175 216,197,172 237,213,187 225,201,175 214,195,170 223,204,179 255,228,195 235,255,255 233,255,255 234,255,255 228,253,255 219,244,255 195,225,255 198,228,255 209,238,255 227,253,255 213,244,255 185,218,255 210,240,255 217,249,255 215,250,255 208,243,255 189,223,255 192,226,255 183,217,255 176,211,255
76,116,255 77,117,255 62,103,254 64,106,254 65,107,251 64,106,252 62,105,255 63,105,253 61,103,251 65,104,251 64,106,254 63,105,251 62,104,250 61,103,249 70,109,254 100,143,255 109,152,255 131,175,255 114,154,255 130,172,255 147,187,255 128,163,255 133,171,255 124,162,255 148,186,255 228,220,228 244,221,192 248,224,198 254,232,198 247,219,190 255,235,206 244,219,191 251,229,195 255,240,208 157,149,155 106,99,111 97,92,108 104,99,115 105,100,116 103,98,114 96,94,106 235,229,220 177,160,136 255,233,198 118,111,109 255,233,208 244,220,187 255,234,201 249,224,194 255,239,206 255,243,213 240,215,185 255,236,206 255,238,206 255,239,206 98,91,94 107,101,108 103,96,106 249,223,200 132,118,104 235,211,185 228,204,180 255,233,200 249,222,188 147,133,119 238,213,185 241,217,182 249,223,184 243,219,193 216,197,172 213,196,172 211,192,169 237,211,186 239,215,189 210,191,166 216,197,172 243,218,190 229,222,225 219,247,255 204,231,255 208,239,255 224,255,255 211,239,255 189,217,255 222,252,255 223,251,255 184,218,255 163,201,255 200,234,255 199,231,255 186,220,255 174,208,255 169,205,255 167,201,255 172,206,255 181,215,255
64,106,252 64,106,252 63,106,255 64,105,255 69,108,255 72,109,255 71,108,254 67,107,249 67,106,253 69,108,253 64,106,254 62,104,250 65,107,253 68,112,255 72,114,255 72,114,255 68,113,253 76,122,253 68,111,252 69,112,251 72,110,253 72,111,255 77,118,251 93,136,255 93,137,252 229,216,195 255,227,199 240,214,193 255,232,202 255,231,199 255,238,204 255,234,208 236,211,181 255,233,200 115,107,115 101,94,108 97,92,108 105,100,116 102,97,113 105,100,116 104,101,116 221,212,204 255,250,220 249,229,197 160,146,130 255,232,210 252,225,193 255,239,206 255,232,204 255,232,204 255,234,201 236,211,183 255,238,207 255,242,209 255,242,209 100,90,89 104,97,109 120,112,118 255,233,200 177,158,142 245,220,192 235,210,182 254,227,193 255,236,205 164,148,133 246,223,192 234,210,175 243,217,178 248,223,193 232,211,186 217,200,176 228,209,186 222,198,172 223,199,173 212,191,166 220,199,174 238,212,187 237,220,210 184,214,255 180,210,255 174,209,255 198,232,255 194,224,255 187,216,255 182,212,255 177,209,255 156,194,255 166,202,255 186,223,255 192,226,255 175,212,255 159,196,255 158,194,255 154,190,255 154,190,255 152,188,255
64,108,251 66,110,255 78,113,231 149,183,255 187,217,255 200,228,255 173,208,255 114,150,243 167,203,255 119,157,255 70,114,250 84,128,255 86,130,255 74,117,255 74,117,255 70,115,255 60,104,238 68,110,254 68,111,252 67,110,251 68,110,254 74,118,254 77,121,255 75,120,249 90,129,255 255,232,191 246,223,192 250,226,193 255,230,200 251,228,199 255,237,207 255,232,202 244,219,189 255,233,202 111,102,113 101,99,111 101,96,112 104,99,115 106,101,117 102,97,113 100,99,114 208,197,190 255,236,210 250,223,189 255,252,218 248,223,193 249,225,192 255,234,204 252,227,197 252,227,199 255,231,201 241,215,190 244,219,189 250,225,195 255,232,202 108,97,94 104,99,117 158,149,145 255,234,199 217,196,171 248,228,196 232,209,180 245,218,182 255,231,205 181,162,146 249,221,192 240,216,183 240,213,177 255,235,202 242,219,188 220,199,174 231,212,187 223,197,174 237,212,184 227,206,181 234,213,188 241,216,188 254,224,196 188,218,255 200,228,255 171,200,255 165,199,255 159,195,255 159,195,255 157,195,255 156,189,255 153,189,255 163,197,255 183,217,255 172,208,255 159,197,255 149,185,255 151,183,252 148,184,254 146,182,252 146,183,248
69,115,250 73,113,253 184,216,255 189,218,255 166,195,255 150,181,255 148,181,255 139,177,251 139,172,245 144,179,255 129,168,255 110,149,255 86,126,255 92,132,255 101,144,255 92,137,255 90,131,255 93,137,255 77,121,255 76,120,255 73,113,255 76,116,255 76,117,252 86,129,252 124,157,255 250,226,191 243,218,188 252,226,201 240,215,185 255,232,202 255,234,204 249,224,194 247,222,194 255,231,201 108,102,109 104,96,113 103,98,114 99,94,110 101,96,112 103,98,114 102,100,112 195,183,173 255,228,199 255,227,203 255,241,210 255,237,208 228,206,168 252,227,199 255,232,202 249,224,194 249,224,196 238,212,187 251,226,198 252,227,197 255,232,202 126,113,108 98,90,109 211,197,183 255,230,200 247,223,197 243,220,191 255,234,202 255,231,194 255,237,207 210,188,168 251,224,192 249,225,190 239,213,174 255,231,199 248,223,195 222,198,176 216,197,172 222,198,172 249,220,196 242,218,192 224,205,178 242,219,190 244,225,190 212,240,255 173,206,255 176,209,255 160,194,255 153,191,255 148,184,255 153,189,255 158,192,255 157,191,255 155,189,255 161,190,255 155,188,255 151,187,255 152,184,253 153,182,250 150,182,251 151,183,250 156,188,255
129,163,245 156,193,255 140,176,255 140,174,255 134,169,248 138,173,252 138,173,252 142,179,255 148,181,252 156,189,255 152,188,255 127,162,251 115,150,252 119,157,255 102,145,255 116,159,255 107,150,255 82,128,252 78,122,255 78,119,252 81,123,253 85,131,253 94,138,255 100,143,255 146,153,219 221,198,169 252,228,195 248,223,195 249,224,194 255,232,197 255,238,205 255,231,201 250,226,193 255,229,200 111,104,116 105,100,116 101,96,112 104,99,115 103,98,114 99,94,110 105,102,119 182,168,152 255,230,203 250,225,197 255,232,203 253,230,201 236,211,183 254,229,201 255,231,201 247,222,192 255,233,205 251,226,198 240,215,185 245,221,188 248,224,191 148,132,126 104,100,113 235,221,196 252,227,199 250,227,196 248,225,196 255,239,214 248,226,192 255,230,198 230,206,182 252,225,193 239,212,180 250,223,187 255,237,203 244,219,191 233,209,185 223,202,175 227,203,179 234,211,182 234,213,186 221,200,175 237,214,185 247,228,193 187,221,255 164,197,255 168,201,255 158,191,255 157,189,255 160,189,255 158,190,255 159,188,255 160,188,252 159,187,249 156,188,255 150,183,255 157,187,250 154,185,243 154,183,242 151,181,244 152,181,249 151,181,244
156,189,255 138,172,255 141,175,255 144,179,255 144,180,254 145,181,255 151,187,255 154,190,255 156,190,255 157,191,255 154,187,255 137,172,255 111,149,255 114,153,255 78,122,254 86,129,252 89,133,255 92,137,255 94,134,255 157,196,255 117,158,255 122,165,255 98,146,255 82,121,255 221,211,229 248,222,197 254,229,199 240,216,181 243,218,188 255,235,202 254,230,197 255,236,206 255,234,198 252,228,195 107,105,115 108,98,116 97,92,108 99,94,110 103,98,114 98,93,109 103,99,112 227,212,190 243,219,193 255,231,201 219,195,169 254,229,201 237,212,184 255,230,202 255,234,204 251,227,194 255,236,206 255,232,199 244,220,187 254,230,195 255,232,199 171,155,142 104,97,111 222,203,178 242,218,192 243,220,191 225,201,175 255,235,202 232,209,180 244,219,191 227,203,179 247,219,192 254,227,193 246,219,183 255,246,207 254,230,197 238,213,183 222,196,171 223,197,172 248,223,195 247,222,192 221,201,171 233,210,179 251,231,199 170,189,240 161,190,249 161,188,247 161,188,245 160,188,252 160,190,255 163,193,255 166,196,255 160,190,255 158,192,255 146,184,254 149,185,255 153,183,246 154,182,244 155,182,241 153,182,239 154,183,240 153,183,237
