155,191,255 154,190,255 153,189,255 158,192,255 157,191,255 157,191,255 155,189,255 157,191,255 158,189,255 157,188,255 162,194,255 162,194,255 164,193,255 161,193,255 161,193,255 160,189,255 164,196,255 162,196,255 165,197,255 166,198,255 164,193,255 164,194,255 160,189,255 157,186,254 155,188,250 152,185,249 155,187,254 151,183,250 150,182,249 149,183,249 150,184,252 149,183,251 150,184,250 151,183,252 150,183,254 145,184,249 242,250,255 255,255,255 160,178,214 236,228,215 237,214,183 255,245,214 205,185,165 233,212,185 176,157,134 242,219,190 255,237,212 165,155,156 109,135,209 126,169,255 129,169,255 134,174,255 123,164,255 125,169,255 136,177,255 130,172,255 100,144,255 62,108,255 53,98,255 60,105,255 107,156,255 101,147,255 111,150,255 194,229,255 173,207,255 128,162,255 70,109,254 59,102,254 61,104,255 62,103,255 61,102,255 58,104,255 56,99,253 55,101,252 57,100,252 59,101,255 59,101,255 56,98,255 56,97,252 56,98,255 60,102,246 89,128,255 101,140,255 125,163,255 145,179,255 146,182,254 168,195,254 240,212,174 255,233,206 255,232,209 235,214,187 215,200,178 214,201,178 225,208,180 250,226,202 250,226,200 229,213,182 224,205,182 246,223,194 245,219,196 160,176,224 137,172,251 140,176,255 131,164,255 84,122,253 73,112,248 81,121,250 79,117,246 71,111,253 68,110,255 64,106,252 63,107,254 68,111,255 71,114,255 82,126,255 76,120,255 88,127,255 89,132,255 85,129,255 77,121,255 78,121,255 78,121,255 72,111,255 70,109,255 70,112,255 79,122,255 82,125,255 85,127,255
157,190,255 157,190,255 161,194,255 161,193,255 162,189,255 161,191,255 159,191,255 159,191,255 158,190,255 161,193,255 154,188,255 157,189,255 159,191,255 161,190,255 160,190,255 157,189,255 158,190,255 159,191,255 160,189,255 159,188,255 155,188,252 155,187,254 156,185,255 152,181,251 153,183,246 153,183,246 153,183,244 152,182,243 152,182,245 153,183,246 150,185,248 154,182,248 152,185,249 156,188,255 150,188,255 152,188,255 255,243,204 236,225,210 215,206,202 240,221,198 255,233,202 237,217,185 235,213,195 233,212,187 222,205,179 233,212,187 244,224,192 104,97,111 77,104,163 108,153,254 125,163,255 123,163,255 110,160,255 109,158,255 113,159,255 115,160,255 117,167,255 112,161,255 85,134,255 93,143,255 104,155,255 100,153,255 95,153,255 87,136,255 99,151,255 94,143,255 74,121,255 64,107,248 68,104,255 62,106,251 62,106,251 63,105,249 63,104,255 60,105,255 68,111,255 62,110,255 63,107,254 66,108,255 67,108,255 77,114,255 114,153,255 129,168,255 123,157,253 143,181,255 145,185,254 157,184,255 208,198,199 226,202,167 255,236,204 231,206,178 232,214,184 208,195,172 208,194,176 217,200,174 239,220,193 248,224,198 242,218,192 216,202,175 235,213,193 255,234,205 177,173,186 141,173,251 124,155,255 108,143,255 119,154,255 115,148,255 119,156,255 90,129,253 71,110,255 67,109,255 67,109,255 64,106,252 65,107,253 64,106,254 70,112,255 63,106,255 68,114,255 68,117,255 73,115,255 66,109,255 63,104,255 64,106,254 64,106,252 64,106,252 64,106,254 64,105,255 64,106,254 65,107,253
160,190,253 160,190,255 164,194,255 157,189,255 157,189,255 160,190,255 160,190,255 161,191,255 160,189,255 158,190,255 156,189,253 157,190,254 155,188,250 154,184,249 157,187,252 161,189,253 160,188,252 160,188,252 160,190,253 151,184,248 154,186,253 154,186,253 152,184,253 154,186,255 152,184,251 151,184,248 154,184,247 152,182,245 153,182,252 155,187,254 153,187,255 153,186,255 154,190,255 153,191,255 155,191,255 189,213,255 255,235,200 235,212,181 242,218,194 227,206,181 240,220,190 233,212,185 223,202,179 231,210,185 222,203,178 237,216,189 251,233,201 122,120,132 96,97,116 132,156,214 109,154,255 119,157,255 108,154,255 106,151,255 113,158,255 108,154,248 121,159,255 121,159,255 112,160,255 109,162,255 146,181,255 156,187,255 164,200,255 95,155,255 190,211,255 195,216,255 201,223,255 85,123,255 199,218,255 241,237,255 242,238,255 98,137,255 115,132,204 255,245,232 255,239,228 248,229,215 74,120,255 255,233,202 255,232,199 255,246,195 134,167,255 185,210,255 255,236,203 255,234,196 195,193,205 149,180,236 239,224,202 215,194,183 255,241,208 254,231,202 240,221,194 204,190,172 160,146,130 201,183,162 220,199,172 253,225,198 246,222,196 200,184,167 234,213,190 250,222,193 222,203,189 146,177,255 138,172,255 144,179,255 138,174,255 117,152,254 87,127,243 82,122,251 73,113,255 68,110,255 69,111,255 67,109,255 65,107,253 65,107,253 65,106,255 64,108,253 67,109,255 60,110,255 62,106,251 65,107,253 65,107,253 64,106,250 64,106,252 64,106,252 64,106,254 63,105,253 63,105,253 63,105,253
158,191,255 156,189,253 154,186,253 156,188,255 157,189,255 160,189,255 157,192,255 158,190,255 162,194,255 169,201,255 170,202,255 161,190,255 158,188,253 158,188,253 157,187,252 163,193,255 157,191,255 152,188,255 153,189,255 149,186,253 152,189,255 152,188,255 155,191,255 156,192,255 154,190,255 151,187,255 152,191,255 153,189,255 151,187,255 104,143,210 153,191,255 153,189,255 156,192,255 160,196,255 161,197,255 233,243,255 255,234,202 251,232,205 240,222,192 228,208,188 245,220,190 235,215,185 223,203,173 243,219,193 227,209,188 240,216,190 247,233,206 113,108,124 100,88,88 255,242,215 107,162,255 241,227,202 255,231,203 255,229,194 123,164,255 255,243,208 255,233,202 255,239,206 143,148,172 135,161,246 255,230,209 255,233,205 243,231,219 171,197,255 241,217,191 241,217,191 255,234,208 211,213,254 231,228,232 235,214,187 237,216,189 211,204,216 240,225,216 255,232,202 255,228,199 239,220,183 211,204,207 221,202,179 247,224,195 244,222,188 219,204,184 232,211,186 252,232,202 232,211,186 213,198,176 201,188,167 209,198,183 206,197,182 255,231,196 254,232,198 240,211,187 242,218,192 207,193,168 221,204,180 225,204,177 251,226,196 255,230,202 218,197,172 222,203,178 249,225,192 255,246,217 146,182,255 148,180,255 132,167,255 111,147,255 102,139,255 81,121,252 77,118,253 76,117,254 71,114,255 72,115,255 70,112,255 67,109,255 67,109,255 65,107,251 65,107,253 69,111,255 67,109,253 69,111,255 68,110,254 65,107,251 65,107,253 64,106,252 63,105,251 64,106,254 64,106,254 63,103,255 63,103,255
161,191,254 160,190,253 160,190,255 163,193,255 159,188,255 158,187,255 156,190,255 158,190,255 164,196,255 172,204,255 172,206,255 165,197,255 164,191,255 161,191,255 164,194,255 164,197,255 167,205,255 160,200,255 160,197,255 154,190,255 153,193,255 153,193,255 156,194,255 154,192,255 155,191,255 152,190,255 152,190,255 150,188,255 155,191,255 156,194,255 160,196,255 159,195,255 159,195,255 159,195,255 161,197,255 239,238,243 239,216,187 182,165,141 238,222,191 163,145,126 242,217,189 233,210,181 236,213,184 214,191,162 210,192,171 250,226,200 248,232,215 109,105,116 100,89,86 248,224,187 235,216,193 255,238,215 255,233,207 250,227,198 255,232,197 254,230,206 251,227,201 248,224,198 231,213,192 225,204,179 223,208,188 222,207,185 232,211,186 234,211,196 230,208,188 228,209,186 224,207,183 218,209,190 217,203,185 230,209,194 229,213,196 217,206,191 221,202,186 212,197,177 208,200,187 191,179,167 181,168,161 176,164,152 159,149,137 141,132,128 133,127,122 127,121,114 117,106,103 101,89,89 90,83,83 90,83,83 86,81,78 91,86,85 247,223,190 253,225,196 241,215,190 240,219,192 218,199,174 219,200,175 217,196,169 240,220,188 251,225,200 230,206,180 223,204,179 248,223,195 254,230,197 144,177,248 148,178,255 114,150,255 89,127,255 88,128,255 81,122,255 79,120,255 80,121,254 76,120,255 72,115,254 71,113,255 67,109,253 68,110,254 68,110,254 68,110,254 70,113,252 70,113,252 70,112,255 67,109,253 65,107,251 64,106,252 64,106,252 63,105,251 64,106,254 63,104,255 62,103,254 63,104,255
165,195,255 164,194,255 165,195,255 159,189,254 158,188,253 158,188,253 158,191,255 161,189,253 159,188,255 163,192,255 163,195,255 161,190,255 163,192,255 163,195,255 164,196,255 165,199,255 169,203,255 170,208,255 168,205,255 167,203,255 165,201,255 162,198,255 160,196,255 158,194,255 157,196,255 156,195,255 157,195,255 156,195,255 168,202,255 165,199,255 168,202,255 158,192,255 156,189,255 158,190,255 158,191,255 255,233,218 240,217,186 237,213,187 253,230,201 227,206,181 247,222,192 251,226,198 238,213,185 252,227,199 228,209,182 255,239,210 253,238,229 111,104,116 106,99,99 178,167,162 159,150,144 139,128,121 128,117,112 113,104,98 100,94,87 92,85,83 92,82,81 92,82,81 88,83,82 88,83,82 93,86,86 90,83,86 209,189,171 254,235,210 230,211,186 228,209,184 245,228,202 233,214,189 214,196,175 216,197,172 243,224,199 239,216,187 229,210,183 92,79,74 83,84,89 86,80,85 86,80,85 83,80,84 83,80,86 83,80,86 83,80,86 83,80,86 79,76,82 83,79,88 82,78,87 81,77,86 81,80,85 88,85,89 225,203,169 250,221,190 245,220,192 235,210,182 210,191,166 214,195,170 226,202,176 246,223,194 247,227,195 231,211,181 220,199,172 246,222,198 251,226,198 154,174,229 121,154,255 83,124,255 77,118,253 79,120,253 80,122,252 81,123,253 79,120,255 76,119,255 72,115,255 70,112,255 69,111,255 69,111,255 69,111,255 69,111,255 70,112,255 69,111,255 67,109,253 67,109,255 67,109,255 65,107,253 63,105,251 64,106,252 63,107,250 62,106,249 75,118,255 67,106,253
166,196,255 166,196,255 167,197,255 166,196,255 166,196,255 165,195,255 164,194,255 164,192,255 161,191,255 156,189,253 160,189,255 163,192,255 159,191,255 164,196,255 165,197,255 165,197,255 168,202,255 171,206,255 169,201,255 168,202,255 169,206,255 170,204,255 171,205,255 165,200,255 162,195,255 162,195,255 162,197,255 160,194,255 165,194,255 162,196,255 155,192,255 153,190,255 154,190,255 158,191,255 161,199,255 255,239,203 235,216,189 239,215,189 251,227,201 233,212,185 247,224,193 255,231,203 236,211,183 237,214,183 239,216,185 254,231,202 222,211,204 105,98,110 87,83,92 90,84,91 84,78,85 84,77,87 81,79,87 81,80,85 81,80,85 81,79,87 81,77,86 81,77,86 81,77,86 78,76,84 80,76,85 80,76,87 229,205,183 255,234,200 229,205,179 225,201,175 249,225,199 237,216,189 212,193,168 212,193,168 249,228,201 243,218,190 236,210,185 100,89,84 76,75,90 81,77,90 81,77,90 79,77,89 79,77,89 81,79,89 79,77,87 79,77,87 79,75,84 81,77,86 80,78,88 79,77,87 80,78,88 81,77,88 225,203,169 255,235,202 241,216,188 243,218,190 220,199,174 217,196,171 223,199,175 241,217,191 245,225,193 231,211,181 223,202,175 234,210,186 255,231,206 202,199,226 79,120,255 77,118,255 78,119,254 78,119,255 80,121,255 79,120,255 77,118,255 74,114,255 71,113,255 71,113,255 70,112,255 70,112,255 69,111,255 69,111,255 69,111,255 70,112,255 68,110,254 66,110,255 66,110,255 64,108,253 64,106,254 68,112,255 81,122,255 129,167,252 212,245,255 221,252,255
173,204,255 173,204,255 173,204,255 164,195,253 168,198,255 168,198,255 165,198,255 165,195,255 166,194,255 164,197,255 164,197,255 165,197,255 168,201,255 168,203,255 172,206,255 170,208,255 167,205,255 170,205,255 169,201,255 167,202,255 166,199,255 165,198,255 165,200,255 163,198,255 162,196,255 170,202,255 169,204,255 164,199,255 160,194,255 155,189,255 149,187,255 148,184,255 154,190,255 157,197,255 165,203,255 227,203,177 239,216,187 241,217,184 255,232,197 233,210,179 255,229,195 249,224,194 245,220,190 241,217,184 250,226,193 255,242,208 197,185,185 102,98,111 81,77,90 81,77,90 80,76,87 80,76,87 80,78,86 78,78,86 80,78,86 80,78,88 79,76,91 79,76,91 79,77,89 80,78,88 78,76,86 81,80,85 239,214,195 255,234,200 227,206,179 232,211,184 251,230,203 247,222,194 216,195,170 214,195,170 255,234,205 247,221,196 247,222,194 115,100,91 91,84,98 93,86,98 86,83,89 85,82,97 89,87,97 81,83,83 90,85,103 87,83,94 85,84,89 93,91,101 87,88,91 85,84,87 88,86,96 87,83,94 229,206,177 255,238,205 245,216,192 231,205,180 220,199,174 219,198,173 226,205,178 234,213,186 247,226,199 239,218,191 216,197,172 223,199,175 252,226,203 251,232,216 67,118,255 75,118,255 74,117,255 74,117,255 77,117,255 77,118,255 77,118,255 73,118,255 70,115,255 73,112,255 71,113,255 71,111,253 73,113,253 70,113,254 70,113,254 70,113,254 72,111,255 70,112,255 72,115,255 81,124,255 81,123,255 160,196,255 208,238,255 227,255,255 227,255,255 208,242,255
166,196,255 164,194,255 170,200,255 166,196,255 164,194,255 163,193,255 159,192,254 166,199,255 166,196,255 164,194,255 164,194,255 164,197,255 166,199,255 164,198,255 154,190,255 147,182,255 147,183,255 151,185,255 161,194,255 169,203,255 169,203,255 167,201,255 167,202,255 168,203,255 169,202,255 171,204,255 172,205,255 171,204,255 167,201,255 162,196,255 158,194,255 156,192,255 164,196,255 179,214,255 191,219,255 242,220,186 248,224,191 170,145,117 255,231,201 227,207,177 255,232,199 250,225,195 245,220,190 242,218,185 251,227,194 255,241,205 165,152,160 106,101,117 99,94,110 96,91,107 84,81,87 92,86,93 101,93,101 86,85,90 92,83,94 91,89,97 83,84,89 101,95,102 101,90,99 79,80,85 105,99,106 101,90,99 241,217,195 255,234,203 242,216,191 235,210,182 255,230,202 247,223,197 214,193,170 223,202,177 255,232,204 244,218,193 255,237,207 139,125,111 98,91,103 142,135,145 86,82,91 195,187,174 200,193,191 87,83,96 208,194,176 213,197,184 82,80,88 215,206,189 160,152,139 83,79,90 216,202,175 216,198,166 224,200,167 255,240,206 239,218,191 225,204,177 233,209,185 216,195,170 221,200,175 223,202,177 228,207,180 231,210,183 217,198,173 222,198,174 247,221,198 249,227,191 72,118,255 70,113,254 71,113,255 74,116,255 72,115,255 75,118,255 78,119,255 75,120,255 72,120,255 76,119,255 75,118,255 75,119,255 75,119,253 74,117,255 107,147,255 133,170,255 133,173,255 103,142,255 120,162,255 115,157,255 110,151,255 209,244,255 231,255,255 229,255,255 222,255,255 215,247,255
157,190,254 156,189,253 158,191,253 164,194,255 162,195,255 164,197,255 158,193,254 158,191,253 167,197,255 162,195,255 168,198,255 173,203,255 174,204,255 170,202,255 154,186,255 141,178,255 130,166,255 128,164,255 140,175,255 154,191,255 144,180,255 139,176,253 158,196,255 160,199,255 172,207,255 172,205,255 177,210,255 176,209,255 171,205,255 172,206,255 170,204,255 168,205,255 170,204,255 165,204,255 204,230,255 255,233,200 241,217,182 240,214,191 242,217,189 231,211,179 255,236,200 245,220,190 251,226,196 242,218,185 255,232,199 255,242,204 138,127,136 105,100,116 101,96,112 101,96,112 84,81,87 153,146,146 170,160,161 85,84,87 186,177,173 203,198,200 84,85,88 226,217,213 230,217,210 81,79,87 239,228,209 241,227,209 255,237,213 255,234,203 249,226,197 241,218,187 242,220,186 249,229,199 224,203,178 225,204,179 255,231,203 255,232,204 254,230,197 161,147,133 97,90,104 188,181,191 91,84,96 213,201,175 217,208,200 91,83,102 223,206,178 225,207,186 88,86,96 213,201,173 189,178,159 93,91,103 217,196,171 244,219,189 228,204,169 245,218,184 242,222,192 217,197,167 235,211,187 220,199,174 212,193,168 219,200,173 226,206,176 235,214,187 224,205,180 223,199,177 244,218,195 255,229,197 71,115,255 70,112,255 72,114,255 72,114,255 74,117,255 74,119,255 76,120,255 74,119,255 72,120,255 76,119,255 77,121,255 79,123,255 83,124,255 84,125,255 150,188,255 210,248,255 186,225,255 157,196,255 165,208,255 161,204,255 157,197,255 207,237,255 222,251,255 219,247,255 209,245,255 197,230,255
169,202,255 165,198,255 166,199,255 167,201,255 168,203,255 167,205,255 169,203,255 174,208,255 173,206,255 180,210,255 182,210,255 180,208,255 185,213,255 183,211,255 162,196,255 89,129,247 84,124,253 82,122,251 89,128,250 112,154,255 87,131,248 72,113,246 77,117,246 92,127,245 124,158,252 175,206,255 180,213,255 175,208,255 169,204,255 165,199,255 168,201,255 165,198,255 162,195,255 163,193,255 221,229,249 242,217,187 242,217,189 249,224,194 244,223,198 218,195,166 255,236,208 242,217,189 251,226,198 248,223,193 250,225,195 255,235,202 111,105,112 102,97,113 103,98,114 98,93,109 83,79,90 111,105,112 122,112,116 90,85,101 220,204,187 213,204,198 92,89,93 254,241,220 229,215,190 97,93,106 254,231,202 244,221,192 255,244,214 255,234,204 255,229,202 246,218,191 252,225,193 249,224,196 235,209,186 241,215,190 255,234,206 255,234,204 255,234,204 183,169,151 94,90,103 172,169,175 95,93,103 217,200,174 213,202,185 96,89,103 219,200,175 217,198,171 96,93,110 215,200,178 221,206,184 97,95,105 224,204,174 247,224,193 237,210,176 243,216,180 251,225,200 223,197,172 229,203,180 217,198,173 210,189,162 226,205,178 237,214,185 248,225,196 234,210,186 218,197,172 233,212,187 255,235,199 92,127,255 72,111,255 78,116,255 77,115,255 93,130,255 87,126,255 74,117,255 76,116,255 75,119,255 76,116,255 87,127,245 122,158,255 130,163,255 137,169,255 209,242,255 217,250,255 197,230,255 188,223,255 202,240,255 195,232,255 209,244,255 207,241,255 229,255,255 232,255,255 216,247,255 185,220,255
178,211,255 176,209,255 175,210,255 172,207,255 174,209,255 173,206,255 161,197,255 143,180,255 155,190,255 165,201,255 178,208,255 180,210,255 175,205,255 162,197,255 117,156,255 67,106,251 62,103,254 65,107,253 61,108,250 64,113,245 63,107,252 62,105,255 65,105,247 78,118,249 88,131,244 129,168,255 149,186,253 172,207,255 172,205,255 170,204,255 177,208,255 178,207,255 174,206,255 122,154,203 244,235,227 255,233,201 242,218,185 233,212,187 252,226,201 192,167,148 255,246,213 255,230,200 255,239,209 254,229,199 255,241,211 255,235,199 106,97,110 103,99,112 105,101,114 100,93,107 102,97,115 101,96,112 104,96,113 104,100,113 243,224,201 201,190,187 101,94,94 255,240,216 219,207,181 103,99,112 249,225,190 255,238,205 255,244,212 255,241,209 252,227,197 247,222,192 248,223,193 251,226,196 231,205,180 240,214,189 255,230,202 255,233,206 255,231,203 211,196,176 96,92,105 149,144,146 102,98,111 229,210,185 220,205,183 105,97,114 220,200,168 218,198,168 106,97,119 223,205,184 226,207,182 98,96,106 230,207,176 233,206,172 231,207,172 243,216,180 251,226,198 232,203,179 224,198,175 223,202,177 224,207,181 221,204,176 237,213,187 246,222,196 232,208,182 217,196,171 227,203,181 243,220,189 176,195,255 76,117,250 156,192,255 194,225,255 222,252,255 213,245,255 159,192,255 87,129,255 97,140,255 142,177,255 198,228,255 226,255,255 228,252,255 215,245,255 214,245,255 217,249,255 207,240,255 217,250,255 205,237,255 216,248,255 223,255,255 210,242,255 211,245,255 213,244,255 207,240,255 176,212,255
173,205,255 177,209,255 172,206,255 159,195,255 163,199,255 169,203,255 145,180,255 109,148,255 103,142,249 129,164,255 130,167,255 118,159,254 96,134,244 77,117,248 67,110,251 62,101,248 67,106,255 65,107,253 64,106,252 62,104,250 56,103,217 67,106,251 102,143,255 138,175,255 137,170,255 147,181,255 159,196,255 153,190,255 155,189,255 157,191,255 163,195,255 175,208,255 166,199,255 159,195,255 248,228,198 253,229,203 238,219,194 178,154,128 253,230,201 237,212,184 255,237,208 255,238,208 207,184,155 251,227,194 255,239,206 173,153,123 110,102,119 97,93,106 99,95,108 103,96,110 99,94,110 111,106,122 101,97,110 124,120,133 250,231,206 183,171,171 103,93,94 255,244,211 228,210,191 104,101,116 255,232,204 252,227,197 255,245,212 255,244,215 255,232,202 244,219,189 255,241,211 254,229,199 238,212,187 237,211,186 245,220,190 255,235,206 252,227,197 230,212,191 95,91,100 124,122,123 105,103,113 225,209,178 217,199,178 112,105,117 223,200,171 221,200,175 107,100,114 223,201,167 244,219,189 97,93,106 228,205,174 237,212,182 244,217,181 247,219,179 248,225,194 220,196,170 219,200,175 217,198,173 210,189,164 219,198,173 235,209,184 246,222,196 228,204,180 233,212,187 221,200,175 243,224,199 238,240,255 196,227,255 232,255,255 233,254,255 232,254,255 232,255,255 214,244,255 199,231,255 186,217,255 206,234,255 223,252,255 229,255,255 232,255,255 211,241,255 191,223,255 201,234,255 214,245,255 218,248,255 223,255,255 224,255,255 212,247,255 200,235,255 199,234,255 191,226,255 183,217,255 177,211,255
141,180,255 134,173,255 127,166,255 103,139,255 109,145,255 124,162,255 92,132,255 72,110,253 67,109,253 76,119,255 100,145,255 77,120,255 69,111,255 65,107,255 61,105,250 66,105,252 65,107,253 64,106,250 62,104,250 65,107,253 74,115,252 109,149,249 149,183,255 156,193,255 161,198,255 160,196,255 153,189,255 129,165,237 147,185,255 149,186,255 155,193,255 148,186,255 141,180,255 142,183,255 255,240,203 240,215,185 242,217,187 246,223,192 255,235,206 245,217,188 255,233,204 255,246,216 249,225,192 255,237,204 255,244,209 255,235,212 108,103,119 98,96,108 99,94,110 101,96,112 101,96,112 104,99,115 101,96,112 99,94,110 115,103,105 174,166,172 107,96,89 255,241,202 221,198,183 104,97,109 255,231,201 250,226,193 255,244,215 255,229,202 255,234,204 245,220,190 255,239,209 255,233,203 242,217,189 243,218,188 255,232,202 255,229,200 255,240,210 242,224,203 94,90,99 106,102,111 104,102,110 240,218,184 220,199,176 115,108,120 221,197,171 233,209,183 105,99,106 229,207,173 236,214,180 106,94,108 236,213,182 237,213,178 238,211,177 247,221,182 252,228,195 234,208,183 221,202,177 218,201,177 219,200,175 211,194,168 226,207,182 218,201,175 219,200,177 208,191,167 221,202,179 247,224,193 247,232,210 237,253,255 232,255,255 231,253,255 222,248,255 226,251,255 219,244,255 197,225,255 186,219,255 191,220,255 203,233,255 220,249,255 224,249,255 196,229,255 179,217,255 194,231,255 216,248,255 217,247,255 212,246,255 200,233,255 195,229,255 185,219,255 188,221,255 188,222,255 175,210,255 181,216,255
76,116,255 74,114,254 71,110,255 63,104,255 64,106,254 67,109,253 64,106,250 63,105,253 62,105,255 61,104,254 63,105,251 61,103,251 65,104,251 62,104,250 64,106,254 63,105,251 62,104,250 61,103,249 64,106,252 73,112,255 100,143,255 101,143,255 123,166,255 130,174,255 114,154,255 115,155,255 144,183,255 141,181,255 128,163,255 129,165,255 126,164,255 124,162,255 148,186,255 151,187,255 255,231,202 254,231,202 248,224,198 255,240,206 253,231,197 243,215,186 255,235,206 251,226,196 255,235,208 250,228,194 255,240,208 252,230,210 109,106,121 102,97,113 97,92,108 102,97,113 103,98,114 104,99,115 103,98,114 101,96,112 120,113,127 144,140,149 177,160,136 255,242,207 203,182,167 137,130,128 255,233,208 255,231,201 255,246,213 255,231,201 249,224,194 255,232,199 255,245,210 255,238,208 240,215,185 247,223,188 255,233,203 255,229,197 255,239,206 255,235,212 92,91,106 100,94,101 103,96,106 249,221,192 237,219,189 111,103,109 235,211,185 245,220,190 105,98,98 236,212,179 249,222,188 125,113,125 251,222,187 239,211,182 241,217,182 245,221,184 255,237,203 236,212,186 216,197,172 214,195,170 208,191,167 214,197,173 237,211,186 242,216,191 232,208,184 214,195,170 216,197,172 233,209,183 237,216,189 238,255,255 219,247,255 210,235,255 199,228,255 206,237,255 224,255,255 220,250,255 197,225,255 189,220,255 222,252,255 224,252,255 209,238,255 177,211,255 163,201,255 183,219,255 203,235,255 197,229,255 186,220,255 176,210,255 174,208,255 169,205,255 167,201,255 172,206,255 171,205,255 178,212,255
63,105,251 63,105,251 63,105,251 62,105,255 64,105,255 64,106,254 67,104,252 68,105,251 66,103,249 65,103,246 65,104,249 67,106,253 66,105,250 64,106,252 63,105,253 62,104,252 64,106,252 68,110,254 67,109,255 71,113,255 75,117,255 68,111,250 73,119,254 82,128,255 68,111,252 68,111,252 75,113,254 79,117,255 74,113,255 78,119,254 76,122,242 95,138,251 94,138,253 156,176,255 245,225,195 248,218,190 241,215,194 251,226,196 249,224,194 248,224,189 255,239,205 255,239,209 252,231,204 248,223,193 255,235,202 245,225,207 105,102,117 98,93,109 97,92,108 104,99,115 101,96,112 105,100,116 105,100,116 101,96,112 120,113,125 126,120,127 221,201,171 255,238,206 194,175,159 245,231,215 255,231,209 255,228,199 255,251,218 255,234,201 254,229,201 255,244,214 255,236,206 255,247,214 241,216,188 255,235,199 255,230,200 255,246,213 255,242,209 255,232,209 97,92,110 97,90,102 120,112,118 251,227,194 244,220,194 110,100,104 241,216,188 255,236,206 111,100,97 246,219,185 255,237,206 157,148,144 247,220,188 244,216,189 235,211,176 245,221,184 255,243,205 240,215,185 226,205,180 215,196,171 217,200,176 215,196,173 229,205,179 233,209,183 225,204,179 206,185,160 220,199,174 234,210,186 255,231,201 196,214,255 194,224,255 192,220,255 176,209,255 176,211,255 206,240,255 203,233,255 184,213,255 201,231,255 188,218,255 186,218,255 178,210,255 158,196,255 166,202,255 184,217,255 192,226,255 191,225,255 175,212,255 160,197,255 159,195,255 155,191,255 154,190,255 158,194,255 156,192,255 153,189,255
64,108,253 63,107,252 65,107,251 67,106,244 82,117,247 81,114,226 147,181,255 173,208,255 127,163,255 84,125,238 84,124,240 126,165,255 96,137,248 67,110,251 62,106,249 69,115,248 77,123,255 77,123,255 71,114,255 74,117,255 68,110,254 67,109,253 65,107,253 67,110,251 64,106,250 68,110,254 65,107,251 69,108,255 74,114,254 78,119,254 85,127,255 89,135,255 91,133,255 214,224,255 247,221,200 247,220,188 247,224,193 249,226,197 237,215,181 254,229,201 255,233,203 252,227,197 244,221,190 235,210,182 255,230,200 247,233,215 106,101,117 105,100,116 102,97,113 101,96,112 102,97,113 104,99,115 106,101,117 101,96,112 106,100,107 125,114,123 253,225,198 255,235,208 193,173,164 255,253,224 254,231,202 255,235,204 255,245,215 255,234,204 255,235,202 255,238,205 251,226,198 248,223,193 238,212,187 251,225,200 248,223,193 255,240,207 255,240,207 255,239,210 95,94,109 94,89,107 149,139,140 246,223,192 255,239,209 108,98,99 242,222,190 255,230,202 123,113,101 251,223,185 255,236,210 204,187,179 241,218,187 247,220,188 234,210,175 248,224,187 255,233,196 248,224,191 235,212,183 229,205,181 216,197,172 211,192,167 223,197,174 229,203,180 233,209,183 215,196,173 219,200,177 234,210,186 245,219,194 196,206,240 181,212,255 181,211,255 170,203,255 179,211,255 178,211,255 169,202,255 170,203,255 172,208,255 165,201,255 159,195,255 154,190,255 153,190,255 165,202,255 182,216,255 177,213,255 175,211,255 161,199,255 154,192,255 154,191,255 153,187,255 149,185,255 147,183,253 147,183,255 148,184,254
65,108,249 65,108,249 68,107,241 166,201,255 202,233,255 196,226,255 195,226,255 172,206,255 169,202,255 146,179,252 153,189,255 153,186,255 129,164,255 93,134,245 106,148,255 101,144,255 84,126,255 81,122,255 74,115,252 78,122,255 76,120,255 71,114,253 70,113,254 74,118,250 72,115,254 70,113,252 71,111,253 72,112,254 76,117,254 73,114,251 77,118,253 78,122,254 105,142,255 212,212,222 252,226,205 247,224,193 255,237,202 255,231,201 245,225,195 255,234,204 255,233,203 254,229,199 238,213,183 244,219,191 255,234,203 229,217,205 109,104,120 104,99,115 102,97,113 103,98,114 99,94,110 104,99,115 103,99,112 99,94,110 106,100,105 113,97,95 255,235,208 253,224,200 171,153,150 255,247,213 255,232,202 255,230,200 255,240,210 247,223,190 255,237,207 255,236,206 255,233,203 255,230,200 237,211,186 245,219,194 245,220,190 255,233,203 255,233,203 255,230,205 95,95,107 101,96,114 166,155,148 249,226,195 255,238,205 131,119,109 245,225,193 255,241,212 157,143,129 250,223,189 255,231,206 226,210,195 239,216,185 247,219,190 231,207,174 247,223,190 247,220,184 255,233,201 240,215,185 234,208,183 210,191,166 218,199,174 231,205,182 238,212,189 249,221,194 227,201,176 221,200,173 237,213,187 251,228,197 237,236,229 204,233,255 203,230,255 189,220,255 171,201,255 158,192,255 156,192,255 151,189,255 147,185,255 153,191,255 154,190,255 157,191,255 156,189,255 160,194,255 162,196,255 164,198,255 156,192,255 154,190,255 149,185,255 151,183,252 151,183,252 147,183,253 146,183,250 148,180,249 151,183,250
