113,108,105 103,98,95 209,192,168 183,169,144 196,175,150 179,162,138 202,181,158 220,199,174 195,178,152 237,212,184 219,193,168 195,174,151 188,169,144 211,187,163 213,189,165 208,179,157 230,204,181 224,198,177 222,198,172 205,181,157 170,156,140 33,27,22 29,19,20 29,22,22 70,66,75 94,88,93 87,84,90 71,72,77 54,58,62 66,65,70 53,58,66 39,44,50 46,56,60 37,37,34 46,47,52 48,48,56 60,57,61 45,46,51 129,64,43 210,152,119 135,85,54 101,56,33 140,99,72 100,65,40 68,37,18 57,30,12 69,38,19 67,59,76 57,60,78 62,65,83 63,62,77 58,57,72 37,37,45 45,43,51 47,45,53 55,53,63 27,26,31 48,46,54 51,49,57 49,49,59 63,62,77 62,59,74 62,60,70 50,50,62
226,205,182 202,181,158 207,188,165 211,190,165 221,197,173 218,194,170 208,179,155 238,212,189 236,210,187 224,198,175 216,190,165 224,198,173 221,192,168 239,210,186 233,207,186 235,209,186 190,172,151 170,156,142 156,146,145 132,122,126 44,37,37 36,27,21 82,70,60 87,70,60 82,70,60 53,42,39 30,25,24 60,58,66 64,62,70 60,61,66 85,85,93 62,60,68 99,100,105 103,102,105 78,77,80 117,110,120 127,117,135 120,123,134 116,112,123 255,165,102 108,69,41 230,134,92 153,84,51 105,64,44 79,50,30 54,27,11 78,41,17 64,62,72 63,64,83 62,63,82 56,55,70 53,53,65 54,52,62 48,46,54 48,46,54 47,45,53 34,32,40 58,56,64 64,62,72 66,66,76 65,63,83 61,59,69 65,63,75 62,62,74
216,192,168 202,178,154 218,194,170 216,190,165 228,207,180 230,204,179 199,178,153 210,184,159 251,223,196 243,215,188 225,206,181 187,168,156 160,145,136 169,156,149 151,144,142 156,149,152 129,122,125 125,118,121 105,100,99 83,78,80 43,36,34 75,61,47 70,55,44 77,63,63 66,56,57 64,57,60 64,57,60 56,50,55 146,143,149 127,123,132 123,112,119 127,120,130 131,124,134 118,114,123 136,129,141 125,121,132 129,122,132 131,127,140 119,117,129 255,186,121 105,61,33 165,102,67 128,78,47 112,67,46 106,68,47 53,28,9 29,42,19 99,53,35 55,56,75 56,57,76 50,50,60 58,56,64 53,51,59 45,43,53 50,48,60 38,36,46 45,43,53 53,51,61 61,59,69 59,58,73 53,52,67 64,62,74 64,61,76 58,56,66
250,224,199 248,222,197 201,177,151 209,185,159 243,215,186 243,215,186 229,201,174 227,203,181 209,194,174 168,151,141 153,140,133 149,139,138 137,130,130 138,128,132 141,131,132 138,126,126 146,136,135 142,131,128 137,127,126 144,133,130 118,91,73 72,53,39 80,67,64 67,57,58 63,56,54 65,53,53 107,94,91 58,50,56 123,122,127 131,130,135 132,128,137 137,133,142 118,111,123 130,128,136 119,115,128 138,131,143 134,130,143 101,94,104 102,99,105 137,114,111 157,92,71 126,78,49 129,83,53 108,67,47 105,70,45 162,91,72 108,55,28 84,41,22 95,93,91 100,99,102 89,84,100 94,89,105 108,103,121 79,76,93 85,82,97 82,79,94 67,66,81 84,83,100 72,69,86 74,73,88 66,65,80 68,65,80 71,69,81 62,59,76
230,204,179 203,177,152 243,213,185 220,194,169 250,222,195 216,195,168 198,179,152 179,162,138 178,164,150 167,155,145 159,146,139 162,149,146 183,170,163 156,145,140 163,151,141 145,134,129 151,140,135 158,149,145 151,141,140 156,146,147 136,106,89 106,78,65 163,143,134 97,83,83 59,50,46 60,46,48 66,53,48 135,127,135 128,123,122 151,137,139 137,129,137 139,137,147 131,129,139 143,136,146 132,130,140 129,117,133 129,121,138 143,140,155 125,128,137 139,132,142 222,136,88 132,87,52 113,71,47 110,68,44 102,65,39 100,65,40 198,103,69 136,80,58 46,44,40 25,27,27 116,112,123 123,119,132 118,114,125 95,91,102 101,97,110 88,83,99 80,77,92 82,79,96 80,77,92 73,70,85 90,87,102 89,86,103 81,78,93 91,87,107
218,194,170 181,160,135 187,168,143 189,172,148 192,178,153 174,155,130 165,148,122 201,187,162 196,182,164 163,146,138 182,167,156 194,183,166 158,145,138 154,143,138 158,149,145 164,154,155 127,121,116 153,148,145 139,132,132 136,126,127 147,113,93 173,142,121 150,121,115 130,109,107 91,78,73 147,117,100 149,111,94 207,161,143 255,218,197 228,184,172 178,142,136 114,107,119 139,135,146 121,114,126 130,121,134 132,118,131 127,116,123 159,147,159 137,133,142 145,138,152 132,125,137 132,120,132 171,106,67 129,76,49 109,64,41 104,66,45 104,70,50 179,94,68 58,58,58 27,28,31 103,100,115 124,120,131 125,121,132 122,118,129 124,120,131 103,100,106 117,113,124 90,86,99 110,106,117 84,80,91 116,112,125 96,92,105 117,113,126 110,107,124
205,176,154 230,201,179 180,161,136 213,189,165 217,191,168 198,174,150 170,144,121 196,177,152 222,205,179 217,200,174 184,170,152 175,160,138 190,175,155 180,164,149 184,167,157 177,163,147 180,167,160 158,147,140 164,155,149 109,96,89 151,114,99 163,125,104 186,157,151 208,173,160 170,138,124 163,129,107 196,158,141 255,227,210 236,188,170 196,153,145 137,106,98 83,70,80 132,123,136 152,145,155 150,141,152 145,141,154 129,127,137 130,121,134 167,158,171 152,145,157 122,115,127 97,68,33 255,158,101 204,117,74 99,62,38 96,69,35 83,76,47 58,92,58 41,35,40 60,56,67 77,78,97 107,105,113 99,94,110 112,108,119 130,126,139 101,97,108 123,119,128 111,104,114 120,116,127 122,118,131 112,108,119 91,87,98 127,122,138 105,101,112
237,208,186 229,205,181 249,220,198 202,176,151 220,196,170 214,190,166 223,197,174 228,207,182 214,193,168 223,195,168 218,197,174 179,164,142 207,193,166 227,206,181 190,171,146 187,173,155 187,173,159 193,178,169 186,172,156 101,84,74 139,104,91 156,120,100 163,125,106 169,133,115 171,137,119 180,140,115 248,204,194 255,229,221 104,65,51 191,153,143 113,82,72 75,61,61 68,57,66 153,141,153 155,146,159 141,135,142 147,139,147 149,137,149 136,129,139 158,149,162 179,155,93 255,193,130 255,170,114 255,156,106 171,132,48 52,89,54 71,122,84 34,81,56 53,85,54 82,79,94 87,81,102 127,123,134 122,118,131 124,119,135 120,116,127 117,113,126 116,112,125 133,129,138 99,92,102 101,97,108 105,101,110 89,85,94 150,145,163 144,139,155
246,222,198 220,196,172 241,217,193 247,223,197 195,169,144 176,155,128 242,213,191 244,216,187 255,231,207 240,214,189 226,205,180 237,211,186 186,169,145 208,184,162 223,197,176 168,156,130 216,200,183 206,187,175 193,177,162 99,84,75 71,50,46 169,135,113 169,133,113 176,147,127 169,140,116 172,137,112 255,214,203 253,203,186 198,153,146 144,108,100 100,76,68 60,49,44 55,43,45 115,103,117 111,99,99 121,109,109 144,136,142 168,152,165 145,132,140 92,180,114 255,202,135 255,186,120 255,161,102 199,141,75 197,185,103 45,110,72 38,89,69 29,75,60 19,55,40 39,70,55 91,86,102 99,95,108 122,118,131 115,111,122 125,120,136 115,110,126 101,97,110 103,96,106 84,81,87 101,99,109 102,98,109 94,90,101 90,86,97 82,78,89
221,200,175 214,193,168 240,216,192 232,208,182 236,210,185 233,209,183 251,222,200 255,235,206 223,197,172 232,208,182 236,210,187 248,222,197 187,168,145 193,174,151 163,146,122 201,183,162 199,184,162 179,163,146 170,143,127 97,82,73 48,30,25 169,133,111 169,133,113 172,143,121 174,141,116 168,135,110 255,215,204 252,204,186 219,175,165 162,126,118 103,79,71 68,55,50 55,43,45 63,52,59 139,127,127 144,131,141 137,129,135 124,118,123 129,119,123 171,143,64 255,189,121 255,180,118 233,150,101 187,157,59 51,80,48 38,99,69 30,82,68 26,68,59 16,51,44 15,54,36 118,111,125 125,121,134 116,112,125 137,133,146 95,91,104 113,108,126 120,116,129 97,90,100 102,98,109 55,52,58 103,99,110 90,86,97 99,95,106 89,85,96
235,207,180 255,239,212 223,198,170 231,210,183 219,195,169 227,201,176 209,183,158 228,200,173 232,203,179 206,182,156 221,192,170 215,189,166 190,169,146 195,174,149 194,175,152 182,166,149 188,169,155 198,182,165 194,180,164 93,78,67 55,42,37 166,128,107 175,137,116 179,146,121 176,140,118 179,143,123 238,194,182 223,175,161 187,142,135 155,117,111 114,88,76 82,67,56 58,46,46 57,47,48 118,108,112 127,117,116 139,137,138 132,129,133 78,144,115 132,105,44 241,146,85 255,165,121 210,168,78 103,90,40 30,81,64 39,90,70 29,76,63 21,58,57 16,48,45 18,49,39 108,104,113 106,99,111 115,110,126 112,108,121 122,118,131 92,88,99 87,83,92 95,91,102 103,99,112 96,90,97 62,58,69 98,94,105 92,88,99 96,92,105
255,243,216 255,227,203 248,223,195 199,174,146 206,180,155 236,207,183 215,189,164 217,191,170 217,188,164 182,158,132 179,150,128 155,126,106 175,156,133 222,205,181 179,165,140 183,169,153 182,168,152 199,182,172 159,147,137 92,77,66 50,46,40 171,128,109 172,132,109 185,151,129 182,140,116 188,150,131 198,162,152 177,137,128 147,111,103 144,108,100 111,80,70 74,53,38 96,77,61 158,144,130 176,163,156 139,127,127 138,129,125 134,124,125 105,100,59 74,149,101 139,136,71 176,144,69 61,73,55 32,61,52 20,47,50 37,77,69 28,74,59 16,49,52 13,47,43 18,48,41 114,112,122 106,102,113 89,83,90 119,112,126 108,104,115 126,122,135 109,105,118 122,118,131 116,113,128 115,111,124 113,108,124 122,117,133 109,104,122 115,111,124
223,195,166 205,176,154 243,214,190 235,207,178 236,208,179 255,240,212 244,216,189 232,199,174 219,191,164 207,183,159 205,179,154 177,160,136 225,211,186 188,171,147 192,174,153 202,184,163 189,175,157 186,172,158 131,121,111 96,81,70 76,70,63 162,135,119 178,136,114 184,147,123 180,143,119 194,156,135 91,65,55 128,102,92 56,33,20 100,74,60 134,111,96 172,143,121 168,157,150 174,158,152 172,161,158 177,166,161 184,171,166 66,93,65 94,86,34 97,115,61 44,92,73 32,75,58 15,52,49 18,42,46 15,38,45 17,37,42 37,89,64 13,50,49 13,47,47 13,48,39 119,113,120 91,90,95 102,98,107 105,101,110 110,106,115 108,104,113 118,114,125 116,112,125 115,110,126 117,112,128 95,91,102 88,84,97 106,101,117 108,104,117
255,249,220 255,250,221 207,179,150 255,238,209 255,245,216 241,211,185 242,217,187 233,212,185 238,212,189 227,202,174 154,135,112 194,177,153 147,133,108 196,177,152 193,181,151 173,159,134 203,189,175 168,154,140 189,179,169 98,83,72 90,77,70 119,108,101 169,130,102 173,138,113 168,134,112 186,145,125 155,127,116 129,93,83 65,42,29 199,163,143 98,74,50 119,96,81 143,120,109 153,141,141 182,161,159 158,148,147 142,148,135 84,112,77 69,125,88 51,95,71 51,78,62 39,52,36 18,38,41 16,42,50 24,38,34 10,36,42 42,98,68 10,47,46 14,46,47 17,48,38 107,101,108 97,92,94 124,120,129 98,95,101 97,89,95 98,91,101 102,98,109 119,115,126 116,112,123 116,112,123 97,93,106 125,121,132 116,112,123 99,95,108
219,195,171 218,197,172 199,185,158 224,198,177 169,148,123 196,177,152 208,189,164 210,191,166 204,180,156 206,185,160 204,187,163 196,176,156 229,209,191 200,181,158 203,183,163 195,180,158 206,192,174 158,144,128 128,117,100 131,120,105 91,78,71 141,129,119 127,103,81 154,123,102 137,111,88 136,110,89 177,150,134 171,140,128 150,104,88 180,137,122 146,104,91 138,108,93 87,64,61 172,163,159 138,137,128 53,56,48 30,55,39 20,38,23 81,96,57 80,102,76 29,50,48 15,39,41 21,39,38 16,39,48 14,37,44 20,38,35 43,108,82 15,48,51 14,46,45 17,47,40 108,100,108 115,108,118 122,119,134 102,98,107 117,113,122 108,104,113 116,112,123 131,127,138 132,128,139 122,118,129 97,93,104 94,90,101 102,98,111 92,88,101
229,205,179 232,208,182 172,155,129 201,182,159 213,196,172 200,181,158 224,203,180 219,198,175 193,179,154 214,197,173 228,209,186 228,209,184 239,215,191 205,186,163 214,190,166 221,202,179 190,172,153 152,137,117 93,79,61 149,135,121 84,71,64 134,118,105 125,103,83 166,126,101 124,100,78 70,58,46 78,61,51 180,149,137 203,160,143 161,119,106 110,72,62 135,106,100 75,54,54 26,43,33 28,53,37 17,41,28 15,29,20 15,28,16 10,8,6 83,96,71 33,49,47 26,43,45 28,40,36 9,37,44 15,35,36 13,34,41 34,102,72 14,51,50 14,46,47 16,46,39 98,90,96 117,110,122 147,143,152 115,107,115 116,108,114 133,126,136 117,111,118 129,123,130 114,107,117 94,87,97 120,116,127 109,105,116 94,90,103 113,109,122
170,152,133 189,171,152 188,168,150 219,195,171 231,210,183 227,206,181 214,193,168 172,155,131 220,203,179 211,187,163 226,202,178 222,203,180 216,197,174 167,149,128 140,118,98 181,171,147 214,201,178 150,132,111 149,139,117 150,136,122 82,71,66 121,96,79 141,111,96 167,127,104 173,134,106 100,74,51 100,85,74 122,107,96 196,176,167 249,202,181 152,123,103 104,90,95 89,84,83 20,34,27 10,21,10 9,20,9 13,23,17 16,19,11 177,167,168 57,96,53 55,79,68 13,46,49 16,36,37 11,37,45 31,45,38 12,29,33 32,96,65 19,53,49 14,46,47 18,49,39 118,106,111 154,149,151 132,124,130 149,141,149 129,120,131 144,136,142 114,107,117 136,133,139 105,101,110 111,107,118 111,107,118 119,117,127 111,107,120 122,118,131
219,195,171 205,181,157 190,169,144 197,178,153 203,182,157 217,196,171 249,228,203 233,214,191 206,185,162 189,165,141 241,220,195 148,134,109 215,191,169 249,223,200 213,192,169 229,210,187 230,216,191 198,177,154 203,177,154 223,202,175 74,58,43 118,96,78 152,120,104 169,127,105 190,150,125 174,147,131 121,109,97 121,108,101 107,96,103 57,45,47 169,151,148 114,106,123 170,161,157 138,127,124 151,145,140 160,160,155 102,100,98 153,148,150 164,146,157 123,125,70 48,80,47 47,57,33 26,46,47 25,42,44 18,40,44 17,30,31 34,94,69 22,59,56 14,46,47 16,47,37 77,70,73 128,121,124 140,135,137 127,119,125 136,128,134 167,158,169 158,154,163 134,130,139 137,134,140 116,113,119 131,127,136 110,106,117 118,114,127 132,128,141
233,209,185 227,203,179 199,175,151 193,172,147 209,190,165 223,199,173 190,171,148 191,172,149 184,163,140 176,152,128 198,174,148 235,218,192 224,205,178 213,189,165 234,213,186 222,196,173 199,178,153 187,168,143 187,166,143 229,199,182 116,89,71 95,76,62 149,118,97 164,127,103 209,167,143 137,111,99 119,103,101 119,105,107 104,92,92 64,52,54 60,54,59 107,93,93 181,168,163 152,141,134 173,162,155 121,109,109 181,171,172 163,153,154 131,126,128 76,118,81 54,84,49 30,53,38 15,43,48 14,34,46 14,35,42 13,27,23 46,118,89 22,66,59 13,47,45 13,49,37 140,134,139 151,144,147 170,156,169 127,116,123 165,153,158 146,134,146 135,126,137 147,138,149 133,124,135 120,114,121 96,93,99 140,136,145 137,132,148 132,128,141
212,183,161 209,190,165 187,163,139 202,178,154 184,160,136 185,161,135 190,176,151 211,194,170 166,149,125 188,171,145 184,160,136 192,178,153 246,222,200 194,175,150 198,177,150 203,177,154 212,188,164 173,152,127 182,161,138 142,114,101 130,105,88 122,100,82 159,123,101 178,137,110 255,207,179 160,133,117 121,104,105 118,104,106 82,70,70 64,54,53 56,51,50 67,60,70 167,159,148 151,141,129 155,139,135 168,156,156 173,163,162 149,142,142 151,144,144 102,127,80 44,76,45 26,65,47 15,44,46 24,37,36 13,30,34 15,25,22 76,132,95 26,69,55 14,48,46 19,49,42 136,129,129 129,119,118 173,161,161 157,147,151 157,151,156 149,139,143 115,107,113 150,142,148 150,141,152 137,129,137 153,145,151 143,135,143 129,120,131 122,115,125
206,180,157 203,184,159 230,211,186 209,192,168 174,155,130 193,176,152 225,211,186 222,198,174 235,211,187 208,191,167 190,171,148 207,190,166 199,175,151 152,133,110 202,183,158 192,168,144 249,229,211 182,162,144 148,129,106 137,111,88 129,104,87 127,101,80 163,126,100 193,149,121 255,216,190 167,139,128 117,103,103 117,105,105 86,74,79 65,55,56 62,55,55 74,62,74 214,197,187 177,158,142 185,168,160 182,166,162 152,141,134 123,110,103 166,154,154 117,133,102 70,86,55 38,53,37 18,39,35 11,34,41 14,30,39 18,37,31 59,93,61 36,84,68 16,50,48 19,50,40 136,126,127 177,169,175 164,152,157 144,134,138 138,128,132 137,127,131 156,146,150 139,129,133 153,142,149 125,114,121 118,110,116 113,107,112 126,118,124 141,134,144
227,206,181 222,208,181 179,160,135 193,178,156 233,212,187 245,225,205 198,174,152 195,171,145 204,187,161 140,124,111 204,185,169 205,176,152 226,202,178 207,181,158 202,176,153 199,175,151 197,173,149 206,182,158 195,171,149 147,118,96 112,91,76 138,112,87 176,142,112 209,165,139 221,174,151 219,188,178 116,103,100 121,107,107 81,69,69 67,56,51 64,56,64 61,54,64 192,182,170 187,169,150 170,154,139 183,169,155 154,144,132 180,169,162 148,142,135 155,174,154 78,84,43 33,66,41 35,69,53 43,54,53 13,38,49 21,39,36 86,149,109 36,84,65 18,50,49 14,48,32 150,144,149 172,164,170 157,151,156 186,180,185 169,163,170 160,150,151 144,134,135 138,128,129 120,110,114 164,154,158 136,128,134 154,146,152 142,134,140 146,138,146
230,201,177 184,160,134 187,163,141 233,212,187 237,213,189 255,233,208 172,153,130 240,219,196 202,176,151 254,235,210 219,193,170 230,210,190 194,175,150 227,203,179 221,197,173 226,205,180 201,177,153 227,205,185 223,192,171 181,150,129 117,95,75 147,126,101 185,151,121 230,184,158 241,195,177 170,141,135 118,101,104 112,98,98 82,71,66 69,58,53 65,60,62 61,58,64 169,156,135 168,150,131 158,147,132 117,101,88 167,156,141 96,86,76 160,149,142 186,169,141 44,84,74 33,76,59 49,86,66 23,67,62 41,51,43 59,61,44 83,162,108 36,84,68 14,48,46 28,62,48 154,148,155 164,156,162 167,159,165 166,161,163 142,135,138 124,114,113 116,106,107 88,78,79 169,159,163 136,126,130 162,152,156 176,166,170 145,134,141 154,146,154
250,231,204 246,229,201 170,153,127 224,203,178 213,196,170 199,173,150 118,99,72 194,170,146 224,195,173 185,164,139 181,160,135 243,217,194 129,110,85 196,179,153 229,212,186 211,187,163 255,234,212 197,179,158 116,99,75 172,145,127 157,131,110 178,154,132 197,162,137 253,205,180 243,205,188 126,111,100 119,105,110 113,100,97 85,73,61 65,59,50 67,62,61 65,58,68 173,157,142 174,156,135 222,201,190 203,190,167 154,144,134 145,134,127 181,170,155 71,197,118 200,148,57 173,137,49 170,138,65 151,122,50 100,88,51 22,32,38 46,131,91 29,76,65 18,45,44 69,95,84 155,147,153 184,173,180 140,135,137 133,128,130 137,126,133 123,116,119 118,108,109 165,155,156 157,147,151 166,156,160 156,146,150 138,128,132 156,145,154 180,169,178
223,199,175 189,165,143 239,210,186 177,151,126 248,222,197 255,236,211 200,187,166 218,197,172 229,210,185 202,181,154 193,169,143 187,166,141 206,180,157 212,191,164 234,209,181 204,180,156 216,197,172 210,184,161 200,182,161 161,132,108 193,159,129 197,169,142 210,174,152 246,200,174 217,179,160 133,113,104 121,107,109 116,103,98 87,76,71 68,62,55 66,56,55 71,66,68 119,117,127 109,107,119 84,84,110 83,81,103 75,78,96 76,71,89 98,186,149 66,177,121 37,112,84 39,100,70 36,96,73 34,85,68 22,59,56 14,36,40 37,103,70 28,70,61 14,47,39 142,144,141 137,127,131 103,92,99 133,128,130 187,180,183 158,147,154 141,134,137 173,162,169 181,171,175 176,165,172 149,139,138 137,126,133 146,135,142 95,85,84 156,146,147
207,178,156 255,255,234 248,224,200 255,246,221 255,247,222 233,207,182 223,202,177 251,227,203 199,173,152 108,89,73 202,178,156 211,187,161 217,200,176 200,182,161 233,218,198 214,197,173 159,142,118 162,142,122 181,162,146 187,161,140 206,175,152 143,122,99 171,147,123 216,180,158 206,172,154 127,110,102 123,108,99 101,90,85 80,74,69 70,68,64 71,61,60 70,68,69 93,89,109 83,80,97 78,76,96 99,98,115 96,102,119 83,142,125 52,150,101 62,168,114 45,118,82 37,96,67 35,88,68 28,74,66 17,50,55 13,36,43 40,92,65 22,64,55 19,45,37 115,141,130 177,167,171 184,173,180 155,148,151 166,161,163 162,151,158 146,136,140 107,96,103 165,154,161 184,173,180 164,153,160 181,170,177 171,160,167 177,167,171 120,110,114
