85,109,158 74,126,168 102,130,180 99,106,161 102,109,164 103,110,165 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 103,110,174 111,53,29 87,51,31 51,28,17 43,36,39 49,42,45 50,43,46 49,42,45 49,42,45 50,43,46 50,43,46 49,42,45 51,44,47 51,44,47 49,44,46 37,35,36 42,40,41 51,44,47 50,43,46 43,43,43 39,37,38 44,42,43 46,44,54 96,98,125 91,96,120 94,95,118 92,93,116 93,95,120 91,96,122 93,96,118 62,58,69 43,38,40 34,31,37 39,38,41 47,41,46 49,42,45 51,44,47 48,41,44 39,37,38 48,43,45 51,44,47 50,43,46 47,42,44 46,41,43 47,40,43 49,42,45 50,43,46 46,41,43 47,44,48 112,54,28 107,51,25 120,103,123 106,112,172 106,112,172 134,122,181 238,141,90 242,142,81 190,142,156 108,107,167 105,111,171 114,117,180 226,143,105 239,139,76 235,143,79 99,107,164 104,110,168 105,111,169 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167
89,96,151 76,128,170 74,124,164 100,115,172 102,109,164 103,110,165 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 103,110,174 111,53,29 87,51,31 51,28,17 44,37,40 47,40,43 49,42,45 49,42,45 50,43,46 50,43,46 50,43,46 51,44,47 50,43,46 52,45,48 38,36,37 39,39,39 50,43,46 51,44,47 48,41,44 43,42,47 35,33,34 41,39,40 45,43,44 74,68,89 91,96,120 93,95,120 93,95,120 93,95,120 94,94,122 98,96,120 44,41,45 43,38,40 35,32,38 40,39,42 46,40,45 49,42,45 51,44,47 51,44,47 36,31,33 42,40,41 45,38,41 48,41,44 49,42,45 47,40,43 48,41,44 48,41,44 49,42,45 50,43,46 46,43,47 112,54,28 107,51,25 119,102,122 106,112,172 106,112,172 106,118,171 217,144,116 243,142,74 199,144,133 100,104,160 105,112,167 131,128,182 233,140,92 239,139,76 234,140,86 93,97,149 104,111,166 105,112,167 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167
105,114,164 110,123,182 103,121,175 86,90,144 100,104,160 102,108,166 103,110,165 103,110,165 103,109,167 104,110,170 104,111,166 104,111,166 104,110,168 104,110,168 105,112,167 104,111,166 104,111,166 105,112,167 105,111,169 105,111,169 103,110,174 112,52,29 88,52,32 53,25,16 44,37,40 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 51,44,47 51,44,47 38,36,37 47,40,43 51,44,47 51,44,47 44,41,45 122,127,153 91,92,113 35,32,38 40,38,39 47,45,46 95,98,120 94,99,123 90,95,119 93,95,120 97,93,117 46,43,49 41,38,42 34,33,38 39,35,57 93,94,117 39,37,45 44,42,43 51,44,47 51,44,47 49,42,45 41,36,38 46,41,43 41,39,40 47,42,44 47,42,44 42,40,41 49,39,43 48,41,44 49,42,45 48,42,47 113,55,22 105,52,25 123,106,126 109,115,175 106,112,172 109,110,173 110,116,174 222,142,108 218,146,125 102,103,162 107,110,171 193,139,148 231,143,82 212,145,134 113,103,150 93,97,151 103,110,165 105,112,167 106,112,170 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167
82,90,136 92,99,150 89,96,147 95,103,151 103,110,165 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,109,174 112,52,29 88,52,32 53,25,16 44,37,40 47,40,43 49,42,45 48,41,44 49,42,45 51,41,45 51,41,45 51,44,47 52,45,48 41,34,37 40,38,39 43,36,39 44,42,43 48,41,44 44,41,45 117,121,150 112,119,154 108,102,123 33,30,34 35,32,36 48,43,59 96,98,123 93,101,121 94,95,118 48,45,51 38,36,37 33,31,32 34,32,33 101,95,118 95,90,117 38,36,46 37,36,41 42,39,43 41,38,42 45,38,41 35,30,32 37,35,36 41,39,40 42,40,41 42,39,43 47,45,46 45,42,46 44,42,43 46,44,45 47,41,48 111,54,23 106,50,24 137,115,139 177,155,190 133,125,185 106,112,172 106,108,164 147,120,157 234,142,89 185,148,175 185,147,179 241,139,88 198,130,112 78,86,132 89,96,147 102,111,161 109,112,171 109,111,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 104,113,167
96,103,156 103,109,167 103,110,165 103,110,163 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,109,174 112,52,29 88,52,32 53,25,16 45,38,41 48,41,44 43,36,39 40,33,36 47,40,43 47,37,41 47,37,41 47,40,43 42,35,38 38,31,34 44,42,43 49,42,45 50,43,46 47,40,43 35,32,36 44,42,43 47,40,43 47,36,43 46,41,40 43,38,37 51,39,44 70,66,75 93,101,121 86,89,109 43,35,43 49,42,45 48,41,44 48,41,44 48,41,41 46,41,43 42,37,36 37,35,36 43,35,41 47,39,45 50,43,46 40,35,37 37,32,34 33,33,33 38,31,34 34,32,33 37,35,36 40,37,41 37,34,38 44,41,45 47,42,44 112,54,28 106,50,28 195,134,116 245,142,77 244,142,81 209,147,138 131,123,160 194,139,137 240,140,79 240,140,81 241,140,74 237,137,76 215,140,113 107,106,152 125,123,174 212,142,113 224,144,103 155,143,184 105,114,168 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168
102,109,164 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,112,171 110,52,26 86,51,36 53,27,17 39,37,38 49,42,45 44,37,40 48,41,41 51,44,47 49,42,45 50,43,46 50,43,46 51,44,47 44,37,40 48,43,45 50,43,46 50,43,46 50,42,48 42,42,54 36,34,44 36,35,40 36,35,40 36,34,42 36,35,38 42,34,40 57,60,71 91,102,129 82,90,110 39,37,38 39,37,38 37,34,38 37,34,38 35,32,38 37,31,38 46,40,47 39,36,40 51,44,47 50,43,46 51,44,47 38,31,34 48,43,45 48,43,45 49,42,45 50,43,46 51,44,47 52,45,48 36,31,33 44,42,43 46,44,45 110,54,28 105,52,29 189,132,129 237,145,79 242,142,79 234,144,95 215,140,122 237,141,83 241,140,72 242,141,73 242,140,70 239,138,70 237,138,70 231,141,94 231,142,88 234,137,70 232,138,68 185,148,175 99,106,159 104,113,167 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168
104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 104,113,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,112,173 111,54,25 86,52,32 50,27,16 45,35,39 44,37,40 44,37,40 42,35,38 48,41,44 50,43,46 51,44,47 51,44,47 51,44,47 43,36,39 46,44,45 50,43,46 50,43,46 48,40,46 128,137,180 126,135,174 120,130,166 118,128,162 114,125,156 111,122,153 110,114,147 104,110,138 100,106,134 94,103,128 94,101,126 92,99,124 93,95,122 94,95,118 94,95,118 98,94,118 97,93,117 40,40,40 49,42,45 51,44,47 51,44,47 36,29,32 42,40,41 46,41,43 44,39,41 44,39,41 48,40,46 50,42,48 39,34,36 44,39,41 48,40,46 110,54,28 105,51,31 119,103,120 170,145,170 163,142,170 83,94,136 88,97,136 230,139,102 239,139,68 242,138,76 241,141,70 241,140,74 239,137,74 169,139,168 157,135,170 207,140,131 208,139,126 113,118,155 98,106,154 105,114,168 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168
104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 106,114,175 110,53,24 86,52,32 50,27,16 42,36,41 42,39,43 44,39,41 37,32,34 46,41,43 47,42,44 47,42,44 47,42,44 47,42,44 40,35,37 48,43,45 51,44,47 50,43,46 48,40,46 132,141,184 130,139,178 125,134,173 120,130,166 116,126,160 113,124,155 112,120,152 104,115,144 105,109,140 100,106,136 93,102,127 92,99,122 91,96,120 94,94,122 93,95,120 98,94,118 98,94,118 38,38,38 49,42,45 51,44,47 51,46,48 35,30,32 38,38,38 41,39,40 44,42,43 45,43,44 47,42,44 47,42,44 39,37,38 44,42,43 48,40,46 109,54,23 105,52,27 117,102,122 100,105,154 92,102,147 126,128,173 191,150,172 232,139,82 226,137,104 239,140,74 241,140,74 236,136,75 231,141,78 91,96,143 92,97,144 91,100,143 90,95,144 90,101,143 104,111,164 105,114,168 106,115,169 106,115,169 106,115,169 105,114,168 105,114,168 105,114,168 106,113,168
104,113,167 104,113,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 105,113,170 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,115,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 106,114,175 110,53,24 86,52,32 50,27,16 41,36,38 41,39,40 42,40,41 39,37,38 39,34,36 48,41,44 48,41,44 47,40,43 47,45,46 35,33,34 48,43,45 50,43,46 48,43,45 45,42,46 134,143,186 134,143,184 128,137,176 125,134,173 119,129,165 117,127,163 115,123,155 111,119,151 104,112,142 103,109,139 95,104,129 94,101,124 94,99,125 92,94,119 98,94,118 96,93,120 93,93,119 39,36,40 50,43,46 50,43,46 52,45,48 38,31,34 39,37,38 39,37,38 39,37,38 45,38,41 39,33,38 42,40,41 47,40,43 47,40,43 42,39,43 112,54,28 106,50,26 117,102,122 109,116,171 191,147,165 234,143,83 236,143,84 128,121,160 86,85,131 210,136,113 233,139,96 112,106,154 215,139,115 218,143,125 119,112,165 103,110,163 103,112,166 104,113,167 105,114,168 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168
105,111,171 105,111,171 105,111,169 105,112,167 105,112,167 105,112,167 105,112,167 106,113,168 105,113,172 105,113,172 105,113,172 105,114,168 105,113,170 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 106,114,175 111,54,25 85,51,31 50,27,16 41,36,38 41,39,40 41,39,40 41,39,40 37,35,36 50,43,46 51,44,47 51,44,47 52,45,48 38,31,34 45,45,45 47,45,46 44,39,41 44,41,45 140,149,192 138,146,192 132,141,180 128,137,176 123,133,169 118,128,164 116,124,156 114,122,154 108,116,146 105,113,143 100,108,138 97,105,133 96,103,128 90,97,120 90,95,119 99,93,118 97,93,117 38,35,39 45,38,41 50,43,46 51,46,48 42,37,39 42,40,41 45,38,41 45,38,41 51,44,47 41,38,42 44,39,41 44,39,41 41,39,40 40,39,44 114,56,30 106,50,26 117,102,122 134,124,169 230,143,98 243,141,78 230,145,92 90,95,142 104,111,164 230,143,98 231,141,99 90,94,136 171,142,166 231,140,80 221,143,117 103,112,162 104,113,167 105,114,168 106,115,169 106,115,169 107,114,169 106,113,168 105,114,168 105,114,168 105,114,168 106,113,168 105,112,167
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 105,112,176 111,54,25 85,51,31 48,25,14 34,31,35 38,35,39 40,37,41 39,37,38 35,33,34 48,41,44 50,43,46 51,44,47 51,44,47 35,30,32 36,31,33 33,28,30 37,32,34 43,41,51 144,151,202 140,150,195 138,147,190 131,140,181 127,136,175 123,132,171 119,129,165 116,123,160 113,121,153 109,117,147 104,112,142 99,107,137 95,103,133 92,100,128 93,98,122 93,95,120 93,95,120 39,38,43 39,34,36 37,32,34 40,33,36 36,36,36 40,37,41 42,40,41 42,40,41 44,42,43 39,37,38 39,38,41 40,39,42 40,39,42 38,37,40 112,56,32 105,52,29 117,103,120 123,120,176 215,144,127 233,144,92 176,133,155 91,96,145 192,145,152 241,139,80 231,140,98 94,98,154 121,128,179 235,136,79 236,139,86 115,119,171 104,113,167 105,114,168 106,114,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,112,167 105,111,169 105,111,169
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 105,113,174 112,54,21 89,53,35 41,20,9 32,26,31 31,28,32 34,31,35 34,32,33 33,31,32 38,31,34 42,35,38 42,35,38 40,35,37 36,31,33 50,43,46 50,43,46 51,44,47 46,43,49 148,156,202 144,154,199 140,149,192 135,144,187 132,141,180 127,136,177 120,129,168 118,128,164 114,124,160 114,121,156 109,115,143 102,110,140 99,107,135 94,102,130 96,101,125 93,98,122 92,94,119 39,38,43 50,43,46 51,44,47 52,45,48 36,31,33 34,32,33 35,33,34 37,35,36 41,39,40 37,34,38 34,31,35 34,31,35 34,31,35 33,30,36 110,57,30 106,50,26 122,100,122 99,114,173 107,109,161 116,105,157 86,91,138 102,110,167 212,143,128 241,139,78 231,139,102 91,98,149 103,110,163 181,132,152 174,126,140 87,96,150 103,109,167 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 105,112,167 105,111,171 105,111,169
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,174 112,54,21 88,52,34 44,23,12 37,30,33 40,35,37 41,36,38 48,42,47 47,45,46 51,44,47 50,43,46 49,42,45 49,42,45 42,35,38 50,43,46 49,42,45 50,43,46 45,42,48 152,160,206 146,156,201 142,151,194 139,148,191 135,144,183 131,140,181 126,135,174 121,131,167 118,128,164 116,124,156 49,44,43 108,113,137 101,109,137 99,107,135 94,102,130 95,100,124 93,95,120 38,37,42 47,40,43 50,43,46 52,45,48 37,32,34 46,44,45 44,42,43 47,45,46 51,46,48 51,43,49 51,43,49 40,33,36 40,33,36 40,35,37 110,57,30 106,50,26 123,101,123 106,114,175 108,111,172 103,110,165 103,110,165 106,112,172 114,120,178 173,143,174 130,122,166 91,98,149 103,110,163 101,104,163 94,102,159 102,111,165 106,112,170 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 105,111,171 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 108,115,179 112,53,23 87,50,35 46,30,17 47,37,41 51,44,47 38,31,34 44,38,43 49,44,46 49,42,45 50,43,46 51,44,47 50,43,46 41,36,38 51,44,47 49,42,45 50,43,46 39,38,43 154,164,209 148,159,201 146,156,201 141,151,196 139,148,191 133,142,185 130,139,178 126,135,178 121,127,155 44,42,52 49,40,32 47,40,40 113,115,142 104,108,141 98,106,134 94,103,128 94,99,125 37,36,41 47,40,43 49,42,45 51,44,47 41,34,37 40,38,39 46,44,45 44,42,43 50,43,46 48,43,45 50,43,46 41,34,37 37,35,36 48,46,47 113,58,27 108,51,22 126,102,120 109,115,175 107,113,171 108,111,172 108,111,172 107,113,173 103,111,168 98,106,154 94,103,153 104,111,166 106,112,170 106,112,172 106,112,172 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,111,171 105,112,167 105,112,167
