156,147,143 151,142,136 163,156,140 185,171,153 210,191,168 204,180,154 229,211,179 228,206,170 226,202,165 184,163,136 213,190,159 243,217,178 194,166,139 177,152,122 214,189,159 191,175,162 135,130,129 75,78,87 85,90,98 76,76,84 152,140,128 209,188,161 198,177,150 202,183,160 190,171,146 188,168,138 143,121,101 163,128,103 97,71,59 91,69,61 118,102,96 86,76,80 62,54,62 61,53,61 34,28,33 36,28,34 42,36,43 91,85,92 209,189,157 205,182,151 205,182,151 190,168,134 196,171,141 191,171,141 211,188,159 175,154,127 155,136,113 195,170,142 187,165,145 199,178,153 178,162,145 187,169,150 185,165,156 163,148,139 181,166,157 146,137,133 128,118,122 118,112,117 121,115,122 111,102,115 139,137,147 123,119,130 112,110,122 116,113,128
207,184,153 191,172,145 197,169,140 207,183,148 228,204,169 236,212,175 212,185,149 185,165,133 198,175,146 213,188,158 215,190,160 228,204,171 219,195,162 185,166,139 176,153,124 197,174,143 192,171,146 176,157,132 171,153,134 186,162,136 176,162,137 189,170,143 177,163,138 197,173,147 190,166,140 194,175,148 124,100,78 177,141,119 201,174,156 135,117,116 114,108,115 118,103,92 131,104,88 98,80,75 79,68,77 57,43,56 124,106,103 107,95,107 213,188,160 193,172,147 176,157,130 205,182,153 194,171,142 224,205,170 202,181,154 217,197,165 171,158,135 163,145,126 164,152,124 186,173,152 177,162,153 179,165,147 177,167,155 180,170,160 125,116,112 119,114,111 134,127,127 146,139,142 142,135,145 132,128,137 136,132,145 123,119,130 130,128,140 117,115,125
221,196,168 226,202,169 223,196,162 222,200,162 198,173,143 180,157,128 205,178,146 183,163,133 211,188,159 175,154,127 183,162,137 198,177,150 197,173,147 193,172,145 181,162,137 156,139,113 177,153,129 213,190,161 195,172,143 194,171,142 184,167,141 191,172,145 214,194,164 180,163,135 199,174,146 166,145,118 152,126,105 145,119,98 154,131,118 161,139,131 152,127,110 151,127,105 142,116,95 124,101,88 63,55,63 90,82,90 86,82,93 189,175,161 206,183,154 214,193,166 190,169,142 204,181,152 199,176,145 187,169,148 160,147,126 201,183,151 209,181,154 178,164,139 173,162,145 173,162,147 187,176,161 167,158,152 170,156,158 126,119,122 156,145,152 127,120,130 151,143,151 138,135,141 133,131,141 134,129,145 126,125,142 133,129,142 116,113,130 91,89,99
202,173,151 186,162,138 193,172,145 172,146,121 193,169,136 209,186,157 214,189,159 192,167,139 192,167,137 180,159,132 161,147,122 181,160,135 185,168,144 169,155,130 163,146,122 185,161,135 194,168,143 191,166,136 195,172,143 192,171,144 193,169,143 187,166,139 200,176,150 180,159,132 201,178,149 144,118,95 151,125,104 141,118,103 157,134,119 143,120,109 160,134,113 157,127,112 228,193,180 255,238,224 222,189,180 110,97,107 95,102,127 123,111,111 206,182,149 206,185,160 187,166,141 186,169,143 209,186,157 176,157,134 210,190,160 190,175,153 180,165,143 146,137,122 190,179,164 181,170,155 155,148,146 146,139,139 167,160,163 144,136,144 110,108,116 126,125,130 133,131,143 124,124,136 122,117,133 120,116,129 127,126,141 106,106,118 123,120,135 136,133,148
191,165,140 185,159,134 199,178,151 193,168,138 215,190,160 202,180,146 194,169,139 214,189,159 180,156,132 181,160,135 134,121,100 167,148,123 169,150,125 173,152,125 157,136,111 191,167,141 187,162,134 200,175,147 200,172,145 182,162,132 183,163,133 175,155,125 191,167,141 202,178,152 204,181,152 145,114,93 149,123,102 152,129,114 158,131,113 160,134,111 186,160,139 246,208,191 255,227,211 240,199,179 169,146,135 118,114,134 99,105,133 99,95,106 204,181,152 175,155,125 221,196,166 210,185,155 192,168,142 227,205,171 223,197,172 188,173,153 161,150,133 175,159,144 154,143,136 183,172,167 170,160,159 155,145,146 148,142,147 123,121,131 107,107,117 105,105,115 110,107,122 127,126,141 122,122,134 130,125,143 102,101,116 114,111,128 130,127,142 124,119,135
208,183,153 200,175,145 201,176,146 201,176,148 216,192,155 198,174,141 222,198,163 215,190,160 198,175,146 186,162,136 195,172,141 185,162,133 170,149,122 171,150,135 199,178,151 184,160,134 201,176,146 206,181,151 190,166,140 199,177,143 200,177,146 192,167,139 212,187,157 219,194,166 153,122,99 151,120,99 157,128,106 147,126,101 156,122,100 174,143,120 236,194,181 152,106,90 245,199,173 213,175,158 140,119,119 102,100,122 109,113,144 118,119,138 181,162,137 194,170,144 198,178,148 193,169,143 169,154,134 145,134,119 161,150,131 182,166,149 158,144,130 153,145,134 159,150,142 155,146,138 145,136,130 151,144,147 148,143,145 132,130,140 135,133,143 130,130,142 120,120,130 122,121,138 121,121,133 101,100,115 111,108,125 107,106,123 120,115,133 123,119,139
202,177,147 205,180,150 196,171,141 200,175,147 213,188,158 243,219,184 210,186,151 202,178,145 210,185,155 219,195,162 201,176,146 194,170,137 206,182,149 206,181,153 192,172,140 199,174,144 222,197,167 195,170,140 215,190,162 212,190,156 216,191,161 244,220,187 220,198,164 217,189,160 149,115,95 154,120,98 148,122,97 143,118,90 151,118,91 235,199,181 252,200,181 84,55,51 217,176,160 175,140,127 122,110,124 104,100,122 98,99,122 127,125,149 174,156,135 176,160,143 176,160,143 190,176,160 181,171,159 161,149,137 148,136,124 150,141,135 151,142,138 135,126,120 139,133,128 149,143,138 162,152,153 171,164,164 162,159,165 146,139,149 145,141,154 131,131,141 123,121,131 122,120,130 135,133,145 136,134,146 132,129,146 130,129,146 121,118,135 143,138,156
193,170,139 211,188,157 217,192,162 206,181,151 208,185,154 226,202,169 223,199,164 212,190,156 207,182,152 175,154,127 199,175,149 207,182,152 208,183,153 229,205,172 209,184,154 216,192,159 217,193,160 214,190,157 226,204,168 199,175,142 212,187,159 230,205,175 206,181,151 209,181,154 151,120,99 160,129,108 153,119,97 152,123,101 166,130,110 255,212,193 240,186,166 110,77,70 220,178,165 135,107,96 98,89,100 91,84,98 86,82,104 92,86,109 179,165,151 172,162,150 153,148,136 148,140,129 156,148,137 150,144,137 151,142,136 117,108,104 155,146,142 137,127,126 147,140,140 153,146,146 159,149,150 136,129,132 131,128,132 123,120,126 116,115,118 103,104,109 127,123,134 123,119,130 134,130,143 130,125,141 149,147,159 116,114,126 112,109,124 98,96,108
205,180,152 207,182,154 212,189,160 215,190,160 204,181,150 223,200,169 188,170,140 223,201,167 204,181,152 178,153,125 213,188,158 217,193,160 215,191,158 217,192,162 215,190,160 230,203,171 213,193,161 187,156,133 200,174,149 205,180,150 199,175,142 191,166,136 222,198,165 215,188,156 147,117,91 159,129,103 154,120,98 139,113,90 236,198,179 242,197,176 228,181,158 207,168,154 128,102,92 98,75,74 85,77,85 86,74,88 79,65,78 97,84,103 134,127,127 137,130,133 127,120,123 135,125,126 115,108,108 136,129,132 134,128,133 127,120,123 112,105,108 141,134,137 140,133,131 147,140,138 136,131,130 136,131,133 115,107,113 123,115,121 120,113,116 116,108,114 101,98,104 125,121,130 118,114,127 126,122,133 100,98,108 115,112,127 116,113,130 123,119,139
194,169,141 201,176,148 219,196,167 235,210,180 207,184,153 220,198,160 244,222,188 212,190,156 226,204,170 228,203,175 240,215,185 223,199,166 229,205,172 236,212,179 222,197,167 211,184,152 212,189,158 242,218,183 217,193,158 237,213,176 238,214,181 223,199,162 219,195,162 233,209,176 160,125,98 164,129,102 154,120,98 167,138,116 220,177,160 241,194,173 233,181,160 161,128,117 104,80,74 79,62,65 78,67,74 75,62,70 80,66,79 111,98,119 132,123,119 130,123,123 123,116,119 121,116,115 126,119,122 127,122,124 99,93,98 137,130,133 125,118,121 106,99,102 105,97,103 122,114,120 133,127,132 126,123,127 123,120,126 127,121,126 102,101,106 103,97,102 110,106,115 102,100,110 111,109,117 91,89,101 98,96,106 96,94,106 97,95,105 104,102,114
215,191,156 223,199,164 196,171,141 216,192,159 223,201,165 194,171,140 215,191,158 234,210,173 211,188,157 237,213,178 234,210,175 227,203,170 217,193,160 222,198,163 221,197,164 209,184,154 212,187,157 228,204,171 203,179,142 231,207,172 240,216,181 220,196,161 217,193,160 205,178,146 164,131,104 168,132,103 169,134,107 179,148,129 197,153,141 207,164,149 198,151,140 147,116,104 87,69,66 62,55,58 61,56,58 62,56,61 84,72,84 127,111,124 160,151,147 135,129,124 142,136,129 142,133,129 137,130,128 118,111,111 128,121,121 122,115,118 121,111,115 125,117,123 109,101,107 116,108,114 113,107,112 118,117,120 110,109,112 98,97,100 104,101,107 108,106,114 114,112,120 122,121,126 108,107,112 104,103,106 87,87,87 76,75,80 88,87,92 87,85,93
237,213,178 214,190,155 208,183,153 221,196,166 164,139,111 195,170,140 200,175,145 219,195,162 215,193,159 234,210,173 215,192,152 237,213,180 223,199,166 236,212,175 242,218,181 233,209,174 215,191,156 226,202,165 233,210,170 240,216,179 222,198,161 205,181,148 230,203,171 224,200,165 174,135,107 171,137,107 176,141,114 151,120,101 174,135,121 178,141,126 168,132,122 128,100,89 73,56,57 61,56,58 63,57,62 62,54,60 83,69,82 131,115,130 146,135,128 134,125,119 148,139,133 123,117,110 128,122,115 130,120,121 141,134,134 114,109,106 138,134,128 139,132,132 120,113,116 135,128,131 124,119,121 123,121,122 98,98,98 101,99,100 101,94,94 107,101,106 118,115,121 106,103,109 112,111,116 109,108,111 108,106,114 110,109,114 76,75,78 103,101,109
195,170,140 206,181,151 187,168,143 226,202,169 213,190,159 231,207,170 214,189,159 228,204,167 236,212,177 229,202,166 244,218,179 249,226,184 235,211,176 208,186,152 222,198,165 224,200,163 219,192,158 231,204,170 245,214,177 250,223,187 255,237,196 231,204,168 245,221,184 250,226,189 169,150,125 182,141,112 183,148,121 163,125,108 144,107,94 166,130,112 157,122,109 114,88,78 71,59,64 64,56,62 66,58,66 63,56,59 77,66,75 126,111,121 153,147,140 145,136,128 119,113,106 136,130,123 133,127,120 141,135,130 124,120,114 125,119,110 146,135,128 153,144,136 140,134,127 144,138,133 136,129,127 135,128,126 143,137,132 117,112,109 130,123,121 126,121,120 123,121,122 127,122,124 120,118,119 120,118,119 124,123,126 118,117,120 117,114,120 106,103,109
191,170,143 168,147,120 213,192,165 208,184,151 221,197,162 217,193,156 226,202,165 231,207,174 201,178,149 199,174,144 198,173,145 217,189,160 211,184,152 179,156,125 212,185,153 229,205,168 233,206,172 221,194,162 220,196,161 231,207,172 217,193,158 206,181,153 164,145,118 165,141,119 107,89,68 172,136,107 190,155,128 167,131,113 67,47,38 123,86,71 145,108,95 109,83,73 72,62,66 67,56,63 68,60,68 65,58,58 81,67,67 107,91,104 166,155,148 142,133,125 138,130,119 104,99,87 114,106,95 105,99,92 114,108,103 129,120,114 137,128,120 160,152,139 149,141,130 158,150,139 153,145,134 148,139,131 139,131,120 146,140,131 136,127,121 128,122,117 127,121,116 151,142,138 157,150,148 141,134,132 149,144,143 144,137,140 124,119,121 125,123,124
207,184,153 189,166,135 192,168,146 197,174,145 230,208,174 217,190,158 205,181,148 226,202,169 191,171,139 199,175,149 182,159,130 184,160,127 201,177,144 199,175,151 207,179,150 182,158,136 193,168,140 200,174,149 216,193,164 212,187,157 209,186,155 221,197,164 190,167,138 199,176,145 75,56,42 170,131,101 176,138,101 182,148,128 137,117,97 86,67,55 157,129,116 175,154,139 85,64,60 84,66,61 78,62,58 77,61,59 82,66,64 147,135,123 176,165,146 175,164,149 147,137,127 131,122,114 134,126,113 129,121,110 139,130,122 124,115,109 129,120,112 95,89,82 104,98,89 116,110,101 134,125,117 128,119,111 137,129,118 132,124,113 141,132,124 151,140,133 146,138,127 137,128,120 158,149,141 146,137,131 158,152,147 156,150,145 148,141,139 132,127,126
223,199,164 214,189,159 188,163,133 195,172,141 209,185,159 231,207,174 170,147,118 190,168,134 195,170,142 198,173,143 165,141,115 161,148,127 167,149,119 163,143,113 220,195,165 215,191,156 180,160,128 160,139,112 171,152,125 166,147,124 202,178,154 159,142,118 147,128,112 139,121,100 90,74,59 170,131,101 178,138,104 184,148,126 157,122,107 93,76,66 183,152,113 179,154,126 166,137,113 116,86,69 157,128,106 102,90,92 195,175,157 186,172,147 171,152,129 161,145,128 151,137,121 180,171,154 124,115,98 155,140,120 118,108,98 132,123,115 125,117,106 137,128,120 124,116,105 116,110,105 139,133,128 120,110,109 128,115,112 139,128,125 137,131,126 132,127,124 143,137,132 140,133,131 136,130,123 140,134,129 134,128,123 150,143,141 148,142,147 125,120,122
184,163,136 197,178,143 203,178,148 196,171,141 206,182,156 202,179,150 200,177,148 174,145,114 166,142,105 178,151,117 211,184,152 224,199,169 192,168,135 185,160,130 206,181,151 199,174,146 177,153,127 174,155,130 151,132,118 185,166,139 131,116,96 190,166,142 175,154,129 110,90,72 128,106,88 168,132,99 182,147,111 203,161,137 164,126,107 109,88,73 143,121,101 140,123,99 90,76,62 95,74,59 39,34,31 62,57,73 198,178,158 187,163,137 206,182,156 206,183,154 199,178,151 195,170,142 194,171,142 181,160,135 185,172,149 184,170,152 175,161,136 146,137,122 136,126,114 161,149,137 132,123,115 118,112,105 138,129,125 121,112,106 147,141,132 116,116,111 125,120,122 134,129,131 114,109,111 119,114,116 140,137,141 123,120,124 137,135,133 105,103,104
167,146,119 201,176,146 222,198,165 221,196,166 216,192,159 201,185,154 202,182,152 159,144,124 212,192,162 210,186,153 205,182,151 213,188,158 217,192,162 235,211,176 221,196,166 191,177,152 199,173,148 197,168,144 183,162,137 163,137,114 206,184,150 200,176,150 122,101,78 108,88,70 103,87,74 171,135,104 186,148,111 206,163,128 162,126,106 133,97,91 83,59,51 65,61,51 89,67,59 163,130,105 55,51,73 61,59,71 67,60,74 175,162,141 185,161,135 209,188,163 189,166,137 198,178,158 215,186,162 195,167,140 197,174,143 169,151,121 180,161,134 171,152,127 188,169,144 183,164,139 194,177,153 183,169,151 158,147,132 161,147,133 160,148,136 171,157,139 168,158,146 160,152,141 152,143,137 146,139,137 136,132,124 115,113,111 147,147,142 109,107,108
198,178,146 187,167,135 208,185,154 215,190,160 201,176,146 192,169,140 215,192,161 240,216,183 212,188,162 181,164,138 197,173,147 234,210,175 203,178,150 217,192,162 203,178,148 193,176,150 158,144,119 175,161,136 164,147,121 197,176,151 198,177,150 206,183,154 105,83,63 117,95,77 80,66,50 158,121,95 194,151,116 197,158,128 210,171,143 152,116,98 115,87,78 67,46,44 50,34,32 63,52,59 92,80,94 62,60,70 62,60,72 72,63,74 210,184,161 207,182,154 214,190,164 193,174,147 205,182,153 165,146,119 172,148,124 190,166,142 191,170,143 193,169,143 191,167,141 175,151,125 194,170,146 198,174,150 182,162,142 167,148,123 211,192,169 180,169,152 158,142,129 194,176,155 194,177,151 215,197,178 192,181,166 165,160,148 151,145,136 113,107,102
209,186,155 205,182,151 206,183,152 222,198,165 196,171,141 180,160,130 204,181,150 227,204,173 223,199,162 246,219,183 242,215,181 229,205,172 219,195,162 195,170,140 217,193,160 226,204,168 191,173,143 184,159,129 214,189,159 178,158,128 202,182,152 186,163,134 126,101,82 119,97,79 102,81,66 155,120,95 200,156,118 209,168,139 230,191,161 201,156,133 144,107,94 103,79,73 93,72,72 90,73,74 69,60,75 62,62,72 62,60,72 68,63,79 200,185,165 211,190,165 185,161,135 182,168,143 187,164,135 227,204,175 203,178,150 228,205,176 207,184,155 176,157,134 171,152,129 207,187,157 227,204,173 201,177,151 184,166,147 155,139,126 149,141,130 182,171,154 190,173,149 177,160,136 193,172,149 197,183,158 174,160,144 170,156,138 184,170,156 161,151,139
186,162,136 147,133,108 184,166,145 188,164,131 188,163,133 181,156,128 203,177,152 177,154,123 222,197,167 222,198,165 229,205,170 231,207,170 235,216,179 213,188,158 198,173,143 195,170,140 204,181,152 183,160,131 207,184,153 157,131,110 206,183,154 175,154,127 122,97,80 105,85,67 106,86,66 165,130,105 211,167,129 226,184,146 146,120,95 211,181,155 175,146,126 113,97,84 102,91,88 110,101,93 91,80,87 65,63,73 62,60,72 70,69,84 104,96,102 218,200,168 190,169,142 200,177,146 228,203,173 159,135,111 185,161,137 177,153,129 180,157,128 201,177,153 180,161,134 205,186,159 206,182,156 173,152,125 197,176,151 164,145,122 176,161,141 148,133,111 158,140,119 180,162,141 163,147,132 185,167,146 123,114,99 174,161,138 197,181,168 171,156,147
202,177,147 200,175,145 214,189,159 222,197,167 192,167,139 220,195,165 197,170,138 198,178,148 209,187,153 214,191,160 239,219,189 249,230,195 235,213,179 216,192,159 196,169,137 187,164,135 201,176,148 193,168,140 219,196,156 180,156,132 165,141,115 211,188,159 120,98,80 108,87,72 123,99,77 165,133,103 226,177,137 255,219,179 158,132,111 193,162,139 246,212,192 134,116,115 118,105,98 109,96,89 86,76,77 66,62,73 64,64,76 71,69,81 84,80,93 237,212,184 206,182,149 187,161,136 224,199,169 188,169,142 177,153,129 178,154,128 165,141,117 199,175,149 208,185,156 195,172,143 184,160,134 135,126,109 185,164,139 172,147,128 200,182,161 203,182,155 203,182,159 186,167,144 177,159,140 177,161,146 148,134,116 188,168,148 155,142,119 170,155,133
205,180,150 152,132,102 185,159,134 208,185,154 194,169,139 203,178,148 155,136,111 235,210,180 208,181,149 227,202,172 228,208,178 176,161,139 145,131,104 223,199,166 231,207,170 228,212,170 192,167,137 214,189,159 222,200,164 202,178,152 169,149,119 228,200,173 123,98,79 88,72,59 125,99,76 159,130,99 218,172,135 255,212,175 161,140,117 167,145,125 155,139,126 127,113,115 123,110,105 106,94,82 96,85,82 68,66,74 62,62,74 75,72,87 98,91,103 202,178,145 223,199,166 239,212,178 200,183,157 207,183,150 212,189,158 225,202,173 201,178,147 237,214,185 205,179,154 217,192,162 201,177,151 171,152,127 207,186,159 209,188,163 206,186,154 197,182,160 186,170,153 169,155,141 185,167,146 156,140,123 178,163,143 162,148,134 170,156,138 144,131,110
127,113,99 208,183,155 201,178,149 202,174,145 198,170,141 199,176,145 235,211,178 212,189,158 213,191,157 227,205,167 199,177,143 223,204,169 226,204,170 229,205,172 190,166,133 193,168,138 240,213,179 228,201,167 232,204,175 221,197,164 201,178,149 239,216,185 109,89,71 98,82,67 138,113,85 167,138,107 217,180,140 250,203,169 176,152,130 133,115,96 113,100,95 129,117,122 121,108,101 111,99,87 100,87,80 66,63,69 69,65,78 73,70,85 108,100,108 210,186,151 214,193,166 196,176,146 199,174,146 250,222,193 209,184,156 209,187,153 211,191,161 224,199,169 181,164,138 202,185,159 206,182,156 178,154,130 197,176,149 156,141,119 175,160,140 196,179,155 174,165,148 181,167,151 175,164,149 167,155,143 162,151,136 163,151,141 159,148,133 163,152,137
209,185,163 184,161,132 180,157,128 189,168,143 189,167,133 235,212,181 206,186,154 201,176,148 195,172,143 150,132,111 230,207,176 221,197,162 238,213,183 251,227,192 199,177,143 211,188,157 204,181,150 214,191,162 204,191,157 193,177,146 211,189,153 116,99,75 109,90,67 133,114,89 150,125,97 175,142,115 228,187,156 253,207,170 186,158,131 137,117,97 109,95,95 128,116,121 124,113,110 118,107,100 96,85,80 74,70,79 70,66,75 73,70,87 116,108,116 218,200,170 191,170,145 221,197,164 223,200,171 140,120,102 194,170,144 223,201,183 212,193,166 168,149,126 176,162,137 175,147,118 212,190,156 228,204,171 197,177,147 174,156,135 209,188,161 194,175,150 207,186,161 188,168,148 193,178,158 201,186,166 197,184,163 183,168,157 168,156,146 163,152,137
210,190,158 210,190,158 187,162,134 159,145,118 208,183,155 206,186,156 224,205,178 202,180,146 204,186,156 244,216,187 195,175,145 176,150,125 200,175,145 231,207,172 196,176,146 189,169,139 201,179,145 213,191,157 168,148,118 217,201,168 249,226,186 106,90,73 142,116,91 175,145,119 150,133,107 182,153,122 230,185,152 252,206,165 150,126,102 137,117,97 116,102,88 128,116,121 132,121,118 127,114,107 103,92,85 74,73,76 82,74,82 81,77,86 114,104,105 160,141,116 230,202,175 205,180,152 212,193,166 180,157,126 231,207,172 231,207,174 219,195,171 203,184,145 219,190,168 236,209,175 200,175,147 214,191,162 165,140,112 163,137,114 187,162,143 212,192,174 203,182,157 207,186,159 189,168,141 164,144,126 146,132,114 201,186,166 169,155,137 196,178,157
