218,196,160 233,211,175 217,193,158 219,195,158 219,195,158 241,220,179 217,193,156 214,190,153 233,211,175 226,202,165 225,203,169 207,185,151 184,154,128 224,183,163 201,167,149 153,130,129 118,106,122 101,96,114 99,95,108 98,97,112 71,59,61 70,60,64 68,65,71 69,66,70 76,69,72 82,75,78 91,84,87 79,69,70 87,71,67 102,85,77 131,112,100 210,190,158 198,179,152 201,182,155 207,187,155 217,197,167 224,205,170 233,213,181 217,197,167 215,197,165 196,177,152 214,193,170 211,190,163 198,176,156 176,166,144 167,153,139 171,162,147 181,173,160 156,150,141 127,118,110 101,99,97 79,78,81 68,67,70 51,51,51 85,83,91 87,85,95 110,100,104 127,118,114 118,109,105 140,129,126 96,147,107 51,118,68 48,106,64 46,107,66
219,195,158 230,213,174 253,231,195 221,199,163 189,167,133 219,195,158 201,178,138 240,217,177 244,221,181 222,198,161 197,175,141 223,199,164 163,127,105 197,161,143 152,124,113 116,100,96 96,83,93 80,69,76 78,67,62 112,104,123 89,78,85 80,69,76 72,66,71 74,71,75 77,72,74 83,76,79 82,75,78 93,81,81 98,87,82 101,85,79 214,197,162 218,196,162 213,188,158 231,206,176 220,200,168 219,201,169 222,199,168 207,189,159 169,150,125 200,182,150 205,182,153 199,177,143 212,190,156 228,205,174 231,212,177 221,204,178 207,193,168 222,208,179 208,195,172 189,174,163 146,137,122 89,89,84 79,81,78 89,91,91 107,106,109 99,95,104 135,129,124 149,140,134 153,147,142 74,150,97 49,112,68 44,105,64 41,102,63 44,102,64
203,184,149 197,178,143 193,169,134 232,210,172 214,192,154 247,224,184 252,229,189 226,203,163 219,196,156 219,195,158 231,208,168 206,176,148 165,128,104 161,132,112 116,94,86 90,77,72 62,51,48 63,47,41 94,79,87 113,103,121 107,95,107 82,69,77 77,71,76 81,76,78 84,77,77 87,80,80 85,78,81 94,84,85 102,91,88 110,97,92 223,204,167 222,200,164 233,209,176 231,207,174 193,175,145 205,186,149 195,168,134 163,139,106 165,146,119 193,173,141 232,210,176 211,191,161 206,186,156 226,205,180 207,188,163 193,176,150 157,143,118 164,150,125 177,162,142 170,155,135 171,157,139 183,172,153 159,148,133 162,150,138 162,150,138 131,122,114 144,134,124 122,118,110 72,152,95 48,110,64 45,108,68 44,102,64 40,100,64 44,99,67
237,215,177 231,214,175 239,220,183 220,196,161 228,207,166 234,211,171 237,214,174 227,204,164 219,196,156 220,196,159 228,204,167 151,117,97 154,113,93 131,102,82 107,87,78 91,77,79 92,78,93 96,84,98 103,91,105 124,113,122 120,109,118 89,77,79 92,80,80 94,85,81 98,87,82 94,84,83 93,83,82 95,86,82 108,97,94 110,97,94 212,194,164 226,207,172 215,193,157 221,202,167 184,161,130 179,160,133 178,159,134 175,155,125 176,157,132 183,164,139 162,147,125 184,167,141 181,160,137 206,189,165 194,177,151 214,197,171 196,179,153 178,159,134 179,167,141 184,172,146 167,154,131 133,122,107 179,169,145 154,144,122 156,145,126 171,162,145 172,161,144 101,161,109 52,119,69 45,103,63 45,101,64 43,99,62 40,95,61 42,97,65
240,217,177 236,213,173 221,197,160 227,203,166 242,219,179 229,206,166 248,225,185 237,214,174 221,198,158 206,182,147 212,188,153 133,102,81 133,104,82 118,92,71 105,83,75 97,83,85 103,91,96 112,98,103 126,109,112 130,115,125 126,111,121 101,84,85 94,81,76 94,83,76 96,87,81 104,94,93 100,88,88 99,89,88 113,100,97 105,92,89 175,162,155 209,186,157 183,163,131 189,169,137 195,177,147 193,176,150 167,157,133 163,145,124 147,134,113 168,155,134 186,171,149 154,139,117 141,130,113 150,137,116 170,159,142 170,156,131 190,176,151 168,153,131 148,137,118 132,122,100 164,151,130 188,174,147 197,180,154 194,177,153 162,152,130 159,148,129 95,172,112 65,140,83 46,102,63 44,98,61 43,98,64 44,97,63 41,94,62 39,93,64
238,215,175 240,217,177 216,192,155 224,200,163 241,217,182 217,194,154 216,193,153 221,198,158 187,164,124 216,193,153 143,115,86 134,105,83 131,105,84 118,92,71 100,80,73 96,79,80 109,95,97 114,101,98 127,111,107 135,118,121 135,121,126 121,105,101 99,86,79 95,84,79 98,87,82 102,93,89 104,93,90 105,94,91 109,96,93 103,92,89 64,57,57 191,167,141 199,176,145 179,154,124 169,147,113 197,182,146 185,175,151 199,184,164 184,169,147 167,154,133 165,155,131 140,126,108 126,117,100 158,147,130 156,147,132 130,121,104 163,154,135 154,140,122 159,148,129 160,149,130 154,141,120 168,153,133 178,160,141 184,167,143 176,163,140 156,163,131 65,148,88 46,104,62 45,99,62 44,98,61 44,94,61 43,92,64 44,91,64 43,87,63
227,204,164 217,194,154 228,205,165 247,223,186 254,230,193 243,219,182 233,210,170 224,200,163 212,188,151 207,183,146 139,108,85 135,104,85 123,96,78 108,88,70 90,73,65 87,69,64 98,82,80 107,89,86 113,97,93 121,105,103 127,113,118 135,119,113 109,97,85 98,88,78 103,92,85 104,93,88 106,93,88 107,94,89 103,90,85 61,57,66 69,62,74 198,178,148 152,135,109 178,162,129 185,161,126 195,171,134 219,202,167 198,179,154 183,169,142 167,154,133 169,162,142 176,165,146 162,151,134 119,108,91 173,162,145 123,111,99 151,140,125 149,137,125 146,132,118 151,137,123 157,148,133 151,140,125 170,157,136 165,151,133 148,160,126 48,125,69 45,101,62 46,100,61 45,99,62 44,94,61 44,92,62 41,93,64 40,87,62 36,80,56
241,218,178 255,239,199 255,236,196 251,228,188 249,226,186 249,226,186 205,187,145 217,193,156 207,183,146 210,186,151 129,96,69 120,91,71 110,83,67 103,80,65 88,68,59 85,65,56 90,67,56 93,72,61 104,81,70 107,84,73 112,90,84 136,118,115 108,92,90 102,89,84 102,89,84 105,92,87 98,86,76 98,86,76 95,88,91 56,56,68 62,59,63 193,172,145 191,172,135 214,195,160 180,161,134 199,179,149 228,208,176 200,182,152 200,179,154 202,183,160 204,187,163 149,139,115 166,156,134 173,162,143 147,136,119 163,152,137 152,141,126 149,138,123 131,120,105 148,137,120 160,151,136 156,147,132 159,150,133 123,156,118 50,114,67 46,104,64 49,103,64 46,100,63 44,94,61 42,89,62 42,86,60 38,82,56 40,82,57 36,78,53
209,186,146 221,198,158 226,203,163 209,185,148 216,192,157 213,189,156 198,176,142 228,204,167 235,213,175 201,179,145 202,183,146 214,182,138 210,170,134 202,164,127 178,142,111 128,99,68 183,150,125 141,112,92 80,54,44 68,46,38 90,66,58 128,112,108 105,89,85 99,86,79 94,81,74 97,84,77 96,84,74 96,85,80 41,41,53 38,42,57 55,58,69 197,178,151 213,191,155 232,210,174 250,228,192 197,179,149 219,197,163 227,204,173 207,184,153 197,177,147 199,179,147 172,158,133 159,144,122 169,155,137 141,130,111 160,149,130 154,143,124 144,133,118 142,131,116 138,127,112 163,152,137 139,135,116 69,152,92 46,113,65 46,107,66 45,101,62 48,98,67 44,92,62 39,83,57 38,80,55 40,77,53 38,75,51 35,72,52 37,72,51
193,171,137 208,186,152 220,198,164 204,185,148 219,200,163 185,166,129 215,193,157 222,200,166 192,172,142 199,180,145 216,194,158 190,167,136 199,153,127 191,146,113 171,130,103 119,94,77 89,65,59 89,64,61 106,84,76 107,87,80 127,110,100 114,101,96 99,86,81 92,79,72 91,79,69 91,79,67 92,76,72 94,83,80 127,113,99 70,64,71 41,40,55 119,106,83 195,173,137 206,184,148 208,186,150 230,208,170 243,219,182 223,200,160 237,213,178 213,194,159 214,192,158 211,191,161 190,171,144 194,175,150 193,176,152 190,175,153 174,163,144 158,147,128 153,142,125 145,134,117 133,131,113 70,159,95 47,114,66 45,108,64 46,102,63 47,98,62 43,91,61 40,82,57 36,76,51 34,71,49 31,63,45 28,62,46 29,63,49 31,66,47
195,171,136 217,193,158 196,177,142 221,202,167 235,213,177 200,178,144 233,211,177 209,189,157 223,203,171 222,205,168 225,203,167 225,202,171 213,155,129 185,131,111 143,108,93 100,76,68 100,80,73 118,98,91 137,119,114 135,122,117 124,101,88 119,103,88 111,100,81 100,86,61 95,79,62 92,78,62 94,81,74 97,85,85 65,58,58 59,56,62 42,42,52 52,50,60 157,138,113 216,194,160 182,160,124 197,175,139 229,205,168 185,161,124 208,184,147 241,219,183 218,195,164 203,183,151 191,172,145 173,153,123 216,196,166 174,155,130 181,164,140 146,135,116 123,151,116 82,146,97 51,121,68 51,112,69 49,107,67 45,101,64 46,96,65 45,87,62 38,79,51 31,68,46 26,57,44 20,48,44 20,49,49 29,62,56 39,74,53 37,72,49
182,163,126 219,200,163 223,199,164 228,204,169 209,187,153 209,190,155 205,183,149 208,186,152 212,190,156 232,210,174 220,196,161 224,205,168 177,135,111 164,117,96 122,96,84 115,100,91 123,109,109 139,125,125 144,129,120 187,147,113 255,226,183 196,160,127 126,114,102 126,114,104 107,91,76 97,83,69 95,82,75 97,83,83 73,65,73 59,56,60 53,51,59 43,43,55 60,56,69 195,173,155 220,198,160 211,188,157 204,182,146 235,213,177 248,224,187 254,232,196 201,178,147 195,175,143 194,176,144 177,157,125 195,175,145 137,149,113 84,146,98 44,114,68 49,115,70 48,109,66 46,107,64 50,106,69 48,96,64 43,91,59 40,83,55 41,78,58 29,63,49 19,49,44 20,47,48 23,55,56 27,60,52 43,78,55 46,89,59 40,82,49
206,182,147 207,183,148 200,178,142 212,188,155 221,197,164 208,186,152 208,184,151 183,164,129 213,189,156 220,196,161 212,190,156 188,169,134 224,200,167 210,183,151 162,137,120 132,119,112 144,131,124 185,164,139 191,168,137 179,150,117 255,225,180 255,213,174 144,127,119 132,119,116 119,107,97 107,93,79 102,90,80 100,87,84 79,73,78 61,58,64 62,57,56 52,51,66 57,57,67 66,63,78 203,183,153 191,172,137 225,206,169 220,198,164 254,237,202 225,203,169 215,191,156 194,170,135 199,180,145 179,178,142 54,123,75 42,103,64 46,107,68 43,106,66 43,104,65 43,101,61 45,98,64 47,95,65 43,83,58 40,77,55 34,71,51 30,64,53 20,49,49 19,48,50 26,60,58 41,57,38 40,85,56 45,93,63 47,88,60 45,83,56
224,200,165 217,193,158 192,173,136 207,183,150 208,184,151 207,185,151 227,203,170 208,184,147 196,172,135 219,195,160 191,172,137 214,190,153 231,208,168 223,201,165 227,202,172 205,181,148 223,199,166 212,188,155 234,212,174 216,194,160 243,199,161 255,232,193 193,162,139 131,118,115 124,113,108 114,102,90 106,91,80 94,82,82 83,75,81 63,59,68 65,60,62 55,54,57 58,56,64 70,63,73 115,104,99 216,194,156 223,199,164 219,197,161 214,195,158 171,153,123 207,185,149 230,203,167 102,148,101 51,107,68 44,100,63 42,102,66 44,104,68 44,97,65 40,95,63 43,93,60 45,87,62 37,79,54 35,71,54 28,62,51 21,54,48 17,49,48 30,60,55 101,102,92 47,63,42 78,96,42 44,98,61 42,92,59 41,84,54 41,77,51
219,196,156 229,206,166 233,209,172 212,193,156 185,162,131 228,206,172 197,175,141 187,163,126 206,182,145 214,190,153 228,206,172 222,198,161 217,193,158 215,191,156 228,204,171 215,191,156 205,181,148 201,177,144 207,185,149 144,120,96 215,172,137 255,242,199 229,192,166 144,130,130 137,124,121 126,111,100 112,97,86 98,85,82 88,78,82 70,64,71 68,60,66 64,56,64 65,63,73 70,66,75 79,72,84 234,215,176 233,214,179 229,205,170 221,202,167 189,170,135 172,183,141 43,110,62 45,103,63 43,101,63 41,98,63 44,104,68 40,100,66 36,84,63 41,90,64 39,83,57 43,80,56 34,68,52 24,57,51 18,47,47 28,60,59 41,67,56 186,171,149 192,171,146 54,78,54 93,122,67 152,135,57 43,85,52 39,82,52 37,79,54
221,197,164 206,182,149 194,172,138 205,181,146 185,162,131 208,186,152 177,155,121 206,182,149 194,170,135 199,177,141 191,169,135 229,205,168 209,185,152 212,188,155 228,204,167 216,192,157 216,192,157 207,185,149 220,196,161 125,99,78 185,145,111 255,231,188 255,215,182 150,134,132 146,133,130 135,119,117 112,98,84 103,91,81 92,80,82 73,65,71 67,66,71 71,60,67 66,62,73 65,63,75 79,72,82 214,195,160 220,201,166 184,164,134 223,207,174 61,116,70 42,99,64 43,100,65 40,95,63 42,97,65 41,90,64 39,93,64 41,93,66 29,72,55 38,82,58 33,73,52 23,58,49 27,57,52 35,68,62 209,210,191 231,211,181 234,212,176 189,169,137 36,21,1 89,150,93 132,141,72 69,99,52 71,89,35 102,95,25 124,104,25
195,176,141 187,168,133 213,191,157 198,176,140 219,200,165 228,206,170 233,211,175 216,194,158 191,169,135 199,177,143 162,140,106 208,186,150 178,159,124 201,179,145 198,174,139 235,211,176 217,190,154 205,176,143 158,140,108 127,98,78 141,107,77 255,215,176 255,239,201 163,146,136 144,130,132 146,130,126 115,98,88 112,97,88 102,85,86 93,81,83 75,68,71 68,62,67 68,65,71 60,58,66 96,86,90 217,200,165 204,194,156 91,137,90 44,105,64 44,99,67 40,94,65 39,91,64 42,91,65 42,94,67 35,83,64 38,85,62 40,84,60 28,63,54 33,64,54 18,48,43 46,63,53 188,174,149 217,197,165 190,171,136 208,186,148 239,217,179 92,74,55 36,28,17 91,161,92 142,128,58 57,94,59 104,108,50 88,102,56 46,91,60
193,174,139 240,221,186 227,205,171 180,160,128 220,201,166 202,180,146 215,191,158 180,160,130 196,177,138 222,200,162 227,205,167 206,184,150 221,199,165 184,162,128 199,175,142 208,186,150 182,160,124 212,188,153 187,159,132 127,103,81 150,118,88 221,178,143 255,238,200 233,192,172 172,110,72 187,118,87 163,116,93 116,104,92 99,86,81 97,84,81 77,67,68 68,65,69 72,69,73 65,63,71 95,108,92 79,138,91 45,108,68 42,102,68 39,93,68 42,91,65 42,86,64 40,84,62 35,81,61 37,81,59 30,73,56 29,70,52 27,58,48 20,54,52 22,46,48 188,181,161 243,221,187 240,221,184 226,204,166 200,183,144 233,209,172 215,197,165 27,33,24 78,137,81 143,156,74 109,138,69 50,92,59 66,93,52 46,89,61 110,107,54
229,212,175 207,190,153 178,159,122 199,180,141 219,200,163 185,163,129 198,176,140 173,153,123 175,155,125 189,167,133 216,194,149 218,196,158 200,176,139 209,185,148 191,167,130 170,151,116 220,196,161 190,166,131 152,124,97 115,91,67 154,125,92 204,166,129 255,228,192 255,218,195 155,130,131 206,150,128 255,166,117 255,162,115 205,140,101 145,108,84 81,70,63 74,69,71 70,100,81 68,126,86 42,105,63 43,100,65 42,96,67 35,87,62 35,81,63 36,82,62 35,83,64 36,79,60 32,73,57 30,66,49 24,62,52 18,47,45 61,83,73 152,142,120 190,172,140 158,133,105 203,184,147 190,168,134 225,208,171 195,176,139 226,199,165 34,35,25 110,120,55 95,146,70 69,137,82 74,103,50 94,123,70 77,89,42 47,91,56 99,101,46
230,208,170 233,211,173 249,225,188 246,227,188 203,184,149 224,200,163 219,196,156 242,220,186 226,204,166 219,196,165 185,162,131 223,204,167 227,203,166 207,183,150 235,212,172 220,198,160 204,182,146 178,156,120 135,110,82 124,103,80 159,129,101 187,154,117 251,209,171 255,232,190 255,180,118 252,164,110 255,190,127 255,162,108 203,125,79 218,136,89 223,138,85 216,143,100 40,95,61 45,97,68 38,92,65 33,76,57 29,67,57 28,64,52 27,63,51 26,62,50 30,60,53 24,55,45 36,57,53 162,163,144 194,191,165 177,170,154 236,218,188 181,162,137 224,206,174 205,185,153 214,195,158 225,203,167 183,165,133 226,205,178 61,69,46 96,133,73 51,103,47 138,169,86 88,118,60 97,129,80 55,93,55 101,109,56 68,85,49 57,78,46
228,209,174 214,195,160 250,229,188 231,207,170 213,192,151 222,201,160 229,208,167 192,170,134 220,198,162 218,199,162 178,156,118 195,176,141 221,202,165 206,184,150 235,208,172 220,201,164 164,142,108 166,144,110 147,117,91 158,130,101 166,143,112 187,158,127 243,201,163 255,226,159 213,140,99 186,123,88 208,136,90 191,118,77 197,118,72 207,128,82 211,130,80 203,125,77 255,183,128 66,67,44 25,50,47 25,46,44 29,46,36 88,91,71 182,168,139 190,173,138 167,155,127 219,200,165 223,201,165 237,220,183 245,228,191 214,195,158 217,198,171 187,169,137 251,234,197 249,227,191 244,220,183 214,192,156 75,82,64 34,62,37 156,168,89 115,129,52 57,101,52 63,123,73 52,102,60 75,120,66 50,85,46 44,89,60 45,81,55 78,89,49
228,208,178 214,195,158 247,225,191 254,235,196 176,156,126 174,154,122 183,163,131 192,169,138 223,199,164 230,207,176 198,174,141 198,178,146 192,172,140 193,171,137 205,183,149 150,130,98 200,180,148 225,205,173 158,130,101 187,158,125 193,167,128 188,160,122 255,189,135 201,157,127 213,177,148 122,86,64 113,77,57 149,139,127 205,126,80 239,139,89 196,124,85 184,115,82 146,107,77 105,89,76 93,76,79 228,208,176 217,197,165 244,221,181 244,219,175 228,211,176 189,172,137 220,201,162 204,183,142 227,210,182 220,201,166 223,204,167 230,208,172 184,165,130 241,222,187 222,199,168 220,198,160 58,37,22 144,124,45 131,147,60 49,105,64 49,107,67 125,126,47 79,100,38 183,186,97 52,95,55 66,89,54 98,115,66 74,89,52 48,77,47
