193,178,167 107,91,85 106,88,83 200,179,164 221,203,184 195,177,158 81,60,56 183,164,141 255,233,211 210,188,168 190,169,146 211,193,174 166,148,129 197,179,160 188,172,157 170,154,137 164,148,133 206,190,175 174,159,148 139,124,113 142,127,118 143,127,121 153,140,135 153,140,135 139,125,127 131,122,118 149,136,131 159,148,145 123,109,109 163,150,147 130,119,114 172,156,152 149,136,133 139,126,123 161,148,143 152,139,134 175,160,151 169,157,145 148,133,122 166,154,144 162,148,134 169,152,142 179,162,152 162,146,131 175,159,146 95,84,93 155,146,157 134,125,138 80,77,81 69,52,3 64,51,28 61,54,27 60,50,28 57,46,31 53,45,34 50,44,37 48,44,38 47,43,37 46,45,38 47,46,39 48,41,41 38,28,32 47,35,37 38,28,27
194,176,155 170,154,137 122,104,101 105,90,79 208,190,171 163,147,134 56,40,34 127,107,87 188,170,149 154,138,121 170,154,137 159,143,126 159,143,126 165,149,134 168,152,137 165,151,137 170,155,146 161,146,137 146,131,122 149,137,127 147,131,125 170,157,152 148,135,132 120,103,104 146,130,126 154,138,132 158,145,138 149,132,124 156,139,129 168,153,144 124,113,110 149,136,133 162,146,142 123,110,107 125,112,105 132,119,114 169,153,147 166,154,144 149,134,123 134,119,110 143,128,119 144,129,118 168,153,142 171,155,142 161,146,135 95,84,91 129,123,128 94,85,96 58,47,12 65,51,8 71,55,22 67,50,22 63,50,27 55,45,33 55,45,35 64,60,54 50,48,56 55,53,65 62,54,71 58,54,65 60,56,67 68,61,75 64,55,66 80,73,73
182,161,146 200,179,164 115,99,86 107,94,91 104,89,80 34,22,12 28,19,13 180,161,145 188,171,147 181,163,144 152,136,119 185,169,152 164,148,135 161,146,135 127,112,103 140,124,118 147,132,123 157,141,137 154,141,136 155,142,137 151,135,131 154,141,136 142,129,122 161,148,143 182,163,151 138,78,57 97,51,33 132,54,10 151,95,32 163,147,132 160,144,140 147,131,127 137,121,115 141,125,123 161,145,141 140,124,122 165,152,145 158,143,132 165,150,139 157,142,131 154,139,130 133,119,105 156,141,130 167,153,139 170,156,142 95,85,84 99,92,95 83,70,49 72,54,24 68,51,23 66,49,25 71,47,14 127,102,56 122,103,89 45,44,61 48,44,64 55,56,79 67,72,96 66,69,91 64,65,84 64,62,82 62,60,80 55,58,80 49,50,71
175,156,133 197,179,160 180,164,147 194,180,166 75,62,55 73,56,46 89,68,55 106,89,81 67,54,49 194,175,152 168,150,131 168,154,140 168,153,142 179,164,155 148,132,126 185,169,163 156,143,138 166,153,146 135,119,113 142,126,120 141,128,121 149,136,129 155,143,131 140,127,124 169,134,121 110,57,30 184,105,64 88,42,16 91,45,27 78,35,18 139,127,117 151,135,129 158,143,134 165,149,143 153,140,137 137,121,117 141,125,119 184,169,160 170,155,144 187,172,161 146,131,122 162,147,136 156,144,132 184,172,160 156,140,127 110,98,88 160,149,134 113,100,79 59,45,20 63,49,24 56,42,24 50,40,18 44,37,47 51,47,58 181,174,186 96,89,99 60,54,61 51,45,52 46,40,47 37,31,38 34,31,35 34,31,37 33,30,36 37,33,42
192,174,153 180,162,141 158,143,123 177,163,145 170,154,137 127,97,82 109,84,67 76,59,60 124,111,106 210,192,171 170,152,133 176,160,147 144,129,118 148,133,122 155,140,129 175,160,151 165,149,143 156,141,132 165,150,141 169,154,143 163,150,143 147,131,125 155,142,135 162,149,144 185,147,130 222,145,108 255,179,120 165,107,81 70,36,18 73,41,25 72,46,32 169,154,143 165,153,141 146,133,126 146,130,128 168,153,144 168,153,142 181,167,153 144,129,118 163,148,137 135,121,107 132,118,104 177,162,151 176,160,145 167,155,145 169,154,143 163,150,129 182,164,145 182,164,143 200,185,165 35,26,18 45,38,41 100,98,108 145,139,146 163,155,161 59,52,55 44,37,37 41,34,34 35,30,32 33,28,30 33,31,32 49,44,46 70,63,66 79,73,78
180,162,143 136,116,96 194,174,154 166,146,126 204,182,162 141,110,91 170,138,124 171,148,137 163,126,111 154,111,96 237,196,180 185,168,158 165,150,139 147,131,125 164,142,136 172,150,142 182,167,158 171,155,142 165,149,143 141,126,117 179,164,153 167,152,141 163,146,138 168,153,144 162,133,109 255,203,147 193,145,116 113,67,39 105,54,28 79,41,24 77,45,29 171,156,147 165,150,141 159,147,137 128,112,106 171,156,147 141,126,115 158,143,132 151,136,127 165,150,141 148,135,128 144,129,120 139,123,117 161,145,139 125,114,99 139,125,111 126,112,94 148,129,106 192,174,153 53,42,27 30,23,21 83,78,80 83,76,76 68,61,59 49,40,36 56,46,45 47,40,40 42,35,35 35,33,34 34,31,35 34,31,35 44,38,43 63,58,60 89,82,82
170,152,133 196,174,154 198,177,154 214,192,172 195,180,158 99,74,55 169,128,108 175,141,123 176,135,115 240,194,176 193,147,133 129,108,97 178,162,149 170,154,141 140,124,111 177,165,155 172,160,150 148,136,126 149,134,125 168,153,142 172,160,148 135,121,107 183,168,157 156,139,129 189,136,111 194,117,80 222,130,93 120,73,50 100,49,23 88,40,22 101,71,56 149,134,123 165,150,139 136,121,112 167,152,143 164,149,138 154,139,130 155,140,131 147,132,123 165,150,141 139,125,111 144,129,118 169,154,145 161,146,137 156,141,130 115,101,87 149,133,116 186,171,149 145,130,110 115,100,80 106,101,87 73,63,62 79,70,66 61,50,47 59,50,46 89,79,80 77,70,70 48,42,47 41,37,46 42,38,47 42,38,49 42,38,51 45,41,52 61,55,62
201,181,161 236,216,196 202,182,162 150,130,110 96,76,58 90,69,54 167,132,107 176,140,118 170,132,111 255,211,197 167,125,112 80,60,53 186,170,155 190,171,159 123,92,73 133,89,63 145,107,86 170,155,146 168,153,142 187,170,160 179,162,152 172,156,143 184,167,157 163,166,144 185,137,94 196,115,83 131,80,52 119,76,57 90,41,21 88,52,34 173,152,137 159,143,128 181,166,155 148,133,124 176,158,153 161,146,137 165,148,138 133,118,107 172,157,146 157,142,131 170,153,143 149,132,122 173,157,144 174,155,139 188,168,150 178,158,138 179,160,135 190,171,148 46,28,9 171,148,117 86,70,68 117,107,111 72,60,62 75,63,63 108,96,96 151,141,145 150,142,150 60,53,63 48,45,60 53,51,75 55,56,79 54,55,78 49,47,67 45,43,55
188,168,148 189,168,145 237,216,193 127,106,83 114,92,74 101,80,65 148,119,97 176,142,124 187,155,141 153,117,107 153,115,105 105,83,75 69,50,34 214,194,176 188,158,141 122,77,56 144,87,68 179,160,146 192,176,163 179,163,148 170,153,143 187,166,155 96,134,96 40,89,50 97,78,0 255,162,97 126,80,54 128,82,56 48,28,10 199,181,162 186,168,147 183,168,148 151,140,125 123,108,97 141,126,117 155,140,129 197,181,166 180,164,149 172,156,141 157,138,126 187,171,158 144,128,111 168,148,128 218,194,170 204,180,154 238,210,183 203,174,150 191,171,153 39,27,17 39,28,23 139,127,129 114,102,107 123,113,117 137,130,133 118,112,117 53,49,62 72,68,92 58,59,80 56,57,80 58,56,80 53,51,75 52,48,70 41,38,53 34,30,41
214,193,170 197,176,153 197,173,151 127,102,83 122,97,80 112,92,74 116,91,74 122,95,77 78,59,45 111,88,77 188,152,144 87,65,57 211,186,167 227,205,185 218,198,178 197,174,159 128,94,74 102,73,49 120,134,113 201,185,168 208,187,172 58,97,61 34,88,49 48,86,46 222,142,56 255,167,108 134,79,50 124,77,54 125,91,71 184,167,143 167,150,126 193,176,152 199,181,162 166,148,129 115,101,87 176,160,145 148,134,120 119,103,90 161,145,130 158,140,121 196,174,154 189,170,147 212,191,164 165,139,116 221,193,166 237,212,184 202,176,153 186,166,146 49,35,21 56,35,24 111,95,89 111,99,101 118,113,112 56,51,50 79,75,84 112,105,117 141,135,142 78,75,92 64,64,90 58,63,87 57,57,83 52,50,74 48,45,60 35,31,44
200,179,156 204,180,156 212,188,164 129,103,82 129,102,86 124,102,84 117,91,79 160,120,97 153,123,108 123,105,102 223,204,188 200,178,160 233,204,182 228,204,180 171,147,123 222,197,178 159,141,120 107,96,79 23,48,32 23,46,31 35,77,44 20,52,30 22,45,30 121,127,57 255,198,131 255,151,93 203,119,75 185,115,84 108,75,38 46,41,13 227,206,183 186,162,138 171,150,123 217,196,171 201,182,159 143,122,99 169,148,125 155,134,109 199,175,151 184,160,136 184,158,133 178,154,128 212,186,161 200,174,151 227,201,176 230,206,180 204,180,156 202,181,158 75,53,33 80,53,35 93,71,51 111,104,107 30,23,21 28,21,19 85,78,78 77,70,70 85,78,81 54,50,59 48,45,62 48,49,70 58,54,74 53,52,69 49,44,62 39,37,47
172,148,124 214,190,166 209,183,160 130,101,79 134,105,85 131,101,84 134,108,87 169,125,99 199,161,144 128,107,103 75,62,57 251,225,202 226,200,177 185,159,138 166,142,118 179,155,133 190,169,146 188,168,148 53,58,38 23,46,27 22,46,24 86,89,69 160,142,123 207,156,47 255,176,115 255,159,105 255,157,102 218,140,89 116,106,55 54,69,34 20,39,28 193,172,149 214,189,161 222,197,169 215,189,166 176,147,125 213,187,164 206,180,157 212,183,159 208,179,155 196,166,140 255,229,202 230,200,172 238,208,180 253,223,197 230,201,177 240,210,184 98,69,47 98,69,45 84,53,30 106,72,54 105,80,61 32,23,17 36,29,27 78,74,68 71,61,62 89,82,82 72,68,77 55,53,73 74,78,107 68,72,101 58,58,84 47,44,61 34,32,40
186,162,138 169,145,121 229,205,181 166,137,115 136,107,85 133,104,82 149,118,97 181,142,112 190,156,138 127,110,102 73,61,63 168,149,133 155,134,109 166,140,115 201,168,141 202,180,160 211,187,165 212,190,170 178,154,132 181,161,141 189,171,150 129,107,87 173,152,127 96,110,62 189,161,53 213,141,50 253,161,106 150,107,47 84,96,62 30,57,39 19,45,34 208,182,157 234,210,186 193,168,140 190,164,141 197,168,146 169,140,116 211,182,158 191,166,138 224,196,169 246,217,193 229,201,174 255,228,204 241,212,181 254,224,196 232,202,176 201,170,147 101,63,28 98,64,44 116,78,57 98,67,46 85,60,43 35,19,13 38,36,37 58,58,53 121,114,117 94,88,93 81,76,92 73,79,109 74,84,120 63,71,99 55,58,78 51,48,65 67,64,79
208,182,159 209,183,160 207,181,158 210,179,158 147,116,95 140,111,89 166,135,114 209,168,141 189,157,143 127,111,105 74,64,63 76,65,58 193,171,151 186,157,137 193,163,137 234,208,183 227,203,177 216,190,167 228,204,180 213,191,171 171,151,131 186,169,145 159,142,107 60,86,52 85,105,62 68,89,37 145,113,38 69,62,23 17,40,25 18,44,36 19,45,37 221,197,175 149,125,99 161,132,108 179,153,128 222,196,171 236,207,183 235,206,182 184,158,133 218,190,163 235,210,182 234,209,181 198,170,143 205,177,150 195,167,140 241,211,185 188,154,122 255,227,158 122,87,62 115,78,54 102,71,50 66,39,23 64,48,44 27,24,28 58,58,55 52,42,46 70,65,67 58,54,63 54,57,79 67,73,105 60,67,92 52,55,77 51,46,64 34,33,36
219,193,170 201,175,154 195,171,149 221,195,172 174,140,120 146,112,90 201,167,145 181,145,123 164,136,125 121,103,98 84,74,73 77,66,75 71,63,82 64,60,80 79,75,95 101,91,92 214,185,163 229,200,178 240,216,190 226,202,178 222,198,176 187,163,139 220,199,174 55,66,35 44,78,37 58,85,42 44,56,36 45,50,30 28,43,31 21,43,36 23,45,35 226,200,175 214,185,161 198,169,145 205,176,152 190,164,139 205,180,152 195,167,140 217,191,168 189,161,134 234,209,181 227,194,169 234,204,178 231,201,175 226,192,170 199,169,143 255,232,170 255,241,172 184,146,111 119,85,63 75,46,26 71,49,31 55,38,28 40,28,18 54,47,45 183,157,143 105,92,85 54,45,56 48,45,60 49,52,74 47,52,76 54,57,79 74,73,90 72,72,84
234,213,190 223,202,179 181,162,139 181,162,139 109,90,67 145,114,93 190,163,145 94,81,76 120,105,94 119,104,95 68,58,62 68,63,79 75,71,91 62,58,78 73,71,91 80,75,93 220,189,166 205,179,154 240,216,190 195,171,147 198,174,148 200,174,149 185,159,138 93,109,67 59,76,48 57,64,32 38,50,30 43,53,29 44,47,35 18,42,31 25,44,35 221,192,168 230,204,179 224,196,169 202,176,153 192,166,141 208,182,157 228,199,177 159,133,108 214,186,159 232,204,177 236,206,178 200,171,147 252,223,199 192,166,141 217,182,155 255,239,165 255,241,172 205,163,121 158,122,91 87,58,34 94,70,48 80,59,44 94,73,58 86,66,46 107,76,39 230,192,155 107,90,80 80,78,90 85,82,97 81,79,101 76,77,98 74,79,105 74,77,97
164,145,122 198,179,156 178,164,139 157,136,113 173,146,130 143,115,102 107,90,80 172,157,146 85,70,59 55,48,58 71,64,67 72,69,84 63,61,81 71,67,89 69,65,87 76,72,94 89,81,89 255,241,218 208,184,158 214,188,165 155,134,111 239,215,189 203,182,167 105,127,86 72,76,38 34,50,29 39,46,28 42,52,26 63,52,37 17,41,30 30,49,38 255,239,216 225,201,177 196,165,142 227,201,176 202,178,152 196,166,140 166,137,113 203,178,150 232,204,177 254,226,199 221,193,164 200,174,149 194,164,136 195,167,140 220,187,160 255,249,171 255,244,177 237,192,144 206,167,126 205,171,137 66,37,13 87,62,43 91,69,49 81,60,35 108,72,43 235,196,155 212,184,146 155,134,123 88,83,99 83,81,101 80,79,96 78,81,103 77,79,95
210,191,168 210,193,169 197,183,158 165,146,123 89,68,53 123,103,94 93,77,62 160,139,126 199,185,171 43,42,57 86,73,81 64,62,82 59,57,77 64,62,84 71,69,91 72,68,92 71,71,97 110,105,121 182,163,138 227,203,179 221,200,189 190,171,159 132,124,143 168,181,129 50,71,39 36,53,29 34,49,33 49,54,32 70,47,34 19,41,31 23,42,31 243,209,187 245,214,193 208,182,157 182,153,129 230,202,175 255,229,202 226,198,169 187,159,132 205,177,150 204,176,149 180,154,129 240,210,182 255,240,212 226,193,168 255,227,200 255,243,169 255,230,162 255,228,171 238,196,144 237,194,145 232,189,142 219,190,159 89,68,68 78,66,56 76,56,38 194,158,125 191,157,123 188,157,134 185,163,143 101,91,95 83,82,99 74,77,95 68,69,90
230,211,188 219,200,177 196,177,154 142,125,101 183,163,145 174,154,136 97,76,61 169,149,131 162,148,134 41,37,50 128,105,94 72,68,88 67,66,83 70,68,90 69,67,91 78,74,96 69,66,93 60,66,83 74,70,83 85,71,95 74,70,94 61,62,83 70,68,88 141,160,72 49,65,32 46,54,31 38,47,28 39,47,24 53,54,33 23,42,31 24,43,34 228,199,179 201,171,145 164,134,119 254,224,196 247,217,189 233,203,175 171,143,114 215,187,158 225,197,170 230,202,175 241,216,188 205,172,145 218,194,170 224,191,164 252,223,190 255,245,170 255,237,163 255,237,170 255,233,176 255,213,161 228,185,136 224,186,140 221,186,148 192,168,142 85,70,48 255,212,167 247,205,165 219,184,157 201,177,151 151,131,113 138,126,128 78,79,100 80,79,96
212,191,168 206,185,162 201,182,159 205,186,163 216,195,172 193,172,149 124,104,95 202,184,165 169,147,127 170,155,144 222,185,170 169,158,165 77,75,97 70,68,92 76,74,96 64,65,88 78,79,102 64,65,88 67,68,91 64,62,84 70,71,94 70,71,94 71,73,98 142,112,45 57,72,44 44,59,43 52,57,35 72,58,29 19,34,22 43,85,52 32,65,38 215,190,171 208,179,155 230,201,177 207,179,152 228,200,171 255,230,201 255,235,208 217,189,162 225,197,170 158,130,103 214,186,159 246,217,195 196,168,141 251,216,189 171,137,107 255,225,153 255,214,145 255,224,160 255,222,163 255,220,168 242,201,154 217,180,140 199,166,129 193,166,134 172,143,108 194,160,115 255,227,182 255,221,181 255,220,180 231,197,165 173,153,135 114,106,114 75,76,97
221,197,173 213,192,167 216,195,170 221,200,175 197,176,151 186,167,144 102,85,75 107,92,83 168,153,142 79,67,72 109,97,97 58,51,54 81,81,107 72,72,98 71,71,97 64,64,90 37,38,61 69,67,91 73,67,88 77,72,90 80,74,95 72,69,96 66,69,87 40,81,51 124,93,33 142,103,32 31,46,22 20,46,35 17,29,20 59,92,67 33,74,44 224,205,182 233,201,171 246,216,190 255,245,216 255,240,212 237,209,180 219,191,162 221,193,164 233,205,178 208,180,153 210,182,155 159,130,108 242,213,189 221,195,170 236,202,182 224,187,145 255,215,155 253,212,155 255,214,165 242,201,154 235,201,158 216,183,146 189,157,127 186,153,126 159,132,98 177,143,109 255,222,178 255,220,174 226,188,151 188,160,133 169,146,131 131,119,119 94,93,108
227,206,183 233,214,191 152,128,106 227,203,179 220,199,174 170,149,124 105,84,69 62,46,40 202,183,169 163,141,121 158,139,116 164,144,124 211,190,179 241,219,201 213,189,167 181,161,143 192,170,152 198,169,147 237,208,186 236,210,187 242,216,191 255,230,207 220,201,185 35,80,49 32,68,40 38,74,46 30,57,37 26,53,37 17,36,25 21,39,24 34,85,47 255,239,214 255,244,217 210,180,152 255,235,208 255,232,203 230,202,173 236,208,181 231,200,177 191,166,147 209,181,154 234,203,180 217,189,162 167,139,112 155,127,100 210,184,161 190,159,136 215,177,140 218,181,137 221,183,137 210,176,135 195,163,129 199,169,141 182,152,124 168,140,113 141,116,86 144,110,76 229,185,145 237,200,156 219,182,142 209,181,154 152,141,126 113,107,114 83,80,97
234,213,190 225,204,181 209,190,167 167,146,121 212,191,166 223,202,177 221,200,177 203,183,165 207,188,165 146,127,104 212,191,168 191,161,135 222,196,171 199,175,151 202,176,153 214,188,165 248,224,200 192,159,134 180,156,130 225,201,175 184,160,136 175,151,127 178,156,136 34,83,48 38,74,46 31,64,37 26,53,33 30,55,39 18,37,28 17,37,23 64,75,46 180,163,139 190,157,132 252,222,194 252,224,197 245,216,185 225,197,168 233,205,176 153,134,122 121,109,111 122,106,102 85,73,73 193,168,140 190,161,137 229,203,178 198,170,143 232,203,179 228,196,164 156,122,77 181,149,115 181,152,121 179,154,124 169,145,123 145,123,103 109,89,69 113,98,89 129,121,127 112,100,102 111,98,93 168,141,109 237,196,167 194,169,150 139,126,123 74,72,94
131,110,85 198,177,152 221,200,175 234,210,186 232,211,186 199,178,153 248,227,202 160,139,116 251,230,205 236,212,188 171,147,123 200,171,147 193,169,143 210,184,161 236,212,188 185,161,137 239,215,191 217,191,168 231,205,180 170,146,122 221,195,170 216,192,168 213,195,174 38,84,50 38,74,46 29,67,38 28,55,35 25,51,38 16,38,26 18,37,26 255,230,192 129,94,69 197,164,139 232,204,175 232,202,176 254,226,199 255,227,199 255,243,217 113,103,107 84,80,89 88,82,87 94,90,99 113,100,93 249,225,199 237,209,182 233,209,185 219,195,171 247,206,157 255,230,168 115,82,45 79,54,37 60,44,29 58,43,34 51,40,33 46,35,28 136,126,127 115,110,109 89,81,87 76,69,79 72,64,83 65,65,93 67,62,78 114,104,105 92,88,101
212,191,166 218,197,172 177,156,131 182,161,136 226,205,180 214,190,166 243,219,195 223,199,175 218,197,172 234,208,185 208,182,159 186,162,138 176,152,128 237,213,189 200,176,152 225,201,175 195,166,142 231,202,178 226,200,177 220,196,172 223,194,172 239,210,188 198,178,160 42,88,54 42,83,53 33,71,42 32,58,33 24,49,33 17,36,27 17,37,23 236,208,179 255,210,153 215,185,159 205,175,149 236,204,174 246,222,200 250,225,197 244,214,188 123,106,98 97,93,102 83,79,88 81,75,82 46,42,53 83,70,80 181,160,135 211,187,161 191,165,144 255,219,160 255,234,172 255,216,156 234,196,148 255,221,183 193,164,129 167,140,106 157,133,96 132,127,126 102,95,98 82,74,80 72,68,81 67,63,83 63,61,85 62,62,88 60,58,82 56,55,72
193,172,149 177,156,133 188,167,142 174,153,128 219,195,171 223,202,177 138,114,90 202,176,153 199,175,151 234,210,186 180,156,132 198,172,149 187,161,138 137,113,89 146,125,100 200,176,150 207,181,156 248,222,197 232,208,182 187,161,136 142,121,96 207,183,157 225,201,179 44,98,59 38,84,50 35,71,43 32,58,35 22,44,32 19,36,28 19,39,25 212,188,164 255,181,137 196,139,110 195,165,139 248,218,192 252,218,196 255,228,201 226,200,175 170,149,126 178,163,143 80,70,71 72,67,69 56,46,47 179,163,157 216,195,172 197,173,147 210,184,159 255,231,165 254,208,151 255,214,165 253,212,165 217,178,135 224,185,142 211,172,131 205,173,127 127,119,127 100,95,97 81,75,82 65,62,77 68,64,84 62,59,86 61,57,79 54,49,67 48,44,55
