106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,166 111,114,173 110,57,34 82,41,23 36,30,35 20,15,17 19,17,18 19,17,18 21,14,17 66,59,62 70,60,64 66,59,62 66,59,62 72,65,68 106,104,105 106,104,105 48,48,45 101,101,98 107,107,104 108,110,107 102,104,101 104,104,101 107,107,104 107,107,107 105,105,105 107,107,104 105,105,105 108,108,108 109,109,109 109,109,106 111,111,106 111,111,108 108,110,107 110,110,110 110,110,110 109,109,109 109,109,109 110,110,107 112,114,109 110,112,109 109,111,106 109,112,104 109,111,108 107,109,109 112,114,114 112,114,109 112,115,107 114,114,109 112,114,111 107,109,106 110,110,107 108,108,105 104,104,101 108,108,105 105,105,105 105,105,105 109,109,106 108,108,105 103,103,100 101,101,98 101,101,98 29,29,26 45,45,42 89,89,86 27,27,22 28,23,22 71,66,68 21,19,17 26,26,23 23,23,20 28,23,25 25,23,21 26,26,26 108,55,30 112,49,18 217,147,123 82,90,138 98,103,152 101,110,164 105,114,168 113,116,175 111,114,173 106,112,170 106,115,169 105,114,168 106,115,169
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 111,115,169 112,56,34 79,36,21 24,14,13 52,45,45 62,60,61 21,19,20 20,15,17 58,51,54 65,58,61 66,59,62 71,63,69 84,79,81 101,101,101 102,102,102 95,95,92 96,96,93 111,111,108 107,107,104 108,108,108 107,107,107 107,107,104 107,107,102 107,107,102 103,103,100 103,103,100 108,108,108 109,109,109 111,111,108 111,111,108 114,114,109 109,111,108 109,111,111 110,110,110 110,110,110 109,109,106 113,115,112 112,114,109 112,115,107 114,116,113 115,117,114 112,114,109 110,112,107 115,117,112 114,116,116 113,115,112 114,116,113 113,115,110 110,112,107 110,113,105 108,110,107 110,110,107 107,109,104 110,110,107 109,109,106 109,109,106 110,110,105 111,111,108 109,109,106 104,104,104 38,38,35 105,105,102 93,93,90 75,75,72 98,98,95 95,93,94 37,32,34 56,54,52 24,22,20 60,55,57 23,21,19 27,24,28 111,54,25 107,50,19 237,150,105 106,115,169 109,118,170 168,145,185 224,153,136 249,149,101 238,153,125 105,119,169 105,114,168 106,115,169 106,115,169
106,112,174 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 109,116,169 110,57,34 79,36,19 53,48,45 58,48,52 65,58,61 65,58,61 64,57,57 69,62,62 66,59,62 71,64,67 71,65,70 102,102,102 102,102,102 102,102,102 100,100,97 110,110,107 98,98,95 110,110,107 109,109,106 104,104,101 105,107,107 102,104,101 102,102,99 107,107,107 107,107,104 108,108,105 104,104,99 110,112,109 112,114,109 112,114,109 113,115,110 120,122,117 109,111,106 109,111,111 110,112,112 114,116,113 113,115,112 112,115,107 112,114,109 113,116,108 121,124,116 120,123,115 112,115,107 114,116,113 110,112,107 112,114,109 112,114,109 112,114,111 109,112,104 109,111,108 112,112,109 110,112,109 110,112,109 110,112,107 110,112,109 112,112,109 112,112,107 110,112,107 109,109,109 109,109,106 108,108,108 93,93,93 94,94,91 109,109,106 85,80,82 73,66,69 66,59,62 47,42,44 59,57,58 25,25,25 28,23,20 112,55,26 109,51,25 249,149,76 249,149,97 252,149,95 251,149,90 252,149,82 253,147,83 247,149,85 112,122,169 102,111,165 105,114,168 106,115,169
106,112,174 106,112,172 106,113,168 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 109,116,169 110,57,34 81,38,21 50,45,42 57,47,51 65,58,61 66,59,62 64,57,57 65,58,58 69,62,65 70,63,66 75,69,74 102,104,104 102,102,102 102,102,102 101,101,98 104,104,101 117,117,112 110,110,107 102,102,99 110,110,110 107,107,104 105,107,104 111,111,108 110,112,112 111,111,108 103,103,100 118,118,113 114,116,113 113,115,110 112,114,109 112,114,111 113,115,112 117,119,114 121,123,120 116,118,113 117,120,112 115,118,110 114,116,111 116,118,113 114,117,109 122,124,119 126,128,128 115,117,112 115,117,112 114,117,109 114,116,111 107,109,106 115,117,114 112,115,107 112,115,105 112,115,107 113,115,110 110,113,103 109,111,108 109,111,108 112,114,109 112,115,107 112,112,109 107,107,107 111,111,106 111,111,111 95,95,92 101,101,98 103,103,103 97,90,93 76,69,72 68,61,64 63,58,60 62,57,59 58,56,57 62,59,63 112,57,28 103,47,23 244,145,77 246,150,94 237,147,105 240,149,89 250,148,87 251,148,81 240,150,108 85,95,140 102,111,165 105,114,168 106,115,169
106,115,169 106,115,169 106,115,169 107,114,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 106,115,169 110,117,170 110,57,34 81,38,21 61,54,57 59,52,52 66,59,62 66,59,62 64,57,57 65,58,58 70,63,66 69,62,65 74,69,71 104,104,101 102,102,102 98,98,98 100,100,97 104,104,101 118,118,113 97,97,94 112,112,109 100,100,97 112,112,109 119,121,116 119,121,116 116,118,115 110,110,105 119,119,114 126,126,121 114,116,113 123,125,120 116,118,113 124,126,121 109,111,106 115,117,112 122,124,119 124,126,121 119,121,118 121,123,118 115,118,110 117,119,114 124,126,121 122,122,117 126,128,123 124,126,121 112,114,109 119,121,116 110,112,109 119,121,118 109,111,108 114,116,111 113,115,110 114,117,109 115,118,110 114,117,109 112,114,111 100,102,99 117,119,114 113,115,110 115,116,108 109,109,106 110,110,107 109,109,109 97,97,97 98,98,95 110,108,106 89,82,85 68,61,64 63,56,59 66,59,62 65,57,63 64,57,60 68,65,69 112,57,26 108,51,22 251,148,83 119,116,161 87,89,132 91,93,138 108,105,152 124,120,156 85,93,139 93,101,149 104,113,167 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 108,117,171 110,117,170 111,58,35 82,39,22 56,49,52 62,55,55 65,58,61 66,59,62 64,57,57 66,59,59 72,65,68 73,66,69 77,72,74 108,108,108 94,94,94 98,98,98 105,105,102 124,124,119 97,97,94 98,98,95 100,102,99 124,124,121 117,119,116 115,117,114 117,119,116 117,119,116 117,120,112 117,119,114 117,119,114 117,122,116 121,123,118 126,128,123 128,130,125 109,111,111 129,131,126 109,111,108 128,130,127 127,129,126 113,115,112 124,126,121 126,128,125 123,125,122 124,124,119 127,130,122 117,120,112 126,128,123 110,112,109 112,114,111 126,128,125 109,111,108 114,116,111 114,116,113 117,120,112 113,116,108 115,118,110 112,114,109 110,112,107 119,122,114 117,120,112 114,117,109 111,111,108 111,111,106 110,110,110 108,108,108 104,104,101 102,100,98 76,69,72 70,63,66 64,57,60 64,57,60 64,57,60 64,57,60 70,67,71 114,57,28 108,50,24 247,149,78 178,151,186 102,107,154 105,109,161 104,109,156 104,105,155 99,106,159 105,112,165 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 108,117,171 110,117,170 112,59,36 79,36,17 48,43,42 63,56,56 64,57,60 65,58,61 65,58,58 69,62,65 64,57,60 70,64,69 83,81,82 103,103,100 96,96,96 98,98,95 123,123,118 101,101,98 97,97,94 102,102,99 120,122,119 120,122,117 109,111,108 115,117,112 117,119,114 116,118,113 117,119,116 117,119,116 117,119,116 117,120,112 116,118,115 128,128,123 128,128,123 110,110,110 125,125,122 127,129,124 119,121,116 126,128,125 119,121,118 127,129,124 123,123,120 127,129,124 125,125,120 127,129,124 109,109,106 108,108,105 108,110,105 128,130,125 119,121,118 114,116,113 123,125,122 119,121,118 120,123,113 115,117,112 120,123,115 120,122,117 117,120,112 115,118,110 121,123,118 117,119,114 110,112,109 112,112,109 107,107,107 101,101,98 110,110,107 103,101,99 79,72,72 72,62,63 64,57,60 64,57,57 64,57,60 65,58,56 73,71,72 109,54,25 105,50,19 217,142,124 244,144,85 210,143,134 105,112,167 106,113,168 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,114,171 107,113,171 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 108,116,177 110,116,176 111,58,35 84,38,20 51,44,44 59,52,52 64,57,60 65,58,61 64,57,60 66,59,62 68,61,64 75,68,71 82,82,82 95,95,92 95,95,92 121,121,116 124,124,121 98,98,95 98,98,95 121,123,120 122,124,121 113,115,110 113,115,110 117,119,114 116,118,115 119,119,116 118,118,115 124,124,119 118,118,115 124,127,119 121,124,116 129,130,122 130,130,125 110,110,110 108,108,108 131,133,128 115,117,114 116,118,115 128,130,125 126,129,121 123,125,122 128,130,127 122,124,119 130,130,125 107,107,104 104,104,104 131,131,126 124,126,121 114,116,111 117,119,116 128,130,127 116,118,113 127,130,122 110,112,107 119,121,116 117,119,116 117,119,116 117,119,116 117,120,112 120,122,117 116,118,115 119,121,118 101,101,101 95,95,95 115,113,114 90,85,84 84,77,80 75,65,69 64,57,57 64,57,57 64,57,57 65,58,58 63,57,62 107,55,25 107,50,21 157,134,165 249,145,83 248,149,81 190,149,175 105,113,170 106,113,168 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 106,114,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,175 110,116,176 112,59,36 83,37,19 50,43,43 58,51,51 64,57,60 65,58,61 65,58,61 66,59,62 69,62,65 74,71,75 83,83,83 95,95,92 94,94,91 126,126,121 102,102,99 103,103,100 119,119,116 116,118,118 114,114,111 108,108,103 127,129,124 119,119,114 115,117,117 109,111,108 115,115,112 130,133,125 115,117,114 125,125,120 126,129,121 130,131,123 123,123,120 109,109,104 132,132,129 133,135,130 118,118,118 114,116,113 130,132,127 126,126,121 127,129,126 126,128,125 121,123,118 126,126,121 108,108,105 119,119,114 132,132,129 129,131,126 113,115,112 115,117,117 127,129,129 115,117,114 129,132,122 107,109,104 98,100,97 107,109,106 116,118,115 122,124,119 117,119,114 116,118,113 115,117,114 119,121,118 104,104,101 96,94,92 104,99,98 92,87,86 84,77,80 69,61,67 64,56,62 65,58,61 65,58,58 65,58,58 61,58,62 110,57,30 107,50,19 113,124,182 241,145,87 248,148,77 245,148,99 130,107,147 106,113,168 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,175 110,116,176 112,59,36 83,37,19 47,40,40 59,52,52 65,58,61 65,58,61 65,58,58 65,58,58 73,66,69 79,71,77 74,72,73 99,97,98 98,98,95 118,118,115 83,83,80 83,83,80 88,88,83 89,90,82 87,87,82 89,89,86 92,90,86 91,91,88 89,89,84 88,88,85 87,87,84 97,95,93 93,93,90 96,96,93 97,97,92 98,96,92 90,90,87 88,88,83 100,100,95 98,98,95 92,94,91 98,96,94 98,98,95 101,101,98 104,104,99 103,101,99 101,99,95 101,99,97 94,94,91 106,108,103 99,104,98 110,112,107 100,102,97 102,102,99 108,108,105 104,104,101 118,116,112 94,92,90 95,93,94 100,100,97 121,121,116 121,121,118 116,116,113 111,111,108 112,112,109 110,113,105 116,118,115 96,94,95 94,92,90 73,66,66 66,59,59 65,57,63 64,57,57 64,57,57 65,58,58 64,57,57 64,56,62 113,54,26 106,55,20 104,107,170 226,138,102 246,148,88 240,150,101 111,99,140 103,110,165 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
