161,146,126 178,163,143 178,160,141 96,82,66 74,61,56 58,48,38 27,16,11 31,21,20 206,191,171 216,197,172 190,171,146 209,192,168 176,162,144 144,128,111 113,97,82 126,113,106 126,113,106 139,126,119 139,126,123 126,113,108 127,114,109 149,133,127 139,128,123 179,150,130 73,39,21 84,41,22 90,45,24 118,58,35 97,45,26 43,51,37 147,134,129 156,143,140 166,153,148 179,166,161 155,142,139 151,138,133 142,129,126 130,117,114 131,120,127 177,166,159 77,73,84 49,50,73 56,59,81 60,63,99 145,151,181 68,75,110 84,92,124 94,100,132 136,135,152 164,160,173 133,129,149 54,53,44 73,68,38 69,65,44 37,29,35 35,26,22 51,40,37 50,39,36 81,72,68 94,85,81 36,27,23 178,150,121 190,163,131 188,160,131
145,129,112 142,126,109 116,102,86 169,155,130 185,171,157 89,74,65 57,45,35 86,71,60 76,61,52 68,57,54 212,193,170 180,161,138 178,164,139 155,141,127 162,147,136 154,139,128 172,157,146 169,154,143 157,142,133 184,171,166 164,149,138 170,153,145 143,127,121 127,112,103 198,143,114 111,69,47 85,39,21 94,46,28 132,113,99 27,46,26 113,91,85 155,142,135 147,134,127 154,141,134 150,135,126 154,142,132 142,131,126 148,132,126 83,75,81 111,103,109 75,73,83 57,55,77 52,50,70 50,46,70 66,71,97 93,95,120 246,242,255 189,184,200 196,193,208 48,48,58 43,44,36 48,48,32 57,53,36 30,28,29 69,62,60 65,59,54 40,31,27 74,65,59 47,36,33 95,86,82 78,69,65 197,167,141 224,192,162 225,193,163
175,160,138 178,163,141 171,158,135 122,108,83 155,136,113 200,181,156 129,95,75 77,62,51 66,53,48 84,71,66 90,72,69 192,170,150 233,218,196 183,169,151 184,170,156 169,154,143 170,155,144 170,155,144 175,160,149 172,157,146 173,161,151 163,151,141 168,156,146 158,145,138 158,104,70 132,80,48 122,78,52 130,83,60 119,77,55 97,67,50 75,39,29 158,142,127 174,159,150 155,140,131 167,151,145 135,122,117 141,128,123 137,122,113 79,71,77 97,88,99 69,65,76 54,51,68 57,55,75 82,77,95 102,97,115 229,224,242 227,220,230 47,42,44 41,41,38 43,43,40 43,44,36 41,40,33 37,32,34 51,44,44 30,20,19 54,48,43 91,82,78 81,72,68 45,36,32 87,78,74 72,63,59 188,167,144 195,165,139 195,166,135
200,186,161 170,156,131 182,165,141 188,171,147 216,197,174 178,161,137 139,108,87 165,131,127 89,70,58 105,79,67 107,88,76 102,85,75 229,209,189 144,124,115 184,173,158 177,162,151 172,157,146 168,153,142 176,161,150 140,125,116 168,147,143 143,128,117 171,156,145 151,136,125 171,156,147 90,125,88 157,129,73 132,84,55 130,83,51 138,87,63 54,46,24 57,55,35 143,128,117 171,156,145 123,108,97 161,145,141 173,161,151 179,167,155 74,64,65 75,72,78 66,63,69 48,42,49 95,91,102 155,150,168 150,149,152 45,43,39 41,40,33 41,37,31 43,44,36 44,44,39 45,43,39 24,17,20 34,27,30 40,30,34 40,30,31 68,61,59 82,72,71 71,62,58 88,79,75 79,70,66 79,70,64 73,61,51 198,174,148 238,213,185
175,156,133 193,174,151 207,188,165 209,190,167 195,175,155 82,64,43 149,123,102 155,124,105 152,123,101 163,127,107 192,143,123 235,197,187 207,187,169 191,176,154 213,197,182 187,172,161 185,170,159 175,160,149 190,173,163 179,158,147 106,85,70 160,146,132 171,156,145 183,168,157 164,147,137 40,73,46 170,135,54 192,120,81 130,84,54 118,79,51 33,48,34 18,40,30 154,137,129 170,156,138 175,161,147 148,133,122 139,124,113 147,133,119 153,142,139 72,65,68 57,51,56 63,49,31 66,54,42 61,52,33 49,45,24 47,41,32 51,45,38 50,44,37 45,46,36 43,38,35 40,35,37 43,37,42 38,28,29 40,30,34 42,32,33 78,68,69 80,70,71 40,30,29 64,55,51 66,57,53 43,32,25 53,42,35 228,208,190 203,182,157
172,155,129 158,141,115 161,144,118 166,147,124 118,97,74 113,91,73 167,136,117 159,130,106 164,129,104 247,204,189 188,140,124 175,144,132 117,98,84 168,154,129 206,192,167 183,168,148 181,167,151 182,168,152 175,158,148 175,154,139 146,87,57 148,89,59 172,156,150 179,162,152 150,143,125 23,53,32 222,169,85 254,155,100 136,90,62 101,79,32 21,45,37 19,45,34 29,47,32 146,135,120 149,135,121 164,149,138 142,127,116 164,148,133 145,129,116 96,85,82 146,135,120 70,57,36 66,56,32 66,53,32 55,45,33 50,41,37 49,42,40 49,43,36 38,26,14 84,70,54 84,57,41 102,79,64 95,76,62 52,41,38 31,21,20 50,40,39 67,57,56 51,41,42 50,40,39 72,63,57 46,33,28 52,41,36 100,84,71 226,200,179
136,115,90 173,152,127 202,181,156 211,190,165 133,109,87 119,97,77 108,88,70 127,107,89 90,76,62 206,166,157 195,153,140 106,78,65 73,57,44 207,188,163 221,200,177 226,207,182 196,183,162 183,170,149 172,156,139 194,175,159 175,155,137 140,95,72 52,37,15 24,44,30 24,48,35 25,43,28 78,109,55 168,130,43 210,156,108 55,46,17 27,58,34 21,47,36 25,42,32 166,154,142 143,129,113 137,123,105 150,136,122 172,156,141 192,176,159 159,141,122 179,165,151 167,152,143 162,150,140 61,54,54 37,34,40 38,34,45 42,38,51 43,40,55 45,42,59 47,44,61 43,40,57 57,53,73 60,56,65 99,83,77 77,62,53 70,57,52 39,29,28 60,50,54 44,35,31 65,56,52 64,49,38 37,26,19 58,43,34 213,199,172
176,157,132 229,210,185 217,196,171 204,187,161 132,106,83 129,104,85 120,100,82 124,92,76 111,85,64 72,56,43 157,120,107 142,114,101 110,91,79 245,216,196 212,191,168 208,184,160 176,157,130 168,149,124 158,140,119 209,191,170 194,176,155 194,176,157 185,171,155 137,126,109 78,74,55 181,167,153 81,75,52 56,76,31 68,79,50 47,50,30 27,46,26 34,36,21 21,45,32 32,49,39 136,118,97 166,152,127 163,148,126 189,171,150 146,128,109 179,159,141 148,128,110 204,185,162 37,32,31 82,74,80 143,135,141 218,211,221 169,165,176 77,73,86 51,48,63 52,48,68 48,46,66 47,48,71 62,62,88 42,43,64 43,40,57 58,50,58 43,33,32 47,40,38 49,40,36 56,47,43 41,28,23 79,68,65 40,29,24 100,88,90
138,119,94 249,230,205 234,208,185 191,167,143 138,109,87 133,102,83 124,98,77 150,114,94 182,136,108 148,120,109 94,82,70 123,107,94 169,148,133 228,204,178 205,179,156 149,128,103 173,149,125 216,190,167 196,177,154 169,149,129 181,164,140 187,173,148 213,196,172 223,204,181 208,194,169 192,171,148 210,188,168 81,109,63 54,64,42 49,63,42 30,46,27 110,89,78 20,47,31 18,44,31 144,124,104 222,198,174 212,188,164 145,121,97 178,154,128 200,174,149 170,144,119 182,158,134 89,84,83 89,79,78 70,61,57 71,61,62 59,51,57 42,37,39 41,36,35 38,30,36 39,37,45 48,47,64 50,48,68 50,46,66 50,46,66 40,38,48 38,31,31 59,49,48 35,26,22 52,43,39 54,45,39 33,24,20 54,50,44 81,71,70
217,198,173 232,211,186 185,161,137 206,185,160 154,123,102 132,101,82 129,103,82 157,119,98 207,161,131 175,144,134 111,101,91 71,60,53 199,178,155 233,207,184 172,146,123 193,169,145 175,156,131 229,210,185 173,149,125 194,165,143 148,129,106 109,92,66 90,73,49 198,179,156 194,177,153 180,159,136 201,177,155 124,156,86 35,51,32 30,45,29 27,43,22 48,44,23 52,63,48 18,47,33 192,177,155 215,189,164 159,133,108 199,173,148 153,127,102 238,209,185 195,166,142 174,148,125 69,62,62 63,54,50 61,50,47 67,57,58 57,50,53 43,36,39 39,34,36 41,35,42 32,29,35 31,28,34 31,28,34 30,29,34 38,34,45 40,36,47 40,34,41 56,46,45 43,34,30 47,38,34 51,42,36 53,44,40 40,34,29 76,64,66
229,210,185 224,205,180 208,184,160 233,212,187 240,214,191 149,118,97 137,106,85 173,136,110 233,185,156 142,119,106 120,105,96 72,61,58 185,161,139 190,171,148 167,141,116 211,183,156 210,185,157 238,209,185 188,162,139 192,166,141 169,148,123 193,174,151 192,175,149 224,203,178 150,129,104 187,166,141 204,180,156 82,79,39 50,67,41 25,43,26 33,45,25 51,36,14 53,94,64 25,55,36 190,164,143 186,160,135 187,161,136 229,203,178 198,172,147 222,194,167 179,151,124 232,208,182 59,49,48 56,47,43 77,67,66 144,136,142 107,101,106 53,47,54 44,40,51 43,41,53 45,40,56 39,35,46 34,30,39 31,28,32 31,28,32 32,29,35 37,34,40 37,30,30 39,29,28 63,54,50 52,43,37 56,47,43 41,30,23 133,119,101
233,212,187 219,198,173 227,201,178 215,191,167 193,169,145 168,137,116 152,121,100 188,158,130 211,170,150 143,122,109 106,91,82 81,72,68 100,82,93 72,68,79 107,100,110 114,105,116 168,149,126 175,154,131 198,172,147 210,184,159 177,156,131 186,167,144 178,157,132 216,192,168 196,175,150 173,154,129 178,166,136 21,46,41 68,65,23 104,80,25 30,43,20 13,24,11 34,87,53 25,53,30 197,169,142 194,168,143 215,189,164 233,207,182 155,129,104 176,151,123 153,125,98 225,204,177 75,63,63 79,69,68 77,67,71 142,134,142 102,98,109 56,51,67 55,51,73 52,49,76 51,49,73 48,43,59 39,35,48 33,30,36 33,30,34 34,31,35 47,44,48 44,39,41 28,18,19 20,13,13 51,42,36 41,30,23 52,40,30 125,111,95
248,224,200 244,220,196 201,175,152 216,199,175 161,140,117 100,81,65 178,144,124 133,120,115 113,105,92 129,114,103 106,92,92 73,66,66 65,61,81 69,65,87 53,52,69 66,62,84 72,68,90 228,205,202 196,168,141 222,197,169 193,169,143 191,170,145 159,135,109 169,145,119 174,153,128 193,172,147 83,124,76 25,50,32 32,57,37 16,50,39 19,45,34 10,33,18 40,78,49 132,125,107 205,180,152 170,144,119 214,188,163 224,199,171 139,114,86 217,189,162 190,165,137 192,168,142 121,111,112 103,93,94 72,65,68 78,72,77 69,66,81 61,62,85 63,71,103 74,79,114 55,63,93 46,47,66 40,38,48 33,31,39 32,29,33 32,29,35 32,29,33 23,18,20 31,24,24 39,34,31 54,43,36 37,28,22 66,54,42 104,97,100
220,203,177 210,193,167 190,173,147 170,156,131 137,123,98 166,140,119 155,126,106 98,84,89 82,66,64 101,90,85 50,42,48 65,60,62 48,48,58 63,61,81 69,67,87 61,62,83 43,40,57 230,217,212 222,191,168 227,202,174 221,195,170 187,163,139 215,189,164 139,113,88 243,214,190 255,234,209 63,114,65 18,53,34 33,61,38 21,51,34 23,50,34 19,39,25 24,50,27 198,168,151 242,214,185 132,106,81 216,190,165 228,203,175 231,206,178 214,186,159 238,213,185 223,195,168 60,47,42 66,62,73 75,72,76 79,76,82 65,63,83 59,61,86 66,70,99 51,57,87 46,48,73 51,49,69 39,37,49 33,31,41 33,30,36 33,29,38 33,30,34 28,21,24 26,19,19 47,40,38 40,29,22 51,42,38 52,40,28 102,89,86
192,175,151 204,187,163 192,175,151 179,162,138 181,164,140 100,81,58 140,115,96 79,68,61 147,132,110 184,170,152 55,51,62 87,73,75 72,70,92 58,56,76 62,60,80 63,61,81 74,72,92 81,79,103 219,201,196 183,169,142 255,231,204 208,182,157 185,160,132 240,215,187 217,188,164 229,205,179 45,104,57 24,54,37 41,77,49 22,49,31 27,54,34 255,167,121 34,54,38 246,222,196 169,140,116 188,159,135 181,155,130 212,187,159 158,133,105 212,184,157 234,209,181 204,181,152 122,85,61 95,83,85 89,81,87 89,81,89 76,73,90 66,68,95 76,83,118 66,77,108 55,57,84 36,33,50 41,40,55 64,65,84 71,69,89 38,34,47 37,29,35 37,30,33 22,15,18 39,29,30 42,33,27 110,99,94 68,59,40 158,133,114
190,173,149 223,206,182 139,122,98 210,193,169 103,86,62 129,115,90 167,149,130 81,63,58 200,185,163 145,130,108 66,59,57 97,83,83 66,64,86 55,53,73 62,60,80 60,58,78 74,72,92 77,75,95 68,64,86 168,157,152 223,199,175 214,196,177 214,199,179 105,98,98 74,67,77 192,173,157 46,103,57 24,54,35 28,53,35 26,58,36 118,82,51 217,128,81 45,53,39 194,184,160 193,169,143 202,177,149 219,193,168 254,229,201 212,187,159 247,222,194 234,209,181 249,224,194 184,144,92 65,54,51 55,48,51 69,62,65 64,57,71 55,57,84 73,80,115 73,80,115 50,50,76 51,43,60 69,70,93 67,68,91 58,60,76 53,56,65 38,31,34 33,26,29 26,19,22 34,27,27 29,20,14 121,110,105 130,111,99 148,128,110
202,181,156 220,199,174 215,196,171 217,198,173 180,161,136 223,202,177 204,183,158 92,77,66 192,175,151 183,164,141 100,87,82 208,175,164 78,76,96 69,67,91 59,57,79 67,65,87 70,68,88 74,72,92 51,49,69 58,56,76 84,82,104 79,79,105 67,64,91 77,75,97 74,70,90 71,60,83 66,118,73 23,53,34 26,53,37 35,66,40 36,56,31 117,79,60 22,36,29 140,132,110 251,231,201 249,221,192 239,211,182 179,151,122 215,187,158 231,203,174 250,222,193 219,190,168 255,225,155 87,63,39 73,66,66 55,50,52 50,47,62 45,47,72 45,54,79 52,59,84 54,50,70 50,49,66 71,76,100 69,72,94 50,53,71 57,57,67 37,30,33 38,31,34 28,21,24 30,23,23 97,91,84 91,80,65 187,163,139 144,124,104
238,221,195 199,173,150 159,138,113 214,193,168 188,167,142 211,192,167 133,114,89 92,81,76 179,169,159 163,153,152 73,61,77 63,54,48 66,60,85 76,72,96 72,70,94 76,74,98 41,39,59 81,79,99 74,72,96 58,56,76 66,64,86 55,53,73 46,44,66 57,55,75 80,76,98 74,72,94 51,91,52 24,54,35 23,49,36 35,66,40 36,55,35 20,44,31 18,37,26 88,93,69 234,203,182 185,157,128 233,205,176 255,229,200 239,211,182 200,172,143 247,219,190 178,150,123 255,229,153 208,174,133 64,57,57 57,50,53 58,56,68 57,60,82 64,70,98 59,67,97 51,52,73 46,43,58 68,75,98 66,72,93 57,63,80 32,29,35 41,34,37 38,31,34 30,23,26 44,37,40 124,116,105 173,148,118 203,175,146 189,172,146
227,215,187 225,206,181 174,157,131 166,147,122 245,224,199 120,99,74 159,140,115 80,63,53 51,44,44 164,147,123 217,196,171 189,171,150 160,147,142 94,81,100 94,85,100 80,75,91 80,76,87 56,52,61 81,78,82 129,126,130 76,73,90 71,69,89 70,74,87 67,65,89 62,60,84 70,68,92 41,77,51 24,54,35 20,50,33 33,64,40 29,61,39 19,41,31 16,35,24 41,54,31 200,165,140 255,242,213 195,167,138 222,194,165 176,148,119 208,180,151 225,197,168 185,157,130 255,237,163 255,232,176 196,169,137 51,49,50 52,48,57 54,51,68 56,59,81 60,62,87 46,44,66 67,69,85 68,71,93 70,73,95 55,59,74 41,35,40 40,33,36 35,32,38 84,80,89 101,96,98 61,47,31 175,143,113 202,173,140 201,175,150
218,197,172 196,175,150 203,182,157 217,196,171 203,182,157 195,174,149 177,156,131 192,171,144 216,199,175 180,159,134 183,162,137 199,168,145 216,190,165 229,203,178 200,174,149 236,212,186 215,191,165 240,214,189 235,209,184 198,172,147 204,181,152 255,245,216 248,224,200 120,104,100 104,92,106 154,148,155 44,73,45 27,52,34 18,47,33 32,63,39 28,58,37 21,40,31 19,41,31 28,46,29 238,211,177 198,170,141 211,183,154 202,174,145 222,191,154 218,190,161 179,151,122 177,147,121 255,217,156 255,219,162 255,216,164 214,176,126 172,148,124 88,86,87 85,83,95 82,79,96 81,84,102 80,83,103 68,71,91 72,73,96 69,70,89 40,36,47 60,58,70 76,77,96 78,77,94 94,89,91 83,72,57 193,170,139 243,218,188 167,142,114
196,175,150 177,156,131 251,230,205 224,203,178 218,197,172 168,149,124 110,93,67 145,127,106 216,195,170 221,200,173 182,161,134 230,204,179 169,145,119 193,172,147 218,197,172 215,191,165 247,221,196 200,174,149 177,151,126 162,143,116 225,202,173 255,230,205 232,208,182 231,203,174 228,205,176 245,220,192 68,84,51 19,51,33 19,45,32 34,62,37 30,60,43 21,45,34 18,40,30 28,46,29 216,188,161 192,164,135 208,180,151 207,182,154 99,97,93 231,212,200 78,62,58 193,168,138 181,147,117 254,214,162 229,193,144 213,174,131 198,158,122 197,175,155 86,84,94 83,82,97 83,82,99 81,82,103 68,69,90 61,62,81 52,51,66 74,75,96 75,78,98 74,77,97 73,77,92 60,44,31 108,102,93 209,183,158 231,203,176 248,225,196
169,148,123 255,242,217 147,126,101 203,182,157 254,233,208 177,153,129 212,186,163 225,204,179 204,183,158 238,212,187 198,172,147 188,162,137 170,144,119 255,233,209 183,159,135 218,194,170 231,205,182 224,198,175 214,190,166 249,225,201 206,180,155 192,168,144 212,192,162 168,144,120 199,178,151 178,153,125 81,107,71 25,52,36 18,44,33 30,61,35 21,51,34 19,45,34 21,40,31 24,41,33 245,218,186 255,235,202 255,233,198 121,108,103 76,72,81 58,58,70 53,53,61 182,166,149 188,160,133 239,217,183 217,187,145 217,185,143 189,155,112 235,202,163 197,167,141 93,88,90 79,80,101 78,79,98 64,66,82 62,61,78 55,53,63 76,77,96 71,74,92 71,74,92 33,23,22 45,35,23 116,106,96 237,215,181 243,219,197 49,43,50
170,146,122 227,206,181 151,132,107 181,162,137 164,145,120 181,160,135 222,203,178 255,229,204 250,226,200 222,198,172 168,144,118 198,169,145 220,196,170 195,174,149 153,132,107 173,147,122 189,160,136 245,216,192 251,227,201 201,175,150 206,180,157 176,155,128 125,104,77 219,195,171 249,226,197 215,187,158 68,111,69 21,51,34 21,45,34 28,58,37 21,51,34 18,44,33 21,43,33 25,44,33 237,213,187 192,168,133 225,202,171 109,97,99 65,63,71 61,59,71 57,55,65 43,42,47 74,71,88 69,67,75 231,198,148 107,82,63 103,82,67 255,236,191 245,207,161 203,171,141 117,107,106 81,80,97 68,72,87 63,65,81 65,61,74 38,34,43 36,29,32 39,27,29 37,26,23 111,100,95 115,104,97 88,82,87 65,58,70 47,41,46
211,194,168 154,135,110 218,197,172 221,200,175 187,166,141 221,197,173 182,161,136 208,184,158 154,130,104 194,170,144 235,211,185 222,196,171 192,166,141 184,158,133 235,211,187 229,205,179 216,190,165 205,179,154 230,206,180 221,197,171 195,174,149 158,134,108 222,198,172 205,179,154 210,185,155 255,243,214 59,109,65 20,52,34 18,44,33 20,49,35 20,50,33 18,44,33 21,45,34 21,40,31 80,82,82 93,82,91 62,61,64 80,76,96 50,49,64 65,63,75 50,48,58 43,41,49 73,70,87 62,59,86 255,220,156 255,220,160 185,150,114 255,229,178 230,188,148 237,203,169 214,189,161 145,134,129 76,79,99 70,73,91 104,102,103 35,31,25 40,29,38 48,42,49 74,72,84 108,102,95 111,103,92 89,81,87 69,63,68 63,57,62
230,209,184 223,202,177 217,196,171 199,178,155 226,205,182 183,159,135 184,163,136 170,149,124 241,215,192 163,139,115 234,210,186 230,204,179 190,161,137 192,166,141 249,225,201 236,210,185 141,115,90 236,210,185 201,175,152 190,166,140 175,156,133 223,197,174 201,172,148 242,214,187 239,211,182 255,235,206 55,105,61 20,52,34 15,41,30 21,47,36 20,46,35 19,45,34 19,45,34 17,39,27 47,65,64 67,69,83 50,48,68 51,49,71 59,57,79 62,61,78 65,64,81 63,62,79 60,56,78 84,72,86 240,195,133 255,215,157 102,84,65 249,205,165 255,221,178 221,186,150 176,155,132 166,151,131 126,120,125 68,65,82 101,98,102 73,76,94 67,71,86 60,62,78 84,81,85 98,93,81 80,73,76 75,68,80 63,59,68 46,43,58
227,210,184 207,186,161 255,244,219 140,119,94 191,170,145 210,191,166 187,168,143 175,156,131 247,228,203 232,211,186 216,195,170 206,175,154 181,155,132 216,187,163 154,130,106 232,203,179 182,153,129 217,188,164 203,172,149 224,198,173 167,149,128 220,196,172 236,207,185 215,184,161 219,190,166 207,178,154 117,116,89 30,62,42 19,41,31 20,46,35 20,46,33 19,45,34 23,47,36 20,39,30 48,72,61 80,78,100 67,63,85 72,70,92 60,58,80 71,70,87 49,47,67 65,62,79 62,58,78 113,102,85 255,229,160 246,203,145 102,87,78 100,87,82 255,213,172 235,200,162 187,158,134 148,133,124 71,73,87 70,71,90 86,84,85 73,76,94 68,70,86 71,68,83 94,92,90 116,111,97 76,67,78 74,67,77 63,59,70 64,62,74
