144,91,7 139,87,0 146,95,1 86,63,21 68,47,32 72,58,31 101,79,45 91,72,35 95,76,39 98,79,40 82,63,24 93,72,31 38,27,12 87,57,15 94,68,14 45,26,1 192,142,39 230,186,78 150,99,5 113,71,0 86,45,0 48,39,20 70,40,0 149,100,8 105,89,56 114,112,90 101,112,168 100,114,166 97,113,165 98,114,166 100,114,166 100,114,166 106,106,143 71,45,33 21,11,10 34,13,9 16,13,17 17,15,16 19,17,18 30,27,31 27,28,33 34,35,40 42,44,58 51,59,75 52,58,75 52,58,77 57,60,80 56,65,88 57,66,89 57,69,91 60,74,97 62,76,99 61,71,89 62,69,81 90,99,112 126,136,154 137,147,165 133,143,161 128,141,156 137,152,168 47,56,79 40,46,76 39,44,81 39,44,81 42,43,77 42,43,77 42,42,79 43,47,78 74,82,100 109,125,152 161,177,202 171,187,212 187,201,222 188,201,220 211,224,241 73,85,120 90,105,139 82,98,134 78,96,134 74,95,130 70,94,125 74,96,128 80,98,126 77,95,121 58,76,100 58,75,97 65,75,95 61,67,84 53,56,74 54,57,75 53,51,61 37,38,57 71,38,31 89,56,49 70,36,18 103,114,170 103,115,168 102,116,168 102,116,168 101,114,169 101,114,169 99,114,171 100,93,73 42,34,23 155,99,21 166,137,63 34,29,17 49,37,0 41,27,2 46,30,13 67,45,25 79,58,35 42,30,20 46,35,20 137,89,15 120,102,58 64,48,17 36,27,12 36,28,15 45,31,15 38,28,16 40,30,18 22,12,11 31,23,12 105,78,42 84,53,14 66,39,3 67,40,4
147,95,4 139,86,2 151,99,8 55,36,0 84,71,37 72,53,37 95,77,33 83,64,25 95,76,37 91,72,33 91,72,33 83,66,29 41,30,23 106,67,0 73,64,33 179,112,33 255,197,18 255,181,10 206,134,15 134,76,0 207,152,36 117,84,7 113,67,1 148,94,8 116,117,96 106,106,90 100,113,168 100,114,166 100,114,166 100,114,166 100,114,166 100,114,166 102,106,139 70,46,38 22,11,8 34,17,7 17,15,16 19,16,20 27,24,28 31,30,33 48,46,47 56,54,55 65,65,62 62,63,68 70,71,76 68,71,78 73,73,81 72,75,86 85,85,97 85,85,97 83,81,93 91,91,103 82,87,93 78,83,91 78,86,95 103,113,121 151,161,181 129,139,157 130,145,163 116,127,154 40,44,75 39,42,80 38,41,79 38,41,79 39,42,80 40,43,81 40,43,81 39,42,80 51,57,89 88,104,133 116,132,157 152,168,193 153,166,183 109,119,137 113,123,139 102,113,124 62,74,78 69,74,80 71,75,79 75,74,77 64,64,64 66,64,62 52,55,45 55,57,52 62,64,64 62,64,64 67,68,71 56,60,62 72,75,82 75,78,85 55,58,67 45,41,54 85,47,26 90,53,52 67,35,21 102,113,173 102,113,171 101,114,171 101,114,171 101,114,169 101,114,169 101,112,168 105,105,91 84,80,61 98,53,0 144,99,24 33,18,9 118,99,62 67,50,11 73,47,8 102,50,0 207,106,0 157,125,83 44,35,31 134,92,29 70,50,20 85,63,29 37,26,19 38,28,18 42,28,14 42,30,18 39,29,17 26,17,11 30,21,15 97,80,54 118,82,33 66,40,1 69,43,4
151,100,6 146,94,3 148,95,11 44,28,0 84,65,26 79,59,27 98,74,37 85,63,27 91,69,33 91,72,37 81,62,27 74,58,27 66,56,46 133,87,19 43,33,23 190,104,0 223,154,46 171,108,16 161,117,48 131,84,3 132,90,11 55,50,36 129,75,0 138,89,22 123,128,104 115,111,124 100,114,166 100,114,166 100,114,166 100,114,166 100,114,166 101,115,167 101,107,137 70,46,38 24,11,6 38,21,11 24,22,23 28,25,29 37,34,38 47,45,53 67,63,72 82,78,87 85,85,93 107,112,120 115,123,130 124,129,139 133,141,150 142,147,157 145,150,160 147,155,164 154,166,174 141,151,159 78,83,93 118,123,133 161,169,178 148,158,166 144,155,166 65,76,87 138,153,171 40,48,78 38,41,79 39,42,80 39,42,80 39,42,80 39,42,80 38,41,79 38,41,79 38,41,79 38,43,78 38,54,83 94,110,135 72,86,109 149,162,177 188,203,221 202,217,235 207,218,231 108,117,128 94,104,120 180,190,206 178,188,206 157,167,185 163,173,191 155,168,185 151,164,181 148,161,178 123,131,149 125,132,146 131,138,150 138,145,159 105,112,126 74,83,96 63,65,81 101,55,37 94,53,53 66,33,22 100,113,170 100,113,170 101,114,171 100,113,170 101,114,169 101,114,169 102,114,167 111,113,127 108,104,87 57,33,0 132,83,14 52,40,30 89,63,9 57,45,15 57,46,27 54,35,10 88,52,3 127,88,29 38,26,14 83,52,15 82,57,27 93,73,25 41,31,21 37,27,17 45,31,17 42,30,18 38,28,16 26,17,11 29,20,14 77,66,49 116,73,15 70,44,5 70,44,5
151,98,5 146,89,2 112,63,0 82,63,40 83,64,25 74,58,27 92,73,34 86,67,30 88,69,32 92,70,36 80,57,26 56,43,20 68,59,42 124,92,19 32,22,0 138,89,20 173,127,27 160,109,13 126,84,19 87,65,16 175,170,117 77,58,33 132,84,0 107,75,20 116,117,98 101,115,156 100,114,164 99,113,165 100,114,166 100,114,166 101,113,166 101,113,166 107,106,141 69,45,37 30,14,8 48,25,14 30,31,36 38,37,40 43,42,45 61,64,73 79,79,91 100,102,116 111,114,125 110,114,129 130,134,149 136,143,157 139,146,160 133,137,150 134,138,151 144,148,161 143,151,158 83,90,102 99,106,129 123,132,145 155,166,179 147,158,171 138,151,168 123,136,153 99,108,131 40,45,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 35,46,77 54,71,93 96,116,142 139,152,178 177,191,214 196,213,233 183,195,217 139,152,169 70,82,106 133,146,174 189,200,227 192,200,228 188,199,226 175,191,220 174,194,222 152,165,191 144,156,180 163,175,197 154,167,186 126,136,156 129,139,159 107,117,135 74,82,102 117,63,45 108,59,50 74,38,20 101,114,169 101,115,167 100,113,168 100,113,168 101,115,167 101,115,167 101,115,167 105,111,155 103,95,82 45,31,17 134,93,23 62,50,13 187,175,120 35,28,12 24,24,10 31,22,7 70,52,10 211,163,89 38,33,21 44,29,9 107,73,32 107,86,32 53,38,18 34,29,17 38,31,15 47,36,21 45,34,19 26,17,11 28,19,13 46,37,29 109,68,0 69,42,6 68,42,3
149,92,5 150,93,4 88,47,0 76,57,30 82,63,28 68,50,29 95,72,32 81,62,25 88,69,32 88,66,28 86,64,30 40,29,10 80,67,44 94,65,16 39,22,14 113,70,0 255,194,80 218,159,42 170,121,15 114,79,12 255,255,218 72,49,9 133,82,4 93,75,43 97,97,97 101,113,166 100,114,166 100,114,166 100,114,166 100,114,166 101,113,166 102,114,167 109,103,135 67,44,31 34,20,4 58,27,15 32,37,36 38,37,40 46,45,48 64,67,76 92,97,107 103,107,120 104,108,121 119,123,138 128,132,147 125,132,146 124,131,145 126,133,147 142,149,163 139,146,160 138,144,161 80,86,103 112,122,138 137,147,167 155,169,181 137,151,163 149,162,181 133,146,165 155,164,187 42,47,82 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 41,49,81 83,100,122 74,98,127 115,131,158 156,172,197 187,204,224 196,210,233 198,211,228 70,87,93 101,119,147 164,180,209 172,185,213 175,188,218 167,185,213 155,178,205 167,180,206 151,164,190 159,173,196 148,163,179 134,147,166 141,154,173 108,118,136 85,93,113 129,73,49 120,62,48 79,41,22 101,114,171 102,115,170 101,114,169 100,113,168 101,115,167 101,115,167 101,115,167 102,113,171 102,95,75 40,29,22 113,81,35 111,77,34 165,146,62 32,32,16 24,14,13 46,32,7 122,83,24 97,83,56 46,30,15 47,32,23 120,73,21 102,79,39 60,44,31 35,30,18 37,30,14 43,31,19 42,30,18 23,14,8 28,19,13 39,30,24 106,70,8 70,43,7 67,41,2
141,92,2 147,95,4 92,51,2 102,80,35 78,58,28 65,46,19 96,72,35 84,62,26 94,72,36 109,87,42 89,71,29 34,23,6 88,64,31 81,58,18 67,28,0 80,49,0 227,180,50 207,146,28 207,156,49 137,93,15 112,99,51 84,47,3 130,81,16 94,87,67 92,99,124 101,112,168 100,114,166 101,113,166 100,114,166 101,113,166 101,113,166 101,113,166 100,100,128 63,42,29 59,29,14 66,31,18 39,37,45 41,40,43 53,52,55 59,64,72 97,101,114 110,117,131 117,121,134 117,124,138 131,138,152 123,132,145 135,144,157 130,141,154 128,139,152 131,145,157 63,75,83 100,107,130 130,140,156 154,164,180 159,172,189 127,137,157 156,165,188 121,130,153 153,161,179 44,50,78 36,42,82 39,41,82 38,43,80 38,43,80 39,42,80 39,42,80 39,42,80 39,41,82 41,43,84 65,74,99 114,132,156 67,84,115 102,120,148 132,152,178 181,195,218 185,202,222 187,201,222 196,212,221 90,100,120 128,146,174 168,184,209 179,195,220 168,181,209 158,171,199 144,160,187 144,160,187 143,160,182 159,172,191 144,157,176 138,151,170 97,107,127 107,115,135 145,78,53 135,67,45 85,43,19 102,112,175 101,115,167 100,114,166 100,114,166 101,115,167 101,115,167 101,115,167 101,114,169 109,112,88 52,44,31 62,44,14 117,72,10 80,62,57 32,24,13 29,19,9 37,22,0 58,43,21 57,42,22 59,45,20 43,30,25 129,78,23 91,80,47 59,49,27 33,28,16 35,27,16 42,30,18 36,26,14 29,18,11 23,14,10 36,25,18 116,85,36 72,37,1 69,41,1
143,91,2 149,96,1 96,64,18 98,80,38 66,49,23 74,54,24 97,79,37 83,63,31 92,73,36 90,71,34 68,51,27 38,29,14 107,78,29 75,56,31 118,81,0 182,135,44 177,123,17 149,89,0 103,60,0 111,77,18 67,52,30 104,60,7 129,88,27 110,111,92 100,106,150 100,112,161 103,112,166 101,113,166 101,113,166 101,113,166 101,113,166 101,113,166 102,96,121 71,43,30 77,35,13 74,33,15 39,37,45 41,40,43 51,52,55 65,68,75 91,98,110 104,108,123 114,118,131 122,129,143 123,130,144 121,130,143 137,146,159 128,139,152 146,157,170 140,151,164 71,82,95 111,121,137 143,153,169 151,161,177 132,145,162 119,129,147 82,90,106 114,122,138 122,132,150 144,157,176 35,42,77 39,41,82 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 38,41,79 50,54,85 173,182,205 137,156,177 88,104,131 89,109,137 121,141,167 148,162,185 179,196,216 174,191,211 183,197,220 76,88,96 114,133,164 146,162,187 174,188,211 179,192,220 174,187,215 149,165,192 144,160,187 141,158,180 147,160,179 142,155,174 131,144,163 116,129,148 95,105,123 156,87,58 160,80,48 105,53,23 105,111,173 101,115,167 100,114,166 100,114,166 101,115,167 101,115,167 101,115,167 101,114,169 129,132,120 94,86,73 46,31,11 121,78,4 34,24,12 75,56,33 48,34,20 41,22,0 60,43,0 79,49,7 100,81,58 42,34,23 128,82,23 78,65,44 76,58,28 33,28,16 35,27,16 42,30,18 40,30,18 34,24,14 23,14,10 29,23,16 111,84,41 76,42,0 69,41,3
147,92,9 145,92,0 92,70,34 79,60,25 58,44,17 72,53,26 74,56,26 65,48,24 67,50,24 66,46,26 66,51,29 44,33,26 121,85,25 57,43,25 247,160,17 255,176,6 231,150,18 205,135,17 144,96,0 180,131,64 96,71,27 114,68,0 121,77,26 109,111,94 99,108,162 97,112,167 99,113,165 99,113,165 100,112,165 102,111,165 104,111,166 102,111,165 100,88,120 79,45,25 91,39,7 83,36,13 37,41,43 45,44,49 54,53,58 63,66,75 98,105,119 103,110,122 118,126,135 119,126,138 121,128,142 118,125,139 136,143,157 129,138,149 159,168,179 67,76,87 101,110,123 120,131,144 154,164,180 144,154,170 121,134,149 110,121,152 66,76,94 84,94,112 117,132,150 160,172,194 62,74,98 34,44,78 36,43,80 38,43,78 38,43,78 38,43,78 37,44,79 41,44,80 170,176,204 153,167,190 129,148,169 82,96,117 51,67,92 88,104,131 151,167,194 162,180,204 177,196,217 195,208,234 197,212,228 91,103,125 163,177,200 158,174,199 141,159,187 167,185,211 153,169,194 149,168,189 153,169,194 155,166,193 151,166,184 138,153,171 134,147,166 114,122,138 165,96,63 173,82,38 128,59,21 102,113,169 103,112,164 103,112,166 103,112,166 102,113,169 101,114,169 101,114,169 102,114,165 106,110,123 133,122,105 52,41,22 151,103,31 40,21,5 100,79,52 72,52,2 73,47,8 95,53,1 194,113,0 255,169,12 54,34,25 124,83,36 55,41,16 84,66,36 32,24,13 31,23,12 37,27,17 38,26,16 37,29,16 23,12,9 26,17,11 67,43,8 97,62,6 68,40,0
145,88,0 152,91,3 65,45,13 79,60,23 64,49,27 73,55,23 81,64,29 68,48,18 81,61,29 83,66,29 59,44,22 45,39,32 110,70,4 43,34,17 199,138,24 184,132,45 140,100,34 136,104,47 113,76,21 124,89,0 45,31,4 113,70,0 113,79,38 112,113,94 103,111,170 99,113,165 99,113,165 99,113,165 100,112,165 102,111,165 103,110,165 101,110,164 102,86,113 93,51,27 107,45,7 86,40,14 43,47,49 53,52,57 57,56,61 70,73,82 102,109,123 108,115,127 119,127,136 124,131,143 128,135,149 136,143,157 143,150,164 144,153,164 96,105,116 82,91,102 113,122,135 144,155,168 149,162,177 140,153,170 121,132,159 39,51,104 44,59,93 64,80,105 87,101,122 124,136,158 154,166,188 48,59,86 38,46,78 39,44,79 39,44,79 39,44,79 41,49,81 111,124,152 168,181,207 122,138,163 80,96,123 73,81,111 33,44,73 45,58,88 110,126,155 156,174,200 184,204,228 171,187,212 187,201,222 94,104,122 97,111,132 131,147,172 129,147,175 167,185,211 155,171,196 160,179,200 143,159,184 152,163,190 158,173,191 137,152,170 137,145,165 114,118,133 174,105,67 190,88,41 149,70,26 103,114,170 104,111,166 103,112,166 103,112,166 104,110,168 103,111,172 100,113,170 101,113,166 110,112,153 134,124,102 42,34,21 145,104,34 57,34,19 110,87,2 65,50,28 60,49,34 52,39,16 75,49,8 154,117,46 65,58,31 81,50,29 54,26,0 86,64,26 35,27,16 35,27,16 36,28,17 37,27,17 40,32,19 23,12,9 24,13,8 57,40,14 118,78,24 67,41,0
146,86,0 155,91,6 61,41,11 89,70,33 59,44,24 82,65,28 88,71,36 84,65,30 89,70,35 90,74,32 58,43,23 58,52,45 97,58,0 62,48,32 133,83,9 146,97,20 120,81,20 103,73,17 82,54,14 144,122,55 64,48,33 122,74,0 96,67,32 115,116,97 102,110,169 99,113,163 100,112,165 99,113,165 100,112,165 102,111,165 103,110,165 102,111,165 100,86,110 101,57,31 117,49,9 89,38,12 40,44,48 52,51,56 54,53,58 72,75,84 105,112,126 108,115,129 121,128,140 123,130,144 118,125,139 124,131,145 143,150,164 153,162,173 58,67,78 88,97,108 125,134,147 146,156,172 154,164,180 143,153,171 114,125,154 46,57,117 45,59,109 52,68,108 67,81,102 77,90,109 123,136,155 158,170,192 38,46,76 40,46,78 40,45,80 40,45,80 37,45,75 148,161,189 131,144,170 74,91,111 66,83,105 42,53,82 38,49,78 40,53,83 93,110,143 136,156,184 168,188,214 159,175,200 195,209,230 177,187,205 92,106,129 102,118,145 119,137,165 143,161,189 157,175,201 156,174,198 135,151,176 155,166,193 155,170,188 138,153,171 138,146,166 119,123,138 179,107,70 199,95,44 159,75,29 104,113,167 104,111,166 103,112,166 103,112,166 103,111,170 101,112,170 100,113,170 101,113,166 107,109,163 99,88,69 44,40,19 126,86,22 63,41,7 203,174,109 59,48,29 42,25,17 28,23,11 56,34,0 100,76,25 55,41,12 56,33,4 112,81,32 93,74,35 37,29,18 33,25,14 35,27,16 36,26,16 37,29,16 23,12,9 23,12,9 53,38,18 125,83,29 65,42,0
146,90,0 139,86,2 76,60,29 81,62,23 37,27,17 89,70,35 90,71,32 83,64,27 86,67,32 84,65,26 45,36,19 82,72,62 86,55,0 38,28,0 165,106,13 255,209,104 196,145,49 157,112,23 107,76,12 242,237,205 85,61,24 131,82,3 83,64,37 108,105,109 103,111,168 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,85,101 129,59,33 129,55,17 95,37,11 47,46,51 53,51,59 59,57,65 72,75,84 94,102,111 101,108,122 105,112,124 109,117,126 114,122,131 114,129,136 116,131,138 114,122,129 62,69,81 81,88,102 83,90,104 85,93,109 79,88,111 71,80,103 81,89,117 161,173,206 162,180,208 164,182,208 158,173,189 175,188,203 168,181,200 166,179,198 192,201,224 43,49,79 38,45,80 41,48,83 158,169,196 166,179,205 172,186,207 169,182,199 181,194,211 174,186,210 178,189,216 175,188,216 85,101,137 80,104,135 80,104,133 98,112,135 103,116,135 100,109,122 87,94,108 83,93,109 83,96,122 88,101,131 87,102,136 100,115,147 92,108,133 106,122,147 95,110,128 99,114,132 130,142,166 115,121,140 186,112,76 212,104,41 172,82,35 107,109,165 103,111,168 103,111,168 103,111,168 103,111,170 103,111,168 101,112,170 100,113,170 106,113,168 108,101,81 66,54,42 93,62,23 95,59,30 166,134,50 61,55,46 27,16,11 42,23,0 99,65,4 138,100,11 45,34,19 45,32,11 99,66,16 91,69,35 37,29,18 30,25,13 39,31,20 33,23,13 43,31,21 22,13,9 24,15,9 40,30,20 106,68,4 68,42,3
151,95,3 105,61,0 73,57,26 73,56,32 46,38,25 84,65,30 90,71,32 76,56,24 76,56,26 83,63,31 34,25,8 86,72,56 89,58,7 68,44,7 105,57,0 203,134,0 223,159,23 197,133,18 121,76,12 118,85,17 97,67,21 135,93,12 98,89,70 91,86,104 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 109,85,94 145,70,39 139,60,16 97,39,13 46,45,50 57,55,63 61,59,67 64,67,76 81,89,98 129,137,142 140,149,151 136,144,151 142,150,157 146,151,159 148,153,161 162,172,178 79,88,101 120,129,142 138,147,158 158,169,182 147,154,168 161,168,180 99,102,122 114,122,142 131,143,165 120,131,158 130,142,166 106,118,140 99,112,131 121,134,153 98,110,132 42,50,80 38,46,76 41,49,77 114,127,146 131,145,168 131,145,168 138,152,175 138,151,177 137,150,176 143,159,184 135,150,184 88,102,123 150,167,187 169,188,207 150,163,191 167,178,205 163,177,200 91,107,118 163,176,191 187,194,208 187,193,210 176,189,208 197,209,233 201,211,231 203,212,235 139,152,171 81,94,113 132,142,160 126,130,145 192,118,82 229,105,38 189,89,37 105,109,163 104,110,168 104,110,168 104,110,168 99,113,165 99,113,163 103,111,168 103,111,168 102,108,168 132,130,101 114,106,82 77,45,15 117,82,15 58,42,29 31,25,20 24,14,4 36,23,0 69,45,23 57,40,16 54,34,4 46,34,22 118,80,32 69,50,25 42,35,19 29,23,16 32,24,13 33,23,13 45,33,23 24,15,11 23,14,8 34,24,14 92,53,0 68,42,3
150,94,2 87,45,0 79,61,40 78,57,30 56,41,21 72,54,22 86,67,30 78,57,30 82,62,30 76,58,26 30,19,12 86,67,40 72,47,3 89,58,0 157,107,35 161,113,29 151,103,0 115,69,0 120,84,26 45,37,24 107,70,15 139,91,17 117,118,95 102,110,142 101,109,166 100,112,163 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 102,110,167 113,78,83 155,76,35 146,63,14 99,40,10 46,50,54 48,48,56 62,62,70 64,67,74 95,103,112 115,122,134 128,135,147 129,136,148 136,143,155 133,144,155 147,158,169 159,167,183 74,82,98 130,138,154 144,154,170 165,175,191 153,168,184 147,162,178 49,62,79 50,59,84 49,62,77 52,65,80 45,55,73 44,54,72 50,60,78 50,60,80 52,67,101 40,49,90 41,48,85 41,49,81 68,78,98 63,73,91 58,68,86 58,68,86 59,69,87 53,65,87 49,63,84 53,65,89 48,62,85 130,146,171 164,180,205 174,191,213 194,211,233 179,195,222 82,100,117 136,152,179 158,174,199 157,173,198 152,168,193 161,178,200 171,183,207 180,192,216 181,189,207 87,95,113 130,140,160 129,132,143 200,123,90 242,106,39 205,96,36 104,108,160 102,110,167 102,110,167 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 100,107,160 115,111,92 130,117,96 57,33,11 140,89,11 27,22,19 91,71,39 52,34,15 36,17,3 35,24,7 29,20,12 57,49,27 46,43,30 129,89,25 62,44,23 55,44,27 32,23,15 33,25,14 31,23,12 42,30,18 23,13,12 21,15,10 34,28,19 96,67,16 66,42,7
146,85,0 81,41,0 82,61,34 79,59,29 63,49,24 76,58,26 83,64,27 77,57,25 82,63,28 79,61,29 34,23,16 97,66,29 54,35,10 79,40,0 235,145,0 221,143,3 177,123,0 157,96,0 168,120,25 55,42,21 117,73,4 122,85,12 120,127,109 102,111,161 102,111,161 99,111,160 102,111,165 102,111,165 102,111,165 102,111,165 103,111,168 102,110,167 117,76,76 165,78,35 151,68,17 99,40,10 46,50,54 50,50,58 57,57,65 64,68,72 83,91,100 114,121,133 131,138,150 136,143,155 142,149,161 139,150,161 146,157,168 163,171,187 77,85,101 132,140,156 146,156,172 166,176,194 152,167,185 126,139,158 46,67,117 43,63,120 39,61,120 39,61,120 41,60,122 41,60,122 39,61,122 39,62,116 40,58,112 41,55,105 39,53,92 38,52,89 37,52,86 38,50,83 37,49,82 37,49,82 37,50,80 41,49,81 38,46,78 37,50,80 40,53,83 135,151,178 152,168,193 184,200,225 200,217,237 181,197,222 73,91,108 128,144,171 138,155,177 144,161,183 141,159,183 137,154,176 153,165,189 161,173,197 157,165,183 93,101,119 136,151,169 127,137,145 201,123,93 247,111,42 215,103,36 105,109,161 102,110,167 102,110,167 103,111,170 102,111,165 102,111,165 102,111,163 102,111,163 103,112,164 110,108,104 137,122,100 48,29,15 136,89,10 29,21,10 64,42,24 75,52,10 74,53,0 130,75,0 166,100,0 132,83,0 53,41,31 131,86,22 49,37,11 50,39,22 32,23,15 33,25,14 32,24,13 40,28,16 22,12,11 20,14,7 31,24,24 108,84,49 69,40,9
148,95,11 81,50,1 77,58,33 67,48,25 61,47,29 75,56,29 95,73,39 79,59,29 82,63,26 72,56,25 41,31,21 114,80,35 47,33,19 213,129,0 255,173,41 196,136,45 167,120,31 157,110,21 155,110,0 52,37,26 129,78,0 120,81,20 124,129,109 100,111,167 102,111,165 100,112,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 101,109,166 127,82,79 172,83,29 162,68,16 102,43,13 46,49,56 55,55,63 59,59,69 64,68,70 66,73,85 126,133,147 130,137,149 142,149,161 140,147,159 140,151,162 137,148,159 142,151,162 77,85,105 132,140,158 154,164,180 150,160,180 147,156,179 126,138,160 45,65,122 41,61,118 41,63,122 41,63,122 41,63,122 39,61,120 39,62,118 39,62,118 39,62,116 38,61,115 43,57,105 41,56,101 38,54,94 39,50,88 38,50,83 39,52,82 37,50,80 38,51,81 38,51,81 37,49,82 40,52,85 114,130,159 151,167,194 168,185,205 192,210,227 186,204,221 73,91,108 117,134,156 129,147,173 135,154,175 133,153,177 144,162,186 156,166,186 169,179,199 132,145,164 99,112,131 127,142,160 128,138,154 200,131,100 255,117,35 228,107,37 106,108,160 102,110,169 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 104,111,164 104,111,123 133,125,101 52,34,15 139,90,13 41,24,14 93,73,23 71,52,17 72,53,30 80,48,14 114,71,13 255,182,39 62,51,44 130,88,36 46,30,13 61,47,29 31,23,12 32,23,19 32,23,17 35,27,16 22,16,11 19,14,11 21,16,13 135,121,94 71,39,0
148,101,24 89,58,19 79,55,33 59,39,21 59,45,29 74,55,28 86,64,30 72,51,28 79,60,25 72,55,29 48,37,32 120,86,27 80,71,63 141,93,19 149,102,21 121,81,15 96,67,16 93,62,13 109,102,82 63,38,0 136,82,3 107,75,18 111,119,98 97,108,166 100,112,165 99,113,161 102,111,165 102,111,165 102,111,165 103,112,166 102,111,165 102,111,165 134,79,68 189,91,31 169,73,17 102,45,14 51,52,57 50,50,58 60,60,68 75,81,82 58,65,77 61,68,80 61,69,78 74,81,93 73,80,92 79,90,101 81,92,105 89,98,111 88,96,116 145,153,171 153,163,179 151,161,181 143,152,175 140,152,174 41,64,120 38,61,117 41,63,122 41,63,122 41,63,122 41,63,122 41,61,118 43,63,120 41,64,118 39,62,116 40,60,113 40,61,111 37,56,103 39,54,97 38,54,90 40,52,87 38,50,85 39,51,84 38,50,85 38,50,83 37,49,82 106,122,151 155,168,196 155,172,194 170,187,207 185,203,220 80,95,113 93,110,130 93,105,127 95,106,119 93,104,115 86,97,108 90,100,116 91,101,117 91,104,123 128,141,160 136,151,169 121,131,147 203,133,102 255,123,38 243,110,40 107,108,156 102,110,169 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 101,113,166 105,111,130 123,117,92 53,37,22 133,88,24 122,105,40 177,163,147 54,41,20 45,30,19 42,27,5 46,32,7 114,73,14 48,44,36 113,81,39 62,43,20 71,57,32 30,21,15 30,21,15 30,21,13 33,25,14 35,29,20 19,14,11 21,16,13 116,102,84 80,44,0
146,97,30 81,57,22 66,49,25 55,41,25 75,58,34 78,58,26 83,64,29 72,51,26 81,61,29 64,50,21 40,29,24 116,77,8 32,24,13 120,77,0 233,175,68 172,124,11 142,100,17 109,74,7 249,241,230 61,42,0 141,89,2 101,70,31 131,132,120 101,109,166 102,111,163 100,112,163 102,111,165 102,111,165 104,111,164 104,110,168 103,109,167 104,110,168 144,80,65 195,90,37 177,79,19 106,45,13 56,49,59 51,51,59 56,59,68 68,75,87 91,98,110 114,119,129 100,105,115 136,143,155 147,154,166 146,155,168 149,157,173 152,161,174 109,117,137 130,138,158 140,150,170 135,147,169 134,148,169 130,144,165 41,64,120 42,65,121 42,65,121 41,64,120 40,65,118 40,65,118 41,64,118 43,66,120 41,64,120 40,65,118 40,65,118 40,65,118 38,61,115 38,59,109 40,59,106 37,57,99 36,54,94 38,53,87 36,52,81 37,52,84 38,53,85 106,126,154 153,169,198 168,181,207 165,179,202 195,209,230 90,102,124 117,129,151 151,163,185 153,166,183 185,197,221 180,192,216 183,193,213 120,130,150 161,176,194 141,156,174 131,145,166 119,132,149 206,133,103 255,126,43 250,114,40 110,104,148 103,109,167 104,110,168 104,110,168 102,111,163 103,112,164 104,111,166 105,113,159 106,113,168 103,115,150 115,106,87 44,34,22 123,88,32 101,73,33 136,125,81 51,43,30 29,19,9 44,23,0 77,49,9 168,134,46 41,37,31 93,68,38 79,58,35 69,52,26 32,21,16 31,22,14 30,21,13 32,24,13 51,43,32 21,14,12 20,13,11 110,99,80 94,54,2
137,95,30 72,50,16 74,50,24 55,41,25 71,54,30 84,65,28 89,70,35 77,57,27 90,71,34 67,48,25 51,42,36 102,62,0 37,29,16 85,47,0 189,136,8 233,169,38 191,137,33 153,106,17 155,140,91 58,43,7 149,91,9 84,66,34 129,128,131 102,111,163 102,111,163 100,112,163 102,111,165 102,111,165 102,111,163 97,112,167 98,112,164 103,110,165 145,80,57 202,95,34 179,79,18 103,42,10 49,45,54 58,58,66 57,60,69 67,76,87 89,98,111 117,119,135 93,96,114 136,143,157 144,151,163 148,157,170 155,163,179 116,125,136 118,126,144 134,142,162 146,156,176 117,129,151 105,119,142 122,135,163 43,66,122 41,64,120 41,65,123 41,66,121 41,66,119 41,66,119 42,67,120 41,66,119 41,64,120 41,66,119 42,67,120 40,65,118 38,66,118 38,62,111 40,61,109 39,60,108 38,57,104 39,55,95 39,56,89 38,53,87 38,53,87 106,126,154 124,142,168 143,157,180 170,184,205 174,189,207 95,108,127 110,122,146 151,163,185 153,166,185 139,151,175 155,167,191 158,168,188 116,125,150 129,142,170 122,135,163 111,125,148 109,122,141 189,125,97 255,129,35 255,120,43 113,103,148 104,111,166 104,111,166 105,111,169 103,111,168 103,111,168 104,112,169 143,141,123 189,180,135 136,125,152 119,115,98 53,43,31 114,79,43 62,35,0 90,74,59 38,30,19 29,16,13 45,32,11 48,27,16 71,49,13 27,23,15 74,48,23 92,72,42 69,52,26 31,20,15 31,22,14 30,21,13 32,24,13 35,27,16 23,16,14 21,14,12 110,101,82 118,79,20
