161,146,126 178,163,143 178,160,141 73,58,47 75,62,57 53,43,33 31,20,15 28,21,19 205,190,170 212,193,168 190,171,146 209,192,168 176,162,144 144,128,111 113,97,82 126,113,106 126,113,106 139,126,119 139,126,123 126,113,108 127,114,109 148,132,126 139,128,123 182,157,138 73,43,28 83,42,24 90,42,24 118,55,35 94,45,25 47,53,40 147,134,129 156,143,140 166,153,148 181,169,157 158,145,140 151,138,135 135,122,117 134,121,118 80,72,78 224,212,217 83,75,81 54,50,70 45,47,72 57,59,86 135,137,162 68,76,108 86,92,136 92,98,130 151,148,165 150,146,159 160,156,176 49,47,43 71,66,38 72,66,41 33,25,31 46,36,35 78,69,65 60,51,47 87,78,74 94,88,83 36,27,23 173,147,122 190,163,131 188,160,131
145,129,112 142,126,109 116,102,86 169,154,132 173,156,146 102,86,80 53,41,31 64,51,44 67,54,47 48,37,34 212,193,170 180,161,138 178,164,139 155,141,127 162,147,136 153,137,131 172,157,146 169,154,143 156,140,134 185,173,163 164,149,138 170,153,145 141,128,121 125,113,103 209,156,131 120,75,54 84,38,20 95,45,28 109,88,73 27,46,26 117,97,88 155,142,135 147,134,127 156,144,134 151,136,127 154,142,132 144,131,126 146,133,126 79,71,77 106,101,103 75,74,77 57,55,75 49,47,69 51,49,71 69,73,102 81,82,105 240,238,255 204,194,212 202,199,214 48,48,58 44,44,39 44,44,30 56,52,31 44,42,40 34,27,25 40,33,31 51,42,38 80,71,67 78,67,64 62,51,48 87,78,74 164,142,124 226,194,162 225,193,163
175,160,138 178,163,141 171,158,135 124,107,83 155,136,113 200,181,156 129,100,80 58,43,32 66,53,46 64,51,46 114,97,89 192,170,150 233,219,194 183,169,151 186,172,158 169,153,147 170,155,144 170,155,144 175,160,149 172,157,146 173,161,151 163,151,141 170,155,146 160,144,138 162,118,90 149,86,55 122,78,52 131,84,61 121,76,55 96,62,44 73,40,29 160,141,127 174,158,152 155,139,133 167,152,143 135,122,117 141,128,123 135,123,113 68,61,61 78,72,79 74,71,77 61,56,72 58,55,72 73,70,87 117,112,130 221,216,234 227,220,232 49,42,45 40,40,35 43,43,40 45,45,40 42,41,34 20,15,17 40,33,33 47,37,36 92,82,81 77,68,64 79,70,66 32,23,19 92,83,79 82,73,69 150,135,115 195,165,139 195,166,135
194,180,155 170,156,131 182,165,141 192,175,151 216,197,174 178,161,137 140,109,88 141,109,104 85,68,58 88,67,56 87,71,65 102,85,75 229,209,189 144,124,115 184,173,158 177,162,151 172,157,146 169,154,143 176,161,150 138,126,116 165,149,143 143,128,117 171,156,145 154,139,128 169,157,147 151,144,126 93,95,51 134,82,52 130,82,53 138,90,65 67,58,27 62,60,40 143,128,117 171,156,145 123,108,99 161,145,141 173,161,151 179,167,157 101,90,85 81,78,84 52,49,55 60,53,67 86,78,95 145,140,158 148,145,149 45,43,39 41,40,33 43,37,32 42,41,34 46,46,41 44,42,38 39,34,36 36,26,30 45,33,38 49,39,40 44,34,33 63,53,52 63,54,50 86,76,75 87,78,74 85,79,72 65,56,48 198,174,150 237,213,187
171,152,129 194,175,152 207,188,165 212,193,170 194,174,154 82,64,43 143,117,96 149,117,101 154,125,103 159,123,103 166,119,96 255,225,218 208,188,170 191,176,154 213,197,182 187,172,161 185,170,159 175,160,149 190,173,163 179,158,147 198,172,162 162,146,133 171,156,145 183,168,157 167,147,138 148,153,133 120,115,62 214,135,89 129,83,55 124,83,52 33,46,30 19,41,29 136,121,112 170,156,138 175,161,147 148,133,122 140,125,114 147,132,121 159,146,143 73,66,69 63,58,60 55,45,33 71,60,43 66,55,36 56,50,27 48,43,29 49,43,36 51,45,38 47,46,39 42,41,34 32,27,29 28,22,27 36,25,32 42,32,36 45,35,34 72,62,61 78,68,69 46,36,37 36,26,25 63,54,50 47,38,32 72,63,55 223,204,188 203,182,159
172,155,129 158,141,115 164,147,121 166,147,124 118,97,74 111,91,73 167,138,118 164,130,108 164,128,108 242,199,182 220,172,154 183,150,141 133,114,100 168,154,129 206,191,169 183,168,148 181,167,151 182,168,152 179,162,152 173,155,136 143,116,100 187,176,161 176,159,149 179,167,155 147,131,116 77,97,72 148,129,76 255,155,104 136,88,59 101,70,33 23,42,31 19,45,34 26,44,29 144,128,115 149,135,121 167,152,141 142,127,116 163,147,134 147,132,123 139,130,126 148,134,120 107,97,75 74,64,40 62,52,30 57,48,31 44,35,29 45,38,38 48,41,39 43,32,27 79,63,50 104,80,58 122,95,77 107,80,62 50,34,32 44,33,30 45,35,34 43,33,34 40,34,29 66,59,57 75,64,59 45,34,29 40,29,24 70,58,46 226,200,179
136,115,90 173,152,127 202,181,156 211,190,165 133,109,87 119,97,77 110,88,68 136,116,96 97,82,73 234,192,179 180,136,124 124,93,83 73,56,46 209,190,165 221,200,177 225,208,182 196,183,162 183,169,151 172,156,139 194,176,155 127,74,47 131,83,54 146,144,124 59,76,52 44,72,49 34,64,43 109,135,74 162,132,49 227,167,117 75,60,20 27,55,32 21,47,34 25,42,32 163,153,141 143,129,113 137,123,109 150,136,122 172,156,139 192,177,157 157,142,122 180,164,151 167,152,143 162,150,140 59,52,50 37,34,40 39,35,46 45,41,54 47,43,56 46,43,58 48,45,62 45,41,61 45,41,61 63,58,76 67,57,58 87,73,59 63,47,43 61,51,52 61,54,52 31,25,20 47,36,31 61,48,43 53,43,31 54,43,36 215,198,172
176,157,132 229,210,185 217,196,171 208,189,164 132,106,83 128,102,88 125,102,87 116,84,68 88,66,48 73,62,47 113,76,61 98,70,57 107,90,82 245,216,196 214,190,168 208,184,160 176,157,130 168,149,124 158,140,119 209,191,170 194,176,157 192,178,153 170,154,137 68,64,45 46,50,33 58,58,44 90,87,61 86,96,45 69,72,37 35,51,30 31,45,26 18,32,11 21,46,30 29,47,34 136,118,97 166,152,127 163,148,126 189,171,150 146,128,109 179,159,141 148,128,110 204,185,162 40,30,31 71,63,69 127,124,128 199,193,200 191,187,198 86,84,94 46,46,56 52,49,64 49,48,63 47,48,69 56,53,80 53,54,75 39,36,53 54,50,61 59,49,48 47,38,34 35,25,24 47,38,34 47,36,33 92,79,76 40,29,26 98,86,88
138,119,94 249,230,205 234,208,185 186,162,138 138,109,87 133,101,85 124,97,81 149,113,93 181,135,109 146,123,110 97,80,72 140,124,111 139,119,101 228,204,178 204,180,156 149,128,103 173,149,125 216,190,167 196,177,154 169,149,129 181,164,140 187,173,148 213,196,172 225,204,181 208,194,167 192,171,146 210,188,168 124,134,101 47,59,39 50,60,38 33,45,27 64,42,24 29,52,37 18,44,31 136,116,96 222,198,174 212,188,164 145,121,97 178,154,128 200,174,149 170,144,119 182,158,134 89,82,82 96,86,87 62,56,51 66,56,55 55,48,51 47,42,44 40,35,32 38,30,36 34,33,38 42,42,52 49,47,67 50,46,66 48,45,62 46,44,56 37,35,36 51,42,38 58,48,47 68,59,55 43,34,30 36,25,22 63,57,52 81,71,72
217,198,173 232,211,186 185,161,137 206,185,160 154,123,102 132,100,84 127,100,82 153,117,95 200,154,124 164,133,123 112,101,94 71,62,56 201,177,153 233,207,182 169,145,121 193,169,145 175,156,131 229,210,185 173,149,125 194,165,143 148,129,106 109,92,66 91,72,49 198,179,156 192,178,151 180,159,134 201,177,155 140,151,93 35,51,30 39,51,33 32,46,27 67,36,24 141,146,126 20,50,33 197,187,163 215,189,164 162,136,111 199,173,148 153,127,102 239,210,186 195,166,142 174,148,125 68,58,59 60,49,46 57,48,44 60,50,51 63,56,59 49,42,45 39,34,36 41,35,42 35,32,36 32,29,33 30,27,33 29,28,31 39,35,44 38,34,45 40,36,45 35,28,31 30,20,19 42,33,29 59,50,46 53,42,39 37,27,26 75,64,71
229,210,185 226,205,180 208,184,160 235,211,187 242,213,191 149,118,97 137,106,85 170,135,108 227,181,151 139,116,101 120,105,96 72,61,58 185,161,139 192,171,148 167,141,116 211,183,156 210,185,157 238,209,185 188,162,139 192,166,141 169,148,123 193,174,151 192,175,149 224,203,178 150,129,104 187,166,141 204,180,154 137,126,51 50,65,39 39,48,29 29,42,26 73,59,34 67,104,71 27,59,37 190,168,148 186,160,135 184,158,133 229,203,178 198,172,147 222,194,167 179,151,124 232,209,180 62,50,50 55,43,43 58,51,49 139,128,135 138,132,139 59,58,61 43,41,49 44,42,52 46,41,57 40,36,47 38,34,43 33,30,36 31,28,32 38,35,39 32,29,33 34,27,37 26,19,17 51,45,40 45,36,30 64,55,51 39,28,23 133,119,103
233,212,187 219,198,173 227,201,178 216,190,167 193,169,145 170,136,116 149,118,97 187,157,129 210,172,151 140,119,106 105,90,81 79,68,65 102,87,97 75,68,80 107,100,110 115,106,117 168,149,126 175,154,131 198,172,147 209,183,158 177,156,131 186,167,144 178,157,132 216,192,168 196,175,150 173,154,129 164,152,126 30,60,39 80,75,36 91,74,27 53,53,23 14,29,17 41,90,55 32,50,33 195,166,142 194,168,143 215,189,164 233,207,182 155,129,104 176,151,123 153,125,98 225,205,175 72,61,58 96,84,84 72,65,65 113,105,111 115,108,118 59,57,69 54,50,70 52,50,74 52,55,77 48,44,64 42,38,51 37,33,42 33,30,34 33,30,34 53,50,54 49,46,50 22,15,15 28,21,19 47,38,32 45,34,27 42,30,20 125,111,95
244,223,198 241,220,195 201,175,152 216,199,175 159,140,117 99,80,64 174,143,122 143,128,119 114,103,88 129,114,103 107,93,93 75,68,68 65,61,81 69,65,87 53,53,65 66,62,84 71,67,89 242,223,211 194,166,139 222,197,169 193,169,143 191,170,145 159,135,109 169,145,119 174,153,128 193,172,147 87,106,70 33,64,40 28,58,37 20,49,37 20,44,33 17,36,25 38,77,45 157,148,129 205,180,152 170,144,119 214,188,163 224,199,171 139,114,86 217,189,162 190,165,137 192,169,140 122,112,113 104,97,97 72,65,68 78,72,77 71,69,81 57,63,84 62,75,103 68,78,112 57,67,101 50,48,72 43,41,51 36,34,42 32,29,35 32,29,35 31,28,32 30,24,29 30,23,26 39,34,33 48,37,30 39,28,21 48,35,28 107,94,102
220,203,177 210,193,167 190,173,147 170,156,131 137,123,98 166,140,119 155,126,106 106,92,94 86,70,64 110,97,92 49,41,47 65,60,62 48,48,58 63,62,79 69,67,87 61,62,83 41,38,55 233,217,211 219,190,166 227,202,174 221,195,170 187,163,139 215,189,164 139,113,88 243,214,190 255,234,209 48,87,44 31,62,36 26,56,37 18,48,31 25,52,36 22,47,29 18,44,21 208,178,161 242,214,187 132,106,81 216,190,165 228,203,175 231,206,178 214,186,159 241,216,188 223,195,168 64,53,48 70,60,64 81,78,84 76,73,79 76,73,90 58,59,82 60,65,91 66,70,101 44,51,76 50,46,66 41,39,51 34,32,42 33,29,38 33,29,38 32,29,35 29,23,28 21,14,17 44,37,37 41,30,23 46,37,29 45,33,23 102,89,84
192,175,151 204,187,163 188,171,147 179,162,138 181,164,140 100,81,58 140,115,96 79,68,61 147,132,110 184,170,154 54,50,63 88,74,76 72,70,92 58,56,76 62,60,80 63,61,81 74,72,92 81,79,103 213,196,188 183,169,140 255,231,204 208,182,157 184,158,133 240,214,189 217,189,162 223,200,171 45,89,52 28,58,41 34,62,39 20,45,29 53,62,43 255,161,114 23,43,27 247,223,197 169,140,116 188,159,135 181,155,130 212,187,159 158,133,105 212,184,157 234,209,181 204,181,152 114,83,62 81,68,61 82,75,78 87,79,87 79,75,88 68,69,92 69,77,107 74,84,120 59,64,88 40,41,60 37,37,49 61,62,81 69,70,91 49,44,60 35,27,33 38,31,34 26,19,22 33,23,24 42,33,27 89,78,73 55,46,29 159,135,113
192,175,151 223,206,182 139,122,98 210,193,169 103,86,62 129,115,90 167,149,130 81,63,58 200,185,163 145,131,106 66,59,59 96,79,80 66,64,86 55,53,73 62,60,80 60,58,78 74,72,92 77,75,95 68,64,84 179,168,161 223,199,175 218,200,181 215,201,176 112,105,105 67,60,72 163,144,130 41,90,51 26,56,37 26,58,36 24,54,33 57,70,43 205,137,101 24,42,27 201,183,162 193,169,143 202,177,149 219,193,168 254,229,201 212,187,159 247,222,194 234,209,181 249,224,194 240,204,144 82,62,53 55,48,51 56,49,52 72,65,77 53,54,75 65,72,107 74,84,120 50,55,79 52,49,64 38,36,48 67,68,91 57,59,75 58,60,74 31,24,27 36,29,32 30,23,26 29,22,22 33,24,20 119,108,103 97,81,66 148,129,106
202,181,156 220,199,174 215,196,171 217,198,173 180,161,136 223,202,177 204,183,158 92,77,68 192,175,151 183,164,141 90,77,74 208,175,164 78,76,96 69,67,91 59,57,79 67,65,87 70,68,88 74,72,92 51,49,71 58,56,78 88,86,108 75,75,101 67,64,91 77,75,97 74,70,92 81,73,92 46,97,59 31,64,37 26,58,36 28,64,38 186,118,80 64,62,44 19,38,27 165,155,131 253,230,201 249,221,192 239,211,182 179,151,122 215,187,158 231,203,174 250,222,193 222,193,171 255,229,157 91,57,37 85,79,84 64,57,60 57,54,69 47,48,71 50,55,81 58,65,90 51,52,73 53,52,69 74,77,97 70,73,95 60,61,80 56,59,68 24,17,20 38,31,34 30,23,26 30,23,23 62,56,51 97,85,73 185,164,139 144,124,104
238,221,195 198,174,150 159,138,113 214,193,168 188,167,142 211,192,167 133,114,89 90,79,74 179,169,159 163,153,152 73,61,77 63,54,48 66,60,85 76,72,96 72,70,94 76,74,98 41,39,59 81,79,99 74,71,98 57,55,77 66,64,86 55,53,73 46,44,66 57,55,75 78,74,98 74,72,94 49,101,58 32,68,40 31,61,42 29,66,35 30,61,35 18,44,33 16,38,26 231,228,202 236,202,182 185,157,128 233,205,176 255,229,200 239,211,182 200,172,143 247,219,190 178,150,123 255,229,156 210,173,129 71,60,55 48,43,42 56,52,63 58,59,80 60,67,92 59,70,99 50,53,73 38,35,52 71,77,98 66,72,93 61,64,84 29,28,33 41,34,37 37,30,33 30,23,26 30,23,26 122,114,103 160,139,112 203,175,146 189,172,146
227,215,187 225,206,181 174,157,131 166,147,122 245,224,199 120,99,74 159,140,115 80,63,53 51,44,44 164,147,123 216,195,170 188,170,151 152,138,138 90,80,98 93,85,104 80,75,91 77,73,86 56,52,63 81,78,82 122,118,127 78,74,98 69,67,89 71,74,92 67,65,87 60,61,84 72,73,96 44,100,59 32,68,40 32,63,37 30,63,38 29,61,39 19,41,31 18,37,26 132,131,106 195,165,137 255,242,213 195,167,138 222,194,165 174,146,117 208,180,151 223,195,166 186,156,130 255,236,168 255,235,177 198,165,126 54,43,36 52,48,57 54,49,67 56,59,79 54,57,79 52,48,70 49,51,67 69,72,94 70,73,95 58,60,76 44,42,50 40,33,36 35,32,38 75,73,81 98,96,97 71,57,41 182,155,123 201,174,140 201,175,150
218,197,172 196,175,150 203,182,157 217,196,171 203,182,157 195,174,149 177,156,131 192,171,144 216,199,175 180,159,134 183,162,137 199,169,143 216,191,163 229,200,176 202,173,149 237,211,186 215,191,165 240,214,189 235,209,184 198,172,147 204,180,154 255,244,218 241,217,191 98,84,86 93,84,97 122,118,127 37,93,54 33,66,39 33,64,40 33,66,41 25,55,36 23,42,33 20,37,27 66,75,58 237,210,176 198,170,141 211,183,154 202,174,145 222,191,154 218,190,161 179,151,122 176,148,121 245,211,152 255,216,159 255,218,166 226,185,136 218,189,154 90,85,87 85,83,91 85,83,95 83,81,101 80,83,103 73,76,96 72,73,96 66,69,87 63,58,74 60,58,70 77,78,97 76,78,94 91,89,90 74,63,48 198,173,143 243,218,188 167,142,114
196,175,150 177,156,131 251,230,205 224,203,178 218,197,172 168,149,124 110,93,67 145,127,106 216,195,170 221,200,173 182,161,134 230,204,179 169,145,119 193,172,147 218,197,172 215,191,165 247,221,196 200,174,149 176,150,125 162,143,116 225,202,173 255,230,205 232,208,182 231,203,174 229,204,176 245,220,192 42,84,49 34,65,39 34,62,37 32,57,37 23,53,36 19,41,31 21,43,33 44,58,39 217,187,159 192,164,135 208,180,151 207,182,154 99,97,93 231,212,200 78,62,58 193,168,138 179,146,121 249,209,155 229,193,146 205,168,124 205,168,128 219,190,159 90,84,91 82,79,94 86,84,96 82,83,102 69,70,91 63,61,81 53,52,67 61,63,79 75,78,98 74,77,97 74,75,94 65,50,41 112,106,97 212,186,161 231,203,176 248,225,196
169,148,123 255,242,217 147,126,101 203,182,157 254,233,208 177,153,129 212,186,163 225,204,179 204,183,158 238,212,187 198,172,147 190,164,139 170,144,119 255,233,209 183,159,135 218,194,170 231,205,182 224,198,175 214,190,166 249,225,201 206,180,155 192,168,144 212,192,162 168,144,120 201,177,151 178,153,125 41,80,46 34,65,39 33,61,38 26,56,37 21,48,32 19,38,29 19,41,34 35,53,40 250,221,188 255,235,202 255,233,198 121,108,103 74,70,79 58,58,70 53,53,61 180,164,149 185,159,136 247,228,193 203,174,139 210,179,142 193,161,117 244,210,167 193,159,129 117,100,90 85,84,101 81,82,101 68,70,86 64,63,80 54,50,63 62,64,80 70,73,91 71,74,92 33,24,20 44,34,24 117,107,97 237,215,181 243,219,197 49,43,48
170,149,124 227,206,181 151,132,107 179,160,135 164,145,120 181,160,135 222,203,178 255,229,204 255,232,206 222,198,172 168,144,118 198,169,145 220,196,170 195,174,149 153,132,107 176,152,126 187,161,136 243,217,192 251,227,201 201,175,150 206,180,157 176,155,128 125,104,77 219,195,171 249,226,197 215,187,160 35,72,39 36,69,42 31,61,40 22,54,34 21,48,32 21,45,34 22,44,34 24,47,30 246,217,182 192,168,133 225,202,171 113,96,97 65,63,73 59,59,69 56,56,64 38,37,42 76,73,90 65,63,75 232,199,149 103,77,52 97,77,59 255,234,186 255,221,178 221,187,155 147,131,118 85,84,101 73,77,92 62,65,85 69,67,77 44,37,47 37,30,33 40,28,30 38,24,24 110,101,95 115,104,97 118,105,113 63,56,66 42,36,43
211,194,168 154,135,110 218,197,172 221,200,175 187,166,141 223,199,175 182,161,136 208,184,158 154,130,104 194,170,144 235,211,185 222,196,171 192,166,141 184,158,133 235,211,187 227,206,179 215,191,165 204,180,154 230,206,180 221,197,171 195,174,149 158,134,108 222,198,172 205,179,154 210,185,155 255,243,214 32,69,36 36,69,42 24,56,36 21,51,34 19,46,30 16,42,31 21,45,34 21,40,29 93,86,96 89,81,89 60,59,62 80,76,98 50,49,66 63,63,73 48,48,56 45,43,51 73,70,87 63,61,85 255,221,159 255,215,155 237,200,158 202,171,120 225,183,141 239,201,166 215,185,157 172,153,139 93,91,103 70,71,90 94,94,102 53,48,45 39,28,37 49,43,50 70,70,82 109,100,96 110,102,91 89,81,87 69,63,68 62,56,61
230,209,184 225,204,179 217,196,171 199,178,155 226,205,182 183,159,135 184,163,136 170,149,124 241,215,192 163,142,117 235,209,186 230,204,179 189,160,136 192,166,141 249,225,201 235,211,185 138,117,90 233,212,185 201,175,152 192,168,142 175,156,133 223,197,174 201,172,148 242,214,187 240,210,182 255,234,206 35,67,38 34,70,44 19,48,34 23,53,36 18,44,31 18,40,30 19,45,34 17,39,27 65,62,79 71,68,83 48,49,68 51,49,71 59,57,79 60,59,76 65,64,81 63,62,79 60,56,78 85,71,84 236,193,133 255,214,156 212,181,142 170,135,99 244,203,156 239,201,164 168,144,118 169,154,134 143,132,129 69,65,85 94,90,99 73,76,96 67,71,86 61,63,79 82,79,85 102,97,85 84,77,75 75,68,80 63,59,68 46,43,58
227,210,184 207,186,161 255,244,219 140,119,94 191,170,145 212,193,168 187,168,143 175,156,131 244,225,200 234,210,186 211,192,167 206,175,154 180,154,131 216,187,163 154,130,106 230,204,179 182,153,129 217,188,164 203,172,149 224,198,173 167,149,128 220,196,172 236,207,185 215,184,161 220,189,166 208,178,152 34,67,40 34,67,40 19,48,34 18,50,32 18,44,31 17,41,30 20,46,35 17,39,27 67,65,87 76,77,100 65,63,85 72,70,92 60,58,80 71,70,87 49,47,67 62,59,76 65,61,81 97,86,79 255,231,166 243,200,144 130,102,73 92,80,80 238,204,163 255,221,179 192,159,134 168,150,131 77,76,91 70,73,93 88,85,89 71,74,92 71,69,89 71,68,83 92,90,88 114,109,95 75,67,75 74,67,77 63,59,70 64,62,74
