250,227,187 249,226,186 243,220,180 241,218,178 248,225,185 242,219,179 255,233,193 255,245,205 251,228,188 227,209,167 251,236,198 255,244,204 243,228,192 236,220,189 229,213,182 253,237,195 255,237,189 245,222,180 254,233,190 235,219,177 222,205,166 219,202,165 231,212,175 221,202,165 229,207,169 241,219,181 224,205,168 205,186,149 195,173,139 189,166,137 208,189,162 240,222,190 255,242,203 255,248,209 255,255,219 255,255,214 255,250,211 239,217,179 255,234,196 244,232,195 242,229,195 242,230,191 244,233,189 255,243,203 255,254,214 255,244,199 255,253,208 255,246,202 255,243,203 255,249,210 249,234,196 255,243,203 255,248,209 237,220,181 255,245,206 255,235,196 255,231,190 255,242,201 255,251,212 210,189,162 101,96,98 97,92,94 97,91,96 96,93,97 105,103,104 102,100,101 102,100,101 91,89,90 97,94,100 97,95,103 96,94,102 91,89,97 61,59,67 73,70,74 66,63,67 72,69,73 76,73,77 74,71,75 70,67,71 76,73,77 74,71,75 72,69,73 75,72,76 75,72,76 89,86,90 87,84,88 91,86,88 64,59,61 66,64,65 67,65,66 72,70,71 67,65,66 66,65,68 73,72,75 73,72,75 74,73,76 76,75,78 74,73,76 72,71,74 73,72,75 75,74,77 79,78,81 64,63,66 86,83,87 76,73,77 59,58,63 62,61,66 67,66,69 67,66,69 68,68,68 66,64,65 68,66,67 73,71,72 74,72,73 69,67,68 72,70,71 70,68,69 69,67,68 69,67,68 69,67,68 68,66,67 69,67,68 78,71,69 99,93,86 102,96,87 107,101,92 104,98,93 101,96,82
248,229,190 233,214,175 249,230,191 230,212,170 238,220,178 238,219,180 245,226,187 235,216,179 219,200,163 203,188,152 248,233,197 255,244,205 223,206,167 206,193,161 204,185,150 232,214,172 219,201,159 202,184,142 211,192,157 245,226,191 251,233,203 253,235,205 255,255,225 255,237,190 255,245,203 255,250,208 255,247,205 255,232,190 255,244,199 255,242,202 235,211,174 250,226,189 255,232,192 245,222,182 255,242,202 255,242,200 255,232,190 230,209,168 242,226,184 237,225,188 254,242,201 255,250,206 255,252,208 255,252,208 255,255,211 255,254,210 255,254,210 255,252,208 255,252,208 255,244,200 255,243,201 255,254,212 255,248,206 247,231,189 255,233,194 255,233,197 255,245,201 255,244,200 255,251,214 208,192,159 101,96,95 96,91,90 102,100,101 98,96,97 96,94,95 103,101,102 96,94,95 104,102,103 98,93,95 93,86,89 97,92,94 92,89,95 62,59,65 74,71,75 65,62,66 73,70,74 70,67,71 73,70,74 69,66,70 70,67,71 73,70,74 70,67,71 60,58,59 62,60,61 86,84,85 81,76,78 90,85,87 66,64,65 62,60,61 62,60,61 63,61,59 62,60,58 64,64,64 70,72,72 71,70,73 72,71,74 73,72,75 73,72,75 74,73,76 74,71,75 74,71,75 80,79,82 64,63,66 79,79,79 76,76,76 55,54,57 61,60,63 66,65,68 67,66,69 69,68,71 73,73,73 69,67,68 73,71,72 72,70,71 69,67,68 65,63,64 67,67,67 69,69,69 65,63,64 63,61,62 67,65,66 66,64,65 63,58,60 74,69,66 103,94,86 96,87,81 85,79,72 104,100,83
221,202,163 214,195,156 204,185,146 207,188,151 234,215,178 241,225,194 250,234,203 255,246,213 255,251,218 255,242,211 255,246,215 255,245,213 246,233,201 237,224,190 234,215,180 255,240,207 255,253,220 255,253,220 255,242,212 255,248,218 255,249,218 255,243,212 252,236,205 251,229,182 247,224,182 255,236,194 255,239,197 255,238,196 255,239,194 255,233,193 248,224,187 255,233,196 247,224,184 249,226,186 255,233,193 255,249,207 255,238,196 241,220,179 255,242,200 242,229,195 248,236,197 255,240,196 255,252,210 255,255,213 255,250,208 255,254,210 255,255,208 255,252,208 255,254,210 255,249,205 255,249,207 255,245,203 254,243,199 237,226,182 255,240,199 255,242,201 255,237,194 255,235,192 247,222,192 202,188,161 100,95,97 97,92,94 99,94,96 101,99,100 101,99,100 101,99,100 101,99,100 96,94,95 86,81,83 90,83,86 101,96,98 87,84,90 61,58,64 70,67,71 75,72,76 80,77,81 82,79,83 84,81,85 86,83,87 81,78,82 74,71,75 75,72,76 81,79,80 81,79,80 97,95,96 94,92,93 78,73,75 66,64,65 55,53,54 56,54,55 55,53,51 52,50,48 66,64,65 68,68,68 67,64,68 69,66,70 74,71,75 75,72,76 77,74,78 74,71,75 65,62,66 88,87,90 66,65,68 72,72,72 73,73,73 54,53,56 60,59,62 68,67,70 64,63,66 64,63,66 69,69,69 66,64,65 68,66,67 69,67,68 63,61,62 66,64,65 73,71,72 79,77,78 68,66,67 73,71,72 77,75,76 79,77,78 85,80,82 85,80,77 125,123,105 122,118,108 121,117,100 119,115,98
250,235,199 242,227,191 244,229,193 226,210,168 255,244,207 255,249,217 255,244,215 255,244,215 255,247,218 248,234,205 248,234,205 245,233,205 238,226,198 240,221,194 228,210,178 255,244,215 255,248,219 255,247,218 249,235,206 255,243,214 255,244,217 255,253,226 255,243,214 250,224,183 255,234,192 255,232,190 255,239,197 255,239,197 241,218,178 255,235,195 236,215,174 255,236,195 255,234,194 255,232,192 255,242,202 255,246,204 255,239,197 255,237,196 255,244,202 243,228,190 251,236,198 255,250,206 255,254,210 255,243,203 255,254,215 255,251,224 255,251,204 255,254,222 255,251,198 255,237,173 255,239,180 255,242,189 255,253,202 255,237,201 255,231,184 255,249,210 255,251,205 255,249,206 255,239,206 191,169,151 111,105,100 101,99,97 103,101,97 96,94,92 105,103,104 102,100,101 101,99,100 99,97,98 92,90,91 92,87,86 99,94,93 92,87,89 71,65,72 67,64,68 68,65,69 73,71,72 73,71,72 75,73,74 82,80,81 86,84,85 76,74,75 75,73,74 79,74,76 82,77,79 97,92,94 97,90,93 96,91,93 80,77,81 66,64,65 67,65,66 70,68,69 75,73,74 72,70,71 70,68,69 69,67,68 68,66,67 67,65,66 72,70,71 71,66,68 66,64,65 65,63,64 87,85,86 72,70,71 77,75,76 85,87,87 66,64,65 66,64,65 70,68,69 75,73,74 79,72,75 75,73,74 76,71,73 76,74,75 74,72,73 73,71,72 74,72,73 73,73,73 71,71,71 62,60,61 65,63,64 67,65,66 69,67,68 69,67,68 69,67,65 80,78,76 99,98,91 103,102,93 105,104,95
232,217,177 241,226,186 251,236,196 247,231,189 255,249,212 255,251,219 251,237,208 255,249,220 255,244,215 244,230,201 243,229,200 241,229,201 245,233,205 243,225,193 226,209,172 255,250,221 251,237,208 254,240,211 255,249,220 255,250,221 255,251,219 255,242,210 249,236,204 255,234,190 245,222,180 255,236,194 255,245,203 255,242,200 252,229,189 244,221,181 249,228,187 254,233,192 255,234,193 246,225,184 255,241,200 255,238,196 255,236,194 249,228,187 251,233,191 244,229,189 253,236,197 255,245,201 255,251,207 255,255,211 255,254,192 255,255,109 255,255,66 255,255,67 255,255,57 255,255,55 255,252,46 255,255,51 255,253,48 255,252,51 255,255,58 255,255,63 255,255,66 255,255,66 255,255,73 255,245,56 255,242,59 255,225,62 230,190,57 169,137,33 134,108,67 114,99,77 104,99,101 96,94,95 95,93,94 97,89,95 99,92,95 91,86,85 64,58,65 69,66,70 70,67,71 73,71,72 75,73,74 76,74,72 77,75,76 86,84,85 77,75,76 77,75,76 82,77,79 82,77,79 94,89,91 95,85,89 92,87,89 82,79,83 62,60,61 62,60,61 68,66,67 72,70,71 66,64,65 73,71,72 70,68,69 70,68,69 73,71,72 70,68,69 75,70,72 70,68,69 67,65,66 87,85,86 75,73,74 76,74,75 83,85,85 65,63,64 65,63,64 68,66,67 74,72,73 74,72,73 72,67,69 77,72,74 75,73,74 73,71,72 73,71,72 73,71,72 75,73,74 75,73,74 63,61,62 67,65,66 72,70,71 74,72,73 74,72,73 75,73,74 75,73,71 84,83,76 98,96,92 112,110,106
255,253,210 255,255,215 255,248,205 255,243,204 255,252,220 255,244,210 255,248,216 248,236,206 249,237,207 238,226,196 242,230,202 241,229,201 233,221,193 236,217,190 231,213,183 255,244,215 244,230,201 254,240,211 255,242,213 255,253,224 255,244,212 246,235,202 242,232,194 249,228,185 255,248,206 249,226,184 255,240,198 255,238,196 254,231,191 255,248,208 255,236,196 250,227,187 250,227,187 240,217,177 247,224,184 255,236,196 255,232,192 248,227,175 251,239,200 248,234,191 255,250,206 255,254,210 255,249,205 255,250,192 255,255,74 255,255,66 255,255,73 255,254,68 255,248,64 255,249,67 255,248,72 255,239,56 255,248,59 255,238,50 255,239,58 255,234,54 255,240,58 255,229,45 255,227,45 255,221,43 255,227,51 255,217,51 255,210,39 255,204,49 245,197,52 222,178,40 156,128,49 98,96,94 95,93,94 97,92,94 99,94,96 92,87,89 64,59,61 63,60,64 66,63,67 81,79,80 79,77,78 77,75,76 84,82,83 86,79,82 85,78,81 91,81,85 79,72,75 81,79,80 94,87,90 92,85,88 92,85,88 86,84,85 61,59,60 65,63,64 66,64,65 68,66,67 67,65,66 67,65,66 75,73,74 69,67,68 69,67,68 70,68,69 74,72,73 74,72,73 69,67,68 76,74,75 79,77,78 72,72,72 87,87,87 67,65,66 61,59,60 67,65,66 68,66,67 75,70,72 74,69,71 73,63,67 77,75,76 72,72,72 70,68,69 73,71,72 77,72,74 76,71,73 63,61,62 68,66,67 70,68,69 73,71,72 72,70,71 74,72,73 75,73,71 73,71,69 88,86,82 90,88,84
255,245,207 253,238,200 244,229,191 255,250,211 255,254,222 255,250,218 250,236,209 255,243,213 245,233,203 243,231,201 243,231,203 232,220,192 239,227,199 229,211,179 221,202,175 255,243,214 243,229,200 242,228,199 255,243,214 255,247,218 244,230,201 254,240,211 255,238,196 254,231,189 255,240,198 255,238,196 255,241,199 255,245,203 255,236,196 255,243,203 255,247,207 255,241,201 250,227,187 240,217,177 255,236,196 247,224,184 252,229,189 247,225,176 255,255,217 255,255,212 255,255,211 255,254,210 255,251,207 249,225,90 255,228,59 255,215,63 255,216,72 255,214,75 255,218,84 255,245,119 255,221,98 253,209,85 247,201,75 255,217,90 255,228,95 251,205,68 247,202,67 233,188,53 232,179,49 223,176,46 222,176,50 213,173,52 199,163,46 179,147,45 166,133,38 155,124,33 129,103,35 103,92,87 96,91,93 99,94,96 94,89,91 92,87,86 64,59,61 65,63,64 73,70,74 77,75,76 80,78,79 75,73,74 81,79,80 85,78,81 86,79,82 83,76,79 81,76,78 91,84,87 99,92,95 94,87,90 92,85,88 87,85,86 61,59,60 66,64,65 66,64,65 69,67,68 72,70,71 73,71,72 76,71,73 76,71,73 73,71,72 74,72,73 73,71,72 73,71,72 73,71,72 76,74,75 84,82,83 68,68,68 83,83,83 68,66,67 61,59,60 68,66,67 68,66,67 68,66,67 68,66,67 75,73,74 77,75,76 76,74,75 73,71,72 74,72,73 73,71,69 73,71,69 72,70,68 70,68,66 69,67,65 70,68,66 70,68,66 76,74,72 70,68,66 67,65,63 70,69,60 72,71,62
255,255,215 255,242,202 234,219,179 255,250,213 254,240,211 255,253,224 255,248,219 249,237,207 249,237,207 236,224,196 236,224,196 238,226,198 236,224,196 227,208,173 214,198,167 250,236,207 250,236,207 255,241,212 246,234,204 243,231,201 247,233,204 250,236,207 250,229,186 250,229,186 255,238,198 255,246,206 255,247,206 255,247,206 241,220,179 241,220,179 240,217,177 254,231,191 244,223,180 255,241,198 255,250,207 255,251,208 243,222,179 226,206,160 253,237,195 255,244,200 255,255,211 255,243,199 255,252,207 141,105,47 144,103,46 133,90,32 129,82,32 141,97,46 155,109,50 148,105,45 148,112,52 135,100,46 146,111,57 143,112,52 144,113,51 139,108,46 127,98,37 131,102,39 139,110,45 119,96,36 105,89,33 99,83,29 93,76,29 91,75,33 91,75,33 86,67,28 81,64,27 86,74,48 103,101,99 97,92,91 94,89,88 92,90,91 66,64,65 71,66,68 75,70,72 80,78,79 80,78,79 75,75,75 83,78,80 86,79,82 82,77,79 76,74,75 77,75,76 83,81,82 107,100,103 97,90,93 91,86,88 87,85,86 59,57,58 61,59,60 69,67,68 68,66,67 77,70,73 78,71,74 76,71,73 78,73,75 76,71,73 76,71,73 68,66,67 73,71,72 73,71,72 74,72,73 85,84,89 70,68,69 82,82,82 73,72,75 61,59,57 62,60,58 65,63,61 71,66,63 74,69,66 68,66,62 68,66,62 68,66,62 66,64,60 69,67,63 71,67,61 70,66,60 68,67,60 70,66,60 72,71,64 71,71,66 68,66,62 66,64,60 70,66,60 70,66,56 69,65,57 67,63,55
255,255,215 255,243,203 230,215,175 255,244,207 254,240,211 255,253,224 255,242,213 247,235,205 243,231,201 233,221,193 234,222,194 235,223,195 229,217,189 227,208,173 224,208,177 253,239,210 246,232,203 243,229,200 248,236,206 242,230,200 253,239,210 243,229,200 254,233,190 248,227,184 247,224,184 255,240,200 255,234,193 240,219,178 243,222,181 253,232,191 255,238,198 238,215,175 255,239,196 251,230,187 251,230,187 248,227,184 228,207,164 247,227,181 235,219,177 255,252,208 255,251,207 245,229,187 255,248,203 70,40,23 79,23,15 83,23,11 85,23,10 92,25,14 89,24,12 90,25,13 90,30,18 81,23,9 86,26,14 88,28,16 86,28,16 81,23,9 77,22,7 74,24,9 73,25,9 74,24,9 74,26,8 70,24,6 67,26,10 61,24,9 64,32,16 64,33,14 72,43,21 74,58,43 99,94,93 96,91,90 94,89,88 91,89,90 63,61,62 72,67,69 79,74,76 77,75,76 80,78,79 76,76,76 83,78,80 84,77,80 83,78,80 77,75,76 73,71,72 81,79,80 97,90,93 95,88,91 94,89,91 87,85,86 62,60,61 63,61,62 66,64,65 68,66,67 79,72,75 78,71,74 78,71,74 78,71,74 77,70,73 77,70,73 75,70,72 72,70,71 73,71,72 74,72,73 83,82,87 66,64,65 81,81,81 76,75,78 75,73,71 74,73,66 73,72,65 77,73,65 77,73,65 74,75,65 74,75,65 74,75,65 69,69,64 72,70,66 70,66,58 68,64,56 65,59,52 65,56,50 57,46,39 61,45,39 54,42,32 52,40,30 51,37,23 54,40,24 55,40,29 56,41,30
255,240,200 245,230,190 242,227,187 255,239,202 251,237,208 251,237,208 254,240,211 252,240,210 238,226,196 233,221,193 231,219,191 239,227,199 226,214,186 228,209,174 229,213,182 244,230,201 249,235,206 241,227,198 245,233,203 249,237,207 255,246,217 241,227,198 244,223,180 246,225,182 252,229,189 250,227,187 234,213,172 247,226,185 240,219,178 240,219,178 245,222,182 242,219,179 249,228,185 250,229,186 235,214,171 235,214,171 220,199,156 248,228,182 237,221,179 255,250,208 255,250,208 255,255,216 255,249,210 100,76,54 72,23,14 77,21,13 83,21,12 86,19,10 87,20,11 85,20,10 83,21,12 82,22,12 84,22,11 83,23,13 83,23,13 83,18,8 85,20,10 79,19,5 77,22,7 75,20,5 69,19,4 66,16,1 64,18,2 61,17,5 54,14,5 54,11,3 57,19,9 68,48,41 98,93,92 96,91,90 98,93,92 90,88,89 60,58,59 65,60,62 69,64,66 75,73,74 77,75,76 79,79,79 83,78,80 86,79,82 83,78,80 77,75,76 72,70,71 80,78,79 101,94,97 89,82,85 94,89,91 87,85,86 66,64,65 63,61,62 63,61,62 69,67,68 77,70,73 83,76,79 79,74,76 79,74,76 79,74,76 76,71,73 73,71,72 72,70,71 69,67,68 68,66,67 82,81,86 63,61,62 79,79,79 76,75,78 80,78,76 71,60,55 64,53,48 58,49,43 56,47,41 47,38,32 44,35,29 44,35,29 46,37,29 48,37,30 52,39,32 53,40,33 56,41,30 58,38,29 59,42,34 53,41,41 54,47,45 52,45,43 52,42,41 54,45,39 55,41,27 56,42,28
255,244,205 224,206,174 232,215,176 227,212,174 231,215,184 229,212,177 247,230,195 228,211,176 242,225,190 251,234,199 255,242,207 255,245,213 255,242,210 247,228,191 255,241,208 255,243,214 247,233,204 247,233,204 248,234,205 250,236,207 244,230,201 243,229,200 223,203,171 234,215,176 241,222,183 230,211,172 214,196,164 217,200,163 227,209,167 210,191,154 218,201,164 215,198,161 202,187,151 202,187,151 192,177,141 181,163,133 186,168,138 251,233,191 215,202,168 229,216,182 222,209,175 242,230,191 255,251,212 255,241,201 75,48,30 76,37,25 73,24,13 77,19,9 77,19,7 76,20,12 82,22,8 79,21,11 79,21,7 81,22,5 84,22,9 84,24,12 77,19,7 75,20,7 72,17,4 74,21,7 62,16,0 57,14,0 57,15,4 57,17,8 53,15,7 53,15,9 57,23,19 96,85,82 92,87,86 91,86,85 91,86,85 89,87,88 61,59,60 68,66,67 74,72,73 70,68,69 75,73,74 79,77,78 77,75,76 80,73,76 80,73,76 73,66,69 72,67,69 79,74,76 99,92,95 90,83,86 92,87,89 86,84,85 67,65,66 61,59,60 63,61,62 67,65,66 68,66,67 74,72,73 68,66,67 70,68,69 73,66,64 75,68,66 74,69,66 74,72,68 67,65,61 66,64,60 80,78,79 78,78,78 73,73,73 76,74,75 71,66,68 53,43,44 52,42,43 53,43,44 54,44,45 58,44,30 55,39,24 55,39,24 54,40,24 54,40,24 54,35,21 55,36,20 53,37,22 56,41,32 52,45,43 53,51,47 56,54,55 53,51,52 54,49,51 57,52,54 58,49,45 63,47,34
255,251,204 255,248,209 242,225,188 245,227,183 241,224,177 251,229,191 237,215,177 218,201,162 238,221,182 255,236,193 254,233,190 255,233,193 238,215,175 231,212,175 255,249,216 253,239,210 239,225,196 227,213,184 228,214,185 232,218,189 219,205,176 219,205,176 205,185,153 226,207,168 249,229,199 255,238,208 255,249,217 255,246,209 214,196,154 230,211,174 255,249,220 253,239,210 255,252,219 254,243,210 254,243,210 247,233,206 255,242,215 254,243,210 255,241,212 255,239,213 251,234,208 255,243,212 255,246,215 250,232,200 226,209,174 226,206,176 251,230,205 57,20,17 57,16,14 60,15,10 62,19,13 64,19,16 71,18,6 70,17,5 69,19,6 71,22,13 69,18,10 67,16,8 65,14,6 66,17,8 55,15,6 53,13,6 51,14,11 53,19,17 49,22,17 44,22,16 94,83,80 92,87,86 92,86,91 88,83,82 90,85,84 89,86,90 61,58,62 62,60,61 67,65,66 74,72,73 77,75,76 80,78,79 74,72,73 74,72,73 72,70,71 67,65,66 71,66,68 78,73,75 91,84,87 86,79,82 86,81,83 84,82,83 84,82,83 67,65,66 72,70,66 72,70,66 72,70,66 68,66,62 70,68,64 75,73,69 75,74,67 75,74,67 74,75,67 74,73,66 75,74,67 75,74,67 74,72,70 76,76,76 74,74,74 59,59,59 53,51,52 54,49,51 54,49,51 51,46,43 54,49,46 59,48,43 58,39,27 56,35,22 59,38,23 54,33,18 58,36,18 58,35,20 57,40,30 56,46,47 48,47,50 46,46,46 49,47,48 49,47,48 54,49,51 62,57,59 48,48,43 61,45,43
255,247,204 254,233,190 248,227,184 255,236,195 244,223,182 246,225,184 249,228,187 224,206,164 233,215,173 241,219,181 250,228,190 236,214,176 233,211,173 232,215,176 251,234,195 237,219,177 255,250,208 255,255,215 255,249,207 255,251,209 255,254,215 255,236,197 244,226,184 242,224,182 249,228,187 253,232,191 251,230,189 250,229,188 226,207,172 225,209,167 250,236,207 250,236,207 254,240,211 254,240,211 246,232,203 243,231,201 242,230,200 250,236,207 253,239,210 254,240,211 255,248,214 255,254,222 255,247,218 255,238,210 246,229,192 255,249,214 72,64,53 26,23,27 26,22,31 26,24,34 27,25,35 25,22,28 31,21,25 30,24,29 36,24,29 36,24,29 33,22,31 36,21,31 38,23,31 32,21,30 29,21,29 32,21,28 31,23,29 97,87,91 93,88,90 88,86,87 102,100,101 100,94,99 103,101,102 99,97,98 80,78,79 84,78,85 62,56,63 62,60,61 62,60,61 68,66,67 67,65,66 71,65,70 65,64,67 74,73,76 74,73,76 80,79,82 84,85,88 89,83,88 94,92,93 83,81,82 84,77,80 83,78,80 87,85,86 80,78,79 74,72,70 70,68,66 70,68,66 68,66,64 66,65,58 63,62,55 68,64,58 69,65,59 65,61,55 66,57,51 65,56,50 63,54,48 58,49,43 54,45,39 48,50,47 53,51,52 47,45,46 47,45,43 49,47,45 51,49,47 55,53,51 51,49,47 57,44,41 55,34,21 53,32,17 54,33,18 57,34,19 57,34,19 56,41,32 51,46,48 45,43,44 48,46,47 52,50,51 46,44,45 51,49,47 47,45,43 48,46,47 58,46,48
255,237,194 255,240,197 255,241,198 255,245,205 249,226,186 255,242,203 250,224,185 238,220,178 235,217,175 247,225,187 244,222,184 244,222,184 244,222,184 236,220,176 235,219,175 240,217,177 250,227,187 255,250,210 251,230,187 255,253,210 255,250,204 255,235,189 247,226,183 248,227,184 249,226,184 255,238,196 250,229,186 255,237,194 218,199,164 246,230,188 253,239,210 255,242,213 255,246,217 249,235,206 251,237,208 248,236,206 245,233,203 242,228,199 255,244,215 255,248,219 255,247,213 255,250,213 255,248,216 255,241,205 241,222,183 197,183,169 34,31,37 27,25,33 31,27,38 31,27,36 30,26,35 28,24,35 31,27,40 31,29,37 32,30,40 33,29,40 30,23,35 28,24,35 27,25,33 31,27,38 30,26,37 27,25,35 30,23,35 55,51,60 90,87,91 95,92,96 99,96,100 97,94,98 97,94,98 94,92,93 98,96,97 101,95,102 64,58,65 62,60,61 82,80,81 89,87,88 90,88,89 93,87,92 88,87,90 85,84,87 82,81,84 82,81,84 80,78,86 80,79,82 92,90,91 89,87,88 94,87,87 78,73,72 84,82,83 80,78,79 79,76,80 74,71,75 58,56,54 34,32,30 35,33,31 41,39,37 56,51,50 51,46,45 52,45,43 57,34,21 58,35,22 55,34,19 58,37,22 56,40,25 50,45,47 49,47,48 47,45,46 49,47,45 46,44,42 49,47,45 51,49,47 51,49,47 60,47,44 55,34,21 54,33,18 54,33,18 57,34,19 57,34,19 52,37,28 51,46,48 47,45,46 48,46,47 28,26,27 26,24,25 52,50,51 42,40,41 45,43,44 58,46,48
255,239,194 255,251,206 255,250,205 255,240,198 255,234,192 250,227,185 249,226,184 244,223,182 254,228,189 253,232,189 243,222,179 252,226,185 255,233,192 240,222,180 234,216,174 237,219,177 249,231,189 246,228,186 255,247,207 249,226,186 249,226,186 234,211,171 229,207,169 255,255,214 240,219,178 253,232,191 255,238,196 250,227,185 244,223,180 255,251,214 255,247,218 247,233,204 244,230,201 249,235,206 250,236,207 250,238,208 243,231,201 243,230,198 255,249,215 255,249,215 255,247,213 255,250,216 253,240,208 255,246,209 174,157,129 101,96,98 105,102,108 50,48,56 30,30,40 33,31,39 30,28,36 30,28,36 29,27,37 29,27,37 27,25,35 27,25,35 31,31,41 27,27,37 32,32,42 29,29,39 24,22,30 25,23,31 27,25,35 29,27,35 74,73,78 94,93,96 101,101,101 101,99,100 96,93,97 92,89,93 96,93,97 96,93,97 60,57,61 65,62,66 79,76,80 84,81,85 86,83,87 84,85,88 86,83,87 85,84,87 86,85,88 86,85,88 81,80,85 81,78,82 89,87,88 90,88,84 91,84,84 91,84,84 92,87,89 76,74,75 75,72,76 74,71,75 60,58,59 60,58,59 38,36,37 34,32,33 35,33,34 48,48,48 59,45,45 54,35,19 54,35,19 59,38,23 55,34,19 59,38,27 50,45,47 47,45,46 47,45,46 23,21,22 20,18,19 44,42,43 45,43,44 46,41,40 57,46,43 53,34,20 54,33,18 55,34,19 55,34,19 55,34,19 50,38,28 51,49,50 52,50,51 51,49,50 49,47,48 42,40,41 51,49,47 51,49,47 51,51,48 52,45,48
255,243,198 255,253,208 255,251,206 255,247,205 255,241,199 250,227,185 244,221,179 248,227,186 216,190,151 229,199,153 233,203,157 232,202,158 236,206,162 230,203,156 241,214,167 241,211,165 254,224,178 255,226,180 255,246,202 253,228,184 237,212,168 235,210,166 255,234,193 255,239,195 244,221,181 245,222,182 248,225,183 255,234,192 237,216,173 255,250,213 255,251,222 255,249,220 255,243,214 254,240,211 246,232,203 239,227,197 242,230,200 244,230,201 255,242,210 255,248,214 255,250,216 255,242,208 253,237,206 246,232,207 86,81,83 109,107,115 78,76,84 105,103,111 78,76,84 50,48,56 34,32,40 33,31,41 26,24,34 34,32,42 26,24,34 32,30,40 34,34,44 28,28,38 22,22,32 25,25,35 27,25,33 30,28,36 26,24,34 25,23,31 27,25,33 82,81,84 98,98,98 102,100,101 98,95,99 98,95,99 95,92,96 96,93,97 62,59,63 65,62,66 75,72,76 83,80,84 86,83,87 83,84,87 94,83,90 88,87,90 89,88,91 85,84,87 81,80,85 83,80,84 97,95,96 92,90,86 85,78,78 89,82,82 89,82,85 84,79,81 74,71,75 80,77,81 56,54,55 19,17,18 28,26,27 32,30,31 31,29,30 37,35,36 50,36,36 51,32,20 52,33,21 54,33,18 53,32,17 54,33,22 53,48,50 49,47,48 48,46,47 48,46,47 48,46,47 51,49,50 51,49,50 51,46,45 58,47,44 54,35,21 55,34,19 55,34,19 54,33,18 54,33,18 50,38,28 53,51,52 46,44,45 49,47,48 47,45,46 53,51,52 52,50,48 51,49,47 52,52,49 51,44,47
245,222,180 255,240,198 254,231,189 255,241,199 255,247,205 255,250,207 232,211,168 234,211,180 144,122,114 18,61,158 37,64,162 31,67,160 31,66,155 26,60,156 25,59,155 25,58,147 18,53,142 23,57,143 32,58,136 32,58,134 37,65,131 42,68,132 62,75,130 63,77,125 79,84,110 158,132,109 251,227,190 247,226,185 237,215,177 255,250,216 255,254,222 255,252,220 255,243,214 253,239,210 244,230,201 244,230,201 240,226,197 250,236,209 250,236,207 249,235,206 249,235,206 248,232,201 253,240,208 89,80,76 87,85,93 101,99,109 75,73,81 123,121,129 97,95,103 101,99,107 102,100,108 89,87,95 57,55,65 34,32,42 32,30,40 30,28,38 31,29,39 34,32,42 30,28,38 29,27,37 24,22,32 33,31,41 29,27,37 29,27,37 26,24,34 29,27,37 99,96,102 103,101,102 97,95,96 96,93,97 97,95,96 96,94,95 66,64,65 74,71,75 77,74,78 83,80,86 86,83,89 87,84,88 88,85,89 87,84,88 84,81,85 84,81,85 81,78,84 85,79,84 95,93,94 93,88,90 93,86,86 86,79,79 89,82,82 79,77,75 74,72,73 76,74,75 65,63,64 33,31,32 35,30,32 35,30,32 33,31,29 41,36,35 46,34,34 52,33,21 54,35,21 54,35,19 55,36,20 52,37,26 54,47,47 49,47,45 48,46,47 49,47,45 51,49,47 51,49,50 52,50,51 52,50,51 49,44,46 46,36,35 49,36,31 48,35,28 48,32,26 48,34,36 43,35,43 47,45,57 47,45,57 51,49,61 48,47,52 40,35,37 44,40,49 72,81,92 75,81,102 69,75,96
240,217,175 255,238,196 255,232,190 255,241,199 250,227,185 246,227,188 212,193,154 221,201,171 136,115,111 30,64,171 158,167,192 168,171,182 165,173,189 131,137,156 178,184,203 175,183,211 13,60,156 9,53,159 5,53,164 5,53,164 5,53,160 6,54,161 9,54,166 9,55,160 19,60,142 152,134,115 249,225,188 247,226,185 238,219,180 255,249,215 255,244,212 255,249,217 255,252,218 255,254,220 255,245,211 244,230,201 254,240,211 255,248,221 255,247,218 251,237,208 250,237,205 248,235,203 87,79,68 66,62,71 101,97,108 64,62,72 76,72,81 68,65,71 81,78,84 114,112,120 109,107,115 67,63,72 61,57,66 48,46,56 39,37,47 30,28,38 29,27,37 26,24,34 29,27,37 29,27,37 30,28,38 29,27,37 30,28,38 30,28,38 30,28,38 29,27,37 77,74,80 101,99,100 96,94,95 96,93,97 99,97,98 101,99,100 66,64,65 73,70,74 79,76,80 83,80,84 87,84,88 89,86,90 90,87,91 89,86,90 88,85,89 87,84,88 84,78,85 86,80,85 96,94,95 93,88,90 90,83,83 91,84,84 86,79,79 79,77,75 76,74,75 75,73,74 67,65,66 37,35,36 39,34,36 39,34,36 33,31,29 37,32,31 43,33,34 44,32,32 46,35,32 38,25,18 56,43,36 107,101,92 123,124,112 139,140,130 151,152,144 155,153,151 23,21,22 45,43,39 214,213,206 204,208,210 161,172,201 143,154,192 93,98,124 11,19,26 15,18,25 86,98,122 83,97,120 84,96,120 82,95,123 80,93,119 72,76,105 18,17,20 49,50,69 104,118,139 104,116,138 82,94,116
