72,116,252 72,116,252 72,115,255 70,113,254 70,113,254 70,113,254 70,113,252 72,115,254 72,115,254 71,114,253 71,115,249 72,116,252 72,115,254 71,116,254 69,117,254 71,116,254 71,117,252 73,119,252 72,116,252 74,118,254 73,118,255 73,118,255 81,125,255 78,122,254 92,137,255 91,137,255 88,131,254 91,134,255 96,137,255 94,136,255 252,223,188 254,229,199 252,227,197 255,230,200 255,239,206 255,237,202 255,237,202 255,244,211 255,233,198 255,235,200 255,231,198 255,231,198 255,238,205 246,223,194 114,103,112 97,93,104 98,94,105 98,96,106 98,94,105 102,98,109 99,95,106 99,95,104 98,96,108 109,96,104 241,217,191 240,212,185 250,225,195 255,230,200 245,220,190 249,224,194 252,227,199 244,220,187 255,235,202 255,232,204 255,231,201 251,226,196 255,230,200 255,232,199 255,237,204 251,227,194 255,231,198 255,231,198 255,230,200 255,237,204 242,220,200 104,97,109 106,99,109 246,222,198 226,202,176 240,215,185 246,219,187 247,220,188 240,216,183 254,230,197 247,222,192 242,217,189 241,215,190 241,215,190 241,216,188 241,216,186 248,224,189 253,226,192 228,201,165 255,237,202 249,225,190 248,224,189 239,219,187 232,212,180 234,212,178 234,209,179 242,218,185 255,232,199 249,225,192 236,212,179 248,224,191 250,226,193 255,232,199 218,204,186 160,194,255 160,197,255 153,190,255 154,187,255 154,188,255 154,188,255 155,187,254 166,198,255 158,192,255 156,190,255 155,189,255 157,192,255 168,202,255 171,205,255 183,218,255 181,215,255 179,213,255 182,218,255 172,209,255 155,193,255
75,120,249 75,120,249 74,118,252 72,115,254 70,113,252 72,116,252 75,119,253 76,120,252 75,119,253 75,119,251 75,119,251 72,116,252 72,116,252 71,116,254 68,116,253 71,116,254 72,116,252 74,118,252 72,116,252 72,116,252 73,118,255 71,116,254 75,119,253 77,121,255 78,123,252 78,123,252 84,126,255 83,125,255 84,131,247 87,126,250 247,220,188 247,223,190 255,230,200 255,232,202 255,238,208 255,238,203 255,237,202 255,242,209 251,227,192 255,238,203 254,230,197 255,232,199 255,237,204 231,210,183 111,104,104 99,95,104 101,97,110 100,98,108 102,98,109 102,98,109 102,98,109 99,95,104 97,95,107 108,95,103 237,211,186 239,211,184 249,224,194 249,224,194 243,218,188 245,220,190 250,225,197 247,223,190 255,235,202 255,232,204 255,233,203 250,225,195 250,225,195 249,225,192 255,234,201 248,224,191 252,228,195 255,235,202 255,231,197 255,238,203 251,230,205 104,97,111 111,104,116 250,226,202 233,209,185 237,212,184 246,218,189 240,213,181 242,218,185 254,230,197 244,219,189 236,211,183 245,220,192 248,223,195 236,211,183 235,210,180 244,220,187 247,220,188 229,202,168 255,240,204 255,233,198 240,216,181 233,213,181 230,210,178 235,213,179 240,215,185 243,219,186 251,227,194 255,231,198 236,212,179 248,224,191 248,224,191 255,232,199 247,229,199 157,185,251 149,186,253 147,184,251 151,184,255 151,185,253 152,184,253 154,183,251 157,187,252 154,187,249 154,187,247 151,184,246 155,188,252 158,190,255 162,195,255 180,210,255 175,207,255 161,197,255 163,201,255 151,188,255 151,189,255
76,121,250 76,121,250 76,121,250 72,116,250 76,120,254 78,123,252 79,125,249 79,125,247 78,124,248 76,121,250 74,120,251 72,116,252 72,116,252 72,116,252 75,119,253 74,118,250 76,120,252 76,120,252 74,118,254 71,117,252 71,116,254 69,117,254 74,118,254 76,120,255 77,121,253 78,122,254 79,124,253 81,126,253 81,127,247 86,123,231 250,226,193 255,232,202 255,235,202 255,237,204 255,234,201 252,228,193 255,237,202 255,240,206 255,238,204 255,233,198 252,228,195 255,233,200 255,241,208 206,189,165 110,104,109 101,94,104 103,96,106 101,97,108 102,98,109 102,98,109 99,95,106 96,92,101 97,95,107 111,98,106 242,217,189 244,216,189 252,228,195 251,227,194 242,217,189 248,222,197 243,218,188 247,222,192 254,229,199 255,230,200 255,233,203 251,226,196 251,226,196 245,220,190 255,231,201 249,225,192 255,233,200 255,239,206 251,227,194 254,228,189 255,235,204 104,97,109 105,98,110 249,225,203 229,203,178 245,220,190 245,217,188 244,217,185 243,219,186 255,233,200 240,215,185 233,208,178 247,222,192 247,222,194 236,211,183 236,211,183 244,220,187 249,225,192 233,209,172 255,238,201 255,234,198 242,220,184 235,213,179 233,211,177 234,212,178 237,212,182 243,218,188 252,228,195 255,231,198 243,219,186 250,226,193 249,227,193 255,229,197 255,239,200 160,182,243 153,182,241 153,183,246 154,183,251 154,183,251 157,185,251 160,186,248 161,188,245 164,189,244 161,186,239 159,185,247 158,186,250 161,189,255 159,187,251 166,194,255 162,189,255 157,188,255 152,189,255 135,172,255 139,175,255
79,124,251 79,124,251 78,123,250 78,124,248 79,125,249 83,126,249 81,123,251 80,123,248 79,122,247 75,119,251 73,119,252 72,116,252 72,116,252 72,116,252 75,119,251 78,123,252 78,123,252 76,121,250 74,118,254 73,119,254 69,118,252 74,120,255 75,119,255 76,120,255 77,121,253 78,122,254 79,124,253 83,126,251 83,127,244 110,125,200 255,233,203 255,233,203 255,238,205 255,235,202 255,238,205 255,233,201 255,238,204 255,246,211 255,237,202 255,233,198 255,232,199 255,238,205 255,240,207 180,162,141 110,104,109 101,94,106 104,97,109 101,97,108 101,97,108 101,97,108 101,97,108 98,94,105 98,94,107 109,97,102 242,217,189 243,214,190 247,223,190 255,232,199 242,217,189 247,221,196 244,219,189 247,222,192 255,231,201 255,232,202 252,227,197 254,229,199 254,229,199 254,229,199 251,226,196 249,225,192 255,232,199 228,204,171 255,235,202 255,232,195 255,235,203 104,97,109 110,103,115 255,233,207 233,210,181 245,220,190 249,221,192 243,216,184 245,221,188 252,228,195 244,219,189 235,210,180 243,218,188 247,222,192 236,211,183 241,216,188 243,219,184 243,219,184 237,211,172 255,232,192 255,235,200 241,217,182 243,219,186 238,214,181 231,207,174 231,206,178 243,218,188 252,227,197 220,195,165 240,216,183 237,213,180 232,210,176 255,232,200 254,230,195 160,180,222 156,184,236 154,183,242 158,182,240 158,182,242 158,182,242 159,184,239 164,187,239 165,188,240 166,191,246 164,192,254 158,191,253 160,190,253 160,190,253 161,191,254 161,190,255 162,190,255 158,191,255 152,186,255 145,180,255
80,123,246 83,126,249 83,126,249 83,126,249 83,126,249 83,126,247 81,124,247 79,121,251 76,121,250 72,116,248 72,116,248 72,116,250 75,119,251 77,122,251 78,123,252 84,125,249 81,123,253 76,120,252 75,119,253 75,119,253 74,118,252 75,119,253 77,121,255 75,119,253 76,120,252 76,120,252 79,123,255 83,125,253 84,127,248 128,139,197 255,237,202 255,236,204 255,238,205 255,235,200 255,235,200 255,236,202 255,238,202 255,246,210 255,233,197 255,231,196 255,235,200 255,240,205 255,237,200 158,142,125 111,106,108 104,97,109 102,98,109 101,97,108 102,98,109 101,97,108 101,97,106 98,94,103 97,93,104 112,98,100 240,215,187 245,217,188 249,225,192 255,231,198 250,226,193 255,231,198 245,220,190 249,225,192 255,233,203 255,231,201 255,234,201 251,227,194 248,224,191 249,225,192 250,226,193 245,221,188 251,227,194 251,227,192 255,233,198 255,229,197 253,232,205 105,98,110 112,105,115 249,228,203 237,214,183 247,222,194 250,223,191 241,216,186 245,221,188 255,231,201 247,222,192 237,210,178 249,221,192 247,223,190 242,218,185 242,217,187 244,220,183 247,220,186 232,205,169 250,224,185 255,236,200 242,215,181 245,221,188 244,220,187 236,212,179 236,211,183 240,215,187 254,230,197 224,200,167 241,217,182 240,216,181 243,219,186 254,230,197 250,223,189 174,179,205 156,184,238 158,183,238 158,181,237 159,181,240 158,181,237 158,181,237 163,186,242 162,189,246 161,191,252 164,192,255 163,194,252 164,193,252 168,195,254 168,194,255 169,197,255 164,198,255 160,196,255 150,186,255 151,186,255
83,126,247 84,127,248 84,127,248 84,127,248 84,125,247 79,125,249 77,122,249 77,121,253 76,120,254 75,119,253 74,118,250 75,119,251 78,123,252 81,126,253 81,126,253 85,126,248 83,126,251 77,122,251 75,119,253 75,119,253 72,116,250 76,120,254 78,123,252 79,123,255 75,119,253 77,121,253 79,123,255 81,123,251 83,128,255 181,186,194 255,233,200 255,238,206 255,238,205 255,235,200 255,239,204 255,230,196 255,240,204 255,239,203 255,231,195 255,233,198 255,239,204 255,238,203 255,234,197 139,125,111 111,105,112 105,98,108 102,98,107 101,97,106 103,99,108 103,99,108 101,97,106 99,95,104 98,94,105 113,99,101 244,219,189 243,216,184 255,233,200 255,232,199 250,226,193 252,228,195 254,229,199 248,224,191 255,234,204 254,229,199 255,231,198 252,228,195 242,218,185 249,225,192 245,221,188 249,225,192 252,228,195 255,234,199 254,230,195 255,230,198 255,232,203 106,97,110 111,104,116 240,219,194 237,212,182 246,223,194 248,224,191 244,219,189 247,223,190 255,234,204 244,219,189 242,215,183 251,223,194 254,230,197 244,220,187 244,219,189 250,223,189 255,229,195 235,208,172 245,219,178 255,234,198 247,220,186 249,225,192 249,225,192 227,203,170 235,211,178 229,205,172 247,223,186 254,227,191 255,233,198 252,228,193 249,225,192 255,235,202 253,226,194 174,174,186 156,183,242 157,182,237 156,181,236 162,186,246 161,188,245 165,190,245 163,191,245 162,190,252 163,193,255 164,192,255 164,194,255 166,196,255 168,201,255 172,204,255 165,198,255 151,187,255 137,176,255 124,164,255 121,160,255
84,128,245 85,129,246 85,129,246 82,128,248 79,125,249 78,123,252 78,123,252 77,122,251 77,121,253 77,122,251 77,122,249 81,127,251 83,129,251 83,130,246 82,129,245 87,130,243 84,127,248 79,125,249 76,120,252 75,119,251 76,120,252 77,121,253 81,126,255 82,127,255 79,123,255 78,122,254 81,126,255 83,125,253 84,127,252 229,228,217 255,234,200 255,237,203 255,239,204 255,239,204 255,235,200 252,225,189 255,231,195 255,237,201 255,236,200 254,227,191 255,236,200 255,232,196 255,230,194 124,112,100 111,105,112 106,99,109 105,98,108 103,96,106 106,99,109 103,99,108 101,97,106 99,95,104 99,95,106 114,101,98 243,215,186 244,217,185 254,230,197 255,233,200 247,223,190 243,219,186 250,225,195 248,224,191 255,234,204 248,223,193 255,233,200 255,233,200 245,221,188 252,228,195 243,219,186 245,221,188 254,230,197 249,225,192 255,235,202 255,232,198 255,232,203 105,98,108 108,104,113 224,204,184 235,207,178 250,227,196 248,223,193 241,218,189 252,227,197 255,230,200 244,219,189 246,218,189 254,226,197 255,234,201 251,227,194 248,223,193 252,225,189 253,226,192 239,212,178 238,212,173 255,236,200 255,237,203 249,225,192 255,233,200 237,213,180 231,207,174 243,219,186 244,220,185 255,244,208 255,239,203 255,237,198 252,226,187 255,229,193 255,229,198 189,182,180 159,186,243 159,184,239 161,186,241 165,189,249 162,189,246 164,193,252 164,193,252 162,190,252 167,197,255 173,203,255 177,207,255 167,200,255 153,188,255 142,177,255 133,169,255 115,152,255 104,145,255 100,143,255 102,145,255
85,129,244 85,129,244 85,129,246 81,127,251 79,124,251 78,123,250 78,123,252 78,123,252 78,123,252 79,124,253 81,126,253 84,127,252 85,128,249 86,130,245 86,130,245 86,130,245 85,128,249 82,128,252 79,124,253 77,122,251 79,124,253 79,124,253 81,126,253 79,124,253 78,123,252 79,124,251 81,126,253 83,125,253 84,125,255 255,252,222 255,237,202 255,238,201 255,239,202 255,237,200 252,228,191 255,231,195 255,233,197 255,233,197 255,233,197 255,234,198 255,236,200 255,235,198 255,242,201 119,107,97 108,105,111 105,98,108 104,100,109 104,97,107 104,97,107 101,97,106 101,97,106 101,97,106 99,95,104 117,104,101 243,215,186 240,213,181 255,230,200 255,233,203 245,220,190 243,218,188 249,224,196 250,225,195 255,230,200 249,224,194 255,234,199 255,231,196 250,226,191 252,228,193 248,224,189 248,224,189 255,235,200 254,230,195 255,235,200 255,234,201 254,229,199 106,97,108 105,101,110 209,191,172 240,212,183 249,224,194 247,219,190 247,222,194 255,231,199 255,237,205 251,224,192 250,223,191 255,230,198 255,235,202 248,223,193 249,224,194 247,220,186 255,229,195 244,217,185 231,205,166 255,234,200 255,233,199 243,219,186 249,225,192 245,220,190 238,213,183 241,216,186 254,230,197 255,238,204 255,238,202 255,245,206 255,235,196 255,237,201 255,237,198 215,203,177 162,189,248 165,189,247 165,189,249 164,191,248 165,194,253 164,193,252 163,193,255 158,194,255 155,194,255 150,189,255 148,186,255 141,179,255 137,177,255 127,166,255 116,156,255 110,147,255 98,141,252 97,142,254 99,144,255
82,128,250 82,128,250 81,127,249 79,124,251 78,123,250 78,124,248 78,123,252 79,125,249 79,125,249 84,127,252 85,128,251 86,127,249 88,130,248 87,131,246 87,131,246 87,131,246 87,130,251 84,127,252 78,123,250 81,126,255 82,128,252 82,127,254 79,124,251 79,124,251 81,126,253 81,126,253 83,126,251 81,124,249 87,127,255 255,255,209 255,234,199 255,241,205 255,239,203 255,238,202 255,237,201 255,232,196 255,233,197 255,238,202 255,232,196 255,235,198 254,227,191 255,234,197 255,235,196 118,107,102 103,100,104 106,100,107 104,100,109 104,97,107 105,98,108 101,97,106 99,95,104 101,97,106 101,97,106 125,112,109 251,224,192 242,215,183 255,231,201 255,238,208 249,224,194 248,223,193 250,225,195 248,224,191 255,231,198 245,221,188 255,232,197 251,227,192 255,232,197 255,234,199 254,230,195 252,228,193 255,237,202 255,235,198 255,237,200 255,234,200 253,226,194 109,97,109 104,100,109 185,169,152 236,211,181 245,220,192 246,219,187 250,226,193 255,233,199 255,232,198 255,229,195 254,227,193 254,227,191 255,238,203 252,228,193 247,223,188 251,224,188 249,222,186 237,210,176 225,199,158 255,234,195 251,224,188 242,218,183 255,232,197 252,228,195 238,214,181 240,216,181 251,227,192 255,237,201 255,240,204 255,235,198 255,238,203 255,234,199 255,241,197 249,230,193 170,191,255 159,190,255 155,188,255 162,195,255 162,193,255 162,194,255 152,190,255 141,179,255 137,177,255 137,178,255 136,179,255 134,176,255 131,172,255 126,167,255 123,166,255 114,153,255 109,150,255 94,138,253 84,130,254
81,127,251 81,127,251 79,125,249 79,124,251 79,124,251 81,126,253 81,126,253 82,128,252 83,129,253 84,127,250 85,128,251 87,131,248 87,131,246 87,131,246 87,131,246 87,131,246 87,130,251 84,127,252 79,124,251 81,126,255 82,128,250 82,128,252 81,127,251 82,128,252 82,127,254 82,127,254 83,126,251 83,126,251 89,125,248 255,249,199 255,237,202 255,241,205 255,239,203 255,238,202 255,231,195 255,234,198 255,236,200 255,239,203 255,239,200 248,224,187 255,232,196 255,234,198 252,229,189 119,108,103 104,101,105 107,100,110 106,99,109 102,98,107 103,99,108 102,98,107 99,95,104 102,98,107 99,95,104 130,117,114 249,222,190 245,218,186 255,232,202 255,232,202 254,229,199 255,230,200 251,226,196 248,224,191 255,234,201 248,224,191 255,233,200 252,228,195 255,232,199 254,230,195 254,230,195 255,231,196 255,233,198 255,239,202 255,235,198 255,231,195 252,225,193 109,97,109 105,102,108 171,155,138 242,217,187 245,220,192 251,224,192 255,231,198 255,240,206 255,236,202 254,227,193 255,232,198 255,230,194 255,237,200 255,233,198 248,224,189 254,227,191 246,219,183 242,215,181 228,202,161 255,241,202 251,224,188 247,223,188 255,234,201 244,220,187 238,214,181 245,221,186 251,227,192 255,234,198 255,237,201 255,234,197 255,239,204 255,235,200 255,248,202 255,244,203 149,170,245 117,153,248 117,153,250 129,164,255 132,165,254 147,181,255 141,179,255 137,177,255 137,177,255 135,176,255 135,178,255 128,170,255 119,159,255 116,156,255 117,160,255 110,149,254 100,141,252 87,131,248 79,124,251
79,124,251 79,124,251 79,124,251 78,123,250 79,124,251 81,126,253 82,127,254 83,129,251 83,129,251 83,129,251 85,128,249 88,130,246 88,132,247 88,130,246 88,130,246 88,130,248 85,127,255 81,126,255 79,124,253 81,126,253 85,128,251 85,126,248 82,128,250 83,129,251 82,128,250 82,128,250 83,126,251 83,126,251 96,125,251 255,242,200 255,239,205 255,241,205 255,239,203 255,237,201 255,238,202 255,234,198 255,236,200 255,238,202 255,240,203 255,231,196 255,236,202 255,237,203 252,228,193 122,111,106 102,99,103 103,99,108 103,99,108 101,97,106 102,98,107 104,100,109 102,98,107 102,98,107 106,99,111 141,126,115 248,224,191 240,216,181 255,237,202 255,231,196 250,226,191 255,233,198 252,228,195 250,226,191 255,237,202 252,228,193 255,235,198 255,233,196 255,231,194 255,238,203 254,230,195 255,237,200 255,232,195 255,239,202 255,239,202 255,237,203 255,234,197 113,102,109 105,101,110 156,140,123 243,219,186 249,224,194 254,227,193 255,237,202 255,243,207 255,239,203 255,230,194 255,231,195 255,233,197 255,235,198 252,228,193 250,223,189 251,224,188 250,223,189 240,213,179 226,200,161 255,244,208 255,233,197 252,225,189 254,227,191 243,216,182 242,215,183 249,222,188 255,233,197 255,244,208 255,240,204 255,239,204 255,235,200 255,233,198 255,238,204 255,245,204 96,118,231 80,121,254 85,128,251 94,134,252 104,140,255 122,160,255 139,179,255 137,178,255 135,176,255 131,171,255 121,162,255 116,156,255 106,145,252 110,152,255 112,156,255 94,137,246 91,133,249 92,135,255 78,123,250
78,123,250 78,123,250 77,122,249 78,123,250 81,126,253 81,126,255 81,126,253 81,127,251 81,127,251 83,129,251 84,130,250 87,131,246 90,134,251 95,136,249 94,134,250 88,129,251 84,126,255 81,126,253 81,127,251 82,128,250 94,135,255 95,135,253 82,128,250 82,128,250 82,128,250 82,128,250 83,126,251 82,128,252 131,150,255 255,234,194 255,239,202 255,245,209 255,240,204 255,239,203 255,239,203 255,244,208 255,240,204 255,247,210 255,237,200 255,238,203 255,237,203 255,246,212 255,231,201 116,109,109 100,94,101 102,98,107 102,98,107 104,97,107 104,97,107 104,97,107 102,98,107 103,99,108 107,100,112 153,139,125 254,230,195 241,216,186 255,237,200 255,238,201 255,231,194 252,228,191 253,226,194 253,226,190 255,239,200 255,238,202 255,233,197 252,225,189 252,225,189 255,234,198 255,231,195 255,231,196 252,228,193 255,233,196 255,237,200 255,236,205 255,238,201 113,102,109 102,98,109 144,128,113 244,220,185 250,226,193 255,233,197 255,240,203 255,236,200 255,240,204 255,237,201 250,223,187 255,237,201 255,236,200 255,235,200 250,223,189 250,223,187 250,224,185 242,215,181 229,203,164 255,246,210 255,234,198 255,238,202 255,236,200 254,227,193 243,216,184 252,225,191 255,240,201 255,247,211 255,240,204 255,245,210 255,239,204 255,232,197 255,234,202 255,238,193 122,139,231 91,132,255 111,152,255 121,160,255 131,166,255 135,174,255 133,172,255 133,175,255 135,177,255 121,162,255 112,152,254 110,151,255 97,138,251 98,141,252 93,138,248 81,124,245 81,124,247 79,125,249 81,129,252
79,124,251 79,124,251 79,124,251 79,124,251 81,126,253 81,126,253 81,127,251 82,128,252 82,128,252 82,128,252 84,127,248 97,138,251 117,153,255 138,174,255 130,169,255 89,130,255 86,129,254 83,129,253 83,126,249 106,144,255 150,188,255 159,195,255 121,164,255 94,137,255 86,132,254 81,127,249 85,128,253 84,130,254 174,190,255 255,242,205 255,241,205 255,241,205 255,245,208 255,240,204 255,233,197 255,241,205 255,240,204 255,239,203 255,244,208 255,246,210 255,243,208 255,247,213 255,240,211 116,109,112 104,97,107 105,98,108 106,99,109 103,99,108 104,97,107 104,97,107 105,102,108 103,100,106 106,99,109 157,141,126 250,226,191 249,224,194 255,235,200 255,238,203 255,240,205 254,230,195 250,226,193 248,224,189 255,239,204 255,231,196 255,234,202 251,224,192 254,227,195 255,231,199 255,231,202 255,232,199 255,231,198 255,233,200 255,238,205 255,234,200 255,232,198 111,98,106 103,99,108 129,113,100 251,227,190 249,225,192 255,231,195 255,242,205 255,237,201 255,241,205 255,231,195 249,222,186 255,233,197 255,236,202 255,238,203 252,228,193 252,225,189 246,219,183 252,225,191 240,211,176 255,246,210 255,239,203 255,241,205 255,232,196 253,226,192 253,226,192 252,225,191 255,240,204 255,244,208 255,247,211 255,244,208 255,239,204 255,237,201 255,236,200 255,235,201 173,182,234 117,158,255 117,155,255 120,158,255 122,160,255 119,157,255 114,154,255 127,168,255 128,169,255 121,159,255 119,158,255 109,150,255 98,139,252 93,135,251 87,128,250 83,126,251 82,127,254 81,128,254 90,138,255
81,126,253 81,126,253 81,126,253 81,126,253 81,126,253 81,126,253 82,128,252 82,128,252 82,128,252 82,128,252 106,144,247 160,197,255 186,219,255 196,229,255 168,211,255 113,158,255 98,142,255 92,135,255 103,142,249 153,190,255 193,229,255 196,233,255 165,203,255 141,176,255 118,160,255 101,144,253 88,129,253 86,129,252 217,226,255 255,234,197 255,238,201 255,240,204 255,241,204 255,232,196 255,232,196 255,237,201 255,236,200 255,238,202 255,238,202 255,239,204 255,246,211 255,246,212 255,240,211 114,107,105 99,96,100 104,98,103 104,101,107 102,100,108 103,99,108 103,99,108 107,100,110 107,100,110 108,101,111 169,154,134 247,223,188 250,226,193 255,230,194 255,234,198 255,240,205 251,227,194 248,224,191 249,225,190 255,237,202 247,223,188 255,238,204 255,237,203 255,234,200 255,237,203 255,235,206 255,233,200 255,231,198 255,233,198 255,238,203 255,232,196 253,226,194 110,98,100 104,100,111 121,104,94 250,226,191 251,227,194 255,229,193 255,239,202 255,238,202 255,239,203 255,231,195 250,223,187 255,239,203 255,230,198 255,233,198 254,230,195 252,225,193 249,222,190 255,231,197 245,216,183 255,246,210 255,241,205 255,245,209 255,233,197 252,225,191 255,231,197 249,222,188 255,238,202 255,246,212 255,252,218 255,240,204 255,238,202 255,241,205 255,234,198 255,243,207 202,202,228 126,166,255 125,163,255 112,151,255 107,148,255 100,141,252 111,152,255 119,161,255 114,156,255 114,156,255 116,157,255 111,151,255 99,141,255 88,133,245 85,129,244 89,135,255 88,131,254 92,135,255 91,136,255
82,127,254 82,128,252 82,128,252 83,125,253 84,126,254 82,128,252 84,125,247 86,128,244 89,129,245 97,132,250 184,217,255 223,255,255 221,253,255 211,246,255 182,225,255 149,194,255 120,163,255 102,144,255 125,163,255 202,238,255 210,244,255 206,241,255 191,227,255 184,223,255 164,204,255 149,190,255 107,145,255 95,138,251 240,238,255 255,242,207 255,233,197 255,236,200 255,229,193 255,238,202 255,245,209 255,242,207 255,235,198 255,248,212 255,237,201 255,234,195 255,243,209 255,250,214 254,231,200 114,107,105 104,98,103 101,95,100 103,100,106 106,99,109 104,98,105 105,99,106 110,103,113 103,99,108 110,103,113 190,175,153 249,225,190 250,226,191 255,234,199 255,235,200 255,238,204 252,225,193 253,226,194 252,225,189 255,237,203 255,230,198 255,237,201 254,227,191 255,233,197 255,234,198 255,232,203 255,239,206 255,238,205 255,235,202 255,237,204 255,234,202 250,226,193 105,93,93 103,99,108 116,103,96 255,233,200 255,230,196 255,234,197 255,244,207 255,240,203 255,246,209 255,238,201 254,230,193 255,239,203 255,232,198 255,233,199 255,233,200 255,229,195 255,231,197 255,230,194 247,221,182 255,244,207 255,235,200 255,238,204 255,231,197 250,226,193 247,223,190 249,225,192 255,232,195 255,239,202 255,240,203 255,241,202 255,240,200 255,238,200 255,238,204 255,234,198 236,226,230 114,150,255 114,156,255 106,149,255 98,141,254 100,143,255 100,142,255 91,132,254 90,133,255 93,136,255 93,134,255 94,137,255 91,137,255 88,135,249 92,136,251 104,151,255 112,159,255 95,141,255 82,127,255
83,129,251 83,129,251 85,128,249 92,134,252 90,130,248 82,124,240 103,138,240 167,203,255 166,201,255 169,201,255 221,253,255 216,248,255 207,237,255 178,215,255 155,199,255 137,181,255 127,170,255 120,164,255 160,198,255 200,237,255 205,240,255 195,231,255 169,210,255 164,204,255 151,190,255 143,184,255 127,165,255 136,172,255 251,237,237 255,235,195 255,239,203 255,246,210 255,238,204 255,239,205 255,239,203 255,237,204 255,232,197 255,233,199 252,225,191 255,239,200 255,244,208 255,246,211 246,226,194 117,103,105 104,96,102 103,96,106 107,100,110 111,102,113 111,102,113 109,100,111 108,101,111 108,99,110 111,105,112 209,191,170 251,227,192 250,226,191 255,236,202 255,237,203 255,238,206 255,232,200 255,237,200 255,231,194 255,235,198 252,228,193 255,232,196 255,239,203 255,240,204 255,231,195 255,232,196 255,234,197 255,238,201 255,234,201 255,232,199 255,232,205 254,227,193 105,94,91 104,100,109 109,96,93 255,235,202 255,231,197 255,237,202 255,239,204 255,232,197 255,244,211 255,231,196 255,233,196 255,238,199 255,232,196 255,229,193 255,232,197 255,229,195 255,231,199 255,230,196 249,222,186 255,232,190 255,240,200 255,234,195 255,230,191 255,231,194 251,227,192 248,224,189 251,227,192 254,230,195 251,227,190 255,237,202 255,237,204 250,223,187 253,226,194 255,234,202 255,239,225 91,132,254 88,134,254 95,141,255 93,139,255 91,137,255 84,130,254 79,124,251 79,124,251 81,126,253 81,128,255 82,127,254 81,123,251 93,136,255 95,139,255 86,132,255 90,136,255 82,127,254 81,126,253
84,127,252 84,127,252 99,137,251 157,195,255 160,194,255 139,177,255 166,206,255 200,238,255 195,231,255 204,241,255 209,245,255 211,245,255 202,237,255 180,219,255 151,195,255 136,180,255 140,183,255 161,202,255 194,232,255 191,228,255 189,226,255 173,211,255 147,190,255 137,181,255 134,179,255 134,179,255 132,171,255 123,163,255 250,237,216 255,233,198 255,240,204 255,244,208 255,240,206 255,236,202 255,238,202 255,229,193 255,229,195 254,227,191 255,232,196 255,243,207 255,238,202 255,232,199 235,217,185 118,106,106 105,97,105 105,98,108 107,100,110 111,102,113 111,102,113 108,99,110 109,100,111 109,100,111 112,106,113 227,206,183 252,228,193 255,231,196 255,238,202 255,238,202 255,238,204 253,226,192 255,229,193 255,230,194 255,239,202 249,225,190 255,229,195 255,237,201 255,243,207 255,229,193 255,233,197 253,226,190 255,236,200 255,235,198 255,234,197 255,233,204 255,230,196 111,98,93 107,100,110 110,97,94 255,233,200 255,232,198 255,236,202 255,233,201 255,232,196 255,231,195 255,233,197 255,233,197 255,233,197 254,227,191 255,234,200 252,228,195 255,231,198 253,226,194 245,221,188 250,221,188 249,226,186 255,234,197 255,238,200 255,237,200 255,233,197 251,227,194 255,237,204 251,227,192 251,227,194 250,226,191 254,230,195 255,234,200 255,236,200 251,227,192 255,232,202 255,231,191 91,126,255 82,128,252 82,128,252 82,128,252 81,126,253 79,124,253 79,124,251 81,126,253 81,126,253 80,127,253 96,142,255 86,128,255 94,137,255 102,145,255 83,128,255 79,124,253 78,123,252 78,123,252
83,126,249 84,127,250 156,193,255 224,255,255 224,255,255 202,237,255 172,215,255 172,214,255 164,208,255 192,230,255 195,229,255 204,241,255 189,227,255 171,207,255 155,196,255 150,194,255 175,216,255 184,223,255 196,233,255 188,224,255 182,220,255 173,212,255 157,199,255 139,183,255 137,182,255 134,179,255 131,174,255 121,161,255 248,228,196 255,229,194 255,228,193 255,235,198 255,238,203 255,237,203 255,243,207 255,239,203 255,233,198 255,242,205 255,232,195 252,225,189 251,224,188 255,230,198 208,190,160 121,109,114 108,100,108 108,99,110 111,102,113 109,100,111 115,106,117 111,99,111 112,103,114 113,104,115 114,106,114 238,219,194 254,230,195 255,234,197 255,241,204 255,244,207 255,248,213 250,226,191 255,233,196 252,228,191 255,238,201 252,228,195 251,227,194 255,233,200 255,238,205 251,224,188 248,224,191 252,228,193 255,239,204 255,240,204 255,236,200 255,238,203 255,235,200 112,96,92 108,99,110 107,95,95 255,235,202 255,233,199 255,238,204 255,233,201 255,236,200 255,233,197 255,231,195 253,226,190 251,227,192 249,225,190 255,232,199 249,225,192 255,232,202 248,223,193 250,226,191 245,218,182 249,226,186 251,227,192 249,227,189 255,235,197 255,235,197 251,227,192 255,231,196 250,226,191 255,232,197 252,228,191 255,232,195 254,230,193 254,227,191 251,224,190 255,230,200 255,234,187 96,126,236 82,128,248 83,129,253 82,127,254 81,126,253 79,124,251 79,124,251 81,126,253 84,130,252 91,137,255 99,146,255 96,142,255 92,138,255 87,129,255 80,127,253 77,124,252 77,124,252 77,124,252
