89,103,153 70,130,167 104,129,180 98,107,161 102,109,164 103,110,165 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 101,112,179 248,108,33 255,116,30 161,69,18 102,111,124 114,118,133 112,119,133 119,125,142 123,129,146 139,146,160 125,132,146 123,130,144 148,159,172 147,158,171 152,165,182 74,80,99 116,129,146 148,161,176 162,175,194 121,133,155 85,97,119 126,138,160 146,155,178 36,43,80 43,42,84 41,43,84 41,43,84 41,43,84 43,42,84 40,45,82 123,131,159 156,173,195 84,102,130 100,126,159 170,184,207 168,182,205 196,209,228 176,189,206 118,140,170 166,184,210 187,204,226 178,196,222 170,188,214 157,177,203 143,161,187 178,194,221 187,201,224 145,159,182 156,176,204 255,126,31 255,116,41 148,100,98 106,112,172 106,112,172 133,123,179 236,142,88 241,143,83 194,141,154 105,109,165 105,111,171 111,117,177 227,142,103 239,139,76 235,143,79 99,108,162 104,110,168 105,111,169 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167
87,99,148 76,128,174 70,125,164 103,116,173 102,109,164 103,110,165 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 100,111,178 255,119,39 255,127,35 172,80,29 107,116,129 107,111,126 115,122,136 115,121,138 114,120,137 130,137,151 121,128,142 139,146,160 139,150,163 153,164,177 87,95,102 97,114,134 140,153,170 154,167,182 147,160,179 125,137,161 67,79,101 114,126,148 150,164,187 101,114,142 43,42,84 41,43,84 41,43,84 41,43,84 41,43,84 44,49,86 165,178,204 147,159,183 85,99,122 58,72,95 137,153,178 169,183,206 195,208,225 203,215,239 76,89,104 154,173,204 173,189,216 157,175,201 170,188,214 156,176,202 165,183,209 167,183,210 184,202,230 166,184,212 155,175,203 255,136,32 255,124,39 156,100,94 106,112,172 106,112,172 109,117,174 222,140,118 241,141,78 204,145,140 98,104,162 105,112,167 129,130,180 234,140,90 239,139,76 234,140,86 93,98,147 104,111,166 105,112,167 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,111,169
104,113,163 110,121,181 102,122,179 89,92,141 100,103,162 102,108,166 103,110,165 103,109,167 103,110,165 104,110,170 104,110,168 104,110,168 104,110,168 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,111,171 99,113,177 255,127,34 255,127,24 170,82,23 103,112,125 118,122,137 112,119,133 117,124,138 121,128,142 121,132,145 126,137,150 133,144,157 146,157,170 141,152,165 77,85,103 119,133,145 148,161,178 151,164,181 127,139,161 40,55,110 45,61,101 66,82,107 96,108,130 167,179,201 46,57,86 38,45,82 38,45,82 38,45,82 38,51,79 145,163,189 129,149,177 80,103,128 72,80,110 40,47,82 90,113,149 150,172,202 194,212,236 180,198,222 197,207,225 116,129,155 148,168,194 149,168,199 147,167,193 154,174,200 152,170,196 164,182,208 160,178,204 164,182,208 144,166,196 255,138,31 255,131,38 157,98,93 107,113,173 106,112,172 109,110,173 110,116,174 224,143,109 215,140,120 99,103,157 105,111,173 192,140,146 234,141,82 209,146,140 110,105,146 90,97,150 103,110,165 105,112,167 106,112,172 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167
82,90,136 92,99,150 89,96,147 96,104,152 103,110,165 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 101,113,175 255,133,38 255,131,37 174,82,27 109,118,131 116,120,135 115,122,134 116,122,141 128,135,149 125,134,147 131,140,153 149,158,171 154,167,182 99,108,119 98,108,124 91,101,117 117,125,145 116,130,153 117,129,162 53,67,115 47,62,121 47,61,98 60,73,92 95,108,127 114,125,152 43,54,81 38,48,82 38,47,86 146,162,187 108,124,149 70,80,100 62,72,92 46,52,80 45,53,81 87,104,137 97,120,156 132,152,176 136,156,180 133,146,174 81,85,100 91,115,146 123,145,175 127,149,179 127,150,177 177,190,218 157,177,203 152,170,198 160,173,199 142,166,195 255,138,31 255,137,46 178,112,107 176,154,187 126,122,183 106,112,172 106,107,166 150,118,159 234,142,89 183,148,179 187,149,183 241,139,90 198,130,112 79,85,129 91,96,145 105,109,163 107,114,165 107,110,169 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168
95,102,155 102,108,166 103,110,165 103,110,163 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 101,113,175 255,140,37 255,134,33 174,82,27 117,126,139 126,130,145 97,103,120 69,77,86 103,111,120 107,110,121 120,123,134 122,125,136 105,119,129 78,88,94 116,126,144 140,150,168 155,165,181 158,165,179 79,86,100 130,140,158 135,151,178 119,132,151 133,145,167 120,132,154 142,155,174 98,109,136 39,49,83 41,52,83 128,144,171 157,173,200 149,165,192 152,168,195 164,180,207 156,174,200 161,171,191 112,126,147 169,182,201 178,191,210 194,209,227 105,116,129 102,113,126 101,109,125 87,95,111 99,110,123 123,130,153 179,193,214 84,102,130 152,165,191 155,175,191 255,141,34 255,142,51 232,128,81 244,143,75 244,142,81 209,145,144 131,122,164 194,138,141 238,140,76 241,139,78 239,139,76 237,138,72 215,141,107 108,104,154 126,121,176 215,139,115 227,143,101 158,140,190 105,114,168 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168
103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 101,114,183 255,143,38 255,137,33 179,85,33 88,97,110 120,124,139 116,120,135 103,107,120 146,157,170 130,137,151 133,140,154 139,146,160 144,154,170 119,129,147 125,135,153 144,154,172 172,182,202 160,173,192 57,64,87 61,71,89 57,67,85 57,67,85 50,61,72 58,69,80 73,81,109 65,81,117 41,50,93 40,50,84 76,89,108 84,97,116 78,92,115 78,92,115 72,88,113 74,93,112 61,75,96 103,128,154 172,192,220 163,183,211 192,212,238 83,93,111 151,169,195 160,176,203 173,189,216 185,201,228 172,186,209 193,207,230 77,89,111 151,169,193 159,173,196 255,141,37 255,145,48 227,128,87 237,145,81 244,143,77 237,143,93 216,139,120 235,143,79 241,140,72 242,141,73 242,139,72 239,138,72 239,140,72 231,141,94 231,142,88 235,136,70 234,137,70 186,148,173 99,106,159 104,113,167 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168
104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 108,112,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 98,115,178 255,148,34 255,138,39 178,86,33 100,114,126 102,111,124 115,126,139 84,88,101 118,127,140 147,154,168 142,149,163 142,151,164 150,161,174 115,126,139 124,137,156 146,159,178 163,176,195 146,159,178 45,67,128 42,66,124 42,64,123 42,64,123 42,65,121 41,66,121 41,64,120 42,60,116 39,58,107 41,51,98 40,50,84 38,50,83 40,50,84 40,50,86 40,50,86 39,49,85 41,51,87 127,146,177 157,173,198 178,194,219 203,219,244 76,89,104 141,161,187 149,169,195 140,160,186 151,167,194 157,170,196 163,176,202 83,95,117 137,155,181 140,163,188 255,144,36 255,149,48 170,98,81 168,146,170 164,140,174 82,93,135 88,97,136 229,142,101 237,138,72 244,138,72 241,141,70 241,139,76 241,140,72 164,136,165 155,136,170 207,140,131 208,139,126 113,116,165 97,107,154 105,114,168 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168
104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 98,115,178 255,150,36 255,143,44 178,86,33 106,120,132 109,118,131 118,129,142 69,73,86 118,127,140 123,134,147 127,138,151 125,134,147 132,143,156 109,120,133 135,148,167 155,168,187 154,167,186 145,158,177 48,70,131 42,66,124 42,65,128 39,66,123 39,66,123 42,64,123 42,65,121 42,65,121 41,64,118 39,57,111 39,57,97 39,53,92 37,51,88 37,52,84 38,50,85 40,50,86 41,51,87 96,115,146 160,176,201 179,195,220 201,217,242 76,89,104 104,124,150 126,144,170 136,154,180 142,160,186 140,153,179 157,170,196 96,110,133 146,158,180 137,160,185 255,145,37 255,152,51 171,99,78 97,104,157 93,101,147 125,127,172 191,150,172 231,139,84 224,139,102 241,139,76 241,140,74 236,136,73 233,143,80 89,97,143 90,98,144 90,100,145 90,95,142 89,100,142 102,111,163 105,114,168 106,115,169 106,115,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168
104,112,169 104,112,169 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 105,113,170 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,115,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 99,115,181 255,150,35 255,142,41 185,93,40 90,104,116 107,116,129 101,109,125 100,109,122 71,79,88 133,140,154 140,147,161 131,138,150 146,157,170 72,80,87 140,153,172 137,150,169 156,169,188 143,158,176 49,73,133 42,66,124 42,66,124 42,66,124 42,67,122 41,66,121 42,65,119 42,65,121 42,65,121 41,64,118 41,60,111 41,57,105 37,54,97 38,54,94 37,51,88 39,51,86 39,51,86 100,126,159 166,182,207 182,198,223 204,219,237 94,109,127 132,147,165 134,147,166 132,144,168 185,195,215 106,115,126 155,169,190 151,165,186 146,160,181 125,149,178 255,145,35 255,153,52 173,101,80 107,113,171 191,147,165 235,143,81 235,145,82 129,120,160 83,85,130 213,137,115 235,140,93 114,107,148 217,139,111 218,144,121 117,113,163 104,111,164 103,112,166 104,113,167 105,114,168 106,115,169 107,114,169 106,115,169 105,114,168 105,114,168 106,113,168 106,113,168 105,112,167
105,111,171 105,111,171 105,111,169 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 105,113,172 105,113,172 105,113,172 105,114,168 105,113,170 105,114,168 105,114,168 107,114,169 106,112,170 106,112,170 107,114,169 107,114,169 99,115,181 255,151,36 255,142,41 178,86,33 90,104,116 102,111,124 103,116,131 92,104,126 85,93,111 129,136,150 150,157,171 147,154,168 161,176,192 76,87,100 123,136,155 161,174,193 133,146,165 126,141,159 45,69,129 42,66,124 42,66,124 42,66,124 42,67,122 42,67,122 42,65,119 42,65,121 42,65,121 41,66,121 43,63,118 41,60,109 41,60,109 40,56,104 39,55,95 40,52,87 40,52,87 101,127,160 143,159,184 156,172,197 200,215,233 119,134,152 138,153,169 163,172,195 142,152,170 160,174,197 124,132,148 134,147,175 129,143,164 117,131,152 112,136,165 255,145,35 255,154,53 185,102,85 131,124,177 233,144,92 241,141,80 232,143,94 88,96,142 103,112,164 234,144,100 232,140,103 91,94,132 172,140,167 228,141,77 223,142,115 103,112,162 104,113,167 105,114,168 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 105,112,167
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,111,169 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 103,116,187 255,152,36 255,143,39 151,57,3 71,84,101 81,89,107 86,99,118 90,103,122 71,81,89 123,132,145 149,158,171 152,160,176 147,159,181 74,84,92 74,88,100 57,71,83 71,83,91 70,84,105 42,66,124 42,66,124 43,68,123 43,68,123 43,68,123 42,67,122 42,67,122 42,67,122 41,66,121 41,66,119 42,67,120 41,66,119 41,64,116 40,59,108 38,60,103 39,54,97 38,54,94 77,102,128 84,97,123 80,94,115 89,103,113 89,103,113 103,124,159 147,167,195 143,163,191 160,173,199 118,126,146 106,132,165 112,134,164 101,123,153 88,116,152 255,145,37 255,155,55 185,102,80 115,119,175 208,143,122 233,144,92 174,131,153 91,96,145 198,146,152 241,140,74 231,140,96 92,99,152 123,127,181 236,135,79 238,139,84 115,119,173 104,112,169 105,113,170 106,114,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,112,167 105,111,169 105,111,171
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,166 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 103,116,187 255,153,37 255,145,41 139,46,0 57,61,76 59,58,75 57,62,72 71,69,81 78,85,97 78,87,100 87,96,109 91,102,115 98,108,126 81,89,98 148,161,180 148,161,180 157,171,192 141,157,182 48,68,125 42,67,122 43,68,123 43,68,123 43,68,123 42,67,122 42,67,122 42,67,120 42,67,120 42,67,122 44,70,118 45,64,124 42,65,117 41,65,112 38,62,111 41,58,101 40,57,100 103,129,164 190,204,227 193,207,230 202,215,234 90,103,118 80,98,124 85,100,132 93,109,136 106,119,138 103,116,135 73,85,109 65,82,113 71,88,119 60,76,112 255,150,38 255,156,53 182,100,75 107,113,175 107,109,165 114,106,154 87,93,137 102,110,167 215,144,118 244,137,80 236,137,96 91,98,149 103,110,163 180,133,152 174,126,140 88,95,150 103,109,169 106,112,174 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 105,112,167 105,111,171 105,111,169
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,117,188 255,153,37 255,143,39 160,67,19 80,84,99 88,87,104 90,94,109 119,130,143 142,152,168 142,150,168 139,147,165 151,161,179 141,158,178 128,142,154 156,169,188 147,160,179 155,169,190 131,147,172 44,64,121 42,67,122 43,68,123 42,67,122 42,67,122 42,67,122 42,67,122 43,68,121 43,68,121 41,69,119 215,143,24 59,70,108 42,68,116 41,67,111 41,65,114 40,61,109 38,59,107 98,124,159 167,181,204 170,184,207 195,208,227 96,109,124 165,183,209 137,153,182 164,180,205 175,187,211 169,182,199 153,165,187 98,101,121 103,106,126 96,111,129 255,148,36 255,156,53 184,102,77 107,113,175 110,112,168 103,109,167 104,110,168 106,112,172 117,118,181 177,142,175 131,122,164 91,98,149 103,110,163 103,104,163 94,102,159 103,110,165 106,112,172 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 105,111,171 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 103,116,185 255,155,39 255,143,41 195,116,75 133,147,157 145,154,165 88,95,109 102,112,130 142,152,170 142,152,170 144,154,172 158,168,186 154,164,182 119,133,154 154,167,186 151,164,183 163,180,202 125,145,169 44,65,115 41,66,121 42,67,122 42,67,122 42,67,122 42,67,122 42,67,122 44,67,123 55,70,113 117,83,20 219,148,57 249,174,38 62,78,118 45,65,120 41,65,110 39,63,112 38,62,111 97,120,158 151,167,194 167,181,202 180,193,212 103,116,135 123,141,169 157,175,201 141,159,185 157,171,194 154,167,195 175,185,205 87,94,108 97,113,140 156,179,206 255,150,40 255,157,56 186,99,76 104,114,177 107,113,171 108,111,172 108,111,172 107,113,173 105,114,168 99,106,157 95,104,154 103,110,165 106,112,170 106,112,172 105,111,171 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 105,112,167 105,111,171 105,112,167 105,112,167
