223,197,174 191,165,144 119,103,86 82,73,86 83,78,80 34,28,35 214,185,161 204,184,164 205,183,163 158,143,132 95,78,70 180,167,160 158,145,138 173,160,155 185,174,171 181,169,169 169,159,160 185,171,171 119,105,105 140,133,131 93,92,95 117,109,98 139,67,32 111,66,43 119,79,56 81,57,35 63,32,13 144,141,145 136,132,145 84,80,93 87,82,98 80,75,91 68,63,79 81,76,92 101,98,113 83,80,97 101,97,117 81,89,109 91,94,112 83,90,104 96,93,108 105,98,112 75,68,68 82,70,72 45,42,48 60,53,65 63,62,79 57,68,97 76,83,120 85,91,135 73,83,119 91,99,145 73,83,117 66,77,106 53,64,93 59,57,69 34,29,31 19,17,18 23,21,22 48,46,47 118,113,112 215,203,208 102,98,107 120,116,125
189,172,146 178,163,141 147,133,117 170,155,133 73,50,51 215,191,169 222,198,174 211,190,165 205,186,161 104,83,68 110,96,96 199,183,170 199,183,170 193,178,167 180,168,156 149,136,133 174,161,158 175,154,150 143,128,119 167,154,151 107,100,100 161,83,57 106,55,27 127,76,48 132,66,34 114,69,46 60,30,13 153,141,141 144,134,133 132,122,123 143,138,140 141,136,138 124,118,125 126,120,127 128,120,128 130,122,130 122,113,124 113,105,111 126,119,122 140,131,142 118,109,120 122,116,123 95,88,86 65,60,62 55,54,69 53,55,80 69,77,109 43,54,85 68,75,110 85,96,134 91,99,145 98,107,157 83,94,134 83,92,135 64,74,108 48,50,75 43,44,63 20,23,32 48,43,45 113,103,107 224,211,219 129,117,129 133,126,138 102,98,107
230,206,182 205,181,157 224,195,173 216,190,167 108,88,79 195,177,172 246,215,192 204,183,160 197,176,153 160,135,132 220,201,189 211,192,167 238,217,192 228,211,187 194,179,159 222,206,189 191,176,167 177,160,150 190,173,165 175,160,149 167,151,149 124,67,48 87,41,23 255,168,128 255,144,100 107,72,47 77,44,33 144,134,135 155,145,146 99,89,90 132,125,128 121,114,117 150,142,150 139,131,139 129,120,131 141,133,141 122,114,122 116,108,116 154,146,154 126,117,128 137,128,139 128,119,132 121,114,124 82,70,44 59,58,75 58,64,94 30,31,52 75,83,115 76,83,118 84,95,135 96,106,153 101,110,164 107,111,165 51,59,89 75,81,123 34,37,55 41,40,55 48,43,45 115,105,109 188,176,188 114,107,121 116,112,125 113,105,122 115,108,122
224,198,175 243,217,194 236,210,187 187,158,134 193,161,147 95,83,85 167,152,141 195,171,149 99,76,65 93,81,86 252,231,206 227,201,176 255,236,211 235,206,182 246,218,191 227,203,179 199,180,164 198,170,157 215,196,184 183,160,149 167,158,141 200,186,172 105,69,47 255,151,103 208,143,120 141,94,62 88,80,99 147,139,145 119,112,115 129,122,125 127,117,121 87,77,81 98,90,96 112,104,110 101,93,99 107,100,103 116,109,112 118,110,116 120,112,118 126,118,124 120,112,118 145,133,147 60,55,54 147,123,61 102,84,83 83,75,83 52,57,81 64,75,106 79,88,129 86,95,138 95,103,149 48,56,88 88,94,134 84,95,137 66,70,99 44,40,53 77,67,66 137,127,131 67,54,73 90,84,91 101,94,108 109,104,122 118,113,129 109,104,120
247,221,198 196,170,147 222,196,173 219,190,168 194,163,142 94,72,64 39,26,21 32,23,19 111,88,73 83,79,88 170,149,126 222,203,178 214,188,163 255,237,212 255,252,223 246,217,193 243,213,185 216,187,163 230,201,181 255,238,212 192,173,159 156,134,116 103,67,38 255,156,103 153,98,67 109,83,69 91,92,71 113,111,109 132,118,120 155,145,146 121,111,110 139,129,128 137,130,130 114,107,107 118,111,111 113,106,109 93,86,89 135,128,131 132,125,125 137,129,135 141,133,139 141,129,141 33,28,27 78,63,27 152,133,121 62,65,87 73,79,107 64,75,106 83,90,125 42,49,84 90,96,138 82,93,133 67,80,110 54,56,83 66,63,67 104,99,98 135,126,148 53,49,39 58,50,26 31,24,24 43,30,23 82,68,54 118,106,118 118,113,129
203,177,152 181,155,130 209,183,158 230,202,175 220,190,164 186,160,139 47,34,27 71,58,55 55,38,39 35,27,33 217,189,162 247,219,192 255,232,202 229,200,176 221,188,163 196,167,136 232,194,173 243,208,183 197,166,143 217,197,167 223,207,176 194,175,152 255,212,155 251,146,102 134,90,62 110,67,50 54,63,44 22,61,60 54,66,57 168,156,144 148,136,126 134,121,114 135,124,119 126,115,112 146,135,132 138,126,128 129,118,115 160,149,146 131,119,121 136,128,134 146,138,144 109,101,109 68,58,59 88,78,79 84,77,77 61,62,85 69,72,108 50,58,86 40,43,65 67,81,118 50,56,84 79,80,103 144,133,140 121,111,112 126,122,131 47,45,41 51,48,24 57,51,28 57,51,28 35,35,21 34,30,24 44,34,24 49,37,27 42,32,31
201,175,150 223,197,172 212,186,161 247,219,192 219,191,164 183,162,139 111,80,72 85,69,67 68,55,48 61,48,45 255,231,209 251,223,196 245,217,190 210,184,159 197,174,159 226,217,188 173,147,124 197,178,153 176,155,132 193,172,149 139,151,117 183,158,83 255,168,117 234,137,86 145,76,45 174,104,73 61,69,46 24,66,57 23,57,57 171,166,154 179,163,146 172,156,141 168,152,139 177,160,150 169,152,144 174,162,150 147,134,129 168,155,148 162,150,138 169,156,153 180,167,164 137,127,131 73,66,69 70,65,67 82,75,75 53,55,80 45,51,70 54,68,91 64,72,102 59,64,90 154,142,144 208,192,190 165,156,167 44,42,38 48,45,32 47,48,29 47,46,21 52,48,27 58,52,29 47,47,42 34,30,24 32,23,19 40,31,23 38,29,23
205,176,152 228,199,175 214,185,161 218,189,165 208,179,155 186,160,135 144,115,93 126,94,89 182,136,120 240,188,167 82,64,73 195,174,161 219,195,171 180,154,129 214,181,156 229,203,178 212,176,154 199,173,150 170,148,130 203,199,178 35,101,70 71,92,60 236,169,126 252,148,97 217,130,85 199,119,83 73,67,42 18,36,33 30,80,66 15,56,54 156,145,128 177,163,149 196,177,163 165,146,134 157,141,128 156,138,133 185,170,159 181,167,153 168,153,142 207,190,180 213,194,180 174,161,156 72,65,68 74,68,73 61,57,66 54,55,76 51,49,71 60,63,83 71,63,71 214,197,187 116,103,111 44,39,38 44,43,36 46,47,37 45,44,35 47,47,33 46,43,28 48,46,24 44,42,24 25,20,17 32,23,19 33,27,22 28,24,16 40,34,27
215,186,162 233,204,180 244,213,190 238,204,182 235,206,182 240,214,189 130,105,88 145,118,100 255,203,187 160,119,101 85,65,56 66,56,74 169,148,125 155,133,113 208,182,157 219,195,173 227,206,181 219,205,176 182,161,138 101,110,82 42,86,62 36,90,63 220,166,80 255,166,115 155,104,65 160,114,73 64,69,45 209,193,180 38,90,61 30,88,69 75,97,87 168,158,146 155,143,133 139,127,115 142,130,118 204,192,182 185,172,165 176,163,158 188,176,164 240,224,209 118,102,96 171,155,149 97,90,93 60,54,59 52,50,58 45,48,66 62,55,53 172,160,160 55,45,35 46,47,28 46,46,30 47,46,39 44,43,34 41,42,34 46,47,39 47,46,35 49,46,31 34,33,24 21,14,14 22,17,14 28,19,15 26,20,15 37,33,25 40,34,27
203,174,150 218,189,165 255,227,203 193,169,143 186,162,136 185,161,137 171,135,117 178,142,124 198,152,138 149,112,97 86,63,48 137,121,119 175,151,127 226,202,178 237,212,184 247,226,199 255,231,205 222,196,173 212,191,168 136,191,147 26,55,46 21,53,50 119,132,62 178,145,66 58,84,59 43,83,62 45,60,48 157,143,129 149,130,118 34,93,64 22,63,57 158,146,136 172,159,152 149,137,127 126,113,106 167,154,147 162,149,144 161,147,147 155,143,131 171,155,153 156,140,136 168,155,148 123,113,117 82,75,75 44,41,45 58,55,40 61,49,21 64,50,21 60,54,31 48,45,32 46,45,38 47,46,39 41,42,32 43,44,36 41,42,34 44,41,28 37,33,25 42,37,36 33,26,24 41,34,32 25,16,12 47,41,36 40,36,28 24,18,11
230,206,180 239,215,189 219,198,171 204,185,160 167,148,123 166,152,127 181,145,123 115,96,71 194,149,128 146,91,78 208,162,144 71,54,60 182,160,142 205,183,165 192,169,140 235,211,185 241,208,183 188,169,144 192,175,151 65,132,96 15,44,42 193,178,156 118,159,86 61,104,74 21,67,59 26,56,39 29,51,44 195,180,158 215,208,177 227,213,186 38,102,69 35,85,71 192,178,164 176,162,148 168,153,142 171,156,145 184,168,166 173,160,153 161,148,143 132,119,116 155,142,137 146,135,130 134,120,120 82,75,75 51,44,28 52,44,22 57,47,23 57,47,25 63,50,29 48,47,36 46,44,40 44,42,38 41,42,34 44,43,34 38,39,31 29,24,21 34,27,27 36,26,25 36,24,24 33,23,22 40,31,27 30,26,20 40,34,25 31,25,18
216,195,168 204,183,156 198,177,150 185,168,142 163,146,120 221,202,179 201,184,156 153,127,102 153,116,92 255,218,190 160,129,110 130,118,130 63,53,54 220,199,174 159,145,120 223,199,173 255,239,213 232,201,178 141,117,93 44,102,64 20,49,51 236,206,189 161,150,106 99,121,82 43,56,55 27,45,42 37,54,56 195,178,152 188,167,142 197,173,151 52,98,60 39,98,67 204,187,163 217,199,180 213,197,180 200,185,163 164,147,137 178,164,150 194,180,166 172,157,146 186,172,158 159,147,135 199,186,181 179,169,168 118,111,114 149,138,147 92,85,85 44,42,24 49,45,37 60,62,62 39,37,47 37,36,41 32,31,36 37,27,31 68,53,42 36,27,21 37,30,30 37,30,30 34,27,25 42,32,31 36,27,23 38,29,25 28,22,15 26,20,13
228,207,182 228,207,182 179,160,135 159,142,116 207,188,163 197,178,155 204,183,160 159,130,106 171,129,105 196,152,122 198,177,166 95,87,93 54,51,57 200,182,177 231,210,185 228,199,175 217,198,173 240,216,194 206,180,155 118,160,125 20,49,49 189,169,137 240,212,185 123,131,80 48,67,47 21,43,45 35,50,57 15,48,42 236,210,187 187,170,144 224,205,182 54,109,63 39,70,60 222,197,178 236,212,186 189,165,141 145,126,101 167,148,121 201,184,160 186,171,149 156,140,123 188,172,155 176,160,147 161,148,143 140,129,126 135,125,124 64,56,62 39,38,41 46,44,56 49,45,58 56,51,69 59,57,79 57,57,83 58,63,87 57,58,79 55,58,80 68,73,99 55,58,76 30,25,27 38,28,27 33,27,22 38,29,25 35,26,22 28,22,17
212,191,166 185,164,139 171,150,125 219,200,175 215,191,167 199,175,151 208,184,162 127,103,79 166,124,100 227,177,146 132,116,114 97,85,87 52,51,54 56,52,63 190,169,144 196,177,152 224,195,171 203,184,157 233,205,178 166,205,169 20,44,46 235,206,182 200,184,167 113,140,81 56,83,63 18,39,35 28,47,55 6,43,42 177,153,131 176,155,130 214,193,168 248,215,190 178,125,98 255,246,218 243,217,192 195,171,149 186,162,138 235,209,184 252,224,197 219,195,169 218,197,172 174,156,135 203,185,164 198,184,168 176,164,154 150,138,138 46,43,49 61,58,64 160,147,144 198,185,180 97,87,88 40,38,36 34,33,38 33,32,37 36,34,46 34,35,54 72,81,106 59,61,88 56,59,79 69,65,85 31,24,22 46,37,33 38,32,27 29,23,18
228,202,179 210,184,161 229,203,180 242,218,194 200,179,154 174,155,130 209,185,161 129,99,82 169,128,101 255,210,176 132,110,113 95,83,83 56,50,55 69,60,73 182,168,139 242,213,191 214,188,163 217,210,194 168,154,127 183,197,167 36,42,33 235,210,191 51,156,98 73,85,22 52,74,62 18,41,38 50,63,51 10,40,49 217,191,166 214,188,163 209,180,156 251,182,142 195,123,102 255,235,202 232,203,179 210,181,157 224,198,175 187,161,140 242,218,192 215,186,162 235,209,184 223,202,177 173,152,127 161,143,122 179,161,142 72,61,54 56,49,47 51,44,42 70,61,57 43,33,34 40,33,33 30,28,29 30,27,31 31,28,32 30,27,31 31,30,33 33,32,35 36,34,42 34,37,48 58,64,83 55,57,82 56,52,65 31,25,18 28,22,15
204,183,158 184,163,138 203,182,157 221,197,173 161,137,113 177,156,131 210,184,161 137,107,90 175,136,108 255,228,197 135,114,114 96,83,80 57,52,51 71,64,74 170,156,131 149,128,105 207,179,152 118,112,89 200,174,149 246,229,201 174,140,122 248,224,198 59,172,104 43,102,73 12,47,54 16,38,38 25,65,55 15,43,50 200,176,152 245,217,190 223,203,173 243,210,183 177,107,74 223,194,172 208,179,155 171,142,118 225,196,172 213,187,164 196,170,145 214,185,161 210,181,157 255,248,224 250,221,199 201,175,150 217,191,168 71,61,60 82,72,71 52,43,37 52,42,41 48,41,41 36,31,28 30,28,26 30,28,29 28,26,27 28,26,27 30,28,29 30,28,29 34,32,33 39,40,45 45,43,53 44,43,60 51,52,71 52,48,61 26,22,14
207,181,158 213,187,164 185,159,136 190,166,142 222,198,174 227,201,178 255,230,207 133,104,82 208,163,140 255,228,197 130,112,111 104,93,88 69,63,58 79,69,70 139,125,140 72,70,90 84,88,119 230,208,200 202,181,156 251,217,187 241,152,121 218,208,184 74,169,110 39,93,68 23,62,57 17,50,53 15,59,54 12,44,52 128,121,103 255,229,200 255,244,214 206,181,162 222,193,169 195,176,149 250,220,194 236,207,183 178,152,127 223,197,172 196,170,145 165,139,116 229,203,180 255,229,206 255,231,207 217,191,170 185,165,147 111,100,95 63,54,50 50,41,37 71,65,60 111,101,100 62,55,55 32,30,31 30,28,29 30,28,29 28,26,27 30,28,29 31,29,27 32,30,28 41,39,37 56,54,55 37,35,43 38,36,44 50,49,64 24,17,15
233,209,183 137,113,87 206,185,160 192,168,144 158,134,110 231,205,182 219,190,168 191,154,130 239,193,152 255,242,210 123,107,105 103,93,92 79,72,70 79,70,66 85,83,95 75,69,90 75,66,81 80,70,90 225,197,170 212,185,151 164,102,73 255,228,206 76,162,106 39,93,68 23,67,60 19,58,57 8,41,46 13,45,53 86,77,58 254,221,196 228,200,171 204,174,148 220,189,166 255,237,214 230,200,174 194,166,139 230,202,175 193,169,143 204,180,154 187,169,148 250,230,210 201,181,161 229,214,192 172,154,135 83,63,43 86,75,70 70,64,59 72,68,62 103,93,92 133,121,123 64,57,60 38,35,39 32,31,36 32,31,36 33,32,37 36,35,40 35,32,38 47,45,46 68,63,65 52,50,48 47,45,46 38,35,41 37,35,43 32,27,26
189,165,141 215,191,167 221,197,173 131,107,83 218,189,167 177,153,129 160,134,111 206,172,152 103,92,77 255,220,189 115,99,93 111,100,95 78,72,67 78,73,75 91,92,113 85,86,109 62,59,74 86,77,99 218,201,175 176,142,122 182,149,122 225,201,179 79,152,109 41,93,64 27,77,63 13,51,53 13,45,53 18,53,60 49,53,38 255,230,202 236,208,181 249,221,194 212,183,159 255,230,206 250,222,195 255,239,214 189,168,145 231,213,192 220,202,181 219,203,186 161,150,135 165,148,140 184,169,160 151,136,127 101,76,57 111,95,93 107,96,93 73,67,62 90,83,81 87,80,80 50,45,47 41,37,46 44,42,52 40,38,48 41,39,47 40,38,48 40,38,46 47,44,50 60,55,57 45,43,44 40,38,36 47,45,46 37,34,40 34,31,35
223,199,175 240,216,192 255,233,209 222,198,174 238,212,189 203,177,154 250,224,201 172,143,119 90,78,68 225,201,179 165,149,134 180,171,156 87,83,103 81,71,72 89,84,102 79,85,104 85,82,99 90,86,108 118,108,107 236,200,180 222,194,167 225,194,171 58,164,101 43,105,70 26,78,66 11,47,49 13,40,50 13,50,57 52,54,54 233,203,175 255,250,223 255,230,203 186,155,134 186,167,144 232,208,184 165,146,121 136,118,97 202,186,169 169,153,136 170,154,137 102,86,82 154,141,134 128,115,108 147,134,131 109,80,58 116,102,102 40,30,31 48,45,49 39,38,43 40,38,46 43,42,57 51,50,65 65,66,89 57,63,84 55,51,71 52,50,70 46,45,60 36,36,46 36,35,40 34,31,35 35,32,36 38,36,37 44,42,40 39,36,40
205,181,157 230,206,182 194,168,145 243,219,195 235,209,186 237,211,188 226,200,177 228,202,177 101,82,70 246,218,191 197,179,149 87,83,103 88,86,106 89,82,92 79,74,90 67,70,88 78,71,85 66,63,80 90,80,100 202,176,151 209,178,155 188,199,168 59,152,98 52,122,80 32,85,68 13,49,51 14,46,54 15,47,55 27,38,27 211,183,156 226,195,172 231,210,183 198,177,150 241,220,193 196,177,152 197,180,156 162,148,123 126,110,95 178,163,143 182,166,151 181,166,155 125,110,99 142,129,122 158,141,131 128,93,68 64,44,35 34,21,16 87,80,78 60,55,57 47,45,53 51,50,67 56,54,74 58,54,78 56,54,78 51,49,69 53,54,75 58,56,76 42,41,56 37,35,43 33,33,33 34,32,33 33,31,29 37,34,40 43,38,37
222,198,174 255,236,213 86,65,40 234,210,186 221,197,173 178,157,132 208,182,159 223,197,172 111,92,78 231,210,183 219,194,166 82,78,98 72,69,86 103,99,108 94,91,106 83,82,99 62,65,76 69,68,85 81,79,91 160,151,132 139,125,130 76,178,121 50,130,89 52,127,83 33,85,60 15,54,51 16,46,55 14,46,54 20,48,53 205,186,159 181,162,139 215,191,169 212,191,166 196,175,148 207,183,159 223,201,181 230,213,189 194,175,152 190,171,148 215,200,180 179,165,149 174,162,150 156,137,121 245,192,135 120,91,69 95,66,44 70,59,44 55,49,44 51,49,47 41,40,45 48,48,60 57,55,77 61,63,88 61,66,92 60,63,85 55,53,73 43,43,55 43,43,55 34,32,40 32,31,34 30,29,32 33,31,32 35,33,34 30,23,26
206,180,155 216,190,165 255,230,205 252,226,201 255,248,224 255,231,207 128,102,77 238,210,183 121,105,92 171,157,143 182,150,134 82,85,103 83,79,99 65,63,71 80,76,89 84,83,98 78,78,88 85,84,99 71,70,85 89,87,111 79,76,93 65,155,102 49,118,79 55,128,85 39,91,66 23,63,55 19,51,59 15,47,55 14,45,51 232,211,184 166,150,117 193,174,151 224,203,178 165,136,112 157,137,117 89,71,50 141,117,93 214,193,168 178,157,132 194,176,155 219,204,182 176,162,144 184,165,151 255,227,153 126,93,68 85,59,38 47,40,20 56,49,52 65,60,57 36,35,38 41,39,47 45,44,61 58,56,80 57,59,84 59,62,84 57,55,75 48,50,66 36,35,40 48,48,56 47,49,63 38,37,42 31,30,33 35,28,31 19,12,10
209,183,158 244,218,193 248,222,197 204,180,154 181,152,128 219,190,166 235,206,182 231,203,176 137,120,110 56,51,53 89,85,96 73,71,83 86,82,102 68,66,78 63,50,47 62,65,76 82,77,93 83,80,97 85,81,103 77,80,100 71,70,85 48,121,78 49,116,78 53,125,85 41,93,66 25,67,56 15,50,57 17,52,59 13,41,46 225,197,168 147,123,97 160,142,121 191,175,158 163,146,136 161,143,122 162,148,123 155,129,104 247,226,201 231,210,185 190,166,142 207,188,165 189,172,146 177,159,138 255,229,155 213,174,135 102,73,53 65,52,31 120,111,107 69,62,62 51,48,54 50,48,60 60,63,85 75,83,113 74,85,116 59,66,89 48,49,68 45,43,55 40,38,46 57,55,63 53,57,70 48,46,54 34,28,33 30,23,21 21,15,10
185,156,132 235,206,182 255,230,206 222,196,171 160,132,105 239,209,183 196,168,141 249,223,198 95,76,49 37,27,28 169,143,118 95,82,79 98,97,112 79,76,91 60,59,74 64,62,72 80,83,101 70,68,88 85,84,101 73,70,87 54,128,89 38,101,61 49,121,81 46,113,75 43,99,69 27,72,60 17,47,56 17,49,57 13,40,54 187,161,136 203,177,152 145,128,102 255,255,238 107,94,73 210,189,166 161,143,122 226,207,180 217,191,168 207,183,157 220,195,176 216,191,163 189,170,143 135,120,100 255,223,155 218,173,125 201,162,130 60,45,25 139,120,104 55,48,46 59,56,62 56,55,72 59,61,86 66,77,106 66,74,102 57,63,84 51,52,71 50,47,64 33,32,37 58,58,70 56,58,72 21,19,20 35,28,26 34,27,25 27,21,14
180,151,127 246,217,193 203,174,150 216,190,165 224,199,171 255,243,214 226,198,171 244,215,191 202,176,151 235,206,182 255,239,212 200,172,145 207,182,152 203,185,166 111,99,101 92,92,102 69,67,79 59,57,69 82,85,103 79,76,93 45,106,76 52,117,79 47,121,80 46,111,73 38,93,61 22,65,51 13,44,50 12,47,56 15,43,50 212,187,157 186,160,135 180,159,134 185,163,145 189,174,163 172,149,118 219,200,177 181,162,137 139,120,93 199,174,146 195,174,149 152,128,106 255,237,212 207,190,164 255,220,147 254,206,148 224,176,131 205,171,137 255,217,172 42,43,46 43,35,43 41,41,53 57,55,75 64,71,94 65,72,97 59,65,86 53,54,73 36,34,46 57,56,59 60,58,68 27,25,26 41,39,40 38,31,31 28,24,16 26,20,15
