137,184,255 134,180,255 131,178,255 137,185,255 165,207,255 163,205,255 129,175,255 139,185,255 169,210,255 159,206,255 104,166,255 99,160,255 102,164,255 106,168,255 108,170,255 107,166,255 109,166,255 124,181,255 121,177,255 103,164,255 102,164,255 100,162,255 100,162,255 102,164,255 102,164,255 102,164,255 102,164,255 102,164,255 102,164,255 101,166,255 102,164,255 103,165,255 101,167,255 101,167,255 103,166,255 103,166,255 106,167,255 108,167,255 120,171,255 128,173,255 126,165,243 123,167,243 120,163,246 119,166,241 117,160,239 123,162,240 136,172,244 132,171,238 131,169,243 128,166,240 127,166,244 129,171,248 145,181,251 161,187,251 180,205,255 182,215,255 144,188,255 121,172,255 128,177,255 138,179,255 116,172,255 109,172,255 113,173,255 113,172,255 109,172,255 107,171,255 111,174,255 110,171,255 106,170,255 106,124,180 166,141,142 167,122,119 203,205,255 195,209,255 118,173,255 117,172,255 118,170,255 119,169,255 119,169,255 118,168,255 118,165,255 121,166,255 118,169,255 114,164,255 113,165,255 114,164,255 116,166,255 116,166,255 113,165,255 112,164,255 118,168,255 128,178,255 122,170,255 123,171,255 125,173,255 123,170,255 123,171,255 123,171,255 126,174,255 125,176,255 126,177,255 136,183,255 137,184,255 139,187,255 142,190,255 144,190,255 142,190,255 134,183,255 134,183,255 134,183,255 139,187,255 155,198,255 177,207,255 185,214,255 155,198,255 126,183,255 126,186,255 126,186,255 127,185,255 127,185,255 127,185,255 128,186,255 128,186,255 128,186,255 128,186,255 128,186,255 130,188,255 131,189,255
137,187,255 135,185,255 129,175,255 134,181,255 144,190,255 145,191,255 133,177,255 138,183,255 166,202,255 162,198,255 123,177,255 125,178,255 136,187,255 131,181,255 114,172,255 107,169,255 104,165,255 104,166,255 112,173,255 113,174,255 113,176,255 107,166,255 107,169,255 109,168,255 104,167,255 102,168,255 103,166,255 103,166,255 103,166,255 104,166,255 104,166,255 104,166,255 104,167,255 104,167,255 104,167,255 105,168,255 107,170,255 109,170,255 113,169,255 120,169,255 128,172,255 128,173,255 128,172,255 142,178,248 144,174,239 144,174,239 150,178,240 150,179,238 152,173,237 153,175,236 153,179,243 147,180,253 151,185,253 150,183,255 156,185,255 132,183,255 118,176,255 114,174,255 114,175,255 134,185,255 151,195,255 177,216,255 187,226,255 184,227,255 128,183,255 125,180,255 146,195,255 125,178,255 112,176,255 109,127,183 206,212,242 207,205,243 210,212,255 193,207,255 121,175,255 126,176,255 123,171,255 123,171,255 125,173,255 120,171,255 120,168,255 123,172,255 123,170,255 119,166,255 117,169,255 118,168,255 116,167,255 119,170,255 119,169,255 123,171,255 129,177,255 137,186,255 121,169,255 126,173,255 127,174,255 125,174,255 122,170,255 121,169,255 125,173,255 127,175,255 129,177,255 138,186,255 147,195,255 149,193,255 147,191,255 140,186,255 136,186,255 132,184,255 131,183,255 136,185,255 136,185,255 144,190,255 162,198,255 177,207,255 179,211,255 138,188,255 130,184,255 127,187,255 128,186,255 128,186,255 130,188,255 129,189,255 131,189,255 133,188,255 134,189,255 134,189,255 134,189,255 136,191,255
136,182,255 131,177,255 138,181,255 142,186,255 144,186,255 140,182,255 140,181,255 144,185,255 156,194,255 138,183,255 126,178,255 124,178,255 136,189,255 122,175,255 108,167,255 108,167,255 110,169,255 109,168,255 110,170,255 117,176,255 119,178,255 120,178,255 107,170,255 108,171,255 106,169,255 104,170,255 105,168,255 105,168,255 104,167,255 104,167,255 104,167,255 103,166,255 103,166,255 103,166,255 104,167,255 105,168,255 106,168,255 105,168,255 105,168,255 106,168,255 106,168,255 105,168,255 107,171,255 116,174,255 125,173,255 121,172,255 125,175,255 137,177,255 139,180,255 130,175,255 123,174,255 116,175,255 112,177,255 112,177,255 115,176,255 113,177,255 118,175,255 124,182,255 131,181,255 134,182,255 134,182,255 136,182,255 156,199,255 148,189,255 129,180,255 131,181,255 157,203,255 171,214,255 122,180,255 106,119,178 207,218,255 204,211,255 208,215,255 198,210,255 122,175,255 131,179,255 132,178,255 126,175,255 126,173,255 122,171,255 121,170,254 126,174,255 123,170,255 119,166,255 119,170,255 122,171,255 123,169,255 123,170,255 128,176,255 132,178,255 140,186,255 135,182,255 123,171,255 127,173,255 133,178,255 130,177,255 125,174,255 125,174,255 128,177,255 128,177,255 130,179,255 142,186,255 161,199,255 160,198,255 149,191,255 141,187,255 133,183,255 129,180,255 128,179,255 131,179,255 134,183,255 140,186,255 162,198,255 178,211,255 188,217,255 162,209,255 151,193,255 134,188,255 133,189,255 133,189,255 135,190,255 137,192,255 132,188,255 139,191,255 142,191,255 141,190,255 142,192,255 142,192,255
136,182,255 136,182,255 141,183,255 136,181,255 132,176,255 129,174,255 120,168,255 119,174,255 116,173,255 114,167,255 106,169,255 102,168,255 104,166,255 106,168,255 112,171,255 113,173,255 115,175,255 112,171,255 110,169,255 112,173,255 114,175,255 114,174,255 108,170,255 107,169,255 106,169,255 106,169,255 105,168,255 107,170,255 105,168,255 106,169,255 105,168,255 104,167,255 102,168,255 102,168,255 102,168,255 103,169,255 104,170,255 105,168,255 105,168,255 104,170,255 104,170,255 106,169,255 107,170,255 110,173,255 110,173,255 109,173,255 111,175,255 112,175,255 113,174,255 115,176,255 116,177,255 115,176,255 114,178,255 114,178,255 113,177,255 116,177,255 118,172,255 119,174,255 124,174,255 128,178,255 128,178,255 133,181,255 133,181,255 127,175,255 126,177,255 128,179,255 131,179,255 136,185,255 129,177,255 89,103,165 206,210,255 174,176,217 203,215,255 197,211,255 119,177,255 131,179,255 138,184,255 134,179,255 128,174,255 130,176,255 126,174,255 130,176,255 126,174,255 122,170,255 126,175,255 133,178,249 136,178,253 133,180,255 138,182,255 139,184,255 140,185,255 134,181,255 133,179,255 134,180,255 136,179,255 136,180,255 131,179,255 131,177,255 136,179,255 134,182,255 137,185,255 148,191,255 158,192,255 161,195,255 150,194,255 135,183,255 127,179,255 130,178,255 135,182,255 141,187,255 133,181,255 134,181,255 159,196,255 180,210,255 192,220,255 171,206,255 177,214,255 167,209,255 161,208,255 136,188,255 151,197,255 172,213,255 154,201,255 146,194,255 146,195,255 144,194,255 138,190,255 138,190,255
112,168,255 115,169,255 123,180,255 107,167,255 105,166,255 105,167,255 104,167,255 104,167,255 110,172,255 110,173,255 106,170,255 105,168,255 107,169,255 110,172,255 110,173,255 111,174,255 110,173,255 108,171,255 107,170,255 107,171,255 109,173,255 110,173,255 107,170,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 106,169,255 105,168,255 105,168,255 105,168,255 103,170,255 103,169,255 103,169,255 106,169,255 106,170,255 104,171,255 104,171,255 106,171,255 107,172,255 107,172,255 110,174,255 110,174,255 110,174,255 112,173,255 115,176,255 114,175,255 115,176,255 116,177,255 116,177,255 116,177,255 115,176,255 116,174,255 116,175,255 115,171,255 116,173,255 116,174,255 118,173,255 121,176,255 128,179,255 134,182,255 145,195,255 127,174,255 124,174,255 126,176,255 130,177,255 129,177,255 131,179,255 148,186,255 125,145,200 203,212,255 167,193,255 127,179,255 120,179,255 133,177,255 139,181,255 139,182,255 134,176,253 133,175,250 129,175,253 129,175,255 126,174,254 123,173,254 124,172,254 131,174,253 139,179,250 139,179,248 139,182,252 140,183,253 141,184,255 139,183,255 138,182,255 138,182,255 139,184,255 139,184,255 139,184,255 139,181,255 144,184,255 146,189,255 143,186,255 145,190,255 149,192,255 150,190,255 140,183,255 140,184,255 136,184,255 136,182,255 151,191,255 163,197,255 144,186,255 153,190,255 171,204,255 180,209,255 187,217,255 177,207,255 192,221,255 201,227,255 189,224,255 152,199,255 163,211,255 159,209,255 147,197,255 140,193,255 138,190,255 138,190,255 138,190,255 138,190,255
102,165,255 103,166,255 101,167,255 103,166,255 104,167,255 105,168,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 107,170,255 107,171,255 107,171,255 107,171,255 107,171,255 107,170,255 107,170,255 107,170,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 107,171,255 104,171,255 106,170,255 106,170,255 106,170,255 107,171,255 107,171,255 107,171,255 109,173,255 109,173,255 109,173,255 110,174,255 110,174,255 112,176,255 114,177,255 114,177,255 114,175,255 116,177,255 117,178,255 116,177,255 116,177,255 116,177,255 114,175,255 114,177,255 115,173,255 112,167,255 114,168,255 113,170,255 113,171,255 117,172,255 117,172,255 123,173,255 128,176,255 146,194,255 128,178,255 126,171,255 126,173,255 125,175,255 129,177,255 131,179,255 133,181,255 141,181,255 79,110,168 185,219,255 168,205,255 148,194,255 139,183,255 149,185,255 150,183,254 148,182,250 146,180,248 142,180,250 139,179,250 135,177,254 136,175,253 133,175,252 132,176,250 138,178,249 142,179,246 139,184,251 140,185,254 139,186,255 140,187,255 142,186,255 142,186,255 140,184,255 141,185,255 142,186,255 141,186,255 141,186,255 143,186,255 144,187,255 143,188,255 141,186,255 142,187,255 141,186,255 142,187,255 142,187,255 147,190,255 154,193,255 159,197,255 149,192,255 161,195,255 176,204,255 178,206,255 184,211,255 189,217,255 201,221,255 202,230,255 161,205,255 152,203,255 142,192,255 140,189,255 138,190,255 137,189,255 138,190,255 137,189,255 138,190,255 138,190,255
122,174,255 111,169,255 104,167,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 106,169,255 107,170,255 109,172,255 109,172,255 109,172,255 109,172,255 109,173,255 109,172,255 107,170,255 107,170,255 107,170,255 107,170,255 107,171,255 107,171,255 107,171,255 107,171,255 107,171,255 107,171,255 107,174,255 109,173,255 109,173,255 109,173,255 110,174,255 110,175,255 112,177,255 112,177,255 112,177,255 114,178,255 116,177,255 116,177,255 114,178,255 117,178,255 117,178,255 118,179,255 118,179,255 118,180,255 118,180,255 118,180,255 117,179,255 115,177,255 109,167,255 110,166,255 111,167,255 113,167,255 122,165,255 133,170,237 150,178,183 155,180,195 127,171,245 133,174,255 155,197,255 131,185,255 120,172,255 120,172,255 128,176,255 137,184,255 143,189,255 129,178,255 143,181,255 168,192,252 150,189,255 166,206,255 170,210,255 167,210,255 161,203,255 146,186,255 144,181,248 147,180,251 148,180,247 151,180,250 149,181,248 148,180,247 148,180,247 144,181,248 142,182,251 145,182,249 148,185,250 148,184,254 146,189,255 143,188,255 148,188,255 141,186,255 142,185,255 143,186,255 147,185,255 145,185,255 141,185,255 142,187,255 144,187,255 146,186,255 142,187,255 144,187,255 143,186,255 141,186,255 141,186,255 148,191,255 153,193,255 152,190,255 149,189,255 162,194,255 171,199,255 173,201,255 177,204,255 187,215,255 185,218,255 152,199,255 137,193,255 144,194,255 141,191,255 141,191,255 139,192,255 139,192,255 138,191,255 139,191,255 139,192,255 139,192,255
154,199,255 169,212,255 136,181,255 108,170,255 107,171,255 107,170,255 107,170,255 107,170,255 107,170,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 109,172,255 109,173,255 109,173,255 109,173,255 110,174,255 110,174,255 109,173,255 109,173,255 109,173,255 109,173,255 110,174,255 109,173,255 109,173,255 109,173,255 107,174,255 107,174,255 109,174,255 110,175,255 111,175,255 111,175,255 112,176,255 113,178,255 113,178,255 112,177,255 113,178,255 115,179,255 117,178,255 118,179,255 118,180,255 118,179,255 118,179,255 118,179,255 118,180,255 118,180,255 120,179,255 122,181,255 115,177,255 108,167,255 112,172,252 116,166,255 113,166,255 131,164,253 161,163,40 170,154,21 196,174,27 246,220,71 255,249,104 175,195,177 156,198,255 137,185,255 141,160,179 133,170,237 124,175,255 134,183,255 153,198,255 143,192,255 123,174,255 69,107,177 135,182,255 138,185,255 135,181,255 133,181,255 136,184,255 135,182,255 132,176,255 138,186,255 162,196,255 189,220,255 196,229,255 144,193,255 135,185,255 129,184,255 125,185,255 134,184,255 138,185,255 141,190,255 136,189,255 136,189,255 145,189,255 149,188,255 151,191,255 151,191,255 149,192,255 147,190,255 144,189,255 145,189,255 148,190,255 153,189,255 146,186,255 145,185,255 143,186,255 143,186,255 146,189,255 151,191,255 148,191,255 153,191,255 155,192,255 163,196,255 172,202,255 175,203,255 179,207,255 183,210,255 148,195,255 138,191,255 136,192,255 141,191,255 141,191,255 138,191,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255
134,181,255 155,201,255 178,220,255 126,178,255 116,177,255 112,176,255 109,173,255 107,171,255 107,171,255 109,173,255 109,173,255 109,173,255 109,173,255 110,174,255 111,176,255 111,176,255 111,176,255 112,177,255 113,178,255 112,177,255 111,176,255 110,174,255 109,173,255 110,174,255 110,174,255 111,175,255 111,176,255 111,176,255 111,176,255 111,176,255 112,177,255 112,177,255 113,178,255 113,178,255 114,179,255 115,180,255 115,180,255 116,180,255 116,180,255 118,180,255 118,180,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 121,183,255 123,182,255 126,181,255 126,181,255 126,181,255 121,175,255 123,121,143 140,158,184 126,172,255 117,130,103 128,118,0 166,155,13 186,170,18 215,188,31 249,225,72 248,239,85 151,180,248 144,178,235 130,103,58 121,118,92 127,175,255 131,183,255 148,193,255 143,191,255 131,178,255 74,106,173 140,183,255 138,181,255 135,184,255 127,178,255 126,177,255 128,176,255 127,175,255 128,174,255 143,184,255 165,208,255 189,218,255 207,232,255 177,209,255 149,196,255 148,195,255 143,192,255 147,194,255 141,190,255 137,189,255 137,188,255 140,188,255 146,190,255 153,194,255 153,194,255 144,189,255 140,188,255 141,186,255 140,188,255 144,190,255 149,190,255 156,189,255 153,190,255 154,191,255 157,191,255 154,193,255 148,190,255 140,190,255 144,191,255 148,196,255 145,191,255 142,192,255 144,191,255 149,195,255 181,217,255 155,198,255 141,196,255 141,190,255 146,196,255 141,191,255 140,193,255 140,193,255 142,195,255 140,193,255 140,193,255 140,193,255 140,193,255
130,177,255 140,188,255 170,211,255 148,195,255 159,208,255 151,204,255 116,180,255 112,177,255 111,176,255 111,174,255 112,175,255 113,176,255 114,177,255 114,179,255 114,179,255 113,178,255 113,178,255 113,178,255 113,177,255 113,177,255 113,177,255 111,175,255 112,176,255 111,175,255 111,175,255 112,176,255 112,177,255 112,177,255 112,177,255 112,177,255 113,178,255 113,178,255 114,179,255 114,179,255 115,180,255 115,180,255 118,179,255 115,180,255 116,181,255 118,180,255 120,182,255 120,182,255 120,182,255 120,182,255 121,183,255 127,186,255 125,183,255 133,188,255 134,190,255 137,193,255 147,197,255 132,180,255 98,98,82 110,104,70 134,174,255 82,91,35 186,177,30 218,203,44 219,198,46 211,178,30 145,132,2 104,93,18 135,137,134 76,90,83 117,126,139 146,165,214 130,176,255 137,184,255 144,187,255 138,184,255 134,179,255 74,107,167 144,187,255 143,185,255 136,184,255 132,178,255 131,177,255 130,179,255 131,180,255 136,180,255 139,182,255 146,190,255 156,193,255 177,207,255 185,215,255 161,204,255 170,209,255 155,201,255 158,205,255 150,198,255 139,187,255 137,189,255 137,189,255 140,187,255 144,190,255 144,191,255 139,188,255 135,190,255 136,188,255 137,188,255 141,190,255 146,190,255 158,194,255 158,194,255 155,191,255 157,191,255 153,193,255 144,189,255 138,190,255 135,187,255 128,181,255 130,183,255 132,180,255 131,179,255 133,181,255 141,188,255 152,200,255 152,197,255 140,191,255 154,204,255 148,200,255 140,194,255 140,193,255 142,195,255 142,195,255 142,195,255 144,198,255 144,198,255
135,182,255 130,177,255 130,177,255 133,180,255 142,187,255 160,203,255 147,200,255 126,183,255 115,179,255 114,179,255 113,178,255 113,178,255 114,179,255 117,183,255 115,181,255 113,182,255 117,182,255 118,182,255 122,180,255 131,191,255 133,191,255 115,179,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 114,179,255 114,179,255 115,180,255 115,180,255 117,183,255 115,181,255 117,183,255 115,184,255 117,183,255 118,183,255 120,182,255 118,180,255 120,182,255 120,182,255 122,184,255 122,185,255 127,183,255 124,183,255 129,184,255 125,180,255 127,183,255 127,183,255 129,183,255 129,184,255 154,184,255 162,178,228 86,92,63 91,91,30 82,76,28 80,71,24 77,71,23 95,86,30 73,67,19 83,85,32 89,90,1 140,169,216 143,186,255 142,187,255 143,188,255 144,184,255 141,185,255 140,185,255 140,184,255 80,111,167 145,189,255 139,186,255 141,185,255 143,187,255 147,191,255 146,192,255 146,192,255 146,190,255 145,182,255 148,187,255 160,197,255 161,198,255 145,189,255 161,202,255 182,221,255 171,209,255 162,206,255 149,195,255 141,189,255 141,191,255 136,191,255 136,192,255 141,192,255 142,195,255 138,190,255 138,190,255 138,190,255 139,191,255 136,192,255 140,190,255 143,190,255 143,189,255 142,187,255 135,185,255 130,183,255 128,185,255 146,195,255 145,195,255 135,188,255 136,186,255 150,198,255 148,195,255 133,187,255 131,184,255 137,191,255 136,191,255 134,185,255 138,189,255 179,218,255 171,215,255 140,193,255 142,195,255 143,196,255 144,195,255 143,193,255 150,199,255
136,185,255 131,180,255 133,181,255 133,181,255 136,184,255 146,193,255 160,200,255 175,215,255 119,178,255 114,179,255 115,180,255 115,181,255 117,183,255 121,183,255 122,185,255 128,183,255 138,194,255 147,201,255 139,188,255 141,193,255 158,206,255 152,206,255 118,183,255 116,181,255 116,181,255 114,180,255 115,181,255 117,183,255 118,183,255 119,184,255 119,184,255 119,184,255 122,184,255 121,183,255 121,183,255 119,185,255 119,185,255 119,184,255 119,184,255 121,184,255 122,185,255 124,184,255 124,184,255 127,185,255 129,185,255 128,183,255 115,168,255 121,177,255 130,186,255 131,186,255 124,182,255 120,179,255 123,179,255 134,180,255 121,135,145 88,82,46 80,73,46 74,62,50 83,71,41 100,90,37 84,74,25 85,68,60 175,151,48 196,199,175 141,182,255 135,186,255 152,199,255 153,196,255 145,195,255 148,197,255 149,193,255 82,112,166 154,198,255 150,195,255 150,195,255 150,198,255 147,194,255 142,193,255 141,191,255 143,189,255 148,190,255 151,191,255 146,184,255 145,184,255 158,198,255 150,196,255 154,198,255 155,194,255 164,202,255 169,208,255 149,195,255 145,192,255 136,185,255 139,187,255 144,195,255 141,191,255 139,192,255 139,192,255 139,192,255 139,192,255 141,191,255 141,190,255 145,195,255 145,195,255 147,198,255 142,197,255 136,191,255 131,182,255 135,185,255 135,185,255 129,183,255 128,184,255 131,184,255 128,181,255 127,183,255 129,186,255 131,185,255 130,183,255 131,185,255 138,190,255 171,209,255 154,201,255 147,195,255 169,217,255 145,195,255 133,188,255 142,195,255 152,200,255
144,194,255 143,192,255 145,192,255 145,191,255 142,189,255 138,190,255 135,185,255 133,186,255 125,182,255 124,182,255 120,182,255 118,180,255 124,184,255 127,181,255 129,184,255 129,184,255 133,187,255 132,186,255 130,187,255 133,191,255 141,192,255 143,193,255 153,198,255 163,210,255 163,211,255 141,192,255 122,185,255 119,185,255 122,184,255 123,186,255 123,186,255 125,185,255 125,185,255 125,185,255 125,185,255 125,185,255 126,186,255 126,186,255 127,187,255 127,187,255 127,187,255 125,188,255 130,190,255 136,192,255 166,216,255 162,212,255 133,155,216 170,173,195 195,215,255 138,180,255 120,177,255 121,177,255 123,182,255 132,183,255 97,106,106 108,101,40 118,114,54 109,105,47 108,101,44 105,95,26 115,105,15 180,173,64 180,160,28 228,217,53 127,182,255 130,184,255 135,194,255 157,206,255 133,187,255 140,190,255 157,203,255 85,118,164 172,215,255 185,225,255 184,224,255 143,192,255 143,186,255 135,190,255 136,191,255 136,191,255 140,190,255 140,190,255 139,190,255 141,192,255 139,192,255 141,191,255 141,191,255 144,194,255 142,192,255 144,194,255 144,195,255 144,195,255 137,193,255 138,194,255 137,194,255 135,192,255 137,193,255 137,193,255 137,193,255 139,192,255 139,192,255 140,194,255 141,192,255 141,190,255 141,191,255 138,190,255 135,187,255 134,185,255 134,184,255 131,185,255 130,184,255 129,182,255 130,187,255 130,187,255 128,185,255 127,183,255 127,183,255 129,182,255 130,184,255 139,191,255 142,189,255 138,189,255 142,190,255 151,199,255 188,227,255 168,210,255 144,192,255 145,193,255
152,203,255 154,204,255 131,180,255 116,177,255 117,178,255 120,180,255 123,179,255 131,181,255 138,188,255 140,190,255 143,190,255 144,202,255 133,190,255 127,182,255 126,184,255 130,185,255 135,188,255 135,188,255 133,190,255 131,188,255 132,190,255 139,191,255 142,192,255 146,196,255 142,195,255 142,192,255 129,185,255 127,185,255 135,190,255 137,194,255 131,185,255 130,188,255 127,185,255 127,185,255 128,186,255 133,191,255 137,192,255 136,192,255 135,192,255 132,191,255 133,190,255 140,194,255 158,206,255 142,198,255 150,200,255 162,212,255 150,158,215 169,137,132 205,221,255 148,191,255 129,184,255 128,182,255 128,184,255 131,185,255 86,94,73 99,95,33 103,99,37 91,87,29 63,56,15 77,68,21 86,76,25 96,85,21 89,87,25 146,131,43 127,184,255 131,183,255 135,189,255 131,189,255 129,187,255 134,192,255 147,194,255 79,115,169 171,213,255 184,220,255 196,224,255 193,222,255 156,202,255 147,195,255 141,191,255 138,194,255 142,192,255 142,192,255 140,193,255 140,193,255 140,193,255 140,193,255 140,193,255 140,193,255 142,195,255 143,196,255 140,196,255 140,196,255 142,195,255 142,195,255 140,194,255 144,199,255 141,192,255 144,195,255 144,195,255 142,196,255 144,195,255 142,196,255 144,195,255 146,197,255 143,194,255 142,193,255 141,193,255 141,192,255 141,192,255 138,190,255 138,190,255 140,187,255 141,188,255 139,189,255 135,187,255 135,187,255 132,187,255 132,187,255 131,186,255 134,186,255 141,188,255 141,191,255 134,186,255 142,189,255 158,206,255 169,206,255 164,206,255 140,190,255
138,188,255 143,192,255 160,206,255 152,187,255 125,152,221 112,128,176 70,68,90 60,53,63 106,111,146 97,99,126 102,123,169 132,186,255 143,190,255 149,200,255 141,196,255 127,185,255 131,185,255 135,191,255 139,193,255 138,192,255 136,193,255 145,200,255 159,209,255 141,192,255 132,189,255 135,191,255 156,208,255 154,207,255 147,199,255 162,215,255 150,200,255 163,216,255 133,193,255 130,190,255 131,192,255 131,189,255 131,190,255 131,192,255 135,191,255 136,190,255 133,187,255 137,191,255 139,193,255 141,193,255 138,193,255 137,195,255 134,157,213 143,122,152 199,215,255 156,199,255 143,195,255 141,192,255 141,189,255 147,188,255 81,89,48 88,86,28 83,81,19 96,94,34 102,97,44 106,101,50 121,114,55 173,166,80 113,108,39 115,121,13 145,177,255 142,190,255 138,187,255 129,187,255 140,192,255 143,193,255 145,192,255 81,112,168 168,211,255 174,218,255 171,218,255 154,201,255 144,194,255 140,193,255 150,197,255 146,195,255 152,198,255 153,199,255 144,195,255 142,196,255 143,197,255 143,197,255 143,197,255 143,196,255 142,199,255 142,199,255 143,196,255 143,196,255 143,197,255 144,198,255 132,189,255 224,230,231 242,241,232 191,203,211 144,201,255 146,197,255 146,197,255 146,197,255 148,198,255 147,197,255 147,197,255 147,198,255 149,200,255 148,199,255 146,197,255 148,197,255 147,197,255 147,197,255 147,197,255 147,197,255 148,198,255 148,198,255 145,195,255 144,194,255 142,194,255 144,194,255 147,197,255 145,195,255 140,191,255 146,198,255 152,200,255 151,200,255 145,192,255 142,189,255
146,196,255 141,181,255 72,87,130 57,46,55 57,43,29 60,41,27 76,55,44 81,55,41 75,63,51 52,36,32 59,45,50 77,65,81 176,200,255 140,189,255 128,186,255 127,185,255 129,185,255 129,186,255 130,187,255 128,185,255 128,185,255 129,185,255 138,192,255 146,201,255 135,191,255 134,190,255 135,188,255 136,190,255 139,192,255 140,194,255 133,195,255 147,203,255 168,218,255 161,211,255 162,209,255 136,191,255 134,191,255 132,189,255 130,186,255 129,186,255 132,186,255 135,189,255 138,193,255 137,192,255 138,193,255 138,193,255 138,158,215 208,209,255 204,217,255 159,199,255 151,199,255 150,200,255 122,144,185 119,124,81 77,81,27 92,92,31 92,90,28 90,88,28 90,87,36 103,98,59 190,182,117 154,144,66 169,173,33 147,141,23 150,147,105 163,169,190 112,110,122 175,196,244 155,197,255 155,199,255 154,199,255 79,114,175 155,198,255 150,195,255 145,193,255 143,197,255 142,195,255 142,192,255 146,200,255 138,192,255 154,205,255 165,214,255 157,203,255 144,196,255 146,196,255 176,218,255 151,199,255 152,203,255 155,208,255 147,199,255 146,200,255 146,200,255 147,198,255 146,200,255 141,200,255 229,220,216 108,74,42 199,207,214 151,203,255 152,202,255 150,199,255 159,205,255 150,200,255 149,201,255 151,203,255 150,200,255 150,200,255 152,202,255 152,202,255 154,201,255 152,200,255 149,199,255 149,199,255 150,200,255 145,194,255 148,196,255 149,197,255 152,199,255 149,198,255 150,199,255 149,200,255 150,200,255 140,191,255 140,191,255 142,190,255 145,196,255 147,195,255 145,194,255
128,153,208 60,64,77 60,44,29 65,46,19 85,61,37 93,69,45 108,84,76 86,69,70 56,33,18 100,62,41 113,68,35 59,39,21 68,61,64 157,202,255 149,200,255 140,194,255 139,193,255 140,191,255 139,191,255 138,190,255 138,192,255 140,195,255 144,196,255 140,192,255 138,193,255 139,194,255 138,196,255 137,195,255 139,194,255 139,193,255 138,193,255 138,192,255 148,198,255 149,199,255 168,217,255 161,209,255 141,192,255 137,191,255 140,190,255 143,193,255 146,196,255 146,196,255 146,196,255 145,195,255 145,195,255 145,196,255 160,201,255 183,200,255 135,175,248 141,159,217 178,199,255 134,151,194 185,178,135 87,86,30 72,73,23 85,85,24 86,84,22 83,79,17 85,81,19 93,87,23 98,91,23 98,92,17 105,102,21 128,120,16 236,227,84 89,74,27 127,115,103 77,67,68 178,210,255 173,210,255 140,198,255 80,118,180 164,207,255 158,204,255 145,196,255 143,198,255 143,198,255 136,193,255 136,193,255 139,192,255 138,192,255 145,200,255 145,198,255 155,206,255 150,200,255 155,206,255 154,205,255 157,205,255 187,226,255 186,226,255 188,223,255 153,204,255 152,202,255 149,204,255 149,196,255 217,223,226 221,211,210 204,214,234 149,199,255 169,218,255 151,198,255 160,205,255 189,226,255 175,217,255 152,205,255 152,204,255 153,203,255 153,203,255 153,203,255 153,203,255 152,203,255 155,203,255 155,203,255 154,202,255 154,202,255 150,199,255 155,202,255 155,201,255 150,199,255 148,197,255 147,196,255 145,194,255 147,196,255 148,197,255 148,198,255 146,199,255 149,199,255 149,199,255
61,48,41 69,50,34 100,71,51 94,75,61 85,71,57 83,65,60 79,61,56 77,60,61 90,71,78 112,94,93 83,58,57 168,147,164 110,150,223 114,163,249 146,196,255 143,198,255 138,194,255 144,198,255 151,203,255 150,200,255 148,200,255 146,198,255 142,197,255 140,192,255 150,201,255 148,199,255 148,199,255 147,198,255 150,198,255 151,199,255 150,201,255 149,199,255 153,204,255 152,202,255 153,203,255 156,208,255 145,198,255 145,196,255 146,195,255 147,196,255 148,198,255 146,198,255 146,198,255 145,197,255 146,198,255 150,197,255 150,197,255 140,161,227 167,201,255 62,66,70 140,104,75 97,66,54 74,65,59 92,93,43 77,76,24 80,80,21 86,84,22 85,83,21 90,84,20 101,96,23 112,106,29 119,113,36 117,112,32 125,119,15 207,198,101 114,102,65 81,68,63 102,90,80 255,246,211 167,205,255 153,199,255 80,114,180 179,219,255 183,223,255 156,203,255 147,202,255 146,201,255 147,199,255 148,200,255 142,198,255 143,198,255 145,200,255 148,201,255 145,195,255 144,196,255 138,197,255 148,201,255 147,198,255 149,202,255 150,201,255 188,224,255 184,223,255 156,203,255 146,200,255 145,190,255 189,192,203 212,211,202 191,204,232 148,197,255 149,196,255 149,196,255 148,198,255 150,198,255 164,212,255 174,218,255 170,212,255 164,210,255 155,203,255 153,204,255 153,204,255 153,203,255 155,203,255 155,202,255 155,202,255 155,203,255 155,202,255 156,202,255 155,201,255 152,200,255 155,203,255 155,203,255 148,196,255 147,195,255 148,196,255 149,197,255 146,197,255 148,196,255 147,195,255
