135,180,255 138,181,255 124,177,255 117,171,255 112,169,255 106,165,255 112,169,255 110,170,255 103,169,255 105,168,255 108,167,255 113,173,255 116,173,255 112,168,255 112,169,255 111,173,255 110,173,255 106,169,255 106,169,255 106,169,255 107,170,255 105,168,255 106,169,255 105,168,255 103,169,255 103,169,255 102,171,255 103,172,255 103,170,255 104,171,255 106,170,255 107,171,255 109,173,255 109,173,255 111,174,255 113,176,255 114,174,255 116,176,255 117,178,255 116,177,255 116,177,255 118,178,255 117,173,255 120,175,255 123,175,255 127,177,255 137,183,255 128,176,255 125,175,255 126,176,255 131,179,255 129,177,255 165,177,228 201,205,249 203,210,255 129,170,255 130,179,255 138,182,255 130,177,255 132,175,255 126,174,254 128,174,252 122,171,255 126,174,255 135,178,250 136,179,249 139,182,252 140,183,253 136,180,254 136,180,255 136,179,255 138,182,255 132,181,255 132,178,255 140,184,255 142,186,255 150,191,255 159,196,255 146,189,255 131,178,255 131,177,255 139,185,255 141,187,255 137,183,255 160,193,255 188,218,255 170,208,255 187,218,255 185,219,255 145,190,255 164,207,255 164,213,255 144,194,255 144,194,255 138,190,255 138,190,255
102,164,255 103,165,255 101,166,255 103,166,255 103,166,255 105,167,255 106,170,255 109,173,255 106,169,255 108,170,255 110,173,255 110,174,255 109,173,255 107,171,255 107,170,255 107,170,255 107,170,255 105,168,255 106,169,255 106,170,255 106,169,255 106,169,255 105,168,255 106,170,255 106,170,255 106,170,255 105,171,255 105,172,255 107,171,255 107,171,255 110,173,255 111,174,255 111,175,255 112,176,255 114,175,255 116,177,255 116,177,255 116,177,255 116,177,255 114,175,255 110,168,255 112,169,255 113,171,255 117,172,255 118,173,255 124,174,255 137,184,255 139,186,255 121,171,255 124,174,255 130,178,255 131,179,255 137,179,255 77,95,151 174,212,255 131,185,255 134,179,255 140,182,255 144,182,252 142,181,248 135,180,251 130,176,255 127,175,255 124,172,254 133,177,253 140,183,253 141,184,254 142,185,255 142,186,255 142,186,255 142,186,255 141,185,255 142,187,255 139,181,255 145,185,255 146,186,255 143,188,255 146,186,255 143,185,255 142,186,255 141,188,255 155,196,255 163,197,255 153,194,255 178,210,255 188,216,255 193,218,255 197,221,255 195,223,255 165,206,255 146,198,255 144,189,255 138,190,255 137,190,255 137,189,255 138,190,255
122,174,255 107,170,255 105,168,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 106,169,255 107,170,255 109,172,255 109,172,255 109,172,255 109,172,255 107,170,255 107,170,255 107,170,255 107,171,255 107,171,255 107,171,255 107,171,255 109,173,255 109,173,255 109,173,255 110,174,255 110,175,255 112,177,255 112,177,255 113,178,255 116,177,255 116,177,255 117,178,255 117,178,255 118,179,255 118,179,255 118,180,255 120,182,255 115,177,255 109,167,255 110,167,255 111,168,255 122,165,255 139,175,191 158,183,198 127,171,245 144,183,255 143,190,255 120,172,255 119,171,255 135,182,255 143,189,255 129,175,255 168,191,254 150,189,255 171,211,255 168,211,255 161,203,255 142,180,250 149,182,253 148,180,247 150,179,249 149,181,248 148,180,247 142,180,250 143,181,251 148,185,250 151,187,255 143,188,255 148,188,255 141,184,255 143,186,255 147,185,255 142,185,255 142,187,255 144,187,255 142,187,255 144,187,255 143,186,255 140,185,255 147,190,255 153,193,255 151,189,255 153,191,255 171,199,255 175,202,255 184,212,255 185,218,255 141,197,255 144,194,255 141,191,255 140,190,255 139,192,255 138,191,255 139,191,255 139,192,255
150,195,255 166,211,255 108,170,255 107,171,255 105,171,255 107,170,255 107,170,255 109,172,255 107,170,255 109,172,255 109,172,255 110,173,255 110,174,255 109,173,255 110,174,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 107,174,255 109,174,255 109,174,255 112,176,255 112,176,255 113,178,255 113,178,255 114,179,255 115,179,255 118,179,255 118,180,255 118,179,255 118,179,255 120,181,255 120,182,255 122,181,255 120,182,255 109,168,255 115,175,255 113,172,255 119,169,255 149,151,28 182,159,19 213,187,38 255,247,102 158,188,255 146,195,255 84,103,122 120,175,255 130,179,255 154,199,255 135,184,255 68,109,173 131,178,255 134,180,255 129,177,255 134,182,255 132,176,255 131,178,255 167,201,255 194,224,255 147,196,255 134,184,255 129,184,255 129,184,255 137,184,255 138,190,255 136,189,255 145,189,255 149,192,255 151,191,255 149,192,255 143,190,255 145,189,255 148,190,255 150,191,255 146,186,255 143,186,255 144,187,255 151,191,255 148,191,255 156,192,255 162,196,255 172,202,255 178,204,255 183,210,255 148,195,255 141,190,255 136,192,255 141,191,255 137,192,255 139,192,255 139,192,255 139,192,255 139,192,255
131,178,255 153,198,255 154,201,255 148,197,255 121,179,255 107,172,255 109,174,255 111,174,255 112,175,255 113,176,255 113,178,255 113,178,255 113,178,255 113,177,255 112,176,255 112,176,255 112,176,255 111,175,255 111,175,255 112,176,255 112,177,255 112,177,255 113,178,255 113,178,255 113,178,255 114,179,255 115,180,255 118,179,255 115,181,255 116,181,255 118,180,255 120,182,255 120,182,255 120,182,255 126,185,255 129,184,255 133,189,255 145,193,255 127,175,255 112,112,96 141,176,239 97,128,143 164,155,8 207,184,24 213,180,32 202,189,59 121,112,36 160,170,235 60,69,82 132,174,251 133,180,255 146,189,255 139,185,255 83,118,177 142,185,255 142,185,255 132,178,255 130,176,255 129,178,255 130,179,255 139,182,255 165,205,255 182,212,255 193,223,255 160,203,255 169,212,255 156,203,255 138,190,255 137,189,255 137,189,255 142,187,255 145,193,255 139,188,255 134,189,255 136,187,255 141,190,255 151,189,255 156,192,255 155,191,255 156,193,255 146,191,255 138,190,255 135,188,255 127,182,255 132,180,255 138,184,255 143,190,255 160,208,255 145,191,255 147,200,255 145,197,255 138,195,255 142,195,255 140,193,255 140,193,255 142,196,255
135,182,255 133,180,255 130,177,255 142,187,255 164,212,255 128,183,255 115,179,255 114,179,255 113,178,255 114,179,255 115,181,255 115,181,255 117,182,255 120,181,255 129,189,255 133,191,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 114,179,255 116,180,255 115,180,255 117,183,255 117,183,255 115,184,255 117,183,255 118,183,255 120,182,255 120,182,255 120,182,255 121,184,255 127,183,255 127,183,255 127,181,255 127,183,255 129,183,255 129,184,255 154,184,255 110,118,127 88,89,50 82,76,28 71,62,15 93,84,28 73,67,19 89,85,37 139,139,37 143,186,255 142,187,255 144,184,255 141,185,255 141,185,255 88,122,179 145,189,255 141,185,255 143,187,255 147,191,255 146,192,255 145,192,255 145,182,255 154,192,255 163,200,255 145,189,255 168,210,255 174,214,255 162,206,255 146,193,255 141,191,255 136,191,255 138,192,255 147,197,255 138,190,255 138,190,255 139,191,255 136,192,255 141,190,255 143,189,255 142,187,255 132,186,255 126,183,255 146,195,255 144,196,255 133,184,255 150,198,255 140,192,255 132,185,255 137,191,255 134,185,255 134,186,255 179,218,255 145,195,255 142,195,255 143,196,255 142,193,255 146,197,255
137,185,255 136,184,255 142,189,255 146,191,255 152,198,255 160,205,255 118,177,255 114,179,255 115,180,255 119,185,255 125,184,255 132,191,255 138,195,255 136,190,255 140,192,255 152,202,255 147,198,255 123,181,255 128,183,255 120,182,255 117,183,255 121,183,255 120,186,255 120,185,255 122,184,255 122,184,255 122,185,255 122,184,255 122,185,255 124,184,255 124,184,255 123,186,255 127,185,255 143,197,255 127,168,255 134,148,210 98,124,186 123,183,255 120,179,255 125,181,255 133,184,255 105,99,35 90,83,44 79,69,29 133,125,46 147,141,39 108,95,6 255,244,50 128,179,255 135,188,255 159,202,255 140,192,255 151,196,255 98,132,189 153,199,255 151,198,255 146,193,255 141,191,255 137,190,255 137,189,255 140,190,255 139,185,255 141,186,255 141,187,255 140,191,255 141,193,255 150,201,255 152,199,255 143,193,255 138,189,255 141,191,255 141,192,255 137,193,255 137,193,255 139,192,255 139,192,255 139,192,255 146,195,255 146,196,255 133,188,255 129,183,255 129,183,255 126,182,255 127,183,255 127,183,255 127,183,255 127,183,255 128,185,255 130,183,255 136,191,255 155,203,255 141,194,255 171,213,255 143,194,255 140,190,255 148,197,255
148,199,255 138,188,255 127,183,255 126,180,255 122,178,255 126,182,255 128,183,255 137,195,255 133,193,255 127,188,255 128,184,255 129,185,255 133,186,255 131,188,255 131,188,255 136,189,255 139,191,255 144,192,255 162,208,255 139,192,255 126,186,255 127,187,255 126,186,255 130,188,255 126,186,255 126,186,255 130,190,255 135,191,255 132,191,255 127,186,255 128,187,255 144,201,255 143,197,255 157,203,255 171,211,255 166,167,201 204,221,255 129,185,255 124,180,255 125,184,255 144,192,255 105,96,40 110,107,42 80,75,22 90,79,33 98,90,25 92,79,6 161,144,39 127,183,255 127,183,255 145,197,255 129,187,255 143,193,255 95,134,201 176,220,255 201,230,255 178,221,255 154,201,255 138,191,255 138,191,255 140,190,255 136,191,255 138,194,255 140,192,255 140,193,255 140,193,255 144,194,255 145,195,255 142,195,255 142,195,255 142,195,255 142,195,255 141,191,255 142,192,255 143,197,255 140,194,255 140,194,255 145,195,255 142,193,255 139,192,255 139,191,255 139,191,255 137,188,255 135,186,255 133,188,255 134,185,255 134,185,255 132,183,255 133,185,255 132,187,255 140,187,255 138,190,255 143,191,255 179,211,255 182,221,255 142,190,255
138,188,255 151,198,255 164,199,255 125,152,221 72,79,114 65,56,67 106,111,146 65,70,94 131,185,255 143,190,255 150,200,255 128,186,255 131,185,255 137,194,255 138,192,255 136,193,255 155,207,255 144,196,255 132,189,255 145,200,255 154,207,255 147,199,255 154,206,255 159,210,255 133,193,255 131,191,255 131,189,255 131,190,255 132,191,255 136,190,255 133,187,255 137,191,255 142,194,255 138,193,255 152,196,255 128,124,158 199,215,255 146,198,255 145,196,255 141,189,255 155,179,199 89,86,35 83,81,19 100,96,38 109,104,53 121,114,55 131,122,48 113,108,35 145,177,255 144,191,255 132,190,255 140,192,255 143,194,255 89,127,201 168,211,255 173,218,255 157,204,255 144,194,255 142,192,255 151,198,255 152,198,255 148,200,255 143,197,255 143,197,255 145,196,255 143,196,255 142,199,255 141,198,255 143,196,255 143,197,255 144,198,255 97,132,195 242,241,232 156,197,255 146,197,255 146,197,255 148,197,255 147,197,255 147,197,255 147,198,255 148,199,255 146,197,255 147,197,255 147,197,255 147,197,255 145,195,255 148,198,255 145,195,255 144,193,255 142,191,255 147,197,255 145,194,255 142,194,255 152,200,255 151,199,255 142,189,255
141,191,255 102,128,194 50,39,48 63,49,35 65,46,34 81,55,41 88,76,64 48,36,38 61,49,65 168,192,255 135,189,255 130,186,255 129,185,255 130,187,255 128,185,255 128,185,255 133,189,255 139,193,255 134,190,255 136,189,255 136,190,255 139,192,255 138,191,255 140,196,255 162,212,255 159,206,255 136,191,255 135,192,255 128,184,255 130,187,255 133,187,255 139,193,255 138,193,255 138,193,255 142,193,255 202,207,244 201,214,255 153,201,255 157,207,255 84,106,147 77,82,39 87,86,30 89,87,25 88,86,28 93,88,49 106,98,33 117,113,10 137,138,29 215,212,170 113,119,147 86,107,155 157,199,255 157,203,255 95,133,203 150,193,255 146,194,255 143,197,255 143,196,255 142,192,255 138,192,255 148,199,255 170,213,255 148,200,255 143,193,255 182,225,255 153,205,255 161,214,255 151,203,255 147,201,255 148,199,255 146,200,255 99,131,198 132,98,66 163,200,255 160,210,255 153,202,255 159,206,255 152,204,255 152,204,255 153,203,255 153,203,255 153,203,255 154,201,255 152,201,255 151,201,255 148,197,255 150,198,255 152,200,255 154,201,255 152,201,255 149,200,255 144,193,255 143,194,255 145,193,255 148,196,255 148,196,255
95,92,109 78,54,32 91,70,43 91,71,53 91,69,61 66,50,46 134,103,84 179,141,106 101,81,74 56,63,88 134,186,255 146,198,255 143,197,255 149,199,255 148,198,255 142,194,255 147,200,255 145,197,255 144,197,255 145,196,255 147,198,255 148,199,255 148,198,255 146,198,255 150,200,255 147,197,255 156,205,255 144,196,255 145,195,255 147,197,255 150,201,255 148,199,255 147,198,255 147,198,255 150,198,255 157,200,255 157,200,255 163,142,117 117,97,77 162,153,126 77,79,24 77,76,20 85,83,21 83,79,17 91,84,16 102,95,23 106,101,21 112,106,29 234,224,105 93,78,69 122,107,98 192,210,248 169,217,255 95,135,204 181,220,255 163,204,255 146,201,255 143,198,255 138,193,255 138,193,255 139,194,255 142,197,255 145,196,255 144,196,255 144,199,255 152,202,255 165,213,255 187,227,255 168,211,255 156,202,255 145,200,255 88,129,193 214,219,218 160,199,255 150,197,255 150,197,255 156,209,255 168,211,255 162,212,255 156,205,255 152,202,255 153,204,255 153,203,255 153,204,255 155,202,255 155,202,255 155,203,255 157,202,255 148,195,255 147,195,255 151,200,255 149,198,255 148,197,255 149,198,255 146,198,255 149,198,255
82,60,40 106,81,62 88,68,61 82,67,58 73,56,48 94,72,66 55,41,54 33,26,36 97,74,73 136,191,255 141,192,255 142,192,255 137,193,255 135,192,255 138,192,255 137,192,255 139,190,255 140,192,255 146,198,255 147,198,255 149,200,255 149,200,255 164,213,255 153,204,255 144,199,255 144,196,255 140,197,255 140,196,255 140,196,255 140,196,255 140,196,255 141,197,255 141,198,255 141,199,255 149,196,255 149,199,255 105,135,185 84,84,92 78,69,52 55,48,46 85,87,34 77,76,24 75,75,14 85,83,21 100,95,24 106,102,26 106,100,23 108,102,25 182,169,117 84,71,68 86,76,66 234,222,185 153,191,255 95,135,206 157,205,255 175,219,255 177,220,255 148,198,255 152,200,255 154,201,255 149,202,255 158,205,255 153,204,255 150,200,255 150,201,255 154,202,255 153,204,255 157,205,255 162,210,255 150,201,255 150,197,255 152,200,255 167,188,227 152,196,255 148,199,255 148,199,255 148,198,255 151,197,255 154,202,255 171,215,255 162,210,255 156,204,255 155,206,255 155,206,255 156,201,255 156,203,255 157,203,255 154,205,255 158,202,255 143,193,255 146,191,255 146,191,255 138,194,255 139,195,255 144,196,255 145,195,255
136,111,112 161,126,90 85,65,58 76,61,52 64,49,40 93,76,66 88,70,65 41,30,25 147,113,91 201,196,223 138,195,255 141,198,255 138,193,255 149,199,255 150,198,255 153,204,255 153,204,255 143,193,255 148,199,255 148,199,255 155,207,255 152,201,255 157,204,255 157,206,255 169,218,255 151,204,255 143,200,255 143,201,255 145,200,255 143,201,255 142,200,255 143,201,255 147,202,255 161,210,255 151,208,255 141,173,226 91,100,125 92,95,106 59,49,50 57,47,48 58,52,57 83,84,63 83,78,25 76,69,12 77,70,13 80,76,16 97,90,18 188,181,95 135,120,109 66,54,54 72,62,63 106,102,111 216,238,212 101,139,213 164,205,255 163,211,255 163,212,255 161,210,255 159,209,255 164,214,255 167,216,255 168,215,255 171,216,255 154,206,255 154,205,255 164,211,255 194,232,255 179,219,255 168,209,255 160,204,255 160,206,255 174,215,255 156,197,255 154,205,255 153,204,255 159,207,255 183,223,255 175,218,255 164,214,255 167,216,255 160,207,255 80,88,116 155,206,255 156,207,255 157,207,255 157,209,255 183,223,255 169,216,255 101,101,127 161,204,255 171,206,255 153,175,216 75,63,65 168,210,255 159,207,255 157,206,255
112,90,82 162,129,92 203,169,128 89,68,64 49,36,29 54,38,32 64,49,38 62,47,38 50,36,51 184,160,138 149,201,255 144,199,255 144,199,255 144,199,255 142,200,255 144,199,255 144,199,255 143,198,255 145,197,255 145,197,255 146,198,255 152,203,255 164,210,255 164,203,255 161,215,255 158,214,255 160,212,255 168,217,255 180,223,255 150,200,255 149,201,255 152,204,255 168,219,255 152,203,255 168,205,255 98,104,125 97,100,122 78,82,97 56,46,50 54,44,45 46,36,40 61,57,68 92,93,98 90,88,59 87,85,36 93,91,42 179,173,127 198,187,152 69,57,47 55,44,41 65,55,56 78,78,88 105,109,111 105,138,202 160,207,255 157,205,255 173,219,255 172,218,255 163,212,255 161,209,255 172,220,255 162,210,255 162,209,255 159,208,255 157,208,255 159,208,255 177,217,255 155,205,255 169,218,255 167,215,255 166,213,255 164,214,255 155,198,255 157,206,255 77,100,136 69,61,67 138,126,140 118,105,113 114,93,89 98,74,68 83,63,56 53,39,44 73,57,55 84,66,63 80,61,45 73,54,42 76,57,45 74,57,49 71,55,49 44,35,46 80,86,105 175,183,203 70,57,52 168,212,255 155,206,255 153,206,255
