26,22,31 24,22,30 24,22,30 22,21,24 23,22,25 24,23,28 26,25,30 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 26,25,30 25,24,27 26,25,28 25,24,27 25,24,27 25,24,29 26,25,28 24,23,26 21,22,27 75,34,34 131,50,39 102,43,38 89,38,30 83,34,35 73,32,30 76,32,33 73,34,33 78,40,34 99,54,31 180,121,46 186,113,54 160,72,36 151,45,22 169,47,27 181,49,32 189,49,26 190,55,28 191,77,34 233,135,75 245,173,91 245,171,76 216,133,46 139,47,0 127,31,20 115,22,17 114,25,23 120,24,20 125,25,22 128,26,22 137,28,24 140,29,21 148,30,25 148,28,21 165,36,30 177,39,29 193,44,33 205,44,28 240,49,30 255,217,164 55,42,35 72,57,46 83,69,55 62,48,32 78,64,46 84,70,54 114,92,58 180,140,88 198,157,96 195,159,99 120,89,52 115,71,18 203,134,33 84,46,0 56,45,30 40,32,21 78,46,4 92,59,9 138,83,0 193,132,30 37,20,12 25,14,11 119,79,25 155,99,32 161,112,31 104,71,23
24,22,30 24,20,29 25,21,30 23,20,24 23,22,25 25,23,31 26,24,32 26,25,28 26,25,28 27,26,29 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 26,25,28 25,23,33 26,25,28 25,24,27 25,24,27 25,24,27 26,25,30 26,25,30 24,23,26 25,22,28 30,30,30 140,59,50 108,47,40 97,43,34 87,37,31 80,37,33 78,34,33 87,46,46 133,91,53 122,61,16 132,48,40 130,40,32 142,38,28 140,39,28 143,44,25 149,49,33 165,49,32 175,50,33 185,46,34 202,48,37 208,48,34 214,66,37 192,92,29 250,165,59 255,160,77 165,53,14 133,28,25 125,24,24 130,25,22 131,27,21 133,24,20 137,28,20 143,30,23 147,32,23 164,37,32 172,39,31 183,41,30 203,47,34 228,47,34 253,66,32 54,54,40 30,21,15 51,37,23 49,33,29 78,64,46 80,66,50 106,81,53 192,150,98 196,155,94 185,149,89 104,72,38 119,77,14 196,129,32 53,25,0 56,45,30 71,47,21 65,41,4 90,61,8 161,104,17 87,47,0 18,14,6 49,34,14 125,86,17 182,126,34 205,141,43 106,69,16
26,22,31 25,21,30 25,21,30 22,21,26 23,22,27 25,24,27 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,24,24 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 27,25,33 27,26,31 26,24,32 25,24,29 26,25,30 25,24,27 25,24,27 26,25,28 26,25,28 26,25,28 25,25,25 24,22,23 35,33,34 80,69,76 122,52,46 102,43,38 92,37,33 88,38,32 88,38,32 144,94,77 124,66,56 96,58,50 128,117,102 100,88,76 90,71,55 75,55,37 76,51,32 82,48,26 93,58,31 111,74,50 160,133,101 210,186,149 246,212,169 210,155,112 199,68,44 218,57,39 224,72,35 240,147,54 254,161,68 176,57,4 143,28,19 140,29,21 139,26,19 143,30,25 143,30,23 147,31,25 155,35,28 160,33,28 172,39,27 185,40,28 209,42,28 238,58,42 189,134,89 102,85,61 67,56,39 37,26,23 43,28,17 74,62,50 108,84,58 198,157,100 190,153,98 183,148,92 87,55,21 137,80,20 167,109,29 42,30,20 45,36,30 114,68,9 154,95,18 109,67,2 29,19,9 21,12,6 34,23,16 95,63,17 132,84,12 156,107,19 100,68,24 142,88,9
25,21,30 25,21,30 25,21,30 20,17,23 22,21,24 24,23,26 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 23,22,25 23,22,25 25,24,27 24,23,26 23,22,25 27,25,33 29,27,35 26,25,28 25,25,25 23,23,23 24,24,24 22,22,22 19,18,21 19,18,23 19,17,25 17,16,21 20,18,26 36,36,46 69,71,85 139,58,49 117,43,41 101,42,37 94,45,36 102,52,39 135,73,62 91,90,81 95,74,59 168,120,93 192,136,102 194,136,101 202,144,107 200,145,104 207,147,106 216,152,108 224,157,114 230,164,116 232,168,122 233,173,130 180,136,98 172,142,98 255,238,185 214,66,39 227,59,41 209,110,32 232,152,48 255,126,81 172,45,27 146,31,20 143,27,21 145,30,21 149,32,24 152,32,25 161,34,29 167,35,30 182,40,29 203,43,29 233,48,36 227,149,98 111,85,60 87,76,61 75,68,48 62,53,38 46,35,30 68,54,36 144,117,70 139,106,67 146,111,73 85,52,15 142,82,14 137,88,21 36,23,18 46,27,15 139,88,12 159,99,8 130,80,8 46,34,22 44,34,22 51,35,18 104,68,19 173,117,39 211,143,51 98,60,14 126,82,11
26,22,31 25,21,30 25,21,30 21,18,24 23,22,25 24,23,26 25,24,27 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 24,23,26 23,22,25 24,23,26 22,21,24 20,19,22 23,22,27 20,19,24 20,19,22 19,18,23 15,14,19 12,9,13 17,14,18 19,16,20 25,24,29 26,24,34 26,24,34 25,25,35 41,41,53 69,70,89 85,71,71 130,52,42 110,45,37 103,42,35 146,112,108 73,57,53 177,126,91 186,132,98 195,139,101 197,140,100 206,151,108 208,153,108 206,147,101 210,149,104 216,149,101 223,156,108 230,158,108 245,173,123 255,178,127 255,185,122 255,179,126 120,69,32 129,108,83 255,250,208 228,67,47 227,56,32 243,155,65 238,157,55 175,40,31 155,31,23 148,28,21 147,30,22 151,30,26 154,32,25 161,34,27 175,40,29 195,41,30 220,46,37 212,98,51 108,85,54 90,76,58 85,72,51 91,75,58 108,94,69 148,116,74 157,126,75 191,153,105 198,169,120 89,56,17 150,90,20 102,66,15 43,31,19 51,28,0 151,96,15 160,95,6 109,68,0 50,35,24 48,36,24 55,37,18 102,64,14 188,119,38 116,73,15 118,73,11 93,53,1
25,21,30 24,20,29 25,21,30 21,17,26 22,21,24 24,23,26 25,24,27 26,25,28 24,23,26 24,23,26 22,21,26 20,19,24 18,15,21 16,13,17 13,10,14 13,12,15 22,21,26 23,22,27 22,20,28 24,22,30 27,25,35 27,25,35 22,21,26 19,16,22 23,22,25 23,22,25 25,24,29 27,26,31 26,25,28 22,24,38 43,47,60 65,73,82 69,71,85 131,65,62 115,45,35 111,46,38 116,107,103 175,134,107 187,133,97 192,136,100 203,143,104 203,146,104 207,150,108 210,150,109 211,149,107 211,150,105 217,150,105 226,155,111 240,169,116 250,176,122 255,180,124 255,185,124 255,182,124 254,180,128 71,48,33 47,37,27 234,195,154 198,65,42 232,58,35 242,145,65 255,158,84 170,39,17 159,35,27 149,32,24 149,28,24 153,31,24 162,35,28 168,36,31 185,36,23 214,46,30 223,94,60 118,93,65 92,76,61 88,77,58 90,72,53 121,97,75 174,140,97 168,130,82 176,140,89 188,155,105 98,60,14 150,93,22 76,49,17 47,36,19 66,37,2 158,98,12 155,94,6 85,52,4 53,37,22 55,41,25 71,48,17 108,75,27 220,154,54 136,91,16 121,79,14 58,34,0
27,24,28 24,21,25 20,19,22 16,15,18 14,12,13 19,13,18 19,18,21 20,19,22 20,19,22 20,19,22 26,24,32 26,24,32 16,13,17 20,17,21 23,20,24 22,21,24 26,24,32 26,24,32 26,24,32 26,24,34 26,24,32 26,24,32 19,17,25 16,15,20 24,23,26 23,22,25 24,23,28 25,23,31 26,24,36 25,22,37 44,51,63 67,69,83 67,71,84 51,47,58 135,46,35 120,43,35 165,121,93 188,132,98 193,137,101 199,138,102 203,145,108 207,149,112 208,151,109 207,150,110 205,145,106 204,147,107 206,146,103 210,153,109 148,114,82 104,71,44 179,136,101 255,181,124 255,183,124 255,182,122 206,145,109 51,36,16 33,24,18 159,138,113 215,118,83 228,52,41 236,122,54 255,177,82 161,35,21 155,30,27 152,30,23 153,31,24 155,31,23 164,35,29 179,37,26 205,44,26 158,101,70 109,86,55 98,83,63 91,75,58 89,70,54 120,95,76 180,141,98 182,141,96 186,153,103 184,152,106 101,58,9 153,92,13 55,37,16 55,41,23 88,47,0 157,96,8 155,93,14 65,40,12 55,41,25 59,43,28 92,54,17 186,117,34 153,96,36 98,61,21 112,70,30 25,16,1
64,64,72 49,49,57 16,15,18 15,14,17 18,15,19 21,15,22 25,24,29 26,24,32 26,25,30 27,26,31 27,25,33 26,24,32 16,13,17 21,18,22 24,21,25 23,22,25 25,23,31 26,24,32 26,24,36 26,23,38 26,25,28 25,23,31 19,17,25 19,18,23 24,23,26 24,23,26 25,23,31 25,23,31 26,24,36 30,28,40 45,53,62 70,73,84 66,74,83 46,49,56 83,37,39 158,96,85 60,38,20 74,50,28 138,92,62 179,127,95 193,139,101 206,151,110 205,148,108 208,151,111 208,151,111 171,122,82 81,45,23 55,32,21 66,45,30 77,50,32 82,54,27 136,100,69 253,176,116 255,178,123 252,177,128 84,49,24 14,12,13 27,23,17 144,115,84 238,158,122 230,50,34 255,149,75 205,76,40 157,35,28 151,31,24 151,31,24 154,30,22 161,34,27 180,38,27 209,45,28 78,68,44 82,62,42 67,56,41 83,67,54 86,70,53 119,97,77 185,147,101 190,148,108 192,159,111 181,149,105 103,60,2 154,97,12 41,26,6 57,44,23 106,65,4 155,94,10 146,84,12 58,39,16 57,43,25 60,44,27 92,58,17 185,129,51 202,137,44 102,61,14 89,56,19 18,9,3
71,75,90 54,59,69 19,18,23 22,21,26 22,20,28 22,21,24 26,24,32 26,24,32 27,25,33 27,25,35 26,25,28 26,25,28 15,14,17 22,21,24 24,23,26 23,22,25 25,24,29 26,24,32 27,24,39 27,24,39 26,24,34 26,24,36 18,16,24 20,19,22 25,24,27 24,23,26 25,23,31 24,23,26 21,17,26 22,20,28 41,39,47 59,58,63 60,59,64 58,57,62 64,52,54 52,37,28 86,63,48 76,54,36 65,43,25 85,63,45 141,100,80 187,133,99 197,141,105 200,139,103 200,141,95 187,130,88 161,114,80 158,113,80 178,127,90 202,147,106 224,153,111 223,159,113 181,116,77 255,177,120 255,176,119 169,109,68 18,18,13 12,11,14 26,20,15 138,116,96 193,100,68 228,57,40 255,196,104 161,38,23 148,33,22 148,31,21 149,32,22 156,32,24 181,36,24 196,51,41 83,68,46 87,69,50 73,62,45 52,38,20 62,45,37 118,97,74 189,151,105 192,149,100 180,147,95 153,122,85 116,73,17 154,94,8 38,24,10 60,44,27 123,73,1 152,91,12 131,86,24 60,42,23 60,45,25 69,48,25 100,64,6 233,151,35 139,102,47 118,76,11 68,44,11 15,10,12
68,72,87 54,59,69 19,18,23 23,22,27 23,21,29 24,23,26 26,24,32 26,24,32 27,25,33 26,24,34 26,24,32 26,24,32 15,14,19 22,21,24 24,23,26 24,23,26 26,24,32 26,25,30 25,23,33 25,23,33 22,20,30 19,17,27 16,15,20 23,22,25 24,23,28 26,25,30 25,25,25 23,22,27 23,22,25 24,24,24 29,28,31 55,55,63 60,61,66 59,60,65 70,60,61 119,96,81 129,100,80 101,72,48 90,58,42 86,65,50 109,79,64 166,121,98 199,137,99 223,155,112 209,141,101 182,127,84 156,105,77 151,103,78 180,121,91 207,138,107 190,128,88 227,163,117 221,159,117 241,165,109 255,175,118 224,154,105 28,21,19 14,11,17 17,14,18 32,28,22 172,133,101 206,61,44 219,108,32 159,47,17 147,30,20 146,29,21 147,33,19 158,35,24 184,39,25 91,67,41 83,64,48 85,67,48 80,67,46 85,70,50 84,68,53 122,101,74 194,153,106 186,150,101 193,157,106 148,116,84 114,64,4 151,93,11 39,27,17 59,45,20 129,77,4 151,90,9 116,73,24 60,44,27 61,48,25 61,42,26 94,65,14 228,165,62 125,87,37 128,80,8 48,31,7 13,10,16
67,71,84 54,59,67 21,18,22 24,21,25 23,22,25 24,23,26 26,25,30 26,25,30 26,25,28 26,25,28 30,27,33 27,24,30 13,12,15 23,20,24 26,24,22 31,24,27 24,22,23 16,15,20 18,17,20 20,19,22 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 27,26,31 27,25,33 26,25,30 25,24,27 22,24,24 30,31,34 58,55,59 62,60,68 65,63,71 63,47,45 127,94,85 100,74,60 93,67,57 150,108,86 146,96,65 95,76,62 134,107,91 204,136,93 240,169,116 211,144,96 191,131,88 99,68,47 65,57,46 84,86,83 179,155,122 198,143,112 232,165,122 239,169,120 249,173,115 255,178,118 242,162,105 33,21,21 17,14,18 17,14,20 16,13,19 62,50,38 234,210,173 237,61,32 153,51,15 143,31,19 140,30,17 146,30,15 161,35,21 92,75,49 84,69,49 78,68,46 84,71,50 84,70,52 83,69,51 84,69,47 127,103,77 200,158,106 192,154,104 200,159,110 153,119,78 117,69,11 137,81,5 41,32,17 67,50,22 137,79,0 148,87,6 102,68,25 66,47,20 71,50,25 62,45,21 173,105,13 198,129,30 118,82,31 123,78,16 28,22,15 12,10,8
67,71,86 54,59,69 23,22,25 24,23,26 24,23,26 24,23,26 22,21,26 19,17,25 23,21,22 30,23,26 38,28,32 22,17,19 23,20,26 24,21,25 29,23,28 30,23,26 27,19,25 17,16,21 20,18,26 24,23,28 24,23,26 25,24,27 24,23,26 24,23,28 25,24,27 25,24,27 26,24,32 26,25,30 25,24,27 24,23,26 32,31,34 61,59,67 62,60,68 60,58,66 41,27,27 110,82,69 100,89,84 30,24,29 64,65,57 159,122,96 72,49,36 142,110,94 235,158,105 247,174,117 224,157,107 210,151,105 98,62,44 91,98,91 80,83,71 245,208,164 253,210,165 215,150,111 238,166,118 247,170,117 255,178,119 243,163,106 31,21,20 23,20,26 18,17,22 24,21,27 29,22,22 109,89,71 236,64,45 133,34,13 135,27,16 130,27,12 144,31,24 100,66,46 84,74,52 81,70,51 80,69,50 87,72,50 83,69,51 84,71,50 83,68,46 122,99,70 201,161,109 201,161,109 198,157,108 152,118,77 123,70,4 133,82,6 49,38,19 71,51,21 148,88,4 155,91,6 99,65,31 69,50,23 72,51,26 69,48,21 133,90,16 199,134,45 88,49,6 97,61,12 14,13,4 13,11,9
64,62,72 60,59,64 46,45,48 25,24,27 24,22,30 24,22,30 24,24,24 23,22,25 25,23,24 30,23,26 33,23,27 26,21,23 28,21,24 28,22,27 31,23,29 28,21,24 27,22,21 22,17,19 16,13,17 23,23,23 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 26,24,32 26,25,30 24,23,26 24,23,26 34,33,36 62,60,68 67,63,72 51,49,57 40,28,28 133,101,87 117,100,90 103,71,55 138,87,61 96,65,42 71,48,33 170,116,82 244,168,110 247,174,117 235,169,114 234,167,122 173,117,81 129,83,53 149,100,62 186,124,84 217,153,109 235,167,122 253,178,131 255,182,129 255,178,120 242,165,109 28,25,29 31,28,32 42,37,39 71,64,64 55,48,46 46,37,31 255,147,121 130,27,14 125,29,18 109,72,48 86,79,59 87,71,56 82,72,50 81,71,49 84,71,50 91,72,47 84,70,52 85,72,51 90,72,51 123,100,71 199,158,109 205,165,113 196,155,106 151,119,77 117,64,0 126,75,8 52,39,18 74,51,20 153,92,6 155,91,6 94,62,28 73,55,23 77,56,31 74,53,26 186,120,18 176,110,35 102,65,12 88,49,10 18,8,9 13,11,9
64,64,72 63,63,71 51,52,57 27,24,30 25,24,29 26,22,31 25,22,26 24,23,26 29,22,25 31,24,27 34,27,30 30,23,26 33,26,29 33,25,31 31,23,29 28,21,24 30,23,26 31,24,27 23,16,19 16,14,15 24,23,26 24,23,26 25,24,27 26,24,32 26,25,30 26,25,30 26,24,32 26,24,32 25,24,27 24,23,26 37,36,39 66,65,70 65,63,71 28,25,31 38,24,24 141,103,93 146,108,87 137,101,79 88,61,43 79,56,41 107,82,65 196,133,100 255,177,124 254,176,123 243,169,117 221,149,99 203,141,101 207,147,108 207,145,107 204,144,101 214,150,106 235,167,122 248,176,128 255,181,130 255,181,124 255,167,111 39,29,28 47,45,46 45,43,41 68,61,59 39,29,30 67,63,55 247,185,158 156,103,76 88,74,49 102,83,60 96,78,57 87,72,50 85,72,49 79,65,47 82,68,50 84,68,51 84,68,51 83,69,53 93,76,52 109,89,69 206,164,112 201,161,109 200,158,106 151,113,78 122,69,3 123,74,7 51,36,14 75,50,22 156,92,7 153,92,4 87,63,26 75,55,23 78,55,26 78,54,19 180,121,28 148,100,26 99,57,3 76,45,6 17,8,4 12,10,11
