82,52,26 97,57,34 89,55,33 94,58,36 107,79,79 111,83,74 103,66,42 108,76,62 108,73,60 103,71,57 101,68,59 102,69,60 101,68,61 99,65,63 102,64,47 106,60,42 104,58,42 105,59,41 103,62,42 103,60,41 112,64,35 109,62,41 104,88,115 109,92,114 120,104,140 82,89,140 90,44,46 97,57,74 119,79,123 87,53,81 60,35,47 81,47,59 70,43,55 69,35,42 152,63,48 138,60,48 92,51,31 102,56,30 105,57,30 99,55,29 102,56,30 101,57,31 111,65,39 104,59,38 100,58,36 106,61,40 115,67,38 112,70,46 70,37,37 86,43,24 106,60,30 102,59,42 139,90,54 125,78,44 119,76,43 123,78,45 123,73,42 122,75,41 129,80,42 129,78,41 128,79,43 122,76,46 125,89,79 112,79,68
88,50,31 97,57,32 92,56,34 106,66,41 101,62,34 106,64,40 109,68,41 110,70,45 104,67,41 105,69,49 104,69,56 104,68,58 100,69,59 99,66,59 105,64,44 106,60,42 105,62,45 107,63,37 108,61,38 106,63,44 112,64,35 109,65,39 107,91,120 132,94,100 131,103,124 98,105,156 103,63,80 88,45,60 85,48,64 77,42,43 83,46,45 68,42,48 92,53,52 105,53,50 127,60,49 124,61,55 55,38,41 93,57,37 103,57,31 99,57,33 102,57,34 106,60,32 110,62,37 100,64,44 107,61,33 110,64,36 118,68,35 73,43,42 118,60,36 60,33,17 58,31,15 59,31,20 109,69,44 129,78,39 127,78,40 124,77,45 126,76,45 128,76,46 128,77,42 127,78,40 127,78,42 122,77,44 118,86,83 113,88,89
91,55,35 92,57,30 90,59,38 102,63,35 106,67,37 109,68,39 105,63,39 109,68,41 106,64,40 99,61,40 106,73,64 109,72,59 86,63,60 101,68,61 110,63,40 110,64,38 113,62,34 114,63,35 114,63,37 116,66,35 113,67,41 113,67,41 118,93,107 232,99,87 174,132,151 80,51,47 92,42,48 87,37,35 101,41,29 112,49,43 109,54,54 99,49,55 155,69,50 130,58,46 137,56,47 87,46,44 123,74,54 164,103,71 91,58,49 104,66,45 104,60,32 109,62,28 118,66,45 119,69,56 114,64,33 115,67,42 76,54,62 115,62,35 78,35,16 67,37,22 73,37,19 65,35,20 74,36,19 134,83,48 128,80,37 125,75,42 129,77,45 127,76,50 126,75,40 127,76,39 124,74,41 118,73,40 119,95,113 112,90,93
85,51,29 95,58,34 99,62,36 101,62,34 109,68,41 111,67,41 105,65,40 107,65,41 104,62,38 106,61,38 113,74,62 118,75,58 118,81,68 74,49,32 53,31,36 54,31,42 118,71,37 121,66,35 119,67,37 117,66,38 119,63,37 121,65,41 135,94,92 150,100,69 220,122,107 134,93,102 86,45,45 120,73,82 103,50,34 103,50,36 88,48,50 124,54,44 155,64,45 145,62,42 134,59,41 81,40,38 89,51,45 53,34,36 109,63,33 119,63,29 168,102,68 114,62,30 195,66,19 128,75,52 112,65,33 78,55,68 111,65,47 107,51,25 92,45,22 67,38,16 101,46,17 67,40,24 67,37,20 105,66,36 132,78,40 130,76,42 128,76,44 126,75,40 130,74,40 131,75,39 124,75,39 119,72,38 123,106,128 109,95,121
85,51,31 99,59,34 99,59,34 97,60,34 100,63,39 103,62,35 96,58,37 109,68,41 108,64,38 113,68,35 114,78,60 123,77,59 67,38,43 72,36,18 85,45,47 68,44,48 59,37,45 100,64,46 122,70,40 122,67,36 119,66,39 122,69,44 147,94,80 255,136,71 131,99,115 165,92,51 77,43,41 86,34,33 111,46,23 99,35,34 101,34,23 173,72,43 182,78,52 159,68,51 142,63,40 49,26,23 133,59,25 171,99,53 91,62,58 117,69,40 115,64,25 118,61,30 255,78,12 165,78,37 79,56,57 92,54,35 107,52,21 98,46,14 83,37,19 88,50,31 116,52,26 71,38,27 79,41,24 66,39,21 134,81,40 131,77,41 132,81,44 127,78,38 133,77,39 129,73,39 119,67,37 115,67,40 106,88,99 101,96,125
84,50,30 97,56,36 89,55,25 94,59,34 101,65,36 102,62,37 106,65,45 114,70,42 113,67,37 115,68,36 122,79,60 131,81,50 71,34,19 94,54,31 73,41,27 59,26,17 95,48,25 88,50,40 42,29,24 135,77,40 127,69,36 123,66,35 162,123,122 208,113,79 255,144,24 142,107,110 177,94,43 95,47,45 118,67,41 90,52,35 163,69,46 255,108,40 209,88,36 206,81,49 155,60,26 168,87,24 48,27,25 114,64,33 135,71,45 179,88,48 105,76,83 138,72,58 206,82,29 81,48,48 92,46,28 110,50,25 128,62,30 105,54,28 85,43,19 96,48,23 104,47,18 73,38,25 82,40,18 56,28,15 134,83,48 130,76,40 134,80,44 128,77,38 129,75,37 129,75,41 120,68,36 107,62,41 99,83,96 103,101,141
74,45,25 84,53,30 91,57,35 96,58,37 101,64,40 109,67,43 110,69,42 120,75,42 121,74,42 121,71,38 129,80,58 131,80,52 83,48,33 57,34,19 67,39,26 63,35,22 73,41,25 76,39,13 96,53,36 55,24,12 82,50,45 142,95,74 185,111,86 255,231,69 168,132,140 218,130,69 118,73,68 104,71,75 230,79,12 249,84,33 183,81,32 202,88,31 187,80,48 167,70,48 151,76,56 76,105,173 85,39,25 99,50,10 91,54,53 120,64,42 122,71,32 148,76,30 82,42,48 80,39,21 115,51,25 122,55,28 112,50,21 89,41,16 86,40,14 94,41,16 100,47,24 70,35,20 92,47,26 73,32,14 88,52,32 130,79,42 127,77,44 126,75,38 130,76,38 128,74,40 116,69,35 107,64,45 96,80,93 95,88,118
82,52,35 89,55,35 86,57,35 90,57,32 105,61,35 109,65,39 114,70,42 121,74,40 126,75,38 126,77,37 134,84,53 105,73,59 60,29,17 57,32,15 86,46,37 69,37,23 70,36,18 88,41,18 99,43,17 103,48,17 100,58,34 51,22,18 71,56,64 193,121,71 255,169,0 216,91,22 119,77,66 88,63,77 66,55,82 110,97,143 166,70,32 208,92,36 207,96,50 170,74,45 148,73,55 94,51,45 47,37,38 39,26,45 69,41,41 54,30,34 40,26,31 48,29,43 60,27,27 109,49,26 126,56,32 107,45,18 106,46,21 88,41,18 102,46,24 112,47,24 90,37,14 77,34,17 102,54,27 95,39,15 54,26,13 129,78,39 127,78,40 128,77,40 133,78,37 128,74,40 116,69,35 107,61,43 90,72,71 111,111,150
83,52,40 89,53,33 81,52,32 89,59,31 108,64,36 106,67,37 114,71,38 125,76,40 130,77,36 129,79,37 141,87,53 68,37,27 76,46,29 67,43,21 109,56,42 88,45,28 80,38,27 81,40,24 99,46,21 122,48,23 128,55,25 132,51,22 103,47,23 53,23,22 90,80,111 94,60,58 79,45,52 71,34,31 52,38,55 101,78,107 161,66,21 182,76,26 190,87,43 187,84,51 197,88,59 130,60,52 65,43,35 63,28,31 116,42,17 95,46,24 83,45,26 75,43,27 80,40,31 76,32,22 100,42,18 93,37,11 78,39,25 88,43,22 118,54,26 107,45,18 93,44,24 78,40,23 112,53,25 101,46,17 60,29,17 124,72,40 125,75,42 128,77,42 136,76,37 132,75,35 117,66,40 102,59,44 92,64,66 107,90,110
83,49,31 87,53,31 86,57,35 95,60,35 102,61,34 114,70,40 122,77,42 130,79,42 130,77,36 134,79,38 144,87,45 78,51,35 85,51,33 70,46,24 113,56,37 103,51,32 81,43,26 87,37,24 98,47,23 103,44,16 121,48,20 130,53,16 99,30,15 122,63,35 67,36,47 70,38,24 87,39,21 83,38,33 15,16,50 125,82,97 149,57,25 190,80,27 203,92,44 193,85,49 117,57,55 148,70,58 40,27,46 102,58,30 136,66,40 224,92,37 255,119,37 184,77,34 26,21,20 35,18,10 76,35,19 74,36,17 64,32,18 87,42,19 112,53,25 101,48,25 82,39,20 79,41,24 112,57,28 100,48,18 64,29,16 79,42,16 131,77,39 130,77,36 135,75,34 133,75,40 114,68,38 104,61,44 94,62,59 86,54,49
84,52,36 88,57,38 88,58,32 101,64,38 105,64,37 113,69,39 123,77,38 130,79,40 134,76,39 134,79,36 131,83,54 67,40,22 94,53,33 73,47,26 109,56,42 104,57,36 95,47,31 89,48,30 86,39,18 106,43,19 112,42,16 125,44,15 90,29,11 28,11,1 44,24,4 177,125,95 105,64,48 57,28,22 32,24,43 120,73,82 152,70,27 158,63,27 169,79,35 169,80,47 166,78,58 143,76,67 41,27,32 58,41,31 111,56,43 137,71,37 147,78,38 255,136,9 167,81,33 38,20,15 64,31,20 61,31,16 59,32,16 96,47,25 98,50,21 85,42,25 69,40,18 71,37,19 120,60,35 95,44,18 66,31,16 57,35,17 137,80,38 137,81,34 138,82,35 137,80,40 115,67,42 101,63,46 88,57,47 82,53,49
81,48,37 83,52,33 93,60,35 108,68,43 112,68,40 117,72,39 127,78,38 131,77,39 137,80,36 139,82,40 75,39,33 70,37,28 87,52,27 67,40,24 103,55,41 109,56,40 106,52,34 84,41,22 79,37,15 98,40,14 102,32,8 104,41,17 60,20,13 19,18,11 255,113,11 255,214,102 150,74,18 84,68,64 54,42,56 113,76,94 192,80,25 200,88,31 208,96,39 209,94,44 201,93,59 140,74,60 48,30,27 30,22,28 87,47,38 106,54,22 160,74,24 255,196,19 164,88,23 255,210,31 57,31,21 58,32,18 63,36,20 100,44,18 99,46,19 78,42,22 67,35,19 72,36,18 167,90,34 100,51,15 76,38,19 59,41,22 146,86,45 145,84,39 145,84,39 139,81,46 116,69,46 101,63,46 88,55,46 80,47,51
79,51,38 80,50,35 81,58,29 95,59,37 112,68,40 121,74,40 134,81,40 141,84,40 138,81,37 139,83,36 82,46,38 71,38,31 78,42,22 74,42,28 91,49,36 105,52,38 107,50,31 88,40,15 83,37,21 85,33,12 115,45,19 84,39,18 29,17,17 159,88,35 210,100,33 255,184,40 183,75,12 123,95,68 59,35,41 54,40,42 153,70,32 204,91,27 222,105,40 225,106,49 181,80,55 146,76,66 45,30,38 87,73,48 117,67,23 82,47,48 116,55,60 255,234,90 255,170,31 255,182,26 59,34,15 53,32,19 138,67,41 255,196,22 138,94,68 71,37,15 62,32,15 71,35,15 106,60,44 133,73,32 86,40,14 61,41,21 148,88,49 149,85,41 152,84,44 134,78,44 108,68,45 94,56,48 82,53,49 78,48,51
72,43,39 77,49,36 74,48,34 92,58,36 112,68,38 122,75,41 135,82,39 141,85,38 141,84,40 140,84,37 73,40,33 75,41,37 73,42,23 68,36,22 82,44,36 99,51,37 97,46,20 96,43,20 72,34,17 82,34,16 81,34,11 76,35,15 116,70,40 251,126,11 255,181,22 255,161,38 36,14,17 85,49,59 48,26,31 63,35,33 88,38,23 194,80,21 234,112,45 229,111,49 146,70,48 101,54,45 43,36,39 126,109,44 85,42,36 61,37,43 74,32,37 85,44,53 80,46,26 255,142,0 137,86,29 58,35,20 255,114,39 214,105,15 123,82,64 87,50,24 66,38,25 85,42,25 112,58,24 144,71,28 125,67,32 62,43,20 151,85,37 155,88,40 153,85,45 135,77,44 103,63,54 92,56,46 80,50,51 75,45,48
65,42,39 75,52,39 76,54,34 97,60,34 109,65,35 120,74,44 133,83,41 141,84,40 142,85,41 141,84,40 46,22,16 76,42,40 78,42,24 67,36,17 71,37,35 92,49,43 93,45,27 95,47,20 69,35,15 66,30,10 88,39,19 69,37,21 174,99,29 255,195,23 117,94,34 21,14,12 90,49,71 78,39,53 80,98,134 44,37,47 64,45,49 92,39,27 111,59,29 81,36,13 97,48,28 49,38,47 136,105,95 87,61,78 104,51,39 76,35,33 51,26,40 87,39,33 38,21,24 178,71,14 255,235,74 103,56,35 156,72,12 134,64,33 128,73,44 122,74,49 67,40,22 97,47,16 115,64,27 142,75,32 255,172,47 60,39,28 130,74,36 153,86,43 149,84,45 129,74,43 103,64,50 90,57,48 82,49,49 77,43,50
61,39,42 71,47,39 80,55,38 85,54,35 104,58,32 113,69,41 123,74,34 136,81,40 142,85,41 145,90,49 46,23,20 78,43,48 70,39,20 64,32,18 67,35,30 80,46,44 81,38,23 94,46,17 78,40,19 71,35,17 82,39,22 102,51,23 163,94,29 255,189,6 25,20,19 31,20,27 85,47,68 80,37,33 94,48,34 92,106,145 57,62,99 58,36,44 95,56,26 54,40,45 71,55,72 79,67,83 70,49,66 121,61,49 122,57,38 98,48,33 59,30,26 34,17,20 105,45,31 149,52,32 255,251,90 254,93,6 170,71,14 215,80,26 225,100,42 242,84,15 78,47,26 126,67,39 122,71,34 190,92,30 255,230,51 71,39,25 117,62,31 152,84,44 138,80,47 127,75,43 112,69,50 98,64,46 90,56,52 84,51,53
64,41,52 70,46,52 73,52,39 85,54,35 95,59,37 107,66,39 121,74,40 132,77,36 142,82,41 132,80,48 47,24,21 76,43,43 71,34,19 68,32,22 57,29,27 66,37,42 82,39,24 108,50,17 94,48,20 73,39,21 86,40,22 157,83,31 161,85,25 63,47,32 36,26,16 71,44,56 69,33,46 79,31,15 113,45,25 116,70,56 59,47,52 64,41,28 110,67,61 161,115,85 85,78,76 141,81,69 145,74,57 113,60,48 137,65,46 106,45,29 85,41,31 66,36,35 48,29,31 127,52,25 180,106,38 255,94,5 155,80,31 156,83,42 176,96,39 255,183,41 97,53,25 136,72,26 199,73,22 202,96,32 148,82,34 78,46,30 105,61,31 137,79,42 138,80,47 129,77,45 118,73,52 108,66,55 102,60,47 92,52,54
77,31,47 65,34,42 61,42,28 69,47,27 85,54,33 97,60,36 115,69,41 126,72,38 134,76,39 114,63,35 44,28,24 77,42,47 99,48,22 77,36,20 62,30,25 59,37,31 124,43,0 191,87,0 136,64,27 85,44,24 116,60,22 160,84,28 186,95,35 45,34,29 52,31,29 78,41,57 74,34,27 85,33,14 115,46,17 117,57,36 118,55,24 156,72,30 168,79,30 181,95,45 173,89,43 149,77,58 129,69,59 127,65,54 157,74,52 91,37,17 91,42,22 65,29,19 53,32,32 64,37,32 201,111,64 164,86,40 142,82,39 148,88,34 255,141,26 255,200,43 118,57,25 183,89,37 175,78,29 140,75,34 135,78,36 111,69,45 113,67,37 142,81,47 140,84,50 134,80,46 124,76,49 116,70,56 112,68,56 104,65,53
74,42,58 64,48,63 48,30,25 53,36,26 75,49,28 89,58,37 101,61,38 121,67,33 123,69,33 111,60,34 45,29,25 71,41,44 152,86,38 166,93,36 75,39,29 62,38,30 181,120,36 255,111,21 158,90,50 90,46,18 169,88,36 161,88,31 227,97,26 57,44,23 65,40,41 81,44,60 74,32,21 113,62,38 115,37,11 113,51,24 126,58,22 131,58,15 142,62,26 153,72,36 162,81,47 151,71,53 147,75,61 142,62,44 99,50,51 89,42,19 101,46,31 69,27,16 62,36,24 57,36,32 89,47,23 157,86,44 152,81,37 152,85,40 245,156,13 246,212,82 235,136,26 213,91,28 255,115,17 226,95,35 187,87,39 126,74,44 135,75,36 149,84,45 146,80,46 149,81,45 129,78,52 121,75,49 114,68,54 110,66,56
73,37,47 66,46,56 38,21,27 37,25,30 64,45,29 92,50,28 101,54,31 117,60,31 128,67,33 122,67,36 42,26,24 75,36,33 153,86,36 255,157,46 196,108,0 65,42,31 94,40,2 255,162,24 188,98,31 166,96,38 196,101,38 186,92,40 186,98,44 65,47,26 69,43,47 70,39,45 70,27,12 101,43,17 121,44,29 81,43,33 154,64,17 166,68,24 173,80,34 185,92,46 190,100,51 179,84,50 178,85,53 166,76,54 115,64,56 86,40,24 86,39,16 98,43,28 73,38,23 62,39,24 65,44,33 108,55,32 255,117,44 186,102,40 233,135,22 235,197,90 159,95,33 255,116,33 189,87,28 136,81,38 190,76,21 175,79,39 214,84,28 192,83,38 155,82,52 179,85,42 130,85,52 125,77,52 111,70,52 103,63,58
62,42,54 66,47,63 33,20,28 31,20,27 53,37,20 76,46,29 83,49,31 97,55,33 116,65,37 124,69,40 41,25,19 79,33,19 153,86,41 255,221,66 255,108,6 70,44,34 72,43,23 255,212,83 255,152,38 207,120,25 255,111,27 239,98,26 255,104,31 97,46,22 67,37,38 77,42,45 81,38,21 118,55,31 109,50,33 119,49,23 118,55,24 183,79,30 198,83,31 201,89,30 193,92,47 175,83,51 135,66,51 197,97,45 98,44,26 71,40,21 87,40,17 101,48,23 88,46,22 76,44,30 73,45,32 79,52,36 255,180,65 221,113,30 170,93,42 154,91,42 225,156,71 255,173,15 170,84,16 137,76,31 169,68,14 156,73,22 117,70,36 255,178,38 247,101,0 233,97,30 233,125,62 124,78,48 112,69,54 103,60,56
69,42,56 58,34,50 37,25,37 42,28,28 65,44,31 78,46,32 86,52,34 89,51,30 100,58,36 113,67,41 34,20,20 89,37,16 157,84,41 158,86,38 255,113,29 189,95,27 70,43,25 255,112,26 244,105,32 255,214,56 255,142,30 255,115,10 255,118,25 100,52,23 70,39,29 83,46,45 81,38,19 97,37,14 109,50,31 105,46,18 137,60,23 172,67,23 168,74,31 174,84,40 178,88,44 188,84,47 167,81,47 121,57,29 119,56,25 88,44,16 118,51,24 100,44,18 101,48,23 92,50,28 77,51,26 80,49,30 118,66,45 243,172,48 156,90,38 148,89,41 143,84,36 217,106,21 242,144,20 255,212,44 255,142,14 187,81,31 120,66,28 255,194,35 255,205,47 236,129,30 221,157,61 123,77,51 111,69,56 100,61,58
73,38,53 62,35,49 44,32,32 50,39,32 60,41,29 71,44,28 96,58,37 96,58,37 105,61,35 115,68,36 33,24,20 95,47,22 152,82,35 157,85,37 196,115,34 255,177,27 68,42,21 252,163,22 255,132,20 183,96,37 255,187,38 255,190,48 255,106,18 98,56,32 77,42,27 75,37,27 96,43,20 110,42,22 104,46,20 120,54,22 148,63,24 139,59,18 156,65,25 167,75,24 161,79,25 152,71,21 148,68,27 141,60,26 101,47,13 122,53,22 110,48,19 144,58,24 97,57,21 92,48,22 81,50,31 94,58,48 106,67,53 185,114,25 157,94,43 151,87,41 145,84,39 138,81,39 133,78,37 126,70,32 125,69,31 110,65,30 111,68,35 117,66,29 107,66,35 122,69,26 124,73,38 116,72,44 114,68,50 103,63,56
54,32,40 54,40,45 55,37,34 49,34,25 62,43,31 90,56,36 97,57,34 104,59,38 110,64,36 118,71,37 38,27,24 99,53,23 149,82,39 155,84,40 159,87,39 164,90,38 154,96,41 150,97,54 166,93,34 166,96,38 183,95,36 255,179,28 252,142,2 73,44,22 71,35,15 80,44,24 110,55,26 139,69,43 136,62,24 140,69,25 133,65,22 139,54,15 171,69,20 171,74,25 157,66,24 141,60,24 138,69,38 153,68,40 149,63,29 158,63,27 104,56,38 131,56,27 75,46,22 72,46,25 69,45,23 81,50,31 101,64,40 179,101,48 154,91,42 151,91,41 149,88,41 142,82,39 132,76,40 118,66,34 101,57,31 104,59,36 101,61,36 107,63,37 103,62,35 121,75,45 115,72,37 112,70,46 118,71,60 111,63,57
57,36,36 63,39,48 56,37,39 67,48,32 78,57,34 83,53,36 96,56,33 105,64,37 107,66,35 121,74,40 56,27,7 104,56,27 145,80,39 154,87,39 160,85,38 160,88,38 167,89,41 166,95,42 166,92,40 169,92,39 168,94,40 174,97,46 255,204,36 90,57,32 85,47,26 98,53,30 124,72,40 129,60,29 130,65,26 151,70,20 162,73,19 170,78,25 177,85,34 176,87,35 175,86,37 176,87,38 182,83,44 176,76,44 164,72,44 117,63,43 67,38,32 61,41,21 73,49,25 87,53,31 89,48,28 116,64,43 153,84,44 173,96,43 152,89,40 154,91,42 151,90,43 146,87,41 128,74,40 115,67,38 100,58,36 87,51,29 91,56,31 102,60,36 110,69,42 114,71,38 109,68,39 118,71,62 118,70,56 113,63,59
77,48,53 74,46,44 69,46,35 73,53,33 82,52,35 88,57,36 99,62,38 111,67,39 114,68,42 123,76,42 125,78,46 114,68,40 149,85,39 156,86,39 156,84,36 159,87,37 162,90,42 168,94,42 171,93,40 169,92,41 172,95,37 174,97,44 217,104,42 106,74,58 88,60,60 92,57,42 114,62,32 117,59,22 121,61,22 122,60,22 156,72,30 168,76,25 177,80,29 192,92,40 211,105,41 209,106,41 194,90,43 166,77,44 140,68,49 147,75,40 43,31,19 53,34,20 66,46,26 152,70,25 164,69,22 166,75,33 201,78,34 152,89,38 158,92,40 153,90,41 148,88,38 141,84,42 117,68,32 100,56,30 107,59,41 84,55,33 86,52,30 95,58,32 100,64,35 120,75,42 114,68,42 117,76,60 116,73,56 114,66,60
