20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 23,20,24 25,22,26 26,24,25 25,23,24 26,23,27 32,29,33 32,29,33 33,30,34 39,37,45 43,42,47 45,43,51 45,43,51 45,43,51 50,48,56 51,49,57 52,48,57 53,49,60 152,52,49 156,45,41 141,41,38 131,37,35 124,35,31 117,32,29 115,33,29 112,33,26 106,29,23 107,30,24 102,29,24 102,28,28 97,28,29 94,27,29 91,27,28 87,25,25 84,24,24 81,21,23 88,26,24 89,30,25 90,37,23 97,37,14 125,63,25 159,99,49 175,113,57 195,131,69 202,138,76 214,145,80 220,148,82 214,147,79 244,176,106 231,155,90 247,159,100 222,128,76 174,77,42 147,47,31 124,36,27 103,24,17 100,21,18 99,21,20 98,24,19 101,24,20 102,23,16 103,24,17 104,23,14 110,26,18 115,27,20 124,29,20 138,28,17 161,44,34 171,99,78 68,57,38 27,16,9 48,24,0 168,111,4 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,131 174,158,127 122,106,89 62,47,36 87,62,32 130,98,41 163,109,32 157,104,22 151,100,22 148,105,49 85,65,33 38,25,20 22,13,9 21,12,8 22,13,9 18,13,10 24,17,15 93,61,6 94,61,13 107,64,6 131,77,0 141,91,6 163,111,20 129,75,0 157,102,21 153,102,26 163,131,87 178,147,98 181,150,97 178,147,94 181,150,99 179,150,99 179,153,103 184,158,108 181,152,101 103,80,65 77,62,51 96,81,70 38,31,29 18,15,19 17,14,18 17,14,18 16,11,10 16,11,10
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 20,17,23 24,21,25 25,22,26 26,24,22 24,21,25 26,23,27 32,29,33 34,31,35 35,32,38 38,36,44 41,40,43 44,43,46 45,43,51 48,46,54 50,48,56 51,49,57 52,50,58 52,50,60 77,47,50 140,47,40 141,36,35 132,35,31 124,35,33 119,34,31 117,32,27 109,32,24 109,30,23 108,29,24 104,29,27 103,28,26 97,29,27 99,28,27 92,29,25 89,33,27 100,46,26 128,75,50 146,96,52 144,96,38 148,102,34 177,126,50 179,123,45 179,120,45 177,113,44 169,100,35 172,103,38 176,100,40 170,90,35 178,101,41 184,109,44 221,151,75 234,162,78 248,176,87 238,165,67 227,153,49 236,152,65 255,164,106 142,55,28 117,31,26 105,23,17 103,24,17 104,22,16 107,26,15 109,25,17 111,26,16 119,26,19 133,32,23 146,70,46 171,138,88 173,139,105 51,37,10 30,19,16 38,26,16 161,105,9 207,134,20 121,96,39 146,129,103 160,143,108 183,166,131 200,178,140 128,113,91 89,60,27 190,131,38 128,89,30 140,109,45 125,102,60 157,126,64 74,48,25 86,64,28 61,35,0 115,72,16 117,89,60 36,23,20 16,16,2 20,9,6 18,9,5 24,19,7 98,62,0 121,76,3 156,93,3 177,119,12 195,139,29 170,112,14 163,107,13 157,106,12 128,88,36 180,149,100 190,159,108 185,155,99 186,155,102 185,156,103 180,154,100 182,153,102 184,155,104 170,140,96 56,45,30 86,67,53 52,43,35 34,27,30 44,34,35 50,41,35 79,69,59 105,96,79
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,21,25 25,22,26 25,23,24 24,21,25 26,23,27 30,27,31 31,28,32 35,32,38 37,35,43 41,40,45 44,43,46 46,44,52 51,49,57 48,46,54 51,49,57 49,49,57 52,52,60 48,46,44 47,23,17 150,39,35 138,33,30 129,32,31 122,33,29 120,31,29 114,29,24 111,29,27 111,29,27 110,31,28 105,30,28 105,31,31 97,35,26 122,74,45 126,83,36 130,86,35 143,99,46 135,85,39 115,60,17 101,38,5 113,37,13 123,34,19 130,34,23 143,32,24 152,37,28 158,38,29 165,39,29 176,36,27 183,41,30 186,47,35 193,47,35 200,49,37 206,56,39 207,64,35 194,71,27 187,99,22 250,178,71 255,183,80 255,210,146 134,45,30 112,26,21 111,28,15 112,27,17 113,29,16 122,26,15 130,31,21 153,85,63 123,77,22 127,79,7 168,105,11 92,55,15 34,21,16 30,24,19 151,102,10 179,131,36 136,124,96 165,143,107 159,140,113 186,167,140 80,73,46 141,96,32 223,188,132 170,131,72 145,111,68 143,104,45 159,112,33 150,120,64 166,127,58 109,66,6 135,101,40 132,81,16 55,31,5 127,82,18 73,42,3 32,15,7 21,12,8 32,20,10 107,64,4 146,98,14 188,122,22 238,177,63 229,167,57 166,106,13 154,101,17 157,104,20 142,100,19 173,141,97 181,150,97 187,156,105 202,171,118 202,172,116 195,167,111 181,152,99 189,159,113 178,149,98 100,83,57 153,132,107 146,121,91 182,149,99 199,161,111 199,162,109 196,161,105 187,151,102
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,21,25 24,21,25 25,22,28 23,20,24 26,23,27 31,28,32 31,28,32 35,32,36 38,37,42 40,39,42 41,40,43 44,43,48 44,43,48 47,43,52 49,45,54 48,46,54 55,53,63 61,57,66 32,31,36 76,32,31 140,32,30 129,34,25 131,31,26 122,34,27 118,32,27 115,33,29 115,33,29 117,35,33 113,47,42 135,90,69 123,89,57 129,85,57 104,55,35 97,37,25 101,39,26 104,37,28 103,33,23 109,32,26 105,31,24 100,35,27 115,55,43 141,83,69 149,91,77 167,109,95 181,122,105 186,128,106 196,125,104 189,107,87 176,85,66 175,61,45 175,52,39 202,56,49 212,53,50 213,53,41 216,57,40 214,70,30 243,153,59 255,220,154 168,61,31 133,23,22 124,28,22 129,30,22 114,34,34 124,87,63 85,65,33 87,61,20 99,62,9 116,75,5 145,97,2 74,48,9 36,21,12 147,98,10 84,72,46 134,122,96 144,132,104 153,138,102 71,55,40 206,159,82 196,154,89 152,112,60 185,129,37 149,110,53 119,80,19 151,106,17 98,73,25 132,95,40 123,83,8 119,93,43 177,123,33 114,94,48 146,102,35 74,47,15 88,53,15 33,17,11 38,25,2 128,80,8 184,123,17 240,171,70 255,236,112 197,131,29 85,56,0 123,82,12 141,92,13 158,107,9 119,81,33 197,159,111 200,159,110 201,165,114 191,158,108 146,113,76 102,81,58 151,120,81 177,147,89 125,106,81 77,61,48 81,64,56 156,134,89 191,155,106 190,154,103 184,148,97 194,158,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,24 24,21,27 24,21,25 24,21,25 26,23,27 30,27,31 32,29,33 35,32,36 36,35,40 39,38,43 41,40,43 40,39,42 41,40,43 46,42,51 48,44,53 52,50,58 61,59,69 60,58,66 39,38,43 27,21,26 73,41,38 134,33,33 133,29,21 128,31,25 125,32,27 123,34,30 124,35,33 129,62,51 132,102,76 130,93,67 121,61,47 111,40,37 113,42,41 107,40,40 102,41,36 93,41,36 96,63,56 113,96,88 107,92,81 101,91,79 102,91,74 103,85,66 101,81,63 104,79,60 108,82,59 113,84,62 123,94,70 153,128,100 180,155,127 200,178,144 217,193,158 247,218,183 241,197,157 175,112,77 171,65,40 212,70,59 242,50,36 255,204,126 191,105,34 130,34,21 146,29,21 122,41,32 78,70,48 122,103,78 73,50,21 82,55,8 91,55,6 109,75,16 134,84,12 170,117,35 44,30,14 97,76,49 126,110,93 111,97,79 139,125,107 100,80,71 150,110,46 249,220,157 130,98,27 169,114,31 148,104,37 122,86,24 111,71,5 155,102,20 136,89,10 120,84,24 109,79,21 72,38,4 137,106,55 60,36,1 175,131,51 97,69,31 125,93,49 58,26,0 45,27,0 141,97,17 192,136,20 255,209,84 189,132,47 152,105,28 80,45,0 83,63,31 122,85,16 141,85,20 147,101,33 190,154,105 195,165,109 197,159,109 197,159,111 151,118,81 82,61,38 122,97,69 162,132,88 102,87,65 57,38,24 158,127,90 108,82,68 190,154,105 191,155,104 200,164,113 191,155,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,27 23,20,24 21,18,22 26,23,27 28,25,29 28,25,29 33,30,34 33,32,37 37,35,43 39,38,43 43,42,45 43,42,45 44,40,49 49,45,56 52,50,58 52,50,60 55,53,61 41,40,45 29,23,30 45,41,50 37,32,29 104,37,39 137,28,31 139,31,29 131,35,29 134,56,44 143,107,85 110,45,35 124,42,40 117,42,42 108,44,45 87,46,46 109,88,88 111,100,97 101,94,94 73,60,57 57,39,36 63,41,35 114,78,68 167,113,93 186,124,97 197,133,105 209,140,109 209,143,109 218,148,115 220,151,115 226,154,119 233,161,126 223,153,122 222,151,125 184,124,99 133,82,56 147,103,75 210,176,144 255,241,208 220,147,117 255,81,60 255,179,129 130,43,31 59,38,36 62,49,46 82,71,52 109,85,61 74,49,5 111,71,5 118,74,7 108,74,13 112,76,14 128,81,18 94,65,30 41,30,23 112,101,82 109,93,80 130,116,102 117,79,33 192,172,124 155,109,25 160,129,80 176,131,58 159,99,6 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 48,33,22 94,72,27 62,32,4 98,78,32 92,70,25 89,52,0 169,120,80 51,27,1 134,85,6 157,106,12 170,111,20 119,70,5 151,98,14 156,99,10 28,19,11 79,58,17 121,80,10 151,96,15 185,152,104 198,159,118 195,160,106 186,153,101 137,105,73 107,83,59 125,96,65 146,118,78 119,95,71 159,132,98 172,145,100 106,82,56 180,147,95 180,147,97 196,158,110 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,26 24,21,27 24,21,25 23,20,24 26,23,27 26,23,27 28,25,29 29,28,31 33,30,36 39,38,43 40,39,44 41,40,43 43,42,45 45,41,50 52,48,59 48,46,54 52,50,60 53,51,59 53,52,57 29,23,30 41,35,42 53,51,61 30,26,35 41,24,27 106,41,47 134,39,26 182,122,97 134,49,41 129,43,42 122,47,52 89,52,51 129,118,115 104,97,95 64,57,57 40,35,37 25,23,24 42,26,20 90,66,60 117,88,82 138,99,87 170,117,94 193,131,102 205,142,109 223,154,118 228,156,119 232,160,123 234,162,125 240,166,130 248,174,140 248,179,141 254,185,147 255,189,153 255,190,156 255,192,156 255,189,152 248,179,143 142,98,72 255,255,222 202,88,70 44,45,35 42,37,39 68,64,54 105,79,58 79,54,26 92,53,0 148,89,0 133,80,0 92,67,8 105,69,11 116,80,20 137,97,31 30,19,16 77,69,58 81,73,62 79,54,26 151,110,51 169,127,37 202,146,54 122,80,38 226,156,36 90,69,58 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 33,27,32 38,36,37 43,27,14 105,76,41 80,58,24 62,42,12 83,41,0 162,115,63 110,70,6 153,103,18 167,111,17 148,101,12 159,106,13 184,127,15 40,29,10 38,25,4 93,60,10 142,91,13 126,90,39 189,156,108 186,150,103 172,141,92 137,105,71 146,119,85 158,132,82 140,109,72 146,117,86 133,102,79 144,119,89 114,97,73 187,154,104 188,155,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,17,23 23,20,24 18,15,19 21,18,22 24,21,25 28,22,27 27,24,28 31,28,32 32,29,33 37,34,38 41,40,43 43,43,43 43,43,43 43,42,45 48,47,52 45,44,47 39,38,41 37,34,38 32,32,32 22,22,30 22,21,26 24,24,24 41,39,47 54,52,60 65,51,64 74,57,49 133,57,44 141,44,45 110,55,55 144,128,126 102,95,95 61,51,55 23,18,17 20,13,13 14,9,6 25,16,12 69,49,40 126,95,87 130,94,88 136,96,87 167,111,89 194,128,96 209,140,107 225,156,116 236,164,125 239,171,128 247,174,133 250,177,136 243,172,130 255,188,149 255,196,156 255,203,164 255,198,155 255,196,151 255,192,144 255,191,139 255,191,145 175,123,93 234,213,190 45,38,36 42,36,41 77,67,45 108,91,67 71,48,17 125,81,3 202,135,14 146,102,22 102,57,11 92,58,17 108,75,9 158,100,18 30,24,19 71,60,53 72,35,11 163,117,51 165,113,63 236,179,76 82,51,12 213,148,55 67,65,73 65,63,73 58,57,62 61,57,68 53,51,59 49,45,54 44,41,45 39,36,40 31,28,32 25,22,26 33,27,34 46,43,49 101,77,40 85,60,32 81,59,21 133,101,46 97,65,10 144,97,16 162,109,16 155,104,10 174,115,20 179,119,10 73,59,32 28,19,11 63,43,13 119,82,11 147,99,45 165,138,93 167,134,86 156,125,76 142,109,70 133,106,72 128,104,69 142,112,66 169,137,103 101,78,47 70,58,48 98,82,69 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 21,17,26 20,17,23 21,18,22 17,14,18 20,17,21 23,20,24 26,20,25 27,24,28 28,25,29 30,27,31 28,25,29 25,22,26 24,23,26 25,24,27 23,22,25 24,23,26 25,24,27 26,25,28 26,23,27 23,22,25 20,24,26 25,24,27 28,25,31 40,39,44 59,57,69 54,56,72 66,58,66 157,54,55 155,116,115 122,105,106 66,54,56 30,23,26 18,13,15 15,10,9 16,11,10 29,22,22 45,32,25 108,80,71 128,94,92 130,93,90 135,95,86 170,114,90 203,134,101 216,147,109 223,155,115 231,163,120 241,170,128 254,181,140 255,189,145 255,187,144 247,179,136 255,191,147 255,206,164 255,205,159 255,200,151 255,198,145 255,191,138 255,191,136 255,190,149 159,112,80 87,74,67 129,97,67 150,125,79 171,145,106 81,50,1 157,96,0 134,103,64 72,52,22 126,85,24 66,32,0 105,70,16 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 159,96,20 137,103,60 208,150,45 71,63,71 67,67,79 47,45,53 48,46,54 39,37,45 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,40 35,31,42 38,35,41 104,78,37 68,49,26 98,67,14 85,53,11 126,87,18 158,109,19 165,118,25 209,137,32 80,40,0 60,34,9 48,27,16 38,23,12 93,63,5 145,98,21 137,106,57 171,140,91 168,135,87 151,119,75 118,91,57 69,51,32 131,101,75 170,138,94 171,141,97 61,49,39 97,81,68 168,141,94 170,140,96 167,136,97 162,129,92
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 21,17,26 20,17,23 20,17,21 18,15,19 21,18,22 24,21,25 27,21,26 26,23,27 27,24,28 26,23,27 23,20,24 23,20,24 23,22,25 24,23,26 23,22,25 23,22,25 24,23,26 25,24,29 26,23,29 24,23,26 21,22,27 25,24,27 22,24,24 28,28,38 55,53,65 56,58,74 65,58,68 148,53,60 128,121,124 64,54,55 24,14,13 16,14,15 16,13,17 18,13,15 17,10,13 22,15,18 74,54,45 113,82,74 125,91,89 130,94,88 137,98,86 171,115,91 208,138,105 219,150,112 224,155,115 230,161,121 236,165,123 247,174,133 255,186,142 254,187,144 245,181,137 253,186,141 255,208,168 255,204,160 255,203,153 255,197,146 255,198,145 255,195,141 255,185,142 255,195,157 102,83,67 197,166,113 196,162,101 177,147,105 91,55,4 189,122,8 57,40,14 58,39,12 110,76,17 96,65,14 117,82,28 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 208,141,44 120,78,36 99,54,0 62,59,65 59,57,67 46,42,51 43,42,47 31,30,35 40,37,41 32,29,33 31,28,32 30,27,31 23,20,24 21,18,22 25,23,21 31,28,34 35,28,38 49,34,14 61,42,15 64,40,3 102,76,35 116,74,20 145,99,1 195,132,31 185,115,21 43,19,0 61,36,6 72,50,32 30,20,10 78,49,0 145,97,13 116,83,31 174,143,94 174,141,93 165,133,89 127,100,68 74,59,37 124,96,67 146,120,79 132,107,63 81,69,59 81,65,50 76,54,34 66,41,22 112,92,62 163,140,111
23,19,28 23,19,28 32,28,37 31,27,36 23,19,28 24,20,29 23,19,28 23,22,25 26,25,30 27,26,31 24,23,26 24,23,26 24,23,26 23,22,25 22,21,24 26,25,28 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 25,24,29 24,22,30 26,24,32 26,25,28 26,25,28 26,23,29 24,23,26 23,22,27 29,29,37 52,52,64 56,58,72 70,65,81 197,171,177 68,62,69 20,13,16 16,14,15 18,16,17 16,13,17 18,15,19 44,38,45 30,22,28 88,65,50 113,82,72 126,92,88 130,97,90 136,97,83 175,116,88 196,126,93 211,139,104 216,147,109 232,160,121 243,170,129 250,174,134 255,190,149 255,193,151 255,185,146 252,183,143 255,205,162 255,207,157 255,205,156 255,199,147 255,195,142 255,196,147 255,196,149 255,190,138 108,84,62 203,167,116 195,160,104 158,132,93 117,72,8 212,156,60 42,27,16 52,34,15 89,58,9 87,56,5 151,105,21 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,44,11 165,111,21 58,46,46 58,56,64 50,48,56 37,35,43 28,26,27 27,25,26 30,28,29 28,26,27 28,26,27 26,24,25 20,17,21 19,16,20 23,20,24 24,21,25 34,29,31 47,42,44 101,78,36 48,31,7 96,58,8 112,80,38 41,30,27 33,25,12 26,14,2 95,69,28 65,37,8 73,45,5 27,21,14 63,38,0 132,82,8 115,76,17 110,82,53 131,103,74 154,124,98 147,118,94 96,82,68 146,128,98 203,177,136 198,171,135 107,93,75 85,69,56 122,93,69 150,121,70 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,26 26,25,30 26,24,32 25,24,29 26,25,28 25,24,27 22,23,26 22,23,26 24,25,28 22,23,26 22,23,26 24,23,26 24,23,26 25,24,29 26,23,29 26,24,32 24,22,30 25,23,31 25,23,33 25,24,27 25,24,27 19,23,27 34,32,42 57,54,69 63,63,75 66,64,74 165,163,175 25,22,26 16,10,15 19,13,18 17,14,18 19,16,20 20,17,23 41,37,46 43,33,37 91,65,51 112,81,69 125,94,84 130,102,93 138,96,83 149,97,78 100,62,43 96,62,42 95,66,42 175,123,91 210,141,108 230,156,120 242,173,135 255,191,152 255,196,157 255,207,165 255,204,165 255,205,159 255,210,167 255,203,156 255,204,156 255,193,145 255,199,148 255,193,140 139,88,60 196,160,111 195,160,106 110,86,49 140,87,3 154,116,52 59,49,27 43,29,15 80,54,13 106,75,26 177,120,33 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,97,35 81,62,48 48,50,50 32,36,38 31,30,33 26,25,28 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 23,17,22 26,20,25 30,25,27 47,35,37 34,23,18 94,63,26 66,41,0 77,50,16 83,68,48 39,30,26 35,26,18 83,64,29 67,39,0 63,36,0 31,20,13 46,31,0 114,56,1 139,90,25 194,161,122 198,167,128 199,167,125 192,162,120 124,103,80 117,100,74 175,149,110 193,167,128 97,83,65 59,43,30 119,103,90 119,92,49 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 24,21,27 24,23,28 26,24,32 26,24,34 27,25,33 27,26,31 27,26,29 25,22,26 23,20,26 25,24,27 24,23,28 24,22,30 25,24,29 26,25,30 25,24,29 25,23,31 27,26,31 25,22,28 25,24,29 25,23,31 25,24,27 25,24,27 23,22,27 42,38,49 62,59,74 69,71,85 69,68,83 62,59,76 18,15,19 18,12,19 20,17,21 18,15,19 18,15,21 21,18,24 28,25,31 43,31,31 91,64,48 111,80,68 127,99,86 130,102,91 117,86,74 114,78,60 147,106,86 144,106,87 98,69,49 79,56,41 166,118,91 194,131,100 211,141,108 231,162,126 255,190,150 255,201,161 252,183,147 255,183,144 255,190,150 255,194,156 255,191,144 255,188,138 255,179,138 195,130,93 244,181,146 187,149,99 188,152,103 90,62,24 154,94,3 60,41,16 47,38,32 53,42,25 62,40,4 124,89,24 64,27,0 24,18,9 68,39,4 138,92,33 206,155,61 104,61,12 123,76,0 73,71,79 36,36,36 39,37,38 35,33,34 39,37,38 38,36,37 38,36,37 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 35,28,28 45,34,31 43,32,29 64,32,0 75,58,32 129,75,14 137,108,75 42,34,23 33,27,20 52,41,26 70,45,0 65,41,6 51,33,12 40,21,7 100,57,1 128,79,14 192,159,122 201,168,129 198,168,126 192,162,120 130,104,83 89,70,56 141,117,84 172,148,111 99,86,63 184,157,114 203,169,108 113,92,77 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 34,30,39 24,20,29 25,21,30 21,18,24 23,22,27 26,24,32 26,24,32 26,25,30 26,25,30 25,24,27 25,22,26 24,21,25 23,22,25 26,25,28 24,23,28 24,23,26 29,28,31 27,26,31 25,24,29 26,25,30 26,23,29 25,24,27 25,24,29 22,21,24 20,19,22 20,17,23 55,53,63 71,72,91 77,76,93 87,85,97 27,24,30 16,14,15 18,12,19 20,17,21 19,16,22 19,17,25 22,20,28 25,22,28 45,34,31 95,67,54 109,81,70 129,98,88 122,91,81 127,90,75 151,103,85 147,99,72 145,97,70 122,79,60 89,58,46 82,59,44 151,110,92 174,115,87 210,144,112 255,191,153 255,198,160 244,175,142 221,156,119 253,188,151 255,195,156 255,181,139 229,174,143 96,69,53 85,59,47 177,136,118 195,157,107 188,155,105 83,52,13 161,101,10 39,28,9 46,34,34 90,65,21 153,101,14 43,24,0 27,14,9 34,29,15 110,72,24 180,115,37 102,70,24 106,75,13 80,60,53 74,67,77 32,31,34 39,36,40 39,37,38 39,37,38 38,36,37 37,35,36 30,28,29 27,25,26 24,22,23 19,17,18 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 40,29,26 27,16,13 44,29,18 57,43,18 98,66,22 85,54,5 55,43,13 34,28,19 38,32,25 86,56,12 69,42,6 73,48,18 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 200,170,128 191,161,119 138,113,85 152,124,97 145,117,90 168,141,109 110,89,62 191,170,118 196,160,109 132,110,90 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 34,30,41 24,21,27 25,21,30 23,20,26 23,22,25 25,24,27 25,23,31 26,24,32 25,24,27 24,23,28 23,20,24 24,21,25 23,22,25 25,24,27 24,23,26 24,21,25 25,22,26 19,18,23 19,12,22 14,11,15 12,11,14 13,12,15 20,19,22 26,24,32 27,25,33 24,24,34 59,58,75 74,72,94 41,40,55 32,30,38 18,17,22 17,14,18 18,17,22 18,17,22 20,18,26 22,20,28 24,23,28 26,20,27 47,34,31 98,70,59 113,85,72 125,97,86 120,89,77 131,95,77 140,95,72 158,110,85 173,116,87 176,116,91 154,107,75 92,57,42 71,48,35 94,64,49 140,99,72 204,145,115 227,161,131 237,168,135 179,113,79 227,169,136 232,170,143 173,130,111 86,56,39 177,121,99 236,164,127 115,69,43 191,159,104 183,157,103 91,52,11 153,101,12 36,21,10 46,31,11 135,96,27 154,103,5 52,38,9 50,40,28 56,43,22 105,59,0 187,146,74 93,62,13 126,87,16 86,72,87 40,34,39 27,27,27 38,36,37 39,37,38 40,35,37 38,36,37 37,35,36 32,30,31 27,25,26 21,19,20 17,15,16 17,15,16 18,16,17 22,15,15 29,22,22 29,23,18 32,22,21 19,14,16 37,33,44 102,75,28 56,34,14 129,86,51 133,105,65 39,28,25 37,33,25 87,62,34 69,40,5 67,43,6 36,29,13 80,47,0 130,83,20 137,100,60 209,170,140 195,163,129 184,155,120 139,110,86 157,129,100 125,97,70 118,90,63 148,122,83 158,133,103 77,62,40 104,90,72 192,163,114 188,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 23,19,28 23,22,25 24,23,26 25,24,27 24,23,26 20,19,22 20,14,21 18,15,19 10,8,9 13,12,15 15,14,17 25,24,27 26,25,30 25,22,28 24,24,32 26,24,36 21,14,26 23,22,27 24,23,28 24,22,30 26,24,32 26,24,32 31,31,41 59,58,75 69,70,93 45,43,55 18,15,19 16,13,17 21,15,22 19,18,23 21,22,27 22,20,28 24,22,30 24,23,28 23,17,22 57,41,35 105,74,62 116,83,72 119,86,75 127,90,75 120,84,66 90,65,46 91,69,49 110,94,77 81,77,71 132,113,97 136,98,81 94,60,42 69,53,36 74,52,32 124,77,56 197,133,107 235,162,121 213,143,110 121,72,50 108,61,38 144,88,62 232,162,129 232,155,122 211,142,106 136,93,58 132,103,68 184,155,124 100,62,14 155,106,27 44,28,13 57,33,0 147,96,18 156,99,10 54,40,24 52,43,24 67,39,10 103,69,6 193,137,59 109,68,11 82,54,16 65,60,62 41,40,45 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 38,36,37 31,29,30 26,24,25 21,19,20 17,15,16 19,14,13 21,16,18 27,20,18 28,21,19 28,22,17 17,7,8 22,17,19 34,32,33 55,25,0 47,30,6 91,54,1 112,75,33 40,34,27 38,29,23 67,52,32 67,41,2 63,37,0 37,28,20 75,43,1 122,74,18 106,68,20 192,154,106 193,162,111 188,157,106 159,131,91 174,147,102 163,133,89 171,142,89 202,169,117 106,84,48 79,64,55 106,83,72 200,164,113 196,160,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,26 14,11,15 16,13,19 23,20,26 27,26,31 27,24,30 26,24,32 28,24,37 30,26,37 16,13,17 24,21,25 23,21,29 25,25,35 25,23,33 25,23,35 26,24,36 26,24,32 18,17,20 23,22,25 26,21,23 25,21,30 27,25,35 27,25,35 32,31,46 64,62,82 71,69,91 42,38,49 22,14,20 21,15,22 23,19,28 24,21,27 27,25,33 25,23,33 22,20,28 23,20,26 32,21,18 81,59,51 105,74,62 128,91,76 147,101,83 144,95,73 137,91,65 119,85,65 96,89,73 118,130,126 46,45,48 100,94,87 205,170,143 123,74,52 90,61,39 85,60,41 97,59,40 174,121,96 253,174,126 208,135,103 169,117,96 111,79,63 109,83,71 118,81,57 188,136,115 220,156,128 62,40,32 159,132,89 174,141,102 109,66,6 132,97,43 56,40,23 76,40,0 151,97,7 137,90,9 59,44,22 63,50,27 73,52,9 215,158,71 130,95,41 131,84,34 73,67,58 53,50,56 42,40,38 35,33,34 38,36,37 40,37,41 39,36,40 40,38,39 37,35,36 28,26,27 26,24,25 19,17,18 18,16,17 21,16,18 26,19,19 30,20,19 30,20,19 24,14,13 14,7,7 25,22,26 30,30,30 50,34,30 78,54,32 79,50,0 74,50,15 45,26,10 34,28,19 53,43,31 81,53,13 69,40,5 42,26,9 63,34,3 91,52,11 123,80,20 201,167,106 200,168,113 187,154,102 156,126,84 107,83,59 119,99,67 168,140,100 209,173,124 198,168,112 97,76,61 123,103,83 198,162,113 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,28 24,20,31 23,20,26 27,24,30 26,24,32 26,25,30 26,24,34 26,24,32 25,24,27 16,16,16 24,23,26 26,19,29 26,22,31 27,25,37 27,24,39 26,24,36 26,24,36 18,15,21 25,23,24 25,22,28 25,24,29 26,24,34 26,24,34 36,35,50 65,64,81 70,68,88 30,23,35 23,17,22 21,18,24 23,22,27 24,20,29 26,24,32 23,21,31 23,21,29 23,17,22 49,31,26 94,68,56 111,78,67 140,102,85 165,117,90 171,116,87 178,121,90 194,137,108 132,84,59 144,103,85 128,90,71 160,113,90 196,133,102 196,138,105 163,113,82 128,91,67 101,63,42 161,110,84 240,162,118 225,151,113 128,81,60 91,98,91 53,50,54 127,105,85 238,200,165 146,98,69 52,30,22 177,149,109 160,127,88 117,66,0 106,84,39 64,46,27 113,68,6 150,93,8 111,70,2 67,48,23 71,54,28 97,65,31 208,150,43 120,80,28 78,55,26 57,49,57 39,36,42 28,26,24 28,26,27 42,40,41 40,37,41 41,38,42 49,46,52 46,42,51 35,32,36 31,28,32 23,20,24 21,18,22 27,22,24 30,23,26 27,22,21 25,20,22 19,14,16 21,14,17 20,17,21 26,25,30 38,36,37 110,80,38 81,42,0 169,113,39 88,65,36 38,29,23 42,39,26 85,57,17 70,41,6 58,41,17 64,39,9 99,61,15 135,90,26 197,161,110 194,162,107 191,159,104 177,148,97 122,98,63 105,85,65 166,140,101 202,171,118 194,163,103 94,80,55 144,132,106 174,140,95 200,165,109
