20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 24,21,27 23,20,24 26,23,27 30,27,31 35,32,36 39,36,40 40,39,42 41,40,43 41,40,43 45,41,50 50,48,56 54,52,60 61,59,67 24,21,27 118,44,37 132,33,21 130,30,25 121,33,24 118,33,30 116,34,32 108,62,46 127,94,67 129,84,61 96,38,26 105,36,37 106,35,32 95,34,29 89,34,30 94,63,55 119,98,83 137,117,97 152,134,113 171,147,123 185,159,134 199,169,141 210,174,145 209,157,127 157,87,58 171,64,44 190,65,46 217,52,42 240,69,56 255,252,160 146,35,16 132,25,20 130,34,23 93,76,52 95,76,53 81,55,14 105,70,14 142,85,14 123,84,15 46,26,6 91,58,21 113,100,77 154,140,115 80,47,20 213,184,112 165,116,47 129,90,29 150,122,43 140,97,52 79,47,1 94,60,19 117,83,42 121,97,35 99,83,50 106,80,0 175,137,61 38,23,1 92,61,0 174,115,20 253,191,66 196,138,40 73,44,9 116,78,28 138,91,12 152,97,14 192,154,108 199,162,109 197,159,111 149,116,79 119,91,64 167,137,93 113,98,76 68,53,44 113,87,62 190,154,105 189,153,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,30 24,21,27 23,20,26 25,22,26 28,25,29 34,31,35 35,32,38 37,35,43 44,43,46 43,42,45 46,42,53 52,50,58 52,50,58 60,58,66 23,20,26 44,38,43 90,32,36 131,31,26 129,33,29 127,34,29 162,89,77 138,103,78 110,50,36 119,41,42 114,39,39 92,44,42 122,93,87 102,89,82 66,60,53 63,46,38 119,94,77 166,126,103 190,142,117 198,145,118 202,150,120 208,158,127 204,154,123 167,132,105 113,83,57 128,98,70 215,185,143 255,250,207 196,76,53 250,88,43 160,52,18 107,28,25 62,49,44 100,80,60 70,46,20 92,64,8 101,72,11 115,78,9 129,82,5 41,21,12 146,127,113 106,92,74 92,75,67 194,155,94 164,109,37 170,114,4 103,61,0 205,150,51 157,102,19 64,41,12 62,42,10 69,37,3 112,75,31 59,42,3 87,53,12 119,83,34 197,139,73 93,62,11 165,110,11 216,150,48 125,80,16 162,115,38 31,27,10 113,73,9 154,99,16 190,154,103 196,158,108 190,154,103 142,109,72 101,77,53 139,113,72 115,93,73 165,136,103 131,106,87 186,150,101 183,147,98 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,27 23,20,24 25,22,26 26,23,27 30,27,33 31,30,33 39,38,43 41,40,43 43,42,45 45,41,50 50,48,56 51,49,57 53,51,59 38,35,41 37,31,38 53,51,61 30,26,35 73,40,42 134,39,26 129,64,45 132,46,45 122,47,52 115,94,92 114,104,103 64,57,57 20,18,19 38,22,16 90,66,60 126,93,84 161,115,99 193,131,102 216,147,114 227,155,118 232,160,123 237,163,127 245,171,135 248,179,141 255,188,151 255,190,156 255,192,156 255,191,153 156,97,69 255,255,222 101,47,27 41,36,38 68,64,54 117,100,76 73,50,10 148,89,0 107,72,7 103,67,9 116,80,20 47,26,11 82,67,58 81,73,62 159,118,50 186,144,54 202,146,54 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,27 43,27,14 67,35,0 65,45,15 83,41,0 96,60,9 144,95,14 167,111,17 146,97,7 174,117,5 40,29,10 71,47,10 133,90,32 126,90,39 191,155,108 177,146,97 137,105,71 160,136,83 138,110,70 146,117,86 175,148,105 130,113,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 19,15,24 19,15,24 19,16,22 23,20,24 17,14,18 24,21,25 28,22,27 27,24,28 31,28,32 38,35,39 41,41,41 43,43,43 40,39,42 39,38,41 31,30,33 27,24,28 24,23,26 23,22,27 24,24,24 57,46,55 58,56,66 77,60,52 160,42,41 119,64,64 123,107,105 65,58,61 23,18,20 17,10,10 24,17,17 61,41,32 127,96,88 130,92,86 156,108,92 195,129,97 216,148,110 235,163,124 241,173,130 251,180,138 249,178,136 255,188,149 255,201,161 255,203,160 255,196,151 255,193,142 255,191,141 220,168,138 108,88,79 39,33,38 78,68,46 101,83,64 109,72,17 221,154,33 130,91,32 82,48,7 108,75,9 81,56,28 44,35,29 75,38,14 164,123,74 200,143,40 96,65,26 104,78,39 67,65,75 60,59,64 59,55,66 52,48,57 47,44,48 34,31,35 25,22,26 32,26,33 36,22,22 61,36,8 66,44,6 71,42,9 127,83,16 162,109,16 162,109,16 200,140,31 65,51,24 35,23,11 89,62,17 146,98,44 175,142,94 162,131,82 144,111,72 129,103,64 124,98,59 168,136,102 88,72,57 92,76,63 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 19,15,24 21,17,26 20,17,23 21,18,22 16,13,17 23,20,24 27,21,26 26,23,27 27,24,28 24,21,25 22,21,24 23,22,25 22,21,24 23,22,25 26,25,28 26,23,29 25,25,25 24,23,26 22,24,24 50,48,60 60,57,72 68,61,71 184,114,122 101,91,92 33,23,22 14,11,15 16,14,15 21,14,17 36,24,24 107,76,68 126,92,90 132,96,88 156,110,92 204,134,101 219,151,111 230,161,121 237,166,124 254,181,138 255,189,147 244,180,136 255,204,161 255,210,166 255,203,153 255,196,145 255,191,137 255,192,149 115,82,55 194,163,110 197,163,102 85,53,23 147,94,12 62,45,19 87,57,11 143,112,61 113,78,24 87,61,36 31,22,16 133,95,31 174,122,49 99,57,15 136,91,29 59,55,64 51,49,57 47,46,51 34,33,38 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,21,1 66,47,20 133,97,37 131,93,43 150,104,6 223,151,34 63,39,15 61,36,6 26,17,11 65,40,10 146,98,14 174,143,94 173,140,92 162,130,86 92,71,44 99,82,56 158,132,91 142,117,87 113,97,82 127,105,85 95,69,48 105,85,55
23,19,28 25,21,30 31,27,36 23,19,28 24,20,29 23,22,27 26,25,30 26,25,30 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 25,24,29 26,25,30 26,25,28 26,25,28 24,23,26 23,22,27 44,42,52 57,56,71 70,65,81 119,106,116 22,15,18 16,14,15 17,14,18 17,14,18 44,38,45 63,50,45 108,77,67 126,92,88 127,94,85 162,113,91 196,126,93 212,144,106 229,157,118 243,170,129 255,184,143 255,193,151 255,185,146 255,191,153 255,210,160 255,205,156 255,191,143 255,195,143 255,196,149 211,149,111 201,165,114 195,160,104 82,48,14 188,126,18 42,27,16 77,51,10 84,53,2 151,105,21 44,32,6 47,32,23 132,98,28 178,122,44 170,116,26 58,46,46 52,50,58 44,42,50 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 101,78,36 75,43,0 92,58,13 41,30,27 26,15,8 89,63,22 65,37,8 42,29,8 40,26,10 132,82,8 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 203,177,136 138,115,84 93,77,64 122,93,69 160,128,94 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,27 26,24,32 26,24,32 26,25,30 25,24,27 25,22,28 25,24,27 24,23,28 24,23,26 24,23,28 25,24,29 26,24,32 24,23,28 25,23,31 25,22,28 25,24,27 20,21,26 49,45,58 62,62,74 62,62,74 54,52,60 15,9,14 17,14,18 19,16,20 21,18,24 33,30,36 73,56,46 107,77,62 124,96,83 126,93,82 127,92,77 87,61,47 73,57,42 109,73,53 201,138,107 227,158,122 244,175,137 255,189,149 255,197,155 255,204,163 255,208,165 255,204,158 255,200,151 255,196,145 255,191,141 197,161,110 197,161,112 98,62,0 205,147,42 64,52,42 59,34,17 98,74,21 198,145,52 26,18,7 127,85,43 163,109,34 102,65,23 64,67,74 48,50,47 32,30,31 30,28,29 37,35,36 37,35,36 30,28,29 26,24,25 21,19,20 19,17,18 25,19,24 24,22,23 44,34,33 44,33,30 45,21,0 79,54,8 112,92,74 30,24,15 49,33,16 66,40,0 71,47,14 27,23,15 107,61,2 117,86,33 201,169,127 199,169,125 169,145,108 87,68,52 167,143,108 144,119,91 59,40,24 181,144,104 191,152,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 25,21,30 23,22,27 26,24,32 26,25,30 26,25,30 26,25,28 25,22,26 24,23,26 25,24,27 24,23,28 27,26,31 27,26,31 26,24,32 25,24,29 25,24,27 25,22,28 25,24,27 23,20,26 67,65,77 78,80,96 89,87,99 25,22,26 19,13,20 21,18,22 20,17,23 20,17,23 28,22,29 83,62,51 107,76,66 128,100,89 117,87,72 148,107,91 155,107,80 147,101,75 87,61,51 102,73,53 185,124,92 215,145,112 255,191,155 244,176,138 255,196,158 255,190,151 255,188,149 253,174,128 159,101,75 125,85,62 182,144,94 198,160,112 114,72,9 124,72,0 46,35,32 141,96,32 81,46,0 34,14,7 46,28,9 157,119,55 144,103,31 139,95,17 79,70,83 33,32,35 38,36,37 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 18,16,17 17,15,16 19,17,18 32,27,26 40,29,26 31,20,17 111,76,40 49,37,0 106,67,37 39,28,25 37,28,20 82,52,8 67,40,4 40,29,26 88,48,0 106,75,22 198,165,126 204,174,132 163,138,108 131,104,88 141,116,86 149,125,90 184,153,102 202,167,111 150,122,95 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 22,21,24 25,24,27 26,24,32 26,25,28 24,23,28 24,21,27 23,23,23 25,24,27 23,20,24 25,22,26 19,18,23 19,16,22 12,9,13 13,12,15 25,24,29 26,24,32 24,24,34 72,70,92 64,65,86 32,30,38 17,14,18 18,17,22 18,17,22 22,20,28 23,22,27 26,20,27 86,65,52 107,79,66 125,97,86 123,88,75 137,101,81 158,110,85 176,117,89 161,114,82 92,57,42 81,55,41 128,90,71 204,145,115 200,137,106 230,164,130 227,169,136 209,156,131 90,58,42 177,121,99 222,150,113 189,157,102 183,157,103 125,76,0 54,25,0 46,31,11 155,101,13 65,51,22 50,40,28 80,46,12 182,128,42 93,62,13 81,57,31 53,47,52 27,27,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 17,15,16 22,15,15 29,22,20 31,21,20 19,14,16 50,31,17 63,42,15 129,86,51 43,27,10 35,31,23 87,62,34 67,38,3 41,23,4 80,47,0 147,94,28 209,170,140 195,163,129 160,129,108 155,127,98 125,97,70 117,89,60 114,89,59 77,62,40 111,92,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 18,17,20 20,19,22 19,18,21 18,17,20 22,16,23 16,14,15 18,18,18 19,18,21 25,24,27 25,22,28 25,25,33 28,24,37 18,15,21 23,22,27 25,23,33 26,24,32 31,31,41 71,69,89 58,56,78 18,15,19 20,14,19 19,18,23 21,22,27 23,21,29 24,23,28 25,19,24 91,65,51 111,78,67 123,90,79 130,89,71 82,53,33 122,100,80 73,65,54 142,123,107 129,91,74 77,57,39 73,53,35 121,74,53 219,146,114 239,169,136 127,78,56 159,111,84 222,158,130 236,159,126 235,163,126 166,137,102 197,168,137 130,82,0 45,27,8 58,34,0 149,97,8 55,41,25 54,45,26 99,67,33 219,166,69 117,76,19 76,69,69 40,39,44 31,30,33 40,38,39 41,36,38 38,36,37 32,30,31 27,25,26 20,18,19 17,15,16 19,14,16 28,21,19 28,21,19 17,7,8 22,17,19 38,29,40 85,56,7 133,96,43 120,91,58 36,27,21 63,48,28 69,40,5 57,34,5 74,42,0 151,96,26 196,158,110 197,166,115 168,140,102 164,139,93 157,127,83 188,158,100 189,167,131 72,57,48 154,125,92 200,164,113
70,72,86 71,73,87 70,73,91 67,68,87 13,10,14 20,17,21 24,21,25 26,25,30 27,25,35 27,25,35 20,17,21 24,23,26 22,20,28 26,22,33 26,24,36 26,23,38 26,22,33 21,18,22 25,22,26 27,25,33 26,24,34 36,35,50 72,70,92 58,55,72 22,14,20 23,20,26 25,22,28 26,24,34 23,21,29 23,20,26 38,22,18 101,73,60 129,91,74 158,111,88 158,105,78 156,103,78 116,88,75 55,44,41 110,93,85 165,110,81 152,104,77 114,78,56 111,73,52 219,147,110 226,154,119 113,73,48 86,96,93 130,130,127 105,73,59 107,73,55 180,152,112 166,133,94 149,94,11 42,31,14 100,59,2 145,95,10 64,47,23 66,52,27 101,58,0 147,85,9 102,68,27 60,56,65 37,35,33 31,29,30 41,39,40 42,39,43 40,37,43 33,30,36 25,23,24 18,16,17 14,12,13 30,23,23 29,22,20 23,16,16 14,7,7 21,18,22 35,26,37 90,68,32 72,49,9 122,81,52 36,30,23 43,38,24 70,42,4 82,53,18 64,35,4 137,84,16 196,161,105 196,164,109 179,147,103 123,96,60 112,91,68 202,171,118 201,167,108 92,75,51 116,97,74 198,162,111
61,62,81 65,66,85 67,70,88 62,65,83 18,15,21 24,22,23 27,24,30 27,25,33 25,26,31 24,24,32 17,14,20 26,23,27 22,23,28 27,23,34 27,25,35 29,27,39 23,20,26 21,18,22 27,26,31 23,21,29 18,17,22 20,18,26 55,52,67 34,31,46 21,18,22 24,20,29 24,20,29 27,25,35 23,22,27 20,17,23 69,47,41 109,78,66 129,90,76 161,110,84 171,114,83 196,134,105 216,157,127 178,122,96 192,130,101 208,142,108 189,133,97 157,106,78 100,62,41 200,134,102 243,170,129 177,117,92 61,56,53 105,104,97 181,125,89 64,29,16 169,141,101 150,118,88 150,95,12 56,41,30 124,80,11 147,92,9 67,48,25 74,54,34 224,161,41 116,77,16 67,49,30 37,35,36 38,36,34 37,35,36 35,32,36 31,30,35 52,48,59 49,46,52 40,39,42 40,37,43 41,38,42 42,39,43 39,37,38 39,36,40 41,36,38 38,35,39 27,26,31 43,27,14 47,31,0 75,44,7 37,33,27 45,36,30 75,44,7 78,47,10 52,33,8 149,97,24 195,162,110 192,159,107 194,161,109 169,140,91 104,85,58 194,158,107 198,165,113 103,89,62 92,77,55 180,164,110
61,63,79 69,71,87 70,71,90 62,64,80 25,22,28 25,22,26 25,22,28 23,21,29 33,22,29 33,28,30 17,14,18 28,25,29 32,27,29 19,13,18 20,17,21 26,25,28 26,20,25 25,23,24 27,26,31 27,26,31 25,24,29 25,23,31 62,60,68 22,21,26 22,21,24 24,21,27 27,25,35 27,23,32 20,17,21 22,16,21 77,54,41 115,84,72 119,84,71 147,100,77 170,109,75 182,119,86 204,135,102 210,141,108 218,149,111 226,154,115 202,136,102 162,105,76 108,70,51 172,114,88 244,162,117 255,176,130 249,180,140 240,168,131 255,188,146 160,103,72 154,123,86 112,80,48 144,94,22 77,57,37 134,83,5 144,90,11 75,54,27 60,41,16 202,137,28 101,69,12 48,43,40 30,25,27 30,28,26 37,35,33 34,34,34 49,50,55 50,48,56 46,45,50 40,39,42 38,37,42 39,38,41 45,44,47 45,44,47 48,47,50 57,56,61 68,67,72 49,46,50 50,38,50 66,43,14 172,119,51 40,30,20 40,36,30 84,57,14 72,42,0 46,31,9 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 83,64,48 126,108,76 195,164,111 108,87,64 84,66,24 100,82,52
57,57,69 56,56,68 59,58,73 60,58,70 38,34,45 24,22,30 25,22,26 25,22,26 29,18,25 33,22,29 29,21,27 30,22,28 27,21,26 23,18,20 23,23,23 25,22,26 25,25,25 25,24,27 25,23,31 26,24,32 24,24,24 24,22,30 48,46,54 20,17,21 23,17,24 25,22,26 29,27,37 26,22,31 20,17,23 22,15,18 72,51,36 109,78,66 125,89,79 132,91,75 162,100,71 177,111,79 199,129,98 210,141,105 219,145,109 226,147,108 200,132,96 162,103,75 107,72,57 152,104,79 246,167,121 252,166,118 255,179,134 255,177,136 243,164,120 250,179,137 151,118,79 103,70,33 129,86,26 94,76,46 148,98,13 130,83,6 84,59,31 69,50,27 219,166,73 87,59,21 43,38,35 26,19,19 26,21,18 27,22,19 27,27,27 48,47,50 48,46,54 46,45,50 57,56,59 57,56,59 57,56,59 60,59,62 73,72,75 89,88,91 90,89,94 89,88,93 89,88,93 35,32,36 66,48,27 66,43,14 54,40,26 42,36,27 84,59,13 74,46,6 37,27,15 149,101,27 151,122,69 199,166,114 199,166,114 163,134,85 117,93,69 138,116,80 179,148,95 111,82,58 193,157,106 163,128,92
